4 15 -14.9646 19.2555 -48.511 -13.7621 18.5153 -47.0306 -12.3305 16.5448 -43.0897 -13.0737 16.6528 -43.3056
4 15 -18.0242 15.0443 -40.0886 -13.0737 16.6528 -43.3056 -12.3305 16.5448 -43.0897 -16.0786 15.327 -40.654
4 16 -18.0242 15.0443 -40.0886 -11.905 15.0443 -40.0886 -10.0141 12.4416 -34.8832 -12.53 5.177 -20.3539
4 16 -10.0141 12.4416 -34.8832 -8.1231 15.0443 -40.0886 -2.0039 15.0443 -40.0886 -7.7493 11.757 -33.5139
4 16 -2.0039 15.0443 -40.0886 -6.9544 16.6528 -43.3056 -5.0635 19.2555 -48.511 2.0039 15.0443 -40.0886
3 16 -10.0141 17.6469 -45.2939 -14.9646 19.2555 -48.511 -5.0635 19.2555 -48.511
4 16 -14.9646 19.2555 -48.511 -13.0737 16.6528 -43.3056 -18.0242 15.0443 -40.0886 -20 20 -50
3 16 -20 0 -10 -18.0242 15.0443 -40.0886 -12.53 5.177 -20.3539
3 16 -20 0 -10 -20 20 -50 -18.0242 15.0443 -40.0886
3 16 -14.9646 19.2555 -48.511 -20 20 -50 -5.0635 19.2555 -48.511
3 4 10.0141 13.3565 -36.713 8.5824 15.327 -40.654 11.4457 15.327 -40.654
4 4 12.3305 16.5448 -43.0897 11.4457 15.327 -40.654 8.5824 15.327 -40.654 10.0141 17.2975 -44.595
3 4 8.5824 15.327 -40.654 7.6976 16.5448 -43.0897 10.0141 17.2975 -44.595
3 4 8.5824 15.327 -40.654 3.9495 15.327 -40.654 7.6976 16.5448 -43.0897
3 4 7.6976 16.5448 -43.0897 6.266 18.5153 -47.0306 10.0141 17.2975 -44.595
3 4 12.3305 16.5448 -43.0897 10.0141 17.2975 -44.595 13.7621 18.5153 -47.0306
3 4 16.0786 15.327 -40.654 11.4457 15.327 -40.654 12.3305 16.5448 -43.0897
4 15 11.4457 15.327 -40.654 16.0786 15.327 -40.654 18.0242 15.0443 -40.0886 11.905 15.0443 -40.0886
4 15 10.0141 13.3565 -36.713 11.4457 15.327 -40.654 11.905 15.0443 -40.0886 10.0141 12.4416 -34.8832
4 15 8.5824 15.327 -40.654 10.0141 13.3565 -36.713 10.0141 12.4416 -34.8832 8.1231 15.0443 -40.0886
4 15 3.9495 15.327 -40.654 8.5824 15.327 -40.654 8.1231 15.0443 -40.0886 2.0039 15.0443 -40.0886
4 15 3.9495 15.327 -40.654 2.0039 15.0443 -40.0886 6.9544 16.6528 -43.3056 7.6976 16.5448 -43.0897
4 15 6.266 18.5153 -47.0306 7.6976 16.5448 -43.0897 6.9544 16.6528 -43.3056 5.0635 19.2555 -48.511
4 15 10.0141 17.2975 -44.595 6.266 18.5153 -47.0306 5.0635 19.2555 -48.511 10.0141 17.6469 -45.2939
4 15 13.7621 18.5153 -47.0306 10.0141 17.2975 -44.595 10.0141 17.6469 -45.2939 14.9646 19.2555 -48.511
4 15 12.3305 16.5448 -43.0897 13.7621 18.5153 -47.0306 14.9646 19.2555 -48.511 13.0737 16.6528 -43.3056
4 15 12.3305 16.5448 -43.0897 13.0737 16.6528 -43.3056 18.0242 15.0443 -40.0886 16.0786 15.327 -40.654
4 16 10.0141 12.4416 -34.8832 11.905 15.0443 -40.0886 18.0242 15.0443 -40.0886 12.516 5.1769 -20.3539
4 16 2.0039 15.0443 -40.0886 8.1231 15.0443 -40.0886 10.0141 12.4416 -34.8832 7.735 11.7568 -33.5136
4 16 5.0635 19.2555 -48.511 6.9544 16.6528 -43.3056 2.0039 15.0443 -40.0886 -5.0635 19.2555 -48.511
3 16 10.0141 17.6469 -45.2939 5.0635 19.2555 -48.511 14.9646 19.2555 -48.511
4 16 18.0242 15.0443 -40.0886 13.0737 16.6528 -43.3056 14.9646 19.2555 -48.511 20 20 -50
4 16 20 20 -50 14.9646 19.2555 -48.511 5.0635 19.2555 -48.511 -20 20 -50
3 16 20 0 -10 18.0242 15.0443 -40.0886 20 20 -50
3 16 20 0 -10 12.516 5.1769 -20.3539 18.0242 15.0443 -40.0886
3 16 7.735 11.7568 -33.5136 -2.0039 15.0443 -40.0886 2.0039 15.0443 -40.0886
3 16 5.0635 19.2555 -48.511 -5.0635 19.2555 -48.511 -20 20 -50
3 16 20 0 -10 -20 0 -10 0 1.1104 -12.2209
