4 16 -6 8 -14 -6 8 14 6 8 14 6 8 -14
4 16 -20 8 -40 -20 8 40 -6 8 26 -6 8 -26
4 16 60 8 40 60 8 -40 46 8 -26 46 8 26
4 16 -20 8 40 60 8 40 46 8 26 -6 8 26
4 16 60 8 -40 -20 8 -40 -6 8 -26 46 8 -26
1 16 -120 0 0 1 0 0 0 1 0 0 0 1 stug-4x4.dat
1 16 -30 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 120 0 0 1 0 0 0 1 0 0 0 1 stug-4x4.dat
1 16 70 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 -10 1 0 0 0 1 0 0 0 1 stug-3x3.dat
1 16 20 8 0 1 0 0 0 1 0 0 0 1 stug-4x4.dat
1 16 70 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
4 16 32 12 -12 32 12 12 8 12 12 8 12 -12
4 16 32 12 -28 32 12 -12 8 12 -12 8 12 -28
4 16 32 12 12 32 12 28 8 12 28 8 12 12
4 16 48 12 12 32 12 12 32 12 -12 48 12 -12
4 16 60 12 40 48 12 28 48 12 -28 60 12 -40
4 16 -20 12 40 -8 12 28 48 12 28 60 12 40
4 16 -20 12 -40 -8 12 -28 -8 12 28 -20 12 40
4 16 60 12 -40 48 12 -28 -8 12 -28 -20 12 -40
4 16 8 12 12 -8 12 12 -8 12 -12 8 12 -12
1 16 20 12 20 1 0 0 0 -1 0 0 0 -1 stud4.dat
1 16 40 12 0 1 0 0 0 -1 0 0 0 -1 stud4.dat
1 16 20 12 0 1 0 0 0 -1 0 0 0 -1 stud4.dat
1 16 20 12 -20 1 0 0 0 -1 0 0 0 -1 stud4.dat
1 16 0 12 0 1 0 0 0 -1 0 0 0 -1 stud4.dat
0 BFC INVERTNEXT
1 16 20 4 0 56 0 0 0 12 0 0 0 56 box4.dat
2 24 80 0 40 80 0 60
2 24 -40 0 60 -40 0 40
2 24 -40 0 -40 -40 0 -60
2 24 80 0 -60 80 0 -40
1 16 20 8 -60 60 0 0 0 0 8 0 1 0 rect.dat
1 16 20 8 60 60 0 0 0 0 8 0 -1 0 rect.dat
4 16 -40 8 -40 -40 16 -60 -40 16 60 -40 8 40
4 16 80 16 60 80 16 -60 80 8 -40 80 8 40
4 16 -40 0 40 -40 8 40 -40 16 60 -40 0 60
4 16 -40 0 -60 -40 16 -60 -40 8 -40 -40 0 -40
4 16 80 8 -40 80 16 -60 80 0 -60 80 0 -40
4 16 80 16 60 80 8 40 80 0 40 80 0 60
2 24 -40 16 -60 -40 16 60
2 24 80 16 -60 80 16 60
2 24 80 4 36 80 4 -36
2 24 80 8 -36 80 8 -40
2 24 80 8 40 80 8 36
4 16 80 8 36 80 8 -36 80 4 -36 80 4 36
4 16 160 8 -40 156 8 -36 80 8 -36 80 8 -40
4 16 156 8 36 156 8 -36 160 8 -40 160 8 40
4 16 80 8 40 80 8 36 156 8 36 160 8 40
1 16 140 4 -20 1 0 0 0 -1 0 0 0 -1 stud4.dat
1 16 120 4 -20 1 0 0 0 -1 0 0 0 -1 stud4.dat
1 16 100 4 20 -1 0 0 0 -1 0 0 0 1 stud4f1w.dat
1 16 100 4 0 -1 0 0 0 -1 0 0 0 1 stud4f1w.dat
1 16 100 4 -20 -1 0 0 0 -1 0 0 0 1 stud4f1w.dat
1 16 -60 4 -20 1 0 0 0 -1 0 0 0 -1 stud4f1w.dat
1 16 -60 4 -20 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 -60 4 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 -60 4 20 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 100 4 20 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 100 4 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 100 4 -20 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 -60 4 0 1 0 0 0 -1 0 0 0 -1 stud4f1w.dat
1 16 -60 4 20 1 0 0 0 -1 0 0 0 -1 stud4f1w.dat
1 16 120 4 20 1 0 0 0 -1 0 0 0 -1 stud4.dat
1 16 120 4 0 1 0 0 0 -1 0 0 0 -1 stud4.dat
1 16 140 4 0 1 0 0 0 -1 0 0 0 -1 stud4.dat
1 16 140 4 20 1 0 0 0 -1 0 0 0 -1 stud4.dat
1 16 82 4 30 0 0 2 0 4 0 -2 0 0 box4-1.dat
1 16 82 4 10 0 0 2 0 4 0 -2 0 0 box4-1.dat
1 16 82 4 -10 0 0 2 0 4 0 -2 0 0 box4-1.dat
1 16 82 4 -30 0 0 2 0 4 0 -2 0 0 box4-1.dat
1 16 -42 4 -30 0 0 -2 0 4 0 2 0 0 box4-1.dat
1 16 -42 4 -10 0 0 -2 0 4 0 2 0 0 box4-1.dat
1 16 -42 4 10 0 0 -2 0 4 0 2 0 0 box4-1.dat
1 16 -42 4 30 0 0 -2 0 4 0 2 0 0 box4-1.dat
1 16 86 4 20 6 0 0 0 4 0 0 0 2 box3u5p.dat
1 16 86 4 0 6 0 0 0 4 0 0 0 2 box3u5p.dat
1 16 86 4 -20 6 0 0 0 4 0 0 0 2 box3u5p.dat
1 16 -46 4 -20 -6 0 0 0 4 0 0 0 -2 box3u5p.dat
1 16 -46 4 0 -6 0 0 0 4 0 0 0 -2 box3u5p.dat
1 16 -46 4 20 -6 0 0 0 4 0 0 0 -2 box3u5p.dat
2 24 -40 4 -36 -40 4 36
2 24 -40 8 36 -40 8 40
2 24 -40 8 -40 -40 8 -36
4 16 -40 8 -36 -40 8 36 -40 4 36 -40 4 -36
4 16 -160 8 40 -156 8 36 -40 8 36 -40 8 40
4 16 -156 8 -36 -156 8 36 -160 8 40 -160 8 -40
4 16 -40 8 -40 -40 8 -36 -156 8 -36 -160 8 -40
1 16 -140 4 20 -1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -120 4 20 -1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -100 4 20 -1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -80 4 20 -1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -80 4 0 -1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -80 4 -20 -1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -100 4 0 -1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -100 4 -20 -1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -120 4 -20 -1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -120 4 0 -1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -140 4 0 -1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -140 4 -20 -1 0 0 0 -1 0 0 0 1 stud4.dat
4 16 -40 16 60 -36 16 56 76 16 56 80 16 60
1 16 64 10 0 0 -1 0 0 0 6 42.586 0 0 rect2p.dat
1 16 -24 10 0 0 1 0 0 0 6 42.586 0 0 rect2p.dat
1 16 20 10 44 -42.586 0 0 0 0 6 0 -1 0 rect2p.dat
1 16 20 10 -44 -42.586 0 0 0 0 6 0 1 0 rect2p.dat
4 16 -24 16 44 -20 16 40 61 16 40 65 16 44
4 16 76 4 56 -36 4 56 -24 4 44 64 4 44
1 16 -20 4 50 1 0 0 0 -3 0 0 0 -1 stud3.dat
1 16 0 4 50 1 0 0 0 -3 0 0 0 -1 stud3.dat
1 16 20 4 50 1 0 0 0 -3 0 0 0 -1 stud3.dat
1 16 40 4 50 1 0 0 0 -3 0 0 0 -1 stud3.dat
1 16 60 4 50 1 0 0 0 -3 0 0 0 -1 stud3.dat
4 16 80 16 60 76 16 56 76 16 -56 80 16 -60
4 16 64 16 44 60 16 40 60 16 -40 64 16 -44
4 16 76 4 -56 76 4 56 64 4 44 64 4 -44
1 16 70 4 40 0 0 -1 0 -3 0 -1 0 0 stud3.dat
1 16 70 4 20 0 0 -1 0 -3 0 -1 0 0 stud3.dat
1 16 70 4 0 0 0 -1 0 -3 0 -1 0 0 stud3.dat
1 16 70 4 -20 0 0 -1 0 -3 0 -1 0 0 stud3.dat
1 16 70 4 -40 0 0 -1 0 -3 0 -1 0 0 stud3.dat
4 16 80 16 -60 76 16 -56 -36 16 -56 -40 16 -60
4 16 64 16 -44 60 16 -40 -20 16 -40 -24 16 -44
4 16 -36 4 -56 76 4 -56 64 4 -44 -24 4 -44
1 16 60 4 -50 -1 0 0 0 -3 0 0 0 1 stud3.dat
1 16 40 4 -50 -1 0 0 0 -3 0 0 0 1 stud3.dat
1 16 20 4 -50 -1 0 0 0 -3 0 0 0 1 stud3.dat
1 16 0 4 -50 -1 0 0 0 -3 0 0 0 1 stud3.dat
1 16 -20 4 -50 -1 0 0 0 -3 0 0 0 1 stud3.dat
4 16 -40 16 -60 -36 16 -56 -36 16 56 -40 16 60
4 16 -24 16 -44 -20 16 -40 -20 16 40 -24 16 44
4 16 -36 4 56 -36 4 -56 -24 4 -44 -24 4 44
1 16 -30 4 -40 0 0 1 0 -3 0 1 0 0 stud3.dat
1 16 -30 4 -20 0 0 1 0 -3 0 1 0 0 stud3.dat
1 16 -30 4 0 0 0 1 0 -3 0 1 0 0 stud3.dat
1 16 -30 4 20 0 0 1 0 -3 0 1 0 0 stud3.dat
1 16 -30 4 40 0 0 1 0 -3 0 1 0 0 stud3.dat
1 16 63.3 10 43.3 -0.707107 2.46427 0 0 0 6 0.707107 2.46427 0 box4-2p.dat
1 16 63.3 10 -43.3 0.707107 2.46427 0 0 0 6 0.707107 -2.46427 0 box4-2p.dat
1 16 -23.3 10 -43.3 0.707107 -2.46427 0 0 0 6 -0.707107 -2.46427 0 box4-2p.dat
1 16 -23.3 10 43.3 -0.707107 -2.46427 0 0 0 6 -0.707107 2.46427 0 box4-2p.dat
1 16 60 14 30 0 -4 0 0 0 2 -2 0 0 box4-2p.dat
1 16 60 14 20 0 1 0 0 0 2 8 0 0 rect2p.dat
1 16 60 14 10 0 -4 0 0 0 2 -2 0 0 box4-2p.dat
1 16 60 14 0 0 1 0 0 0 2 8 0 0 rect2p.dat
1 16 60 14 -10 0 -4 0 0 0 2 -2 0 0 box4-2p.dat
1 16 60 14 -20 0 1 0 0 0 2 8 0 0 rect2p.dat
0 BFC INVERTNEXT
1 16 56 14 -36 0 0 4 2 0 0 0 -4 0 box2-7.dat
0 BFC INVERTNEXT
1 16 -16 14 -36 0 -4 0 2 0 0 0 0 -4 box2-7.dat
0 BFC INVERTNEXT
1 16 -16 14 36 0 0 -4 2 0 0 0 4 0 box2-7.dat
0 BFC INVERTNEXT
1 16 56 14 36 0 4 0 2 0 0 0 0 4 box2-7.dat
1 16 60 14 -30 0 -4 0 0 0 2 -2 0 0 box4-2p.dat
1 16 50 14 -40 -2 0 0 0 0 2 0 4 0 box4-2p.dat
1 16 40 14 -40 8 0 0 0 0 2 0 -1 0 rect2p.dat
1 16 30 14 -40 -2 0 0 0 0 2 0 4 0 box4-2p.dat
1 16 20 14 -40 8 0 0 0 0 2 0 -1 0 rect2p.dat
1 16 10 14 -40 -2 0 0 0 0 2 0 4 0 box4-2p.dat
1 16 0 14 -40 8 0 0 0 0 2 0 -1 0 rect2p.dat
1 16 -10 14 -40 -2 0 0 0 0 2 0 4 0 box4-2p.dat
1 16 -20 14 -30 0 4 0 0 0 2 2 0 0 box4-2p.dat
1 16 -20 14 -20 0 -1 0 0 0 2 -8 0 0 rect2p.dat
1 16 -20 14 -10 0 4 0 0 0 2 2 0 0 box4-2p.dat
1 16 -20 14 0 0 -1 0 0 0 2 -8 0 0 rect2p.dat
1 16 -20 14 10 0 4 0 0 0 2 2 0 0 box4-2p.dat
1 16 -20 14 20 0 -1 0 0 0 2 -8 0 0 rect2p.dat
1 16 -20 14 30 0 4 0 0 0 2 2 0 0 box4-2p.dat
1 16 -10 14 40 2 0 0 0 0 2 0 -4 0 box4-2p.dat
1 16 0 14 40 -8 0 0 0 0 2 0 1 0 rect2p.dat
1 16 10 14 40 2 0 0 0 0 2 0 -4 0 box4-2p.dat
1 16 20 14 40 -8 0 0 0 0 2 0 1 0 rect2p.dat
1 16 30 14 40 2 0 0 0 0 2 0 -4 0 box4-2p.dat
1 16 40 14 40 -8 0 0 0 0 2 0 1 0 rect2p.dat
1 16 50 14 40 2 0 0 0 0 2 0 -4 0 box4-2p.dat
0
