3 16 40.75 5 8.85 40 5 9 40.75 5 9
4 16 42.19 -5 12.94 41.54 -5 19.31 39.87 -5 18.91 40.5 -5 12.67
4 16 41.54 -5 19.31 40.63 -5 25.56 38.99 -5 25.03 39.87 -5 18.91
4 16 40.63 -5 25.56 39.47 -5 31.66 37.88 -5 31 38.99 -5 25.03
4 16 39.47 -5 31.66 38.06 -5 37.55 36.53 -5 36.77 37.88 -5 31
4 16 38.06 -5 37.55 36.42 -5 43.22 34.96 -5 42.32 36.53 -5 36.77
4 16 36.42 -5 43.22 34.56 -5 48.62 33.17 -5 47.61 34.96 -5 42.32
4 16 34.56 -5 48.62 32.48 -5 53.72 31.18 -5 52.61 33.17 -5 47.61
4 16 32.48 -5 53.72 30.21 -5 58.49 28.99 -5 57.28 31.18 -5 52.61
4 16 30.21 -5 58.49 27.74 -5 62.9 26.63 -5 61.59 28.99 -5 57.28
4 16 27.74 -5 62.9 25.11 -5 66.92 24.1 -5 65.53 26.63 -5 61.59
4 16 25.11 -5 66.92 22.32 -5 70.53 21.42 -5 69.06 24.1 -5 65.53
4 16 22.32 -5 70.53 19.39 -5 73.7 18.61 -5 72.17 21.42 -5 69.06
4 16 19.39 -5 73.7 16.35 -5 76.42 15.69 -5 74.83 18.61 -5 72.17
4 16 16.35 -5 76.42 13.2 -5 78.67 12.67 -5 77.04 15.69 -5 74.83
4 16 13.2 -5 78.67 9.97 -5 80.43 9.57 -5 78.76 12.67 -5 77.04
4 16 9.97 -5 80.43 8.81 -5 80.94 9 -5 78.93 9.57 -5 78.76
4 16 47.3 -2 5.2 46.8 -2 13.75 42.29 -2 13.04 42.59 -2 8.6
4 16 46.7 -2 13.65 45.97 -2 20.38 41.54 -2 19.31 42.19 -2 12.94
4 16 45.97 -2 20.38 44.97 -2 26.97 40.63 -2 25.56 41.54 -2 19.31
4 16 44.97 -2 26.97 43.68 -2 33.4 39.47 -2 31.66 40.63 -2 25.56
4 16 43.68 -2 33.4 42.13 -2 39.62 38.06 -2 37.55 39.47 -2 31.66
4 16 42.13 -2 39.62 40.31 -2 45.6 36.42 -2 43.22 38.06 -2 37.55
4 16 40.31 -2 45.6 38.25 -2 51.3 34.56 -2 48.62 36.42 -2 43.22
4 16 38.25 -2 51.3 35.95 -2 56.68 32.48 -2 53.72 34.56 -2 48.62
4 16 35.95 -2 56.68 33.43 -2 61.72 30.21 -2 58.49 32.48 -2 53.72
4 16 33.43 -2 61.72 30.71 -2 66.37 27.74 -2 62.9 30.21 -2 58.49
4 16 30.71 -2 66.37 27.79 -2 70.61 25.11 -2 66.92 27.74 -2 62.9
4 16 27.79 -2 70.61 24.7 -2 74.42 22.32 -2 70.53 25.11 -2 66.92
4 16 24.7 -2 74.42 21.46 -2 77.77 19.39 -2 73.7 22.32 -2 70.53
4 16 21.46 -2 77.77 18.09 -2 80.64 16.35 -2 76.42 19.39 -2 73.7
4 16 18.09 -2 80.64 14.61 -2 83.01 13.2 -2 78.67 16.35 -2 76.42
4 16 14.61 -2 83.01 11.04 -2 84.87 9.97 -2 80.43 13.2 -2 78.67
4 16 11.04 -2 84.87 6.26 -2 86.51 8.81 -2 80.94 9.97 -2 80.43
2 24 49 -5 0 48.85 -5 6.98
2 24 48.85 -5 6.98 48.4 -5 13.92
2 24 48.4 -5 13.92 47.65 -5 20.78
2 24 47.65 -5 20.78 46.6 -5 27.5
2 24 46.6 -5 27.5 45.27 -5 34.06
2 24 45.27 -5 34.06 43.66 -5 40.41
2 24 43.66 -5 40.4 41.78 -5 46.5
2 24 41.78 -5 46.5 39.64 -5 52.31
2 24 39.64 -5 52.31 37.26 -5 57.8
2 24 37.26 -5 57.8 34.65 -5 62.93
2 24 34.65 -5 62.93 31.82 -5 67.68
2 24 31.82 -5 67.68 28.8 -5 72
2 24 28.8 -5 72 25.6 -5 75.89
2 24 25.6 -5 75.89 22.25 -5 79.3
2 24 22.25 -5 79.3 18.75 -5 82.23
2 24 18.75 -5 82.23 15.14 -5 84.64
2 24 15.14 -5 84.64 11.44 -5 86.54
2 24 11.44 -5 86.54 7.67 -5 87.9
2 24 7.67 -5 87.9 3.84 -5 88.73
2 24 3.84 -5 88.73 0 -5 89
2 24 49 5 0 48.85 5 6.98
2 24 48.85 5 6.98 48.4 5 13.92
2 24 48.4 5 13.92 47.65 5 20.78
2 24 47.65 5 20.78 46.6 5 27.5
2 24 46.6 5 27.5 45.27 5 34.06
2 24 45.27 5 34.06 43.66 5 40.41
2 24 43.66 5 40.41 41.78 5 46.5
2 24 41.78 5 46.5 39.64 5 52.31
2 24 39.64 5 52.31 37.26 5 57.8
2 24 37.26 5 57.8 34.65 5 62.93
2 24 34.65 5 62.93 31.82 5 67.68
2 24 31.82 5 67.68 28.8 5 72
2 24 28.8 5 72 25.6 5 75.89
2 24 25.6 5 75.89 22.25 5 79.3
2 24 22.25 5 79.3 18.75 5 82.23
2 24 18.75 5 82.23 15.14 5 84.64
2 24 15.14 5 84.64 11.44 5 86.54
2 24 11.44 5 86.54 7.67 5 87.9
2 24 7.67 5 87.9 3.84 5 88.73
2 24 3.84 5 88.73 0 5 89
4 16 49 5 0 48.85 5 6.98 48.85 -5 6.98 49 -5 0
4 16 48.85 5 6.98 48.4 5 13.92 48.4 -5 13.92 48.85 -5 6.98
4 16 48.4 5 13.92 47.65 5 20.78 47.65 -5 20.78 48.4 -5 13.92
4 16 47.65 5 20.78 46.6 5 27.5 46.6 -5 27.5 47.65 -5 20.78
4 16 46.6 5 27.5 45.27 5 34.06 45.27 -5 34.06 46.6 -5 27.5
4 16 45.27 5 34.06 43.66 5 40.41 43.66 -5 40.41 45.27 -5 34.06
4 16 43.66 5 40.41 41.78 5 46.5 41.78 -5 46.5 43.66 -5 40.41
4 16 41.78 5 46.5 39.64 5 52.31 39.64 -5 52.31 41.78 -5 46.5
4 16 39.64 5 52.31 37.26 5 57.8 37.26 -5 57.8 39.64 -5 52.31
4 16 37.26 5 57.8 34.65 5 62.93 34.65 -5 62.93 37.26 -5 57.8
4 16 34.65 5 62.93 31.82 5 67.68 31.82 -5 67.68 34.65 -5 62.93
4 16 31.82 5 67.68 28.8 5 72 28.8 -5 72 31.82 -5 67.68
4 16 28.8 5 72 25.6 5 75.89 25.6 -5 75.89 28.8 -5 72
4 16 25.6 5 75.89 22.25 5 79.3 22.25 -5 79.3 25.6 -5 75.89
4 16 22.25 5 79.3 18.75 5 82.23 18.75 -5 82.23 22.25 -5 79.3
4 16 18.75 5 82.23 15.14 5 84.64 15.14 -5 84.64 18.75 -5 82.23
4 16 15.14 5 84.64 11.44 5 86.54 11.44 -5 86.54 15.14 -5 84.64
4 16 11.44 5 86.54 7.67 5 87.9 7.67 -5 87.9 11.44 -5 86.54
4 16 7.67 5 87.9 3.84 5 88.73 3.84 -5 88.73 7.67 -5 87.9
4 16 3.84 5 88.73 0 5 89 0 -5 89 3.84 -5 88.73
5 24 49 -5 0 49 5 0 48.85 -5 6.98 48.32 -5 -3.44
5 24 48.85 -5 6.98 48.85 5 6.98 48.4 -5 13.92 49 -5 0
5 24 48.4 -5 13.92 48.4 5 13.92 47.65 -5 20.78 48.85 -5 6.98
5 24 47.65 -5 20.78 47.65 5 20.78 46.6 -5 27.5 48.4 -5 13.92
5 24 46.6 -5 27.5 46.6 5 27.5 45.27 -5 34.06 47.65 -5 20.78
5 24 45.27 -5 34.06 45.27 5 34.06 43.66 -5 40.41 46.6 -5 27.5
5 24 43.66 -5 40.41 43.66 5 40.41 41.78 -5 46.5 45.27 -5 34.06
5 24 41.78 -5 46.5 41.78 5 46.5 39.64 -5 52.31 43.66 -5 40.41
5 24 39.64 -5 52.31 39.64 5 52.31 37.26 -5 57.8 41.78 -5 46.5
5 24 37.26 -5 57.8 37.26 5 57.8 34.65 -5 62.93 39.64 -5 52.31
5 24 34.65 -5 62.93 34.65 5 62.93 31.82 -5 67.68 37.26 -5 57.8
5 24 31.82 -5 67.68 31.82 5 67.68 28.8 -5 72 34.65 -5 62.93
5 24 28.8 -5 72 28.8 5 72 25.6 -5 75.89 31.82 -5 67.68
5 24 25.6 -5 75.89 25.6 5 75.89 22.25 -5 79.3 28.8 -5 72
5 24 22.25 -5 79.3 22.25 5 79.3 18.75 -5 82.23 25.6 -5 75.89
5 24 18.75 -5 82.23 18.75 5 82.23 15.14 -5 84.64 22.25 -5 79.3
5 24 15.14 -5 84.64 15.14 5 84.64 11.44 -5 86.54 18.75 -5 82.23
5 24 11.44 -5 86.54 11.44 5 86.54 7.67 -5 87.9 15.14 -5 84.64
5 24 7.67 -5 87.9 7.67 5 87.9 3.84 -5 88.73 11.44 -5 86.54
5 24 3.84 -5 88.73 3.84 5 88.73 0 -5 89 7.67 -5 87.9
5 24 0 -5 89 0 5 89 3.84 -5 88.73 -3.44 -5 88.32
2 24 40.75 -5 9 40.5 -5 12.67
2 24 40.5 -5 12.67 39.87 -5 18.91
2 24 39.87 -5 18.91 38.99 -5 25.03
2 24 38.99 -5 25.03 37.88 -5 31
2 24 37.88 -5 31 36.53 -5 36.77
2 24 36.53 -5 36.77 34.96 -5 42.32
2 24 34.96 -5 42.32 33.17 -5 47.61
2 24 33.17 -5 47.61 31.18 -5 52.61
2 24 31.18 -5 52.6 28.99 -5 57.28
2 24 28.99 -5 57.28 26.63 -5 61.59
2 24 26.63 -5 61.59 24.1 -5 65.53
2 24 24.1 -5 65.53 21.42 -5 69.06
2 24 21.42 -5 69.06 18.61 -5 72.17
2 24 18.61 -5 72.17 15.69 -5 74.83
2 24 15.69 -5 74.83 12.67 -5 77.04
2 24 12.67 -5 77.04 9.57 -5 78.76
2 24 9.57 -5 78.76 9 -5 78.93
2 24 40.75 5 9 40.5 5 12.67
2 24 40.5 5 12.67 39.87 5 18.91
2 24 39.87 5 18.91 38.99 5 25.03
2 24 38.99 5 25.03 37.88 5 31
2 24 37.88 5 31 36.53 5 36.77
2 24 36.53 5 36.77 34.96 5 42.32
2 24 34.96 5 42.32 33.17 5 47.61
2 24 33.17 5 47.61 31.18 5 52.61
2 24 31.18 5 52.61 28.99 5 57.28
2 24 28.99 5 57.28 26.63 5 61.59
2 24 26.63 5 61.59 24.1 5 65.53
2 24 24.1 5 65.53 21.42 5 69.06
2 24 21.42 5 69.06 18.61 5 72.17
2 24 18.61 5 72.17 15.69 5 74.83
2 24 15.69 5 74.83 12.67 5 77.04
2 24 12.67 5 77.04 9.57 5 78.76
2 24 9.57 5 78.76 9 5 78.93
4 16 40.75 -5 9 40.5 -5 12.67 40.5 5 12.67 40.75 5 9
4 16 40.5 -5 12.67 39.87 -5 18.91 39.87 5 18.91 40.5 5 12.67
4 16 39.87 -5 18.91 38.99 -5 25.03 38.99 5 25.03 39.87 5 18.91
4 16 38.99 -5 25.03 37.88 -5 31 37.88 5 31 38.99 5 25.03
4 16 37.88 -5 31 36.53 -5 36.77 36.53 5 36.77 37.88 5 31
4 16 36.53 -5 36.77 34.96 -5 42.32 34.96 5 42.32 36.53 5 36.77
4 16 34.96 -5 42.32 33.17 -5 47.61 33.17 5 47.61 34.96 5 42.32
4 16 33.17 -5 47.61 31.18 -5 52.61 31.18 5 52.61 33.17 5 47.61
4 16 31.18 -5 52.61 28.99 -5 57.28 28.99 5 57.28 31.18 5 52.61
4 16 28.9914 -5 57.28 26.63 -5 61.59 26.63 5 61.59 28.99 5 57.28
4 16 26.63 -5 61.59 24.1 -5 65.53 24.1 5 65.53 26.63 5 61.59
4 16 24.1 -5 65.53 21.42 -5 69.06 21.42 5 69.06 24.1 5 65.53
4 16 21.42 -5 69.06 18.61 -5 72.17 18.61 5 72.17 21.42 5 69.06
4 16 18.61 -5 72.17 15.69 -5 74.83 15.69 5 74.83 18.61 5 72.17
4 16 15.69 -5 74.83 12.67 -5 77.04 12.67 5 77.04 15.69 5 74.83
4 16 12.67 -5 77.04 9.57 -5 78.76 9.57 5 78.76 12.67 5 77.04
4 16 9.57 -5 78.76 9 -5 78.93 9 5 78.93 9.57 5 78.76
5 24 40.5 -5 12.67 40.5 5 12.67 39.87 -5 18.91 40.76 -5 8.85
5 24 39.87 -5 18.91 39.87 5 18.91 38.99 -5 25.03 40.5 -5 12.67
5 24 38.99 -5 25.03 38.99 5 25.03 37.88 -5 31 39.87 -5 18.91
5 24 37.88 -5 31 37.88 5 31 36.53 -5 36.77 38.99 -5 25.03
5 24 36.53 -5 36.77 36.53 5 36.77 34.96 -5 42.32 37.88 -5 31
5 24 34.96 -5 42.32 34.96 5 42.32 33.17 -5 47.61 36.53 -5 36.77
5 24 33.17 -5 47.61 33.17 5 47.61 31.18 -5 52.61 34.96 -5 42.32
5 24 31.18 -5 52.61 31.18 5 52.61 28.99 -5 57.28 33.17 -5 47.61
5 24 28.99 -5 57.28 28.99 5 57.28 26.63 -5 61.59 31.18 -5 52.61
5 24 26.63 -5 61.59 26.63 5 61.59 24.1 -5 65.53 28.99 -5 57.28
5 24 24.1 -5 65.53 24.1 5 65.53 21.42 -5 69.06 26.63 -5 61.59
5 24 21.42 -5 69.06 21.42 5 69.06 18.61 -5 72.17 24.1 -5 65.53
5 24 18.61 -5 72.17 18.61 5 72.17 15.69 -5 74.83 21.42 -5 69.06
5 24 15.69 -5 74.83 15.69 5 74.83 12.67 -5 77.04 18.61 -5 72.17
5 24 12.67 -5 77.04 12.67 5 77.04 9.57 -5 78.76 15.69 -5 74.83
5 24 9.57 -5 78.76 9.57 5 78.76 9.22 -5 78.93 12.67 -5 77.04
2 24 42.49 -2 8.5 42.49 -5 8.5
2 24 42.49 2 8.5 42.49 5 8.5
2 24 42.49 -5 8.5 42.19 -5 12.94
5 24 42.19 5 12.94 42.19 2 12.94 42.49 5 8.5 41.54 5 19.31
5 24 42.19 -5 12.94 42.19 -2 12.94 42.49 -5 8.5 41.54 -5 19.31
2 24 42.19 -5 12.94 41.54 -5 19.31
5 24 41.54 5 19.31 41.54 2 19.31 42.19 5 12.94 40.63 5 25.56
5 24 41.54 -5 19.31 41.54 -2 19.31 42.19 -5 12.94 40.63 -5 25.56
2 24 41.54 -5 19.31 40.63 -5 25.56
5 24 40.63 5 25.56 40.63 2 25.56 41.54 5 19.31 39.47 5 31.66
5 24 40.63 -5 25.56 40.63 -2 25.56 41.54 -5 19.31 39.47 -5 31.66
2 24 40.63 -5 25.56 39.47 -5 31.66
5 24 39.47 5 31.66 39.47 2 31.66 40.63 5 25.56 38.06 5 37.55
5 24 39.47 -5 31.66 39.47 -2 31.66 40.63 -5 25.56 38.06 -5 37.55
2 24 39.47 -5 31.66 38.06 -5 37.55
5 24 38.06 5 37.55 38.06 2 37.55 39.47 5 31.66 36.42 5 43.22
5 24 38.06 -5 37.55 38.06 -2 37.55 39.47 -5 31.66 36.42 -5 43.22
2 24 38.06 -5 37.55 36.42 -5 43.22
5 24 36.42 5 43.22 36.42 2 43.22 38.06 5 37.55 34.56 5 48.62
5 24 36.42 -5 43.22 36.42 -2 43.22 38.06 -5 37.55 34.56 -5 48.62
2 24 36.42 -5 43.22 34.56 -5 48.62
5 24 34.56 5 48.62 34.56 2 48.62 36.42 5 43.22 32.48 5 53.72
5 24 34.56 -5 48.62 34.56 -2 48.62 36.42 -5 43.22 32.48 -5 53.72
2 24 34.56 -5 48.62 32.48 -5 53.72
5 24 32.48 5 53.72 32.48 2 53.72 34.56 5 48.62 30.21 5 58.49
5 24 32.48 -5 53.72 32.48 -2 53.72 34.56 -5 48.62 30.21 -5 58.49
2 24 32.48 -5 53.72 30.21 -5 58.49
5 24 30.21 5 58.49 30.21 2 58.49 32.48 5 53.72 27.74 5 62.9
5 24 30.21 -5 58.49 30.21 -2 58.49 32.48 -5 53.72 27.74 -5 62.9
2 24 30.21 -5 58.49 27.74 -5 62.9
5 24 27.74 5 62.9 27.74 2 62.9 30.21 5 58.49 25.11 5 66.92
5 24 27.74 -5 62.9 27.74 -2 62.9 30.21 -5 58.49 25.11 -5 66.92
2 24 27.74 -5 62.9 25.11 -5 66.92
5 24 25.11 5 66.92 25.11 2 66.92 27.74 5 62.9 22.32 5 70.53
5 24 25.11 -5 66.92 25.11 -2 66.92 27.74 -5 62.9 22.32 -5 70.53
2 24 25.11 -5 66.92 22.32 -5 70.53
5 24 22.32 5 70.53 22.32 2 70.53 25.11 5 66.92 19.39 5 73.7
5 24 22.32 -5 70.53 22.32 -2 70.53 25.11 -5 66.92 19.39 -5 73.7
2 24 22.32 -5 70.53 19.39 -5 73.7
5 24 19.39 5 73.7 19.39 2 73.7 22.32 5 70.53 16.35 5 76.42
5 24 19.39 -5 73.7 19.39 -2 73.7 22.32 -5 70.53 16.35 -5 76.42
2 24 19.39 -5 73.7 16.35 -5 76.42
5 24 16.35 5 76.42 16.35 2 76.42 19.39 5 73.7 13.2 5 78.67
5 24 16.35 -5 76.42 16.35 -2 76.42 19.39 -5 73.7 13.2 -5 78.67
2 24 16.35 -5 76.42 13.2 -5 78.67
5 24 13.2 5 78.67 13.2 2 78.67 16.35 5 76.42 9.97 5 80.43
5 24 13.2 -5 78.67 13.2 -2 78.67 16.35 -5 76.42 9.97 -5 80.43
2 24 13.2 -5 78.67 9.97 -5 80.43
5 24 9.97 5 80.43 9.97 2 80.43 13.2 5 78.67 8.81 5 80.94
5 24 9.97 -5 80.43 9.97 -2 80.43 13.2 -5 78.67 8.81 -5 80.94
2 24 9.97 -5 80.43 8.81 -5 80.94
2 24 42.49 -2 8.5 42.19 -2 12.94
2 24 42.19 -2 12.94 41.54 -2 19.31
2 24 41.54 -2 19.31 40.63 -2 25.56
2 24 40.63 -2 25.56 39.47 -2 31.66
2 24 39.47 -2 31.66 38.06 -2 37.55
2 24 38.06 -2 37.55 36.42 -2 43.22
2 24 36.42 -2 43.22 34.56 -2 48.62
2 24 34.56 -2 48.62 32.48 -2 53.72
2 24 32.48 -2 53.72 30.21 -2 58.49
2 24 30.21 -2 58.49 27.74 -2 62.9
2 24 27.74 -2 62.9 25.11 -2 66.92
2 24 25.11 -2 66.92 22.32 -2 70.53
2 24 22.32 -2 70.53 19.39 -2 73.7
2 24 19.39 -2 73.7 16.35 -2 76.42
2 24 16.35 -2 76.42 13.2 -2 78.67
2 24 13.2 -2 78.67 9.97 -2 80.43
2 24 9.97 -2 80.43 8.81 -2 80.94
2 24 42.49 2 8.5 42.19 2 12.94
2 24 42.19 2 12.94 41.54 2 19.31
2 24 41.54 2 19.31 40.63 2 25.56
2 24 40.63 2 25.56 39.47 2 31.66
2 24 39.47 2 31.66 38.06 2 37.55
2 24 38.06 2 37.55 36.42 2 43.22
2 24 36.42 2 43.22 34.56 2 48.62
2 24 34.56 2 48.62 32.48 2 53.72
2 24 32.48 2 53.72 30.21 2 58.49
2 24 30.21 2 58.49 27.74 2 62.9
2 24 27.74 2 62.9 25.11 2 66.92
2 24 25.11 2 66.92 22.32 2 70.53
2 24 22.32 2 70.53 19.39 2 73.7
2 24 19.39 2 73.7 16.35 2 76.42
