4 16 -10 51.55 23.48 -10 39.43 33.43 -6 39.43 33.43 -6 51.55 23.48
4 16 -10 39.43 33.43 -10 29.48 45.55 -6 29.48 45.55 -6 39.43 33.43
4 16 -10 29.48 45.55 -10 22.09 59.39 -6 22.09 59.39 -6 29.48 45.55
4 16 -10 22.09 59.39 -10 17.54 74.39 -6 17.54 74.39 -6 22.09 59.39
4 16 -10 17.54 74.39 -10 16 90 -6 16.394 86 -6 17.54 74.39

4 16 10 16 90 6 16.394 86 -6 16.394 86 -10 16 90

1 16 0 74 10 0 0 6 22 0 0 0 -2 0 rect2p.dat
1 16 0 40 12 6 0 0 0 0 12 0 2 0 box2-5.dat
1 16 0 28 20 0 0 6 0 -1 0 6 0 0 rect2p.dat
1 16 0 28 28 6 0 0 0 12 0 0 0 2 box3u2p.dat
1 16 0 28 32 0 0 6 0 -1 0 2 0 0 rect2p.dat
0 BFC INVERTNEXT
1 16 0 16 40 6 0 0 0 0 -12 0 -6 0 box2-5.dat
1 16 0 8 46 6 0 0 0 0 4 0 1 0 rect3.dat
1 16 0 12 48 0 0 6 0 -1 0 2 0 0 rect2p.dat
1 16 0 12 52 6 0 0 0 8 0 0 0 2 box3u2p.dat
1 16 0 12 70 0 0 6 0 -1 0 16 0 0 rect2p.dat
1 16 0 14.195 86 6 0 0 0 0 2.195 0 1 0 rect.dat
1 16 0 72 0 10 0 0 0 0 -24 0 -10 0 box2-5.dat
1 16 0 36 10 0 0 10 12 0 0 0 1 0 rect2p.dat
0 BFC INVERTNEXT
1 16 0 12 20 10 0 0 0 0 12 0 10 0 box2-5.dat
1 16 0 0 40 0 0 10 0 1 0 10 0 0 rect2p.dat
0 BFC INVERTNEXT
1 16 0 4 70 10 0 0 0 0 4 0 -20 0 box2-5.dat
1 16 0 12 90 10 0 0 0 0 4 0 -1 0 rect3.dat

4 16 10 96 10 10 80.39 11.54 10 48 -10 10 96 -10
4 16 10 80.39 11.54 10 65.39 16.09 10 48 10 10 48 -10
4 16 10 65.39 16.09 10 51.55 23.48 10 24 10 10 48 10
4 16 10 51.55 23.48 10 39.43 33.43 10 24 30 10 24 10
3 16 10 39.43 33.43 10 29.48 45.55 10 24 30
4 16 10 29.48 45.55 10 22.09 59.39 10 8 50 10 24 30
4 16 10 24 30 10 8 50 10 0 50 10 0 30
3 16 10 22.09 59.39 10 17.54 74.39 10 8 50
4 16 10 17.54 74.39 10 16 90 10 8 90 10 8 50

3 16 6 52 10 6 80.39 11.54 6 96 10
4 16 6 52 10 6 52 14 6 65.39 16.09 6 80.39 11.54
4 16 6 52 14 6 28 14 6 51.55 23.48 6 65.39 16.09
4 16 6 28 14 6 28 34 6 39.43 33.43 6 51.55 23.48
3 16 6 28 34 6 29.48 45.55 6 39.43 33.43
4 16 6 28 34 6 12 46 6 22.09 59.39 6 29.48 45.55
4 16 6 4 34 6 4 46 6 12 46 6 28 34
3 16 6 12 46 6 17.54 74.39 6 22.09 59.39
4 16 6 12 46 6 12 86 6 16.394 86 6 17.54 74.39

3 16 -6 96 10 -6 80.39 11.54 -6 52 10
4 16 -6 80.39 11.54 -6 65.39 16.09 -6 52 14 -6 52 10
4 16 -6 65.39 16.09 -6 51.55 23.48 -6 28 14 -6 52 14
4 16 -6 51.55 23.48 -6 39.43 33.43 -6 28 34 -6 28 14
3 16 -6 39.43 33.43 -6 29.48 45.55 -6 28 34
4 16 -6 29.48 45.55 -6 22.09 59.39 -6 12 46 -6 28 34
4 16 -6 28 34 -6 12 46 -6 4 46 -6 4 34
3 16 -6 22.09 59.39 -6 17.54 74.39 -6 12 46
4 16 -6 17.54 74.39 -6 16.394 86 -6 12 86 -6 12 46

4 16 -10 96 -10 -10 48 -10 -10 80.39 11.54 -10 96 10
4 16 -10 48 -10 -10 48 10 -10 65.39 16.09 -10 80.39 11.54
4 16 -10 48 10 -10 24 10 -10 51.55 23.48 -10 65.39 16.09
4 16 -10 24 10 -10 24 30 -10 39.43 33.43 -10 51.55 23.48
3 16 -10 24 30 -10 29.48 45.55 -10 39.43 33.43
4 16 -10 24 30 -10 8 50 -10 22.09 59.39 -10 29.48 45.55
4 16 -10 0 30 -10 0 50 -10 8 50 -10 24 30
3 16 -10 8 50 -10 17.54 74.39 -10 22.09 59.39
4 16 -10 8 50 -10 8 90 -10 16 90 -10 17.54 74.39

1 16 0 48 0 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 0 24 20 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 0 0 40 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 0 8 60 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 0 8 80 0 0 -1 0 1 0 1 0 0 stud.dat
0
