3 16 19.4684 9.9499 8.3762 19.4024 7.0571 9.2873 19.7138 9.9394 8.4219
3 16 19.1791 7.0614 9.1873 18.8994 3.757 9.5893 19.1022 3.7576 9.7355
3 16 19.1791 7.0614 9.1873 19.1022 3.7576 9.7355 19.4024 7.0571 9.2873
3 16 18.8994 3.757 9.5893 18.75 0 9.75 19 0 9.75
3 16 18.8994 3.757 9.5893 19 0 9.75 19.1022 3.7576 9.7355
3 16 19 0 10 18.7592 3.7228 10.0596 18.8559 3.7284 10.2901
3 16 19 0 10 18.8559 3.7284 10.2901 19 0 10.25
3 16 18.7592 3.7228 10.0596 18.4494 7.0659 10.109 18.4844 7.0669 10.3485
3 16 18.7592 3.7228 10.0596 18.4844 7.0669 10.3485 18.8559 3.7284 10.2901
3 16 18.4494 7.0659 10.109 17.5582 9.8241 10.0541 17.5452 9.8224 10.3034
3 16 18.4494 7.0659 10.109 17.5452 9.8224 10.3034 18.4844 7.0669 10.3485
3 16 17.5582 9.8241 10.0541 16.3454 12.325 10.0552 16.3461 12.3253 10.3052
3 16 17.5582 9.8241 10.0541 16.3461 12.3253 10.3052 17.5452 9.8224 10.3034
4 16 16.3454 12.325 10.0552 14.46 14.3222 10.0595 14.4604 14.3223 10.3095 16.3461 12.3253 10.3052
4 16 14.46 14.3222 10.0595 13.3581 14.6222 10.0595 13.3581 14.6222 10.3095 14.4604 14.3223 10.3095
4 16 13.3581 14.6222 10.0595 12.2562 14.3222 10.0595 12.2562 14.3222 10.3095 13.3581 14.6222 10.3095
4 16 12.2562 14.3222 10.0595 10.3829 12.3222 10.0595 10.3829 12.3222 10.3095 12.2562 14.3222 10.3095
4 16 10.3829 12.3222 10.0595 8.7301 10.0222 10.0595 8.7301 10.0222 10.3095 10.3829 12.3222 10.3095
4 16 8.7301 10.0222 10.0595 8.2893 9.6222 10.0595 8.2893 9.6222 10.3095 8.7301 10.0222 10.3095
4 16 8.2893 9.6222 10.0595 7.8485 9.5222 10.0595 7.8485 9.5222 10.3095 8.2893 9.6222 10.3095
4 16 7.8485 9.5222 10.0595 7.4078 9.6222 10.0595 7.4078 9.6222 10.3095 7.8485 9.5222 10.3095
4 16 7.4078 9.6222 10.0595 6.967 10.0222 10.0595 6.967 10.0222 10.3095 7.4078 9.6222 10.3095
4 16 6.967 10.0222 10.0595 5.3141 12.3222 10.0595 5.3141 12.3222 10.3095 6.967 10.0222 10.3095
4 16 5.3141 12.3222 10.0595 3.4409 14.3222 10.0595 3.4409 14.3222 10.3095 5.3141 12.3222 10.3095
4 16 3.4409 14.3222 10.0595 2.339 14.6222 10.0595 2.339 14.6222 10.3095 3.4409 14.3222 10.3095
4 16 2.339 14.6222 10.0595 1.2371 14.3222 10.0595 1.2371 14.3222 10.3095 2.339 14.6222 10.3095
4 16 1.2371 14.3222 10.0595 -0.6362 12.3222 10.0595 -0.6362 12.3222 10.3095 1.2371 14.3222 10.3095
4 16 -0.6362 12.3222 10.0595 -2.289 10.0222 10.0595 -2.289 10.0222 10.3095 -0.6362 12.3222 10.3095
4 16 -2.289 10.0222 10.0595 -2.7298 9.6222 10.0595 -2.7298 9.6222 10.3095 -2.289 10.0222 10.3095
4 16 -2.7298 9.6222 10.0595 -3.1705 9.5222 10.0595 -3.1705 9.5222 10.3095 -2.7298 9.6222 10.3095
4 16 -3.1705 9.5222 10.0595 -3.6113 9.6222 10.0595 -3.6113 9.6222 10.3095 -3.1705 9.5222 10.3095
3 16 -3.6113 9.6222 10.0595 -4.0521 10.0222 10.0595 -4.0437 10.0223 10.3092
3 16 -3.6113 9.6222 10.0595 -4.0437 10.0223 10.3092 -3.6113 9.6222 10.3095
4 16 -4.0521 10.0222 10.0595 -5.6536 12.357 10.1659 -5.6426 12.3564 10.4155 -4.0437 10.0223 10.3092
3 16 -5.6536 12.357 10.1659 -7.5491 14.3468 10.2165 -7.547 14.3446 10.4665
3 16 -5.6536 12.357 10.1659 -7.547 14.3446 10.4665 -5.6426 12.3564 10.4155
4 16 -7.5491 14.3468 10.2165 -8.6501 14.6467 10.216 -8.6501 14.644 10.466 -7.547 14.3446 10.4665
4 16 -8.6501 14.6467 10.216 -9.7529 14.3468 10.2166 -9.7495 14.3455 10.4665 -8.6501 14.644 10.466
3 16 -9.7529 14.3468 10.2166 -11.6472 12.3561 10.2611 -11.6291 12.3633 10.5099
3 16 -9.7529 14.3468 10.2166 -11.6291 12.3633 10.5099 -9.7495 14.3455 10.4665
4 16 -11.6472 12.3561 10.2611 -12.8285 10.4602 10.5168 -12.8061 10.4683 10.7655 -11.6291 12.3633 10.5099
4 16 -12.8285 10.4602 10.5168 -13.4916 9.9125 10.5594 -13.4693 9.9214 10.808 -12.8061 10.4683 10.7655
3 16 -13.4916 9.9125 10.5594 -14.0805 9.6729 10.6463 -14.0567 9.6617 10.8934
3 16 -13.4916 9.9125 10.5594 -14.0567 9.6617 10.8934 -13.4693 9.9214 10.808
3 16 -14.0805 9.6729 10.6463 -14.675 9.7805 10.7631 -14.645 9.7504 11.0091
3 16 -14.0805 9.6729 10.6463 -14.645 9.7504 11.0091 -14.0567 9.6617 10.8934
3 16 -14.675 9.7805 10.7631 -15.9182 10.5171 10.9301 -15.9309 10.5003 11.1772
3 16 -14.675 9.7805 10.7631 -15.9309 10.5003 11.1772 -14.645 9.7504 11.0091
3 16 -15.9182 10.5171 10.9301 -17.5483 12.8508 10.7184 -17.6356 12.8477 10.9479
3 16 -15.9182 10.5171 10.9301 -17.6356 12.8477 10.9479 -15.9309 10.5003 11.1772
3 16 -17.5483 12.8508 10.7184 -18.5972 14.3222 10.0595 -18.7762 14.3249 10.2184
3 16 -17.5483 12.8508 10.7184 -18.7762 14.3249 10.2184 -17.6356 12.8477 10.9479
3 16 -18.5972 14.3222 10.0595 -18.9146 14.6548 9.3607 -19.153 14.656 9.4179
3 16 -18.5972 14.3222 10.0595 -19.153 14.656 9.4179 -18.7762 14.3249 10.2184
3 16 -18.9146 14.6548 9.3607 -18.9556 14.3616 8.2487 -19.2054 14.3592 8.2486
3 16 -18.9146 14.6548 9.3607 -19.2054 14.3592 8.2486 -19.153 14.656 9.4179
3 16 -18.9556 14.3616 8.2487 -18.8643 12.3605 6.6316 -19.114 12.3562 6.6194
3 16 -18.9556 14.3616 8.2487 -19.114 12.3562 6.6194 -19.2054 14.3592 8.2486
4 16 -18.8643 12.3605 6.6316 -18.733 10.0222 5.2062 -18.9827 10.0204 5.198 -19.114 12.3562 6.6194
4 16 -18.733 10.0222 5.2062 -18.733 9.6222 4.8227 -18.983 9.6239 4.8217 -18.9827 10.0204 5.198
4 16 -18.733 9.6222 4.8227 -18.733 9.5222 4.4392 -18.983 9.5235 4.4388 -18.983 9.6239 4.8217
4 16 -18.733 9.5222 4.4392 -18.733 9.6222 4.0557 -18.983 9.6225 4.0559 -18.983 9.5235 4.4388
4 16 -18.733 9.6222 4.0557 -18.733 10.0222 3.6723 -18.983 10.0224 3.6725 -18.983 9.6225 4.0559
4 16 -18.733 10.0222 3.6723 -18.733 12.3222 2.2342 -18.983 12.3224 2.2344 -18.983 10.0224 3.6725
4 16 -18.733 12.3222 2.2342 -18.733 14.3222 0.6044 -18.983 14.3224 0.6046 -18.983 12.3224 2.2344
4 16 -18.733 14.3222 0.6044 -18.733 14.6222 -0.3543 -18.983 14.6225 -0.3543 -18.983 14.3224 0.6046
4 16 -18.733 14.6222 -0.3543 -18.733 14.3222 -1.3129 -18.983 14.323 -1.3138 -18.983 14.6225 -0.3543
4 16 -18.733 14.3222 -1.3129 -18.733 12.3222 -2.9427 -18.9829 12.3249 -2.9468 -18.983 14.323 -1.3138
4 16 -18.733 12.3222 -2.9427 -18.733 10.0222 -4.3808 -18.9829 10.0248 -4.3846 -18.9829 12.3249 -2.9468
4 16 -18.733 10.0222 -4.3808 -18.733 9.6222 -4.7642 -18.983 9.623 -4.7649 -18.9829 10.0248 -4.3846
4 16 -18.733 9.6222 -4.7642 -18.733 9.5222 -5.1477 -18.983 9.5227 -5.1477 -18.983 9.623 -4.7649
4 16 -18.733 9.5222 -5.1477 -18.733 9.6222 -5.5312 -18.983 9.6226 -5.531 -18.983 9.5227 -5.1477
4 16 -18.733 9.6222 -5.5312 -18.733 10.0222 -5.9147 -18.983 10.0225 -5.9143 -18.983 9.6226 -5.531
3 16 -18.733 10.0222 -5.9147 -18.733 12.3222 -7.3527 -18.9825 12.3248 -7.363
3 16 -18.733 10.0222 -5.9147 -18.9825 12.3248 -7.363 -18.983 10.0225 -5.9143
3 16 -18.733 12.3222 -7.3527 -18.6011 14.2778 -8.4654 -18.833 14.2881 -8.5395
3 16 -18.733 12.3222 -7.3527 -18.833 14.2881 -8.5395 -18.9825 12.3248 -7.363
5 24 18.75 0 9.75 18.9999 9.5859 0.2161 18.75 0 -10 19.0154 9.7095 0.6062
5 24 18.9999 9.5859 0.2161 18.75 0 -10 18.75 0 9.75 19.0102 9.7138 -0.2268
2 24 18.9999 9.5859 0.2161 19.0102 9.7138 -0.2268
5 24 19.0102 9.7138 -0.2268 18.75 0 -10 18.9999 9.5859 0.2161 18.9674 10.1159 -0.6507
2 24 19.0102 9.7138 -0.2268 18.9674 10.1159 -0.6507
5 24 18.9674 10.1159 -0.6507 18.75 0 -10 19.0102 9.7138 -0.2268 18.7768 12.3222 -1.9991
2 24 18.9674 10.1159 -0.6507 18.7768 12.3222 -1.9991
5 24 18.7768 12.3222 -1.9991 18.75 0 -10 18.9674 10.1159 -0.6507 18.776 14.3222 -3.613
2 24 18.7768 12.3222 -1.9991 18.776 14.3222 -3.613
2 24 18.776 14.3222 -3.613 18.776 14.6222 -4.5626
2 24 18.776 14.6222 -4.5626 18.776 14.3222 -5.5122
2 24 18.776 14.3222 -5.5122 18.776 12.3222 -7.1266
5 24 18.776 12.3222 -7.1266 18.75 0 -10 18.776 14.3222 -5.5122 18.6717 9.9783 -8.4187
2 24 18.776 12.3222 -7.1266 18.6717 9.9783 -8.4187
5 24 18.6717 9.9783 -8.4187 18.75 0 -10 18.776 12.3222 -7.1266 18.563 9.5319 -9.0004
2 24 18.6717 9.9783 -8.4187 18.563 9.5319 -9.0004
5 24 18.563 9.5319 -9.0004 18.75 0 -10 18.6717 9.9783 -8.4187 18.4524 9.5089 -9.3135
2 24 18.563 9.5319 -9.0004 18.4524 9.5089 -9.3135
5 24 18.4524 9.5089 -9.3135 18.75 0 -10 18.563 9.5319 -9.0004 18.2152 9.532 -9.6478
2 24 18.4524 9.5089 -9.3135 18.2152 9.532 -9.6478
5 24 18.2152 9.532 -9.6478 18.75 0 -10 18.4524 9.5089 -9.3135 17.7919 9.9676 -9.9344
2 24 18.2152 9.532 -9.6478 17.7919 9.9676 -9.9344
5 24 17.7919 9.9676 -9.9344 18.75 0 -10 18.2152 9.532 -9.6478 16.5372 12.3222 -10.0108
2 24 17.7919 9.9676 -9.9344 16.5372 12.3222 -10.0108
5 24 16.5372 12.3222 -10.0108 18.75 0 -10 17.7919 9.9676 -9.9344 14.7054 14.3222 -10.0108
2 24 16.5372 12.3222 -10.0108 14.7054 14.3222 -10.0108
2 24 14.7054 14.3222 -10.0108 13.6279 14.6222 -10.0108
2 24 13.6279 14.6222 -10.0108 12.5504 14.3222 -10.0108
2 24 -12.4477 10.0222 -10.0108 -10.8314 12.3222 -10.0108
5 24 -10.8314 12.3222 -10.0108 -10.8283 12.3198 -10.2607 -12.4477 10.0222 -10.0108 -8.999 14.3215 -10.2608
2 24 -12.4447 10.0199 -10.2607 -12.8782 9.6215 -10.2608
5 24 -12.8782 9.6215 -10.2608 -12.8787 9.6222 -10.0108 -12.4447 10.0199 -10.2607 -13.3097 9.5222 -10.0108
2 24 -12.8787 9.6222 -10.0108 -12.4477 10.0222 -10.0108
5 24 -12.4477 10.0222 -10.0108 -12.4447 10.0199 -10.2607 -12.8787 9.6222 -10.0108 -10.8283 12.3198 -10.2607
2 24 -12.8782 9.6215 -10.2608 -13.3097 9.5218 -10.2608
5 24 -13.3097 9.5218 -10.2608 -13.3097 9.5222 -10.0108 -12.8782 9.6215 -10.2608 -13.7407 9.6222 -10.0108
2 24 -13.3097 9.5222 -10.0108 -12.8787 9.6222 -10.0108
2 24 -13.3097 9.5218 -10.2608 -13.7409 9.6219 -10.2608
5 24 -13.7409 9.6219 -10.2608 -13.7407 9.6222 -10.0108 -13.3097 9.5218 -10.2608 -14.1717 10.0222 -10.0108
2 24 -13.7407 9.6222 -10.0108 -13.3097 9.5222 -10.0108
2 24 -13.7409 9.6219 -10.2608 -14.172 10.0219 -10.2608
5 24 -14.172 10.0219 -10.2608 -14.1717 10.0222 -10.0108 -13.7409 9.6219 -10.2608 -15.788 12.3222 -10.0108
2 24 -14.1717 10.0222 -10.0108 -13.7407 9.6222 -10.0108
5 24 -15.788 12.3222 -10.0108 -14.172 10.0219 -10.2608 -15.8043 12.3258 -10.2597 -14.1717 10.0222 -10.0108
2 24 -14.172 10.0219 -10.2608 -15.8043 12.3258 -10.2597
5 24 -15.8043 12.3258 -10.2597 -15.788 12.3222 -10.0108 -14.172 10.0219 -10.2608 -17.2781 14.1275 -9.762
2 24 -15.788 12.3222 -10.0108 -14.1717 10.0222 -10.0108
5 24 -17.2781 14.1275 -9.762 -15.8043 12.3258 -10.2597 -17.3525 14.139 -9.9962 -15.788 12.3222 -10.0108
2 24 -15.8043 12.3258 -10.2597 -17.3525 14.139 -9.9962
5 24 -17.3525 14.139 -9.9962 -17.2781 14.1275 -9.762 -15.8043 12.3258 -10.2597 -18.0743 14.7092 -9.3006
2 24 -17.2781 14.1275 -9.762 -15.788 12.3222 -10.0108
2 24 12.5504 14.3222 -10.0108 10.7186 12.3222 -10.0108
2 24 10.7186 12.3222 -10.0108 9.1024 10.0222 -10.0108
2 24 9.1024 10.0222 -10.0108 8.6714 9.6222 -10.0108
2 24 8.6714 9.6222 -10.0108 8.2404 9.5222 -10.0108
5 24 -18.0743 14.7092 -9.3006 -17.3525 14.139 -9.9962 -18.2399 14.7249 -9.4746 -17.2781 14.1275 -9.762
2 24 -17.3525 14.139 -9.9962 -18.2399 14.7249 -9.4746
5 24 -18.2399 14.7249 -9.4746 -18.0743 14.7092 -9.3006 -17.3525 14.139 -9.9962 -18.6011 14.2778 -8.4654
2 24 -18.0743 14.7092 -9.3006 -17.2781 14.1275 -9.762
5 24 -18.6011 14.2778 -8.4654 -18.2399 14.7249 -9.4746 -18.833 14.2881 -8.5395 -18.0743 14.7092 -9.3006
2 24 -18.2399 14.7249 -9.4746 -18.833 14.2881 -8.5395
5 24 -18.833 14.2881 -8.5395 -18.6011 14.2778 -8.4654 -18.2399 14.7249 -9.4746 -18.733 12.3222 -7.3527
2 24 -18.6011 14.2778 -8.4654 -18.0743 14.7092 -9.3006
5 24 19 0 -10.25 19.2496 9.5759 0.2145 19 0 9.75 19.2597 9.7125 -0.234
5 24 19.2496 9.5759 0.2145 19 0 9.75 19 0 -10.25 19.2622 9.6832 0.5846
5 24 19 0 -10.25 19.2597 9.7125 -0.234 19.2496 9.5759 0.2145 19.2166 10.1252 -0.6686
2 24 19.2597 9.7125 -0.234 19.2496 9.5759 0.2145
5 24 19 0 -10.25 19.2166 10.1252 -0.6686 19.2597 9.7125 -0.234 19.0263 12.3266 -2.0092
2 24 19.2166 10.1252 -0.6686 19.2597 9.7125 -0.234
5 24 19 0 -10.25 19.0263 12.3266 -2.0092 19.2166 10.1252 -0.6686 19.026 14.3209 -3.614
2 24 19.0263 12.3266 -2.0092 19.2166 10.1252 -0.6686
2 24 19.026 14.3209 -3.614 19.0263 12.3266 -2.0092
2 24 19.026 14.6204 -4.5625 19.026 14.3209 -3.614
2 24 19.026 14.3198 -5.5101 19.026 14.6204 -4.5625
5 24 19 0 -10.25 19.0252 12.323 -7.1389 19.026 14.3198 -5.5101 18.9181 9.9847 -8.4589
2 24 19.0252 12.323 -7.1389 19.026 14.3198 -5.5101
5 24 19 0 -10.25 18.9181 9.9847 -8.4589 19.0252 12.323 -7.1389 18.8028 9.5419 -9.0684
2 24 18.9181 9.9847 -8.4589 19.0252 12.323 -7.1389
5 24 19 0 -10.25 18.8028 9.5419 -9.0684 18.9181 9.9847 -8.4589 18.672 9.5222 -9.4274
2 24 18.8028 9.5419 -9.0684 18.9181 9.9847 -8.4589
5 24 19 0 -10.25 18.672 9.5222 -9.4274 18.8028 9.5419 -9.0684 18.3923 9.5469 -9.8193
2 24 18.672 9.5222 -9.4274 18.8028 9.5419 -9.0684
5 24 19 0 -10.25 18.3923 9.5469 -9.8193 18.672 9.5222 -9.4274 17.8782 9.9769 -10.1586
2 24 18.3923 9.5469 -9.8193 18.672 9.5222 -9.4274
5 24 19 0 -10.25 17.8782 9.9769 -10.1586 18.3923 9.5469 -9.8193 16.5483 12.3241 -10.2602
2 24 17.8782 9.9769 -10.1586 18.3923 9.5469 -9.8193
5 24 19 0 -10.25 16.5483 12.3241 -10.2602 17.8782 9.9769 -10.1586 14.7054 14.3222 -10.2608
2 24 16.5483 12.3241 -10.2602 17.8782 9.9769 -10.1586
2 24 14.7054 14.3222 -10.2608 16.5483 12.3241 -10.2602
2 24 13.6279 14.6222 -10.2608 14.7054 14.3222 -10.2608
2 24 12.5504 14.3222 -10.2608 13.6279 14.6222 -10.2608
2 24 10.7186 12.3222 -10.2608 12.5504 14.3222 -10.2608
2 24 9.1024 10.0222 -10.2608 10.7186 12.3222 -10.2608
2 24 8.6714 9.6222 -10.2608 9.1024 10.0222 -10.2608
2 24 8.2404 9.5222 -10.2608 8.6714 9.6222 -10.2608
2 24 8.2404 9.5222 -10.0108 7.8094 9.6222 -10.0108
2 24 -2.1037 9.6222 -10.0108 -2.5347 9.5222 -10.0108
2 24 7.8094 9.6222 -10.0108 7.3784 10.0222 -10.0108
2 24 -1.6727 10.0222 -10.0108 -2.1037 9.6222 -10.0108
2 24 7.3784 10.0222 -10.0108 5.7621 12.3222 -10.0108
5 24 5.7621 12.3222 -10.0108 -1.6727 10.0222 -10.0108 7.3784 10.0222 -10.0108 -0.0706 12.2532 -10.1872
5 24 5.7621 12.3222 -10.0108 -0.0706 12.2532 -10.1872 -1.6727 10.0222 -10.0108 3.9874 14.3392 -10.2107
2 24 -0.0706 12.2532 -10.1872 -1.6727 10.0222 -10.0108
2 24 5.7621 12.3222 -10.0108 3.9874 14.3392 -10.2107
5 24 3.9874 14.3392 -10.2107 1.7434 14.2548 -10.29 -0.0706 12.2532 -10.1872 2.9279 14.5896 -10.2479
2 24 1.7434 14.2548 -10.29 -0.0706 12.2532 -10.1872
2 24 3.9874 14.3392 -10.2107 2.9279 14.5896 -10.2479
2 24 2.9279 14.5896 -10.2479 1.7434 14.2548 -10.29
5 24 19 0 10 18.4494 7.0659 10.109 18.7592 3.7228 10.0596 17.5582 9.8241 10.0541
2 24 18.4494 7.0659 10.109 18.7592 3.7228 10.0596
2 24 18.7592 3.7228 10.0596 19 0 10
5 24 19 0 10 17.5582 9.8241 10.0541 18.4494 7.0659 10.109 16.3454 12.325 10.0552
2 24 17.5582 9.8241 10.0541 18.4494 7.0659 10.109
2 24 16.3454 12.325 10.0552 17.5582 9.8241 10.0541
5 24 19 0 10 14.46 14.3222 10.0595 16.3454 12.325 10.0552 13.3581 14.6222 10.0595
2 24 14.46 14.3222 10.0595 16.3454 12.325 10.0552
2 24 13.3581 14.6222 10.0595 14.46 14.3222 10.0595
5 24 19 0 10 12.2562 14.3222 10.0595 13.3581 14.6222 10.0595 10.3829 12.3222 10.0595
2 24 12.2562 14.3222 10.0595 13.3581 14.6222 10.0595
2 24 10.3829 12.3222 10.0595 12.2562 14.3222 10.0595
2 24 8.7301 10.0222 10.0595 10.3829 12.3222 10.0595
5 24 19 0 10 8.2893 9.6222 10.0595 8.7301 10.0222 10.0595 7.8485 9.5222 10.0595
2 24 8.2893 9.6222 10.0595 8.7301 10.0222 10.0595
2 24 7.8485 9.5222 10.0595 8.2893 9.6222 10.0595
5 24 -3.9532 -0.0794 10.0116 7.8485 9.5222 10.0595 19 0 10 7.4078 9.6222 10.0595
5 24 -3.9532 -0.0794 10.0116 7.4078 9.6222 10.0595 7.8485 9.5222 10.0595 6.967 10.0222 10.0595
2 24 7.4078 9.6222 10.0595 7.8485 9.5222 10.0595
2 24 6.967 10.0222 10.0595 7.4078 9.6222 10.0595
2 24 5.3141 12.3222 10.0595 6.967 10.0222 10.0595
2 24 3.4409 14.3222 10.0595 5.3141 12.3222 10.0595
2 24 2.339 14.6222 10.0595 3.4409 14.3222 10.0595
5 24 -3.9532 -0.0794 10.0116 1.2371 14.3222 10.0595 2.339 14.6222 10.0595 -0.6362 12.3222 10.0595
2 24 1.2371 14.3222 10.0595 2.339 14.6222 10.0595
5 24 -19 0 10.25 -18.9827 10.0204 5.198 -18.983 9.6239 4.8217 -19.114 12.3562 6.6194
2 24 -18.9827 10.0204 5.198 -18.983 9.6239 4.8217
2 24 -18.983 9.6239 4.8217 -18.983 9.5235 4.4388
2 24 -18.983 9.5235 4.4388 -18.983 9.6225 4.0559
2 24 -18.983 9.6225 4.0559 -18.983 10.0224 3.6725
2 24 -18.983 10.0224 3.6725 -18.983 12.3224 2.2344
2 24 -18.983 12.3224 2.2344 -18.983 14.3224 0.6046
2 24 -18.983 14.3224 0.6046 -18.983 14.6225 -0.3543
2 24 -18.983 14.6225 -0.3543 -18.983 14.323 -1.3138
5 24 -18.983 14.323 -1.3138 -19 0 -10.25 -18.983 14.6225 -0.3543 -18.9829 12.3249 -2.9468
2 24 -18.983 14.323 -1.3138 -18.9829 12.3249 -2.9468
5 24 -18.9829 12.3249 -2.9468 -19 0 -10.25 -18.983 14.323 -1.3138 -18.9829 10.0248 -4.3846
2 24 -18.9829 12.3249 -2.9468 -18.9829 10.0248 -4.3846
5 24 -18.9829 10.0248 -4.3846 -19 0 -10.25 -18.9829 12.3249 -2.9468 -18.983 9.623 -4.7649
2 24 -18.9829 10.0248 -4.3846 -18.983 9.623 -4.7649
5 24 -18.983 9.623 -4.7649 -19 0 -10.25 -18.9829 10.0248 -4.3846 -18.983 9.5227 -5.1477
2 24 19.2496 9.5759 0.2145 19.2622 9.6832 0.5846
5 24 19.2622 9.6832 0.5846 19 0 9.75 19.2496 9.5759 0.2145 19.4303 10.1705 1.1503
2 24 -0.6362 12.3222 10.0595 1.2371 14.3222 10.0595
5 24 -3.9532 -0.0794 10.0116 -2.289 10.0222 10.0595 -0.6362 12.3222 10.0595 -2.7298 9.6222 10.0595
2 24 -2.289 10.0222 10.0595 -0.6362 12.3222 10.0595
5 24 -3.9532 -0.0794 10.0116 -2.7298 9.6222 10.0595 -2.289 10.0222 10.0595 -3.1705 9.5222 10.0595
2 24 -2.7298 9.6222 10.0595 -2.289 10.0222 10.0595
5 24 -3.9532 -0.0794 10.0116 -3.1705 9.5222 10.0595 -2.7298 9.6222 10.0595 -3.6113 9.6222 10.0595
2 24 -3.1705 9.5222 10.0595 -2.7298 9.6222 10.0595
2 24 19.2622 9.6832 0.5846 19.4303 10.1705 1.1503
5 24 19.4303 10.1705 1.1503 19 0 9.75 19.2622 9.6832 0.5846 19.6561 12.3435 2.0438
2 24 19.4303 10.1705 1.1503 19.6561 12.3435 2.0438
5 24 19.6561 12.3435 2.0438 19 0 9.75 19.4303 10.1705 1.1503 20.1536 14.4072 3.4619
2 24 19.6561 12.3435 2.0438 20.1536 14.4072 3.4619
5 24 20.1536 14.4072 3.4619 19 0 9.75 19.6561 12.3435 2.0438 20.248 14.812 4.6162
2 24 20.1536 14.4072 3.4619 20.248 14.812 4.6162
5 24 20.248 14.812 4.6162 19 0 9.75 20.1536 14.4072 3.4619 20.2861 14.5476 5.6739
2 24 20.248 14.812 4.6162 20.2861 14.5476 5.6739
5 24 20.2861 14.5476 5.6739 19 0 9.75 20.248 14.812 4.6162 20.0262 12.4709 7.1647
2 24 20.2861 14.5476 5.6739 20.0262 12.4709 7.1647
5 24 20.0262 12.4709 7.1647 19 0 9.75 20.2861 14.5476 5.6739 19.7138 9.9394 8.4219
2 24 20.0262 12.4709 7.1647 19.7138 9.9394 8.4219
5 24 19.7138 9.9394 8.4219 19 0 9.75 20.0262 12.4709 7.1647 19.4024 7.0571 9.2873
2 24 19.7138 9.9394 8.4219 19.4024 7.0571 9.2873
5 24 19.4024 7.0571 9.2873 19 0 9.75 19.7138 9.9394 8.4219 19.1022 3.7576 9.7355
2 24 19.4024 7.0571 9.2873 19.1022 3.7576 9.7355
2 24 19.1022 3.7576 9.7355 19 0 9.75
2 24 -18.983 9.623 -4.7649 -18.983 9.5227 -5.1477
2 24 -18.983 9.5227 -5.1477 -18.983 9.6226 -5.531
2 24 -18.983 9.6226 -5.531 -18.983 10.0225 -5.9143
2 24 -18.983 10.0225 -5.9143 -18.9825 12.3248 -7.363
5 24 -18.9825 12.3248 -7.363 -19 0 -10.25 -18.983 10.0225 -5.9143 -18.833 14.2881 -8.5395
2 24 -18.9825 12.3248 -7.363 -18.833 14.2881 -8.5395
5 24 -18.833 14.2881 -8.5395 -19 0 -10.25 -18.9825 12.3248 -7.363 -18.2399 14.7249 -9.4746
2 24 -2.9658 9.622 -10.2608 -2.5347 9.5221 -10.2608
2 24 -3.3968 10.022 -10.2608 -2.9658 9.622 -10.2608
2 24 -5.0131 12.3221 -10.2608 -3.3968 10.022 -10.2608
2 24 -6.8448 14.322 -10.2608 -5.0131 12.3221 -10.2608
2 24 -7.9222 14.6219 -10.2608 -6.8448 14.322 -10.2608
5 24 -3.9532 -0.0794 10.0116 -3.6113 9.6222 10.0595 -3.1705 9.5222 10.0595 -4.0521 10.0222 10.0595
2 24 -3.6113 9.6222 10.0595 -3.1705 9.5222 10.0595
5 24 -3.9532 -0.0794 10.0116 -4.0521 10.0222 10.0595 -3.6113 9.6222 10.0595 -5.6536 12.357 10.1659
2 24 -4.0521 10.0222 10.0595 -3.6113 9.6222 10.0595
5 24 -3.9532 -0.0794 10.0116 -5.6536 12.357 10.1659 -4.0521 10.0222 10.0595 -7.5491 14.3468 10.2165
2 24 -5.6536 12.357 10.1659 -4.0521 10.0222 10.0595
5 24 -3.9532 -0.0794 10.0116 -7.5491 14.3468 10.2165 -5.6536 12.357 10.1659 -8.6501 14.6467 10.216
2 24 -7.5491 14.3468 10.2165 -5.6536 12.357 10.1659
2 24 -8.6501 14.6467 10.216 -7.5491 14.3468 10.2165
5 24 -3.9532 -0.0794 10.0116 -9.7529 14.3468 10.2166 -8.6501 14.6467 10.216 -11.6472 12.3561 10.2611
2 24 -9.7529 14.3468 10.2166 -8.6501 14.6467 10.216
5 24 -3.9532 -0.0794 10.0116 -11.6472 12.3561 10.2611 -9.7529 14.3468 10.2166 -12.8285 10.4602 10.5168
2 24 -11.6472 12.3561 10.2611 -9.7529 14.3468 10.2166
5 24 -3.9532 -0.0794 10.0116 -12.8285 10.4602 10.5168 -11.6472 12.3561 10.2611 -13.4916 9.9125 10.5594
2 24 -12.8285 10.4602 10.5168 -11.6472 12.3561 10.2611
5 24 -3.9532 -0.0794 10.0116 -13.4916 9.9125 10.5594 -12.8285 10.4602 10.5168 -14.0805 9.6729 10.6463
2 24 -13.4916 9.9125 10.5594 -12.8285 10.4602 10.5168
5 24 -3.9532 -0.0794 10.0116 -14.0805 9.6729 10.6463 -13.4916 9.9125 10.5594 -18.75 0 10
2 24 -14.0805 9.6729 10.6463 -13.4916 9.9125 10.5594
5 24 -18.75 0 10 -14.0805 9.6729 10.6463 -3.9532 -0.0794 10.0116 -14.675 9.7805 10.7631
5 24 -18.75 0 10 -14.675 9.7805 10.7631 -14.0805 9.6729 10.6463 -15.9182 10.5171 10.9301
2 24 -14.675 9.7805 10.7631 -14.0805 9.6729 10.6463
