4 15 1.03 0 6.92 0.43 0 5.9 2.56 0 6.33 2.56 0 7.18
4 15 3.3 0 7.2 2.56 0 7.18 2.56 0 6.33 2.74 0 5.63
4 15 3.83 0 4.34 3.3 0 7.2 2.74 0 5.63 3.18 0 3.41
4 15 3.83 0 4.34 3.18 0 3.41 5.15 0 3.75 4.89 0 4.44
4 15 4.89 0 4.44 5.15 0 3.75 6.2 0 5.97 6.12 0 6.16
4 15 0.18 0 6.63 1.03 0 6.92 0.76 0 7.65 0.12 0 7.59
3 15 0.18 0 8.74 0.12 0 7.59 0.76 0 7.65
4 15 -0.89 0 4.95 -2.17 0 4.83 -0.9 0 3.68 0.27 0 4
4 15 0.27 0 4 -0.9 0 3.68 -0.82 0 3.33 0.09 0 2.18
4 15 0.09 0 2.18 -0.82 0 3.33 -0.99 0 2.54 -1.04 0 2.09
4 15 3.19 0 1.95 1.5 0 1.36 1.83 0 0.36 2.87 0 0.62
4 15 5.2 0 -1.05 3.19 0 1.95 2.87 0 0.62 4.57 0 -1.75
4 15 5.2 0 -1.05 4.57 0 -1.75 5.36 0 -2 5.47 0 -1.84
4 15 5.2 0 -1.05 5.47 0 -1.84 7.14 0 -0.95 6.71 0 -0.38
4 15 6.71 0 -0.38 7.14 0 -0.95 7.65 0 -0.66 6.93 0 0.95
3 15 7.65 0 -0.66 7.14 0 -0.95 7.345626 0 -1.252728
4 15 8.17 0 2.25 6.25 0 1.39 6.93 0 0.95 7.7 0 1.58
4 15 5.27 0 -2.94 5.36 0 -2 4.57 0 -1.75 4.31 0 -3.24
4 15 5.27 0 -2.94 4.31 0 -3.24 5.33 0 -3.98 6.07 0 -3.48
4 15 7.05 0 -4.18 6.07 0 -3.48 5.33 0 -3.98 6.05 0 -4.5
4 15 6.13 0 -5.86 7.05 0 -4.18 6.05 0 -4.5 5.93 0 -5.36
3 15 5.93 0 -5.36 4.28 0 -6.16 6.13 0 -5.86
4 15 -1.64 0 -0.78 -1.92 0 0.16 -3.27 0 -0.41 -3.31 0 -1.57
4 15 -5.44 0 0.05 -3.31 0 -1.57 -3.27 0 -0.41 -5.52 0 0.99
4 15 -6.37 0 -0.62 -5.44 0 0.05 -5.52 0 0.99 -7.3 0 -0.36
4 15 -6.37 0 -0.62 -7.3 0 -0.36 -6.44 0 -1.89 -6.03 0 -1.18
4 15 -5.4 0 -2.08 -6.03 0 -1.18 -6.44 0 -1.89 -6.19 0 -2.18
4 15 -6.77 0 -3.58 -5.4 0 -2.08 -6.19 0 -2.18 -6.7 0 -2.98
3 15 -8.15 0 -2.41 -6.77 0 -3.58 -6.7 0 -2.98
4 15 -0.7 0 -3.22 -0.16 0 -1.65 -1.16 0 -1.24 -2.1 0 -3.92
4 15 -0.7 0 -3.22 -2.1 0 -3.92 0.04 0 -4.57 1.2 0 -3.78
4 15 0.39 0 -6.65 1.2 0 -3.78 0.04 0 -4.57 -0.11 0 -5.68
4 15 0.39 0 -6.65 -0.11 0 -5.68 -0.4 0 -5.98 -0.81 0 -6.75
4 15 -0.81 0 -6.75 -0.4 0 -5.98 -0.71 0 -5.94 -1.87 0 -6.01
3 15 -1.87 0 -6.01 -1.2 0 -6.85 -0.81 0 -6.75
3 15 -1.87 0 -6.01 -1.52 0 -8.48 -1.2 0 -6.85
4 15 0.09 0 2.18 -1.04 0 2.09 -1.37 0 1.76 0.41 0 2.12
4 15 0.77 0 1.99 0.41 0 2.12 -1.37 0 1.76 -1.68 0 1.37
4 15 0.77 0 1.99 -1.68 0 1.37 -1.85 0 0.96 1.21 0 1.73
4 15 1.5 0 1.36 1.21 0 1.73 -1.85 0 0.96 -1.92 0 0.58
4 15 1.5 0 1.36 -1.92 0 0.58 -1.92 0 0.16 -1.64 0 -0.78
4 15 1.83 0 0.36 1.5 0 1.36 -1.64 0 -0.78 1.8 0 -0.22
4 15 1.59 0 -0.776 1.8 0 -0.22 -1.64 0 -0.78 -1.16 0 -1.24
4 15 1.59 0 -0.776 -1.16 0 -1.24 -0.16 0 -1.65 1.16 0 -1.28
3 15 1.16 0 -1.28 -0.16 0 -1.65 0.51 0 -1.577
3 73 7.14 0 -0.95 6.17 0 -2.32 7.3456 0 -1.2527
3 73 7.3456 0 -1.2527 6.17 0 -2.32 7.5 0 -1.48
3 16 0 0 9 0.18 0 8.74 3.4443 0 8.3151
4 16 3.4443 0 8.3151 0.18 0 8.74 0.76 0 7.65 2.45 0 7.71
4 16 3.3 0 7.2 3.4443 0 8.3151 2.45 0 7.71 2.56 0 7.18
4 16 3.3 0 7.2 3.83 0 4.34 4.89 0 4.44 6.12 0 6.16
4 16 3.4443 0 8.3151 3.3 0 7.2 6.12 0 6.16 6.3639 0 6.3639
4 16 6.3639 0 6.3639 6.12 0 6.16 6.2 0 5.97 8.3151 0 3.4443
4 16 8.3151 0 3.4443 6.2 0 5.97 5.15 0 3.75 8.17 0 2.25
3 16 8.3151 0 3.4443 8.17 0 2.25 9 0 0
3 16 8.17 0 2.25 7.7 0 1.58 9 0 0
4 16 9 0 0 7.7 0 1.58 6.93 0 0.95 7.65 0 -0.66
4 16 8.3151 0 -3.4443 9 0 0 7.65 0 -0.66 7.5 0 -1.48
3 16 7.65 0 -0.66 7.345626 0 -1.252728 7.5 0 -1.48
4 16 7.5 0 -1.48 6.17 0 -2.32 6.07 0 -3.48 7.05 0 -4.18
3 16 7.5 0 -1.48 7.05 0 -4.18 8.3151 0 -3.4443
4 16 8.3151 0 -3.4443 7.05 0 -4.18 6.13 0 -5.86 6.3639 0 -6.3639
4 16 6.3639 0 -6.3639 6.13 0 -5.86 4.28 0 -6.16 3.4443 0 -8.3151
4 16 1.01 0 -7.14 3.4443 0 -8.3151 4.28 0 -6.16 4.59 0 -4.3
4 16 4.59 0 -4.3 4.28 0 -6.16 5.93 0 -5.36 6.05 0 -4.5
3 16 5.33 0 -3.98 4.59 0 -4.3 6.05 0 -4.5
4 16 1.01 0 -7.14 4.59 0 -4.3 3.47 0 -3.68 2.61 0 -3.34
4 16 2.61 0 -3.34 3.47 0 -3.68 3.79 0 -2.11 2.73 0 -1.51
3 16 2.73 0 -1.51 2.36 0 -2.08 2.61 0 -3.34
3 16 2.36 0 -2.08 1.86 0 -2.52 2.61 0 -3.34
3 16 1.86 0 -2.52 1.31 0 -2.85 2.61 0 -3.34
3 16 2.97 0 -1.1 2.73 0 -1.51 3.79 0 -2.11
4 16 0 0 -9 3.4443 0 -8.3151 1.01 0 -7.14 -0.84 0 -7.21
4 16 -1.52 0 -8.48 0 0 -9 -0.84 0 -7.21 -1.2 0 -6.85
3 16 -0.81 0 -6.75 -1.2 0 -6.85 -0.84 0 -7.21
3 16 -3.4443 0 -8.3151 0 0 -9 -1.52 0 -8.48
4 16 -3.4443 0 -8.3151 -1.52 0 -8.48 -1.87 0 -6.01 -3.21 0 -4.62
4 16 -0.7 0 -5.22 -3.21 0 -4.62 -1.87 0 -6.01 -0.71 0 -5.94
4 16 -6.3639 0 -6.3639 -3.4443 0 -8.3151 -3.21 0 -4.62 -6.77 0 -3.58
4 16 -5.4 0 -2.08 -6.77 0 -3.58 -3.21 0 -4.62 -3.47 0 -2.6
3 16 -2.4 0 -2 -3.47 0 -2.6 -3.21 0 -4.62
4 16 -5.7 0 -0.95 -6.03 0 -1.18 -5.4 0 -2.08 -3.47 0 -2.6
4 16 -6.7 0 -2.98 -6.19 0 -2.18 -6.44 0 -1.89 -7.25 0 -1.92
4 16 -8.15 0 -2.41 -6.7 0 -2.98 -7.25 0 -1.92 -8.19 0 -0.47
4 16 -8.3151 0 -3.4443 -6.3639 0 -6.3639 -6.77 0 -3.58 -8.15 0 -2.41
4 16 -9 0 0 -8.3151 0 -3.4443 -8.15 0 -2.41 -8.19 0 -0.47
4 16 -9 0 0 -8.19 0 -0.47 -5.6 0 1.94 -7.21 0 3.6
4 16 -8.3151 0 3.4443 -9 0 0 -7.21 0 3.6 -6.72 0 5.49
3 16 -6.3639 0 6.3639 -8.3151 0 3.4443 -6.72 0 5.49
4 16 -6.3639 0 6.3639 -6.72 0 5.49 -6.65 0 5.24 -5.03 0 3.94
3 16 -6.65 0 5.24 -6.64 0 4.22 -5.03 0 3.94
4 16 -4.72 0 2.96 -7.21 0 3.6 -5.6 0 1.94 -3.37 0 0.71
3 16 -4.72 0 2.96 -3.37 0 0.71 -3.22 0 1.23
3 16 -4.72 0 2.96 -3.22 0 1.23 -2.99 0 1.74
3 16 -4.72 0 2.96 -2.99 0 1.74 -2.64 0 2.28
3 16 -4.72 0 2.96 -2.64 0 2.28 -2.19 0 2.78
4 16 -4.72 0 2.96 -2.19 0 2.78 -1.77 0 3.11 -2.65 0 3.98
3 16 -4.04 0 4.21 -4.72 0 2.96 -2.65 0 3.98
4 16 -6.3639 0 6.3639 -5.03 0 3.94 -3.72 0 6.07 -3.4443 0 8.3151
4 16 -3.4443 0 8.3151 -3.72 0 6.07 -3.02 0 5.86 0.12 0 7.59
4 16 -3.4443 0 8.3151 0.12 0 7.59 0.18 0 8.74 0 0 9
4 16 2.74 0 5.63 0.44 0 4.96 1.31 0 4.42 3.18 0 3.41
4 16 3.18 0 3.41 1.31 0 4.42 1.24 0 3.3 1.63 0 3.1
3 16 3.18 0 3.41 1.63 0 3.1 2 0 2.83
4 16 3.18 0 3.41 2 0 2.83 2.33 0 2.48 3.59 0 2.92
4 16 5.15 0 3.75 3.18 0 3.41 3.59 0 2.92 6.25 0 1.39
3 16 5.15 0 3.75 6.25 0 1.39 8.17 0 2.25
3 16 3.59 0 2.92 6.01 0 0.94 6.25 0 1.39
4 16 6.01 0 0.94 3.59 0 2.92 5.64 0 -0.27 6.54 0 0.05
4 15 6.01 0 .94 6.54 0 .05 6.93 0 .95 6.25 0 1.39
3 15 6.71 0 -.38 6.93 0 .95 6.54 0 .05
