5 24 18.607 -12 -10.607 21.858 -12 -5.74 18.338 -13.914 -10.338 18.338 -10.087 -10.338
5 24 18.338 -13.914 -10.338 21.506 -13.914 -5.594 17.571 -15.536 -9.571 18.607 -12 -10.607
5 24 17.571 -15.536 -9.571 20.505 -15.536 -5.18 16.424 -16.62 -8.424 18.338 -13.914 -10.338
5 24 16.424 -16.62 -8.424 19.007 -16.62 -4.559 15.071 -17 -7.071 17.571 -15.536 -9.571
5 24 15.071 -17 -7.071 17.239 -17 -3.827 13.718 -16.62 -5.718 16.424 -16.62 -8.424
5 24 13.718 -16.62 -5.718 15.471 -16.62 -3.095 12.571 -15.536 -4.571 15.071 -17 -7.071
5 24 12.571 -15.536 -4.571 13.973 -15.536 -2.474 11.804 -13.914 -3.804 13.718 -16.62 -5.718
5 24 11.804 -13.914 -3.804 12.972 -13.914 -2.06 11.535 -12 -3.535 12.571 -15.536 -4.571

3 16 21.858 -12 -5.74 22.62 -9.398 -0.464 23 -11.295 -0.214
3 16 21.506 -13.914 -5.594 23 -11.295 -0.214 22.62 -13.192 0.036
3 16 20.505 -15.536 -5.18 22.62 -13.192 0.036 21.536 -14.801 0.248
3 16 19.007 -16.62 -4.559 21.536 -14.801 0.248 19.914 -15.876 0.389
3 16 17.239 -17 -3.827 19.914 -15.876 0.389 18 -16.253 0.439
3 16 15.471 -16.62 -3.095 18 -16.253 0.439 16.086 -15.876 0.389
3 16 13.973 -15.536 -2.474 16.086 -15.876 0.389 14.464 -14.801 0.248
3 16 12.972 -13.914 -2.06 14.464 -14.801 0.248 13.38 -13.192 0.036
3 16 12.62 -12 -1.914 13.38 -13.192 0.036 13 -11.295 -0.214
3 16 12.972 -10.087 -2.06 13 -11.295 -0.214 13.38 -9.398 -0.464
3 16 13.973 -8.465 -2.474 13.38 -9.398 -0.464 14.464 -7.789 -0.676
3 16 15.471 -7.381 -3.095 14.464 -7.789 -0.676 16.086 -6.714 -0.817
3 16 17.239 -7 -3.827 16.086 -6.714 -0.817 18 -6.337 -0.867
3 16 19.007 -7.381 -4.559 18 -6.337 -0.867 19.914 -6.714 -0.817
3 16 20.505 -8.465 -5.18 19.914 -6.714 -0.817 21.536 -7.789 -0.676
3 16 21.506 -10.087 -5.594 21.536 -7.789 -0.676 22.62 -9.398 -0.464

3 16 23 -11.295 -0.214 21.506 -13.914 -5.594 21.858 -12 -5.74
3 16 22.62 -13.192 0.036 20.505 -15.536 -5.18 21.506 -13.914 -5.594
3 16 21.536 -14.801 0.248 19.007 -16.62 -4.559 20.505 -15.536 -5.18
3 16 19.914 -15.876 0.389 17.239 -17 -3.827 19.007 -16.62 -4.559
3 16 18 -16.253 0.439 15.471 -16.62 -3.095 17.239 -17 -3.827
3 16 16.086 -15.876 0.389 13.973 -15.536 -2.474 15.471 -16.62 -3.095
3 16 14.464 -14.801 0.248 12.972 -13.914 -2.06 13.973 -15.536 -2.474
3 16 13.38 -13.192 0.036 12.62 -12 -1.914 12.972 -13.914 -2.06
3 16 13 -11.295 -0.214 12.972 -10.087 -2.06 12.62 -12 -1.914
3 16 13.38 -9.398 -0.464 13.973 -8.465 -2.474 12.972 -10.087 -2.06
3 16 14.464 -7.789 -0.676 15.471 -7.381 -3.095 13.973 -8.465 -2.474
3 16 16.086 -6.714 -0.817 17.239 -7 -3.827 15.471 -7.381 -3.095
3 16 18 -6.337 -0.867 19.007 -7.381 -4.559 17.239 -7 -3.827
3 16 19.914 -6.714 -0.817 20.505 -8.465 -5.18 19.007 -7.381 -4.559
3 16 21.536 -7.789 -0.676 21.506 -10.087 -5.594 20.505 -8.465 -5.18
3 16 22.62 -9.398 -0.464 21.858 -12 -5.74 21.506 -10.087 -5.594

5 24 23 -11.295 -0.214 21.858 -12 -5.74 22.62 -9.398 -0.464 22.62 -13.192 0.036
5 24 23 -11.295 -0.214 21.506 -13.914 -5.594 22.62 -9.398 -0.464 22.62 -13.192 0.036
5 24 22.62 -13.192 0.036 21.506 -13.914 -5.594 23 -11.295 -0.214 21.536 -14.801 0.248
5 24 22.62 -13.192 0.036 20.505 -15.536 -5.18 23 -11.295 -0.214 21.536 -14.801 0.248
5 24 21.536 -14.801 0.248 20.505 -15.536 -5.18 22.62 -13.192 0.036 19.914 -15.876 0.389
5 24 21.536 -14.801 0.248 19.007 -16.62 -4.559 22.62 -13.192 0.036 19.914 -15.876 0.389
5 24 19.914 -15.876 0.389 19.007 -16.62 -4.559 21.536 -14.801 0.248 18 -16.253 0.439
5 24 19.914 -15.876 0.389 17.239 -17 -3.827 21.536 -14.801 0.248 18 -16.253 0.439
5 24 18 -16.253 0.439 17.239 -17 -3.827 19.914 -15.876 0.389 16.086 -15.876 0.389
5 24 18 -16.253 0.439 15.471 -16.62 -3.095 19.914 -15.876 0.389 16.086 -15.876 0.389
5 24 16.086 -15.876 0.389 15.471 -16.62 -3.095 18 -16.253 0.439 14.464 -14.801 0.248
5 24 16.086 -15.876 0.389 13.973 -15.536 -2.474 18 -16.253 0.439 14.464 -14.801 0.248
5 24 14.464 -14.801 0.248 13.973 -15.536 -2.474 16.086 -15.876 0.389 13.38 -13.192 0.036
5 24 14.464 -14.801 0.248 12.972 -13.914 -2.06 16.086 -15.876 0.389 13.38 -13.192 0.036
5 24 13.38 -13.192 0.036 12.972 -13.914 -2.06 14.464 -14.801 0.248 13 -11.295 -0.214
5 24 13.38 -13.192 0.036 12.62 -12 -1.914 14.464 -14.801 0.248 13 -11.295 -0.214
5 24 13 -11.295 -0.214 12.62 -12 -1.914 13.38 -13.192 0.036 13.38 -9.398 -0.464
5 24 13 -11.295 -0.214 12.972 -10.087 -2.06 13.38 -13.192 0.036 13.38 -9.398 -0.464
5 24 13.38 -9.398 -0.464 12.972 -10.087 -2.06 13 -11.295 -0.214 14.464 -7.789 -0.676
5 24 13.38 -9.398 -0.464 13.973 -8.465 -2.474 13 -11.295 -0.214 14.464 -7.789 -0.676
5 24 14.464 -7.789 -0.676 13.973 -8.465 -2.474 13.38 -9.398 -0.464 16.086 -6.714 -0.817
5 24 14.464 -7.789 -0.676 15.471 -7.381 -3.095 13.38 -9.398 -0.464 16.086 -6.714 -0.817
5 24 16.086 -6.714 -0.817 15.471 -7.381 -3.095 14.464 -7.789 -0.676 18 -6.337 -0.867
5 24 16.086 -6.714 -0.817 17.239 -7 -3.827 14.464 -7.789 -0.676 18 -6.337 -0.867
5 24 18 -6.337 -0.867 17.239 -7 -3.827 16.086 -6.714 -0.817 19.914 -6.714 -0.817
5 24 18 -6.337 -0.867 19.007 -7.381 -4.559 16.086 -6.714 -0.817 19.914 -6.714 -0.817
5 24 19.914 -6.714 -0.817 19.007 -7.381 -4.559 18 -6.337 -0.867 21.536 -7.789 -0.676
5 24 19.914 -6.714 -0.817 20.505 -8.465 -5.18 18 -6.337 -0.867 21.536 -7.789 -0.676
5 24 21.536 -7.789 -0.676 20.505 -8.465 -5.18 19.914 -6.714 -0.817 22.62 -9.398 -0.464
5 24 21.536 -7.789 -0.676 21.506 -10.087 -5.594 19.914 -6.714 -0.817 22.62 -9.398 -0.464
5 24 22.62 -9.398 -0.464 21.506 -10.087 -5.594 21.536 -7.789 -0.676 23 -11.295 -0.214
5 24 22.62 -9.398 -0.464 21.858 -12 -5.74 21.536 -7.789 -0.676 23 -11.295 -0.214

0 // 2nd manifold port
1 16 -6 -7 10 0 1 0 1.913 0 4.619 -4.619 0 1.913 3-8disc.dat
1 16 -6 -7 10 0 1 0 -1.913 0 -4.619 4.619 0 -1.913 3-8disc.dat
3 16 -6 -7 10 -6 -5.087 5.381 -6 -8.913 5.381
3 16 -6 -7 10 -6 -8.913 14.619 -6 -5.087 14.619
1 16 -6 -7 10 0 1 0 1.913 0 4.619 -4.619 0 1.913 3-8cyli.dat
1 16 5 -7 10 0 3 0 1.913 0 4.619 -4.619 0 1.913 3-8cyli.dat
1 16 -6 -7 10 0 14 0 -1.913 0 -4.619 4.619 0 -1.913 3-8cyli.dat
1 16 1 -7 5.3811 7 0 0 0 0 -1.913 0 1 0 rect3.dat
1 16 1 -7 14.619 -7 0 0 0 0 -1.913 0 -1 0 rect3.dat
1 16 -5 -7 10 0 5 0 5 0 0 0 0 5 3-16cyls.dat
1 16 -5 -7 10 0 5 0 5 0 0 0 0 -5 3-16cyls.dat
1 16 0 -2 10 -5 0 0 0 -5 0 0 0 -5 3-16cyls.dat
1 16 0 -2 10 -5 0 0 0 -5 0 0 0 5 3-16cyls.dat
1 16 5 -7 10 0 -5 0 5 0 0 0 0 -5 3-16cyls.dat
1 16 5 -7 10 0 -5 0 5 0 0 0 0 5 3-16cyls.dat
1 16 0 -2 10 5 0 0 0 -5 0 0 0 5 3-16cyls.dat
1 16 0 -2 10 5 0 0 0 -5 0 0 0 -5 3-16cyls.dat
1 16 0 -7 10 -5 1 0 5 0 0 0 0 5 3-16edge.dat
1 16 0 -7 10 -5 1 0 5 0 0 0 0 -5 3-16edge.dat
1 16 0 -7 10 5 1 0 5 0 0 0 0 5 3-16edge.dat
1 16 0 -7 10 5 1 0 5 0 0 0 0 -5 3-16edge.dat
2 24 -6 -5.087 5.381 -1.914 -5.0865 5.38
2 24 1.913 -5.0865 5.38 8 -5.087 5.381
2 24 -6 -5.087 14.619 -1.9135 -5.0865 14.6195
2 24 1.913 -5.0865 14.6192 8 -5.0866 14.6188
1 16 -6 -7 10 0 1 0 1.913 0 4.619 -4.619 0 1.913 3-8edge.dat
1 16 -6 -7 10 0 1 0 -1.913 0 -4.619 4.619 0 -1.913 3-8edge.dat
1 16 0 -2 10 -1.91342 0 -4.6194 0 2 0 4.6194 0 -1.91342 3-8cyli.dat
1 16 0 -2 10 1.91342 0 4.6194 0 2 0 -4.6194 0 1.91342 3-8cyli.dat
1 16 0 -2.5433 14.6191 1.9135 0 0 0 0 2.54325 0 -1 0 rect3.dat
1 16 0 -2.5433 5.381 -1.9135 0 0 0 0 2.54325 0 1 0 rect3.dat
1 16 0 0 10 -1.913 0 -4.619 0 1 0 4.619 0 -1.913 3-8edge.dat
1 16 0 0 10 1.913 0 4.619 0 1 0 -4.619 0 1.913 3-8edge.dat
1 16 0 0 10 0.38268 0 0.92388 0 -1 0 -0.92388 0 0.38268 3-8ring4.dat
1 16 0 0 10 -0.38268 0 -0.92388 0 -1 0 0.92388 0 -0.38268 3-8ring4.dat
4 16 1.5307 0 13.6955 -1.5308 0 13.6956 -1.9134 0 14.6194 1.9134 0 14.6194
4 16 -1.9136 0 5.3812 -1.5308 0 6.3044 1.5307 0 6.3045 1.913 0 5.381
1 16 0 0 10 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 0 10 4 0 0 0 8 0 0 0 4 4-4cyli.dat
1 16 0 8 10 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 8 10 1 0 0 0 2 0 0 0 1 4-4con3.dat
1 16 0 10 10 3 0 0 0 1 0 0 0 3 4-4edge.dat
1 16 0 10 10 3 0 0 0 -1 0 0 0 3 4-4disc.dat

0 // complex join
5 24 8 -11.9996 10.0003 11.827 -11.579 10.761 8 -11.619 8.087 8 -11.6188 11.9134
3 16 8 -11.9996 10.0003 11.827 -11.579 10.761 8 -11.6188 11.9134
3 16 11.827 -11.579 10.761 11.114 -11.01 12.483 8 -11.6188 11.9134
3 16 11.827 -11.579 10.761 15.071 -10.381 12.929 11.114 -11.01 12.483
3 16 15.071 -10.381 12.929 13.753 -9.272 14.247 11.114 -11.01 12.483
3 16 15.071 -10.381 12.929 16.086 -10.028 14.668 13.753 -9.272 14.247
3 16 16.086 -10.028 14.668 14.464 -8.223 15.311 13.753 -9.272 14.247
5 24 8 -11.6188 11.9134 11.114 -11.01 12.483 8 -11.9996 10.0003 8 -10.5351 13.5354
3 16 8 -11.6188 11.9134 11.114 -11.01 12.483 8 -10.5351 13.5354
3 16 11.114 -11.01 12.483 10.474 -9.695 14.028 8 -10.5351 13.5354
3 16 11.114 -11.01 12.483 13.753 -9.272 14.247 10.474 -9.695 14.028
4 16 10.474 -9.695 14.028 13.753 -9.272 14.247 12.571 -7.301 15.429 10.059 -8.042 15.029
3 16 12.571 -7.301 15.429 13.753 -9.272 14.247 14.464 -8.223 15.311
3 16 12.571 -7.301 15.429 14.464 -8.223 15.311 13.38 -5.231 16.64
5 24 8 -10.5351 13.5354 10.474 -9.695 14.028 8 -11.6188 11.9134 8 -8.9127 14.6189
3 16 8 -8.9127 14.6189 8 -10.5351 13.5354 10.474 -9.695 14.028
3 16 8 -8.9127 14.6189 10.474 -9.695 14.028 10.059 -8.042 15.029
3 16 11.804 -5.555 16.196 10.059 -8.042 15.029 12.571 -7.301 15.429
3 16 13.38 -5.231 16.64 11.804 -5.555 16.196 12.571 -7.301 15.429
3 16 12.971 -1.836 17.941 11.804 -5.555 16.196 13.38 -5.231 16.64
2 24 8 -8.9127 14.6189 10.059 -8.042 15.029
2 24 10.059 -8.042 15.029 11.804 -5.555 16.196
2 24 11.804 -5.555 16.196 12.971 -1.836 17.941
3 16 11.804 -5.555 16.196 12.971 -1.836 17.941 11.804 -3.57 16.196
4 16 10.059 -8.042 15.029 11.804 -5.555 16.196 11.804 -3.57 16.196 10.059 -4.73 15.029
4 16 8 -8.9127 14.6189 10.059 -8.042 15.029 10.059 -4.73 15.029 8 -5.0866 14.6188
2 24 8 -5.0866 14.6188 10.059 -4.73 15.029
2 24 10.059 -4.73 15.029 11.804 -3.57 16.196
2 24 11.804 -3.57 16.196 12.971 -1.836 17.941
4 16 10.474 -2.988 14.028 8 -3.4646 13.5351 8 -5.0866 14.6188 10.059 -4.73 15.029
4 16 12.571 -1.633 15.429 10.474 -2.988 14.028 10.059 -4.73 15.029 11.804 -3.57 16.196
4 16 13.38 -0.462 16.64 12.571 -1.633 15.429 11.804 -3.57 16.196 12.971 -1.836 17.941
5 24 8 -3.4646 13.5351 10.474 -2.988 14.028 8 -5.0866 14.6188 8 -2.381 11.913
3 16 8 -3.4646 13.5351 11.114 -1.86 12.483 8 -2.381 11.913
3 16 8 -3.4646 13.5351 10.474 -2.988 14.028 11.114 -1.86 12.483
3 16 11.114 -1.86 12.483 10.474 -2.988 14.028 12.571 -1.633 15.429
3 16 12.571 -1.633 15.429 13.753 -0.379 14.247 11.114 -1.86 12.483
3 16 12.571 -1.633 15.429 14.464 0.513 15.309 13.753 -0.379 14.247
3 16 12.571 -1.633 15.429 13.38 -0.462 16.64 14.464 0.513 15.309
5 24 8 -2.381 11.913 11.114 -1.86 12.483 8 -3.4646 13.5351 8 -2.0004 9.9997
3 16 8 -2.381 11.913 11.827 -1.462 10.761 8 -2.0004 9.9997
3 16 8 -2.381 11.913 11.114 -1.86 12.483 11.827 -1.462 10.761
3 16 11.827 -1.462 10.761 11.114 -1.86 12.483 13.753 -0.379 14.247
3 16 13.753 -0.379 14.247 15.071 0.069 12.929 11.827 -1.462 10.761
3 16 15.071 0.069 12.929 13.753 -0.379 14.247 14.464 0.513 15.309
3 16 14.464 0.513 15.309 16.086 0.863 14.053 15.071 0.069 12.929
