5 24 1.414 -13.121 3.121 0.765 -12.815 2.814 0.765 -12.441 3.064 1.414 -13.465 2.607
5 24 1.414 -12.607 3.465 1.414 -13.121 3.121 0.765 -12.441 3.064 1.848 -12.856 4.065
5 24 1.414 -16.079 3.689 1.414 -16.414 2 1.848 -15.479 3.441 0.765 -16.48 3.855
5 24 0.765 -16.848 2 1.414 -16.414 2 1.414 -16.079 3.689 1.414 -16.414 -8
5 24 1.414 -15.122 5.121 1.414 -16.079 3.689 1.848 -14.663 4.662 0.765 -15.428 5.428
5 24 1.414 -13.586 2 0.765 -13.152 2 0.765 -13.064 2.441 0.765 -13.152 -8
5 24 0.765 -16.48 3.855 1.414 -16.079 3.689 1.414 -15.122 5.121 0.765 -16.848 2
5 24 1.414 -13.465 2.607 1.414 -13.586 2 0.765 -13.064 2.441 1.848 -14.065 2.855
5 24 0.765 -15.428 5.428 1.414 -15.122 5.121 1.414 -13.69 6.078 0.765 -16.48 3.855
5 24 1.414 -13.69 6.078 1.414 -15.122 5.121 1.848 -13.441 5.478 0.765 -13.856 6.479
5 24 1.414 -13.465 2.607 0.765 -13.064 2.441 0.765 -12.815 2.814 1.414 -13.586 2
5 24 1.414 -13.121 3.121 1.414 -13.465 2.607 0.765 -12.815 2.814 1.848 -13.58 3.58
5 24 1.414 -12 3.586 1.414 -12.607 3.465 0.765 -12 3.152 1.848 -12 4.235
5 24 0.765 -12 3.152 1.414 -12 3.586 1.414 -12.607 3.465 0.765 -10 3.152
5 24 0.765 -13.856 6.479 1.414 -13.69 6.078 1.414 -12 6.414 0.765 -15.428 5.428
5 24 1.414 -12 6.414 0.765 -12 6.848 0.765 -13.856 6.479 1.414 -10 6.414
5 24 1.414 -12 6.414 1.414 -13.69 6.078 1.848 -12 5.765 0.765 -12 6.848
5 24 1.414 -12.607 3.465 0.765 -12.441 3.064 0.765 -12 3.152 1.414 -13.121 3.121
5 24 0 -15.536 5.535 0.765 -15.428 5.428 0.765 -13.856 6.479 0 -16.62 3.913
5 24 0.765 -12 6.848 0.765 -13.856 6.479 1.414 -12 6.414 0 -12 7
5 24 0 -13.914 6.619 0.765 -13.856 6.479 0.765 -12 6.848 0 -15.536 5.535
5 24 0.765 -15.428 5.428 0.765 -16.48 3.855 1.414 -15.122 5.121 0 -15.536 5.535
5 24 0.765 -12.815 2.814 0.765 -13.064 2.441 0 -12.707 2.707 1.414 -13.121 3.121
5 24 0.765 -13.064 2.441 0 -12.924 2.383 0 -12.707 2.707 0.765 -13.152 2
5 24 0.765 -13.152 2 0 -13 2 0 -12.924 2.383 0 -13 -8
5 24 0.765 -12 6.848 0 -12 7 0 -13.914 6.619 0.765 -10 6.848
5 24 0 -16.62 3.913 0.765 -16.48 3.855 0.765 -15.428 5.428 0 -17 2
5 24 0.765 -13.064 2.441 0.765 -13.152 2 0 -12.924 2.383 1.414 -13.465 2.607
5 24 0.765 -13.856 6.479 0.765 -15.428 5.428 1.414 -13.69 6.078 0 -13.914 6.619
5 24 0.765 -12.815 2.814 0 -12.707 2.707 0 -12.383 2.924 0.765 -13.064 2.441
5 24 0 -17 2 0.765 -16.848 2 0.765 -16.48 3.855 0.765 -16.848 -8
5 24 0 -12 3 0.765 -12 3.152 0.765 -12.441 3.064 0 -10 3
5 24 0.765 -12.441 3.064 0.765 -12.815 2.814 0 -12.383 2.924 1.414 -12.607 3.465
5 24 0.765 -12 3.152 0.765 -12.441 3.064 0 -12 3 1.414 -12 3.586
5 24 0.765 -16.48 3.855 0.765 -16.848 2 1.414 -16.079 3.689 0 -16.62 3.913
5 24 0.765 -12.441 3.064 0 -12.383 2.924 0 -12 3 0.765 -12.815 2.814
5 24 0 -12.383 2.924 0 -12 3 0.765 -12 3.152 -0.765 -12 3.152
5 24 0 -12.924 2.383 0 -12.707 2.707 0.765 -12.815 2.814 -0.765 -12.815 2.814
5 24 0 -16.62 3.913 0 -17 2 0.765 -16.48 3.855 -0.765 -16.48 3.855
5 24 0 -13 2 0 -12.924 2.383 0.765 -13.064 2.441 -0.765 -13.064 2.441
5 24 0 -12 7 0 -13.914 6.619 0.765 -12 6.848 -0.765 -12 6.848
5 24 0 -15.536 5.535 0 -16.62 3.913 0.765 -15.428 5.428 -0.765 -15.428 5.428
5 24 0 -12.707 2.707 0 -12.383 2.924 0.765 -12.441 3.064 -0.765 -12.441 3.064
5 24 0 -13.914 6.619 0 -15.536 5.535 0.765 -13.856 6.479 -0.765 -13.856 6.479
4 16 0 12.383 2.924 0.765 12.441 3.064 0.765 12 3.152 0 12 3
4 16 0.765 12.441 3.064 1.414 12.607 3.465 1.414 12 3.586 0.765 12 3.152
4 16 1.414 12.607 3.465 1.848 12.856 4.065 1.848 12 4.235 1.414 12 3.586
4 16 1.848 12.856 4.065 2 13.149 4.771 2 12 5 1.848 12 4.235
4 16 2 13.149 4.771 1.848 13.441 5.478 1.848 12 5.765 2 12 5
4 16 1.848 13.441 5.478 1.414 13.69 6.078 1.414 12 6.414 1.848 12 5.765
4 16 1.414 13.69 6.078 0.765 13.856 6.479 0.765 12 6.848 1.414 12 6.414
4 16 0.765 13.856 6.479 0 13.914 6.619 0 12 7 0.765 12 6.848
4 16 0 12.707 2.707 0.765 12.815 2.814 0.765 12.441 3.064 0 12.383 2.924
4 16 0.765 12.815 2.814 1.414 13.121 3.121 1.414 12.607 3.465 0.765 12.441 3.064
4 16 1.414 13.121 3.121 1.848 13.58 3.58 1.848 12.856 4.065 1.414 12.607 3.465
4 16 1.848 13.58 3.58 2 14.121 4.121 2 13.149 4.771 1.848 12.856 4.065
4 16 2 14.121 4.121 1.848 14.663 4.662 1.848 13.441 5.478 2 13.149 4.771
4 16 1.848 14.663 4.662 1.414 15.122 5.121 1.414 13.69 6.078 1.848 13.441 5.478
4 16 1.414 15.122 5.121 0.765 15.428 5.428 0.765 13.856 6.479 1.414 13.69 6.078
4 16 0.765 15.428 5.428 0 15.536 5.535 0 13.914 6.619 0.765 13.856 6.479
4 16 0 12.924 2.383 0.765 13.064 2.441 0.765 12.815 2.814 0 12.707 2.707
4 16 0.765 13.064 2.441 1.414 13.465 2.607 1.414 13.121 3.121 0.765 12.815 2.814
4 16 1.414 13.465 2.607 1.848 14.065 2.855 1.848 13.58 3.58 1.414 13.121 3.121
4 16 1.848 14.065 2.855 2 14.772 3.148 2 14.121 4.121 1.848 13.58 3.58
4 16 2 14.772 3.148 1.848 15.479 3.441 1.848 14.663 4.662 2 14.121 4.121
4 16 1.848 15.479 3.441 1.414 16.079 3.689 1.414 15.122 5.121 1.848 14.663 4.662
4 16 1.414 16.079 3.689 0.765 16.48 3.855 0.765 15.428 5.428 1.414 15.122 5.121
4 16 0.765 16.48 3.855 0 16.62 3.913 0 15.536 5.535 0.765 15.428 5.428
4 16 0 13 2 0.765 13.152 2 0.765 13.064 2.441 0 12.924 2.383
4 16 0.765 13.152 2 1.414 13.586 2 1.414 13.465 2.607 0.765 13.064 2.441
4 16 1.414 13.586 2 1.848 14.235 2 1.848 14.065 2.855 1.414 13.465 2.607
4 16 1.848 14.235 2 2 15 2 2 14.772 3.148 1.848 14.065 2.855
4 16 2 15 2 1.848 15.765 2 1.848 15.479 3.441 2 14.772 3.148
4 16 1.848 15.765 2 1.414 16.414 2 1.414 16.079 3.689 1.848 15.479 3.441
4 16 1.414 16.414 2 0.765 16.848 2 0.765 16.48 3.855 1.414 16.079 3.689
4 16 0.765 16.848 2 0 17 2 0 16.62 3.913 0.765 16.48 3.855
5 24 2 13.149 4.771 1.848 12.856 4.065 1.848 12 4.235 2 14.121 4.121
5 24 2 12 5 1.848 12 5.765 1.848 13.441 5.478 2 10 5
5 24 1.848 12 4.235 2 12 5 2 13.149 4.771 1.848 10 4.235
5 24 2 12 5 2 13.149 4.771 1.848 12 4.235 1.848 12 5.765
5 24 1.848 13.441 5.478 2 13.149 4.771 2 12 5 1.848 14.663 4.662
5 24 2 14.772 3.148 1.848 14.065 2.855 1.848 13.58 3.58 2 15 2
5 24 1.848 15.479 3.441 2 14.772 3.148 2 14.121 4.121 1.848 15.765 2
5 24 2 14.772 3.148 2 15 2 1.848 14.065 2.855 1.848 15.479 3.441
5 24 2 14.121 4.121 2 14.772 3.148 1.848 13.58 3.58 1.848 14.663 4.662
5 24 2 15 2 1.848 14.235 2 1.848 14.065 2.855 1.848 14.235 -8
5 24 2 14.121 4.121 1.848 13.58 3.58 1.848 12.856 4.065 2 14.772 3.148
5 24 1.848 15.765 2 2 15 2 2 14.772 3.148 2 15 -8
5 24 2 13.149 4.771 2 14.121 4.121 1.848 12.856 4.065 1.848 13.441 5.478
5 24 1.848 14.663 4.662 2 14.121 4.121 2 13.149 4.771 1.848 15.479 3.441
5 24 1.848 13.58 3.58 1.414 13.121 3.121 1.414 12.607 3.465 1.848 14.065 2.855
5 24 1.414 16.079 3.689 1.848 15.479 3.441 1.848 14.663 4.662 1.414 16.414 2
5 24 1.848 12.856 4.065 1.848 13.58 3.58 1.414 12.607 3.465 2 13.149 4.771
5 24 1.848 14.663 4.662 1.848 15.479 3.441 2 14.121 4.121 1.414 15.122 5.121
5 24 1.848 13.441 5.478 1.848 14.663 4.662 2 13.149 4.771 1.414 13.69 6.078
5 24 1.414 15.122 5.121 1.848 14.663 4.662 1.848 13.441 5.478 1.414 16.079 3.689
5 24 1.848 14.065 2.855 1.414 13.465 2.607 1.414 13.121 3.121 1.848 14.235 2
5 24 1.848 13.58 3.58 1.848 14.065 2.855 1.414 13.121 3.121 2 14.121 4.121
5 24 1.848 15.479 3.441 1.848 15.765 2 2 14.772 3.148 1.414 16.079 3.689
5 24 1.848 12 5.765 1.848 13.441 5.478 2 12 5 1.414 12 6.414
5 24 1.848 12 5.765 1.414 12 6.414 1.414 13.69 6.078 1.848 10 5.765
5 24 1.848 12 4.235 1.848 12.856 4.065 1.414 12 3.586 2 12 5
5 24 1.848 12.856 4.065 1.414 12.607 3.465 1.414 12 3.586 1.848 13.58 3.58
5 24 1.414 12 3.586 1.848 12 4.235 1.848 12.856 4.065 1.414 10 3.586
5 24 1.414 13.69 6.078 1.848 13.441 5.478 1.848 12 5.765 1.414 15.122 5.121
5 24 1.414 16.414 2 1.848 15.765 2 1.848 15.479 3.441 1.848 15.765 -8
5 24 1.848 14.065 2.855 1.848 14.235 2 1.414 13.465 2.607 2 14.772 3.148
5 24 1.848 14.235 2 1.414 13.586 2 1.414 13.465 2.607 1.414 13.586 -8
5 24 1.414 13.121 3.121 0.765 12.815 2.814 0.765 12.441 3.064 1.414 13.465 2.607
5 24 1.414 12.607 3.465 1.414 13.121 3.121 0.765 12.441 3.064 1.848 12.856 4.065
5 24 1.414 16.079 3.689 1.414 16.414 2 1.848 15.479 3.441 0.765 16.48 3.855
5 24 0.765 16.848 2 1.414 16.414 2 1.414 16.079 3.689 1.414 16.414 -8
5 24 1.414 15.122 5.121 1.414 16.079 3.689 1.848 14.663 4.662 0.765 15.428 5.428
5 24 1.414 13.586 2 0.765 13.152 2 0.765 13.064 2.441 0.765 13.152 -8
5 24 0.765 16.48 3.855 1.414 16.079 3.689 1.414 15.122 5.121 0.765 16.848 2
5 24 1.414 13.465 2.607 1.414 13.586 2 0.765 13.064 2.441 1.848 14.065 2.855
5 24 0.765 15.428 5.428 1.414 15.122 5.121 1.414 13.69 6.078 0.765 16.48 3.855
5 24 1.414 13.69 6.078 1.414 15.122 5.121 1.848 13.441 5.478 0.765 13.856 6.479
5 24 1.414 13.465 2.607 0.765 13.064 2.441 0.765 12.815 2.814 1.414 13.586 2
5 24 1.414 13.121 3.121 1.414 13.465 2.607 0.765 12.815 2.814 1.848 13.58 3.58
5 24 1.414 12 3.586 1.414 12.607 3.465 0.765 12 3.152 1.848 12 4.235
5 24 0.765 12 3.152 1.414 12 3.586 1.414 12.607 3.465 0.765 10 3.152
5 24 0.765 13.856 6.479 1.414 13.69 6.078 1.414 12 6.414 0.765 15.428 5.428
5 24 1.414 12 6.414 0.765 12 6.848 0.765 13.856 6.479 1.414 10 6.414
5 24 1.414 12 6.414 1.414 13.69 6.078 1.848 12 5.765 0.765 12 6.848
5 24 1.414 12.607 3.465 0.765 12.441 3.064 0.765 12 3.152 1.414 13.121 3.121
5 24 0 15.536 5.535 0.765 15.428 5.428 0.765 13.856 6.479 0 16.62 3.913
5 24 0.765 12 6.848 0.765 13.856 6.479 1.414 12 6.414 0 12 7
5 24 0 13.914 6.619 0.765 13.856 6.479 0.765 12 6.848 0 15.536 5.535
5 24 0.765 15.428 5.428 0.765 16.48 3.855 1.414 15.122 5.121 0 15.536 5.535
5 24 0.765 12.815 2.814 0.765 13.064 2.441 0 12.707 2.707 1.414 13.121 3.121
5 24 0.765 13.064 2.441 0 12.924 2.383 0 12.707 2.707 0.765 13.152 2
5 24 0.765 13.152 2 0 13 2 0 12.924 2.383 0 13 -8
5 24 0.765 12 6.848 0 12 7 0 13.914 6.619 0.765 10 6.848
5 24 0 16.62 3.913 0.765 16.48 3.855 0.765 15.428 5.428 0 17 2
5 24 0.765 13.064 2.441 0.765 13.152 2 0 12.924 2.383 1.414 13.465 2.607
5 24 0.765 13.856 6.479 0.765 15.428 5.428 1.414 13.69 6.078 0 13.914 6.619
5 24 0.765 12.815 2.814 0 12.707 2.707 0 12.383 2.924 0.765 13.064 2.441
5 24 0 17 2 0.765 16.848 2 0.765 16.48 3.855 0.765 16.848 -8
5 24 0 12 3 0.765 12 3.152 0.765 12.441 3.064 0 10 3
5 24 0.765 12.441 3.064 0.765 12.815 2.814 0 12.383 2.924 1.414 12.607 3.465
5 24 0.765 12 3.152 0.765 12.441 3.064 0 12 3 1.414 12 3.586
5 24 0.765 16.48 3.855 0.765 16.848 2 1.414 16.079 3.689 0 16.62 3.913
5 24 0.765 12.441 3.064 0 12.383 2.924 0 12 3 0.765 12.815 2.814
5 24 0 12.383 2.924 0 12 3 0.765 12 3.152 -0.765 12 3.152
5 24 0 12.924 2.383 0 12.707 2.707 0.765 12.815 2.814 -0.765 12.815 2.814
5 24 0 16.62 3.913 0 17 2 0.765 16.48 3.855 -0.765 16.48 3.855
5 24 0 13 2 0 12.924 2.383 0.765 13.064 2.441 -0.765 13.064 2.441
5 24 0 12 7 0 13.914 6.619 0.765 12 6.848 -0.765 12 6.848
5 24 0 15.536 5.535 0 16.62 3.913 0.765 15.428 5.428 -0.765 15.428 5.428
5 24 0 12.707 2.707 0 12.383 2.924 0.765 12.441 3.064 -0.765 12.441 3.064
5 24 0 13.914 6.619 0 15.536 5.535 0.765 13.856 6.479 -0.765 13.856 6.479
3 16 3 -16.57 -44.79 3 -10 -30 3 -18.33 -38.33
4 16 3 -13.05 -58.98 3 -10 -30 3 -16.57 -44.79 3 -15.09 -50.92
4 16 3 -10.78 -54.44 3 -7.47 -33.11 3 -10 -30 3 -13.05 -58.98
4 16 3 -3.82 -37.3 3 -7.47 -33.11 3 -10.78 -54.44 3 -7.26 -49.22
3 16 3 -7.26 -49.22 3 -4.09 -44.91 3 -3.82 -37.3
3 16 3 -4.09 -44.91 3 -1.02 -41.28 3 -3.82 -37.3
2 24 3 -18.33 -38.33 3 -16.57 -44.79
2 24 3 -16.57 -44.79 3 -15.09 -50.92
2 24 3 -15.09 -50.92 3 -13.05 -58.98
2 24 3 -13.05 -58.98 3 -10.78 -54.44
2 24 3 -10.78 -54.44 3 -7.26 -49.22
2 24 3 -7.26 -49.22 3 -4.09 -44.91
2 24 3 -4.09 -44.91 3 -1.02 -41.28
2 24 3 -1.02 -41.28 3 -3.82 -37.3
2 24 3 -3.82 -37.3 3 -7.47 -33.11
2 24 3 -7.47 -33.11 3 -10 -30
2 24 3 -10 -30 3 -18.33 -38.33
4 16 5 5.82 -34.01 5 18.387 -38.387 5 10 -30 5 9.17 -30.61
4 16 5 1.82 -38.21 5 15.66 -46.04 5 18.387 -38.387 5 5.82 -34.01
4 16 5 -1.02 -41.28 5 13.73 -52.85 5 15.66 -46.04 5 1.82 -38.21
4 16 5 -4.09 -44.91 5 11.91 -61.25 5 13.73 -52.85 5 -1.02 -41.28
4 16 5 -4.09 -44.91 5 -7.26 -49.22 5 -0.499 -55.48 5 1.13 -53.76
3 16 5 2.04 -52.96 5 -4.09 -44.91 5 1.13 -53.76
3 16 5 2.72 -52.74 5 -4.09 -44.91 5 2.04 -52.96
3 16 5 -4.09 -44.91 5 2.72 -52.74 5 3.06 -52.85
4 16 5 2.666 -58.412 5 11.12 -66.24 5 11.91 -61.25 5 3.06 -55.91
3 16 5 3.18 -53.3 5 11.91 -61.25 5 3.06 -52.85
3 16 5 3.29 -54.21 5 11.91 -61.25 5 3.18 -53.3
3 16 5 3.06 -55.91 5 11.91 -61.25 5 3.29 -54.21
3 16 5 11.91 -61.25 5 -4.09 -44.91 5 3.06 -52.85
4 16 5 10.55 -71.69 5 11.12 -66.24 5 2.666 -58.412 5 2.38 -60.23
4 16 5 10.33 -75.09 5 10.55 -71.69 5 2.38 -60.23 5 1.877 -64.676
4 16 5 -7.26 -49.22 5 -10.78 -54.44 5 -4.021 -59.906 5 -3.63 -59.32
3 16 5 -3.63 -59.32 5 -1.02 -56.03 5 -7.26 -49.22
3 16 5 -0.499 -55.48 5 -7.26 -49.22 5 -1.02 -56.03
4 16 5 -4.021 -59.906 5 -10.78 -54.44 5 -13.05 -58.98 5 -5.67 -62.38
3 16 5 -6.422 -63.547 5 -5.67 -62.38 5 -13.05 -58.98
4 16 5 1.877 -64.676 5 1.7 -66.24 5 1.7 -69.144 5 10.33 -75.09
4 16 5 -6.422 -63.547 5 -13.05 -58.98 5 -15.89 -66.92 5 -7.94 -65.9
3 16 5 -7.94 -65.9 5 -15.89 -66.92 5 -10.054 -69.597
4 16 5 1.7 -69.144 5 1.7 -73.05 5 1.918 -75.09 5 10.33 -78.95
3 16 5 1.7 -69.144 5 10.33 -78.95 5 10.33 -75.09
4 16 5 -15.89 -66.92 5 -17.7 -74.87 5 -12.558 -83.136 5 -12.48 -79.18
3 16 5 -11.8 -74.3 5 -15.89 -66.92 5 -12.48 -79.18
3 16 5 -10.21 -69.87 5 -15.89 -66.92 5 -11.8 -74.3
3 16 5 -15.89 -66.92 5 -10.21 -69.87 5 -10.054 -69.597
4 16 5 10.33 -78.95 5 1.918 -75.09 5 2.16 -77.36 5 2.84 -80.99
4 16 5 2.84 -80.99 5 4.09 -86.1 5 4.125 -86.201 5 10.33 -78.95
4 16 5 -4.77 -79.97 5 -5.11 -80.54 5 -5.79 -82.58 5 -6.7 -86.67
4 16 5 -7.405 -91.418 5 -4.43 -96.2 5 0.035 -90.982 5 -1.13 -86.67
4 16 5 -1.13 -86.67 5 -2.16 -83.26 5 -3.74 -80.2 5 -4.2 -79.86
4 16 5 -4.2 -79.86 5 -4.77 -79.97 5 -6.7 -86.67 5 -7.26 -90.52
4 16 5 -7.405 -91.418 5 -1.13 -86.67 5 -4.2 -79.86 5 -7.26 -90.52
4 16 5 -12.558 -83.136 5 -17.7 -74.87 5 -18.61 -81.56 5 -12.6 -85.3
3 16 5 -12.6 -85.3 5 -18.61 -81.56 5 -12.452 -88.116
4 16 5 -7.405 -91.418 5 -7.691 -93.185 5 -4.54 -96.54 5 -4.43 -96.2
4 16 5 -16.45 -94.61 5 -14.98 -98.58 5 -11.117 -99.269 5 -11.69 -96.43
3 16 5 -16.45 -94.61 5 -11.69 -96.43 5 -11.821 -95.36
4 16 5 -9.171 -99.615 5 -4.77 -100.4 5 -4.54 -96.54 5 -8.74 -98.13
3 16 5 -8.74 -98.13 5 -4.54 -96.54 5 -8.227 -95.943
4 16 5 -4.43 -96.2 5 0.437 -92.568 5 0.34 -92.11 5 0.035 -90.982
4 16 5 10.78 -84.85 5 10.33 -78.95 5 4.125 -86.201 5 5.127 -89.068
4 16 5 -4.43 -96.2 5 -3.97 -96.65 5 0.917 -94.834 5 0.437 -92.568
4 16 5 11.91 -90.75 5 10.78 -84.85 5 5.127 -89.068 5 6.35 -92.57
