3 16 6.242 6.466 -16.103 3.792 1.894 -16.892 2.5 3.765 -16.78
3 16 2.5 3.765 -16.78 5.615 7.638 -14.778 6.242 6.466 -16.103
3 16 5.615 7.638 -14.778 2.5 3.765 -16.78 2.285 4.603 -15.785
3 16 4.926 7.447 -11.895 5.615 7.638 -14.778 2.285 4.603 -15.785
3 16 11.007 -0.79 -13.945 15.302 1.801 -11.019 12.566 -2.933 -12.95
3 16 14.635 2.868 -11.26 15.302 1.801 -11.019 11.007 -0.79 -13.945
3 16 13.896 4.689 -12.052 10.329 0.233 -14.395 9.027 2.3 -15.328
3 16 13.325 6.808 -12.576 9.027 2.3 -15.328 7.814 4.078 -15.726
3 16 13.896 4.689 -12.052 9.027 2.3 -15.328 13.325 6.808 -12.576
3 16 14.635 2.868 -11.26 10.329 0.233 -14.395 13.896 4.689 -12.052
3 16 14.635 2.868 -11.26 11.007 -0.79 -13.945 10.329 0.233 -14.395
3 16 7.814 4.078 -15.726 10.572 9.36 -13.9 12.042 7.65 -13.156
3 16 10.572 9.36 -13.9 7.814 4.078 -15.726 6.242 6.466 -16.103
3 16 6.242 6.466 -16.103 8.984 10.645 -13.563 10.572 9.36 -13.9
3 16 8.984 10.645 -13.563 6.242 6.466 -16.103 5.615 7.638 -14.778
3 16 8.984 10.645 -13.563 5.615 7.638 -14.778 8.627 11.095 -12.475
4 16 4.926 7.447 -11.895 9.104 12.128 -9.104 8.627 11.095 -12.475 5.615 7.638 -14.778
3 16 17.159 3.373 -9.114 14.635 2.868 -11.26 16.612 4.68 -9.145
3 16 17.159 3.373 -9.114 15.302 1.801 -11.019 14.635 2.868 -11.26
4 16 15.254 8.798 -10.385 16.003 6.758 -9.689 13.896 4.689 -12.052 13.325 6.808 -12.576
3 16 16.612 4.68 -9.145 13.896 4.689 -12.052 16.003 6.758 -9.689
3 16 16.612 4.68 -9.145 14.635 2.868 -11.26 13.896 4.689 -12.052
4 16 12.389 11.665 -11.99 14.202 9.985 -10.96 12.042 7.65 -13.156 10.572 9.36 -13.9
3 16 10.572 9.36 -13.9 10.997 12.485 -12.115 12.389 11.665 -11.99
3 16 10.997 12.485 -12.115 10.572 9.36 -13.9 8.984 10.645 -13.563
3 16 11.389 13.848 -10.503 8.984 10.645 -13.563 8.627 11.095 -12.475
3 16 10.997 12.485 -12.115 8.984 10.645 -13.563 11.389 13.848 -10.503
3 16 11.389 13.848 -10.503 9.104 12.128 -9.104 11.894 15.808 -4.927
3 16 11.389 13.848 -10.503 8.627 11.095 -12.475 9.104 12.128 -9.104
4 16 19.245 7.583 -4.013 19.871 6.337 -3.86 17.159 3.373 -9.114 16.612 4.68 -9.145
3 16 17.435 11.748 -5.718 16.003 6.758 -9.689 15.254 8.798 -10.385
3 16 18.305 9.588 -4.941 16.003 6.758 -9.689 17.435 11.748 -5.718
3 16 16.003 6.758 -9.689 19.245 7.583 -4.013 16.612 4.68 -9.145
3 16 18.305 9.588 -4.941 19.245 7.583 -4.013 16.003 6.758 -9.689
3 16 14.202 9.985 -10.96 14.604 15.18 -7.578 16.367 14.055 -5.958
3 16 14.604 15.18 -7.578 14.202 9.985 -10.96 12.389 11.665 -11.99
3 16 12.389 11.665 -11.99 13.67 15.42 -7.958 14.604 15.18 -7.578
3 16 13.67 15.42 -7.958 12.389 11.665 -11.99 10.997 12.485 -12.115
3 16 11.389 13.848 -10.503 13.67 15.42 -7.958 10.997 12.485 -12.115
3 16 13.165 15.983 -7.108 13.67 15.42 -7.958 11.389 13.848 -10.503
3 16 11.894 15.808 -4.927 13.165 15.983 -7.108 11.389 13.848 -10.503
3 16 19.964 8.773 -0.063 19.871 6.337 -3.86 19.245 7.583 -4.013
3 16 20.407 7.693 0.139 19.871 6.337 -3.86 19.964 8.773 -0.063
3 16 18.305 9.588 -4.941 18.224 13.183 -1.203 19.002 11.109 0.2
3 16 18.224 13.183 -1.203 18.305 9.588 -4.941 17.435 11.748 -5.718
3 16 19.964 8.773 -0.063 18.305 9.588 -4.941 19.002 11.109 0.2
3 16 19.964 8.773 -0.063 19.245 7.583 -4.013 18.305 9.588 -4.941
3 16 17.171 15.265 -0.843 16.367 14.055 -5.958 14.604 15.18 -7.578
3 16 18.224 13.183 -1.203 16.367 14.055 -5.958 17.171 15.265 -0.843
3 16 14.604 15.18 -7.578 15.459 17.28 -1.663 17.171 15.265 -0.843
4 16 13.67 15.42 -7.958 13.165 15.983 -7.108 15.459 17.28 -1.663 14.604 15.18 -7.578
3 16 11.894 15.808 -4.927 12.875 17.96 0 13.994 17.875 -1.208
3 16 13.994 17.875 -1.208 13.165 15.983 -7.108 11.894 15.808 -4.927
3 16 13.165 15.983 -7.108 13.994 17.875 -1.208 15.459 17.28 -1.663
4 16 20.407 7.693 0.139 19.964 8.773 -0.063 19.559 9.456 3.957 19.99 8.452 3.93
3 16 18.105 13.423 0.807 18.588 11.677 4.097 19.002 11.109 0.2
3 16 19.002 11.109 0.2 18.224 13.183 -1.203 18.105 13.423 0.807
3 16 19.559 9.456 3.957 19.964 8.773 -0.063 19.002 11.109 0.2
3 16 19.559 9.456 3.957 19.002 11.109 0.2 18.588 11.677 4.097
3 16 18.224 13.183 -1.203 17.171 15.265 -0.843 18.105 13.423 0.807
3 16 17.171 15.265 -0.843 15.459 17.28 -1.663 15.884 16.943 1.725
3 16 15.459 17.28 -1.663 13.994 17.875 -1.208 14.52 17.588 3.71
3 16 15.459 17.28 -1.663 14.52 17.588 3.71 15.884 16.943 1.725
3 16 11.894 18.53 4.926 14.52 17.588 3.71 13.994 17.875 -1.208
3 16 13.994 17.875 -1.208 12.875 17.96 0 11.894 18.53 4.926
3 16 18.275 10.355 8.157 18.537 8.867 8.198 19.99 8.452 3.93
3 16 19.99 8.452 3.93 19.559 9.456 3.957 18.275 10.355 8.157
3 16 17.439 12.294 7.98 18.275 10.355 8.157 19.559 9.456 3.957
3 16 19.559 9.456 3.957 18.588 11.677 4.097 17.439 12.294 7.98
4 16 18.537 8.867 8.198 18.275 10.355 8.157 15.777 10.82 11.989 16.005 9.148 12.123
3 16 15.777 10.82 11.989 18.275 10.355 8.157 15.249 12.433 11.393
3 16 17.439 12.294 7.98 15.249 12.433 11.393 18.275 10.355 8.157
4 16 15.777 10.82 11.989 12.857 9.941 14.867 12.657 8.298 15.417 16.005 9.148 12.123
3 16 15.777 10.82 11.989 12.784 12.006 14.201 12.857 9.941 14.867
4 16 12.784 12.006 14.201 15.777 10.82 11.989 15.249 12.433 11.393 12.501 14.864 12.515
3 16 10.985 9.555 18.227 10.957 7.562 18.726 12.056 7.864 17.017
3 16 12.056 7.864 17.017 11.959 9.872 16.858 10.985 9.555 18.227
3 16 11.988 12.076 16.135 10.504 13.326 17.109 10.822 11.611 17.615
3 16 11.988 12.076 16.135 10.822 11.611 17.615 10.985 9.555 18.227
3 16 11.959 9.872 16.858 11.988 12.076 16.135 10.985 9.555 18.227
3 16 20.311 6.644 4.171 19.564 4.353 5.155 20.214 2.848 1.372
3 16 20.826 5.667 0.612 20.311 6.644 4.171 20.214 2.848 1.372
3 16 18.746 6.985 8.066 17.724 4.768 9.164 19.564 4.353 5.155
3 16 20.311 6.644 4.171 18.746 6.985 8.066 19.564 4.353 5.155
3 16 17.724 4.768 9.164 18.746 6.985 8.066 15.695 7.12 12.485
3 16 17.724 4.768 9.164 15.695 7.12 12.485 15.662 4.948 12.98
3 16 15.695 7.12 12.485 12.657 8.298 15.417 13.374 4.55 15.592
3 16 15.695 7.12 12.485 13.374 4.55 15.592 15.662 4.948 12.98
3 16 10.957 7.562 18.726 10.751 4.088 18.92 11.915 4.37 17.18
3 16 12.056 7.864 17.017 10.957 7.562 18.726 11.915 4.37 17.18
3 16 20.214 2.848 1.372 19.564 4.353 5.155 19.827 1.113 5.329
3 16 20.214 2.848 1.372 19.827 1.113 5.329 20.364 -0.077 1.812
3 16 19.564 4.353 5.155 17.724 4.768 9.164 18.503 1.571 9.356
3 16 19.564 4.353 5.155 18.503 1.571 9.356 19.827 1.113 5.329
3 16 17.724 4.768 9.164 15.662 4.948 12.98 16.537 3.124 12.427
3 16 17.724 4.768 9.164 16.537 3.124 12.427 18.503 1.571 9.356
3 16 16.537 3.124 12.427 15.662 4.948 12.98 13.374 4.55 15.592
3 16 16.537 3.124 12.427 13.374 4.55 15.592 14.81 2.835 14.691
3 16 11.915 4.37 17.18 11.623 2.465 17.065 14.81 2.835 14.691
3 16 13.374 4.55 15.592 11.915 4.37 17.18 14.81 2.835 14.691
3 16 6.388 -6.719 -15.752 7.463 -6.199 -15.151 9.222 -8.363 -13.62
3 16 14.334 -9.075 -6.706 13.427 -9.225 -8.703 14.842 -7.137 -8.246
3 16 14.334 -9.075 -6.706 14.842 -7.137 -8.246 15.548 -6.925 -7.313
4 16 11.387 -3.837 13.056 13.627 -1.532 12.569 10.427 -2.823 14.173 8.987 -5.475 13.943
3 16 10.751 4.088 18.92 9.971 1.216 18.857 11.915 4.37 17.18
3 16 15.797 -8.662 -1.16 17.86 -6.234 -1.458 16.429 -7.147 2.382
3 16 17.86 -6.234 -1.458 18.679 -5.284 2.08 16.429 -7.147 2.382
3 16 17.86 -6.234 -1.458 15.797 -8.662 -1.16 16.254 -6.712 -5.393
3 16 16.254 -6.712 -5.393 15.797 -8.662 -1.16 15.242 -8.925 -4.708
3 16 15.395 -6.427 6.74 16.429 -7.147 2.382 17.632 -4.127 6.129
3 16 18.679 -5.284 2.08 17.632 -4.127 6.129 16.429 -7.147 2.382
3 16 13.024 -6.623 10.013 15.395 -6.427 6.74 16.112 -3.472 8.83
3 16 17.632 -4.127 6.129 16.112 -3.472 8.83 15.395 -6.427 6.74
3 16 16.112 -3.472 8.83 14.9 -2.11 11.229 13.024 -6.623 10.013
3 16 14.9 -2.11 11.229 12.023 -4.788 12.127 13.024 -6.623 10.013
3 16 10.219 -6.555 -12.831 13.49 -3.852 -11.793 12.312 -7.639 -10.665
3 16 14.712 -5.835 -9.496 12.312 -7.639 -10.665 13.49 -3.852 -11.793
3 16 18.044 -0.522 -7.273 19.806 0.875 -2.41 18.349 -2.998 -5.989
3 16 20.171 -1.995 -1.53 18.349 -2.998 -5.989 19.806 0.875 -2.41
3 16 16.501 -1.474 -9.341 16.163 -4.178 -8.82 13.49 -3.852 -11.793
3 16 16.163 -4.178 -8.82 14.712 -5.835 -9.496 13.49 -3.852 -11.793
3 16 20.214 2.848 1.372 20.364 -0.077 1.812 19.806 0.875 -2.41
3 16 20.364 -0.077 1.812 20.171 -1.995 -1.53 19.806 0.875 -2.41
3 16 16.163 -4.178 -8.82 16.501 -1.474 -9.341 18.349 -2.998 -5.989
3 16 18.349 -2.998 -5.989 16.501 -1.474 -9.341 18.044 -0.522 -7.273
3 16 8.859 -1.395 18.012 10.456 -0.61 16.045 11.044 0.578 16.493
3 16 8.859 -1.395 18.012 8.73 -2.05 16.782 9.867 -0.96 15.596
3 16 7.363 -4.159 16.953 8.73 -2.05 16.782 8.195 -2.47 18.047
3 16 8.859 -1.395 18.012 8.195 -2.47 18.047 8.73 -2.05 16.782
3 16 7.045 -4.097 17.97 7.363 -4.159 16.953 8.195 -2.47 18.047
3 16 5.382 -5.666 17.758 3.488 -8.299 16.306 5.567 -6.567 16.109
3 16 3.488 -8.299 16.306 3.77 -9.08 14.07 5.567 -6.567 16.109
3 16 5.567 -6.567 16.109 7.363 -4.159 16.953 5.382 -5.666 17.758
3 16 7.045 -4.097 17.97 5.382 -5.666 17.758 7.363 -4.159 16.953
3 16 3.488 -8.299 16.306 2.54 -10.263 15.116 3.77 -9.08 14.07
3 16 2.54 -10.263 15.116 2.942 -10.877 13.485 3.77 -9.08 14.07
3 16 7.862 -3.915 15.922 8.987 -5.475 13.943 10.427 -2.823 14.173
3 16 8.987 -5.475 13.943 7.862 -3.915 15.922 6.527 -5.844 15.532
3 16 8.987 -5.475 13.943 6.527 -5.844 15.532 7.163 -7.011 14.051
3 16 4.34 -9.325 13.18 4.792 -10.983 12.213 7.197 -8.202 13.205
3 16 5.537 -7.125 14.792 4.34 -9.325 13.18 7.197 -8.202 13.205
3 16 5.537 -7.125 14.792 7.197 -8.202 13.205 7.163 -7.011 14.051
3 16 6.527 -5.844 15.532 5.537 -7.125 14.792 7.163 -7.011 14.051
3 16 4.792 -10.983 12.213 4.34 -9.325 13.18 3.069 -11.93 12.364
3 16 13.024 -6.623 10.013 10.519 -8.615 10.788 11.445 -10.337 8.067
3 16 9.208 -10.146 10.889 9.252 -12.286 8.224 11.445 -10.337 8.067
3 16 10.519 -8.615 10.788 9.208 -10.146 10.889 11.445 -10.337 8.067
3 16 7.175 -12.519 9.197 9.252 -12.286 8.224 7.491 -10.144 11.446
3 16 5.256 -13.87 9.916 4.792 -10.983 12.213 3.853 -13.591 10.584
3 16 3.853 -13.591 10.584 4.792 -10.983 12.213 3.069 -11.93 12.364
3 16 3.853 -13.591 10.584 3.069 -11.93 12.364 2.602 -13.175 11.545
3 16 3.853 -13.591 10.584 3.905 -15.055 9.05 5.09 -15 8.667
3 16 5.256 -13.87 9.916 3.853 -13.591 10.584 5.09 -15 8.667
3 16 2.602 -13.175 11.545 2.29 -14.853 8.853 3.905 -15.055 9.05
3 16 3.853 -13.591 10.584 2.602 -13.175 11.545 3.905 -15.055 9.05
3 16 15.395 -6.427 6.74 13.024 -6.623 10.013 14.09 -8.785 6.613
3 16 15.457 -9.31 2.257 14.09 -8.785 6.613 13.544 -10.66 4.459
3 16 15.457 -9.31 2.257 13.544 -10.66 4.459 13.548 -11.322 1.973
3 16 11.009 -13.617 2.511 11.582 -12.101 5.102 8.967 -14.162 5.473
3 16 11.009 -13.617 2.511 8.967 -14.162 5.473 9.032 -14.798 3.164
4 16 4.669 -16.13 6.865 3.105 -17.262 5.372 3.987 -17.17 3.727 5.287 -16.5 3.647
3 16 3.536 -16.572 6.802 3.105 -17.262 5.372 4.669 -16.13 6.865
3 16 2.012 -16.417 6.487 1.36 -17.32 4.856 3.536 -16.572 6.802
3 16 1.36 -17.32 4.856 3.105 -17.262 5.372 3.536 -16.572 6.802
3 16 15.395 -6.427 6.74 14.09 -8.785 6.613 16.429 -7.147 2.382
3 16 14.09 -8.785 6.613 15.457 -9.31 2.257 16.429 -7.147 2.382
3 16 15.457 -9.31 2.257 13.548 -11.322 1.973 15.179 -9.917 -0.331
3 16 13.548 -11.322 1.973 13.825 -11.123 -1.476 15.179 -9.917 -0.331
3 16 9.63 -14.262 -4.448 11.499 -13.745 -0.921 8.292 -15.676 0.316
4 16 8.292 -15.676 0.316 11.499 -13.745 -0.921 11.009 -13.617 2.511 9.032 -14.798 3.164
3 16 12.145 -12.782 2.065 11.009 -13.617 2.511 11.499 -13.745 -0.921
4 16 2.207 -17.997 1.989 0.576 -18.338 -0.43 2.938 -17.412 -2.03 3.349 -17.55 1.415
3 16 0.576 -18.338 -0.43 2.207 -17.997 1.989 -0.758 -18.409 0.547
3 16 0.98 -18.179 2.397 -0.758 -18.409 0.547 2.207 -17.997 1.989
3 16 16.429 -7.147 2.382 15.457 -9.31 2.257 15.797 -8.662 -1.16
3 16 15.457 -9.31 2.257 15.179 -9.917 -0.331 15.797 -8.662 -1.16
3 16 15.179 -9.917 -0.331 14.009 -10.695 -3.723 15.797 -8.662 -1.16
4 16 15.797 -8.662 -1.16 14.009 -10.695 -3.723 14.595 -9.78 -4.822 15.242 -8.925 -4.708
3 16 14.009 -10.695 -3.723 13.232 -10.332 -7.789 14.595 -9.78 -4.822
3 16 12.77 -11.212 -6.713 13.232 -10.332 -7.789 14.009 -10.695 -3.723
3 16 12.77 -11.212 -6.713 10.087 -10.967 -10.72 13.232 -10.332 -7.789
3 16 8.572 -12.426 -8.89 10.087 -10.967 -10.72 12.77 -11.212 -6.713
3 16 15.179 -9.917 -0.331 13.825 -11.123 -1.476 14.009 -10.695 -3.723
3 16 11.199 -12.737 -5.581 13.825 -11.123 -1.476 9.63 -14.262 -4.448
3 16 7.395 -14.06 -7.633 8.572 -12.426 -8.89 11.199 -12.737 -5.581
3 16 9.63 -14.262 -4.448 6.549 -15.704 -5.475 7.395 -14.06 -7.633
3 16 10.59 -10.375 -11.358 13.427 -9.225 -8.703 13.232 -10.332 -7.789
3 16 10.59 -10.375 -11.358 11.192 -8.622 -11.802 13.427 -9.225 -8.703
3 16 0.576 -18.338 -0.43 0.733 -17.178 -4.263 2.938 -17.412 -2.03
3 16 -1.272 -18.169 -2.535 0.733 -17.178 -4.263 0.576 -18.338 -0.43
3 16 7.395 -14.06 -7.633 4.632 -15.398 -7.573 5.562 -13.47 -9.82
3 16 6.549 -15.704 -5.475 4.632 -15.398 -7.573 7.395 -14.06 -7.633
4 16 6.602 -11.993 -10.656 8.545 -9.91 -13.353 10.087 -10.967 -10.72 8.572 -12.426 -8.89
3 16 5.562 -13.47 -9.82 8.572 -12.426 -8.89 7.395 -14.06 -7.633
3 16 5.562 -13.47 -9.82 6.602 -11.993 -10.656 8.572 -12.426 -8.89
4 16 10.59 -10.375 -11.358 8.545 -9.91 -13.353 9.222 -8.363 -13.62 11.192 -8.622 -11.802
3 16 -2.02 -18.347 -1.035 -1.272 -18.169 -2.535 0.576 -18.338 -0.43
3 16 -2.02 -18.347 -1.035 0.576 -18.338 -0.43 -0.758 -18.409 0.547
3 16 3.422 -16.16 -6.15 0.733 -17.178 -4.263 -2.046 -15.597 -7.97
3 16 -0.605 -14.813 -9.398 3.422 -16.16 -6.15 -2.046 -15.597 -7.97
3 16 0.733 -17.178 -4.263 -1.272 -18.169 -2.535 -4.023 -16.642 -6.405
3 16 -2.046 -15.597 -7.97 0.733 -17.178 -4.263 -4.023 -16.642 -6.405
3 16 5.562 -13.47 -9.82 4.632 -15.398 -7.573 0.633 -14.36 -10.662
3 16 2.78 -12.199 -12.315 5.562 -13.47 -9.82 0.633 -14.36 -10.662
4 16 8.545 -9.91 -13.353 6.602 -11.993 -10.656 3.79 -10.419 -13.155 6.299 -8.832 -15.043
3 16 2.78 -12.199 -12.315 3.79 -10.419 -13.155 6.602 -11.993 -10.656
3 16 2.78 -12.199 -12.315 6.602 -11.993 -10.656 5.562 -13.47 -9.82
3 16 8.545 -9.91 -13.353 6.388 -6.719 -15.752 9.222 -8.363 -13.62
3 16 -4.665 -17.567 -4.148 -4.023 -16.642 -6.405 -1.272 -18.169 -2.535
3 16 -4.665 -17.567 -4.148 -1.272 -18.169 -2.535 -2.02 -18.347 -1.035
3 16 -4.05 -13.55 -10.27 -3.498 -12.797 -11.558 -0.605 -14.813 -9.398
3 16 -4.05 -13.55 -10.27 -0.605 -14.813 -9.398 -2.046 -15.597 -7.97
3 16 -5.086 -15.052 -8.585 -4.05 -13.55 -10.27 -2.046 -15.597 -7.97
3 16 -5.086 -15.052 -8.585 -2.046 -15.597 -7.97 -4.023 -16.642 -6.405
3 16 0.633 -14.36 -10.662 -2.858 -12.227 -12.658 -0.22 -10.885 -14.05
3 16 -0.22 -10.885 -14.05 2.78 -12.199 -12.315 0.633 -14.36 -10.662
3 16 6.299 -8.832 -15.043 3.79 -10.419 -13.155 2.382 -9.089 -15.413
3 16 3.362 -7.728 -16.502 6.299 -8.832 -15.043 2.382 -9.089 -15.413
3 16 -0.22 -10.885 -14.05 2.382 -9.089 -15.413 3.79 -10.419 -13.155
3 16 -0.22 -10.885 -14.05 3.79 -10.419 -13.155 2.78 -12.199 -12.315
3 16 7.463 -6.199 -15.151 6.388 -6.719 -15.752 6.617 -5.176 -15.602
3 16 -7.106 -16.441 -6.219 -5.086 -15.052 -8.585 -4.023 -16.642 -6.405
3 16 -7.106 -16.441 -6.219 -4.023 -16.642 -6.405 -4.665 -17.567 -4.148
3 16 -8.455 -13.435 -9.621 -7.496 -11.55 -11.45 -4.05 -13.55 -10.27
3 16 -8.455 -13.435 -9.621 -4.05 -13.55 -10.27 -5.086 -15.052 -8.585
3 16 -4.3 -8.812 -15.455 -0.22 -10.885 -14.05 -2.858 -12.227 -12.658
3 16 -4.3 -8.812 -15.455 -2.858 -12.227 -12.658 -5.705 -9.817 -13.933
3 16 1.112 -6.745 -17.168 3.362 -7.728 -16.502 2.382 -9.089 -15.413
3 16 -0.22 -10.885 -14.05 -3.286 -7.822 -16.138 1.112 -6.745 -17.168
3 16 1.112 -6.745 -17.168 2.382 -9.089 -15.413 -0.22 -10.885 -14.05
3 16 4.101 -4.999 -16.799 5.033 -3.647 -16.215 6.617 -5.176 -15.602
3 16 4.101 -4.999 -16.799 6.617 -5.176 -15.602 6.388 -6.719 -15.752
3 16 -5.086 -15.052 -8.585 -7.106 -16.441 -6.219 -10.655 -14.273 -7.793
3 16 -8.455 -13.435 -9.621 -5.086 -15.052 -8.585 -10.655 -14.273 -7.793
3 16 3.548 -2.444 -16.589 3.101 -2.975 -17.11 0.507 -0.962 -17.693
3 16 0.507 -0.962 -17.693 1.056 -0.171 -17.071 3.548 -2.444 -16.589
3 16 -13.548 -10.247 -9.725 -12.478 -8.022 -11.361 -9.195 -10.45 -11.555
3 16 -13.548 -10.247 -9.725 -9.195 -10.45 -11.555 -10.12 -12.582 -9.811
4 16 -4.818 -1.367 -17.666 -2.9 -4.544 -17.68 -7.291 -3.527 -16.923 -6.266 -0.427 -17.491
3 16 -2.9 -4.544 -17.68 -5.31 -6.625 -16.395 -7.291 -3.527 -16.923
3 16 -13.548 -10.247 -9.725 -10.12 -12.582 -9.811 -15.045 -11.235 -7.928
3 16 -10.12 -12.582 -9.811 -12.382 -13.346 -7.639 -15.045 -11.235 -7.928
3 16 0.507 -0.962 -17.693 3.101 -2.975 -17.11 0.931 -2.122 -17.681
3 16 0.931 -2.122 -17.681 3.101 -2.975 -17.11 1.612 -2.803 -17.608
4 16 -7.291 -3.527 -16.923 -5.31 -6.625 -16.395 -7.293 -6.88 -15.558 -9.149 -5.491 -15.413
3 16 14.334 -9.075 -6.706 13.232 -10.332 -7.789 13.427 -9.225 -8.703
3 16 10.087 -10.967 -10.72 10.59 -10.375 -11.358 13.232 -10.332 -7.789
3 16 -0.623 1.088 -17.088 1.056 -0.171 -17.071 0.507 -0.962 -17.693
3 16 -13.548 -10.247 -9.725 -17.248 -7.284 -8.773 -15.523 -5.232 -10.535
3 16 -15.523 -5.232 -10.535 -12.478 -8.022 -11.361 -13.548 -10.247 -9.725
3 16 -7.291 -3.527 -16.923 -9.183 -2.07 -16.436 -6.266 -0.427 -17.491
3 16 -18.14 -8.1 -7.673 -13.548 -10.247 -9.725 -15.045 -11.235 -7.928
3 16 -18.14 -8.1 -7.673 -17.248 -7.284 -8.773 -13.548 -10.247 -9.725
3 16 -1.941 0.4 -17.853 0.507 -0.962 -17.693 -2.293 -1.15 -18
3 16 -1.941 0.4 -17.853 -0.623 1.088 -17.088 0.507 -0.962 -17.693
4 16 -7.291 -3.527 -16.923 -9.149 -5.491 -15.413 -11.483 -3.487 -14.885 -9.183 -2.07 -16.436
3 16 -2.293 -1.15 -18 -1.613 -2.803 -17.907 -4.818 -1.367 -17.666
3 16 -0.932 -2.122 -18.006 -1.613 -2.803 -17.907 -2.293 -1.15 -18
3 16 -2.293 -1.15 -18 -6.266 -0.427 -17.491 -1.941 0.4 -17.853
3 16 -4.818 -1.367 -17.666 -6.266 -0.427 -17.491 -2.293 -1.15 -18
3 16 -0.408 2.365 -16.623 0.624 3.176 -15.945 0.682 2.32 -16.838
3 16 -0.408 2.365 -16.623 -0.38 3.175 -15.945 0.624 3.176 -15.945
3 16 -0.38 3.175 -15.945 0.367 3.473 -12.87 0.624 3.176 -15.945
3 16 -0.38 3.175 -15.945 -0.291 3.295 -12.873 0.367 3.473 -12.87
3 16 -1.363 2.825 -16.435 -0.38 3.175 -15.945 -0.408 2.365 -16.623
3 16 -1.363 2.825 -16.435 -1.363 3.088 -15.48 -0.38 3.175 -15.945
3 16 -1.363 3.088 -15.48 -0.291 3.295 -12.873 -0.38 3.175 -15.945
