4 9 -6.5 20 -10 -5.7 19.8 -10 -5.3 19.2 -10 -5.3 18.5 -10
4 9 -5.3 18.5 -10 -4.5 17.7 -10 -4.2 17.1 -10 -4.4 17.1 -10
4 9 -5.3 18.5 -10 -4.7 18.4 -10 -4.4 18.1 -10 -4.5 17.7 -10
4 9 -5.7 19.8 -10 -5.4 19.9 -10 -5.1 19.5 -10 -5.3 19.2 -10
3 9 -5.2 18.9 -10 -5.3 18.5 -10 -5.3 19.2 -10
3 9 -5.3 18.5 -10 -5.2 18.9 -10 -5 18.6 -10
3 9 -4.7 18.4 -10 -5.3 18.5 -10 -5 18.6 -10
3 9 -5.7 19.8 -10 -6.5 20 -10 -6 20 -10
3 9 -6 20 -10 -6.5 20 -10 -6.2 20.2 -10
3 9 -6.2 20.2 -10 -6.5 20 -10 -6.3 20.5 -10
4 9 -6.9 21 -10 -6.6 20.9 -10 -6.3 20.5 -10 -6.5 20 -10
4 9 -6.4 21.1 -10 -6.2 20.7 -10 -6.3 20.5 -10 -6.6 20.9 -10
4 9 -7.3 21.9 -10 -7.4 21.6 -10 -7.7 22 -10 -7.5 22.2 -10
4 9 -7.8 21.4 -10 -8 22 -10 -7.7 22 -10 -7.4 21.6 -10
3 9 -7.8 21.4 -10 -7.4 21.6 -10 -7.3 21.3 -10
4 16 -1.4 9.5 -10 -1.6 10 -10 -1.6 10.5 -10 -0.4 10.4 -10
4 16 0.1 10.5 -10 0.8 10.5 -10 0.7 10.3 -10 0.2 10.3 -10
4 16 3 10.1 -10 2.6 9.5 -10 1.7 10.2 -10 3.1 10.5 -10
4 16 1.3 10.5 -10 3.1 11.1 -10 3.1 10.5 -10 1.7 10.2 -10
4 16 0.1 10.5 -10 -0.4 10.4 -10 -1.6 10.5 -10 -1.3 11.8 -10
4 16 -1.3 11.8 -10 -1 12.9 -10 0.8 10.5 -10 0.1 10.5 -10
4 16 -1 12.9 -10 2.9 12 -10 3.1 11.1 -10 1.3 10.5 -10
3 16 1.3 10.5 -10 0.8 10.5 -10 -1 12.9 -10
4 16 -1 12.9 -10 -0.9 14.7 -10 2.5 13 -10 2.9 12 -10
4 16 -1 16.8 -10 2.3 14.1 -10 2.5 13 -10 -0.9 14.7 -10
4 16 0.5 17 -10 1.3 16.9 -10 2.3 14.1 -10 -1 16.8 -10
3 16 1.3 16.9 -10 2.3 15.9 -10 2.3 14.1 -10
3 16 1.3 16.9 -10 2.5 16.8 -10 2.3 15.9 -10
4 16 -4.4 16.2 -10 -3.3 16.5 -10 -1.9 16.7 -10 -1.7 15.2 -10
4 16 -1.7 15.2 -10 -1.8 13 -10 -2.1 12 -10 -4.4 16.2 -10
4 16 3.1 14.4 -10 3.1 15.7 -10 3.4 16.7 -10 4.5 16.5 -10
4 16 4.5 16.5 -10 5.4 16.3 -10 3.3 13.3 -10 3.1 14.4 -10
4 16 5.4 16.3 -10 5.9 16.1 -10 3.7 12.2 -10 3.3 13.3 -10
4 16 6.4 16.2 -10 3.9 11.4 -10 3.7 12.2 -10 5.9 16.1 -10
4 16 -4.4 16.2 -10 -2.1 12 -10 -2.4 10.8 -10 -4.9 16.4 -10
4 16 -2 9 -10 -2.9 8.3 -10 -3.8 7.8 -10 -2.4 9.8 -10
4 16 -2.4 9.8 -10 -3.8 7.8 -10 -5.1 7.3 -10 -2.4 10.8 -10
4 16 -2.4 10.8 -10 -5.1 7.3 -10 -6.9 6.6 -10 -4.9 16.4 -10
4 16 -4.9 16.4 -10 -6.9 6.6 -10 -8.2 6 -10 -5.1 16.7 -10
4 16 5 7 -10 4 8.1 -10 3.3 8.9 -10 3.8 9.7 -10
4 16 6.1 6.1 -10 5 7 -10 3.8 9.7 -10 4 10.5 -10
4 16 4 10.5 -10 3.9 11.4 -10 6.4 16.2 -10 6.1 6.1 -10
4 16 6.9 17 -10 7.4 5.6 -10 6.1 6.1 -10 6.4 16.2 -10
3 16 12 0 -10 11.1 1 -10 12 1 -10
3 16 12 1 -10 14.345 2 -10 12 0 -10
4 16 7.8 18.3 -10 8.7 5 -10 7.4 5.6 -10 6.9 17 -10
4 16 8.6 19.4 -10 10 4.2 -10 8.7 5 -10 7.8 18.3 -10
4 16 9.5 20.5 -10 11.1 3 -10 10 4.2 -10 8.6 19.4 -10
4 16 9.5 20.5 -10 10.6 21.4 -10 11.7 2 -10 11.1 3 -10
4 16 14.345 2 -10 12 1 -10 11.7 2 -10 10.6 21.4 -10
4 16 -5.1 16.7 -10 -8.2 6 -10 -9.4 5 -10 -6 18 -10
4 16 -10.6 3.7 -10 -7.1 19.5 -10 -6 18 -10 -9.4 5 -10
4 16 -8.1 20.5 -10 -7.1 19.5 -10 -10.6 3.7 -10 -11.8 2.1 -10
4 16 -8.1 20.5 -10 -11.8 2.1 -10 -12.3 1 -10 -9.2 21.5 -10
3 16 -12 0 -10 -12.3 1 -10 -11.4 1 -10
3 16 -12 0 -10 -14.345 2 -10 -12.3 1 -10
4 16 -9.2 21.5 -10 -12.3 1 -10 -14.345 2 -10 -9.6 21.9 -10
4 9 -16.4 30 -10 -16.4 28.7 -10 -18.4 28.7 -10 -18.5 30 -10
4 9 -15.5 28.8 -10 -15.6 30 -10 -13.4 30 -10 -13.4 28.8 -10
4 0 -15.9 28 -10 -18.4 28 -10 -18.4 28.7 -10 -16.4 28.7 -10
4 0 -18.5 30 -10 -18.5 30.7 -10 -16 30.8 -10 -16.4 30 -10
4 0 18.3 27.6 -10 16.2 27.8 -10 16.8 28.4 -10 18.4 28.3 -10
4 0 18.6 29.8 -10 16.7 29.8 -10 16.3 30.5 -10 18.5 30.4 -10
4 9 -12.6 28.8 -10 -12.6 30.1 -10 -10.6 30.3 -10 -10.6 28.9 -10
4 9 -9.8 28.9 -10 -9.8 30.2 -10 -7.6 30.3 -10 -7.6 29 -10
4 9 -6.9 29.1 -10 -6.8 30.4 -10 -4.7 30.4 -10 -4.7 29.1 -10
4 9 -3.9 29.1 -10 -4 30.5 -10 -1.6 30.5 -10 -1.6 29.1 -10
4 9 -0.9 29.1 -10 -0.9 30.5 -10 1.1 30.5 -10 1.1 29.2 -10
4 9 2 29.1 -10 1.9 30.4 -10 4.1 30.4 -10 4.1 29.1 -10
4 9 5 29.1 -10 4.9 30.3 -10 7 30.2 -10 7 29.1 -10
4 9 8 29 -10 7.9 30.2 -10 9.9 30.2 -10 10 29 -10
4 9 10.8 28.9 -10 10.8 30.1 -10 12.8 30 -10 13 28.8 -10
4 9 13.7 28.7 -10 13.7 30.1 -10 15.8 29.9 -10 15.8 28.7 -10
4 9 16.8 28.4 -10 16.7 29.8 -10 18.6 29.8 -10 18.4 28.3 -10
4 0 -15.9 28 -10 -15.5 28.8 -10 -13.4 28.8 -10 -12.8 28.1 -10
4 0 -12.8 28.1 -10 -12.6 28.8 -10 -10.6 28.9 -10 -10.2 28.1 -10
4 0 -10.2 28.1 -10 -9.8 28.9 -10 -7.6 29 -10 -7.3 28.3 -10
4 0 -7.3 28.3 -10 -6.9 29.1 -10 -4.7 29.1 -10 -4.3 28.3 -10
4 0 -4.3 28.3 -10 -3.9 29.1 -10 -1.6 29.1 -10 -1.2 28.4 -10
4 0 -1.2 28.4 -10 -0.9 29.1 -10 1.1 29.2 -10 1.4 28.4 -10
4 0 1.4 28.4 -10 2 29.1 -10 4.1 29.1 -10 4.6 28.4 -10
4 0 4.6 28.4 -10 5 29.1 -10 7 29.1 -10 7.4 28.3 -10
4 0 7.4 28.3 -10 8 29 -10 10 29 -10 10.4 28.1 -10
4 0 10.4 28.1 -10 10.8 28.9 -10 13 28.8 -10 13.3 28 -10
4 0 13.3 28 -10 13.7 28.7 -10 15.8 28.7 -10 16.2 27.8 -10
4 0 -13.4 30 -10 -15.6 30 -10 -16 30.8 -10 -12.9 30.8 -10
4 0 -10.2 31 -10 -10.6 30.3 -10 -12.6 30.1 -10 -12.9 30.8 -10
4 0 -7.6 30.3 -10 -9.8 30.2 -10 -10.2 31 -10 -7.2 31.1 -10
4 0 -4.7 30.4 -10 -6.8 30.4 -10 -7.2 31.1 -10 -4.3 31.2 -10
4 0 -1.6 30.5 -10 -4 30.5 -10 -4.3 31.2 -10 -1.4 31.3 -10
4 0 1.1 30.5 -10 -0.9 30.5 -10 -1.4 31.3 -10 1.6 31.3 -10
4 0 4.1 30.4 -10 1.9 30.4 -10 1.6 31.3 -10 4.4 31.2 -10
4 0 7 30.2 -10 4.9 30.3 -10 4.4 31.2 -10 7.4 31 -10
4 0 9.9 30.2 -10 7.9 30.2 -10 7.4 31 -10 10.4 30.8 -10
4 0 12.8 30 -10 10.8 30.1 -10 10.4 30.8 -10 13.3 30.7 -10
4 0 15.8 29.9 -10 13.7 30.1 -10 13.3 30.7 -10 16.3 30.5 -10
4 0 -15.6 30 -10 -15.5 28.8 -10 -16.4 28.7 -10 -16.4 30 -10
4 0 -12.6 30.1 -10 -12.6 28.8 -10 -13.4 28.8 -10 -13.4 30 -10
4 0 -9.8 30.2 -10 -9.8 28.9 -10 -10.6 28.9 -10 -10.6 30.3 -10
4 0 -6.8 30.4 -10 -6.9 29.1 -10 -7.6 29 -10 -7.6 30.3 -10
4 0 -4 30.5 -10 -3.9 29.1 -10 -4.7 29.1 -10 -4.7 30.4 -10
4 0 -0.9 30.5 -10 -0.9 29.1 -10 -1.6 29.1 -10 -1.6 30.5 -10
4 0 1.9 30.4 -10 2 29.1 -10 1.1 29.2 -10 1.1 30.5 -10
4 0 4.9 30.3 -10 5 29.1 -10 4.1 29.1 -10 4.1 30.4 -10
4 0 7.9 30.2 -10 8 29 -10 7 29.1 -10 7 30.2 -10
4 0 10.8 30.1 -10 10.8 28.9 -10 10 29 -10 9.9 30.2 -10
4 0 13.7 30.1 -10 13.7 28.7 -10 13 28.8 -10 12.8 30 -10
4 0 16.7 29.8 -10 16.8 28.4 -10 15.8 28.7 -10 15.8 29.9 -10
3 0 -16.4 28.7 -10 -15.5 28.8 -10 -15.9 28 -10
3 0 -13.4 28.8 -10 -12.6 28.8 -10 -12.8 28.1 -10
3 0 -10.6 28.9 -10 -9.8 28.9 -10 -10.2 28.1 -10
3 0 -7.6 29 -10 -6.9 29.1 -10 -7.3 28.3 -10
3 0 -4.7 29.1 -10 -3.9 29.1 -10 -4.3 28.3 -10
3 0 -1.6 29.1 -10 -0.9 29.1 -10 -1.2 28.4 -10
3 0 1.1 29.2 -10 2 29.1 -10 1.4 28.4 -10
3 0 4.1 29.1 -10 5 29.1 -10 4.6 28.4 -10
3 0 7 29.1 -10 8 29 -10 7.4 28.3 -10
3 0 10 29 -10 10.8 28.9 -10 10.4 28.1 -10
3 0 13 28.8 -10 13.7 28.7 -10 13.3 28 -10
3 0 15.8 28.7 -10 16.8 28.4 -10 16.2 27.8 -10
3 0 -16 30.8 -10 -15.6 30 -10 -16.4 30 -10
3 0 -12.9 30.8 -10 -12.6 30.1 -10 -13.4 30 -10
3 0 -10.2 31 -10 -9.8 30.2 -10 -10.6 30.3 -10
3 0 -6.8 30.4 -10 -7.6 30.3 -10 -7.2 31.1 -10
3 0 -4 30.5 -10 -4.7 30.4 -10 -4.3 31.2 -10
3 0 -0.9 30.5 -10 -1.6 30.5 -10 -1.4 31.3 -10
3 0 1.9 30.4 -10 1.1 30.5 -10 1.6 31.3 -10
3 0 4.9 30.3 -10 4.1 30.4 -10 4.4 31.2 -10
3 0 7.9 30.2 -10 7 30.2 -10 7.4 31 -10
3 0 10.8 30.1 -10 9.9 30.2 -10 10.4 30.8 -10
3 0 13.7 30.1 -10 12.8 30 -10 13.3 30.7 -10
3 0 16.7 29.8 -10 15.8 29.9 -10 16.3 30.5 -10
4 16 -0.6 27.1 -10 -1.2 28.4 -10 1.4 28.4 -10 2 27.3 -10
4 16 2 27.3 -10 1.4 28.4 -10 4.6 28.4 -10 4.3 27 -10
4 16 4.3 27 -10 4.6 28.4 -10 7.4 28.3 -10 7.8 26.2 -10
4 16 7.8 26.2 -10 7.4 28.3 -10 10.4 28.1 -10 10 25.5 -10
4 16 13.3 28 -10 10.5 25.3 -10 10 25.5 -10 10.4 28.1 -10
4 16 16.2 27.8 -10 10.9 25 -10 10.5 25.3 -10 13.3 28 -10
4 16 11 24 -10 10.9 25 -10 16.2 27.8 -10 18.3 27.6 -10
4 16 -4 26.8 -10 -4.3 28.3 -10 -1.2 28.4 -10 -0.6 27.1 -10
4 16 -7.3 28.3 -10 -4.3 28.3 -10 -4 26.8 -10 -8 26.2 -10
4 16 -10.2 28.1 -10 -7.3 28.3 -10 -8 26.2 -10 -9 25.8 -10
4 16 -9 25.8 -10 -9.5 25.5 -10 -12.8 28.1 -10 -10.2 28.1 -10
4 16 -9.5 25.5 -10 -9.7 24.9 -10 -15.9 28 -10 -12.8 28.1 -10
4 16 -18.4 28 -10 -15.9 28 -10 -9.7 24.9 -10 -9.8 23.5 -10
4 16 -18.4 28.7 -10 -18.4 28 -10 -19 29 -10 -18.5 30 -10
4 16 -19 32 -10 -18.5 30.7 -10 -18.5 30 -10 -19 29 -10
3 16 18.4 28.3 -10 19 29 -10 18.3 27.6 -10
3 16 18.4 28.3 -10 18.6 29.8 -10 19 29 -10
4 16 19 29 -10 18.6 29.8 -10 18.5 30.4 -10 19 32 -10
4 16 19 32 -10 18.5 30.4 -10 16.3 30.5 -10 13.3 30.7 -10
4 16 19 32 -10 13.3 30.7 -10 10.4 30.8 -10 7.4 31 -10
3 16 19 32 -10 7.4 31 -10 4.4 31.2 -10
3 16 19 32 -10 4.4 31.2 -10 1.6 31.3 -10
4 16 19 32 -10 1.6 31.3 -10 -1.4 31.3 -10 -19 32 -10
3 16 -19 32 -10 -1.4 31.3 -10 -4.3 31.2 -10
3 16 -4.3 31.2 -10 -7.2 31.1 -10 -19 32 -10
3 16 -19 32 -10 -7.2 31.1 -10 -10.2 31 -10
4 16 -19 32 -10 -10.2 31 -10 -12.9 30.8 -10 -16 30.8 -10
3 16 -16 30.8 -10 -18.5 30.7 -10 -19 32 -10
3 16 18.3 27.6 -10 19 29 -10 14.345 2 -10
3 16 14.345 2 -10 10.6 21.4 -10 10.9 22.2 -10
4 16 14.345 2 -10 10.9 22.2 -10 11 24 -10 18.3 27.6 -10
3 16 -14.345 2 -10 -19 29 -10 -18.4 28 -10
3 16 -9.8 22.3 -10 -9.6 21.9 -10 -14.345 2 -10
4 16 -9.8 23.5 -10 -9.8 22.3 -10 -14.345 2 -10 -18.4 28 -10
0 // back pattern
4 0 7 1 10 6 2 10 4.75 1.5 10 6 1 10
4 0 6 2 10 3.5 2.75 10 3.5 1.75 10 4.75 1.5 10
4 0 3.5 2.75 10 2 3 10 1.75 2 10 3.5 1.75 10
4 0 2 3 10 -1 3 10 -1 2 10 1.75 2 10
4 0 -1 3 10 -3 2.5 10 -3.75 1.5 10 -1 2 10
4 0 -3 2.5 10 -5 2 10 -4.5 1.25 10 -3.75 1.5 10
4 0 -6.25 1 10 -5 1 10 -4.5 1.25 10 -5 2 10
4 0 8.25 2.25 10 9 1 10 9.75 1 10 9 2.5 10
4 0 9 2.5 10 7.75 4 10 7 3.75 10 8.25 2.25 10
4 0 7.75 4 10 5.5 6.25 10 5 5.75 10 7 3.75 10
4 0 3 8 10 2.75 7.25 10 5 5.75 10 5.5 6.25 10
4 0 2 8.5 10 2 7.5 10 2.75 7.25 10 3 8 10
4 0 0 8.5 10 0 7.5 10 2 7.5 10 2 8.5 10
4 0 -2 8 10 -2 7 10 0 7.5 10 0 8.5 10
4 0 -3.5 7 10 -3.5 6 10 -2 7 10 -2 8 10
4 0 -5.5 5 10 -5 4.5 10 -3.5 6 10 -3.5 7 10
4 0 -7 3.25 10 -6.25 3 10 -5 4.5 10 -5.5 5 10
4 0 -8 1 10 -7.25 1 10 -6.25 3 10 -7 3.25 10
4 0 12.5 1 10 12 2.25 10 11 2.25 10 11.5 1 10
4 0 12 2.25 10 10.5 6 10 9.5 6 10 11 2.25 10
4 0 10.5 6 10 9 8.75 10 8 8.5 10 9.5 6 10
4 0 5.25 10.5 10 5.25 10.25 10 8 8.5 10 6.75 10.25 10
4 0 9 8.75 10 7 11.5 10 6.75 10.25 10 8 8.5 10
4 0 5 13.25 10 5 12.25 10 6.75 10.25 10 7 11.5 10
4 0 3.25 14.5 10 3.25 13.5 10 5 12.25 10 5 13.25 10
4 0 1 15.5 10 1 14.5 10 3.25 13.5 10 3.25 14.5 10
4 0 -1 15.5 10 -1 14.5 10 1 14.5 10 1 15.5 10
4 0 -3.5 14.5 10 -3 14 10 -1 14.5 10 -1 15.5 10
4 0 -6.5 12 10 -5.5 11.75 10 -3 14 10 -3.5 14.5 10
4 0 -8 10 10 -7 10 10 -5.5 11.75 10 -6.5 12 10
4 0 -5.5 10 10 -5.5 10.25 10 -7 10 10 -7.5 9.25 10
4 0 -8 10 10 -9 8.75 10 -7.5 9.25 10 -7 10 10
4 0 -9.5 7.5 10 -8.5 8 10 -7.5 9.25 10 -9 8.75 10
4 0 -10 6 10 -9.25 6 10 -8.5 8 10 -9.5 7.5 10
4 0 -10.25 4 10 -9.5 4 10 -9.25 6 10 -10 6 10
4 0 -10.5 1 10 -9.75 1 10 -9.5 4 10 -10.25 4 10
4 0 -4.25 10.75 10 -4.25 10.25 10 -3.75 10.25 10 -3.25 11.25 10
4 0 -2.25 11 10 -2.25 11.25 10 -3.25 11.25 10 -3 10.75 10
3 0 -3.75 10.25 10 -3 10.75 10 -3.25 11.25 10
4 0 2 9.75 10 1.25 9.5 10 2.5 9.25 10 3 9.75 10
4 0 5 7.75 10 6 7 10 6.75 7 10 5.75 8 10
4 0 5.75 8 10 4.25 9 10 3.75 8.5 10 5 7.75 10
4 0 3 9.75 10 2.5 9.25 10 3.75 8.5 10 4.25 9 10
4 9 9 2.5 10 9.75 1 10 11.5 1 10 11 2.25 10
4 9 11 2.25 10 9.5 6 10 7.75 4 10 9 2.5 10
4 9 6 2 10 7 1 10 9 1 10 8.25 2.25 10
4 9 8.25 2.25 10 7 3.75 10 3.5 2.75 10 6 2 10
4 9 5 5.75 10 2 3 10 3.5 2.75 10 7 3.75 10
4 9 5 5.75 10 2.75 7.25 10 -1 3 10 2 3 10
4 9 -6.25 3 10 -7.25 1 10 -6.25 1 10 -5 2 10
4 9 -5 2 10 -3 2.5 10 -5 4.5 10 -6.25 3 10
4 9 -3 2.5 10 -1 3 10 -3.5 6 10 -5 4.5 10
4 9 0 7.5 10 -2 7 10 -3.5 6 10 -1 3 10
4 9 2 7.5 10 0 7.5 10 -1 3 10 2.75 7.25 10
4 9 -9.5 4 10 -9.75 1 10 -8 1 10 -7 3.25 10
4 9 -7 3.25 10 -5.5 5 10 -9.25 6 10 -9.5 4 10
4 9 -3.5 7 10 -8.5 8 10 -9.25 6 10 -5.5 5 10
4 9 -3.5 7 10 -2 8 10 -7.5 9.25 10 -8.5 8 10
4 9 5.5 6.25 10 6 7 10 5 7.75 10 3 8 10
4 9 3 8 10 3.75 8.5 10 2.5 9.25 10 2 8.5 10
4 9 1.25 9.5 10 0 8.5 10 2 8.5 10 2.5 9.25 10
4 9 0 8.5 10 -5.5 10 10 -7.5 9.25 10 -2 8 10
4 9 9.5 6 10 6 7 10 5.5 6.25 10 7.75 4 10
4 9 6.75 7 10 9.5 6 10 8 8.5 10 5.75 8 10
4 9 5.75 8 10 8 8.5 10 5.25 10.25 10 4.25 9 10
3 9 9.5 6 10 6.75 7 10 6 7 10
3 9 3 8 10 5 7.75 10 3.75 8.5 10
3 9 -7 10 10 -5.5 10.25 10 -5.5 11.75 10
3 9 5.25 10.5 10 6.75 10.25 10 5 12.25 10
4 9 5.25 10.5 10 5 12.25 10 4.25 9 10 5.25 10.25 10
4 9 3.25 13.5 10 3 9.75 10 4.25 9 10 5 12.25 10
4 9 1 14.5 10 2 9.75 10 3 9.75 10 3.25 13.5 10
4 9 1 14.5 10 -1 14.5 10 1.25 9.5 10 2 9.75 10
4 9 -3 14 10 0 8.5 10 1.25 9.5 10 -1 14.5 10
4 9 -3.25 11.25 10 -3 14 10 -5.5 11.75 10 -4.25 10.75 10
4 9 -5.5 11.75 10 -5.5 10.25 10 -4.25 10.25 10 -4.25 10.75 10
4 9 -4.25 10.25 10 -5.5 10.25 10 -5.5 10 10 0 8.5 10
3 9 -4.25 10.25 10 0 8.5 10 -3.75 10.25 10
3 9 0 8.5 10 -2.25 11.25 10 -2.25 11 10
3 9 -2.25 11.25 10 0 8.5 10 -3 14 10
3 9 -2.25 11.25 10 -3 14 10 -3.25 11.25 10
4 9 0 8.5 10 -2.25 11 10 -3 10.75 10 -3.75 10.25 10
3 16 12 0 10 11.5 1 10 9.75 1 10
3 16 9.75 1 10 9 1 10 12 0 10
3 16 12 0 10 9 1 10 7 1 10
3 16 7 1 10 6 1 10 12 0 10
3 16 12 0 10 12.5 1 10 11.5 1 10
4 16 0 1 10 1.75 2 10 -1 2 10 -3.75 1.5 10
4 16 -4.5 1.25 10 -5 1 10 0 1 10 -3.75 1.5 10
4 16 3.5 1.75 10 1.75 2 10 0 1 10 4.75 1.5 10
3 16 4.75 1.5 10 0 1 10 6 1 10
4 16 0 1 10 -12 0 10 12 0 10 6 1 10
3 16 0 1 10 -5 1 10 -12 0 10
3 16 -5 1 10 -6.25 1 10 -12 0 10
3 16 -12 0 10 -6.25 1 10 -7.25 1 10
3 16 -7.25 1 10 -8 1 10 -12 0 10
3 16 -12 0 10 -8 1 10 -9.75 1 10
3 16 -12 0 10 -9.75 1 10 -10.5 1 10
4 16 -14.345 2 10 -12 0 10 -10.5 1 10 -10.25 4 10
3 16 12.5 1 10 12 0 10 14.345 2 10
3 16 -14.345 2 10 -10.25 4 10 -10 6 10
3 16 -14.345 2 10 -10 6 10 -9.5 7.5 10
4 16 -14.345 2 10 -9.5 7.5 10 -9 8.75 10 -18 27.75 10
3 16 12 2.25 10 12.5 1 10 14.345 2 10
3 16 10.5 6 10 12 2.25 10 14.345 2 10
4 16 9 8.75 10 10.5 6 10 14.345 2 10 18.25 28 10
4 9 18.25 28.5 10 18.5 30 10 16.25 30 10 16.25 28.75 10
4 9 13.25 29 10 15.25 29 10 15.25 30 10 13.25 30 10
4 9 10.25 30.25 10 10.25 29 10 12.5 29 10 12.5 30.25 10
4 9 7.5 30.25 10 7.5 29 10 9.5 29 10 9.75 30.25 10
4 9 4.5 30.5 10 4.5 29.25 10 6.75 29.25 10 6.75 30.5 10
4 9 1.75 30.5 10 1.75 29.25 10 3.75 29.25 10 3.75 30.5 10
4 9 -1 30.5 10 -1 29.25 10 1 29.25 10 1 30.5 10
4 9 -4 30.5 10 -4 29.25 10 -1.75 29.25 10 -1.75 30.5 10
4 9 -6.75 30.5 10 -6.75 29.25 10 -4.75 29.25 10 -4.75 30.5 10
4 9 -9.75 30.25 10 -9.75 29 10 -7.75 29.25 10 -7.75 30.5 10
4 9 -12.5 30.25 10 -12.5 29 10 -10.5 29 10 -10.5 30.25 10
4 9 -15.25 30 10 -15.25 28.75 10 -13.25 29 10 -13.25 30.25 10
4 9 -18 30 10 -18 28.5 10 -16.25 28.75 10 -16.25 30 10
4 0 18.25 28 10 18.25 28.5 10 16.25 28.75 10 15.75 28 10
4 0 15.25 30 10 15.25 29 10 16.25 28.75 10 16.25 30 10
4 0 12.5 30.25 10 12.5 29 10 13.25 29 10 13.25 30 10
4 0 9.75 30.25 10 9.5 29 10 10.25 29 10 10.25 30.25 10
4 0 6.75 30.5 10 6.75 29.25 10 7.5 29 10 7.5 30.25 10
4 0 3.75 30.5 10 3.75 29.25 10 4.5 29.25 10 4.5 30.5 10
4 0 1 30.5 10 1 29.25 10 1.75 29.25 10 1.75 30.5 10
4 0 -1.75 30.5 10 -1.75 29.25 10 -1 29.25 10 -1 30.5 10
4 0 -4.75 30.5 10 -4.75 29.25 10 -4 29.25 10 -4 30.5 10
4 0 -7.75 30.5 10 -7.75 29.25 10 -6.75 29.25 10 -6.75 30.5 10
4 0 -10.5 30.25 10 -10.5 29 10 -9.75 29 10 -9.75 30.25 10
4 0 -13.25 30.25 10 -13.25 29 10 -12.5 29 10 -12.5 30.25 10
4 0 -16.25 30 10 -16.25 28.75 10 -15.25 28.75 10 -15.25 30 10
4 0 18.5 30 10 18.5 30.75 10 13 31 10 16.25 30 10
3 0 15.25 30 10 16.25 30 10 13 31 10
4 0 13.25 30 10 15.25 30 10 13 31 10 12.5 30.25 10
4 0 12.5 30.25 10 13 31 10 7 31.25 10 10.25 30.25 10
3 0 10.25 30.25 10 7 31.25 10 9.75 30.25 10
4 0 7.5 30.25 10 9.75 30.25 10 7 31.25 10 6.75 30.5 10
4 0 6.75 30.5 10 7 31.25 10 0 31.5 10 4.5 30.5 10
3 0 3.75 30.5 10 4.5 30.5 10 0 31.5 10
3 0 1.75 30.5 10 3.75 30.5 10 0 31.5 10
3 0 1 30.5 10 1.75 30.5 10 0 31.5 10
4 0 -1 30.5 10 1 30.5 10 0 31.5 10 -6 31.25 10
3 16 -19 32 10 0 31.5 10 19 32 10
3 16 19 32 10 0 31.5 10 7 31.25 10
3 16 13 31 10 19 32 10 7 31.25 10
3 16 19 32 10 13 31 10 18.5 30.75 10
3 0 -6 31.25 10 -1.75 30.5 10 -1 30.5 10
3 0 -4 30.5 10 -1.75 30.5 10 -6 31.25 10
3 0 -4.75 30.5 10 -4 30.5 10 -6 31.25 10
3 0 -4.75 30.5 10 -6 31.25 10 -6.75 30.5 10
4 0 -7.75 30.5 10 -6.75 30.5 10 -6 31.25 10 -11 31 10
4 0 -9.75 30.25 10 -7.75 30.5 10 -11 31 10 -10.5 30.25 10
3 0 -11 31 10 -12.5 30.25 10 -10.5 30.25 10
3 0 -13.25 30.25 10 -12.5 30.25 10 -11 31 10
4 0 -15.25 30 10 -13.25 30.25 10 -11 31 10 -16.25 30 10
4 0 -18 30.75 10 -18 30 10 -16.25 30 10 -11 31 10
4 0 -16.25 28.75 10 -18 28.5 10 -18 27.75 10 -12 28 10
3 0 -12.25 28 10 -15.25 28.75 10 -16.25 28.75 10
4 0 -13.25 29 10 -15.25 28.75 10 -12.25 28 10 -12.5 29 10
4 0 -12.5 29 10 -12.25 28 10 -9 28.25 10 -10.5 29 10
4 0 -9.75 29 10 -10.5 29 10 -9 28.25 10 -4 28.5 10
4 0 -7.75 29.25 10 -9.75 29 10 -4 28.5 10 -6.75 29.25 10
3 0 -4.75 29.25 10 -6.75 29.25 10 -4 28.5 10
4 0 -4 29.25 10 -4.75 29.25 10 -4 28.5 10 0 28.5 10
3 0 -1.75 29.25 10 -4 29.25 10 0 28.5 10
3 0 -1.75 29.25 10 0 28.5 10 -1 29.25 10
3 0 1 29.25 10 -1 29.25 10 0 28.5 10
4 0 1.75 29.25 10 1 29.25 10 0 28.5 10 7 28.25 10
3 0 3.75 29.25 10 1.75 29.25 10 7 28.25 10
3 0 3.75 29.25 10 7 28.25 10 4.5 29.25 10
4 0 6.75 29.25 10 4.5 29.25 10 7 28.25 10 7.5 29 10
4 0 7.5 29 10 7 28.25 10 15.75 28 10 9.5 29 10
3 0 9.5 29 10 15.75 28 10 10.25 29 10
3 0 12.5 29 10 10.25 29 10 15.75 28 10
3 0 12.5 29 10 15.75 28 10 13.25 29 10
4 0 15.25 29 10 13.25 29 10 15.75 28 10 16.25 28.75 10
3 16 0 31.5 10 -19 32 10 -6 31.25 10
4 16 -11 31 10 -6 31.25 10 -19 32 10 -18 30.75 10
4 16 -18 30.75 10 -19 32 10 -19 29 10 -18 30 10
3 16 -18 30 10 -19 29 10 -18 28.5 10
3 16 -18 28.5 10 -19 29 10 -18 27.75 10
4 16 18.25 28.5 10 18.25 28 10 19 29 10 18.5 30 10
4 16 18.5 30.75 10 18.5 30 10 19 29 10 19 32 10
4 16 0 28.5 10 -4 28.5 10 -1 15.5 10 1 15.5 10
