4 16 -296 0 -156 -300 0 -156 -300 0 156 -296 0 156
1 16 -296 0 -156 -4 0 0 0 1 0 0 0 -4 1-4disc.dat
4 16 296 0 -156 296 0 -160 -296 0 -160 -296 0 -156
1 16 296 0 -156 4 0 0 0 1 0 0 0 -4 1-4disc.dat
4 16 296 0 156 300 0 156 300 0 -156 296 0 -156
4 16 296 0 -156 -296 0 -156 -296 0 156 296 0 156
1 16 296 0 156 4 0 0 0 4 0 0 0 4 1-4cyli.dat
4 16 296 4 160 296 0 160 -296 0 160 -296 4 160
1 16 -296 0 156 -4 0 0 0 4 0 0 0 4 1-4cyli.dat
4 16 -300 4 156 -300 0 156 -300 0 -156 -300 4 -156
1 16 -296 0 -156 -4 0 0 0 4 0 0 0 -4 1-4cyli.dat
4 16 -296 4 -160 -296 0 -160 296 0 -160 296 4 -160
1 16 296 0 -156 4 0 0 0 4 0 0 0 -4 1-4cyli.dat
4 16 300 4 -156 300 0 -156 300 0 156 300 4 156
0 //
0 //
