4 0 -5.2 23.1 -11 -15.7 23.1 -11 -15.1 23.8 -11 -5.9 23.8 -11
4 0 -5.2 25 -11 -5.2 23.1 -11 -5.9 23.8 -11 -5.9 24.8 -11
4 0 -5.2 25 -11 -5.9 24.8 -11 -5.8 25.5 -11 -3.8 25.9 -11
4 0 -3.8 25.9 -11 -5.8 25.5 -11 -2.5 27.4 -11 -3.4 26.1 -11
4 0 -3.8 23.4 -11 -3.8 25.9 -11 -3.4 26.1 -11 -3.4 23.1 -11
4 0 -5 21.6 -11 -3.8 23.4 -11 -3.4 23.1 -11 -4.4 21.6 -11
4 0 -5 21.6 -11 -4.4 21.6 -11 -2.5 21.2 -11 -18.1 21.2 -11
3 0 -2.5 21.2 -11 -4.4 21.6 -11 -2.9 21.6 -11
4 0 -2.5 27.4 -11 -2.5 21.2 -11 -2.9 21.6 -11 -2.9 26.4 -11
3 0 -3.4 26.1 -11 -2.5 27.4 -11 -2.9 26.4 -11
4 0 -17.3 23.1 -11 -17.3 26 -11 -16.9 25.7 -11 -16.9 23.4 -11
4 0 -16.4 21.6 -11 -17.3 23.1 -11 -16.9 23.4 -11 -15.8 21.6 -11
3 0 -18.1 21.2 -11 -16.4 21.6 -11 -15.8 21.6 -11
3 0 -18.1 21.2 -11 -17.7 21.6 -11 -16.4 21.6 -11
3 0 -18.1 21.2 -11 -15.8 21.6 -11 -5 21.6 -11
4 0 -15.1 24.8 -11 -15.2 25.5 -11 -5.8 25.5 -11 -5.9 24.8 -11
4 16 -19.18 20 -11 -18.1 21.2 -11 -2.5 21.2 -11 -1.5 20 -11
4 16 -2.5 21.2 -11 -2.5 27.4 -11 -1.5 28 -11 -1.5 20 -11
4 16 -18.2 27.4 -11 -19.5 28 -11 -1.5 28 -11 -2.5 27.4 -11
4 16 -19.18 20 -11 -19.5 28 -11 -18.2 27.4 -11 -18.1 21.2 -11
4 16 -5.9 23.8 -11 -15.1 23.8 -11 -15.1 24.8 -11 -5.9 24.8 -11
4 16 -18.2 27.4 -11 -2.5 27.4 -11 -5.8 25.5 -11 -15.2 25.5 -11
3 80 -2.9 21.6 -11 -4.4 21.6 -11 -3.4 23.1 -11
4 80 -3.4 23.1 -11 -3.4 26.1 -11 -2.9 26.4 -11 -2.9 21.6 -11
3 80 -16.4 21.6 -11 -17.7 21.6 -11 -17.3 23.1 -11
4 80 -17.7 21.6 -11 -17.8 26.3 -11 -17.3 26 -11 -17.3 23.1 -11
4 82 -16.9 23.4 -11 -16.9 25.7 -11 -15.7 25 -11 -15.7 23.1 -11
4 82 -5.2 25 -11 -3.8 25.9 -11 -3.8 23.4 -11 -5.2 23.1 -11
3 82 -5 21.6 -11 -5.2 23.1 -11 -3.8 23.4 -11
4 82 -15.8 21.6 -11 -15.7 23.1 -11 -5.2 23.1 -11 -5 21.6 -11
3 82 -15.8 21.6 -11 -16.9 23.4 -11 -15.7 23.1 -11


