1 16 -46 10 10 0 -1 0 0 0 8 -8 0 0 2-4edge.dat
1 16 -34 10 10 0 -1 0 0 0 8 -8 0 0 2-4edge.dat
1 16 -46 10 -10 0 -1 0 0 0 8 -8 0 0 2-4edge.dat
1 16 -34 10 -10 0 -1 0 0 0 8 -8 0 0 2-4edge.dat
1 16 -46 10 -30 0 -1 0 0 0 8 -8 0 0 2-4edge.dat
1 16 -34 10 -30 0 -1 0 0 0 8 -8 0 0 2-4edge.dat
1 16 -10 10 50 8 0 0 0 0 8 0 -1 0 4-4ndis.dat
1 16 10 10 50 8 0 0 0 0 8 0 -1 0 4-4ndis.dat
1 16 30 10 50 8 0 0 0 0 8 0 -1 0 4-4ndis.dat
1 16 -10 10 46 -8 0 0 0 0 8 0 1 0 2-4ndis.dat
1 16 10 10 46 -8 0 0 0 0 8 0 1 0 2-4ndis.dat
1 16 30 10 46 -8 0 0 0 0 8 0 1 0 2-4ndis.dat
1 16 -10 10 34 8 0 0 0 0 8 0 -1 0 2-4ndis.dat
1 16 10 10 34 8 0 0 0 0 8 0 -1 0 2-4ndis.dat
1 16 30 10 34 8 0 0 0 0 8 0 -1 0 2-4ndis.dat
1 16 -10 10 30 8 0 0 0 0 -8 0 1 0 2-4ndis.dat
1 16 10 10 30 8 0 0 0 0 -8 0 1 0 2-4ndis.dat
1 16 30 10 30 8 0 0 0 0 -8 0 1 0 2-4ndis.dat
1 16 -50 10 -30 0 1 0 0 0 8 8 0 0 4-4ndis.dat
1 16 -50 10 -10 0 1 0 0 0 8 8 0 0 4-4ndis.dat
1 16 -50 10 10 0 1 0 0 0 8 8 0 0 4-4ndis.dat
1 16 -46.001 10 -30 0 -1 0 0 0 8 -8 0 0 2-4ndis.dat
1 16 -46 10 -9.999 0 -1 0 0 0 8 -8 0 0 2-4ndis.dat
1 16 -46 10 10 0 -1 0 0 0 8 -8 0 0 2-4ndis.dat
1 16 -34 10 -30 0 1 0 0 0 8 8 0 0 2-4ndis.dat
1 16 -34 10 -10 0 1 0 0 0 8 8 0 0 2-4ndis.dat
1 16 -34 10 10 0 1 0 0 0 8 8 0 0 2-4ndis.dat
1 16 -30 10 -30 0 -1 0 0 0 -8 8 0 0 2-4ndis.dat
1 16 -30 10 -10 0 -1 0 0 0 -8 8 0 0 2-4ndis.dat
1 16 -30 10 10 0 -1 0 0 0 -8 8 0 0 2-4ndis.dat
1 16 4 0 40 -34 0 0 0 1 0 0 0 -10 rect2p.dat
1 16 -40 0 -4 0 0 -10 0 1 0 34 0 0 rect2p.dat
3 16 -50 0 30 -30 0 50 -30 0 30
4 16 -36 20 44 -30 0 50 -50 0 30 -44 20 36
4 16 -30 0 50 -36 20 44 -36 24 44 -30 24 50
4 16 -18 2 50 -30 0 50 -30 24 50 -18 18 50
4 16 38 0 50 -30 0 50 -18 2 50 38 2 50
4 16 2 2 50 -2 2 50 -2 18 50 2 18 50
4 16 22 2 50 18 2 50 18 18 50 22 18 50
4 16 38 18 50 -18 18 50 -30 24 50 38 24 50
4 16 18 2 30 22 2 30 22 24 30 18 24 30
4 16 -2 2 30 2 2 30 2 24 30 -2 24 30
4 16 -30 0 30 -18 2 30 -18 24 30 -30 24 30
4 16 -30 0 30 38 0 30 38 2 30 -18 2 30
4 16 -30 0 -38 -30 0 30 -30 2 18 -30 2 -38
4 16 -30 2 18 -30 0 30 -30 24 30 -30 24 18
4 16 -30 2 -2 -30 2 2 -30 24 2 -30 24 -2
4 16 -30 2 -22 -30 2 -18 -30 24 -18 -30 24 -22
4 16 -50 0 30 -50 0 -38 -50 2 -38 -50 2 18
4 16 -50 2 -18 -50 2 -22 -50 18 -22 -50 18 -18
4 16 -50 2 2 -50 2 -2 -50 18 -2 -50 18 2
4 16 -50 0 30 -50 2 18 -50 18 18 -50 24 30
4 16 -50 18 18 -50 18 -38 -50 24 -38 -50 24 30
4 16 -44 20 36 -50 0 30 -50 24 30 -44 24 36
3 16 -46 4 29 -34 4 29 -34 4 34
3 16 -46 4 29 -34 4 34 -29 4 46
3 16 -34 4 34 -29 4 34 -29 4 46
4 16 -46 4 29 -29 4 46 -33.5 20 41.5 -41.5 20 33.5
4 16 -33.5 20 41.5 -29 4 46 -29 24 46 -33.5 24 41.5
4 16 -26 4 46 -18 4 46 -18 18 46 -26 24 46
4 16 -2 4 46 2 4 46 2 18 46 -2 18 46
4 16 18 4 46 22 4 46 22 18 46 18 18 46
4 16 -18 18 46 38 18 46 38 24 46 -26 24 46
4 16 22 4 34 18 4 34 18 18 34 22 18 34
4 16 2 4 34 -2 4 34 -2 18 34 2 18 34
4 16 -18 4 34 -26 4 34 -26 24 34 -18 18 34
4 16 38 18 34 -18 18 34 -26 24 34 38 24 34
4 16 -34 4 26 -34 4 18 -34 18 18 -34 24 26
4 16 -34 4 2 -34 4 -2 -34 18 -2 -34 18 2
4 16 -34 4 -18 -34 4 -22 -34 18 -22 -34 18 -18
4 16 -34 18 18 -34 18 -38 -34 24 -38 -34 24 26
4 16 -46 4 -22 -46 4 -18 -46 18 -18 -46 18 -22
4 16 -46 4 -2 -46 4 2 -46 18 2 -46 18 -2
4 16 -46 4 18 -46 4 26 -46 24 26 -46 18 18
4 16 -46 18 -38 -46 18 18 -46 24 26 -46 24 -38
4 16 -41.5 20 33.5 -41.5 24 33.5 -46 24 29 -46 4 29
4 16 -29 24 46 -30 24 50 -36 24 44 -33.5 24 41.5
4 16 -30 24 50 -29 24 46 46 24 46 50 24 50
4 16 46 24 34 50 24 30 50 24 50 46 24 46
4 16 50 24 30 46 24 34 38 24 34 38 24 30
4 16 22 24 34 22 24 32 38 24 32 38 24 34
4 16 22 24 30 22 24 34 18 24 34 18 24 30
4 16 2 24 34 2 24 32 18 24 32 18 24 34
4 16 2 24 30 2 24 34 -2 24 34 -2 24 30
4 16 -18 24 34 -18 24 32 -2 24 32 -2 24 34
4 16 -18 24 30 -18 24 34 -34 24 34 -30 24 30
4 16 -34 24 18 -30 24 18 -30 24 30 -34 24 34
4 16 -32 24 18 -34 24 18 -34 24 2 -32 24 2
4 16 -34 24 -2 -30 24 -2 -30 24 2 -34 24 2
4 16 -32 24 -2 -34 24 -2 -34 24 -18 -32 24 -18
4 16 -34 24 -22 -30 24 -22 -30 24 -18 -34 24 -18
4 16 -32 24 -22 -34 24 -22 -34 24 -38 -32 24 -38
4 16 -34 24 -46 -30 24 -50 -30 24 -38 -34 24 -38
4 16 -30 24 -50 -34 24 -46 -46 24 -46 -50 24 -50
4 16 -46 24 29 -50 24 30 -50 24 -50 -46 24 -46
4 16 -50 24 30 -46 24 29 -41.5 24 33.5 -44 24 36
2 24 -30 0 50 -30 24 50
2 24 -30 24 30 -30 0 30
2 24 -50 24 30 -50 0 30
2 24 -50 0 30 -30 0 50
2 24 -30 24 50 -36 24 44
2 24 -30 24 50 38 24 50
2 24 22 24 30 18 24 30
2 24 2 24 30 -2 24 30
2 24 -18 24 30 -30 24 30
2 24 -30 24 18 -30 24 30
2 24 -30 24 2 -30 24 -2
2 24 -30 24 -18 -30 24 -22
2 24 -50 24 30 -50 24 -38
2 24 -50 24 30 -44 24 36
2 24 -29 24 46 -33.5 24 41.5
2 24 -29 4 46 -29 24 46
2 24 -46 24 29 -46 4 29
2 24 -29 4 46 -46 4 29
2 24 -46 24 29 -41.5 24 33.5
2 24 -26 4 46 -26 24 46
2 24 38 24 46 -26 24 46
2 24 -26 24 34 38 24 34
2 24 -26 24 34 -26 4 34
2 24 -29 24 34 -29 4 34
2 24 -34 24 29 -34 4 29
2 24 -34 24 26 -34 4 26
2 24 -34 24 -38 -34 24 26
2 24 -46 24 -38 -46 24 26
2 24 -46 4 26 -46 24 26
0
