4 14 12 0 7.4 12 0 5.6 14 0 5.6 14 0 7.4
4 14 16 0 7.4 16 0 5.6 18 0 5.6 18 0 7.4
0 // white
4 15 8.75 0 -5.7 10.5 0 -5.7 10.5 0 -4.3 8.75 0 -4.3
4 15 8.35 0 -4.25 7.8 0 -5.6 8.75 0 -5.7 8.75 0 -4.3
1 15 7.1 0 1.4 -0.8 0 0 0 0.8 0 0 0 0.8 2-4disc.dat
4 15 6.9 0 -5.1 7.8 0 -5.6 8.35 0 -4.25 8.1 0 -4.05
4 15 7.9 0 -3.35 6.3 0 -3.35 6.4 0 -4.15 7.95 0 -3.75
4 15 6.4 0 -4.15 6.9 0 -5.1 8.1 0 -4.05 7.95 0 -3.75
4 15 7.4 0 4.3 7.4 0 6.2 6.9 0 6.2 6.9 0 4.3
4 15 6.9 0 6.2 7.4 0 6.2 7.25 0 6.4 7.05 0 6.4
4 15 7.9 0 0 6.3 0 0 6.3 0 -0.5 7.9 0 -0.5
4 15 7.9 0 -0.5 6.3 0 -0.5 6.3 0 -3.35 7.9 0 -3.35
4 15 7.9 0 1.4 6.3 0 1.4 6.3 0 0 7.9 0 0
4 14 5.7 0 0 5.7 0 3.2 5.2 0 3.7 5.2 0 0
4 14 8.5 0 0 9 0 0 9 0 3.7 8.5 0 3.2
4 14 5.7 0 3.2 8.5 0 3.2 9 0 3.7 5.2 0 3.7
4 0 5.94 0 5.9 6.3 0 5.4 6.9 0 6.2 5.92 0 6.5
4 0 8.38 0 5.9 8.4 0 6.5 7.4 0 6.2 8 0 5.4
4 0 6.3 0 5.4 6.3 0 4.3 6.9 0 4.3 6.9 0 6.2
4 0 8 0 4.3 8 0 5.4 7.4 0 6.2 7.4 0 4.3
4 0 6.9 0 6.2 7.05 0 6.4 6.2 0 7.1 5.92 0 6.5
4 0 7.4 0 6.2 8.4 0 6.5 8.15 0 7.05 7.25 0 6.4
4 0 6.85 0 7.48 6.2 0 7.1 7.05 0 6.4 7.45 0 7.48
4 0 7.45 0 7.48 7.05 0 6.4 7.25 0 6.4 8.15 0 7.05
4 0 4.7 0 4.3 4.7 0 -0.5 5.2 0 0 5.2 0 3.7
4 0 9 0 3.7 9 0 0 9.5 0 -0.5 9.5 0 4.3
4 0 6.3 0 0 6.3 0 1.4 5.7 0 3.2 5.7 0 0
3 0 5.7 0 3.2 6.3 0 1.4 6.361 0 1.706
3 0 5.7 0 3.2 6.361 0 1.706 6.534 0 1.966
3 0 5.7 0 3.2 6.534 0 1.966 6.794 0 2.139
3 0 8.5 0 3.2 7.406 0 2.139 7.666 0 1.966
3 0 8.5 0 3.2 7.666 0 1.966 7.839 0 1.706
4 0 8.5 0 3.2 7.839 0 1.706 7.9 0 1.4 8.5 0 0
4 0 8.5 0 0 7.9 0 1.4 7.9 0 0 8.4 0 -0.5
4 0 6.3 0 -0.5 5.8 0 -0.5 5.8 0 -3.35 6.3 0 -3.35
4 0 5.9 0 -4.3 6.4 0 -4.15 6.3 0 -3.35 5.8 0 -3.35
4 0 5.9 0 -4.3 6.5 0 -5.45 6.9 0 -5.1 6.4 0 -4.15
4 0 7.9 0 -3.35 8.4 0 -3.35 8.4 0 -0.5 7.9 0 -0.5
4 0 7.9 0 -3.35 7.95 0 -3.75 8.4 0 -3.6 8.4 0 -3.35
4 0 7.95 0 -3.75 8.1 0 -4.05 8.45 0 -3.75 8.4 0 -3.6
4 0 8.6 0 -3.8 8.45 0 -3.75 8.1 0 -4.05 8.35 0 -4.25
4 0 8.35 0 -4.25 8.75 0 -4.3 8.75 0 -3.8 8.6 0 -3.8
4 0 10.5 0 -4.3 10.5 0 -3.8 8.75 0 -3.8 8.75 0 -4.3
4 0 8.75 0 -5.7 8.75 0 -6.2 10.5 0 -6.2 10.5 0 -5.7
4 0 8.75 0 -6.2 8.75 0 -5.7 7.8 0 -5.6 7.65 0 -6.1
4 0 7.8 0 -5.6 6.9 0 -5.1 6.5 0 -5.45 7.65 0 -6.1
3 0 10.5 0 -2.5 10.5 0 -3.8 11 0 -3
3 0 11 0 -3 10.5 0 -3.8 10.5 0 -4.3
4 0 5.7 0 3.2 6.794 0 2.139 7.1 0 2.2 8.5 0 3.2
3 0 8.5 0 3.2 7.1 0 2.2 7.406 0 2.139
4 0 11 0 -3 10.5 0 -4.3 10.5 0 -5.7 11 0 -7.5
3 0 10.5 0 -5.7 10.5 0 -6.2 11 0 -7.5
3 0 10.5 0 -6.2 10.5 0 -8 11 0 -7.5
3 0 6.3 0 4.3 4.7 0 4.3 5.2 0 3.7
3 0 6.9 0 4.3 6.3 0 4.3 5.2 0 3.7
3 0 9.5 0 4.3 8 0 4.3 9 0 3.7
4 0 9 0 3.7 8 0 4.3 7.4 0 4.3 5.2 0 3.7
3 0 7.4 0 4.3 6.9 0 4.3 5.2 0 3.7
3 0 7.9 0 0 7.9 0 -0.5 8.4 0 -0.5
4 0 8.5 0 0 8.4 0 -0.5 9.5 0 -0.5 9 0 0
4 0 5.2 0 0 4.7 0 -0.5 5.8 0 -0.5 5.7 0 0
4 0 6.3 0 0 5.7 0 0 5.8 0 -0.5 6.3 0 -0.5
0 // Blue Box Frames
4 0 4 0 -8 3.5 0 -7.5 -5.5 0 -7.5 -6 0 -8
4 0 4 0 8 -6 0 8 -5.5 0 7.5 3.5 0 7.5
4 0 -17.5 0 8 -17 0 7.5 -8 0 7.5 -7.5 0 8
4 0 -17 0 -7.5 -17.5 0 -8 -7.5 0 -8 -8 0 -7.5
3 0 3.5 0 -6.45 3.5 0 -7.5 4 0 -8
3 0 3.5 0 -5.45 3.5 0 -6.45 4 0 -8
3 0 -6 0 8 -5.5 0 -4 -5.5 0 1.383
4 0 -8 0 2.85 -8 0 -7.5 -7.5 0 -8 -7.5 0 8
3 0 -6 0 8 -5.5 0 2.05 -5.5 0 5.1
3 0 -6 0 8 -5.5 0 1.383 -5.5 0 2.05
3 0 -7.5 0 8 -8 0 5.25 -8 0 2.85
4 0 -17.5 0 -8 -17 0 -5.25 -17 0 -4.8 -17.5 0 8
3 0 -17.5 0 8 -17 0 -4.8 -17 0 7.5
3 0 -7.5 0 8 -8 0 7.5 -8 0 5.25
3 0 -17 0 -5.25 -17.5 0 -8 -17 0 -7.5
4 0 3.5 0 7.5 3.5 0 -2.85 4 0 -8 4 0 8
3 0 -5.5 0 -6.4 -6 0 -8 -5.5 0 -7.5
3 0 3.5 0 -3.85 3.5 0 -5.45 4 0 -8
3 0 3.5 0 -2.85 3.5 0 -3.85 4 0 -8
3 0 -5.5 0 -5.8 -6 0 -8 -5.5 0 -6.4
3 0 -6 0 8 -5.5 0 5.817 -5.5 0 7.5
3 0 -6 0 8 -5.5 0 5.1 -5.5 0 5.817
3 0 -5.5 0 -4.6 -6 0 -8 -5.5 0 -5.8
4 0 -6 0 -8 -5.5 0 -4.6 -5.5 0 -4 -6 0 8
4 1 -10.374 0 5.786 -10.861 0 5.461 -11.186 0 3.426 -10.861 0 2.939
4 1 -9.8 0 5.9 -10.374 0 5.786 -10.861 0 2.939 -10.374 0 2.614
4 1 -9.226 0 5.786 -9.8 0 5.9 -10.374 0 2.614 -9.8 0 2.5
4 1 -10.861 0 5.461 -11.186 0 4.974 -11.3 0 4.4 -11.186 0 3.426
3 1 -11.05 0 -5.15 -11.152 0 -5.565 -10.848 0 -5.407
3 1 -13 0 -6.8 -17 0 -7.5 -8 0 -7.5
3 1 -11.3 0 4.4 -11.3 0 4 -11.186 0 3.426
4 1 -8.739 0 5.461 -9.226 0 5.786 -9.8 0 2.5 -9.035 0 2.652
4 1 -3.911 0 5.263 -3.911 0 1.937 -3.327 0 2.327 -3.327 0 4.873
4 1 -4.6 0 5.4 -4.6 0 1.8 -3.911 0 1.937 -3.911 0 5.263
4 1 -5.289 0 5.263 -5.289 0 1.937 -4.6 0 1.8 -4.6 0 5.4
4 1 -3.327 0 4.873 -3.327 0 2.327 -2.937 0 2.911 -2.937 0 4.289
4 1 -8.739 0 5.461 -9.035 0 2.652 -8.486 0 3.046 -8.414 0 4.974
4 1 -8.15 0 4.4 -8.414 0 4.974 -8.486 0 3.046 -8.2 0 3.56
3 1 -2.937 0 4.289 -2.937 0 2.911 -2.8 0 3.6
4 1 -11.152 0 -5.565 -11.586 0 -6.214 -10.459 0 -5.624 -10.848 0 -5.407
3 1 -13.765 0 -6.648 -17 0 -7.5 -13 0 -6.8
3 1 -15.341 0 -6.124 -15.8 0 -6.2 -17 0 -7.5
3 1 -15 0 -5.8 -15.341 0 -6.124 -14.414 0 -6.164
4 1 -13.674 0 4.083 -13.75 0 3.7 -13.674 0 3.317 -13.457 0 4.407
4 1 -13.133 0 2.776 -12.75 0 2.7 -12.367 0 4.624 -12.75 0 4.7
4 1 -13.457 0 2.993 -13.133 0 2.776 -12.75 0 4.7 -13.133 0 4.624
4 1 -13.674 0 3.317 -13.457 0 2.993 -13.133 0 4.624 -13.457 0 4.407
4 1 -15.341 0 -6.124 -17 0 -7.5 -13.765 0 -6.648 -14.414 0 -6.164
3 1 -14.85 0 -5.4 -15 0 -5.8 -14.414 0 -6.164
3 1 -12.235 0 -6.648 -13 0 -6.8 -8 0 -7.5
4 1 -10 0 -5.7 -10.459 0 -5.624 -11.586 0 -6.214 -8 0 -7.5
3 1 -17 0 -5.25 -17 0 -7.5 -16.909 0 -5.583
3 1 -16.259 0 -6.124 -17 0 -7.5 -15.8 0 -6.2
3 1 -16.648 0 -5.907 -17 0 -7.5 -16.259 0 -6.124
3 1 -16.909 0 -5.583 -17 0 -7.5 -16.648 0 -5.907
3 1 2.774 0 -6.313 1.6 0 -6.45 2.2 0 -6.45
4 1 0.539 0 -5.923 1.026 0 -6.313 1.6 0 -6.45 2.774 0 -6.313
4 1 0.214 0 -5.339 0.539 0 -5.923 2.774 0 -6.313 3.261 0 -5.923
3 1 -2.902 0 5.298 -2.509 0 4.783 -2.248 0 5.107
3 1 3.5 0 7.5 2.2 0 -2.25 2.965 0 -2.433
4 1 -0.2 0 4.4 -0.2 0 4 2.2 0 -2.25 3.5 0 7.5
3 1 -5.5 0 7.5 -5.5 0 5.817 -4.6 0 6
4 1 0.214 0 -5.339 3.261 0 -5.923 3.5 0 -5.45 0.1 0 -4.65
4 1 -3.682 0 5.817 -2.902 0 5.298 -2.248 0 5.107 -1.859 0 5.324
4 1 -1.859 0 5.324 -1.4 0 5.4 3.5 0 7.5 -3.682 0 5.817
4 1 -5.5 0 7.5 -4.6 0 6 -3.682 0 5.817 3.5 0 7.5
4 1 1.6 0 -2.85 1.026 0 -2.987 2.774 0 -2.987 2.2 0 -2.85
4 1 0.214 0 -3.961 0.1 0 -4.65 3.5 0 -5.45 3.5 0 -3.85
4 1 0.539 0 -3.377 0.214 0 -3.961 3.5 0 -3.85 3.261 0 -3.377
4 1 1.026 0 -2.987 0.539 0 -3.377 3.261 0 -3.377 2.774 0 -2.987
3 1 3.5 0 7.5 2.965 0 -2.433 3.5 0 -2.85
4 1 -5.5 0 -4.6 -5.5 0 -5.8 -5.309 0 -5.754 -5.309 0 -4.646
3 1 -2.3 0 3.25 2.2 0 -2.25 -1.859 0 3.076
3 1 -1.859 0 3.076 2.2 0 -2.25 -1.4 0 3
4 1 -5.309 0 -4.646 -5.309 0 -5.754 -5.146 0 -5.624 -5.146 0 -4.776
4 1 -5.289 0 5.263 -5.5 0 5.1 -5.5 0 2.05 -5.289 0 1.937
3 1 -5.038 0 -4.97 -5.038 0 -5.43 -5 0 -5.2
4 1 -5.146 0 -5.624 -5.038 0 -5.43 -5.038 0 -4.97 -5.146 0 -4.776
3 1 -0.941 0 3.076 -1.4 0 3 2.2 0 -2.25
3 1 3.5 0 7.5 -0.551 0 5.107 -0.291 0 4.783
3 1 3.5 0 7.5 -0.941 0 5.324 -0.551 0 5.107
3 1 3.5 0 7.5 -1.4 0 5.4 -0.941 0 5.324
3 1 3.5 0 7.5 -0.291 0 4.783 -0.2 0 4.4
3 1 -0.551 0 3.293 -0.941 0 3.076 2.2 0 -2.25
3 1 -0.2 0 4 -0.291 0 3.617 2.2 0 -2.25
3 1 -0.291 0 3.617 -0.551 0 3.293 2.2 0 -2.25
4 1 -12.75 0 2.7 -12.367 0 2.776 -12.043 0 4.407 -12.367 0 4.624
4 1 -14.061 0 -5.861 -13.574 0 -6.186 -13 0 -3.3 -13.574 0 -3.414
4 1 -14.386 0 -5.374 -14.061 0 -5.861 -13.574 0 -3.414 -14.061 0 -3.739
4 1 -14.5 0 -4.8 -14.386 0 -5.374 -14.061 0 -3.739 -14.386 0 -4.226
4 1 -13.574 0 -6.186 -13 0 -6.3 -12.426 0 -3.414 -13 0 -3.3
4 1 -11.939 0 -5.861 -11.614 0 -5.374 -11.5 0 -4.8 -11.614 0 -4.226
4 1 -12.426 0 -6.186 -11.939 0 -5.861 -11.614 0 -4.226 -11.939 0 -3.739
4 1 -13 0 -6.3 -12.426 0 -6.186 -11.939 0 -3.739 -12.426 0 -3.414
3 1 -14.848 0 -4.035 -15.05 0 -4.1 -14.9 0 -4.4
3 1 -17 0 7.5 -17 0 -4.8 -16.909 0 -4.417
3 1 -17 0 7.5 -16.909 0 -4.417 -16.648 0 -4.093
3 1 -17 0 7.5 -16.648 0 -4.093 -16.259 0 -3.876
3 1 -9.152 0 -5.407 -9.541 0 -5.624 -8 0 -7.5
3 1 -9.541 0 -5.624 -10 0 -5.7 -8 0 -7.5
3 1 -8.8 0 -4.7 -8.891 0 -5.083 -8 0 -7.5
3 1 -8.891 0 -5.083 -9.152 0 -5.407 -8 0 -7.5
4 1 -10.65 0 -4.2 -10.65 0 -4.7 -10.554 0 -4.891 -10.554 0 -4.009
4 1 -16.03 0 -4.338 -16.03 0 -5.662 -15.8 0 -5.7 -15.8 0 -4.3
4 1 -16.224 0 -4.446 -16.224 0 -5.554 -16.03 0 -5.662 -16.03 0 -4.338
4 1 -16.354 0 -4.609 -16.354 0 -5.391 -16.224 0 -5.554 -16.224 0 -4.446
4 1 -15.8 0 -4.3 -15.8 0 -5.7 -15.57 0 -5.662 -15.57 0 -4.338
4 1 -15.246 0 -4.609 -15.2 0 -5.35 -15.15 0 -5.15 -15.15 0 -4.8
4 1 -15.376 0 -4.446 -15.35 0 -5.55 -15.2 0 -5.35 -15.246 0 -4.609
4 1 -15.57 0 -4.338 -15.57 0 -5.662 -15.35 0 -5.55 -15.376 0 -4.446
4 1 -16.45 0 -5.15 -16.354 0 -5.391 -16.354 0 -4.609 -16.45 0 -4.8
4 1 -10.23 0 -3.738 -10.23 0 -5.162 -10 0 -5.2 -10 0 -3.7
4 1 -10.424 0 -3.846 -10.424 0 -5.054 -10.23 0 -5.162 -10.23 0 -3.738
4 1 -10.554 0 -4.009 -10.554 0 -4.891 -10.424 0 -5.054 -10.424 0 -3.846
4 1 -10 0 -3.7 -10 0 -5.2 -9.77 0 -5.162 -9.77 0 -3.738
4 1 -9.446 0 -4.009 -9.4 0 -4.9 -9.35 0 -4.7 -9.35 0 -4.2
4 1 -9.576 0 -3.846 -9.576 0 -5.054 -9.4 0 -4.9 -9.446 0 -4.009
4 1 -9.77 0 -3.738 -9.77 0 -5.162 -9.576 0 -5.054 -9.576 0 -3.846
4 1 -12.75 0 2.2 -12.235 0 -2.952 -11.586 0 -3.386 -12.176 0 2.314
4 1 -12.176 0 2.314 -10.848 0 -3.493 -10.459 0 -3.276 -11.65 0 2.65
4 1 -11.65 0 2.65 -10.459 0 -3.276 -11.214 0 2.586 -11.45 0 2.95
3 1 -12.176 0 2.314 -11.109 0 -3.817 -10.848 0 -3.493
4 1 -14.136 0 3.126 -14.414 0 -3.386 -13.765 0 -2.952 -13.811 0 2.639
4 1 -13.811 0 2.639 -13.765 0 -2.952 -13 0 -2.8 -13.324 0 2.314
4 1 -13.324 0 2.314 -13 0 -2.8 -12.235 0 -2.952 -12.75 0 2.2
4 1 -11.214 0 2.586 -10.459 0 -3.276 -10 0 -3.2 -10.565 0 2.152
3 1 -11.586 0 -6.214 -12.235 0 -6.648 -8 0 -7.5
4 1 -12.043 0 2.993 -11.826 0 3.317 -11.75 0 3.7 -11.826 0 4.083
4 1 -12.367 0 2.776 -12.043 0 2.993 -11.826 0 4.083 -12.043 0 4.407
4 1 -8.8 0 -4.2 -8.8 0 -4.7 -8 0 -7.5 -8 0 2.85
4 1 -10 0 -3.2 -9.541 0 -3.276 -9.8 0 2 -10.565 0 2.152
4 1 -9.8 0 2 -9.541 0 -3.276 -9.152 0 -3.493 -8.843 0 2.19
4 1 -8.843 0 2.19 -9.152 0 -3.493 -8.891 0 -3.817 -8 0 2.85
4 1 -10.565 0 6.248 -9.8 0 6.4 -8 0 7.5 -17 0 7.5
3 1 -17 0 7.5 -11.214 0 5.814 -10.565 0 6.248
3 1 -17 0 7.5 -12.75 0 5.2 -12.176 0 5.086
3 1 -17 0 7.5 -13.324 0 5.086 -12.75 0 5.2
3 1 -8 0 7.5 -9.8 0 6.4 -9.035 0 6.248
3 1 -8 0 2.85 -8.891 0 -3.817 -8.8 0 -4.2
3 1 -8 0 7.5 -8.386 0 5.814 -8 0 5.25
3 1 -8 0 7.5 -9.035 0 6.248 -8.386 0 5.814
3 1 -17 0 7.5 -14.25 0 3.7 -14.136 0 4.274
4 1 -15.05 0 -4.1 -14.848 0 -4.035 -14.414 0 -3.386 -15.341 0 -3.876
4 1 -17 0 7.5 -16.259 0 -3.876 -15.8 0 -3.8 -14.25 0 3.7
4 1 -12.176 0 5.086 -11.648 0 5.165 -11.214 0 5.814 -17 0 7.5
4 1 -15.341 0 -3.876 -14.414 0 -3.386 -14.136 0 3.126 -15.8 0 -3.8
3 1 -17 0 7.5 -14.136 0 4.274 -13.811 0 4.761
3 1 -17 0 7.5 -13.811 0 4.761 -13.324 0 5.086
3 1 -14.25 0 3.7 -15.8 0 -3.8 -14.136 0 3.126
3 1 -1.4 0 4.9 -1.6 0 4.85 -1.17 0 4.862
4 1 -4.793 0 -4.351 -3.682 0 1.383 -4.6 0 1.2 -5.117 0 -4.091
4 1 -5.117 0 -4.091 -4.6 0 1.2 -5.5 0 1.383 -5.5 0 -4
4 1 -4.5 0 -5.2 -0.248 0 -3.732 0.186 0 -2.953 -4.576 0 -4.741
4 1 -2.383 0 2.682 -2.903 0 1.903 0.835 0 -2.433 1.6 0 -2.25
4 1 -4.793 0 -4.351 0.835 0 -2.433 -2.903 0 1.903 -3.682 0 1.383
4 1 0.835 0 -2.433 -4.793 0 -4.351 -4.576 0 -4.741 0.186 0 -2.953
4 1 -4.576 0 -5.659 -0.4 0 -4.65 -0.248 0 -3.732 -4.5 0 -5.2
4 1 1.6 0 -7.05 -5.5 0 -7.5 3.5 0 -7.5 2.2 0 -7.05
3 1 -11.648 0 5.165 -12.176 0 5.086 -11.75 0 4.8
4 1 -11.586 0 -3.386 -11.152 0 -4.035 -11.109 0 -3.817 -12.176 0 2.314
4 1 -4.793 0 -6.049 -0.248 0 -5.568 -0.4 0 -4.65 -4.576 0 -5.659
4 1 -5.117 0 -6.309 0.186 0 -6.347 -0.248 0 -5.568 -4.793 0 -6.049
4 1 -5.5 0 -6.4 -5.5 0 -7.5 0.835 0 -6.867 0.186 0 -6.347
4 1 -2 0 4 -1.954 0 3.809 -0.846 0 3.809 -0.8 0 4
4 1 -1.6 0 4.85 -1.824 0 4.754 -0.976 0 4.754 -1.17 0 4.862
4 1 -0.976 0 4.754 -1.824 0 4.754 -1.954 0 4.591 -0.846 0 4.591
3 1 -1.17 0 3.538 -1.63 0 3.538 -1.4 0 3.5
4 1 -1.824 0 3.646 -1.63 0 3.538 -1.17 0 3.538 -0.976 0 3.646
4 1 -1.954 0 3.809 -1.824 0 3.646 -0.976 0 3.646 -0.846 0 3.809
4 1 -0.846 0 4.591 -1.954 0 4.591 -2 0 4.4 -0.8 0 4.4
3 1 0.835 0 -6.867 -5.5 0 -7.5 1.6 0 -7.05
3 1 -5.117 0 -6.309 -5.5 0 -6.4 0.186 0 -6.347
4 1 -2.383 0 2.682 1.6 0 -2.25 2.2 0 -2.25 -2.3 0 3.25
4 1 -0.8 0 4.4 -2 0 4.4 -2 0 4 -0.8 0 4
3 1 3.5 0 -6.45 2.965 0 -6.867 3.5 0 -7.5
3 1 2.965 0 -6.867 2.2 0 -7.05 3.5 0 -7.5
0 // Bubbles
1 15 -5.5 0 -5.2 0 0 0.5 0 0.5 0 0.6 0 0 2-4ring1.dat
