3 16 10.393 14.262 10.407 4.793 14.632 13.852 9.182 12.256 12.937
3 16 9.182 12.256 12.937 4.793 14.632 13.852 4.809 12.452 14.73
3 16 4.793 14.632 13.852 2.343 14.716 14.293 4.809 12.452 14.73
3 16 2.343 14.716 14.293 2.634 12.388 15.057 4.809 12.452 14.73
4 16 5.074 8.543 15.012 2.745 8.563 15.351 2.818 3.736 15.013 5.177 3.741 14.679
4 16 9.395 8.382 13.108 5.074 8.543 15.012 5.177 3.741 14.679 9.263 3.705 12.873
3 16 9.395 8.382 13.108 9.263 3.705 12.873 13.102 8.406 9.377
3 16 9.263 3.705 12.873 12.797 3.614 9.191 13.102 8.406 9.377
4 16 15.072 6.516 4.689 13.102 8.406 9.377 12.797 3.614 9.191 14.747 2.594 4.685
3 16 10.771 8.65 -9.841 10.072 6.346 -10.458 9.19239 8.378 -9.19239
3 16 9.19239 8.378 -9.19239 10.072 6.346 -10.458 8.524 6.283 -9.639
3 16 14.15 4.891 -6.848 13.468 4.941 -8.418 14.007 8.453 -6.364
3 16 13.468 4.941 -8.418 13.417 8.463 -7.904 14.007 8.453 -6.364
4 16 11.85 0.148 8.617 8.66 0.028 11.929 7.075 -3.58 9.727 9.656 -3.51 7.007
3 16 2.295 5.536 -13.852 2.495 5.803 -12.504 6.06 5.256 -12.513
3 16 2.495 5.803 -12.504 4.97488 5.45 -12.0104 6.06 5.256 -12.513
3 16 6.06 5.256 -12.513 4.97488 5.45 -12.0104 5.857 5.45 -11.421
3 16 8.987 5.564 -10.832 8.403 5.287 -11.063 7.857 5.619 -10.085
3 16 8.403 5.287 -11.063 7.635 5.46 -10.233 7.857 5.619 -10.085
3 16 10.665 11.894 -6.988 11.421 12.988 -5.857 11.356 12.445 -6.952
3 16 11.421 12.988 -5.857 12.015 13.414 -5.575 11.356 12.445 -6.952
3 16 4.041 -6.415 6.166 2.727 -7.344 2.556 7.251 -6.444 0.811
3 16 7.251 -6.444 0.811 2.727 -7.344 2.556 3.823 -7.44 -0.433
3 16 6.452 -6.536 -3.74 3.652 -6.7 -6.641 8.431 -5.062 -6.977
3 16 3.652 -6.7 -6.641 4.939 -5.422 -9.652 8.431 -5.062 -6.977
3 16 10.139 -4.674 -3.417 11.262 -3.507 1.815 7.251 -6.444 0.811
3 16 4.041 -6.415 6.166 7.251 -6.444 0.811 9.656 -3.51 7.007
3 16 9.656 -3.51 7.007 7.251 -6.444 0.811 11.262 -3.507 1.815
3 16 7.075 -3.58 9.727 4.041 -6.415 6.166 9.656 -3.51 7.007
3 16 4.041 -6.415 6.166 7.075 -3.58 9.727 4.324 -3.473 11.137
3 16 11.757 -2.663 -5.665 12.149 -2.521 -3.42 10.139 -4.674 -3.417
3 16 5.321 -3.301 -12.75 4.939 -5.422 -9.652 2.135 -3.45 -13.679
3 16 12.443 -1.818 -4.323 12.468 -0.929 -6.378 12.678 -0.907 -4.596
3 16 12.468 -0.929 -6.378 12.655 -0.002 -6.15 12.678 -0.907 -4.596
4 16 14.162 -0.517 -1.178 14.749 0.053 -1.351 15.024 -0.096 0.602 14.29 -0.751 0.502
3 16 14.332 -0.027 3.441 12.983 -1.77 1.349 14.67 -0.108 2.409
3 16 12.983 -1.77 1.349 13.606 -1.249 0.899 14.67 -0.108 2.409
3 16 11.85 0.148 8.617 9.656 -3.51 7.007 13.918 0.117 4.438
3 16 4.988 0.121 13.6 4.324 -3.473 11.137 8.66 0.028 11.929
3 16 4.324 -3.473 11.137 7.075 -3.58 9.727 8.66 0.028 11.929
4 16 4.988 0.121 13.6 2.74 0.199 13.921 2.542 -3.34 11.436 4.324 -3.473 11.137
3 16 2.151 -0.148 -15.152 5.902 -0.038 -14.217 2.135 -3.45 -13.679
3 16 5.902 -0.038 -14.217 5.321 -3.301 -12.75 2.135 -3.45 -13.679
3 16 15.768 2.66 -2.63 14.054 0.075 -2.53 14.934 2.648 -3.555
3 16 14.332 -0.027 3.441 16.225 2.615 2.785 15.4 2.627 3.793
3 16 12.797 3.614 9.191 11.85 0.148 8.617 14.747 2.594 4.685
3 16 11.85 0.148 8.617 13.918 0.117 4.438 14.747 2.594 4.685
3 16 9.263 3.705 12.873 8.66 0.028 11.929 12.797 3.614 9.191
3 16 8.66 0.028 11.929 11.85 0.148 8.617 12.797 3.614 9.191
4 16 9.263 3.705 12.873 5.177 3.741 14.679 4.988 0.121 13.6 8.66 0.028 11.929
4 16 4.988 0.121 13.6 5.177 3.741 14.679 2.818 3.736 15.013 2.74 0.199 13.921
3 16 10.769 5.318 -10.774 11.457 5.888 -10.554 11.367 3.379 -10.259
3 16 13.288 0.685 -5.818 12.967 1.782 -7.559 13.942 2.771 -6.57
3 16 12.967 1.782 -7.559 13.4 3.052 -7.908 13.942 2.771 -6.57
3 16 16.46 6.53 -2.98 15.768 2.66 -2.63 15.444 6.587 -3.781
3 16 15.768 2.66 -2.63 14.934 2.648 -3.555 15.444 6.587 -3.781
3 16 15.853 6.512 3.793 15.4 2.627 3.793 16.876 6.499 2.873
3 16 16.876 6.499 2.873 15.4 2.627 3.793 16.225 2.615 2.785
3 16 6.292 4.755 -13.778 6.249 3.036 -14.526 2.136 4.83 -14.986
3 16 6.249 3.036 -14.526 2.249 2.965 -15.483 2.136 4.83 -14.986
3 16 2.054 -7.456 -3.261 3.823 -7.44 -0.433 0 -7.715 0
3 16 2.727 -7.344 2.556 0 -7.287 3.824 0 -7.715 0
3 16 2.054 -7.456 -3.261 0 -7.715 0 0 -7.5 -3.799
4 16 13.468 4.941 -8.418 14.15 4.891 -6.848 13.942 2.771 -6.57 13.4 3.052 -7.908
3 16 13.606 -1.249 0.899 14.29 -0.751 0.502 14.67 -0.108 2.409
3 16 14.29 -0.751 0.502 15.024 -0.096 0.602 14.67 -0.108 2.409
3 16 14.218 14.748 4.288 15.994 15.904 3.801 14.651 15.911 3.109
3 16 14.491 15.812 -2.723 15.523 15.733 -3.637 13.832 14.636 -3.682
3 16 4.041 -6.415 6.166 4.324 -3.473 11.137 1.925 -6.23 7.347
3 16 1.925 -6.23 7.347 4.324 -3.473 11.137 2.542 -3.34 11.436
3 16 2.727 -7.344 2.556 0 -7.715 0 3.823 -7.44 -0.433
3 16 1.925 -6.23 7.347 2.542 -3.34 11.436 1.241 -6.062 7.434
3 16 2.542 -3.34 11.436 1.727 -3.208 11.401 1.241 -6.062 7.434
3 16 2.727 -7.344 2.556 4.041 -6.415 6.166 0 -7.287 3.824
3 16 0 -7.287 3.824 4.041 -6.415 6.166 0.919 -6.701 5.829
3 16 4.041 -6.415 6.166 1.925 -6.23 7.347 0.919 -6.701 5.829
3 16 0 -7.287 3.824 0.919 -6.701 5.829 0 -6.803 5.487
3 16 0.919 -6.701 5.829 1.241 -6.062 7.434 0.614 -6.409 6.16
3 16 1.241 -6.062 7.434 0.807 -5.901 7.408 0.614 -6.409 6.16
3 16 1.241 -6.062 7.434 1.727 -3.208 11.401 0.807 -5.901 7.408
3 16 0.807 -5.901 7.408 1.727 -3.208 11.401 1.071 -3.072 11.34
3 16 0 -6.803 5.487 0.919 -6.701 5.829 0 -6.531 5.88
3 16 0.919 -6.701 5.829 0.614 -6.409 6.16 0 -6.531 5.88
3 16 1.925 -6.23 7.347 1.241 -6.062 7.434 0.919 -6.701 5.829
3 16 11.367 3.379 -10.259 12.125 2.287 -9.02 12.009 1.158 -8.929
2 24 12.125 2.287 -9.02 11.367 3.379 -10.259
2 24 12.125 2.287 -9.02 12.461 1.108 -7.973
2 24 12.655 -0.002 -6.15 12.461 1.108 -7.973
2 24 14.441 12.502 -4.607 15.444 6.587 -3.781
2 24 12.678 -0.907 -4.596 12.655 -0.002 -6.15
2 24 14.218 14.748 4.288 14.651 15.911 3.109
2 24 14.651 15.911 3.109 16.954 18.065 2.906
2 24 16.954 18.065 2.906 19.995 20.006 2.119
2 24 19.995 20.006 2.119 21.319 20.561 0.282
2 24 21.968 19.739 -0.564 22.044 19.742 0.287
2 24 14.054 0.075 -2.53 15.768 2.66 -2.63
2 24 15.768 2.66 -2.63 16.46 6.53 -2.98
2 24 16.46 6.53 -2.98 16.705 12.584 -3.23
2 24 16.705 12.584 -3.23 17.113 15.615 -3.397
2 24 17.113 15.615 -3.397 18.664 17.107 -3.067
2 24 18.664 17.107 -3.067 20.942 18.854 -2.281
2 24 20.939 19.104 2.068 18.661 17.354 2.905
2 24 18.661 17.354 2.905 17.574 15.858 3.093
2 24 17.574 15.858 3.093 17.045 12.191 2.851
2 24 17.045 12.191 2.851 16.876 6.499 2.873
2 24 16.876 6.499 2.873 16.225 2.615 2.785
2 24 16.225 2.615 2.785 14.332 -0.027 3.441
2 24 21.319 20.561 0.282 21.284 20.462 -0.878
2 24 20.939 19.104 2.068 22.044 19.742 0.287
2 24 20.942 18.854 -2.281 21.968 19.739 -0.564
2 24 21.284 20.462 -0.878 20.306 19.429 -2.856
2 24 20.306 19.429 -2.856 17.426 17.448 -3.542
2 24 17.426 17.448 -3.542 15.523 15.733 -3.637
2 24 14.218 14.748 4.288 14.936 12.035 4.683
2 24 14.936 12.035 4.683 15.072 6.516 4.689
2 24 15.072 6.516 4.689 14.747 2.594 4.685
2 24 15.444 6.587 -3.781 14.934 2.648 -3.555
2 24 14.441 12.502 -4.607 15.523 15.733 -3.637
0
0 // Unmatched edges
2 24 7.857 5.619 -10.085 8.08 5.824 -9.936
4 16 7.857 5.619 -10.085 7.857 4 -10.085 8.08 4 -9.936 8.08 5.824 -9.936
2 24 11.421 12.988 -5.857 12.0104 14.082 -4.97488
4 16 11.421 12.988 -5.857 11.421 4 -5.857 12.0104 4 -4.97488 12.0104 14.082 -4.97488
2 24 8.08 5.824 -9.936 8.524 6.283 -9.639
4 16 8.08 5.824 -9.936 8.08 4 -9.936 8.524 4 -9.639 8.524 6.283 -9.639
2 24 5.857 5.45 -11.421 7.635 5.46 -10.233
4 16 5.857 5.45 -11.421 5.857 4 -11.421 7.635 4 -10.233 7.635 5.46 -10.233
2 24 12.585 15.332 -2.086 13 15.866 0
4 16 12.585 15.332 -2.086 12.585 4 -2.086 13 4 0 13 15.866 0
2 24 13 15.866 0 12.746 15.866 1.277
4 16 13 15.866 0 13 4 0 12.746 4 1.277 12.746 15.866 1.277
2 24 12.746 15.866 1.277 12.0104 15.807 4.97488
4 16 12.746 15.866 1.277 12.746 4 1.277 12.0104 4 4.97488 12.0104 15.807 4.97488
2 24 0 5.548 -13 2.495 5.803 -12.504
4 16 0 5.548 -13 0 4 -13 2.495 4 -12.504 2.495 5.803 -12.504
2 24 4.97488 15.917 12.0104 0 15.958 13
4 16 4.97488 15.917 12.0104 4.97488 4 12.0104 0 4 13 0 15.958 13
2 24 9.19239 15.807 9.19239 4.97488 15.917 12.0104
4 16 9.19239 15.807 9.19239 9.19239 4 9.19239 4.97488 4 12.0104 4.97488 15.917 12.0104
2 24 12.0104 15.807 4.97488 9.19239 15.807 9.19239
4 16 12.0104 15.807 4.97488 12.0104 4 4.97488 9.19239 4 9.19239 9.19239 15.807 9.19239
2 24 12.0104 14.082 -4.97488 12.585 15.332 -2.086
4 16 12.0104 14.082 -4.97488 12.0104 4 -4.97488 12.585 4 -2.086 12.585 15.332 -2.086
2 24 9.19239 8.378 -9.19239 10.138 10.936 -7.777
4 16 9.19239 8.378 -9.19239 9.19239 4 -9.19239 10.138 4 -7.777 10.138 10.936 -7.777
2 24 10.138 10.936 -7.777 10.665 11.894 -6.988
4 16 10.138 10.936 -7.777 10.138 4 -7.777 10.665 4 -6.988 10.665 11.894 -6.988
2 24 8.524 6.283 -9.639 9.19239 8.378 -9.19239
4 16 8.524 6.283 -9.639 8.524 4 -9.639 9.19239 4 -9.19239 9.19239 8.378 -9.19239
2 24 2.495 5.803 -12.504 4.97488 5.45 -12.0104
4 16 2.495 5.803 -12.504 2.495 4 -12.504 4.97488 4 -12.0104 4.97488 5.45 -12.0104
2 24 4.97488 5.45 -12.0104 5.857 5.45 -11.421
4 16 4.97488 5.45 -12.0104 4.97488 4 -12.0104 5.857 4 -11.421 5.857 5.45 -11.421
2 24 7.635 5.46 -10.233 7.857 5.619 -10.085
4 16 7.635 5.46 -10.233 7.635 4 -10.233 7.857 4 -10.085 7.857 5.619 -10.085
2 24 10.665 11.894 -6.988 11.421 12.988 -5.857
4 16 10.665 11.894 -6.988 10.665 4 -6.988 11.421 4 -5.857 11.421 12.988 -5.857
0 // Added lines/Condlines
5 24 1.045 13.346 14.709 0 13.564 14.557 0.765 13.102 14.71 1.34 13.644 14.681
5 24 0 13.564 14.557 0.765 13.102 14.71 1.045 13.346 14.709 0 13.222 14.472
5 24 0.765 13.102 14.71 1.045 13.346 14.709 0 13.564 14.557 1.273 12.414 14.914
5 24 0 13.222 14.472 0.765 13.102 14.71 0 13.564 14.557 0 12.534 14.463
5 24 1.965 12.388 15.049 1.045 13.346 14.709 1.273 12.414 14.914 1.34 13.644 14.681
5 24 1.045 13.346 14.709 1.273 12.414 14.914 1.965 12.388 15.049 0.765 13.102 14.71
5 24 1.273 12.414 14.914 1.965 12.388 15.049 1.045 13.346 14.709 1.303 8.565 15.242
5 24 0.765 13.102 14.71 1.273 12.414 14.914 1.045 13.346 14.709 0 12.534 14.463
5 24 2.056 8.558 15.348 1.965 12.388 15.049 1.303 8.565 15.242 2.745 8.563 15.351
5 24 1.965 12.388 15.049 1.303 8.565 15.242 2.056 8.558 15.348 1.273 12.414 14.914
5 24 1.303 8.565 15.242 2.056 8.558 15.348 1.965 12.388 15.049 1.246 3.792 14.849
5 24 1.273 12.414 14.914 1.303 8.565 15.242 1.965 12.388 15.049 0 8.654 14.775
5 24 1.97 3.754 14.984 2.056 8.558 15.348 1.246 3.792 14.849 2.818 3.736 15.013
5 24 2.056 8.558 15.348 1.246 3.792 14.849 1.97 3.754 14.984 1.303 8.565 15.242
5 24 1.246 3.792 14.849 1.97 3.754 14.984 2.056 8.558 15.348 1.229 0.368 13.757
5 24 1.303 8.565 15.242 1.246 3.792 14.849 2.056 8.558 15.348 0 3.849 14.438
5 24 1.229 0.368 13.757 1.949 0.284 13.874 1.97 3.754 14.984 1.071 -3.072 11.34
5 24 1.949 0.284 13.874 1.97 3.754 14.984 1.229 0.368 13.757 2.74 0.199 13.921
5 24 1.246 3.792 14.849 1.229 0.368 13.757 1.949 0.284 13.874 0 0.542 13.509
5 24 1.071 -3.072 11.34 1.727 -3.208 11.401 1.949 0.284 13.874 0.807 -5.901 7.408
5 24 1.727 -3.208 11.401 1.949 0.284 13.874 1.071 -3.072 11.34 2.74 0.199 13.921
5 24 1.229 0.368 13.757 1.071 -3.072 11.34 1.727 -3.208 11.401 0 0.542 13.509
5 24 0 2.948 -15.568 2.249 2.965 -15.483 2.151 -0.148 -15.152 0 4.737 -15.112
5 24 2.249 2.965 -15.483 2.151 -0.148 -15.152 0 2.948 -15.568 5.902 -0.038 -14.217
5 24 2.151 -0.148 -15.152 0 -0.207 -15.24 0 2.948 -15.568 0 -3.534 -13.781
5 24 6.249 3.036 -14.526 5.902 -0.038 -14.217 2.249 2.965 -15.483 9.41 3.286 -12.704
5 24 2.249 2.965 -15.483 6.249 3.036 -14.526 5.902 -0.038 -14.217 2.136 4.83 -14.986
5 24 5.902 -0.038 -14.217 2.151 -0.148 -15.152 2.249 2.965 -15.483 2.135 -3.45 -13.679
5 24 9.229 0.212 -12.431 5.902 -0.038 -14.217 9.41 3.286 -12.704 5.321 -3.301 -12.75
5 24 5.902 -0.038 -14.217 9.41 3.286 -12.704 9.229 0.212 -12.431 6.249 3.036 -14.526
5 24 9.41 3.286 -12.704 9.229 0.212 -12.431 5.902 -0.038 -14.217 10.595 3.482 -11.263
5 24 6.249 3.036 -14.526 9.41 3.286 -12.704 5.902 -0.038 -14.217 9.12 4.689 -11.954
5 24 10.938 0.531 -10.764 9.229 0.212 -12.431 10.595 3.482 -11.263 10.356 -2.928 -8.701
5 24 9.229 0.212 -12.431 10.595 3.482 -11.263 10.938 0.531 -10.764 9.41 3.286 -12.704
5 24 10.595 3.482 -11.263 10.938 0.531 -10.764 9.229 0.212 -12.431 11.367 3.379 -10.259
5 24 9.41 3.286 -12.704 10.595 3.482 -11.263 9.229 0.212 -12.431 10.015 4.87 -11.234
5 24 11.367 3.379 -10.259 12.009 1.158 -8.929 10.938 0.531 -10.764 12.125 2.287 -9.02
5 24 12.009 1.158 -8.929 10.938 0.531 -10.764 11.367 3.379 -10.259 12.468 -0.929 -6.378
5 24 10.938 0.531 -10.764 11.367 3.379 -10.259 12.009 1.158 -8.929 10.595 3.482 -11.263
5 24 10.595 3.482 -11.263 11.367 3.379 -10.259 10.938 0.531 -10.764 10.769 5.318 -10.774
5 24 10.595 3.482 -11.263 10.769 5.318 -10.774 11.367 3.379 -10.259 10.015 4.87 -11.234
5 24 10.769 5.318 -10.774 11.367 3.379 -10.259 10.595 3.482 -11.263 11.457 5.888 -10.554
5 24 11.818 3.802 -9.914 12.125 2.287 -9.02 11.367 3.379 -10.259 12.649 3.658 -9.156
5 24 11.367 3.379 -10.259 11.818 3.802 -9.914 12.125 2.287 -9.02 11.457 5.888 -10.554
5 24 12.653 5.226 -9.684 12.649 3.658 -9.156 11.818 3.802 -9.914 13.4 3.052 -7.908
5 24 12.649 3.658 -9.156 11.818 3.802 -9.914 12.653 5.226 -9.684 12.125 2.287 -9.02
5 24 11.818 3.802 -9.914 12.653 5.226 -9.684 12.649 3.658 -9.156 11.457 5.888 -10.554
5 24 12.649 3.658 -9.156 12.125 2.287 -9.02 11.818 3.802 -9.914 12.732 2.565 -8.417
5 24 13.4 3.052 -7.908 12.732 2.565 -8.417 12.649 3.658 -9.156 12.967 1.782 -7.559
5 24 12.732 2.565 -8.417 12.649 3.658 -9.156 13.4 3.052 -7.908 12.125 2.287 -9.02
5 24 12.649 3.658 -9.156 13.4 3.052 -7.908 12.732 2.565 -8.417 12.653 5.226 -9.684
5 24 12.732 2.565 -8.417 12.125 2.287 -9.02 12.649 3.658 -9.156 12.461 1.108 -7.973
5 24 13.4 3.052 -7.908 12.967 1.782 -7.559 12.732 2.565 -8.417 13.942 2.771 -6.57
5 24 12.967 1.782 -7.559 12.732 2.565 -8.417 13.4 3.052 -7.908 12.461 1.108 -7.973
5 24 13.468 4.941 -8.418 13.4 3.052 -7.908 12.653 5.226 -9.684 14.15 4.891 -6.848
5 24 13.4 3.052 -7.908 12.653 5.226 -9.684 13.468 4.941 -8.418 12.649 3.658 -9.156
5 24 12.653 5.226 -9.684 13.468 4.941 -8.418 13.4 3.052 -7.908 12.91 8.517 -8.86
5 24 1.045 13.346 14.709 1.34 13.644 14.681 0 13.909 14.486 1.965 12.388 15.049
5 24 1.34 13.644 14.681 0 13.909 14.486 1.045 13.346 14.709 0 14.635 14.247
5 24 2.542 -3.34 11.436 2.74 0.199 13.921 1.727 -3.208 11.401 4.988 0.121 13.6
5 24 2.74 0.199 13.921 1.727 -3.208 11.401 2.542 -3.34 11.436 1.949 0.284 13.874
5 24 1.727 -3.208 11.401 2.542 -3.34 11.436 2.74 0.199 13.921 1.241 -6.062 7.434
5 24 2.74 0.199 13.921 1.949 0.284 13.874 1.727 -3.208 11.401 1.97 3.754 14.984
5 24 2.818 3.736 15.013 1.97 3.754 14.984 2.74 0.199 13.921 2.056 8.558 15.348
5 24 1.97 3.754 14.984 2.74 0.199 13.921 2.818 3.736 15.013 1.949 0.284 13.874
5 24 2.74 0.199 13.921 2.818 3.736 15.013 1.97 3.754 14.984 4.988 0.121 13.6
5 24 2.818 3.736 15.013 2.056 8.558 15.348 1.97 3.754 14.984 2.745 8.563 15.351
5 24 2.818 3.736 15.013 2.745 8.563 15.351 2.056 8.558 15.348 5.074 8.543 15.012
5 24 2.745 8.563 15.351 2.056 8.558 15.348 2.818 3.736 15.013 2.634 12.388 15.057
5 24 2.745 8.563 15.351 2.634 12.388 15.057 1.965 12.388 15.049 5.074 8.543 15.012
5 24 2.634 12.388 15.057 1.965 12.388 15.049 2.745 8.563 15.351 1.34 13.644 14.681
5 24 2.634 12.388 15.057 1.34 13.644 14.681 1.965 12.388 15.049 2.343 14.716 14.293
5 24 1.34 13.644 14.681 1.965 12.388 15.049 2.634 12.388 15.057 1.045 13.346 14.709
5 24 2.634 12.388 15.057 2.343 14.716 14.293 1.34 13.644 14.681 4.809 12.452 14.73
5 24 2.343 14.716 14.293 1.34 13.644 14.681 2.634 12.388 15.057 0 14.635 14.247
5 24 0 14.635 14.247 2.343 14.716 14.293 0 15.958 13 1.34 13.644 14.681
5 24 2.343 14.716 14.293 0 15.958 13 0 14.635 14.247 4.793 14.632 13.852
5 24 0 14.635 14.247 1.34 13.644 14.681 2.343 14.716 14.293 0 13.909 14.486
5 24 0.765 13.102 14.71 0 12.534 14.463 1.273 12.414 14.914 0 13.222 14.472
5 24 0 12.534 14.463 1.273 12.414 14.914 0.765 13.102 14.71 0 8.654 14.775
5 24 0 8.654 14.775 1.303 8.565 15.242 1.273 12.414 14.914 0 3.849 14.438
5 24 0 3.849 14.438 1.303 8.565 15.242 0 8.654 14.775 1.246 3.792 14.849
5 24 0 3.849 14.438 1.246 3.792 14.849 1.303 8.565 15.242 0 0.542 13.509
5 24 1.246 3.792 14.849 0 0.542 13.509 1.229 0.368 13.757 0 3.849 14.438
5 24 0 0.542 13.509 1.229 0.368 13.757 1.246 3.792 14.849 1.071 -3.072 11.34
5 24 0 0.542 13.509 1.071 -3.072 11.34 1.229 0.368 13.757 0 -2.97 11.281
5 24 0 -2.97 11.281 1.071 -3.072 11.34 0 0.542 13.509 0.807 -5.901 7.408
5 24 0 -2.97 11.281 0.807 -5.901 7.408 1.071 -3.072 11.34 0 -5.863 7.432
5 24 0.807 -5.901 7.408 1.071 -3.072 11.34 0 -2.97 11.281 1.727 -3.208 11.401
5 24 0 -5.863 7.432 0.807 -5.901 7.408 0 -2.97 11.281 0.614 -6.409 6.16
5 24 0 -6.531 5.88 0.614 -6.409 6.16 0 -5.863 7.432 0.919 -6.701 5.829
5 24 0.614 -6.409 6.16 0 -5.863 7.432 0 -6.531 5.88 0.807 -5.901 7.408
5 24 0.614 -6.409 6.16 0.807 -5.901 7.408 0 -5.863 7.432 1.241 -6.062 7.434
5 24 9.514 5.923 -10.609 8.987 5.564 -10.832 8.08 5.824 -9.936 10.015 4.87 -11.234
5 24 8.987 5.564 -10.832 8.08 5.824 -9.936 9.514 5.923 -10.609 7.857 5.619 -10.085
5 24 8.08 5.824 -9.936 9.514 5.923 -10.609 8.987 5.564 -10.832 8.524 6.283 -9.639
5 24 8.987 5.564 -10.832 7.857 5.619 -10.085 8.08 5.824 -9.936 8.403 5.287 -11.063
5 24 10.769 5.318 -10.774 10.015 4.87 -11.234 9.514 5.923 -10.609 10.595 3.482 -11.263
5 24 10.015 4.87 -11.234 9.514 5.923 -10.609 10.769 5.318 -10.774 8.987 5.564 -10.832
5 24 9.514 5.923 -10.609 10.769 5.318 -10.774 10.015 4.87 -11.234 10.072 6.346 -10.458
5 24 10.015 4.87 -11.234 8.987 5.564 -10.832 9.514 5.923 -10.609 9.12 4.689 -11.954
5 24 9.41 3.286 -12.704 10.015 4.87 -11.234 10.595 3.482 -11.263 9.12 4.689 -11.954
5 24 10.015 4.87 -11.234 10.595 3.482 -11.263 9.41 3.286 -12.704 10.769 5.318 -10.774
5 24 12.461 1.108 -7.973 12.009 1.158 -8.929 12.125 2.287 -9.02 12.468 -0.929 -6.378
5 24 12.009 1.158 -8.929 12.125 2.287 -9.02 12.461 1.108 -7.973 11.367 3.379 -10.259
5 24 11.757 -2.663 -5.665 12.443 -1.818 -4.323 12.149 -2.521 -3.42 12.468 -0.929 -6.378
5 24 12.149 -2.521 -3.42 11.757 -2.663 -5.665 12.443 -1.818 -4.323 10.139 -4.674 -3.417
5 24 12.443 -1.818 -4.323 12.894 -1.376 -3.005 12.149 -2.521 -3.42 12.678 -0.907 -4.596
5 24 12.894 -1.376 -3.005 12.149 -2.521 -3.42 12.443 -1.818 -4.323 12.983 -1.77 1.349
5 24 10.356 -2.928 -8.701 12.468 -0.929 -6.378 11.757 -2.663 -5.665 10.938 0.531 -10.764
5 24 12.468 -0.929 -6.378 11.757 -2.663 -5.665 10.356 -2.928 -8.701 12.443 -1.818 -4.323
5 24 11.757 -2.663 -5.665 10.356 -2.928 -8.701 12.468 -0.929 -6.378 10.139 -4.674 -3.417
5 24 12.468 -0.929 -6.378 12.443 -1.818 -4.323 11.757 -2.663 -5.665 12.678 -0.907 -4.596
5 24 10.356 -2.928 -8.701 10.938 0.531 -10.764 12.468 -0.929 -6.378 9.229 0.212 -12.431
5 24 10.938 0.531 -10.764 12.468 -0.929 -6.378 10.356 -2.928 -8.701 12.009 1.158 -8.929
5 24 12.009 1.158 -8.929 12.468 -0.929 -6.378 10.938 0.531 -10.764 12.461 1.108 -7.973
5 24 12.461 1.108 -7.973 12.967 1.782 -7.559 12.655 -0.002 -6.15 12.732 2.565 -8.417
5 24 12.967 1.782 -7.559 12.655 -0.002 -6.15 12.461 1.108 -7.973 13.288 0.685 -5.818
5 24 12.967 1.782 -7.559 13.288 0.685 -5.818 12.655 -0.002 -6.15 13.942 2.771 -6.57
5 24 13.288 0.685 -5.818 12.655 -0.002 -6.15 12.967 1.782 -7.559 13.406 0.043 -4.521
5 24 12.732 2.565 -8.417 12.461 1.108 -7.973 12.125 2.287 -9.02 12.967 1.782 -7.559
5 24 3.652 -6.7 -6.641 6.452 -6.536 -3.74 2.054 -7.456 -3.261 8.431 -5.062 -6.977
5 24 2.054 -7.456 -3.261 3.652 -6.7 -6.641 6.452 -6.536 -3.74 0 -7.5 -3.799
5 24 6.452 -6.536 -3.74 3.823 -7.44 -0.433 2.054 -7.456 -3.261 7.251 -6.444 0.811
5 24 3.823 -7.44 -0.433 2.054 -7.456 -3.261 6.452 -6.536 -3.74 0 -7.715 0
5 24 6.452 -6.536 -3.74 7.251 -6.444 0.811 3.823 -7.44 -0.433 8.431 -5.062 -6.977
5 24 7.251 -6.444 0.811 3.823 -7.44 -0.433 6.452 -6.536 -3.74 2.727 -7.344 2.556
5 24 10.139 -4.674 -3.417 7.251 -6.444 0.811 8.431 -5.062 -6.977 11.262 -3.507 1.815
5 24 7.251 -6.444 0.811 8.431 -5.062 -6.977 10.139 -4.674 -3.417 6.452 -6.536 -3.74
5 24 8.431 -5.062 -6.977 10.139 -4.674 -3.417 7.251 -6.444 0.811 10.356 -2.928 -8.701
5 24 6.452 -6.536 -3.74 8.431 -5.062 -6.977 7.251 -6.444 0.811 3.652 -6.7 -6.641
5 24 11.367 3.379 -10.259 11.457 5.888 -10.554 11.818 3.802 -9.914 10.769 5.318 -10.774
5 24 11.457 5.888 -10.554 11.818 3.802 -9.914 11.367 3.379 -10.259 12.653 5.226 -9.684
5 24 11.457 5.888 -10.554 12.653 5.226 -9.684 11.818 3.802 -9.914 12.316 8.715 -9.528
5 24 12.91 8.517 -8.86 12.653 5.226 -9.684 12.316 8.715 -9.528 13.468 4.941 -8.418
5 24 12.653 5.226 -9.684 12.316 8.715 -9.528 12.91 8.517 -8.86 11.457 5.888 -10.554
5 24 12.316 8.715 -9.528 12.91 8.517 -8.86 12.653 5.226 -9.684 12.847 11.612 -7.419
5 24 11.457 5.888 -10.554 12.316 8.715 -9.528 12.653 5.226 -9.684 10.072 6.346 -10.458
5 24 12.316 8.715 -9.528 12.847 11.612 -7.419 12.91 8.517 -8.86 12.399 11.663 -7.771
5 24 12.847 11.612 -7.419 12.91 8.517 -8.86 12.316 8.715 -9.528 13.171 11.932 -6.663
5 24 12.316 8.715 -9.528 12.399 11.663 -7.771 12.847 11.612 -7.419 10.771 8.65 -9.841
5 24 12.399 11.663 -7.771 12.847 11.612 -7.419 12.316 8.715 -9.528 12.572 12.897 -6.199
