4 15 -1.25 20.75 -10 -2 23.5 -10 1.25 23.5 -10 -1 20.75 -10
4 15 7.25 23.5 -10 10.5 23.5 -10 9.25 22 -10 7.5 22 -10
3 15 7.5 22 -10 6.75 23.5 -10 7.25 23.5 -10
3 15 10.5 23.5 -10 11.25 22 -10 9.25 22 -10
3 15 -6.5 23.5 -10 -6 23.5 -10 -8.5 22 -10
4 15 -8.5 22 -10 -11 22 -10 -10 23.5 -10 -6.5 23.5 -10
3 15 -10 26.75 -10 -11 27.5 -10 -8.75 26.75 -10
4 15 -8.75 26.75 -10 -11 27.5 -10 -5.44 27.5 -10 -7.75 26.75 -10
3 15 -5.44 27.5 -10 -6.5 26.75 -10 -7.75 26.75 -10
3 15 -6 26.75 -10 -6.5 26.75 -10 -5.44 27.5 -10
3 15 -6 26.75 -10 -5.44 27.5 -10 -4.75 26.75 -10
3 15 -4.75 26.75 -10 -5.44 27.5 -10 -3.75 26.75 -10
4 15 -3.75 26.75 -10 -5.44 27.5 -10 .13 27.5 -10 -2.5 26.75 -10
3 15 .13 27.5 -10 -2 26.75 -10 -2.5 26.75 -10
3 15 -2 26.75 -10 .13 27.5 -10 1.25 26.75 -10
3 15 1.25 26.75 -10 .13 27.5 -10 3 26.75 -10
4 15 5.69 27.5 -10 4 26.75 -10 3 26.75 -10 .13 27.5 -10
3 15 4 26.75 -10 5.69 27.5 -10 5.75 26.75 -10
3 15 5.75 26.75 -10 5.69 27.5 -10 6.75 26.75 -10
3 15 6.75 26.75 -10 5.69 27.5 -10 7.25 26.75 -10
4 15 10.5 26.75 -10 7.25 26.75 -10 5.69 27.5 -10 11.25 27.5 -10

4 16 -9 15.75 -10 10 15.75 -10 5 13.75 -10 -4.25 13.75 -10
3 16 10 15.75 -10 7.75 9.25 -10 5 13.75 -10
3 16 -4.25 13.75 -10 -7 9.25 -10 -9 15.75 -10
4 9 -4.25 13.75 -10 5 13.75 -10 0 12.75 -10 -3.75 12.75 -10
3 9 5 13.75 -10 4.5 12.75 -10 0 12.75 -10
4 9 3 20.5 -10 4.5 22 -10 7.5 22 -10 4 20.5 -10
4 15 4 20.5 -10 7.5 22 -10 9.25 22 -10 4 19.75 -10
4 15 4 20.5 -10 4 19.75 -10 2.25 19.75 -10 3 20.5 -10
4 9 2 22 -10 1.75 20 -10 .25 18 -10 1 21 -10
4 15 2 22 -10 4.5 22 -10 3 20.5 -10 1.75 20 -10
4 15 1.75 20 -10 2.25 19.75 -10 0 16.75 -10 .25 18 -10
3 15 3 20.5 -10 2.25 19.75 -10 1.75 20 -10
4 9 -3.75 19 -10 -2.75 20.75 -10 -2.5 20.75 -10 -3.25 19 -10
4 9 -2 19 -10 -1.25 20.75 -10 -1 20.75 -10 -1.5 19 -10
4 9 -1 19 -10 -.25 20.75 -10 0 20.75 -10 -.75 19 -10
4 15 -1.5 19 -10 -1 20.75 -10 -.25 20.75 -10 -1 19 -10
4 15 -3.25 19 -10 -2.5 20.75 -10 -1.25 20.75 -10 -2 19 -10
4 15 -4.25 18 -10 -3.75 19 -10 -3.25 19 -10 -3 18.5 -10
3 15 -1.5 19 -10 -1 19 -10 0 16.75 -10
4 15 0 16.75 -10 -3 18.5 -10 -2 19 -10 -1.5 19 -10
3 15 -3 18.5 -10 -3.25 19 -10 -2 19 -10
4 15 -1 19 -10 -.75 19 -10 .25 18 -10 0 16.75 -10
4 15 -.75 19 -10 0 20.75 -10 1 21 -10 .25 18 -10
4 15 1.75 23.5 -10 2 22 -10 1 21 -10 1.25 23.5 -10
4 15 -.25 20.75 -10 1.25 23.5 -10 1 21 -10 0 20.75 -10
4 15 -2 23.5 -10 -2.5 20.75 -10 -2.75 20.75 -10 -2.75 23.5 -10
4 15 -6 23.5 -10 -2.75 23.5 -10 -2.75 20.75 -10 -8.5 22 -10
3 15 -1.25 20.75 -10 -2.5 20.75 -10 -2 23.5 -10
3 15 1.25 23.5 -10 -.25 20.75 -10 -1 20.75 -10
3 15 -3.75 19 -10 -4.25 18 -10 -8.5 22 -10
3 15 -2.75 20.75 -10 -3.75 19 -10 -8.5 22 -10
4 9 9.75 2.5 -10 7.75 9.25 -10 10 7.5 -10 10.75 5 -10
3 9 10.5 7.5 -10 10 7.5 -10 7.75 9.25 -10
3 9 11.75 7.5 -10 10.5 7.5 -10 7.75 9.25 -10
4 9 7.75 9.25 -10 15.6 9.25 -10 12.25 7.5 -10 11.75 7.5 -10
3 9 15.6 9.25 -10 13.25 7.5 -10 12.25 7.5 -10
3 9 15.6 9.25 -10 13.75 7.5 -10 13.25 7.5 -10
4 9 9.75 2.5 -10 9.75 0 -10 9 0 -10 9 2.5 -10
4 9 9 2.5 -10 7 9 -10 7.75 9.25 -10 9.75 2.5 -10
4 9 7 9 -10 4.5 12.75 -10 5 13.75 -10 7.75 9.25 -10
4 9 -4.25 13.75 -10 -3.75 12.75 -10 -5.75 9 -10 -7 9.25 -10
4 9 -7 9.25 -10 -5.75 9 -10 -8 2.5 -10 -9 2.5 -10
4 9 -8 2.5 -10 -8 0 -10 -9 0 -10 -9 2.5 -10
4 9 -9 2.5 -10 -14.43 2.5 -10 -15.59 9.25 -10 -7 9.25 -10
4 9 10.75 7 -10 10.5 7.5 -10 11.75 7.5 -10 11.5 7 -10
4 9 13.25 5.75 -10 12.75 5.75 -10 12.25 7.5 -10 13.25 7.5 -10
4 9 12.25 7.5 -10 12.75 5.75 -10 12.75 5.25 -10 11.5 5 -10
4 9 10.75 5 -10 11.5 5 -10 14.43 2.5 -10 9.75 2.5 -10
4 9 11.5 5 -10 12.75 5.25 -10 13.25 5 -10 14.43 2.5 -10
3 9 13.25 5 -10 13.75 5 -10 14.43 2.5 -10
4 9 13.75 5 -10 13.75 7.5 -10 15.6 9.25 -10 14.43 2.5 -10
4 15 12.75 5.25 -10 12.75 5.75 -10 13.25 5.75 -10 13.25 5 -10
4 15 13.75 7.5 -10 13.75 5 -10 13.25 5.75 -10 13.25 7.5 -10
3 15 13.75 5 -10 13.25 5 -10 13.25 5.75 -10
4 15 11.13 5.75 -10 10.75 5 -10 10 7.5 -10 10.75 6.5 -10
4 15 10.75 7 -10 10.75 6.5 -10 10 7.5 -10 10.5 7.5 -10
3 9 11.13 5.75 -10 10.75 6.5 -10 11.5 6.5 -10
3 15 11.13 5.75 -10 11.5 5 -10 10.75 5 -10
4 15 10.75 7 -10 11.5 7 -10 11.5 6.5 -10 10.75 6.5 -10
4 15 11.5 6.5 -10 11.5 7 -10 11.75 7.5 -10 12.25 7.5 -10
4 15 11.13 5.75 -10 11.5 6.5 -10 12.25 7.5 -10 11.5 5 -10
4 4 -3.25 7.75 -10 -4 8.75 -10 -2.75 9.5 -10 -2 8.5 -10
4 4 2.75 8.25 -10 3 9.75 -10 4.25 9 -10 3.75 8 -10
4 4 -4.25 9 -10 -4.25 9.5 -10 -3.25 10.25 -10 -3 10 -10
4 4 4.5 9.25 -10 3.25 10.25 -10 3.5 10.5 -10 4.75 9.5 -10
4 4 3 7.75 -10 3.75 7.75 -10 4 6 -10 3.5 5.5 -10
4 4 -2.25 7.75 -10 -3 5 -10 -3.5 5.75 -10 -3.25 7.25 -10
4 4 -3 5 -10 -3 2.5 -10 -3.75 3.75 -10 -3.5 5.75 -10
4 4 3.5 5.5 -10 4 6 -10 4.25 3.75 -10 3.5 2.75 -10
4 15 3 7.75 -10 2.75 8.25 -10 3.75 8 -10 3.75 7.75 -10
4 15 4.25 9 -10 3 9.75 -10 3.25 10.25 -10 4.5 9.25 -10
4 15 -2.75 9.5 -10 -4 8.75 -10 -4.25 9 -10 -3 10 -10
4 15 -3.25 7.75 -10 -2 8.5 -10 -2.25 7.75 -10 -3.25 7.25 -10
4 15 -4 7 -10 -3.25 7.75 -10 -3.25 7.25 -10 -3.5 5.75 -10
4 15 -4 7 -10 -4.25 9 -10 -4 8.75 -10 -3.25 7.75 -10
4 15 -4 7 -10 -3.5 5.75 -10 -3.75 3.75 -10 -4.5 3.5 -10
4 15 -4.5 3.5 -10 -3.75 3.75 -10 -3 2.5 -10 -3.5 .75 -10
4 15 -3.5 .75 -10 -3 2.5 -10 -2 1.5 -10 -2.75 .75 -10
4 15 -2 1.5 -10 -3 2.5 -10 -3 5 -10 -2.5 4.75 -10
4 15 -2.5 4.75 -10 -2.25 7.75 -10 -2 8.5 -10 -1.5 8.75 -10
3 15 -3 5 -10 -2.25 7.75 -10 -2.5 4.75 -10
4 15 -2 8.5 -10 -2.75 9.5 -10 -2.25 10 -10 -1.5 8.75 -10
3 15 -2.75 9.5 -10 -3 10 -10 -2.25 10 -10
4 15 -3 10 -10 -3.25 10.25 -10 -3 10.75 -10 -2.25 10 -10
4 15 -3.25 10.25 -10 -4.25 9.5 -10 -4.75 9.75 -10 -3 10.75 -10
4 15 -4.25 9.5 -10 -4.25 9 -10 -4.75 8.5 -10 -4.75 9.75 -10
3 15 -4.75 8.5 -10 -4.25 9 -10 -4 7 -10
4 16 -8 0 -10 -8 2.5 -10 -4.5 3.5 -10 -3.5 .75 -10
4 16 -4.5 3.5 -10 -8 2.5 -10 -4.75 8.5 -10 -4 7 -10
4 16 -8 2.5 -10 -5.75 9 -10 -4.75 9.75 -10 -4.75 8.5 -10
3 16 -3.75 12.75 -10 -4.75 9.75 -10 -5.75 9 -10
3 16 -4.75 9.75 -10 -3.75 12.75 -10 -3 10.75 -10
4 16 -.75 0 -10 -8 0 -10 -3.5 .75 -10 -2.75 .75 -10
4 15 3.5 11 -10 5 9.75 -10 4.75 9.5 -10 3.5 10.5 -10
3 15 5 9 -10 4.5 9.25 -10 5 9.75 -10
4 15 5 9 -10 3.75 8 -10 4.25 9 -10 4.5 9.25 -10
4 15 5 9 -10 4.25 7.5 -10 3.75 7.75 -10 3.75 8 -10
4 15 3.75 7.75 -10 4.25 7.5 -10 4.5 6 -10 4 6 -10
4 15 4 6 -10 4.5 6 -10 4.75 3.25 -10 4.25 3.75 -10
4 15 4.75 3.25 -10 4 1 -10 3.5 2.75 -10 4.25 3.75 -10
4 15 3.5 2.75 -10 4 1 -10 3 .75 -10 2.25 1.5 -10
4 15 2.25 1.5 -10 2.75 3.25 -10 3.5 5.5 -10 3.5 2.75 -10
4 15 2.75 3.25 -10 2 8 -10 3 7.75 -10 3.5 5.5 -10
3 15 2 8 -10 2.75 8.25 -10 3 7.75 -10
4 15 2 8 -10 2.5 10.25 -10 3 9.75 -10 2.75 8.25 -10
4 15 2.5 10.25 -10 3 10.75 -10 3.25 10.25 -10 3 9.75 -10
4 15 3 10.75 -10 3.5 11 -10 3.5 10.5 -10 3.25 10.25 -10
3 16 -.75 .5 -10 -.75 0 -10 -2.75 .75 -10
4 16 -2.75 .75 -10 -2 1.5 -10 -.75 2 -10 -.75 .5 -10
3 16 -.75 2.25 -10 -.75 2 -10 -2 1.5 -10
4 16 -2 1.5 -10 -2.5 4.75 -10 -.75 3.75 -10 -.75 2.25 -10
3 16 -2.5 4.75 -10 -.75 4 -10 -.75 3.75 -10
3 16 -2.5 4.75 -10 -.75 5.5 -10 -.75 4 -10
3 16 -2.5 4.75 -10 -.75 5.75 -10 -.75 5.5 -10
3 16 -1.5 8.75 -10 -.75 7.5 -10 -.75 7.25 -10
4 16 -.75 5.75 -10 -2.5 4.75 -10 -1.5 8.75 -10 -.75 7.25 -10
3 16 -1.5 8.75 -10 -.75 9 -10 -.75 7.5 -10
3 16 .75 9 -10 .75 9.25 -10 2 8 -10
3 16 .75 7.5 -10 .75 9 -10 2 8 -10
3 16 .75 7.25 -10 .75 7.5 -10 2 8 -10
4 16 2.75 3.25 -10 .75 5.75 -10 .75 7.25 -10 2 8 -10
3 16 .75 11 -10 .75 12.5 -10 2.5 10.25 -10
4 16 .75 10.75 -10 2.5 10.25 -10 2 8 -10 .75 9.25 -10
3 16 .75 10.75 -10 .75 11 -10 2.5 10.25 -10
3 16 2.75 3.25 -10 .75 5.5 -10 .75 5.75 -10
4 16 .75 2.25 -10 .75 3.75 -10 2.75 3.25 -10 2.25 1.5 -10
3 16 .75 4 -10 .75 5.5 -10 2.75 3.25 -10
3 16 .75 3.75 -10 .75 4 -10 2.75 3.25 -10
3 16 .75 2 -10 .75 2.25 -10 2.25 1.5 -10
4 16 3 .75 -10 .75 .5 -10 .75 2 -10 2.25 1.5 -10
3 16 -.75 9.25 -10 -.75 9 -10 -1.5 8.75 -10
4 16 -1.5 8.75 -10 -2.25 10 -10 -.75 10.75 -10 -.75 9.25 -10
3 16 -2.25 10 -10 -.75 11 -10 -.75 10.75 -10
3 16 -2.25 10 -10 -.75 12.5 -10 -.75 11 -10
4 16 -3 10.75 -10 -3.75 12.75 -10 -.75 12.5 -10 -2.25 10 -10
4 16 3 10.75 -10 2.5 10.25 -10 .75 12.5 -10 4.5 12.75 -10
3 16 4.5 12.75 -10 3.5 11 -10 3 10.75 -10
4 16 4.5 12.75 -10 7 9 -10 5 9.75 -10 3.5 11 -10
3 16 7 9 -10 5 9 -10 5 9.75 -10
4 16 5 9 -10 7 9 -10 9 2.5 -10 4.25 7.5 -10
3 16 3 .75 -10 .75 0 -10 .75 .5 -10
4 16 .75 0 -10 3 .75 -10 4 1 -10 9 0 -10
4 16 9 0 -10 4 1 -10 4.75 3.25 -10 9 2.5 -10
3 16 4.5 6 -10 4.25 7.5 -10 9 2.5 -10
3 16 9 2.5 -10 4.75 3.25 -10 4.5 6 -10
3 16 .75 0 -10 .25 .5 -10 .75 .5 -10
4 16 .25 2.25 -10 .75 2.25 -10 .75 2 -10 .25 2 -10
4 9 .25 .5 -10 .25 2 -10 .75 2 -10 .75 .5 -10
4 16 .25 4 -10 .75 4 -10 .75 3.75 -10 .25 3.75 -10
4 9 .25 2.25 -10 .25 3.75 -10 .75 3.75 -10 .75 2.25 -10
4 16 .25 5.75 -10 .75 5.75 -10 .75 5.5 -10 .25 5.5 -10
4 9 .25 4 -10 .25 5.5 -10 .75 5.5 -10 .75 4 -10
4 16 .25 7.5 -10 .75 7.5 -10 .75 7.25 -10 .25 7.25 -10
4 9 .25 5.75 -10 .25 7.25 -10 .75 7.25 -10 .75 5.75 -10
4 16 .25 9.25 -10 .75 9.25 -10 .75 9 -10 .25 9 -10
4 9 .25 7.5 -10 .25 9 -10 .75 9 -10 .75 7.5 -10
4 16 .25 11 -10 .75 11 -10 .75 10.75 -10 .25 10.75 -10
4 9 .25 9.25 -10 .25 10.75 -10 .75 10.75 -10 .75 9.25 -10
4 16 0 12.75 -10 4.5 12.75 -10 .75 12.5 -10 .25 12.5 -10
4 9 .25 11 -10 .25 12.5 -10 .75 12.5 -10 .75 11 -10
3 16 -.75 0 -10 -.75 .5 -10 -.25 .5 -10
4 16 -.25 2.25 -10 -.25 2 -10 -.75 2 -10 -.75 2.25 -10
4 9 -.25 .5 -10 -.75 .5 -10 -.75 2 -10 -.25 2 -10
4 16 -.25 4 -10 -.25 3.75 -10 -.75 3.75 -10 -.75 4 -10
4 9 -.25 2.25 -10 -.75 2.25 -10 -.75 3.75 -10 -.25 3.75 -10
4 16 -.25 5.75 -10 -.25 5.5 -10 -.75 5.5 -10 -.75 5.75 -10
4 9 -.25 4 -10 -.75 4 -10 -.75 5.5 -10 -.25 5.5 -10
4 16 -.25 7.5 -10 -.25 7.25 -10 -.75 7.25 -10 -.75 7.5 -10
4 9 -.25 5.75 -10 -.75 5.75 -10 -.75 7.25 -10 -.25 7.25 -10
4 16 -.25 9.25 -10 -.25 9 -10 -.75 9 -10 -.75 9.25 -10
4 9 -.25 7.5 -10 -.75 7.5 -10 -.75 9 -10 -.25 9 -10
4 16 -.25 11 -10 -.25 10.75 -10 -.75 10.75 -10 -.75 11 -10
4 9 -.25 9.25 -10 -.75 9.25 -10 -.75 10.75 -10 -.25 10.75 -10
4 16 0 12.75 -10 -.25 12.5 -10 -.75 12.5 -10 -3.75 12.75 -10
4 9 -.25 11 -10 -.75 11 -10 -.75 12.5 -10 -.25 12.5 -10

4 16 -.75 0 -10 -.25 .5 -10 .25 .5 -10 .75 0 -10
4 16 -.25 2.25 -10 .25 2.25 -10 .25 2 -10 -.25 2 -10
4 16 -.25 .5 -10 -.25 2 -10 .25 2 -10 .25 .5 -10
4 16 -.25 4 -10 .25 4 -10 .25 3.75 -10 -.25 3.75 -10
4 16 -.25 2.25 -10 -.25 3.75 -10 .25 3.75 -10 .25 2.25 -10
4 16 -.25 5.75 -10 .25 5.75 -10 .25 5.5 -10 -.25 5.5 -10
4 16 -.25 4 -10 -.25 5.5 -10 .25 5.5 -10 .25 4 -10
4 16 -.25 7.5 -10 .25 7.5 -10 .25 7.25 -10 -.25 7.25 -10
4 16 -.25 5.75 -10 -.25 7.25 -10 .25 7.25 -10 .25 5.75 -10
4 16 -.25 9.25 -10 .25 9.25 -10 .25 9 -10 -.25 9 -10
4 16 -.25 7.5 -10 -.25 9 -10 .25 9 -10 .25 7.5 -10
4 16 -.25 11 -10 .25 11 -10 .25 10.75 -10 -.25 10.75 -10
4 16 -.25 9.25 -10 -.25 10.75 -10 .25 10.75 -10 .25 9.25 -10
3 16 -.25 12.5 -10 0 12.75 -10 .25 12.5 -10
4 16 -.25 11 -10 -.25 12.5 -10 .25 12.5 -10 .25 11 -10
