5 24 -31.14 5.35 4.61 -31.53 4.84 7.73 -29.83 4.45 5.01 -32.47 6.1 7.95
5 24 -32.05 6.66 4.58 -32.41 8.16 4.92 -30.11 9.4 3.11 -32.8 7.65 8.03
5 24 -32.05 6.66 4.58 -32.47 6.1 7.95 -31.14 5.35 4.61 -32.8 7.65 8.03
5 24 -32.41 8.16 4.92 -32.18 9.64 5.57 -30.42 10.6 4.19 -32.48 9.25 7.96
5 24 -32.41 8.16 4.92 -32.8 7.65 8.03 -32.05 6.66 4.58 -32.48 9.25 7.96
5 24 -32.18 9.64 5.57 -31.39 10.88 6.44 -30.44 11.39 5.69 -31.56 10.66 7.73
5 24 -32.18 9.64 5.57 -32.48 9.25 7.96 -32.41 8.16 4.92 -31.56 10.66 7.73
5 24 -31.39 10.88 6.44 -30.16 11.67 7.4 -30.44 11.39 5.69 -31.56 10.66 7.73
5 24 -31.39 10.88 6.44 -31.56 10.66 7.73 -32.18 9.64 5.57 -30.16 11.67 7.4
5 24 -31.56 10.66 7.73 -30.83 10.88 8.81 -30.16 11.67 7.4 -32.48 9.25 7.96
5 24 -31.56 10.66 7.73 -32.48 9.25 7.96 -31.39 10.88 6.44 -30.83 10.88 8.81
5 24 -32.48 9.25 7.96 -31.13 9.64 9.95 -30.83 10.88 8.81 -32.8 7.65 8.03
5 24 -32.48 9.25 7.96 -32.8 7.65 8.03 -32.18 9.64 5.57 -31.13 9.64 9.95
5 24 -32.8 7.65 8.03 -31.04 8.16 10.63 -31.13 9.64 9.95 -32.47 6.1 7.95
5 24 -32.8 7.65 8.03 -32.47 6.1 7.95 -32.41 8.16 4.92 -31.04 8.16 10.63
5 24 -32.47 6.1 7.95 -30.56 6.66 10.77 -31.04 8.16 10.63 -31.53 4.84 7.73
5 24 -32.47 6.1 7.95 -31.53 4.84 7.73 -32.05 6.66 4.58 -30.56 6.66 10.77
5 24 -31.53 4.84 7.73 -29.77 5.35 10.33 -30.56 6.66 10.77 -30.13 4.06 7.39
5 24 -31.53 4.84 7.73 -30.13 4.06 7.39 -31.14 5.35 4.61 -29.77 5.35 10.33
5 24 -30.13 4.06 7.39 -28.78 4.45 9.38 -29.47 3.72 7.23 -29.77 5.35 10.33
5 24 -28.78 4.45 9.38 -29.77 5.35 10.33 -31.53 4.84 7.73 -26.89 6.6 10.89
5 24 -28.78 4.45 9.38 -26.58 5.4 9.81 -28.31 4.05 8.94 -26.89 6.6 10.89
5 24 -29.77 5.35 10.33 -30.56 6.66 10.77 -32.47 6.1 7.95 -27.45 8 11.38
5 24 -29.77 5.35 10.33 -26.89 6.6 10.89 -28.78 4.45 9.38 -27.45 8 11.38
5 24 -30.56 6.66 10.77 -31.04 8.16 10.63 -32.8 7.65 8.03 -28.17 9.4 11.2
5 24 -30.56 6.66 10.77 -27.45 8 11.38 -29.77 5.35 10.33 -28.17 9.4 11.2
5 24 -31.04 8.16 10.63 -31.13 9.64 9.95 -32.48 9.25 7.96 -28.93 10.6 10.38
5 24 -31.04 8.16 10.63 -28.17 9.4 11.2 -30.56 6.66 10.77 -28.93 10.6 10.38
5 24 -31.13 9.64 9.95 -30.83 10.88 8.81 -31.56 10.66 7.73 -29.64 11.39 9.04
5 24 -31.13 9.64 9.95 -28.93 10.6 10.38 -31.04 8.16 10.63 -29.64 11.39 9.04
5 24 -30.83 10.88 8.81 -29.64 11.39 9.04 -31.13 9.64 9.95 -30.16 11.67 7.4
5 24 -29.64 11.39 9.04 -28.68 11.91 8.3 -30.16 11.67 7.4 -28.93 10.6 10.38
5 24 -29.64 11.39 9.04 -28.93 10.6 10.38 -30.83 10.88 8.81 -28.68 11.91 8.3
5 24 -28.93 10.6 10.38 -27.17 11.55 8.99 -28.68 11.91 8.3 -28.17 9.4 11.2
5 24 -28.93 10.6 10.38 -28.17 9.4 11.2 -31.13 9.64 9.95 -27.17 11.55 8.99
5 24 -28.17 9.4 11.2 -25.86 10.65 9.39 -27.17 11.55 8.99 -27.45 8 11.38
5 24 -28.17 9.4 11.2 -27.45 8 11.38 -31.04 8.16 10.63 -25.86 10.65 9.39
5 24 -27.45 8 11.38 -24.95 9.34 9.42 -25.86 10.65 9.39 -26.89 6.6 10.89
5 24 -27.45 8 11.38 -26.89 6.6 10.89 -30.56 6.66 10.77 -24.95 9.34 9.42
5 24 -26.89 6.6 10.89 -24.59 7.84 9.08 -24.95 9.34 9.42 -26.58 5.4 9.81
5 24 -26.89 6.6 10.89 -26.58 5.4 9.81 -29.77 5.35 10.33 -24.59 7.84 9.08
5 24 -26.58 5.4 9.81 -24.82 6.36 8.43 -26.43 4.87 9.31 -24.59 7.84 9.08
5 24 -24.82 6.36 8.43 -24.59 7.84 9.08 -26.89 6.6 10.89 -24.2 8.35 5.97
5 24 -24.82 6.36 8.43 -24.52 6.75 6.04 -24.91 5.68 8.12 -24.2 8.35 5.97
5 24 -24.59 7.84 9.08 -24.95 9.34 9.42 -27.45 8 11.38 -24.53 9.9 6.05
5 24 -24.59 7.84 9.08 -24.2 8.35 5.97 -24.82 6.36 8.43 -24.53 9.9 6.05
5 24 -24.95 9.34 9.42 -25.86 10.65 9.39 -28.17 9.4 11.2 -25.47 11.16 6.27
5 24 -24.95 9.34 9.42 -24.53 9.9 6.05 -24.59 7.84 9.08 -25.47 11.16 6.27
5 24 -25.86 10.65 9.39 -27.17 11.55 8.99 -28.93 10.6 10.38 -26.87 11.94 6.61
5 24 -25.86 10.65 9.39 -25.47 11.16 6.27 -24.95 9.34 9.42 -26.87 11.94 6.61
5 24 -27.17 11.55 8.99 -28.68 11.91 8.3 -29.64 11.39 9.04 -28.52 12.12 7
5 24 -27.17 11.55 8.99 -26.87 11.94 6.61 -25.86 10.65 9.39 -28.52 12.12 7
5 24 -28.68 11.91 8.3 -28.52 12.12 7 -27.17 11.55 8.99 -30.16 11.67 7.4
5 24 -28.52 12.12 7 -26.87 11.94 6.61 -29.25 11.91 5.93 -28.68 11.91 8.3
5 24 -26.87 11.94 6.61 -25.47 11.16 6.27 -28.22 11.55 4.62 -27.17 11.55 8.99
5 24 -25.47 11.16 6.27 -24.53 9.9 6.05 -27.23 10.65 3.67 -25.86 10.65 9.39
5 24 -24.53 9.9 6.05 -24.2 8.35 5.97 -26.44 9.34 3.23 -24.95 9.34 9.42
5 24 -24.2 8.35 5.97 -24.52 6.75 6.04 -25.96 7.84 3.37 -24.59 7.84 9.08
0
