4 19 7.65 -0.25 -28.38 8.94 -0.25 -25.78 8.6 -0.25 -25.54 7.35 -0.25 -25.56
4 19 7.41 -0.25 -25.18 7.35 -0.25 -25.56 8.6 -0.25 -25.54 8.57 -0.25 -25.14
3 19 7.35 -0.25 -25.56 7.11 -0.25 -25.89 7.65 -0.25 -28.38
4 19 5.26 -0.25 -28.39 7.65 -0.25 -28.38 7.11 -0.25 -25.89 6 -0.25 -25.88
4 19 5.26 -0.25 -28.39 6 -0.25 -25.88 5.78 -0.25 -25.58 4.6 -0.25 -25.55
4 19 5.78 -0.25 -25.58 5.75 -0.25 -25.24 4.63 -0.25 -25.25 4.6 -0.25 -25.55
3 19 4.6 -0.25 -25.55 4.38 -0.25 -25.89 5.26 -0.25 -28.39
4 19 2.58 -0.25 -28.44 5.26 -0.25 -28.39 4.38 -0.25 -25.89 3.23 -0.25 -25.89
4 19 2.58 -0.25 -28.44 3.23 -0.25 -25.89 3.04 -0.25 -25.61 1.76 -0.25 -25.91
4 19 3.04 -0.25 -25.61 3 -0.25 -25.29 1.93 -0.25 -25.25 1.9 -0.25 -25.59
3 19 1.9 -0.25 -25.59 1.76 -0.25 -25.91 3.04 -0.25 -25.61
4 19 1.34 -0.25 -28.19 1.5 -0.25 -28.44 2.58 -0.25 -28.44 1.76 -0.25 -25.91
3 19 1.76 -0.25 -25.91 1.32 -0.25 -25.97 1.34 -0.25 -28.19
3 19 6.23 -0.25 -15.37 6.27 -0.25 -16.53 6.61 -0.25 -15.68
4 19 7.35 -0.25 -14.7 6.23 -0.25 -15.37 6.61 -0.25 -15.68 7.49 -0.25 -15.06
4 19 7.35 -0.25 -14.7 7.49 -0.25 -15.06 8.56 -0.25 -14.55 8.76 -0.25 -14.27
4 72 4.51 -0.25 -21.65 5.32 -0.25 -21.43 4.93 -0.25 -20.95 3.83 -0.25 -20.77
4 72 3.63 -0.25 -21.42 4.51 -0.25 -21.65 3.83 -0.25 -20.77 2.71 -0.25 -20.77
4 72 2.71 -0.25 -20.77 3.83 -0.25 -20.77 2.96 -0.25 -19.92 1.96 -0.25 -19.5
4 72 1.96 -0.25 -19.5 2.96 -0.25 -19.92 2.38 -0.25 -18.55 1.63 -0.25 -18
4 72 1.63 -0.25 -18 2.38 -0.25 -18.55 2.21 -0.25 -17.35 1.6 -0.25 -17.35
4 72 1.6 -0.25 -16.25 2.21 -0.25 -17.35 2.21 -0.25 -16.4 1.88 -0.25 -15.79
4 19 2.57 -0.25 -17.28 2.21 -0.25 -16.4 2.21 -0.25 -17.35 2.65 -0.25 -17.9
4 72 1.88 -0.25 -15.79 2.21 -0.25 -16.4 2.46 -0.25 -15.95 2.08 -0.25 -14.5
3 72 2.08 -0.25 -14.5 2.46 -0.25 -15.95 2.56 -0.25 -15.16
4 72 2.08 -0.25 -14.5 2.56 -0.25 -15.16 3.13 -0.25 -14.9 2.62 -0.25 -13.94
4 72 1.93 -0.25 -11.47 1.76 -0.25 -12.82 2.38 -0.25 -12.87 2.49 -0.25 -11.69
4 72 2.31 -0.25 -10.2 1.93 -0.25 -11.47 2.49 -0.25 -11.69 2.78 -0.25 -10.62
4 72 2.56 -0.25 -9.87 2.31 -0.25 -10.2 2.78 -0.25 -10.62 3.38 -0.25 -10.11
4 72 3.22 -0.25 -9.45 2.56 -0.25 -9.87 3.38 -0.25 -10.11 4.34 -0.25 -9.73
4 72 4.14 -0.25 -9.1 3.22 -0.25 -9.45 4.34 -0.25 -9.73 5.21 -0.25 -9.67
4 72 5.06 -0.25 -9.02 4.14 -0.25 -9.1 5.21 -0.25 -9.67 5.73 -0.25 -9.12
4 72 5.73 -0.25 -9.12 5.21 -0.25 -9.67 5.41 -0.25 -10.05 6.06 -0.25 -9.48
4 72 6.1 -0.25 -9.94 6.06 -0.25 -9.48 5.41 -0.25 -10.05 5.81 -0.25 -10.3
4 72 5.51 -0.25 -10.5 5.81 -0.25 -10.3 5.41 -0.25 -10.05 4.82 -0.25 -10.12
4 72 4.82 -0.25 -10.12 4.74 -0.25 -10.84 5.28 -0.25 -11.01 5.51 -0.25 -10.5
4 72 5.86 -0.25 -10.95 5.51 -0.25 -10.5 5.28 -0.25 -11.01 5.52 -0.25 -11.55
4 72 6.31 -0.25 -10.97 5.86 -0.25 -10.95 5.52 -0.25 -11.55 6.16 -0.25 -11.72
4 72 6.31 -0.25 -10.97 6.16 -0.25 -11.72 6.84 -0.25 -11.53 7.06 -0.25 -11.03
4 72 6.86 -0.25 -10.5 6.31 -0.25 -10.97 7.06 -0.25 -11.03 7.56 -0.25 -10.87
4 72 6.86 -0.25 -10.5 7.56 -0.25 -10.87 7.86 -0.25 -10.7 7.88 -0.25 -10.32
4 72 6.86 -0.25 -10.5 7.88 -0.25 -10.32 7.68 -0.25 -10.1 7.16 -0.25 -9.97
4 72 6.53 -0.25 -10.32 6.86 -0.25 -10.5 7.16 -0.25 -9.97 6.36 -0.25 -9.96
4 72 6.43 -0.25 -9.51 6.36 -0.25 -9.96 7.16 -0.25 -9.97 7.23 -0.25 -9.65
4 72 6.76 -0.25 -9.14 6.43 -0.25 -9.51 7.23 -0.25 -9.65 7.44 -0.25 -9.08
4 72 7.44 -0.25 -9.08 7.23 -0.25 -9.65 7.95 -0.25 -9.72 8.53 -0.25 -9.26
4 72 8.53 -0.25 -9.26 7.95 -0.25 -9.72 8.88 -0.25 -9.97 9.65 -0.25 -9.69
4 72 9.65 -0.25 -9.69 8.88 -0.25 -9.97 9.52 -0.25 -10.39 10.07 -0.25 -10.25
4 72 10.48 -0.25 -11.32 10.07 -0.25 -10.25 9.52 -0.25 -10.39 9.9 -0.25 -11.19
4 72 10.66 -0.25 -13.17 10.16 -0.25 -13.12 10.17 -0.25 -13.47 10.48 -0.25 -14.15
4 72 10.48 -0.25 -14.15 10.17 -0.25 -13.47 10.04 -0.25 -13.87 10.16 -0.25 -14.55
4 72 10.16 -0.25 -14.55 10.04 -0.25 -13.87 9.67 -0.25 -14.03 9.89 -0.25 -14.86
4 72 9.41 -0.25 -14.66 9.89 -0.25 -14.86 9.67 -0.25 -14.03 9.23 -0.25 -13.97
4 72 9.23 -0.25 -13.97 8.63 -0.25 -13.96 8.76 -0.25 -14.27 9.41 -0.25 -14.66
4 72 9.41 -0.25 -14.66 8.76 -0.25 -14.27 8.56 -0.25 -14.55 8.51 -0.25 -14.86
4 72 8.51 -0.25 -14.86 8.56 -0.25 -14.55 7.49 -0.25 -15.06 7.46 -0.25 -15.35
4 72 7.46 -0.25 -15.35 7.49 -0.25 -15.06 6.61 -0.25 -15.68 6.81 -0.25 -15.99
4 72 6.81 -0.25 -15.99 6.61 -0.25 -15.68 6.27 -0.25 -16.53 6.65 -0.25 -16.72
4 72 6.21 -0.25 -16.76 6.65 -0.25 -16.72 6.27 -0.25 -16.53 5.65 -0.25 -16.72
4 72 6.68 -0.25 -19.22 5.68 -0.25 -18.51 5.59 -0.25 -20.12 6.7 -0.25 -20.15
4 72 5.91 -0.25 -20.5 6.46 -0.25 -20.49 6.7 -0.25 -20.15 5.59 -0.25 -20.12
4 72 5.57 -0.25 -20.87 5.91 -0.25 -20.5 5.59 -0.25 -20.12 5.16 -0.25 -20.42
4 72 5.32 -0.25 -21.43 5.57 -0.25 -20.87 5.16 -0.25 -20.42 4.93 -0.25 -20.95
4 72 10.26 -0.25 -15.35 10.16 -0.25 -14.55 9.89 -0.25 -14.86 10.08 -0.25 -15.35
4 72 3.67 -0.25 -13.95 3.13 -0.25 -14.9 4.07 -0.25 -14.99 5.06 -0.25 -14.25
4 72 5.06 -0.25 -14.25 4.07 -0.25 -14.99 4.99 -0.25 -15.35 5.93 -0.25 -14.68
4 72 4.99 -0.25 -15.35 5.49 -0.25 -15.93 6.23 -0.25 -15.37 5.93 -0.25 -14.68
3 72 5.93 -0.25 -14.68 6.23 -0.25 -15.37 6.38 -0.25 -14.72
4 72 6.91 -0.25 -14.4 6.38 -0.25 -14.72 6.23 -0.25 -15.37 7.35 -0.25 -14.7
4 72 7.81 -0.25 -14.05 6.91 -0.25 -14.4 7.35 -0.25 -14.7 8.76 -0.25 -14.27
3 72 8.63 -0.25 -13.96 7.81 -0.25 -14.05 8.76 -0.25 -14.27
4 72 6.27 -0.25 -16.53 6.23 -0.25 -15.37 5.49 -0.25 -15.93 5.65 -0.25 -16.72
4 72 6.7 -0.25 -20.15 6.46 -0.25 -20.49 6.83 -0.25 -20.84 7.17 -0.25 -20.37
4 72 7.48 -0.25 -21.01 7.17 -0.25 -20.37 6.83 -0.25 -20.84 7.09 -0.25 -21.5
4 72 7.48 -0.25 -21.01 7.09 -0.25 -21.5 7.67 -0.25 -21.75 8.89 -0.25 -21.41
3 72 8.53 -0.25 -20.75 7.48 -0.25 -21.01 8.89 -0.25 -21.41
3 72 2.62 -0.25 -13.94 3.13 -0.25 -14.9 3.67 -0.25 -13.95
4 72 1.81 -0.25 -14.17 2.08 -0.25 -14.5 2.62 -0.25 -13.94 2.36 -0.25 -13.55
4 72 2.36 -0.25 -13.55 2.38 -0.25 -12.87 1.76 -0.25 -12.82 1.8 -0.25 -13.65
4 19 2.38 -0.25 -12.87 2.36 -0.25 -13.55 3.01 -0.25 -12.97 3.03 -0.25 -12
4 72 4.42 -0.25 -10.58 4.74 -0.25 -10.84 4.82 -0.25 -10.12 4.49 -0.25 -10.28
4 72 3.55 -0.25 -19.35 4.21 -0.25 -19.79 4.56 -0.25 -19.6 4.28 -0.25 -18.95
4 72 3.01 -0.25 -18.78 3.55 -0.25 -19.35 4.28 -0.25 -18.95 3.82 -0.25 -18.25
4 72 2.65 -0.25 -17.9 3.01 -0.25 -18.78 3.82 -0.25 -18.25 3.54 -0.25 -17.62
4 72 2.57 -0.25 -17.28 2.65 -0.25 -17.9 3.54 -0.25 -17.62 3.38 -0.25 -17.1
4 72 2.71 -0.25 -16.82 2.57 -0.25 -17.28 3.38 -0.25 -17.1 3.08 -0.25 -16.73
4 72 9.39 -0.25 -16.62 9.04 -0.25 -16.92 9.81 -0.25 -17.25 9.71 -0.25 -16.73
4 72 3.01 -0.25 -12.97 3.44 -0.25 -13.47 3.83 -0.25 -13.46 4.36 -0.25 -12.85
4 72 3.03 -0.25 -12 3.01 -0.25 -12.97 4.36 -0.25 -12.85 4.54 -0.25 -12.33
4 72 3.46 -0.25 -11.43 3.03 -0.25 -12 4.54 -0.25 -12.33 4.83 -0.25 -11.88
4 72 4.39 -0.25 -11.06 3.46 -0.25 -11.43 4.83 -0.25 -11.88 4.81 -0.25 -11.33
4 72 8.59 -0.25 -13.4 8.97 -0.25 -13.4 9.24 -0.25 -12.9 7.84 -0.25 -12.67
4 72 7.84 -0.25 -12.67 9.24 -0.25 -12.9 9.09 -0.25 -12.01 7.64 -0.25 -11.98
4 72 7.64 -0.25 -11.98 9.09 -0.25 -12.01 8.87 -0.25 -11.42 8.11 -0.25 -11.06
3 72 8.11 -0.25 -11.06 7.64 -0.25 -11.23 7.64 -0.25 -11.98
4 19 4.82 -0.25 -10.12 5.41 -0.25 -10.05 5.21 -0.25 -9.67 4.34 -0.25 -9.73
4 19 4.49 -0.25 -10.28 4.82 -0.25 -10.12 4.34 -0.25 -9.73 3.38 -0.25 -10.11
4 19 4.42 -0.25 -10.58 4.49 -0.25 -10.28 3.38 -0.25 -10.11 2.78 -0.25 -10.62
4 19 4.39 -0.25 -11.06 4.42 -0.25 -10.58 2.78 -0.25 -10.62 3.46 -0.25 -11.43
4 19 3.46 -0.25 -11.43 2.78 -0.25 -10.62 2.49 -0.25 -11.69 3.03 -0.25 -12
3 19 2.49 -0.25 -11.69 2.38 -0.25 -12.87 3.03 -0.25 -12
4 19 3.01 -0.25 -12.97 2.36 -0.25 -13.55 2.62 -0.25 -13.94 3.44 -0.25 -13.47
4 19 3.44 -0.25 -13.47 2.62 -0.25 -13.94 3.67 -0.25 -13.95 3.83 -0.25 -13.46
4 19 3.83 -0.25 -13.46 3.67 -0.25 -13.95 5.06 -0.25 -14.25 4.36 -0.25 -12.85
4 19 4.54 -0.25 -12.33 4.36 -0.25 -12.85 5.06 -0.25 -14.25 4.83 -0.25 -11.88
4 19 4.83 -0.25 -11.88 5.06 -0.25 -14.25 5.93 -0.25 -14.68 5.52 -0.25 -11.55
4 19 4.81 -0.25 -11.33 4.83 -0.25 -11.88 5.52 -0.25 -11.55 5.28 -0.25 -11.01
4 19 4.81 -0.25 -11.33 5.28 -0.25 -11.01 4.74 -0.25 -10.84 4.39 -0.25 -11.06
3 19 4.42 -0.25 -10.58 4.39 -0.25 -11.06 4.74 -0.25 -10.84
4 19 5.52 -0.25 -11.55 5.93 -0.25 -14.68 6.38 -0.25 -14.72 6.16 -0.25 -11.72
4 19 6.16 -0.25 -11.72 6.38 -0.25 -14.72 6.91 -0.25 -14.4 6.84 -0.25 -11.53
4 19 6.84 -0.25 -11.53 6.91 -0.25 -14.4 7.81 -0.25 -14.05 7.84 -0.25 -12.67
3 19 6.84 -0.25 -11.53 7.84 -0.25 -12.67 7.64 -0.25 -11.98
4 19 8.59 -0.25 -13.4 7.84 -0.25 -12.67 7.81 -0.25 -14.05 8.63 -0.25 -13.96
4 19 8.97 -0.25 -13.4 8.59 -0.25 -13.4 8.63 -0.25 -13.96 9.23 -0.25 -13.97
4 19 9.24 -0.25 -12.9 8.97 -0.25 -13.4 9.23 -0.25 -13.97 9.67 -0.25 -14.03
4 19 9.67 -0.25 -14.03 10.04 -0.25 -13.87 10.17 -0.25 -13.47 9.24 -0.25 -12.9
4 19 9.24 -0.25 -12.9 10.17 -0.25 -13.47 10.16 -0.25 -13.12 9.09 -0.25 -12.01
4 19 8.87 -0.25 -11.42 9.09 -0.25 -12.01 9.9 -0.25 -11.19 9.52 -0.25 -10.39
4 19 8.11 -0.25 -11.06 8.87 -0.25 -11.42 9.52 -0.25 -10.39 8.88 -0.25 -9.97
4 19 7.86 -0.25 -10.7 8.11 -0.25 -11.06 8.88 -0.25 -9.97 7.88 -0.25 -10.32
4 19 7.88 -0.25 -10.32 8.88 -0.25 -9.97 7.95 -0.25 -9.72 7.68 -0.25 -10.1
4 19 7.68 -0.25 -10.1 7.95 -0.25 -9.72 7.23 -0.25 -9.65 7.16 -0.25 -9.97
4 19 7.64 -0.25 -11.23 8.11 -0.25 -11.06 7.86 -0.25 -10.7 7.56 -0.25 -10.87
4 19 7.64 -0.25 -11.23 7.56 -0.25 -10.87 7.06 -0.25 -11.03 6.84 -0.25 -11.53
3 19 7.64 -0.25 -11.23 6.84 -0.25 -11.53 7.64 -0.25 -11.98
4 19 3.83 -0.25 -20.77 4.93 -0.25 -20.95 5.16 -0.25 -20.42 4.21 -0.25 -19.79
4 19 4.56 -0.25 -19.6 4.21 -0.25 -19.79 5.16 -0.25 -20.42 5.59 -0.25 -20.12
4 19 2.96 -0.25 -19.92 3.83 -0.25 -20.77 4.21 -0.25 -19.79 3.55 -0.25 -19.35
4 19 2.96 -0.25 -19.92 3.55 -0.25 -19.35 3.01 -0.25 -18.78 2.38 -0.25 -18.55
4 19 2.38 -0.25 -18.55 3.01 -0.25 -18.78 2.65 -0.25 -17.9 2.21 -0.25 -17.35
4 19 2.21 -0.25 -16.4 2.57 -0.25 -17.28 2.71 -0.25 -16.82 2.46 -0.25 -15.95
4 19 2.46 -0.25 -15.95 2.71 -0.25 -16.82 3.08 -0.25 -16.73 3.13 -0.25 -14.9
3 19 3.13 -0.25 -14.9 2.56 -0.25 -15.16 2.46 -0.25 -15.95
4 19 4.07 -0.25 -14.99 3.13 -0.25 -14.9 3.08 -0.25 -16.73 3.38 -0.25 -17.1
4 19 4.99 -0.25 -15.35 4.07 -0.25 -14.99 3.38 -0.25 -17.1 3.54 -0.25 -17.62
4 19 5.49 -0.25 -15.93 4.99 -0.25 -15.35 3.54 -0.25 -17.62 3.82 -0.25 -18.25
4 19 5.65 -0.25 -16.72 5.49 -0.25 -15.93 3.82 -0.25 -18.25 4.28 -0.25 -18.95
4 19 5.68 -0.25 -18.51 5.65 -0.25 -16.72 4.28 -0.25 -18.95 4.56 -0.25 -19.6
3 19 5.68 -0.25 -18.51 4.56 -0.25 -19.6 5.59 -0.25 -20.12
4 19 7.17 -0.25 -20.37 7.48 -0.25 -21.01 8.53 -0.25 -20.75 6.68 -0.25 -19.22
4 19 9.71 -0.25 -16.73 9.81 -0.25 -17.25 10.21 -0.25 -17.5 10.08 -0.25 -15.35
4 19 9.39 -0.25 -16.62 9.71 -0.25 -16.73 10.08 -0.25 -15.35 9.41 -0.25 -14.66
3 19 9.41 -0.25 -14.66 10.08 -0.25 -15.35 9.89 -0.25 -14.86
4 19 9.39 -0.25 -16.62 9.41 -0.25 -14.66 8.51 -0.25 -14.86 9.04 -0.25 -16.92
4 19 9.04 -0.25 -16.92 8.51 -0.25 -14.86 7.46 -0.25 -15.35 6.81 -0.25 -15.99
4 72 -2.34 -0.25 -20.17 -1.69 -0.25 -20.39 -1.55 -0.25 -20.09 -2.2 -0.25 -19.8
4 72 -2.34 -0.25 -20.17 -2.2 -0.25 -19.8 -3.78 -0.25 -19.68 -5.28 -0.25 -20.21
4 72 -5.28 -0.25 -20.21 -3.78 -0.25 -19.68 -6.73 -0.25 -19.58 -8.37 -0.25 -20.22
4 72 -8.37 -0.25 -20.22 -6.73 -0.25 -19.58 -9.83 -0.25 -19.64 -11.63 -0.25 -20.29
4 72 -11.63 -0.25 -20.29 -9.83 -0.25 -19.64 -11.59 -0.25 -19.68 -11.95 -0.25 -19.77
4 72 -11.63 -0.25 -20.29 -11.95 -0.25 -19.77 -12.24 -0.25 -20.15 -12.26 -0.25 -21.21
4 72 -11.59 -0.25 -20.94 -11.63 -0.25 -20.29 -12.26 -0.25 -21.21 -11.99 -0.25 -21.53
4 72 -11.59 -0.25 -20.94 -11.99 -0.25 -21.53 -11.59 -0.25 -21.66 -10.61 -0.25 -20.95
4 72 -10.61 -0.25 -20.95 -11.59 -0.25 -21.66 -10.63 -0.25 -21.65 -10.22 -0.25 -21.03
4 72 -9.94 -0.25 -21.29 -10.22 -0.25 -21.03 -10.63 -0.25 -21.65 -9.92 -0.25 -21.7
4 72 -9.92 -0.25 -21.7 -10.63 -0.25 -21.65 -10.51 -0.25 -22.06 -10.26 -0.25 -22.35
4 72 -9.92 -0.25 -21.7 -10.26 -0.25 -22.35 -9.86 -0.25 -22.41 -8.53 -0.25 -21.74
4 72 -8.53 -0.25 -21.74 -9.86 -0.25 -22.41 -8.38 -0.25 -22.43 -8 -0.25 -21.84
4 72 -7.75 -0.25 -22.2 -8 -0.25 -21.84 -8.38 -0.25 -22.43 -7.75 -0.25 -22.67
4 72 -7.75 -0.25 -22.67 -8.38 -0.25 -22.43 -8.32 -0.25 -23.1 -7.87 -0.25 -23.41
4 72 -7.75 -0.25 -22.67 -7.87 -0.25 -23.41 -6.63 -0.25 -23.43 -5.66 -0.25 -22.72
4 72 -5.66 -0.25 -22.72 -6.63 -0.25 -23.43 -5.45 -0.25 -23.44 -5.15 -0.25 -23.19
4 72 -5.66 -0.25 -22.72 -5.15 -0.25 -23.19 -5.09 -0.25 -22.83 -5.66 -0.25 -22.26
4 72 -5.66 -0.25 -22.26 -5.09 -0.25 -22.83 -5.12 -0.25 -22.35 -5.54 -0.25 -21.88
4 72 -5.2 -0.25 -21.71 -5.54 -0.25 -21.88 -5.12 -0.25 -22.35 -4.17 -0.25 -22.35
4 72 -3.31 -0.25 -21.73 -5.2 -0.25 -21.71 -4.17 -0.25 -22.35 -3.26 -0.25 -22.33
4 72 -3.31 -0.25 -21.73 -3.26 -0.25 -22.33 -2.95 -0.25 -22.17 -2.79 -0.25 -21.83
4 72 -3.16 -0.25 -21.29 -3.31 -0.25 -21.73 -2.79 -0.25 -21.83 -2.77 -0.25 -21.46
4 72 -2.79 -0.25 -21.12 -3.16 -0.25 -21.29 -2.77 -0.25 -21.46 -2.55 -0.25 -21.24
4 72 -1.79 -0.25 -20.85 -2.2 -0.25 -20.96 -1.95 -0.25 -21.13 -1.6 -0.25 -21.02
4 19 -11.63 -0.25 -20.29 -11.59 -0.25 -20.94 -10.61 -0.25 -20.95 -8.37 -0.25 -20.22
3 19 -8.37 -0.25 -20.22 -10.61 -0.25 -20.95 -10.22 -0.25 -21.03
4 19 -8.37 -0.25 -20.22 -10.22 -0.25 -21.03 -9.94 -0.25 -21.29 -8.53 -0.25 -21.74
3 19 -9.94 -0.25 -21.29 -9.92 -0.25 -21.7 -8.53 -0.25 -21.74
4 19 -7.75 -0.25 -22.2 -7.75 -0.25 -22.67 -5.66 -0.25 -22.72 -5.66 -0.25 -22.26
4 19 -8 -0.25 -21.84 -7.75 -0.25 -22.2 -5.66 -0.25 -22.26 -5.54 -0.25 -21.88
4 19 -8.37 -0.25 -20.22 -8.53 -0.25 -21.74 -8 -0.25 -21.84 -5.28 -0.25 -20.21
4 19 -5.28 -0.25 -20.21 -8 -0.25 -21.84 -5.54 -0.25 -21.88 -5.2 -0.25 -21.71
4 19 -5.28 -0.25 -20.21 -5.2 -0.25 -21.71 -3.31 -0.25 -21.73 -3.16 -0.25 -21.29
4 19 -5.28 -0.25 -20.21 -3.16 -0.25 -21.29 -2.79 -0.25 -21.12 -2.34 -0.25 -20.17
4 19 -2.34 -0.25 -20.17 -2.79 -0.25 -21.12 -2.2 -0.25 -20.96 -1.69 -0.25 -20.39
3 19 -1.69 -0.25 -20.39 -2.2 -0.25 -20.96 -1.79 -0.25 -20.85
4 19 -1.69 -0.25 -20.39 -1.79 -0.25 -20.85 -1.6 -0.25 -21.02 -1.35 -0.25 -20.76
4 19 -2.2 -0.25 -20.96 -2.79 -0.25 -21.12 -2.55 -0.25 -21.24 -1.95 -0.25 -21.13
4 19 -1.69 -0.25 -20.39 -1.35 -0.25 -20.76 -1.35 -0.25 -20.41 -1.55 -0.25 -20.09
4 72 -8.55 -0.25 26.84 -8.71 -0.25 26.9 -8.8 -0.25 25.98 -8.61 -0.25 25.93
4 72 -8.55 -0.25 26.84 -8.61 -0.25 25.93 -8.43 -0.25 25.95 -8.34 -0.25 26.13
4 72 -8.39 -0.25 26.9 -8.55 -0.25 26.84 -8.34 -0.25 26.13 -8.25 -0.25 26.26
4 72 -8.39 -0.25 26.9 -8.25 -0.25 26.26 -8.1 -0.25 26.24 -8.33 -0.25 27.05
4 72 -8.99 -0.25 25.93 -9.67 -0.25 26.12 -9.58 -0.25 25.85 -8.99 -0.25 25.76
4 72 -8.99 -0.25 25.76 -9.58 -0.25 25.85 -9.49 -0.25 25.56 -9.3 -0.25 25.4
4 72 -8.99 -0.25 25.76 -9.3 -0.25 25.4 -9.06 -0.25 25.39 -8.84 -0.25 25.58
4 72 -8.84 -0.25 25.58 -9.06 -0.25 25.39 -8.95 -0.25 25.32 -8.59 -0.25 25.55
4 72 -8.59 -0.25 25.55 -8.95 -0.25 25.32 -8.22 -0.25 25.24 -8.36 -0.25 25.58
3 72 -8.36 -0.25 25.58 -8.22 -0.25 25.24 -8.2 -0.25 25.44
4 72 -8.16 -0.25 25.76 -8.36 -0.25 25.58 -8.2 -0.25 25.44 -8.04 -0.25 25.51
4 72 -8.16 -0.25 25.76 -8.04 -0.25 25.51 -7.74 -0.25 25.77 -7.8 -0.25 25.89
4 72 -8.04 -0.25 25.96 -8.16 -0.25 25.76 -7.8 -0.25 25.89 -7.74 -0.25 26.04
4 72 -8.01 -0.25 26.15 -8.04 -0.25 25.96 -7.74 -0.25 26.04 -7.55 -0.25 26.24
4 72 -8.1 -0.25 26.24 -8.01 -0.25 26.15 -7.55 -0.25 26.24 -7.4 -0.25 26.42
4 72 -8.33 -0.25 27.05 -8.1 -0.25 26.24 -7.4 -0.25 26.42 -7.51 -0.25 27.92
4 72 -8.39 -0.25 27.21 -8.33 -0.25 27.05 -7.51 -0.25 27.92 -8.11 -0.25 28.1
4 72 -8.55 -0.25 27.27 -8.39 -0.25 27.21 -8.11 -0.25 28.1 -8.73 -0.25 28.09
4 72 -8.71 -0.25 27.21 -8.55 -0.25 27.27 -8.73 -0.25 28.09 -9.29 -0.25 27.84
4 72 -7.51 -0.25 27.92 -7.4 -0.25 26.42 -7.23 -0.25 26.52 -7.01 -0.25 27.6
