3 16 4.975 4 -12.01 4.975 6.4 -12.01 5.6 6.1 -11.592
4 16 5.6 6.1 -11.592 7 6.5 -10.657 9.192 4 -9.192 4.975 4 -12.01
4 16 3 7.5 -12.403 4.975 6.4 -12.01 4.975 4 -12.01 0 4 -13
3 16 1.8 8.4 -12.642 3 7.5 -12.403 0 4 -13
4 16 0 4 -13 0 14 -13 1 13.7 -12.801 1.8 8.4 -12.642
4 16 -1 13.8 -12.801 0 14 -13 0 4 -13 -2.2 8.3 -12.562
4 0 2.2 9.3 -12.562 2.7 9.5 -12.463 4.3 9.7 -12.144 3.5 8.8 -12.304
4 0 4.975 9.7 -12.01 4.975 8.8 -12.01 3.5 8.8 -12.304 4.3 9.7 -12.144
4 0 2.7 9.5 -12.463 2.5 10.4 -12.503 4.3 10.3 -12.144 4.3 9.7 -12.144
4 0 2.5 10.4 -12.503 3 11.2 -12.403 4 11.6 -12.204 4.3 10.3 -12.144
4 0 4.3 10.3 -12.144 4 11.6 -12.204 4.975 11.3 -12.01 4.975 10.3 -12.01
4 0 4.975 11.3 -12.01 5.6 10.8 -11.592 5.6 10.1 -11.592 5.3 9.6 -11.793
4 0 5.3 9.6 -11.793 6 9.8 -11.325 6 9.4 -11.325 4.975 8.8 -12.01
3 0 4.975 11.3 -12.01 5.3 9.6 -11.793 4.975 8.8 -12.01
3 0 -5.7 9.3 -11.526 -6.3 9 -11.125 -6.9 9.8 -10.724
3 0 -5.7 9.3 -11.526 -4.975 8.6 -12.01 -6.3 9 -11.125
4 0 -6 9.8 -11.325 -5.9 11 -11.392 -4.975 11.6 -12.01 -5.7 9.3 -11.526
3 0 -5.7 9.3 -11.526 -4.975 11.6 -12.01 -4.975 8.6 -12.01
4 16 3.5 8.8 -12.304 3 8.5 -12.403 2 8.9 -12.602 2.2 9.3 -12.562
4 16 3.5 8.8 -12.304 4.975 8.8 -12.01 4.975 7.1 -12.01 3 8.5 -12.403
4 16 2.5 10.4 -12.503 2.7 9.5 -12.463 2.2 9.3 -12.562 1 13.7 -12.801
4 16 1 13.7 -12.801 2.7 14 -12.463 2.8 13.7 -12.443 2.5 10.4 -12.503
3 16 2.8 13.7 -12.443 3 11.2 -12.403 2.5 10.4 -12.503
3 16 2.2 9.3 -12.562 1.8 8.4 -12.642 1 13.7 -12.801
4 16 3.6 14.4 -12.284 4 11.6 -12.204 3 11.2 -12.403 2.8 13.7 -12.443
4 16 4.975 11.3 -12.01 4 11.6 -12.204 3.6 14.4 -12.284 3.6 14.9 -12.284
3 16 3.6 14.9 -12.284 4.975 17 -12.01 4.975 11.3 -12.01
4 16 0 14.7 -13 0 15 -13 1.2 15.1 -12.761 1 14.5 -12.801
4 16 3.6 14.9 -12.284 2.8 14.4 -12.443 1 14.5 -12.801 1.2 15.1 -12.761
4 16 3.6 14.9 -12.284 1.2 15.1 -12.761 1.2 15.4 -12.761 4.975 17 -12.01
4 16 4.975 17 -12.01 1.2 15.4 -12.761 0 15.7 -13 0 17 -13
4 16 4.975 8.8 -12.01 6 9.4 -11.325 6 6.6 -11.325 4.975 7.1 -12.01
4 16 7 6.5 -10.657 6 6.6 -11.325 6 9.4 -11.325 9.192 17 -9.192
3 16 9.192 17 -9.192 6 9.4 -11.325 6 9.8 -11.325
3 16 5.3 9.6 -11.793 5.6 10.1 -11.592 6 9.8 -11.325
3 16 9.192 17 -9.192 9.192 4 -9.192 7 6.5 -10.657
4 16 5.6 10.8 -11.592 9.192 17 -9.192 6 9.8 -11.325 5.6 10.1 -11.592
4 16 9.192 17 -9.192 5.6 10.8 -11.592 4.975 11.3 -12.01 4.975 17 -12.01
3 16 -1 13.8 -12.801 -2.2 8.3 -12.562 -2.4 8.8 -12.522
3 16 -2.8 9.3 -12.443 -1 13.8 -12.801 -2.4 8.8 -12.522
4 16 -1 13.8 -12.801 -2.8 9.3 -12.443 -3 9.4 -12.403 -3 10 -12.403
4 16 -3 10 -12.403 -3.2 11 -12.363 -2 13.9 -12.602 -1 13.8 -12.801
4 16 -2.8 14.3 -12.443 -2 13.9 -12.602 -3.2 11 -12.363 -2.9 13.8 -12.423
4 16 -2.9 13.8 -12.423 -3.2 11 -12.363 -3.9 11.6 -12.224 -3.2 14.1 -12.363
4 16 -3.3 14.6 -12.343 -3.2 14.1 -12.363 -3.9 11.6 -12.224 -4.975 11.6 -12.01
4 16 -3.2 15 -12.363 -3.3 14.6 -12.343 -4.975 11.6 -12.01 -4.975 17 -12.01
4 16 0 14.7 -13 -1.3 14.4 -12.741 -1.1 14.9 -12.781 0 15 -13
4 16 -4.975 17 -12.01 0 17 -13 0 15.7 -13 -.8 15.5 -12.841
4 16 -.8 15.5 -12.841 -1.1 14.9 -12.781 -3.2 15 -12.363 -4.975 17 -12.01
4 16 -2.9 14.8 -12.423 -3.2 15 -12.363 -1.1 14.9 -12.781 -2 14.5 -12.602
3 16 -2 14.5 -12.602 -1.1 14.9 -12.781 -1.3 14.4 -12.741
4 16 -6.3 9 -11.125 -4.975 8.6 -12.01 -4.975 8.2 -12.01 -6.5 7.7 -10.991
4 16 -8 8 -9.989 -6.5 7.2 -10.991 -4.975 4 -12.01 -9.192 4 -9.192
4 16 -6.3 9 -11.125 -6.5 7.7 -10.991 -8 8 -9.989 -6.9 9.8 -10.724
3 16 -6.9 9.8 -10.724 -6 9.8 -11.325 -5.7 9.3 -11.526
4 16 -5.9 11 -11.392 -6 9.8 -11.325 -6.9 9.8 -10.724 -9.192 17 -9.192
4 16 -4.975 11.6 -12.01 -5.9 11 -11.392 -9.192 17 -9.192 -4.975 17 -12.01
3 16 -9.192 17 -9.192 -6.9 9.8 -10.724 -8 8 -9.989
3 16 -9.192 17 -9.192 -8 8 -9.989 -9.192 4 -9.192
3 16 -6.5 7.2 -10.991 -4.975 7.4 -12.01 -4.975 4 -12.01

5 24 4.9751 17 -12.0107 4.9751 4 -12.0107 9.1923 17 -9.1923 0 17 -13
5 24 0 17 -13 0 4 -13 4.9751 17 -12.0107 -4.9751 17 -12.0107
5 24 -4.9751 17 -12.0107 -4.9751 4 -12.0107 0 17 -13 -9.1923 17 -9.1923

