4 16 -3.625 -5.918 13.929 -3.625 -1.444 15.432 -3.625 -0.624 14.421 -3.625 -3.979 12.802
4 16 -2.125 -10.889 -3.818 -2.125 -12.878 0.963 -4 -11.73 0.394 -4 -10.366 -2.942
4 16 -4 -11.73 0.394 -4 -10.624 3.169 -4 -8.83 -1.393 -4 -10.366 -2.942
3 16 -1.995 -5.774 27.61 -2.625 -5.775 27.609 -2.263 -6.61 28.082
3 16 -3.625 -6.289 27.956 -2.625 -5.775 27.609 -2.625 -5.208 26.668
3 16 -2.625 -5.775 27.609 -3.625 -6.289 27.956 -2.263 -6.61 28.082
3 16 -1.796 -4.878 28.47 -1.995 -5.774 27.61 -2.263 -6.61 28.082
3 16 -2.625 -5.324 36.475 -2.146 -4.153 35.642 -1.931 -4.28 32.545
3 16 -3.625 -14.321 26.018 -2.625 -14.536 17.485 -3.625 -16.195 19.799
4 16 -2.625 -19.757 35.227 -2.625 -20.683 34.854 -2.625 -22.697 36.735 -2.625 -20.766 36.589
3 16 -2.625 -1.712 29.419 -2.625 -4.103 25.462 -2.625 -5.208 26.668
3 16 -2.273 -7.573 18.489 -2.625 -5.208 26.668 -2.625 -4.103 25.462
3 16 -3.625 -16.181 26.317 -2.625 -15.869 27.348 -3.625 -14.782 32.184
3 16 -3.625 -14.782 32.184 -2.625 -15.869 27.348 -2.625 -14.785 32.186
3 16 -2.625 -37.627 29.379 -3.195 -36.834 26.789 -2.125 -39.533 31.535
3 16 -2.125 -39.533 31.535 -2.625 -39.533 31.535 -2.625 -37.627 29.379
3 16 -2.625 -33.456 30.869 -2.625 -31.875 26.889 -2.625 -37.627 29.379
3 16 -3.625 -10.433 22.799 -2.625 -9.661 24.054 -3.625 -7.557 28.115
3 16 -2.625 -9.661 24.054 -2.497 -7.56 28.117 -3.625 -7.557 28.115
3 16 -2.625 -9.661 24.054 -2.625 -7.48 29.675 -2.497 -7.56 28.117
3 16 -2.625 -20.683 34.854 -3.625 -20.684 34.85 -2.625 -20.683 34.06
3 16 -3.625 -20.977 29.328 -2.625 -20.683 34.06 -3.625 -20.684 34.85
3 16 -3.625 -27.903 35.252 -2.625 -25.766 34.146 -3.625 -25.732 29.948
3 16 -3.625 -25.732 29.948 -2.625 -25.766 34.146 -1.658 -23.135 31.941
3 16 -1.314 -21.048 28.843 -0.75 -20.782 31.448 -3.625 -20.977 29.328
3 16 -0.75 -20.688 34.06 -2.625 -20.683 34.06 -0.75 -20.782 31.448
3 16 -0.75 -21.049 28.848 -0.75 -20.782 31.448 -1.314 -21.048 28.843
3 16 -0.75 -20.782 31.448 -2.625 -20.683 34.06 -3.625 -20.977 29.328
3 16 -2.625 -25.766 34.146 -2.625 -23.222 34.248 -2.317 -25.299 34.187
3 16 -2.625 -20.683 34.06 -0.75 -20.688 34.06 -2.625 -23.222 34.248
3 16 -0.75 -20.688 34.06 -0.75 -25.292 34.187 -2.625 -23.222 34.248
3 16 -2.625 -23.222 34.248 -0.75 -25.292 34.187 -2.317 -25.299 34.187
3 16 -2.317 -25.299 34.187 -1.658 -23.135 31.941 -2.625 -25.766 34.146
3 16 -0.75 -25.292 34.187 -0.75 -22.938 31.702 -2.317 -25.299 34.187
3 16 -0.75 -22.938 31.702 -1.658 -23.135 31.941 -2.317 -25.299 34.187
3 16 -0.75 -22.938 31.702 -0.75 -21.049 28.848 -1.658 -23.135 31.941
3 16 -1.658 -23.135 31.941 -0.75 -21.049 28.848 -1.314 -21.048 28.843
4 16 -0.75 -20.782 31.448 -0.75 -21.049 28.848 -0.75 -22.938 31.702 -0.75 -20.688 34.06
3 16 -0.75 -25.292 34.187 -0.75 -20.688 34.06 -0.75 -22.938 31.702
3 16 -1.25 -12.006 6.526 -1.25 -9.323 5.782 -1.25 -10.624 3.169
4 16 -1.25 -2.5 5.472 -1.25 -2.5 -2.321 -1.25 -5.74 -2.222 -1.25 -6.462 5.478
4 16 -1.25 -6.462 5.478 -1.25 -5.74 -2.222 -1.25 -8.83 -1.393 -1.25 -10.624 3.169
3 16 -1.25 -10.624 3.169 -1.25 -9.323 5.782 -1.25 -6.462 5.478
3 16 2.5 -12.006 6.526 2.5 -10.624 3.169 2.5 -9.323 5.782
4 16 2.5 -5.74 -2.222 2.5 -2.5 -2.321 2.5 -2.5 5.472 2.5 -6.462 5.478
4 16 2.5 -8.83 -1.393 2.5 -5.74 -2.222 2.5 -6.462 5.478 2.5 -10.624 3.169
3 16 2.5 -6.462 5.478 2.5 -9.323 5.782 2.5 -10.624 3.169
4 16 4 -7.049 -4.045 4 -5.74 -2.222 4 -8.83 -1.393 4 -10.366 -2.942
4 16 4 -14.032 6.087 4 -11.73 0.394 4 -10.624 3.169 4 -12.006 6.526
4 16 4 -14.032 6.087 4 -12.006 6.526 4 -12.462 7.788 4 -17.286 11.302
4 16 4 -9.323 5.782 4 -7.737 6.561 4 -12.462 7.788 4 -12.006 6.526
4 16 4 -3.694 -4.397 4 0 -4 4 -2.5 -2.321 4 -5.74 -2.222
3 16 4 -5.74 -2.222 4 -7.049 -4.045 4 -3.694 -4.397
4 16 4 -2.5 5.472 4 -2.5 -2.321 4 0 -4 4 0 6.472
4 16 4 -2.5 5.472 4 0 6.472 4 -6.001 6.472 4 -6.462 5.478
4 16 2.856 -4.209 11.288 4 -6.001 6.472 4 0 6.472 2.575 -1.043 12.477
3 16 2.575 -1.043 12.477 4 0 6.472 2.492 -0.777 12.839
3 16 2.125 -3.676 -5.027 2.125 0 -4.459 4 -3.694 -4.397
3 16 2.125 0 -4.459 4 0 -4 4 -3.694 -4.397
3 16 2.125 -7.25 -4.822 2.125 -3.676 -5.027 4 -7.049 -4.045
3 16 4 -3.694 -4.397 4 -7.049 -4.045 2.125 -3.676 -5.027
3 16 2.125 -10.889 -3.818 2.125 -7.25 -4.822 4 -10.366 -2.942
3 16 2.125 -7.25 -4.822 4 -7.049 -4.045 4 -10.366 -2.942
3 16 4 -11.73 0.394 4 -14.032 6.087 2.125 -12.878 0.963
3 16 2.125 -15.031 4.775 2.125 -12.878 0.963 4 -14.032 6.087
3 16 2.125 -19.943 9.645 2.125 -15.031 4.775 4 -17.286 11.302
3 16 2.125 -15.031 4.775 4 -14.032 6.087 4 -17.286 11.302
3 16 4 -12.462 7.788 3.625 -13.721 10.096 4 -17.286 11.302
3 16 3.625 -13.721 10.096 3.625 -18.17 13.589 4 -17.286 11.302
3 16 4 -17.286 11.302 3.625 -18.17 13.589 4 -21.284 14.31
3 16 3.625 -18.17 13.589 3.625 -18.979 14.157 4 -21.284 14.31
3 16 4 -21.284 14.31 3.625 -18.979 14.157 3.625 -21.265 15.42
3 16 3.625 -13.721 10.096 4 -12.462 7.788 3.122 -7.709 10.378
3 16 4 -12.462 7.788 4 -7.737 6.561 3.122 -7.709 10.378
3 16 3.122 -7.709 10.378 2.856 -4.209 11.288 3.625 -7.147 11.616
3 16 2.856 -4.209 11.288 3.625 -3.979 12.802 3.625 -7.147 11.616
3 16 2.813 -0.585 13.111 2.575 -1.043 12.477 2.492 -0.777 12.839
3 16 3.625 -7.147 11.616 3.625 -13.721 10.096 3.122 -7.709 10.378
4 16 3.625 -14.611 13.503 3.625 -18.17 13.589 3.625 -13.721 10.096 3.625 -10.539 12.97
4 16 3.625 -7.147 11.616 3.625 -3.979 12.802 3.625 -5.918 13.929 3.625 -10.539 12.97
3 16 3.625 -7.147 11.616 3.625 -10.539 12.97 3.625 -13.721 10.096
4 16 3.625 -13.859 17.775 3.625 -18.17 13.589 3.625 -14.611 13.503 3.625 -11.204 17.816
3 16 3.625 -18.17 13.589 3.625 -13.859 17.775 3.073 -16.989 14.679
3 16 3.625 -13.859 17.775 2.62 -14.724 16.957 3.073 -16.989 14.679
3 16 3.625 -18.979 14.157 3.625 -18.17 13.589 3.073 -16.989 14.679
4 16 3.625 -10.222 22.562 3.625 -13.859 17.775 3.625 -11.204 17.816 3.625 -8.444 22.566
3 16 1.375 -10.847 21.974 2.62 -14.724 16.957 3.625 -10.222 22.562
3 16 2.62 -14.724 16.957 3.625 -13.859 17.775 3.625 -10.222 22.562
4 16 3.625 -7.346 27.838 3.625 -10.222 22.562 3.625 -8.444 22.566 3.625 -6.383 27.662
3 16 1.375 -10.847 21.974 3.625 -10.222 22.562 3.625 -7.346 27.838
3 16 1.003 -6.604 27.996 1.222 -7.49 28.03 3.625 -6.383 27.662
3 16 1.222 -7.49 28.03 3.625 -7.346 27.838 3.625 -6.383 27.662
3 16 3.625 -7.346 27.838 1.222 -7.49 28.03 1.375 -10.847 21.974
4 16 3.625 -8.444 22.566 2.301 -7.656 18.435 1.524 -5.516 20.476 3.271 -5.936 27.378
3 16 3.625 -6.383 27.662 3.625 -8.444 22.566 3.271 -5.936 27.378
3 16 3.625 -8.444 22.566 3.625 -11.204 17.816 2.301 -7.656 18.435
3 16 3.625 -11.204 17.816 2.943 -10.409 16.209 2.301 -7.656 18.435
3 16 3.625 -14.611 13.503 2.943 -10.409 16.209 3.625 -11.204 17.816
4 16 3.625 -10.026 16.499 3.625 -14.611 13.503 3.625 -10.539 12.97 3.625 -3.918 19.615
3 16 3.625 -10.026 16.499 3.625 -3.918 19.615 3.625 -5.896 20.099
3 16 3.625 -14.611 13.503 3.625 -10.026 16.499 2.943 -10.409 16.209
3 16 3.625 -5.896 20.099 2.301 -7.656 18.435 3.625 -10.026 16.499
3 16 3.625 -10.026 16.499 2.301 -7.656 18.435 2.943 -10.409 16.209
4 16 3.625 -2.303 24.234 3.625 -5.896 20.099 3.625 -3.918 19.615 3.625 -1.079 23.79
3 16 3.625 -1.079 23.79 3.625 -1.655 24.112 3.625 -2.303 24.234
3 16 3.625 -2.303 24.234 1.524 -5.516 20.476 3.625 -5.896 20.099
3 16 2.301 -7.656 18.435 3.625 -5.896 20.099 1.524 -5.516 20.476
3 16 3.625 -1.655 24.112 0.623 -2.155 24.215 3.625 -2.303 24.234
3 16 0.623 -2.155 24.215 0.67 -2.298 24.224 3.625 -2.303 24.234
4 16 0.67 -2.298 24.224 0.913 -5.45 20.54 1.524 -5.516 20.476 3.625 -2.303 24.234
3 16 2.484 -5.702 13.985 1.385 -2.578 14.987 3.625 -3.918 19.615
3 16 3.625 -1.079 23.79 3.625 -3.918 19.615 2.813 -0.371 22.687
3 16 2.813 -0.371 22.687 3.625 -3.918 19.615 1.798 -1.039 18.717
3 16 3.625 -3.918 19.615 1.385 -2.578 14.987 1.798 -1.039 18.717
3 16 3.625 -3.918 19.615 3.625 -10.539 12.97 2.484 -5.702 13.985
3 16 3.625 -10.539 12.97 3.625 -5.918 13.929 2.484 -5.702 13.985
3 16 3.625 -5.918 13.929 3.625 -1.444 15.432 2.484 -5.702 13.985
3 16 2.484 -5.702 13.985 3.625 -1.444 15.432 1.385 -2.578 14.987
3 16 4 -21.284 14.31 4 -25.313 15.733 2.125 -22.845 11.076
3 16 2.125 -26.49 12.14 2.125 -22.845 11.076 4 -25.313 15.733
4 16 3.625 -21.94 15.722 4 -21.284 14.31 3.625 -21.265 15.42 3.461 -21.359 15.956
3 16 3.625 -26.416 17.195 4 -25.313 15.733 3.625 -24.058 16.514
3 16 4 -21.284 14.31 3.625 -21.94 15.722 4 -25.313 15.733
3 16 3.625 -24.058 16.514 4 -25.313 15.733 3.625 -21.94 15.722
3 16 3.625 -26.416 17.195 4 -27.744 16.212 4 -25.313 15.733
3 16 2.125 -30.841 12.857 2.125 -26.49 12.14 4 -27.744 16.212
3 16 2.125 -26.49 12.14 4 -25.313 15.733 4 -27.744 16.212
3 16 3.484 -26.386 17.683 4 -27.744 16.212 3.625 -26.416 17.195
3 16 4 -27.744 16.212 3.484 -26.386 17.683 3.625 -27.003 17.637
3 16 3.625 -27.003 17.637 3.484 -26.386 17.683 3.323 -26.332 18.654
4 16 3.784 -29.534 19.611 2.125 -32.942 18.758 2.125 -30.841 12.857 4 -27.744 16.212
3 16 2.814 -31.231 25.643 3.515 -32.555 23.177 3.625 -30.054 20.886
3 16 3.515 -32.555 23.177 3.784 -29.534 19.611 3.625 -30.054 20.886
3 16 3.625 -30.054 20.886 3.784 -29.534 19.611 3.625 -27.003 17.637
3 16 3.784 -29.534 19.611 4 -27.744 16.212 3.625 -27.003 17.637
3 16 3.625 -26.416 17.195 3.625 -26.293 23.026 3.484 -26.386 17.683
3 16 3.484 -26.386 17.683 3.625 -26.293 23.026 3.323 -26.332 18.654
3 16 3.323 -26.332 18.654 3.625 -26.293 23.026 2.753 -26.47 24.464
4 16 3.625 -23.835 17.92 3.625 -23.942 20.862 3.625 -26.416 17.195 3.625 -24.058 16.514
4 16 3.625 -26.293 23.026 3.625 -26.416 17.195 3.625 -23.942 20.862 3.625 -24.272 23.784
3 16 3.625 -24.058 16.514 3.625 -21.94 15.722 3.625 -23.835 17.92
3 16 3.625 -21.94 15.722 3.461 -21.359 15.956 3.625 -23.835 17.92
3 16 3.625 -23.835 17.92 3.461 -21.359 15.956 3.625 -21.878 23.323
3 16 3.288 -20.768 16.196 3.461 -21.359 15.956 3.625 -21.265 15.42
3 16 3.461 -21.359 15.956 3.288 -20.768 16.196 3.625 -20.021 21.955
3 16 3.288 -20.768 16.196 2.753 -18.103 20.919 3.625 -20.021 21.955
3 16 3.625 -21.265 15.42 3.625 -18.188 20.576 3.288 -20.768 16.196
3 16 3.288 -20.768 16.196 3.625 -18.188 20.576 2.753 -18.103 20.919
4 16 3.625 -16.195 19.799 3.625 -14.364 25.814 3.625 -15.918 26.136 3.625 -18.188 20.576
4 16 3.625 -18.979 14.157 3.625 -16.195 19.799 3.625 -18.188 20.576 3.625 -21.265 15.42
3 16 3.625 -18.979 14.157 3.073 -16.989 14.679 3.625 -16.195 19.799
3 16 3.073 -16.989 14.679 2.62 -14.724 16.957 3.625 -16.195 19.799
3 16 3.195 -36.834 26.789 2.797 -42.56 30.639 2.125 -40.241 27.348
3 16 2.797 -42.56 30.639 2.125 -42.886 29.553 2.125 -40.241 27.348
3 16 2.125 -40.241 27.348 2.125 -35.885 22.971 3.195 -36.834 26.789
3 16 2.125 -35.885 22.971 3.515 -32.555 23.177 3.195 -36.834 26.789
3 16 2.125 -35.885 22.971 2.125 -32.942 18.758 3.515 -32.555 23.177
3 16 2.125 -32.942 18.758 3.784 -29.534 19.611 3.515 -32.555 23.177
4 16 0.733 -1.426 26.2 1.375 -1.712 29.419 0.67 -2.298 24.224 0.623 -2.155 24.215
3 16 0.896 -0.797 28.311 1.375 -1.712 29.419 0.733 -1.426 26.2
3 16 1.375 -1.712 29.419 1.375 -5.21 23.877 0.67 -2.298 24.224
3 16 0.913 -5.45 20.54 0.67 -2.298 24.224 1.375 -5.21 23.877
3 16 2.378 -5.334 25.047 1.524 -5.516 20.476 1.375 -5.21 23.877
3 16 1.524 -5.516 20.476 0.913 -5.45 20.54 1.375 -5.21 23.877
4 16 1.375 -1.712 29.419 1.375 -3.321 30.005 1.375 -4.581 28.76 1.375 -5.21 23.877
3 16 1.375 -5.21 23.877 1.375 -4.581 28.76 1.375 -5.856 27.531
3 16 1.524 -5.516 20.476 2.378 -5.334 25.047 3.271 -5.936 27.378
3 16 1.375 -5.21 23.877 1.375 -5.856 27.531 2.378 -5.334 25.047
3 16 3.271 -5.936 27.378 2.378 -5.334 25.047 1.375 -5.856 27.531
3 16 1.375 -7.48 29.675 1.222 -7.49 28.03 1.003 -6.604 27.996
3 16 1.375 -10.847 21.974 1.375 -7.48 29.675 1.375 -10.909 26.145
3 16 1.375 -5.324 36.475 1.375 -7.48 29.675 0.681 -4.28 32.545
4 16 0.681 -4.28 32.545 1.375 -7.48 29.675 1.003 -6.604 27.996 0.546 -4.878 28.47
4 16 1.375 -5.856 27.531 1.375 -4.581 28.76 0.546 -4.878 28.47 0.753 -5.817 27.569
3 16 1.375 -10.847 21.974 1.898 -11.247 27.807 3.625 -14.364 25.814
3 16 3.625 -13.531 32.05 3.625 -14.364 25.814 2.964 -12.598 31.59
3 16 3.625 -14.364 25.814 1.898 -11.247 27.807 2.964 -12.598 31.59
3 16 3.625 -13.531 32.05 2.964 -12.598 31.59 1.375 -13.223 32.165
3 16 1.375 -13.223 32.165 2.964 -12.598 31.59 1.375 -12.587 31.775
3 16 1.375 -13.223 32.165 1.375 -14.684 32.11 3.625 -13.531 32.05
3 16 3.625 -13.531 32.05 1.375 -14.684 32.11 3.625 -14.507 31.971
3 16 1.375 -10.847 21.974 1.375 -10.909 26.145 1.898 -11.247 27.807
3 16 1.898 -11.247 27.807 1.375 -10.909 26.145 1.166 -11.571 29.299
4 16 3.625 -14.364 25.814 3.625 -13.531 32.05 3.625 -14.507 31.971 3.625 -15.918 26.136
3 16 1.375 -12.587 31.775 2.964 -12.598 31.59 0.957 -11.558 29.319
3 16 1.898 -11.247 27.807 1.166 -11.571 29.299 2.964 -12.598 31.59
3 16 2.964 -12.598 31.59 1.166 -11.571 29.299 0.957 -11.558 29.319
3 16 1.478 -15.478 28.307 3.625 -14.507 31.971 1.375 -14.684 32.11
3 16 1.375 -15.478 28.343 1.478 -15.478 28.307 1.375 -14.684 32.11
3 16 3.625 -14.507 31.971 1.478 -15.478 28.307 3.625 -15.918 26.136
3 16 3.625 -15.918 26.136 1.478 -15.478 28.307 2.2 -16.509 24.797
4 16 1.375 -13.913 37.362 1.375 -16.862 32.205 1.375 -14.684 32.11 1.375 -13.223 32.165
4 16 1.375 -10.728 37.107 1.375 -13.913 37.362 1.375 -13.223 32.165 1.375 -12.587 31.775
3 16 1.375 -15.478 28.343 1.375 -14.684 32.11 1.375 -16.862 32.205
3 16 0.957 -11.558 29.319 0.537 -8.574 34.013 1.375 -12.587 31.775
3 16 1.375 -12.587 31.775 0.537 -8.574 34.013 1.375 -10.728 37.107
3 16 1.375 -9.482 42.614 1.375 -10.728 37.107 0.896 -8.257 41.865
3 16 0.896 -8.257 41.865 1.375 -10.728 37.107 0.537 -8.574 34.013
3 16 3.625 -15.918 26.136 2.2 -16.509 24.797 3.625 -18.188 20.576
3 16 2.753 -18.103 20.919 3.625 -18.188 20.576 2.2 -16.509 24.797
3 16 1.937 -16.521 31.331 3.625 -19.429 34.935 3.625 -19.176 28.418
3 16 2.2 -16.509 24.797 1.478 -15.478 28.307 3.625 -19.176 28.418
3 16 3.625 -19.176 28.418 1.478 -15.478 28.307 1.937 -16.521 31.331
3 16 3.625 -19.429 34.935 1.937 -16.521 31.331 2.964 -18.43 34.645
3 16 1.478 -15.478 28.307 1.375 -15.478 28.343 1.937 -16.521 31.331
3 16 1.937 -16.521 31.331 1.375 -15.478 28.343 1.375 -16.862 32.205
3 16 3.625 -19.176 28.418 3.625 -20.021 21.955 2.2 -16.509 24.797
3 16 3.625 -20.021 21.955 2.753 -18.103 20.919 2.2 -16.509 24.797
3 16 1.814 -18.356 34.715 1.801 -19.837 35.063 2.964 -18.43 34.645
3 16 2.964 -18.43 34.645 1.801 -19.837 35.063 3.625 -19.429 34.935
3 16 3.625 -20.376 34.688 3.625 -19.429 34.935 1.822 -20.535 34.774
3 16 3.625 -19.429 34.935 1.801 -19.837 35.063 1.822 -20.535 34.774
4 16 3.625 -20.376 34.688 3.625 -20.717 28.952 3.625 -19.176 28.418 3.625 -19.429 34.935
3 16 1.375 -19.131 35.836 1.814 -18.356 34.715 1.375 -17.23 32.93
4 16 1.375 -17.23 32.93 2.964 -18.43 34.645 1.937 -16.521 31.331 1.375 -16.862 32.205
3 16 1.814 -18.356 34.715 2.964 -18.43 34.645 1.375 -17.23 32.93
3 16 1.276 -16.857 32.213 1.375 -17.23 32.93 1.375 -16.862 32.205
3 16 3.625 -21.878 23.323 3.461 -21.359 15.956 3.625 -20.021 21.955
4 16 3.625 -20.717 28.952 3.625 -21.878 23.323 3.625 -20.021 21.955 3.625 -19.176 28.418
4 16 3.625 -24.272 23.784 3.625 -25.592 29.511 3.625 -27.02 28.814 3.625 -26.293 23.026
3 16 3.625 -26.293 23.026 3.625 -27.02 28.814 2.753 -26.47 24.464
3 16 2.753 -26.47 24.464 3.625 -27.02 28.814 2.2 -27.095 28.551
4 16 3.625 -25.592 29.511 3.625 -27.766 34.975 3.625 -28.582 34.433 3.625 -27.02 28.814
3 16 1.375 -28.804 34.469 3.625 -28.582 34.433 1.375 -28.022 35.091
3 16 3.625 -28.582 34.433 3.625 -27.766 34.975 1.375 -28.022 35.091
3 16 3.625 -28.582 34.433 1.514 -27.952 31.873 3.625 -27.02 28.814
3 16 1.514 -27.952 31.873 2.2 -27.095 28.551 3.625 -27.02 28.814
4 16 1.514 -27.952 31.873 3.625 -28.582 34.433 1.375 -28.804 34.469 1.375 -27.977 31.915
3 16 3.625 -27.766 34.975 3.625 -25.592 29.511 2.964 -26.727 35.026
3 16 3.625 -25.592 29.511 1.375 -20.982 28.473 2.964 -26.727 35.026
4 16 2.062 -21.344 26.079 3.625 -25.592 29.511 3.625 -24.272 23.784 2.798 -22.142 22.678
3 16 3.625 -25.592 29.511 2.062 -21.344 26.079 1.375 -20.982 28.473
3 16 3.625 -23.835 17.92 2.798 -22.142 22.678 3.625 -23.942 20.862
3 16 2.798 -22.142 22.678 3.625 -24.272 23.784 3.625 -23.942 20.862
3 16 3.625 -23.835 17.92 3.625 -21.878 23.323 2.798 -22.142 22.678
3 16 3.625 -21.878 23.323 3.625 -20.717 28.952 2.062 -21.344 26.079
3 16 2.062 -21.344 26.079 3.625 -20.717 28.952 1.375 -20.982 28.473
3 16 2.062 -21.344 26.079 2.798 -22.142 22.678 3.625 -21.878 23.323
3 16 1.375 -20.57 34.15 1.375 -20.982 28.473 1.822 -20.535 34.774
4 16 3.625 -20.717 28.952 3.625 -20.376 34.688 1.822 -20.535 34.774 1.375 -20.982 28.473
4 16 3.625 -30.959 29.891 2.2 -27.095 28.551 1.514 -27.952 31.873 2.964 -33.399 35.604
3 16 3.625 -34.41 35.356 3.625 -30.959 29.891 2.964 -33.399 35.604
3 16 1.514 -27.952 31.873 1.375 -27.977 31.915 2.964 -33.399 35.604
3 16 1.375 -27.977 31.915 1.375 -30.255 33.874 2.964 -33.399 35.604
3 16 1.375 -33.36 35.739 2.964 -33.399 35.604 1.375 -30.788 34.252
3 16 1.322 -30.256 33.88 1.375 -30.788 34.252 1.375 -30.255 33.874
3 16 1.375 -30.788 34.252 2.964 -33.399 35.604 1.375 -30.255 33.874
4 16 1.375 -30.255 33.874 1.375 -27.977 31.915 1.375 -28.804 34.469 1.375 -31.288 39.328
4 16 1.375 -31.288 39.328 1.375 -28.804 34.469 1.375 -28.022 35.091 1.375 -26.767 39.912
3 16 3.625 -27.003 17.637 3.323 -26.332 18.654 3.625 -28.469 23.932
3 16 3.323 -26.332 18.654 2.753 -26.47 24.464 3.625 -28.469 23.932
3 16 3.625 -30.959 29.891 3.625 -28.469 23.932 2.2 -27.095 28.551
3 16 3.625 -28.469 23.932 2.753 -26.47 24.464 2.2 -27.095 28.551
3 16 3.625 -34.41 35.356 2.964 -33.399 35.604 1.375 -34.5 35.484
3 16 1.375 -34.5 35.484 2.964 -33.399 35.604 1.375 -33.36 35.739
4 16 3.625 -32.859 30.294 3.625 -30.959 29.891 3.625 -34.41 35.356 3.625 -35.106 34.669
4 16 1.375 -34.5 35.484 1.375 -35.331 34.661 3.625 -35.106 34.669 3.625 -34.41 35.356
4 16 3.625 -30.054 20.886 3.625 -27.003 17.637 3.625 -28.469 23.932 3.625 -32.859 30.294
3 16 3.625 -28.469 23.932 3.625 -30.959 29.891 3.625 -32.859 30.294
4 16 3.195 -36.834 26.789 3.515 -32.555 23.177 2.814 -31.231 25.643 2.125 -32.673 29.522
3 16 2.125 -32.673 29.522 2.125 -34.676 30.328 3.195 -36.834 26.789
3 16 2.125 -34.676 30.328 2.125 -41.497 31.771 3.195 -36.834 26.789
3 16 2.125 -41.497 31.771 2.797 -42.56 30.639 3.195 -36.834 26.789
3 16 2.125 -41.497 31.771 2.125 -34.676 30.328 1.375 -39.533 31.535
3 16 2.125 -34.676 30.328 1.375 -35.983 30.749 1.375 -39.533 31.535
3 16 1.375 -35.983 30.749 2.125 -34.676 30.328 1.375 -32.76 29.562
3 16 2.125 -34.676 30.328 2.125 -32.673 29.522 1.375 -32.76 29.562
3 16 3.625 -30.054 20.886 3.625 -32.859 30.294 2.814 -31.231 25.643
3 16 3.625 -32.859 30.294 2.125 -32.673 29.522 2.814 -31.231 25.643
4 16 3.625 -35.106 34.669 1.375 -35.331 34.661 1.375 -32.76 29.562 2.125 -32.673 29.522
3 16 2.125 -32.673 29.522 3.625 -32.859 30.294 3.625 -35.106 34.669
4 16 1.375 -35.055 32.944 1.375 -45.255 43.396 1.375 -45.449 37.68 1.375 -35.983 30.749
3 16 1.375 -39.533 31.535 1.375 -35.983 30.749 1.375 -45.449 37.68
4 16 1.375 -35.055 32.944 1.375 -32.76 29.562 1.375 -35.331 34.661 1.375 -39.16 40.357
3 16 1.375 -35.055 32.944 1.375 -35.983 30.749 1.375 -32.76 29.562
4 16 1.375 -58.039 50.453 1.375 -58.395 48.778 1.375 -51.745 43.436 1.375 -51.387 47.393
4 16 1.375 -51.387 47.393 1.375 -51.745 43.436 1.375 -45.449 37.68 1.375 -45.255 43.396
3 16 1.375 -58.039 50.453 1.375 -51.387 47.393 0.896 -57.069 51.513
3 16 1.375 -51.387 47.393 0.561 -50.834 50.18 0.896 -57.069 51.513
4 16 1.375 -16.426 38.177 0.751 -13.883 37.416 0.52 -13.079 38.921 0.56 -13.474 42.218
3 16 1.375 -13.913 37.362 1.375 -11.195 42.645 0.751 -13.883 37.416
3 16 1.375 -11.195 42.645 0.52 -13.079 38.921 0.751 -13.883 37.416
3 16 0.56 -13.474 42.218 0.896 -15.118 48.39 1.375 -16.183 43.475
3 16 1.375 -16.503 48.773 1.375 -16.183 43.475 0.896 -15.118 48.39
4 16 1.375 -9.482 42.614 1.375 -11.195 42.645 1.375 -13.913 37.362 1.375 -10.728 37.107
4 16 1.276 -16.857 32.213 1.375 -16.862 32.205 1.375 -13.913 37.362 0.751 -13.883 37.416
3 16 1.375 -16.426 38.177 0.56 -13.474 42.218 1.375 -16.183 43.475
3 16 1.276 -16.857 32.213 0.751 -13.883 37.416 1.375 -17.23 32.93
3 16 1.375 -16.426 38.177 1.375 -17.23 32.93 0.751 -13.883 37.416
3 16 1.375 -7.03 36.624 1.166 -11.571 29.299 1.375 -5.324 36.475
3 16 1.166 -11.571 29.299 1.375 -7.03 36.624 0.957 -11.558 29.319
3 16 0.957 -11.558 29.319 1.375 -7.03 36.624 0.537 -8.574 34.013
3 16 1.375 -5.324 36.475 1.166 -11.571 29.299 1.375 -7.48 29.675
3 16 1.375 -7.48 29.675 1.166 -11.571 29.299 1.375 -10.909 26.145
3 16 1.375 -20.898 36.101 1.801 -19.837 35.063 1.375 -19.131 35.836
3 16 1.814 -18.356 34.715 1.375 -19.131 35.836 1.801 -19.837 35.063
3 16 1.375 -22.745 36.236 1.375 -20.898 36.101 1.125 -21.384 36.652
3 16 1.375 -16.426 38.177 1.375 -19.131 35.836 1.375 -17.23 32.93
4 16 1.375 -20.898 36.101 1.375 -19.131 35.836 1.375 -16.426 38.177 1.375 -16.183 43.475
3 16 1.822 -20.535 34.774 1.794 -22.684 34.845 1.375 -20.57 34.15
3 16 1.375 -22.704 34.339 1.375 -20.57 34.15 1.794 -22.684 34.845
4 16 1.375 -20.57 34.15 1.375 -22.704 34.339 1.375 -25.566 34.27 1.375 -22.999 31.589
3 16 1.375 -20.982 28.473 1.375 -20.57 34.15 1.375 -22.999 31.589
3 16 1.794 -22.684 34.845 1.748 -26.031 34.618 1.375 -22.704 34.339
3 16 1.375 -25.566 34.27 1.375 -22.704 34.339 1.748 -26.031 34.618
3 16 1.801 -19.837 35.063 1.832 -22.67 35.177 1.822 -20.535 34.774
