3 16 -3.82 68.931 7.892 -3.845 67.398 6.916 -3.82 68.348 9.3
3 16 -3.845 67.398 6.916 -3.349 61.777 7.843 -3.82 68.348 9.3
3 16 4.025 -7.276 1.777 2.654 -6.902 5.216 2.639 -9.221 0.002
3 16 -2.654 -6.902 5.216 -2.639 -9.221 0.002 -0.652 -9.674 2.257
2 24 -3.598 -9.493 -9.998 3.598 -9.493 -9.998
2 24 -2.485 -9.787 -4.376 -3.598 -9.493 -9.998
2 24 3.598 -9.493 -9.998 2.485 -9.787 -4.376
2 24 -4.025 -8.238 -9.998 4.025 -8.238 -9.998
2 24 -1.105 -10.017 0.002 -2.485 -9.787 -4.376
2 24 2.485 -9.787 -4.376 1.105 -10.017 0.002
2 24 1.105 -10.017 0.002 0 -10.059 0.816
2 24 0 -10.059 0.816 -1.105 -10.017 0.002
2 24 4.025 -8.238 -9.998 4.025 -9.04 -9.998
2 24 4.025 -9.04 -9.998 3.598 -9.493 -9.998
2 24 4.025 -1.277 5.461 4.025 -1.787 5.727
2 24 4.025 -1.294 5.069 4.025 -1.277 5.461
2 24 4.025 -3.248 5.621 4.025 -1.787 5.727
2 24 4.025 -5.551 4.197 4.025 -3.248 5.621
2 24 4.025 -2.01 4.259 4.025 -1.294 5.069
2 24 4 -2.8285 2.8285 4.025 -2.01 4.259
2 24 4.025 -7.276 1.777 4.025 -5.551 4.197
2 24 4.025 -8.077 -2.406 4.025 -7.276 1.777
2 24 4.025 -9.04 -9.998 4.025 -8.077 -2.406
2 24 4.025 -8.238 -9.998 4 -3.7955 -1.0307
2 24 3.009 59.913 2.147 3.845 67.392 6.912
2 24 1.987 55.901 -0.408 3.009 59.913 2.147
2 24 0.557 53.389 -2.009 1.987 55.901 -0.408
2 24 0 53.248 -2.099 0.557 53.389 -2.009
2 24 2.678 69.117 9.471 3.164 69.011 9.447
2 24 3.164 69.504 8.257 2.678 69.596 8.316
2 24 3.571 69.28 8.114 3.164 69.504 8.257
2 24 3.164 69.011 9.447 3.571 68.752 9.39
2 24 3.349 61.793 7.847 1.362 51.505 5.566
2 24 1.362 51.505 5.566 0.382 50.25 5.288
2 24 3.82 68.931 7.892 3.571 69.28 8.114
2 24 3.571 68.752 9.39 3.82 68.348 9.3
2 24 -4.025 -8.238 -9.998 -4 -3.7955 -1.0307
2 24 -3.571 69.28 8.114 -3.164 69.504 8.257
2 24 -3.164 69.504 8.257 -2.678 69.596 8.316
2 24 -2.678 69.596 8.316 2.678 69.596 8.316
2 24 3.82 68.348 9.3 3.349 61.793 7.847
2 24 3.845 67.392 6.912 3.82 68.931 7.892
2 24 -3.598 -9.493 -9.998 -4.025 -9.04 -9.998
2 24 -4.025 -9.04 -9.998 -4.025 -8.238 -9.998
2 24 -4.025 -3.248 5.621 -4.025 -1.787 5.727
2 24 -4.025 -1.277 5.461 -4.025 -1.787 5.727
2 24 -4.025 -3.248 5.621 -4.025 -5.551 4.197
2 24 -4.025 -1.277 5.461 -4.025 -1.294 5.069
2 24 -4.025 -1.294 5.069 -4.025 -2.01 4.259
2 24 -4.025 -2.01 4.259 -4 -2.8285 2.8285
2 24 -4.025 -5.551 4.197 -4.025 -7.276 1.777
2 24 -4.025 -7.276 1.777 -4.025 -8.077 -2.406
2 24 -4.025 -8.077 -2.406 -4.025 -9.04 -9.998
2 24 -3.845 67.398 6.916 -3.009 59.913 2.147
2 24 -3.009 59.913 2.147 -1.987 55.901 -0.408
2 24 -1.987 55.901 -0.408 -0.557 53.389 -2.009
2 24 -0.557 53.389 -2.009 0 53.248 -2.099
2 24 -3.845 67.398 6.916 -3.82 68.931 7.892
2 24 -3.82 68.348 9.3 -3.349 61.777 7.843
2 24 -3.164 69.011 9.447 -3.571 68.752 9.39
2 24 -2.678 69.117 9.471 -3.164 69.011 9.447
2 24 2.678 69.117 9.471 -2.678 69.117 9.471
2 24 -1.362 51.505 5.566 -3.349 61.777 7.843
2 24 -0.382 50.25 5.288 -1.362 51.505 5.566
2 24 0.382 50.25 5.288 -0.382 50.25 5.288
2 24 -3.571 69.28 8.114 -3.82 68.931 7.892
2 24 -3.571 68.752 9.39 -3.82 68.348 9.3
1 16 0 9.2 0 4 0 0 0 37.4 0 0 0 4 4-4cyli.dat
3 16 3.307 47.486 2.037 4 46.6 0 3.912 47.985 -0.472
3 16 3.912 47.985 -0.472 4 46.6 0 3.6956 46.6 -1.5308
3 16 3.912 47.985 -0.472 3.6956 46.6 -1.5308 2.79 48.413 -2.621
3 16 2.79 48.413 -2.621 3.6956 46.6 -1.5308 2.8284 46.6 -2.8284
3 16 2.79 48.413 -2.621 2.8284 46.6 -2.8284 1.5308 46.6 -3.6956
3 16 2.79 48.413 -2.621 1.5308 46.6 -3.6956 1.175 48.613 -3.63
3 16 1.175 48.613 -3.63 1.5308 46.6 -3.6956 0 46.6 -4
3 16 1.175 48.613 -3.63 0 46.6 -4 -1.175 48.613 -3.63
3 16 -1.175 48.613 -3.63 0 46.6 -4 -1.5308 46.6 -3.6956
3 16 -1.175 48.613 -3.63 -1.5308 46.6 -3.6956 -2.79 48.413 -2.621
3 16 -2.79 48.413 -2.621 -1.5308 46.6 -3.6956 -2.8284 46.6 -2.8284
3 16 -2.79 48.413 -2.621 -2.8284 46.6 -2.8284 -3.6956 46.6 -1.5308
3 16 -2.79 48.413 -2.621 -3.6956 46.6 -1.5308 -3.912 47.985 -0.472
3 16 -3.912 47.985 -0.472 -3.6956 46.6 -1.5308 -4 46.6 0
3 16 -3.912 47.985 -0.472 -4 46.6 0 -3.6956 46.6 1.5308
3 16 -3.912 47.985 -0.472 -3.6956 46.6 1.5308 -3.307 47.486 2.037
3 16 -3.307 47.486 2.037 -3.6956 46.6 1.5308 -2.8284 46.6 2.8284
3 16 -3.307 47.486 2.037 -2.8284 46.6 2.8284 -1.144 47.387 3.921
3 16 -1.144 47.387 3.921 -2.8284 46.6 2.8284 -1.5308 46.6 3.6956
3 16 -1.144 47.387 3.921 -1.5308 46.6 3.6956 0 46.6 4
3 16 -1.144 47.387 3.921 0 46.6 4 0 47.316 4.093
3 16 0 47.316 4.093 0 46.6 4 1.144 47.387 3.921
3 16 1.144 47.387 3.921 0 46.6 4 1.5308 46.6 3.6956
3 16 1.144 47.387 3.921 1.5308 46.6 3.6956 2.8284 46.6 2.8284
3 16 1.144 47.387 3.921 2.8284 46.6 2.8284 3.307 47.486 2.037
3 16 3.307 47.486 2.037 2.8284 46.6 2.8284 3.6956 46.6 1.5308
3 16 3.307 47.486 2.037 3.6956 46.6 1.5308 4 46.6 0
3 16 3.912 7.546 -0.187 3.6956 9.2 1.5308 3.307 8.235 2.213
3 16 3.307 8.235 2.213 3.6956 9.2 1.5308 2.8284 9.2 2.8284
3 16 3.307 8.235 2.213 2.8284 9.2 2.8284 1.175 8.725 3.972
3 16 1.175 8.725 3.972 2.8284 9.2 2.8284 1.5308 9.2 3.6956
3 16 1.175 8.725 3.972 1.5308 9.2 3.6956 0 9.2 4
3 16 1.175 8.725 3.972 0 9.2 4 0 8.82 4.11
3 16 0 8.82 4.11 0 9.2 4 -1.175 8.725 3.972
3 16 -1.175 8.725 3.972 0 9.2 4 -1.5308 9.2 3.6956
3 16 -1.175 8.725 3.972 -1.5308 9.2 3.6956 -2.8284 9.2 2.8284
3 16 -1.175 8.725 3.972 -2.8284 9.2 2.8284 -3.307 8.235 2.213
3 16 -3.307 8.235 2.213 -2.8284 9.2 2.8284 -3.6956 9.2 1.5308
3 16 -3.307 8.235 2.213 -3.6956 9.2 1.5308 -3.912 7.546 -0.187
3 16 -3.912 7.546 -0.187 -3.6956 9.2 1.5308 -4 9.2 0
3 16 -3.912 7.546 -0.187 -4 9.2 0 -3.6956 9.2 -1.5308
3 16 -3.912 7.546 -0.187 -3.6956 9.2 -1.5308 -2.79 7.587 -2.499
3 16 -2.79 7.587 -2.499 -3.6956 9.2 -1.5308 -2.8284 9.2 -2.8284
3 16 -2.79 7.587 -2.499 -2.8284 9.2 -2.8284 -1.5308 9.2 -3.6956
3 16 -2.79 7.587 -2.499 -1.5308 9.2 -3.6956 -1.175 7.366 -3.488
3 16 -1.175 7.366 -3.488 -1.5308 9.2 -3.6956 0 9.2 -4
3 16 -1.175 7.366 -3.488 0 9.2 -4 1.175 7.366 -3.488
3 16 1.175 7.366 -3.488 0 9.2 -4 1.5308 9.2 -3.6956
3 16 1.175 7.366 -3.488 1.5308 9.2 -3.6956 2.79 7.587 -2.499
