3 16 -3.3 -9.1 12 -5.1 -12 7.4 -8.5 -8.2 9.6
3 16 15 -12.1 4 12.4 -14.7 2.7 12.5 -12.6 7.1
3 16 15 -12.1 4 12.5 -12.6 7.1 16.9 -8 6.5
3 16 15 -12.1 4 14.9 -13 0.7 12.4 -14.7 2.7
3 16 3.8 -16.2 -1.2 8.8 -15.9 0.1 6.4 -15.8 -3.8
3 16 9.4 -15.4 4.2 5.4 -16 3.1 7.2 -14.5 7.6
3 16 3.8 -16.2 -1.2 5.4 -16 3.1 8.8 -15.9 0.1
3 16 12.3 -14.7 -0.6 12.4 -14.7 2.7 14.9 -13 0.7
3 16 12.3 -14.7 -0.6 10.7 -15 -4.1 8.8 -15.9 0.1
3 16 10.7 -15 -4.1 6.4 -15.8 -3.8 8.8 -15.9 0.1
3 16 9.4 -15.4 4.2 7.2 -14.5 7.6 12.5 -12.6 7.1
3 16 9.4 -15.4 4.2 8.8 -15.9 0.1 5.4 -16 3.1
3 16 12.3 -14.7 -0.6 14.2 -13.5 -2.4 10.7 -15 -4.1
3 16 10.7 -1.6 -19.9 11.5 -3.2 -19.4 12.1 -2.4 -20.5
3 16 14.5 -5 -16.9 13.1 -3.4 -19.6 11.7 -5.2 -17.7
3 16 10.7 -1.6 -19.9 12.1 -2.4 -20.5 13.3 0 -22.2
3 16 17 -2.2 -20.5 17.9 0 -20.1 15.2 0 -22.8
3 16 17.7 -3 -17.1 17.9 0 -20.1 17 -2.2 -20.5
3 16 15.4 -3.1 -20.4 15.2 0 -22.8 13.3 0 -22.2
3 16 13.1 -3.4 -19.6 15.4 -3.1 -20.4 13.3 0 -22.2
3 16 15.4 -3.1 -20.4 14.5 -5 -16.9 17.7 -3 -17.1
3 16 15.4 -3.1 -20.4 13.1 -3.4 -19.6 14.5 -5 -16.9
3 16 14.5 -5 -16.9 16.7 -5.8 -12.7 17.7 -3 -17.1
3 16 15.4 -3.1 -20.4 17 -2.2 -20.5 15.2 0 -22.8
3 16 17.7 -3 -17.1 17 -2.2 -20.5 15.4 -3.1 -20.4
3 16 11.1 0 -20.3 10.7 -1.6 -19.9 13.3 0 -22.2
3 16 16.7 -5.8 -12.7 15.9 -8.5 -9.3 19.1 -6.3 -8.4
3 16 12.1 -2.4 -20.5 13.1 -3.4 -19.6 13.3 0 -22.2
3 16 11.5 -3.2 -19.4 13.1 -3.4 -19.6 12.1 -2.4 -20.5
3 16 -9.6 -2.7 -20.6 -10.5 -2.2 -21.5 -10.8 -2.8 -19.2
3 16 -13.7 0 -18.9 -10.8 -2.8 -19.2 -10.5 -2.2 -21.5
3 16 -9.9 0 -22.8 -10.5 -2.2 -21.5 -8.9 0 -22.5
3 16 -13.7 0 -18.9 -10.5 -2.2 -21.5 -9.9 0 -22.8
3 16 -10.5 -2.2 -21.5 -8.7 -2.1 -21.5 -8.9 0 -22.5
3 16 -9.6 -2.7 -20.6 -8.7 -2.1 -21.5 -10.5 -2.2 -21.5
3 16 -8.7 -2.1 -21.5 -8 0 -21.9 -8.9 0 -22.5
3 16 -6.1 0 -20.3 -7.2 0 -21 -4.9 -0.8 -19.8
3 16 -3.9 0 -19.9 -4.9 -0.8 -19.8 0.7 0 -20.6
3 16 -6.1 0 -20.3 -4.9 -0.8 -19.8 -3.9 0 -19.9
3 16 12.2 -9.1 -13.5 14.5 -5 -16.9 11.7 -5.2 -17.7
3 16 11.1 0 -20.3 5.8 0 -20.6 10.7 -1.6 -19.9
3 16 20.2 0 -16.1 17.9 0 -20.1 17.7 -3 -17.1
3 16 -13.7 0 -18.9 -13.2 -3.4 -16.2 -10.8 -2.8 -19.2
3 16 -13.2 -3.4 -16.2 -13.7 0 -18.9 -15.8 0 -16.9
3 16 -15.8 0 -16.9 -17.8 0 -14.5 -13.2 -3.4 -16.2
3 16 -16.8 -4 -11.1 -17.8 0 -14.5 -19.6 0 -11.9
3 16 -19.6 0 -11.9 -21.1 0 -9.1 -16.8 -4 -11.1
3 16 -23.2 -2.6 -5.1 -22.4 -1.9 -6 -25 0 -4.9
3 16 -20.7 -3.5 -5.2 -17.5 -5.3 -5.8 -20.2 -2.6 -7.5
3 16 -25 0 -4.9 -22.4 -1.9 -6 -22.2 0 -7.1
3 16 -20.7 -3.5 -5.2 -20.2 -2.6 -7.5 -22.4 -1.9 -6
3 16 -20.7 -3.5 -5.2 -22.4 -1.9 -6 -23.2 -2.6 -5.1
3 16 -30.7 0 1.5 -29.8 -1 2 -31.1 0 0.8
3 16 -21.7 -5 -3.3 -20.7 -3.5 -5.2 -23.2 -2.6 -5.1
3 16 -17.5 -5.3 -5.8 -12.7 -8.9 -8.8 -16.8 -4 -11.1
3 16 -29.5 0 -3.5 -30.1 0 -3.1 -28.4 -1.4 -3.5
3 16 -30.6 -1.2 -0.5 -31.2 0 -0.5 -31.2 0 0
3 16 -30.6 -1.2 -0.5 -31.2 0 0 -30.4 -1.3 0.4
3 16 -31.2 0 -0.5 -30.6 -1.2 -0.5 -31.1 0 -1.3
3 16 -30.1 0 -3.1 -30.6 0 -2.5 -30.2 -0.9 -2.5
3 16 -29.8 -1 2 -30.7 0 1.5 -30.1 0 2.3
3 16 -31.1 0 -1.3 -30.4 -1.1 -1.5 -30.9 0 -1.9
3 16 -28.1 -2.4 -1.9 -29.4 -1.9 -1.1 -26.8 -3.1 -0.4
3 16 -26.8 -3.1 -0.4 -27.4 -2.8 0.8 -25.8 -3.4 1
3 16 -27.4 -2.8 0.8 -26.8 -3.1 -0.4 -29 -2.2 0.1
3 16 -30.4 -1.1 -1.5 -30.5 -1.2 -1.1 -29.4 -1.9 -1.1
3 16 -29 -1.6 -2.8 -30.2 -0.9 -2.5 -29.8 -1.4 -2
3 16 -27.4 -2.8 0.8 -26.1 -3 2.2 -25.8 -3.4 1
3 16 -28.1 -2.4 -1.9 -29.8 -1.4 -2 -29.4 -1.9 -1.1
3 16 -29.8 -1.4 -2 -30.2 -0.9 -2.5 -30.9 0 -1.9
3 16 -30.2 -0.9 -2.5 -30.6 0 -2.5 -30.9 0 -1.9
3 16 -29 -2.2 0.1 -26.8 -3.1 -0.4 -29.4 -1.9 -1.1
3 16 -29 -1.6 -2.8 -30.1 0 -3.1 -30.2 -0.9 -2.5
3 16 -29.8 -1 2 -30.1 0 2.3 -29 -1.1 2.7
3 16 -29 -2 1.3 -31.1 0 0.8 -29.8 -1 2
3 16 -27.9 -1.9 2.6 -29.8 -1 2 -29 -1.1 2.7
3 16 -29 -2.2 0.1 -29 -2 1.3 -27.4 -2.8 0.8
3 16 -29 -2 1.3 -26.1 -3 2.2 -27.4 -2.8 0.8
3 16 -29 -2 1.3 -27.9 -1.9 2.6 -26.1 -3 2.2
3 16 -29.8 -1 2 -27.9 -1.9 2.6 -29 -2 1.3
3 16 -29.4 -1.9 -1.1 -30.6 -1.2 -0.5 -29 -2.2 0.1
3 16 -30.6 -1.2 -0.5 -29.4 -1.9 -1.1 -30.5 -1.2 -1.1
3 16 -30.4 -1.1 -1.5 -29.8 -1.4 -2 -30.9 0 -1.9
3 16 -30.6 -1.2 -0.5 -30.4 -1.3 0.4 -29 -2.2 0.1
3 16 -24.6 -1.3 4.8 -25.3 -1.6 4.3 -26.4 -0.9 4.2
3 16 -29 -1.1 2.7 -27.6 -1.3 3.5 -27.9 -1.9 2.6
3 16 -27.9 -1.9 2.6 -27.6 -1.3 3.5 -25.4 -2.3 3.6
3 16 -25.3 -1.6 4.3 -25.4 -2.3 3.6 -27.6 -1.3 3.5
3 16 -26.4 -0.9 4.2 -27.6 -1.3 3.5 -28.2 0 3.7
3 16 -26.4 -0.9 4.2 -25.3 -1.6 4.3 -27.6 -1.3 3.5
3 16 -30.1 0 2.3 -27.6 -1.3 3.5 -29 -1.1 2.7
3 16 -28.2 0 3.7 -27.6 -1.3 3.5 -30.1 0 2.3
3 16 -26.4 -0.9 4.2 -28.2 0 3.7 -27.4 0 4.1
3 16 -24.3 -4 2 -25.8 -3.4 1 -26.1 -3 2.2
3 16 -30.6 -1.2 -0.5 -30.5 -1.2 -1.1 -31.1 0 -1.3
3 16 -30.4 -1.1 -1.5 -31.1 0 -1.3 -30.5 -1.2 -1.1
3 16 -24.3 -4 2 -24.1 -4.3 0.7 -25.8 -3.4 1
3 16 -16.1 -4.7 7.9 -19.9 -5.7 3.5 -22.5 -3.9 3.8
3 16 -27.4 0 4.1 -25.1 -0.6 4.8 -26.4 -0.9 4.2
3 16 -26.4 -0.9 4.2 -25.1 -0.6 4.8 -24.6 -1.3 4.8
3 16 -23.4 -1.1 5.7 -23.9 0 5.6 -22.9 -0.7 6.5
3 16 -24.8 0 5.1 -23.9 0 5.6 -25.1 -0.6 4.8
3 16 -25.1 -0.6 4.8 -23.9 0 5.6 -23.4 -1.1 5.7
3 16 -22.9 -0.7 6.5 -23.4 0 6.2 -21.8 0 8
3 16 -23.4 0 6.2 -22.9 -0.7 6.5 -23.9 0 5.6
3 16 -27.4 0 4.1 -24.8 0 5.1 -25.1 -0.6 4.8
3 16 -25.1 -0.6 4.8 -23.4 -1.1 5.7 -24.6 -1.3 4.8
3 16 -22.7 -1.1 6.5 -23.4 -1.1 5.7 -22.9 -0.7 6.5
3 16 -22.7 -1.1 6.5 -22.9 -0.7 6.5 -22.2 -1 7.1
3 16 -23.4 -1.1 5.7 -22.6 -2.2 5.5 -24.6 -1.3 4.8
3 16 -22.9 -0.7 6.5 -21.8 0 8 -22.2 -1 7.1
3 16 -22.2 -1 7.1 -21.8 0 8 -20.6 -1.7 7.9
3 16 -23.4 -1.1 5.7 -22.3 -1.4 6.5 -22.6 -2.2 5.5
3 16 -23.4 -1.1 5.7 -22.7 -1.1 6.5 -22.3 -1.4 6.5
3 16 -22.3 -1.4 6.5 -20.6 -1.7 7.9 -22.6 -2.2 5.5
3 16 -22.7 -1.1 6.5 -22.2 -1 7.1 -22.3 -1.4 6.5
3 16 -22.2 -1 7.1 -20.6 -1.7 7.9 -22.3 -1.4 6.5
3 16 -21.8 0 8 -18.1 0 12.1 -20.6 -1.7 7.9
3 16 -16.1 -4.7 7.9 -20.6 -1.7 7.9 -18.1 0 12.1
3 16 -16.1 -4.7 7.9 -18.1 0 12.1 -13.4 -2.3 14.1
3 16 -14.2 0 14.5 -13.4 -2.3 14.1 -18.1 0 12.1
3 16 -10.7 0 18.4 -13.4 -2.3 14.1 -12.9 -1.1 15.9
3 16 -14.2 0 14.5 -12.9 -1.1 15.9 -13.4 -2.3 14.1
3 16 -14.2 0 14.5 -10.7 0 18.4 -12.9 -1.1 15.9
3 16 -7.5 -5.3 15.2 -10.7 0 18.4 -6.3 -2.7 20.1
3 16 -7.5 -5.3 15.2 -13.4 -2.3 14.1 -10.7 0 18.4
3 16 -6.3 -2.7 20.1 -2.9 0 22.4 -1.9 -3.9 20.3
3 16 -6.3 -2.7 20.1 -7.1 0 21.1 -2.9 0 22.4
3 16 0.3 -6.7 15.8 -7.5 -5.3 15.2 -1.9 -3.9 20.3
3 16 1.6 0 23.1 -1.9 -3.9 20.3 -2.9 0 22.4
3 16 5.6 0 22.5 3.8 -3.6 20.8 1.6 0 23.1
3 16 -1.9 -3.9 20.3 1.6 0 23.1 3.8 -3.6 20.8
3 16 0.3 -6.7 15.8 -1.9 -3.9 20.3 3.8 -3.6 20.8
3 16 0.3 -6.7 15.8 7 -5.9 16.7 3.6 -9.4 12.8
3 16 8.4 0 21.2 10.6 -4 18.3 7 -5.9 16.7
3 16 29.7 -1.5 -4.6 30 -1.1 -4.9 28.8 -1.3 -5
3 16 30 -1.1 -4.9 30.8 -0.7 -4.8 30 -0.7 -5.1
3 16 32.9 0 1 33.2 0 0.3 32.6 -0.7 0.9
3 16 30.8 -0.7 -4.8 30.7 0 -5 30 -0.7 -5.1
3 16 30.4 0 2.9 31.8 0 2.2 31.3 -0.7 2.2
3 16 30.8 -0.7 -4.8 31.3 -0.8 -4.5 31.8 0 -4.4
3 16 30.4 -2.5 -1.3 31.6 -2 -1.1 31.4 -2.1 -2
3 16 31.3 -0.8 -4.5 30 -1.1 -4.9 30.9 -1.3 -4.3
3 16 29.4 -1.7 2.1 27.9 -1.4 3 29.6 -1 2.9
3 16 33.2 0 0.3 33.4 0 -0.5 32.7 -1 0.3
3 16 29.7 -1.5 -4.6 30.9 -1.3 -4.3 30 -1.1 -4.9
3 16 29.9 -2 -3.9 31.4 -1.5 -3.6 30.9 -1.3 -4.3
3 16 30.4 -2.5 -1.3 30.8 -2.3 -0.2 31.6 -2 -1.1
3 16 29.3 -2.6 0.4 30.8 -2.3 -0.2 29.3 -2.7 -0.7
3 16 31.7 -1.7 0.4 32.7 -1 0.3 32.4 -1.5 -0.5
3 16 28.5 0 3.9 30.4 0 2.9 29.6 -1 2.9
3 16 29.3 -2.5 -3 27.9 -2.7 -2.9 29 -2.7 -1.9
3 16 32.5 0 -3.7 32.3 -1.3 -2.7 33 0 -2.9
3 16 30.3 -2.1 1.1 30.9 -1.4 1.9 31.8 -1.4 1.1
3 16 32.4 0 1.6 32.1 -0.8 1.5 31.3 -0.7 2.2
3 16 23.2 -0.7 6.9 23.8 0 6.9 25.3 0 5.1
3 16 27.8 -2.3 1.4 26.2 -1.8 2.9 27.9 -1.4 3
3 16 24.7 -1.5 4.5 23.2 -0.7 6.9 25.3 0 5.1
3 16 23.2 -0.7 6.9 24.7 -1.5 4.5 22.4 -2.3 5.8
3 16 26.3 -1.1 3.9 24.7 -1.5 4.5 25.3 0 5.1
3 16 26 -2.4 1.9 24.5 -2.5 2.9 26.2 -1.8 2.9
3 16 20.1 -4.5 5.8 16.9 -8 6.5 19.3 0 12.8
3 16 20.1 -4.5 5.8 18.8 -7.1 2.1 16.9 -8 6.5
3 16 8.4 0 21.2 12.5 0 19.5 13.8 -2.2 17.8
3 16 19.3 0 12.8 13.8 -2.2 17.8 16.4 0 16.4
3 16 13.8 -2.2 17.8 19.3 0 12.8 12.6 -5.5 15
3 16 12.5 0 19.5 16.4 0 16.4 13.8 -2.2 17.8
3 16 7 -5.9 16.7 10.6 -4 18.3 12.6 -5.5 15
3 16 8.4 0 21.2 13.8 -2.2 17.8 10.6 -4 18.3
3 16 19.1 -6.3 -8.4 22.8 -4.3 -6.3 20.9 -3.6 -11.8
3 16 16.7 -5.8 -12.7 19.1 -6.3 -8.4 20.9 -3.6 -11.8
3 16 23.5 -2.4 -8.8 22.9 0 -12.3 20.9 -3.6 -11.8
3 16 22.8 -4.3 -6.3 25.4 -2.4 -5.9 23.5 -2.4 -8.8
3 16 26.2 -0.6 -6.5 27.2 -1.4 -5.5 28.4 -0.8 -5.4
3 16 25.9 -3.1 -3.4 25.4 -2.4 -5.9 22.8 -4.3 -6.3
3 16 25.9 -3.1 -3.4 27.8 -2.3 -4.2 25.4 -2.4 -5.9
3 16 29.8 0 -5.3 28.4 -0.8 -5.4 30 -0.7 -5.1
3 16 30.7 0 -5 29.8 0 -5.3 30 -0.7 -5.1
3 16 20 -6.2 -1 19.9 -6.5 -4.2 17 -9.9 -2.3
3 16 20 -6.2 -1 23.3 -4.3 -1.8 19.9 -6.5 -4.2
3 16 20.2 0 -16.1 17.7 -3 -17.1 20.9 -3.6 -11.8
3 16 20.9 -3.6 -11.8 17.7 -3 -17.1 16.7 -5.8 -12.7
3 16 -7 -4.6 -19 -9.5 -4.4 -17.9 -7.9 -6.6 -17.7
3 16 -7 -1.7 -20.9 -5.1 -2.8 -20 -4.9 -0.8 -19.8
3 16 -7 -1.7 -20.9 -8.4 -3.4 -20.2 -5.1 -2.8 -20
3 16 -7 -1.7 -20.9 -4.9 -0.8 -19.8 -7.2 0 -21
3 16 -9.6 -2.7 -20.6 -10.8 -2.8 -19.2 -8.4 -3.4 -20.2
3 16 -8.7 -2.1 -21.5 -9.6 -2.7 -20.6 -8.4 -3.4 -20.2
3 16 -5.1 -2.8 -20 0.7 0 -20.6 -4.9 -0.8 -19.8
3 16 -7 -4.6 -19 -5.1 -2.8 -20 -8.4 -3.4 -20.2
3 16 -4 -5.2 -19.1 -7 -4.6 -19 -7.9 -6.6 -17.7
3 16 -8 0 -21.9 -7 -1.7 -20.9 -7.2 0 -21
3 16 -8.7 -2.1 -21.5 -7 -1.7 -20.9 -8 0 -21.9
3 16 -7 -1.7 -20.9 -8.7 -2.1 -21.5 -8.4 -3.4 -20.2
3 16 -7 -4.6 -19 -8.4 -3.4 -20.2 -9.5 -4.4 -17.9
3 16 -8.4 -3.4 -20.2 -10.8 -2.8 -19.2 -9.5 -4.4 -17.9
3 16 -4 -5.2 -19.1 -5.1 -2.8 -20 -7 -4.6 -19
3 16 -5.1 -2.8 -20 -4 -5.2 -19.1 0.7 0 -20.6
3 16 6.4 -15.8 -3.8 1.6 -15.6 -6.2 3.8 -16.2 -1.2
3 16 -12.8 -10.2 -1.7 -9.4 -11.8 2.4 -7.1 -14 -1.7
3 16 -10.1 -12.3 -5.7 -12.7 -8.9 -8.8 -13.7 -8.8 -4.9
3 16 0.6 -11 -16 -4.8 -9.7 -17.3 -3.4 -13.2 -13.6
3 16 10.7 -15 -4.1 11.3 -13.6 -8.9 6.6 -14.9 -7.8
3 16 14.2 -13.5 -2.4 17 -9.9 -2.3 14.4 -13 -5.6
3 16 11.7 -5.2 -17.7 9 -6.6 -18.3 12.2 -9.1 -13.5
3 16 15.9 -8.5 -9.3 17.6 -8.3 -6.1 19.1 -6.3 -8.4
3 16 0.4 -6.1 -19 5.8 0 -20.6 0.7 0 -20.6
3 16 22.8 -4.3 -6.3 19.9 -6.5 -4.2 23.3 -4.3 -1.8
3 16 22.8 -4.3 -6.3 19.1 -6.3 -8.4 19.9 -6.5 -4.2
3 16 9.7 -3.4 -19.2 11.5 -3.2 -19.4 10.7 -1.6 -19.9
3 16 18.8 -7.1 2.1 17 -9.9 -2.3 16.6 -10.2 2.3
3 16 4.6 -11.5 -14.9 7.8 -10.2 -15.8 4.7 -8.1 -18
3 16 15.9 -10.3 -6.4 17 -9.9 -2.3 17.6 -8.3 -6.1
3 16 16.7 -5.8 -12.7 14.5 -5 -16.9 12.2 -9.1 -13.5
3 16 17.6 -8.3 -6.1 19.9 -6.5 -4.2 19.1 -6.3 -8.4
3 16 17.6 -8.3 -6.1 17 -9.9 -2.3 19.9 -6.5 -4.2
3 16 15.9 -8.5 -9.3 15.9 -10.3 -6.4 17.6 -8.3 -6.1
3 16 14.2 -11.2 -8.8 14.4 -13 -5.6 15.9 -10.3 -6.4
3 16 7.6 -12.9 -12.3 11.3 -13.6 -8.9 12.2 -9.1 -13.5
