4 6 15.18 26.4 -10 18.55 26.4 -10 18.38 25.4 -10 15.08 25.4 -10
4 6 15.08 25.4 -10 14.08 25.4 -10 14.15 26.4 -10 15.18 26.4 -10
4 6 8 25.4 -10 7 25.4 -10 7.05 26.4 -10 8.05 26.4 -10
4 6 14.08 25.4 -10 8 25.4 -10 8.05 26.4 -10 14.15 26.4 -10
4 6 7.8 18.7 -10 6.8 18.7 -10 7 25.4 -10 8 25.4 -10
4 6 14.45 18.7 -10 13.45 18.7 -10 14.08 25.4 -10 15.08 25.4 -10
4 6 1.5 17.7 -10 0.5 17.7 -10 0.5 18.7 -10 1.5 18.7 -10
3 6 0.5 17.7 -10 0.6 16.085 -10 0.5 16.065 -10
4 6 0.5 17.7 -10 1.5 17.7 -10 1.5 15.75 -10 1.168 15.972 -10
3 6 0.6 16.085 -10 0.5 17.7 -10 1.168 15.972 -10
4 6 6.8 17.7 -10 1.5 17.7 -10 1.5 18.7 -10 6.8 18.7 -10
4 6 7.8 17.7 -10 6.8 17.7 -10 6.8 18.7 -10 7.8 18.7 -10
4 6 13.35 17.7 -10 7.8 17.7 -10 7.8 18.7 -10 13.45 18.7 -10
4 6 14.35 17.7 -10 13.35 17.7 -10 13.45 18.7 -10 14.45 18.7 -10
4 6 17.05 17.7 -10 14.35 17.7 -10 14.45 18.7 -10 17.23 18.7 -10
4 6 13.74 11.1 -10 12.74 11.1 -10 13.35 17.7 -10 14.35 17.7 -10
4 6 7.6 11.1 -10 6.6 11.1 -10 6.8 17.7 -10 7.8 17.7 -10
4 6 0.5 10.1 -10 -1.05 10.1 -10 -1 11.1 -10 0.5 11.1 -10
3 6 0.5 13.135 -10 0.6 13.115 -10 0.5 11.1 -10
4 6 0.5 11.1 -10 1.168 13.228 -10 1.5 13.45 -10 1.5 11.1 -10
3 6 0.6 13.115 -10 1.168 13.228 -10 0.5 11.1 -10
4 6 1.5 10.1 -10 0.6 8.485 -10 0.5 8.465 -10 0.5 10.1 -10
3 6 1.168 8.372 -10 1.5 10.1 -10 1.5 8.15 -10
3 6 0.6 8.485 -10 1.5 10.1 -10 1.168 8.372 -10
4 6 1.5 10.1 -10 0.5 10.1 -10 0.5 11.1 -10 1.5 11.1 -10
4 6 6.6 10.1 -10 1.5 10.1 -10 1.5 11.1 -10 6.6 11.1 -10
4 6 7.6 10.1 -10 6.6 10.1 -10 6.6 11.1 -10 7.6 11.1 -10
4 6 12.65 10.1 -10 7.6 10.1 -10 7.6 11.1 -10 12.74 11.1 -10
4 6 15.74 10.1 -10 13.65 10.1 -10 13.74 11.1 -10 15.92 11.1 -10
4 6 13.65 10.1 -10 12.65 10.1 -10 12.74 11.1 -10 13.74 11.1 -10
4 6 7.2 4.8 -10 6.4 4.465 -10 6.6 10.1 -10 7.44 4.98 -10
3 6 7.2 4.8 -10 6.8 4.6 -10 6.4 4.465 -10
3 6 6.6 10.1 -10 7.6 10.1 -10 7.44 4.98 -10
4 6 13.04 3.6 -10 12.04 3.6 -10 12.65 10.1 -10 13.65 10.1 -10
3 6 4.6 2.6 -10 5.5 2.8 -10 6.35 2.6 -10
3 6 5.5 2.8 -10 5.8 2.9 -10 6.35 2.6 -10
3 6 5.8 2.9 -10 6.4 3.2 -10 6.35 2.6 -10
4 6 7.4 3.6 -10 6.35 2.6 -10 6.4 3.2 -10 7.1 3.6 -10
3 6 7.1 3.6 -10 7.4 3.84 -10 7.4 3.6 -10
4 6 7.37 2.6 -10 7.4 3.6 -10 10.39 3.6 -10 10.5 3.2 -10
3 6 7.37 2.6 -10 10.5 3.2 -10 10.64 2.6 -10
4 6 6.28 0 -10 6.35 2.6 -10 7.4 3.6 -10 7.37 2.6 -10
3 6 6.28 0 -10 7.37 2.6 -10 7.28 0 -10
4 6 11.95 2.6 -10 11.6 2.8 -10 11.28 3.6 -10 12.04 3.6 -10
3 6 11.65 2.6 -10 11.6 2.8 -10 11.95 2.6 -10
4 6 12.95 2.6 -10 11.95 2.6 -10 12.04 3.6 -10 13.04 3.6 -10
4 6 12.95 2.6 -10 13.04 3.6 -10 14.623 3.6 -10 14.45 2.6 -10
4 6 12.77 0.66 -10 12 1.2 -10 11.87 1.75 -10 11.95 2.6 -10
3 6 0.5 5.535 -10 0.6 5.515 -10 0.5 5.4 -10
3 6 1.168 5.628 -10 1.5 5.85 -10 1.5 5.5 -10
3 6 12.1 0.5 -10 12.77 0.66 -10 12 0 -10
3 6 11.95 2.6 -10 12.95 2.6 -10 12.77 0.66 -10
3 6 12 1.2 -10 12.77 0.66 -10 12.1 0.5 -10

0 // shirt background
0 // top above collar
4 16 -6.1 0.2 -10 -4.8 0.2 -10 6.28 0 -10 -8 0 -10
3 16 -6.2 0.6 -10 -6.4 0.3 -10 -8 0 -10
3 16 -6.4 0.3 -10 -6.1 0.2 -10 -8 0 -10
3 16 -4.8 0.2 -10 2.8 0.2 -10 6.28 0 -10
3 16 2.8 0.2 -10 4.1 0.2 -10 6.28 0 -10

0 // top1
3 16 -12.3 0.6 -10 -12.14 2.6 -10 -11 2.6 -10
4 16 -13.3 1.7 -10 -14.345 2 -10 -14.45 2.6 -10 -13.13 2.6 -10
3 16 -14.345 2 -10 -13.3 1.7 -10 -13.3 1.1 -10
3 16 -12.7 0.6 -10 -12.3 0.6 -10 -12 0 -10
4 16 -12.3 0.6 -10 -11 2.6 -10 -10.67 0 -10 -12 0 -10
0 // top2
4 16 -10 2.6 -10 -5.81 2.6 -10 -5.75 1.15 -10 -6.2 0.6 -10
4 16 -6.2 0.6 -10 -8 0 -10 -9.67 0 -10 -10 2.6 -10
0 // top3
3 16 -4.81 2.6 -10 -3.6 2.6 -10 -4.3 2.2 -10
3 16 -4.81 2.6 -10 -4.3 2.2 -10 -4.776 1.85 -10
0 // top4
4 16 6.35 2.6 -10 6.28 0 -10 4.1 0.2 -10 3.9 0.6 -10
3 16 4.6 2.6 -10 6.35 2.6 -10 3.9 0.6 -10
3 16 1.4 2.6 -10 4.1 2.6 -10 2.5 1.9 -10
3 16 2.5 1.9 -10 4.1 2.6 -10 3.1 1.5 -10
4 16 3.1 1.5 -10 4.1 2.6 -10 4.6 2.6 -10 3.9 0.6 -10
0 // top5
4 16 10.8 1.9 -10 7.28 0 -10 7.37 2.6 -10 10.64 2.6 -10
3 16 11 1 -10 11.2 0.2 -10 7.28 0 -10
3 16 10.8 1.9 -10 11 1 -10 7.28 0 -10
3 16 11.65 2.6 -10 11.95 2.6 -10 11.87 1.75 -10
3 16 7.28 0 -10 11.2 0.2 -10 12 0 -10
0 // top6
4 16 12.77 0.66 -10 12.95 2.6 -10 14.45 2.6 -10 14.345 2 -10

0 // row2-1
3 16 -11.9 3.6 -10 -11.32 5.05 -10 -11.15 3.6 -10
3 16 -14.62 3.6 -10 -12.7 4.1 -10 -12.85 3.6 -10
3 16 -12.2 5.1 -10 -12.7 4.1 -10 -14.62 3.6 -10
3 16 -11.97 10.1 -10 -11.48 6.25 -10 -12.2 5.1 -10
4 16 -12.2 5.1 -10 -14.62 3.6 -10 -15.74 10.1 -10 -11.97 10.1 -10
0 // row2-2
3 16 -10.14 3.6 -10 -7.9 3.9 -10 -6.86 3.6 -10
3 16 -10.5 6.5 -10 -10.1 5.6 -10 -10.14 3.6 -10
3 16 -10.1 5.6 -10 -9.4 4.7 -10 -10.14 3.6 -10
3 16 -9.4 4.7 -10 -8.9 4.4 -10 -10.14 3.6 -10
3 16 -8.9 4.4 -10 -7.9 3.9 -10 -10.14 3.6 -10
3 16 -10.97 10.1 -10 -10.2 7.8 -10 -10.64 7.5 -10
3 16 -10.97 10.1 -10 -6.14 10.1 -10 -10.2 7.8 -10
4 16 -10.2 7.8 -10 -6.4 4.6 -10 -9.8 6.3 -10 -10 6.9 -10
4 16 -8.8 5.3 -10 -9.8 6.3 -10 -6.4 4.6 -10 -7.3 4.7 -10
4 16 -10.2 7.8 -10 -6.14 10.1 -10 -5.9 4.66 -10 -6.4 4.6 -10
3 16 -8.35 5.05 -10 -8.8 5.3 -10 -7.3 4.7 -10
0 // row2-3
4 16 -1.8 3.9 -10 -2.17 3.6 -10 -1.9 5.2 -10 -1.4 4.4 -10
4 16 -4.85 3.6 -10 -4.5 4.1 -10 -4 4.6 -10 -2.17 3.6 -10
3 16 -4.86 3.77 -10 -4.5 4.1 -10 -4.85 3.6 -10
4 16 -3.6 5.1 -10 -1.9 5.2 -10 -2.17 3.6 -10 -4 4.6 -10
4 16 -5.14 10.1 -10 -4.1 5.3 -10 -4.5 5 -10 -4.91 4.85 -10
4 16 -2.4 6.5 -10 -1.9 5.2 -10 -3.6 5.1 -10 -3.5 5.4 -10
3 16 -2.6 7.3 -10 -2.4 6.5 -10 -3.5 5.4 -10
4 16 -2.6 7.3 -10 -3.5 5.4 -10 -5.14 10.1 -10 -2.5 8.3 -10
3 16 -5.14 10.1 -10 -3.5 5.4 -10 -4.1 5.3 -10
3 16 -5.14 10.1 -10 -2.3 9 -10 -2.5 8.3 -10
3 16 -2.3 9 -10 -5.14 10.1 -10 -2.065 10.1 -10
4 16 -1.1 9.6 -10 -1.05 10.1 -10 0.5 10.1 -10 0.5 8.465 -10
4 16 0.032 8.372 -10 -1.3 9 -10 -1.1 9.6 -10 0.5 8.465 -10
3 16 -1.3 9 -10 0.032 8.372 -10 -0.45 8.05 -10
4 16 -0.45 8.05 -10 -0.772 7.568 -10 -1.7 7.2 -10 -1.3 9 -10
4 16 0.032 5.628 -10 0.5 5.4 -10 0.5 3.6 -10 -0.1 3.6 -10
3 16 0.032 5.628 -10 0.5 5.535 -10 0.5 5.4 -10
4 16 -0.45 5.95 -10 0.032 5.628 -10 -0.1 3.6 -10 -0.8 4.5 -10
4 16 -0.772 6.432 -10 -0.45 5.95 -10 -0.8 4.5 -10 -1.5 5.7 -10
4 16 -0.885 7 -10 -0.772 6.432 -10 -1.5 5.7 -10 -1.7 6.7 -10
4 16 -0.772 7.568 -10 -0.885 7 -10 -1.7 6.7 -10 -1.7 7.2 -10
0 // row2-4
3 16 1.5 8.15 -10 1.5 10.1 -10 1.65 8.05 -10
4 16 5.6 4.2 -10 1.972 7.568 -10 1.65 8.05 -10 6.4 4.465 -10
3 16 2.085 7 -10 1.972 7.568 -10 5.6 4.2 -10
4 16 4.8 4.1 -10 1.972 6.432 -10 2.085 7 -10 5.6 4.2 -10
4 16 1.6 4.7 -10 1.5 5.5 -10 1.5 5.85 -10 1.65 5.95 -10
4 16 3.8 4.1 -10 1.65 5.95 -10 1.972 6.432 -10 4.8 4.1 -10
3 16 1.5 3.6 -10 1.9 4.3 -10 2.5 3.6 -10
3 16 1.6 4.7 -10 1.9 4.3 -10 1.5 3.6 -10
3 16 1.5 5.5 -10 1.6 4.7 -10 1.5 3.6 -10
3 16 1.65 5.95 -10 2 4.8 -10 1.6 4.7 -10
3 16 2 4.8 -10 1.65 5.95 -10 2.3 4.7 -10
4 16 1.65 5.95 -10 3.8 4.1 -10 3.1 4.3 -10 2.6 4.6 -10
3 16 2.3 4.7 -10 1.65 5.95 -10 2.6 4.6 -10
4 16 1.65 8.05 -10 1.5 10.1 -10 6.6 10.1 -10 6.4 4.465 -10
0 // row2-5
4 16 10.39 3.6 -10 7.4 3.6 -10 7.4 3.84 -10 7.6 4 -10
4 16 9.5 5.5 -10 10.3 3.9 -10 7.6 4 -10 8.1 4.5 -10
3 16 8.5 5 -10 9.5 5.5 -10 8.1 4.5 -10
4 16 9.1 6 -10 9.5 5.5 -10 8.5 5 -10 8.9 5.9 -10
3 16 7.6 4 -10 10.3 3.9 -10 10.39 3.6 -10
4 16 8.5 7.6 -10 7.6 10.1 -10 12.65 10.1 -10 8.7 7.6 -10
4 16 8.4 6.2 -10 8.2 5.8 -10 7.6 5.1 -10 8.5 7.6 -10
4 16 7.44 4.98 -10 7.6 10.1 -10 8.5 7.6 -10 7.6 5.1 -10
3 16 11.28 3.6 -10 11.2 3.8 -10 12.04 3.6 -10
4 16 9.6 6.4 -10 12.65 10.1 -10 12.04 3.6 -10 10.5 5.2 -10
3 16 8.7 7.6 -10 12.65 10.1 -10 9.6 6.4 -10
3 16 11.2 3.8 -10 10.5 5.2 -10 12.04 3.6 -10
0 // row2-6
4 16 13.04 3.6 -10 13.65 10.1 -10 15.74 10.1 -10 14.623 3.6 -10

0 // row3-1
4 16 -12.95 17.7 -10 -12.1 11.1 -10 -15.91 11.1 -10 -17.05 17.7 -10
0 // row3-2
4 16 -11.1 11.1 -10 -11.95 17.7 -10 -6.47 17.7 -10 -6.18 11.1 -10
0 // row3-3 - 1
4 16 -2.6 15.8 -10 -5.47 17.7 -10 -2.1 17.7 -10 -2.2 17.1 -10
3 16 -5.175 11.1 -10 -2.6 12.6 -10 -2 11.1 -10
3 16 -5.47 17.7 -10 -2.8 15.2 -10 -2.9 14.5 -10
3 16 -5.47 17.7 -10 -2.6 15.8 -10 -2.8 15.2 -10
4 16 -2.9 14.5 -10 -2.9 13.7 -10 -5.175 11.1 -10 -5.47 17.7 -10
3 16 -2.8 13.1 -10 -2.6 12.6 -10 -5.175 11.1 -10
3 16 -2.9 13.7 -10 -2.8 13.1 -10 -5.175 11.1 -10
0 // row3-3 - 2
4 16 0.032 13.228 -10 0.5 13.135 -10 0.5 11.1 -10 -1 11.1 -10
4 16 -0.45 13.55 -10 0.032 13.228 -10 -1 11.1 -10 -1.1 11.3 -10
4 16 -0.772 14.032 -10 -0.45 13.55 -10 -1.1 11.3 -10 -2 13.3 -10
4 16 -0.885 14.6 -10 -0.772 14.032 -10 -2 13.3 -10 -2.1 13.9 -10
4 16 -0.772 15.168 -10 -0.885 14.6 -10 -2.1 13.9 -10 -2.1 14.7 -10
4 16 -0.45 15.65 -10 -0.772 15.168 -10 -2.1 14.7 -10 -1.5 16.3 -10
4 16 -1.2 17 -10 0.032 15.972 -10 -0.45 15.65 -10 -1.5 16.3 -10
4 16 -1.2 17 -10 -1.1 17.7 -10 0.5 17.7 -10 0.5 16.065 -10
3 16 -1.2 17 -10 0.5 16.065 -10 0.032 15.972 -10
0 // row3-4
4 16 1.65 13.55 -10 6.6 11.1 -10 1.5 11.1 -10 1.5 13.45 -10
4 16 3.4 14.2 -10 1.5 17.7 -10 6.8 17.7 -10 6.6 11.1 -10
3 16 2.085 14.6 -10 3.4 14.2 -10 1.972 14.032 -10
4 16 6.6 11.1 -10 1.65 13.55 -10 1.972 14.032 -10 3.4 14.2 -10
3 16 2.085 14.6 -10 1.972 15.168 -10 3.4 14.2 -10
3 16 1.5 15.75 -10 1.5 17.7 -10 1.65 15.65 -10
4 16 1.5 17.7 -10 3.4 14.2 -10 1.972 15.168 -10 1.65 15.65 -10
0 // row3-5
4 16 7.6 11.1 -10 7.8 17.7 -10 13.35 17.7 -10 12.74 11.1 -10
0 // row3-6
4 16 17.05 17.7 -10 15.92 11.1 -10 13.74 11.1 -10 14.35 17.7 -10

0 // row4-1
4 16 -13.95 25.4 -10 -13.08 18.7 -10 -17.22 18.7 -10 -18.38 25.4 -10
0 // row4-2
4 16 -12.08 18.7 -10 -12.95 25.4 -10 -6.81 25.4 -10 -6.51 18.7 -10
0 // row4-3
4 16 -2.9 23.6 -10 -5.8 25.4 -10 -2.28 25.4 -10 -2.6 24.4 -10
4 16 -3 21.3 -10 -2.3 19.5 -10 -2 18.7 -10 -5.5 18.7 -10
4 16 -5.5 18.7 -10 -5.8 25.4 -10 -2.9 23.6 -10 -3.1 22.8 -10
3 16 -3.1 21.8 -10 -3 21.3 -10 -5.5 18.7 -10
3 16 -3.1 22.8 -10 -3.1 21.8 -10 -5.5 18.7 -10
4 16 0.032 20.828 -10 0.5 18.7 -10 -1 18.7 -10 -1.6 20.7 -10
3 16 0.032 20.828 -10 0.5 20.737 -10 0.5 18.7 -10
4 16 -0.45 21.15 -10 -1.8 21.4 -10 -1.9 21.9 -10 -0.772 21.632 -10
4 16 0.032 20.828 -10 -1.6 20.7 -10 -1.8 21.4 -10 -0.45 21.15 -10
4 16 -0.772 22.768 -10 -0.885 22.2 -10 -1.9 21.9 -10 -1.8 23.3 -10
3 16 -1.9 21.9 -10 -0.885 22.2 -10 -0.772 21.632 -10
4 16 -0.772 22.768 -10 -1.8 23.3 -10 -1.3 24.5 -10 -0.45 23.25 -10
4 16 -1.1 25.4 -10 0.032 23.572 -10 -0.45 23.25 -10 -1.3 24.5 -10
4 16 0.032 23.572 -10 -1.1 25.4 -10 0.5 25.4 -10 0.5 23.665 -10
0 // row4-4
4 16 1.65 21.15 -10 6.8 18.7 -10 1.5 18.7 -10 1.5 21.05 -10
4 16 1.972 22.768 -10 1.5 25.4 -10 7 25.4 -10 6.8 18.7 -10
3 16 1.5 23.35 -10 1.5 25.4 -10 1.65 23.25 -10
3 16 1.65 23.25 -10 1.5 25.4 -10 1.972 22.768 -10
3 16 2.085 22.2 -10 1.972 22.768 -10 6.8 18.7 -10
3 16 1.972 21.632 -10 2.085 22.2 -10 6.8 18.7 -10
3 16 1.65 21.15 -10 1.972 21.632 -10 6.8 18.7 -10
0 // row4-5
4 16 14.08 25.4 -10 13.45 18.7 -10 7.8 18.7 -10 8 25.4 -10
0 // row4-6
4 16 18.38 25.4 -10 17.23 18.7 -10 14.45 18.7 -10 15.08 25.4 -10

0 // bottom1
3 16 -18.55 26.4 -10 -19 29 -10 -14.07 26.4 -10
4 16 -19 29 -10 -19 32 -10 -14.8 32 -10 -14.07 26.4 -10
0 // bottom2
4 16 -13.07 26.4 -10 -13.8 32 -10 -7.1 32 -10 -6.85 26.4 -10
0 // bottom3
4 16 -2.2 27.1 -10 -2.1 26.6 -10 -2.1 26.4 -10 -5.85 26.4 -10
3 16 -6.1 32 -10 -3.2 31.1 -10 -2.9 29.7 -10
4 16 -5.85 26.4 -10 -6.1 32 -10 -2.9 29.7 -10 -2.6 28.7 -10
3 16 -2.6 28.7 -10 -2.4 27.8 -10 -5.85 26.4 -10
3 16 -2.4 27.8 -10 -2.2 27.1 -10 -5.85 26.4 -10
3 16 -6.1 32 -10 -3.3 32 -10 -3.2 31.1 -10
0 // bottom3-2
4 16 -1.2 27.5 -10 0.5 28.34 -10 0.5 26.4 -10 -1.05 26.4 -10
4 16 -1.9 32 -10 0.5 32 -10 0.5 31.27 -10 0.032 31.172 -10
4 16 -0.45 30.85 -10 -1.9 30.8 -10 -1.9 32 -10 0.032 31.172 -10
3 16 -1.9 30.8 -10 -0.45 30.85 -10 -0.772 30.368 -10
4 16 -0.772 30.368 -10 -0.885 29.8 -10 -1.7 29.4 -10 -1.9 30.8 -10
4 16 -0.885 29.8 -10 -0.772 29.232 -10 -1.4 28.3 -10 -1.7 29.4 -10
4 16 -1.4 28.3 -10 0.032 28.428 -10 0.5 28.34 -10 -1.2 27.5 -10
3 16 -0.45 28.75 -10 0.032 28.428 -10 -1.4 28.3 -10
3 16 -0.772 29.232 -10 -0.45 28.75 -10 -1.4 28.3 -10
0 // bottom4
4 16 1.972 29.232 -10 7.2 32 -10 7.05 26.4 -10 1.5 26.4 -10
3 16 1.5 28.65 -10 1.65 28.75 -10 1.5 26.4 -10
3 16 1.65 28.75 -10 1.972 29.232 -10 1.5 26.4 -10
3 16 2.085 29.8 -10 7.2 32 -10 1.972 29.232 -10
4 16 7.2 32 -10 1.65 30.85 -10 1.5 30.95 -10 1.5 32 -10
3 16 1.65 30.85 -10 7.2 32 -10 1.972 30.368 -10
3 16 1.972 30.368 -10 7.2 32 -10 2.085 29.8 -10
0 // bottom5
4 16 8.2 32 -10 14.7 32 -10 14.15 26.4 -10 8.05 26.4 -10
0 // bottom6
4 16 18.55 26.4 -10 15.7 32 -10 19 32 -10 19 29 -10
3 16 15.18 26.4 -10 15.7 32 -10 18.55 26.4 -10

0
