4 80 3.452 46.992 10 3.589 46.3 10 6.507 46.3 10 6.142 48.134 10
4 80 3.059 47.579 10 3.452 46.992 10 6.142 48.134 10 5.104 49.688 10
4 80 2.472 47.971 10 3.059 47.579 10 5.104 49.688 10 3.549 50.727 10
4 80 -2.465 47.974 10 -2 48.112 10 -2 51.093 10 -3.549 50.728 10
4 80 -3.053 47.581 10 -2.465 47.974 10 -3.549 50.728 10 -5.104 49.689 10
4 80 -3.446 46.993 10 -3.053 47.581 10 -5.104 49.689 10 -6.143 48.134 10
4 80 -3.584 46.3 10 -3.446 46.993 10 -6.143 48.134 10 -6.508 46.3 10
4 80 -3.446 45.607 10 -3.584 46.3 10 -6.508 46.3 10 -6.143 44.466 10
4 80 -3.053 45.019 10 -3.446 45.607 10 -6.143 44.466 10 -5.104 42.911 10
4 80 -2.465 44.626 10 -3.053 45.019 10 -5.104 42.911 10 -3.549 41.872 10
4 80 -2 44.488 10 -2.465 44.626 10 -3.549 41.872 10 -2 41.507 10
4 80 1.516 51.092 10 -1.5 51.093 10 -1.5 48.112 10 1.516 48.109 10
4 80 1.516 41.508 10 1.516 44.491 10 -1.5 44.488 10 -1.5 41.507 10
4 80 6.5 36.95 10 6.5 39.5 10 -1.5 39.5 10 -1.5 36.95 10
4 80 -2 39.5 10 -6.5 39.5 10 -3.6 36.95 10 -2 36.95 10
4 80 -3.6 36.95 10 -6.5 39.5 10 -6.5 34.25 10 -3.6 34.3 10
4 80 6.5 29.4 10 6.5 31.95 10 -1.5 31.95 10 -1.5 29.4 10
4 80 -2 31.95 10 -6.5 31.95 10 -6.5 29.4 10 -2 29.4 10
4 80 3.452 23.192 10 3.589 22.5 10 6.507 22.5 10 6.142 24.334 10
4 80 3.059 23.779 10 3.452 23.192 10 6.142 24.334 10 5.104 25.888 10
4 80 2.472 24.171 10 3.059 23.779 10 5.104 25.888 10 3.549 26.927 10
4 80 1.516 24.309 10 2.472 24.171 10 3.549 26.927 10 1.516 27.292 10
4 80 -1.5 24.312 10 1.516 24.309 10 1.516 27.292 10 -1.5 27.293 10
4 80 -2.465 24.174 10 -2 24.312 10 -2 27.293 10 -3.549 26.928 10
4 80 -3.053 23.781 10 -2.465 24.174 10 -3.549 26.928 10 -5.104 25.889 10
4 80 -3.446 23.193 10 -3.053 23.781 10 -5.104 25.889 10 -6.143 24.334 10
4 80 -3.584 22.5 10 -3.446 23.193 10 -6.143 24.334 10 -6.508 22.5 10
4 80 6.507 20.5 10 6.507 22.5 10 3.589 22.5 10 3.589 20.5 10
4 80 -3.584 22.5 10 -6.508 22.5 10 -6.508 20.5 10 -3.584 20.5 10
4 80 3.452 14.092 10 3.589 13.4 10 6.507 13.4 10 6.142 15.234 10
4 80 3.059 14.679 10 3.452 14.092 10 6.142 15.234 10 5.104 16.788 10
4 80 2.472 15.071 10 3.059 14.679 10 5.104 16.788 10 3.549 17.827 10
4 80 1.516 15.209 10 2.472 15.071 10 3.549 17.827 10 1.516 18.192 10
4 80 -1.5 15.209 10 1.516 15.209 10 1.516 18.192 10 -1.5 18.193 10
4 80 6.503 10.55 10 6.507 13.4 10 3.589 13.4 10 3.589 10.55 10
4 80 1.516 15.209 10 -1.5 15.209 10 -1.5 10.562 10 1.5 10.55 10
4 80 -2 18.193 10 -6.5 18.193 10 -3.6 15.209 10 -2 15.209 10
4 80 -3.6 15.209 10 -6.5 18.193 10 -6.5 10.55 10 -3.6 10.55 10
4 80 20 72 10 17.9 69.05 10 17.9 2.95 10 20 0 10
4 80 17.9 2.95 10 -17.9 2.95 10 -20 0 10 20 0 10
4 80 -17.9 69.05 10 -20 72 10 -20 0 10 -17.9 2.95 10
4 80 20 72 10 -20 72 10 -17.9 69.05 10 17.9 69.05 10
4 320 15.7 65.7 10 8.95 62.7 10 8.95 36 10 15.7 6.3 10
3 320 15.7 6.3 10 8.95 36 10 8.95 9.3 10
4 320 -8.95 36 10 -8.95 62.7 10 -15.7 65.7 10 -15.7 6.3 10
3 320 -8.95 9.3 10 -8.95 36 10 -15.7 6.3 10
4 16 17.9 69.05 10 15.7 65.7 10 15.7 6.3 10 17.9 2.95 10
4 16 -15.7 65.7 10 -17.9 69.05 10 -17.9 2.95 10 -15.7 6.3 10
4 16 17.9 69.05 10 -17.9 69.05 10 -15.7 65.7 10 15.7 65.7 10
4 16 15.7 65.7 10 -15.7 65.7 10 -8.95 62.7 10 8.95 62.7 10
4 16 15.7 6.3 10 -15.7 6.3 10 -17.9 2.95 10 17.9 2.95 10
4 16 8.95 9.3 10 -8.95 9.3 10 -15.7 6.3 10 15.7 6.3 10
3 16 8.95 62.7 10 3.5 61.45 10 6.5 61.45 10
3 16 -2 61.45 10 -8.95 62.7 10 -6.5 61.45 10
3 16 8.95 62.7 10 1.5 61.45 10 3.5 61.45 10
4 16 -1.5 61.45 10 1.5 61.45 10 8.95 62.7 10 -8.95 62.7 10
3 16 -1.5 61.45 10 -8.95 62.7 10 -2 61.45 10
4 16 3.438 56.305 10 3.515 56.65 10 2.5 56.65 10 3.218 55.976 10
4 16 2.888 55.756 10 3.218 55.976 10 2.5 56.65 10 2.5 55.679 10
4 16 2.112 55.756 10 2.5 55.679 10 2.5 56.65 10 1.782 55.976 10
4 16 1.562 56.305 10 1.782 55.976 10 2.5 56.65 10 1.485 56.65 10
4 16 1.5 61.45 10 1.485 56.65 10 2.5 56.65 10 3.5 61.45 10
3 16 3.515 56.65 10 3.5 61.45 10 2.5 56.65 10
4 16 -1.5 61.45 10 -2 61.45 10 -2 58.5 10 -1.496 56.65 10
4 16 1.516 51.092 10 2.5 52.704 10 0.971 53.008 10 -1.5 51.093 10
3 16 0.971 53.008 10 -0.326 53.874 10 -1.5 51.093 10
4 16 -1.5 51.093 10 -0.326 53.874 10 -1.192 55.171 10 -6.5 58.5 10
3 16 -6.5 58.5 10 -6.5 61.45 10 -8.95 62.7 10
4 16 -6.5 58.5 10 -8.95 62.7 10 -6.508 46.3 10 -6.143 48.134 10
4 16 -1.496 56.65 10 -2 58.5 10 -6.5 58.5 10 -1.192 55.171 10
3 16 -1.5 51.093 10 -6.5 58.5 10 -2 51.093 10
3 16 -2 51.093 10 -6.5 58.5 10 -3.549 50.728 10
3 16 -3.549 50.728 10 -6.5 58.5 10 -5.104 49.689 10
3 16 -5.104 49.689 10 -6.5 58.5 10 -6.143 48.134 10
4 16 -1.5 48.112 10 -1.5 51.093 10 -2 51.093 10 -2 48.112 10
4 16 -2 46.3 10 -2 48.112 10 -2.465 47.974 10 -3.053 47.581 10
4 16 -2 46.3 10 -3.053 47.581 10 -3.446 46.993 10 -3.584 46.3 10
4 16 -2 46.3 10 -3.584 46.3 10 -3.446 45.607 10 -3.053 45.019 10
4 16 -2 46.3 10 -3.053 45.019 10 -2.465 44.626 10 -2 44.488 10
4 16 -2 46.3 10 -2 44.488 10 -1.5 44.488 10 -1.5 48.112 10
3 16 -1.5 48.112 10 -2 48.112 10 -2 46.3 10
4 16 2.472 47.971 10 1.516 48.109 10 1.516 46.3 10 3.059 47.579 10
4 16 3.452 46.992 10 3.059 47.579 10 1.516 46.3 10 3.589 46.3 10
4 16 3.452 45.608 10 3.589 46.3 10 1.516 46.3 10 3.059 45.021 10
4 16 2.472 44.629 10 3.059 45.021 10 1.516 46.3 10 1.516 44.491 10
4 16 -1.5 44.488 10 1.516 44.491 10 1.516 46.3 10 -1.5 48.112 10
3 16 1.516 48.109 10 -1.5 48.112 10 1.516 46.3 10
4 16 -1.5 41.507 10 -1.5 44.488 10 -2 44.488 10 -2 41.507 10
4 16 -6.5 39.5 10 -6.143 44.466 10 -6.508 46.3 10 -8.95 36 10
3 16 -5.104 42.911 10 -6.143 44.466 10 -6.5 39.5 10
3 16 -3.549 41.872 10 -5.104 42.911 10 -6.5 39.5 10
4 16 -2 41.507 10 -3.549 41.872 10 -6.5 39.5 10 -2 39.5 10
3 16 -6.508 46.3 10 -8.95 62.7 10 -8.95 36 10
3 16 -6.5 34.25 10 -6.5 39.5 10 -8.95 36 10
4 16 -1.5 39.5 10 -1.5 41.507 10 -2 41.507 10 -2 39.5 10
4 16 -1.5 36.95 10 -1.5 39.5 10 -2 39.5 10 -2 36.95 10
4 16 1.516 41.508 10 -1.5 41.507 10 -1.5 39.5 10 6.5 39.5 10
3 16 6.5 39.5 10 3.549 41.873 10 1.516 41.508 10
3 16 6.5 39.5 10 5.104 42.912 10 3.549 41.873 10
3 16 6.5 39.5 10 6.142 44.466 10 5.104 42.912 10
4 16 6.507 46.3 10 6.142 44.466 10 6.5 39.5 10 8.95 36 10
4 16 6.5 31.95 10 6.5 36.95 10 -1.5 36.95 10 -1.5 31.95 10
4 16 -1.5 31.95 10 -1.5 36.95 10 -2 36.95 10 -2 31.95 10
4 16 -2 36.95 10 -3.6 36.95 10 -3.6 34.3 10 -2 31.95 10
4 16 -3.6 34.3 10 -6.5 34.25 10 -6.5 31.95 10 -2 31.95 10
4 16 -1.5 29.4 10 -1.5 31.95 10 -2 31.95 10 -2 29.4 10
4 16 -1.5 27.293 10 -1.5 29.4 10 -2 29.4 10 -2 27.293 10
4 16 -1.5 24.312 10 -1.5 27.293 10 -2 27.293 10 -2 24.312 10
4 16 -2 27.293 10 -2 29.4 10 -6.5 29.4 10 -3.549 26.928 10
3 16 -3.549 26.928 10 -6.5 29.4 10 -5.104 25.889 10
3 16 -5.104 25.889 10 -6.5 29.4 10 -6.143 24.334 10
4 16 -6.508 22.5 10 -6.143 24.334 10 -6.5 29.4 10 -8.95 36 10
4 16 6.5 29.4 10 -1.5 29.4 10 -1.5 27.293 10 1.516 27.292 10
3 16 6.5 29.4 10 1.516 27.292 10 3.549 26.927 10
3 16 6.5 29.4 10 3.549 26.927 10 5.104 25.888 10
3 16 6.5 29.4 10 5.104 25.888 10 6.142 24.334 10
4 16 6.5 29.4 10 6.142 24.334 10 6.507 22.5 10 8.95 36 10
4 16 -1.5 18.193 10 -1.5 24.312 10 -2 24.312 10 -2 18.193 10
4 16 -2 18.193 10 -2 24.312 10 -2.465 24.174 10 -3.053 23.781 10
4 16 -2 18.193 10 -3.053 23.781 10 -3.446 23.193 10 -3.584 22.5 10
3 16 -2 18.193 10 -3.584 22.5 10 -3.584 20.5 10
4 16 -3.584 20.5 10 -6.508 20.5 10 -6.5 18.193 10 -2 18.193 10
4 16 -1.5 15.209 10 -1.5 18.193 10 -2 18.193 10 -2 15.209 10
4 16 1.516 24.309 10 -1.5 24.312 10 -1.5 18.193 10 2.472 24.171 10
4 16 3.059 23.779 10 2.472 24.171 10 -1.5 18.193 10 3.452 23.192 10
4 16 3.589 22.5 10 3.452 23.192 10 -1.5 18.193 10 3.589 20.5 10
3 16 3.589 20.5 10 -1.5 18.193 10 1.516 18.192 10
4 16 3.589 20.5 10 1.516 18.192 10 3.549 17.827 10 6.507 20.5 10
3 16 6.507 20.5 10 3.549 17.827 10 5.104 16.788 10
3 16 6.507 20.5 10 5.104 16.788 10 6.142 15.234 10
4 16 6.507 20.5 10 6.142 15.234 10 6.507 13.4 10 8.95 9.3 10
4 16 2.472 15.071 10 1.516 15.209 10 1.5 10.55 10 3.059 14.679 10
4 16 3.452 14.092 10 3.059 14.679 10 1.5 10.55 10 3.589 13.4 10
3 16 3.589 10.55 10 3.589 13.4 10 1.5 10.55 10
4 16 -1.5 10.562 10 -1.5 15.209 10 -2 15.209 10 -3.6 10.55 10
3 16 -2 15.209 10 -3.6 15.209 10 -3.6 10.55 10
3 16 -6.5 31.95 10 -6.5 34.25 10 -8.95 36 10
3 16 -6.5 29.4 10 -6.5 31.95 10 -8.95 36 10
4 16 -6.508 22.5 10 -8.95 36 10 -8.95 9.3 10 -6.508 20.5 10
4 16 -6.5 18.193 10 -6.508 20.5 10 -8.95 9.3 10 -6.5 10.55 10
3 16 -3.6 10.55 10 -6.5 10.55 10 -8.95 9.3 10
4 16 -1.5 10.562 10 -3.6 10.55 10 -8.95 9.3 10 1.5 10.55 10
3 16 8.95 9.3 10 6.503 10.55 10 3.589 10.55 10
4 16 8.95 9.3 10 3.589 10.55 10 1.5 10.55 10 -8.95 9.3 10
3 16 8.95 9.3 10 6.507 13.4 10 6.503 10.55 10
4 16 8.95 36 10 6.507 22.5 10 6.507 20.5 10 8.95 9.3 10
3 16 8.95 36 10 6.5 31.95 10 6.5 29.4 10
3 16 8.95 36 10 6.5 36.95 10 6.5 31.95 10
3 16 8.95 36 10 6.5 39.5 10 6.5 36.95 10
4 16 3.549 50.727 10 4.029 53.008 10 2.5 52.704 10 1.516 51.092 10
4 16 5.326 53.874 10 4.029 53.008 10 3.549 50.727 10 5.104 49.688 10
4 16 6.192 55.171 10 5.326 53.874 10 5.104 49.688 10 6.142 48.134 10
4 16 6.496 56.65 10 6.192 55.171 10 6.142 48.134 10 6.507 46.3 10
4 16 8.95 62.7 10 6.5 61.45 10 6.496 56.65 10 6.507 46.3 10
3 16 8.95 36 10 8.95 62.7 10 6.507 46.3 10
