4 16 0 5.499 -4.501 0 2.976 -2.816 -2.749 2.976 -3.363 -2.104 5.499 -4.92
5 24 0 5.499 -4.501 0 2.976 -2.816 -2.749 2.976 -3.363 2.104 5.499 -4.92
5 24 0 2.976 -2.816 -2.749 2.976 -3.363 -2.104 5.499 -4.92 0 1.5 -2.522
5 24 -2.104 5.499 -4.92 0 5.499 -4.501 0 2.976 -2.816 -2.071 5.557 -5
5 24 0 1.5 -2.522 0 2.976 -2.816 2.749 2.976 -3.363 -2.862 1.5 -3.091
4 16 -2.749 2.976 -3.363 0 2.976 -2.816 0 1.5 -2.522 -2.862 1.5 -3.091
5 24 -2.862 1.5 -3.091 -2.749 2.976 -3.363 0 2.976 -2.816 -5.288 1.5 -4.712
4 16 -2.749 2.976 -3.363 -2.862 1.5 -3.091 -5.288 1.5 -4.712 -5.08 2.976 -4.92
5 24 -5.288 1.5 -4.712 -5.08 2.976 -4.92 -2.749 2.976 -3.363 -5.48 1.5 -5
4 16 -5.08 2.976 -4.92 -5.288 1.5 -4.712 -5.48 1.5 -5 -5.134 2.976 -5
5 24 -5.134 2.976 -5 -5.08 2.976 -4.92 -5.288 1.5 -4.712 -5 3.145 -5
5 24 0 5.499 -4.501 0 5.832 -5 2.071 5.557 -5 -2.104 5.499 -4.92
4 16 0 5.499 -4.501 -2.104 5.499 -4.92 -2.071 5.557 -5 0 5.832 -5
5 24 -2.104 5.499 -4.92 -2.071 5.557 -5 0 5.832 -5 -2.224 5.499 -5
3 16 -2.104 5.499 -4.92 -2.224 5.499 -5 -2.071 5.557 -5
3 16 -5 3.145 -5 -5.08 2.976 -4.92 -5.134 2.976 -5
5 24 -2.104 5.499 -4.92 -5 3.145 -5 -2.224 5.499 -5 -2.749 2.976 -3.363
5 24 -2.104 5.499 -4.92 -2.749 2.976 -3.363 -5.08 2.976 -4.92 0 5.499 -4.501
5 24 -2.749 2.976 -3.363 -5.08 2.976 -4.92 -5 3.145 -5 -2.862 1.5 -3.091
5 24 -2.224 5.499 -5 -2.104 5.499 -4.92 -5 3.145 -5 -2.071 5.557 -5
5 24 -5.08 2.976 -4.92 -5 3.145 -5 -2.104 5.499 -4.92 -5.134 2.976 -5
0
