4 15 32.46 -0.25 3.04 34.91 -0.25 3.49 34.27 -0.25 4.41 33.23 -0.25 5.02
4 15 32.82 -0.25 2.22 32.37 -0.25 1.32 33.64 -0.25 0.07 34.72 -0.25 0.9
4 15 34.91 -0.25 3.49 32.46 -0.25 3.04 32.82 -0.25 2.22 35.13 -0.25 2.34
3 15 35.13 -0.25 2.34 32.82 -0.25 2.22 34.72 -0.25 0.9
3 15 33.64 -0.25 0.07 32.65 -0.25 -1.19 34.6 -0.25 -0.45
3 15 32.37 -0.25 1.32 32.65 -0.25 -1.19 33.64 -0.25 0.07
3 0 6.62 -0.25 -2.28 5.46 -0.25 -3.29 8.87 -0.25 -3.29
4 0 3.47 -0.25 -2.67 4.41 -0.25 -1.82 2.62 -0.25 1.97 2.45 -0.25 -3.46
3 0 8.18 -0.25 -0.21 7.53 -0.25 -1.25 8.87 -0.25 -3.29
4 0 2.62 -0.25 1.97 4.41 -0.25 -1.82 5.26 -0.25 -0.92 3.77 -0.25 2.7
3 0 7.53 -0.25 -1.25 6.62 -0.25 -2.28 8.87 -0.25 -3.29
4 0 8.57 -0.25 0.84 8.18 -0.25 -0.21 8.87 -0.25 -3.29 15.11 -0.25 3.01
4 0 4.99 -0.25 2.95 3.77 -0.25 2.7 6.17 -0.25 0.39 6.47 -0.25 1.54
3 0 4.99 -0.25 2.95 6.47 -0.25 1.54 6.11 -0.25 2.57
4 0 8.47 -0.25 3.23 8.7 -0.25 1.91 10.88 -0.25 3.01 10.88 -0.25 4.93
4 0 10.88 -0.25 3.01 8.7 -0.25 1.91 8.57 -0.25 0.84 15.11 -0.25 3.01

4 0 5.41 -0.25 5.05 6.76 -0.25 4.84 10.88 -0.25 4.93 38 -0.25 8
3 0 10.88 -0.25 4.93 6.76 -0.25 4.84 7.81 -0.25 4.22
3 0 10.88 -0.25 4.93 7.81 -0.25 4.22 8.47 -0.25 3.23
3 0 3.77 -0.25 2.7 5.26 -0.25 -0.92 6.17 -0.25 0.39
3 0 19.2 -0.25 -3.66 13.62 -0.25 -5.21 19.9 -0.25 -4.58
3 0 18.97 -0.25 -2.47 13.62 -0.25 -5.21 19.2 -0.25 -3.66
3 0 19.9 -0.25 -4.58 13.62 -0.25 -5.21 21 -0.25 -5.17
4 0 8.87 -0.25 -3.29 8.87 -0.25 -5.21 11.35 -0.25 -5.21 15.11 -0.25 3.01
4 0 22.42 -0.25 -5.37 21 -0.25 -5.17 13.62 -0.25 -5.21 38 -0.25 -8
4 0 21.12 -0.25 -2.39 21.43 -0.25 -3.23 22.43 -0.25 -3.57 21.45 -0.25 -1.5
4 0 27.93 -0.25 -5.21 23.85 -0.25 -5.16 22.42 -0.25 -5.37 38 -0.25 -8
4 0 19.32 -0.25 -1.06 17.36 -0.25 3.01 13.62 -0.25 -5.21 18.97 -0.25 -2.47
4 0 23.46 -0.25 -3.22 23.81 -0.25 -2.35 23.45 -0.25 -1.46 22.43 -0.25 -3.57
4 0 22.43 -0.25 -3.57 23.45 -0.25 -1.46 22.43 -0.25 -1.11 21.45 -0.25 -1.5
3 0 19.43 -0.25 0.82 19.32 -0.25 -1.06 20.36 -0.25 -0.1
3 0 25.71 -0.25 -3.6 24.98 -0.25 -4.54 27.93 -0.25 -5.21
3 0 24.98 -0.25 -4.54 23.85 -0.25 -5.16 27.93 -0.25 -5.21
4 0 25.96 -0.25 -2.39 25.71 -0.25 -3.6 27.93 -0.25 -5.21 27.93 -0.25 5.22
4 0 30.2 -0.25 -0.89 30.2 -0.25 -3.31 31.39 -0.25 -3.31 31.4 -0.25 -0.89
4 0 31.4 -0.25 -0.89 31.39 -0.25 -3.31 32.65 -0.25 -3 32.65 -0.25 -1.19
4 0 34.72 -0.25 0.9 34.6 -0.25 -0.45 35.17 -0.25 -1.26 35.13 -0.25 2.34
3 0 32.65 -0.25 -1.19 32.65 -0.25 -3 33.07 -0.25 -2.1
3 0 25.5 -0.25 0.86 24.59 -0.25 -0.06 25.62 -0.25 -0.97
4 0 19.43 -0.25 0.82 19.11 -0.25 2.08 17.36 -0.25 3.01 19.32 -0.25 -1.06
4 0 22.43 -0.25 3.3 21.56 -0.25 2.95 21.28 -0.25 2.06 22.46 -0.25 0.87
4 0 23.65 -0.25 2.11 22.43 -0.25 3.3 22.46 -0.25 0.87 23.31 -0.25 1.2
3 0 21.28 -0.25 2.06 21.62 -0.25 1.2 22.46 -0.25 0.87
3 0 22.43 -0.25 3.3 23.65 -0.25 2.11 23.34 -0.25 3
4 0 17.36 -0.25 4.93 17.36 -0.25 3.01 19.35 -0.25 3.35 20.05 -0.25 4.3
3 0 19.35 -0.25 3.35 17.36 -0.25 3.01 19.11 -0.25 2.08
4 0 22.46 -0.25 5.1 23.79 -0.25 4.91 27.93 -0.25 5.22 38 -0.25 8
4 0 17.36 -0.25 4.93 21.12 -0.25 4.9 22.46 -0.25 5.1 38 -0.25 8
3 0 17.36 -0.25 4.93 20.05 -0.25 4.3 21.12 -0.25 4.9
4 0 25.8 -0.25 2.13 25.5 -0.25 0.86 25.62 -0.25 -0.97 25.96 -0.25 -2.39
4 0 30.2 -0.25 3.32 30.2 -0.25 0.98 31.04 -0.25 0.98 31.4 -0.25 3.32
4 0 31.4 -0.25 3.32 31.04 -0.25 0.98 32.37 -0.25 1.32 32.46 -0.25 3.04
3 0 34.72 -0.25 0.9 33.64 -0.25 0.07 34.6 -0.25 -0.45
3 0 32.46 -0.25 3.04 32.37 -0.25 1.32 32.82 -0.25 2.22
3 0 27.93 -0.25 5.22 24.86 -0.25 4.34 25.56 -0.25 3.41
3 0 27.93 -0.25 5.22 25.56 -0.25 3.41 25.8 -0.25 2.13
3 0 27.93 -0.25 5.22 23.79 -0.25 4.91 24.86 -0.25 4.34
3 0 27.93 -0.25 5.22 25.8 -0.25 2.13 25.96 -0.25 -2.39
4 15 -34.84 -0.25 -5.22 -32.59 -0.25 -5.22 -32.16 -0.25 1.8 -33.99 -0.25 5.11
4 15 -32.16 -0.25 1.8 -29.84 -0.25 -5.11 -29.17 -0.25 -1.75 -30.15 -0.25 1.31
4 15 -31.53 -0.25 5.11 -33.99 -0.25 5.11 -32.16 -0.25 1.8 -30.15 -0.25 1.31
4 15 -29.17 -0.25 -1.75 -29.84 -0.25 -5.11 -28.51 -0.25 -5.11 -26.08 -0.25 1.8
4 15 -26.08 -0.25 1.8 -25.52 -0.25 -5.22 -23.28 -0.25 -5.22 -24.3 -0.25 5.11
4 15 -26.08 -0.25 1.8 -26.76 -0.25 5.11 -28.15 -0.25 1.37 -29.17 -0.25 -1.75
3 15 -26.76 -0.25 5.11 -26.08 -0.25 1.8 -24.3 -0.25 5.11
3 15 -19.34 -0.25 -3.07 -22.28 -0.25 -5.18 -19.93 -0.25 -5.18
4 15 -18.8 -0.25 -1.17 -19.34 -0.25 -3.07 -15.9 -0.25 -3.07 -16.43 -0.25 -1.17
4 15 -22.28 -0.25 -5.18 -19.34 -0.25 -3.07 -18.8 -0.25 -1.17 -19 -0.25 5.15
3 15 -19 -0.25 5.15 -18.8 -0.25 -1.17 -17.62 -0.25 3.43
4 15 -16.43 -0.25 -1.17 -15.9 -0.25 -3.07 -12.89 -0.25 -5.18 -16.17 -0.25 5.15
3 15 -15.9 -0.25 -3.07 -15.3 -0.25 -5.18 -12.89 -0.25 -5.18
3 15 -16.17 -0.25 5.15 -17.62 -0.25 3.43 -16.43 -0.25 -1.17
3 15 -16.17 -0.25 5.15 -19 -0.25 5.15 -17.62 -0.25 3.43
4 15 -10.74 -0.25 3.18 -6.14 -0.25 5.06 -13.12 -0.25 5.06 -13.12 -0.25 3.18
4 15 -10.74 -0.25 3.18 -10.74 -0.25 -5.16 -8.51 -0.25 -5.16 -8.51 -0.25 3.18
3 15 -6.14 -0.25 5.06 -8.51 -0.25 3.18 -6.14 -0.25 3.18
3 15 -6.14 -0.25 5.06 -10.74 -0.25 3.18 -8.51 -0.25 3.18
3 0 -32.16 -0.25 1.8 -32.59 -0.25 -5.22 -29.84 -0.25 -5.11
3 0 -26.08 -0.25 1.8 -28.51 -0.25 -5.11 -25.52 -0.25 -5.22
4 0 -24.3 -0.25 5.11 -23.28 -0.25 -5.22 -22.28 -0.25 -5.18 -19 -0.25 5.15
4 0 -13.12 -0.25 3.18 -16.17 -0.25 5.15 -12.89 -0.25 -5.18 -10.74 -0.25 -5.16
4 0 -19.93 -0.25 -5.18 -15.3 -0.25 -5.18 -15.9 -0.25 -3.07 -19.34 -0.25 -3.07
3 0 -17.62 -0.25 3.43 -18.8 -0.25 -1.17 -16.43 -0.25 -1.17
4 0 -31.53 -0.25 5.11 -30.15 -0.25 1.31 -28.15 -0.25 1.37 -26.76 -0.25 5.11
3 0 -28.15 -0.25 1.37 -30.15 -0.25 1.31 -29.17 -0.25 -1.75
3 0 -10.74 -0.25 3.18 -13.12 -0.25 3.18 -10.74 -0.25 -5.16
4 0 -6.14 -0.25 3.18 -8.51 -0.25 3.18 -8.51 -0.25 -5.16 2.45 -0.25 -3.46
3 0 -16.17 -0.25 5.15 -13.12 -0.25 3.18 -13.12 -0.25 5.06
4 0 -38 -0.25 8 -38 -0.25 -8 -34.84 -0.25 -5.22 -33.99 -0.25 5.11
3 0 -38 -0.25 8 -33.99 -0.25 5.11 -31.53 -0.25 5.11
3 0 -38 -0.25 8 -31.53 -0.25 5.11 -26.76 -0.25 5.11
4 0 -38 -0.25 8 -26.76 -0.25 5.11 -24.3 -0.25 5.11 -19 -0.25 5.15
3 0 -38 -0.25 8 -19 -0.25 5.15 -16.17 -0.25 5.15
4 0 -38 -0.25 8 -16.17 -0.25 5.15 -13.12 -0.25 5.06 -6.14 -0.25 5.06
4 0 38 -0.25 8 -38 -0.25 8 -6.14 -0.25 5.06 5.41 -0.25 5.05
4 0 -6.14 -0.25 5.06 -6.14 -0.25 3.18 2.62 -0.25 4.15 3.88 -0.25 4.79
3 0 -6.14 -0.25 5.06 3.88 -0.25 4.79 5.41 -0.25 5.05
3 0 38 -0.25 8 10.88 -0.25 4.93 17.36 -0.25 4.93
3 0 38 -0.25 8 27.93 -0.25 5.22 31.79 -0.25 5.22
3 0 38 -0.25 8 31.79 -0.25 5.22 33.23 -0.25 5.02
3 0 38 -0.25 8 33.23 -0.25 5.02 34.27 -0.25 4.41
3 0 38 -0.25 8 34.27 -0.25 4.41 34.91 -0.25 3.49
3 0 38 -0.25 8 34.91 -0.25 3.49 35.13 -0.25 2.34
4 0 38 -0.25 8 35.13 -0.25 2.34 35.17 -0.25 -1.26 38 -0.25 -8
3 0 35.17 -0.25 -1.26 35.36 -0.25 -2.38 38 -0.25 -8
3 0 35.36 -0.25 -2.38 35.15 -0.25 -3.51 38 -0.25 -8
3 0 35.15 -0.25 -3.51 34.52 -0.25 -4.41 38 -0.25 -8
3 0 34.52 -0.25 -4.41 33.52 -0.25 -5.01 38 -0.25 -8
3 0 33.52 -0.25 -5.01 32.21 -0.25 -5.21 38 -0.25 -8
3 0 27.93 -0.25 -5.21 38 -0.25 -8 32.21 -0.25 -5.21
3 0 11.35 -0.25 -5.21 38 -0.25 -8 13.62 -0.25 -5.21
3 0 11.35 -0.25 -5.21 8.87 -0.25 -5.21 38 -0.25 -8
3 0 2.45 -0.25 -5.21 38 -0.25 -8 8.87 -0.25 -5.21
4 0 38 -0.25 -8 2.45 -0.25 -5.21 -8.51 -0.25 -5.16 -38 -0.25 -8
4 0 2.62 -0.25 1.97 2.62 -0.25 4.15 -6.14 -0.25 3.18 2.45 -0.25 -3.46
3 0 2.45 -0.25 -3.46 -8.51 -0.25 -5.16 2.45 -0.25 -5.21
3 0 -34.84 -0.25 -5.22 -38 -0.25 -8 -32.59 -0.25 -5.22
4 0 -29.84 -0.25 -5.11 -32.59 -0.25 -5.22 -38 -0.25 -8 -28.51 -0.25 -5.11
3 0 -28.51 -0.25 -5.11 -38 -0.25 -8 -25.52 -0.25 -5.22
3 0 -23.28 -0.25 -5.22 -25.52 -0.25 -5.22 -38 -0.25 -8
4 0 -22.28 -0.25 -5.18 -23.28 -0.25 -5.22 -38 -0.25 -8 -19.93 -0.25 -5.18
3 0 -19.93 -0.25 -5.18 -38 -0.25 -8 -15.3 -0.25 -5.18
3 0 -15.3 -0.25 -5.18 -38 -0.25 -8 -12.89 -0.25 -5.18
4 0 -10.74 -0.25 -5.16 -12.89 -0.25 -5.18 -38 -0.25 -8 -8.51 -0.25 -5.16
