4 16 1.8 1.3 -50.4 1.8 -0.7 -46.2 1.8 -6.1 -48.9 1.8 -2.1 -53.4
4 16 1.8 4 -54.9 1.8 1.3 -50.4 1.8 -2.1 -53.4 1.8 2.5 -55.5
3 16 1.8 -2.1 -53.4 1.8 1.4 -56.5 1.8 2.5 -55.5
1 16 2.314 -9.75 -9.85 0 0 -0.514 -0.65 -1 0 -1.15 0 0 rect.dat
4 16 2.828 -10.4 -11 2.828 -9.4 -12.5 1.8 -9.4 -12.5 1.8 -10.4 -11
4 16 2.828 -9.4 -12.5 2.828 -7.8 -14.9 1.8 -7.8 -14.9 1.8 -9.4 -12.5
4 16 2.828 -7.8 -14.9 2.828 -5.7 -18.7 1.8 -5.7 -18.7 1.8 -7.8 -14.9
4 16 2.828 -5.7 -18.7 2.828 -5.2 -14.7 1.8 -5.2 -14.7 1.8 -5.7 -18.7
4 16 2.828 -5.2 -14.7 2.828 -4.5 -11.6 1.8 -4.5 -11.6 1.8 -5.2 -14.7
4 16 2.828 -4.5 -11.6 2.828 -6.9 -10.3 1.8 -6.9 -10.3 1.8 -4.5 -11.6
4 16 2.828 -6.9 -10.3 2.828 -9.1 -8.7 1.8 -9.1 -8.7 1.8 -6.9 -10.3
4 16 2.828 -4.2 -36.4 2.828 -5.7 -40.2 1.8 -5.7 -40.2 1.8 -4.2 -36.4
4 16 2.828 -5.7 -40.2 2.828 -6.9 -42.9 1.8 -6.9 -42.9 1.8 -5.7 -40.2
4 16 2.828 -6.9 -42.9 2.828 -8.3 -45.6 1.8 -8.3 -45.6 1.8 -6.9 -42.9
4 16 2.828 -8.3 -45.6 2.828 -6.1 -48.9 1.8 -6.1 -48.9 1.8 -8.3 -45.6
4 16 2.828 -6.1 -48.9 2.828 -2.1 -53.4 1.8 -2.1 -53.4 1.8 -6.1 -48.9
4 16 2.828 -2.1 -53.4 2.828 1.4 -56.5 1.8 1.4 -56.5 1.8 -2.1 -53.4
4 16 2.828 1.4 -56.5 2.828 2.5 -55.5 1.8 2.5 -55.5 1.8 1.4 -56.5
4 16 2.828 2.5 -55.5 2.828 4 -54.9 1.8 4 -54.9 1.8 2.5 -55.5
4 16 2.828 4 -54.9 2.828 1.3 -50.4 1.8 1.3 -50.4 1.8 4 -54.9
4 16 2.828 1.3 -50.4 2.828 -0.7 -46.2 1.8 -0.7 -46.2 1.8 1.3 -50.4
4 16 2.828 -0.7 -46.2 2.828 -2.6 -41.4 1.8 -2.6 -41.4 1.8 -0.7 -46.2
4 16 2.828 -2.6 -41.4 2.828 -4.2 -36.4 1.8 -4.2 -36.4 1.8 -2.6 -41.4
5 24 1.8 -9.4 -12.5 2.828 -9.4 -12.5 1.8 -7.8 -14.9 1.8 -10.4 -11
5 24 1.8 -7.8 -14.9 2.828 -7.8 -14.9 1.8 -5.7 -18.7 1.8 -9.4 -12.5
2 24 1.8 -5.7 -18.7 2.828 -5.7 -18.7
5 24 1.8 -5.2 -14.7 2.828 -5.2 -14.7 1.8 -4.5 -11.6 1.8 -5.7 -18.7
2 24 1.8 -4.5 -11.6 2.828 -4.5 -11.6
5 24 1.8 -6.9 -10.3 2.828 -6.9 -10.3 1.8 -9.1 -8.7 1.8 -4.5 -11.6
5 24 1.8 -5.7 -40.2 2.828 -5.7 -40.2 1.8 -6.9 -42.9 1.8 -4.2 -36.4
5 24 1.8 -6.9 -42.9 2.828 -6.9 -42.9 1.8 -8.3 -45.6 1.8 -5.7 -40.2
2 24 1.8 -8.3 -45.6 2.828 -8.3 -45.6
5 24 1.8 -6.1 -48.9 2.828 -6.1 -48.9 1.8 -2.1 -53.4 1.8 -8.3 -45.6
5 24 1.8 -2.1 -53.4 2.828 -2.1 -53.4 1.8 1.4 -56.5 1.8 -6.1 -48.9
2 24 1.8 1.4 -56.5 2.828 1.4 -56.5
5 24 1.8 2.5 -55.5 2.828 2.5 -55.5 1.8 4 -54.9 1.8 1.4 -56.5
2 24 1.8 4 -54.9 2.828 4 -54.9
5 24 1.8 1.3 -50.4 2.828 1.3 -50.4 1.8 -0.7 -46.2 1.8 4 -54.9
5 24 1.8 -0.7 -46.2 2.828 -0.7 -46.2 1.8 -2.6 -41.4 1.8 1.3 -50.4
5 24 1.8 -2.6 -41.4 2.828 -2.6 -41.4 1.8 -4.2 -36.4 1.8 -0.7 -46.2
2 24 1.8 -4.2 -36.4 2.828 -4.2 -36.4
2 24 1.8 -6.9 -10.3 1.8 -9.1 -8.7
2 24 1.8 -10.4 -11 1.8 -9.4 -12.5
2 24 1.8 -9.4 -12.5 1.8 -7.8 -14.9
2 24 1.8 -4.5 -11.6 1.8 -6.9 -10.3
2 24 1.8 -5.2 -14.7 1.8 -4.5 -11.6
2 24 1.8 -7.8 -14.9 1.8 -5.7 -18.7
2 24 1.8 -5.7 -18.7 1.8 -5.2 -14.7
2 24 1.8 -2.6 -41.4 1.8 -4.2 -36.4
2 24 1.8 -4.2 -36.4 1.8 -5.7 -40.2
2 24 1.8 -5.7 -40.2 1.8 -6.9 -42.9
2 24 1.8 -0.7 -46.2 1.8 -2.6 -41.4
2 24 1.8 -6.9 -42.9 1.8 -8.3 -45.6
2 24 1.8 -8.3 -45.6 1.8 -6.1 -48.9
2 24 1.8 1.3 -50.4 1.8 -0.7 -46.2
2 24 1.8 -6.1 -48.9 1.8 -2.1 -53.4
2 24 1.8 4 -54.9 1.8 1.3 -50.4
2 24 1.8 2.5 -55.5 1.8 4 -54.9
2 24 1.8 -2.1 -53.4 1.8 1.4 -56.5
2 24 1.8 1.4 -56.5 1.8 2.5 -55.5
2 24 2.828 -6.9 -10.3 2.828 -9.1 -8.7
2 24 2.828 -10.4 -11 2.828 -9.4 -12.5
2 24 2.828 -9.4 -12.5 2.828 -7.8 -14.9
2 24 2.828 -4.5 -11.6 2.828 -6.9 -10.3
2 24 2.828 -5.2 -14.7 2.828 -4.5 -11.6
2 24 2.828 -7.8 -14.9 2.828 -5.7 -18.7
2 24 2.828 -5.7 -18.7 2.828 -5.2 -14.7
2 24 2.828 -2.6 -41.4 2.828 -4.2 -36.4
2 24 2.828 -4.2 -36.4 2.828 -5.7 -40.2
2 24 2.828 -5.7 -40.2 2.828 -6.9 -42.9
2 24 2.828 -0.7 -46.2 2.828 -2.6 -41.4
2 24 2.828 -6.9 -42.9 2.828 -8.3 -45.6
2 24 2.828 -8.3 -45.6 2.828 -6.1 -48.9
2 24 2.828 1.3 -50.4 2.828 -0.7 -46.2
2 24 2.828 -6.1 -48.9 2.828 -2.1 -53.4
2 24 2.828 4 -54.9 2.828 1.3 -50.4
2 24 2.828 2.5 -55.5 2.828 4 -54.9
2 24 2.828 -2.1 -53.4 2.828 1.4 -56.5
2 24 2.828 1.4 -56.5 2.828 2.5 -55.5
4 16 2.828 -8.6 -4.4 1 -10 0 1 -11.9 -3.3 2.828 -10.2 -7.1
3 16 2.828 -10.2 -7.1 1 -11.9 -3.3 1 -14.1 -7.1
3 16 2.828 -12.3 -11.3 2.828 -10.2 -7.1 1 -14.1 -7.1
3 16 2.828 -12.3 -11.3 1 -14.1 -7.1 1 -16.2 -11.6
5 24 2.828 -12.3 -11.3 1 -14.1 -7.1 2.828 -10.2 -7.1 1 -16.2 -11.6
3 16 2.828 -12.3 -11.3 1 -16.2 -11.6 1 -13.5 -15.8
3 16 2.828 -12.3 -11.3 1 -13.5 -15.8 2.828 -10.7 -14
4 16 2.828 -10.7 -14 1 -13.5 -15.8 1 -11.8 -19.6 2.828 -8.5 -18.7
4 16 2.828 -8.5 -18.7 1 -11.8 -19.6 1 -10.9 -24.2 2.828 -7.5 -24
4 16 2.828 -7.5 -24 1 -10.9 -24.2 1 -11 -28.8 2.828 -7.7 -29.6
4 16 2.828 -9 -34.1 2.828 -7.7 -29.6 1 -11 -28.8 1 -12.2 -33.1
4 16 2.828 -11.2 -38.4 2.828 -9 -34.1 1 -12.2 -33.1 1 -14.3 -37
3 16 2.828 -11.2 -38.4 1 -14.3 -37 2.828 -13.2 -41.1
3 16 2.828 -13.2 -41.1 1 -14.3 -37 1 -16.7 -39.9
3 16 2.828 -13.2 -41.1 1 -16.7 -39.9 2.828 -15.2 -43.4
5 24 2.828 -13.2 -41.1 1 -16.7 -39.9 1 -14.3 -37 2.828 -15.2 -43.4
3 16 2.828 -15.2 -43.4 1 -16.7 -39.9 1 -19.7 -42.8
3 16 2.828 -15.2 -43.4 1 -19.7 -42.8 1 -17.3 -46.4
3 16 2.828 -15.2 -43.4 1 -17.3 -46.4 2.828 -14.5 -44.6
4 16 2.828 -14.5 -44.6 1 -17.3 -46.4 1 -14.2 -50.4 2.828 -11.7 -48.3
4 16 2.828 -11.7 -48.3 1 -14.2 -50.4 1 -10.7 -54.3 2.828 -8.2 -52.3
3 16 2.828 -8.2 -52.3 1 -10.7 -54.3 1 -6.5 -58.3
3 16 2.828 -8.2 -52.3 1 -6.5 -58.3 2.828 -4.3 -55.8
4 16 2.828 -0.3 -58.9 2.828 -4.3 -55.8 1 -6.5 -58.3 1 -2.5 -61.5
4 16 2.828 3.7 -61.7 2.828 -0.3 -58.9 1 -2.5 -61.5 1 1.7 -64.4
3 16 2.828 3.7 -61.7 1 1.7 -64.4 2.828 7.6 -63.9
3 16 2.828 7.6 -63.9 1 1.7 -64.4 1 5.9 -66.9
3 16 2.828 7.6 -63.9 1 5.9 -66.9 1 9.2 -68.6
3 16 2.828 7.6 -63.9 1 9.2 -68.6 2.828 11.2 -65.6
5 24 2.828 -10.2 -7.1 1 -14.1 -7.1 1 -11.9 -3.3 2.828 -12.3 -11.3
5 24 2.828 -12.3 -11.3 1 -16.2 -11.6 1 -14.1 -7.1 1 -13.5 -15.8
5 24 2.828 -12.3 -11.3 1 -13.5 -15.8 1 -16.2 -11.6 2.828 -10.7 -14
5 24 1 -13.5 -15.8 2.828 -10.7 -14 2.828 -12.3 -11.3 1 -11.8 -19.6
5 24 1 -11.8 -19.6 2.828 -8.5 -18.7 2.828 -10.7 -14 1 -10.9 -24.2
5 24 1 -10.9 -24.2 2.828 -7.5 -24 2.828 -8.5 -18.7 1 -11 -28.8
5 24 1 -11 -28.8 2.828 -7.7 -29.6 2.828 -7.5 -24 2.828 -9 -34.1
5 24 2.828 -9 -34.1 1 -12.2 -33.1 1 -11 -28.8 2.828 -11.2 -38.4
5 24 2.828 -11.2 -38.4 1 -14.3 -37 1 -12.2 -33.1 2.828 -13.2 -41.1
5 24 1 -14.3 -37 2.828 -13.2 -41.1 2.828 -11.2 -38.4 1 -16.7 -39.9
5 24 1 -16.7 -39.9 2.828 -15.2 -43.4 2.828 -13.2 -41.1 1 -19.7 -42.8
5 24 2.828 -15.2 -43.4 1 -19.7 -42.8 1 -16.7 -39.9 1 -17.3 -46.4
5 24 2.828 -15.2 -43.4 1 -17.3 -46.4 1 -19.7 -42.8 2.828 -14.5 -44.6
5 24 1 -17.3 -46.4 2.828 -14.5 -44.6 2.828 -15.2 -43.4 1 -14.2 -50.4
5 24 1 -14.2 -50.4 2.828 -11.7 -48.3 2.828 -14.5 -44.6 1 -10.7 -54.3
5 24 1 -10.7 -54.3 2.828 -8.2 -52.3 2.828 -11.7 -48.3 1 -6.5 -58.3
5 24 2.828 -8.2 -52.3 1 -6.5 -58.3 1 -10.7 -54.3 2.828 -4.3 -55.8
5 24 1 -6.5 -58.3 2.828 -4.3 -55.8 2.828 -8.2 -52.3 2.828 -0.3 -58.9
5 24 2.828 -0.3 -58.9 1 -2.5 -61.5 1 -6.5 -58.3 2.828 3.7 -61.7
5 24 2.828 3.7 -61.7 1 1.7 -64.4 1 -2.5 -61.5 2.828 7.6 -63.9
5 24 1 1.7 -64.4 2.828 7.6 -63.9 2.828 3.7 -61.7 1 5.9 -66.9
5 24 2.828 7.6 -63.9 1 5.9 -66.9 1 1.7 -64.4 1 9.2 -68.6
5 24 2.828 7.6 -63.9 1 9.2 -68.6 1 5.9 -66.9 2.828 11.2 -65.6
5 24 1 9.2 -68.6 2.828 11.2 -65.6 2.828 7.6 -63.9 1 13.7 -70.1
2 24 2.828 11.2 -65.6 2.828 8.3 -59.5
2 24 2.828 8.3 -59.5 2.828 6.5 -54.5
2 24 2.828 6.5 -54.5 2.828 4.5 -47
2 24 2.828 4.5 -47 2.828 3.4 -40.7
2 24 2.828 3.4 -40.7 2.828 2.9 -34.8
2 24 2.828 2.9 -34.8 2.828 2.828 -30
4 16 -2.828 6.5 -54.5 -1.531 7.328 -54.241 -1.531 9.101 -59.167 -2.828 8.3 -59.5
4 16 -1.531 7.328 -54.241 0 7.618 -54.15 0 9.381 -59.05 -1.531 9.101 -59.167
4 16 0 7.618 -54.15 1.531 7.328 -54.241 1.531 9.101 -59.167 0 9.381 -59.05
4 16 1.531 7.328 -54.241 2.828 6.5 -54.5 2.828 8.3 -59.5 1.531 9.101 -59.167
4 16 -2.828 4.5 -47 -1.531 5.347 -46.813 -1.531 7.328 -54.241 -2.828 6.5 -54.5
4 16 -1.531 5.347 -46.813 0 5.644 -46.748 0 7.618 -54.15 -1.531 7.328 -54.241
4 16 0 5.644 -46.748 1.531 5.347 -46.813 1.531 7.328 -54.241 0 7.618 -54.15
4 16 1.531 5.347 -46.813 2.828 4.5 -47 2.828 6.5 -54.5 1.531 7.328 -54.241
4 16 -2.828 3.4 -40.7 -1.531 4.26 -40.589 -1.531 5.347 -46.813 -2.828 4.5 -47
4 16 -1.531 4.26 -40.589 0 4.562 -40.55 0 5.644 -46.748 -1.531 5.347 -46.813
4 16 0 4.562 -40.55 1.531 4.26 -40.589 1.531 5.347 -46.813 0 5.644 -46.748
4 16 1.531 4.26 -40.589 2.828 3.4 -40.7 2.828 4.5 -47 1.531 5.347 -46.813
4 16 -2.828 2.9 -34.8 -1.531 3.766 -34.757 -1.531 4.26 -40.589 -2.828 3.4 -40.7
4 16 -1.531 3.766 -34.757 0 4.07 -34.742 0 4.562 -40.55 -1.531 4.26 -40.589
4 16 0 4.07 -34.742 1.531 3.766 -34.757 1.531 4.26 -40.589 0 4.562 -40.55
4 16 1.531 3.766 -34.757 2.828 2.9 -34.8 2.828 3.4 -40.7 1.531 4.26 -40.589
4 16 -2.828 2.828 -30 -1.531 3.696 -30 -1.531 3.766 -34.757 -2.828 2.9 -34.8
4 16 -1.531 3.696 -30 0 4 -30 0 4.07 -34.742 -1.531 3.766 -34.757
4 16 0 4 -30 1.531 3.696 -30 1.531 3.766 -34.757 0 4.07 -34.742
4 16 1.531 3.696 -30 2.828 2.828 -30 2.828 2.9 -34.8 1.531 3.766 -34.757
4 16 2.828 11.2 -65.6 1 9.2 -68.6 1.166 10.2 -68.6 1.465 11.1 -68.3
4 16 2.828 11.2 -65.6 1.465 11.1 -68.3 2.031 11.8 -67.4 2.43 11.8 -66.6
2 24 1.166 10.2 -68.6 1 9.2 -68.6
2 24 1.465 11.1 -68.3 1.166 10.2 -68.6
2 24 2.031 11.8 -67.4 1.465 11.1 -68.3
2 24 2.43 11.8 -66.6 2.031 11.8 -67.4
2 24 2.828 11.2 -65.6 2.43 11.8 -66.6
4 16 2.43 11.8 -66.6 2.031 11.8 -67.4 -2.031 11.8 -67.4 -2.43 11.8 -66.6
4 16 2.031 11.8 -67.4 1.465 11.1 -68.3 -1.465 11.1 -68.3 -2.031 11.8 -67.4
4 16 1.465 11.1 -68.3 1.166 10.2 -68.6 -1.166 10.2 -68.6 -1.465 11.1 -68.3
4 16 1.166 10.2 -68.6 1 9.2 -68.6 -1 9.2 -68.6 -1.166 10.2 -68.6
5 24 2.031 11.8 -67.4 -2.031 11.8 -67.4 1.465 11.1 -68.3 2.43 11.8 -66.6
5 24 1.465 11.1 -68.3 -1.465 11.1 -68.3 1.166 10.2 -68.6 2.031 11.8 -67.4
5 24 1.166 10.2 -68.6 -1.166 10.2 -68.6 1 9.2 -68.6 1.465 11.1 -68.3
3 16 1.531 11.512 -65.556 2.828 11.2 -65.6 2.43 11.8 -66.6
3 16 0 11.621 -65.54 1.531 11.512 -65.556 2.43 11.8 -66.6
3 16 -2.43 11.8 -66.6 0 11.621 -65.54 2.43 11.8 -66.6
3 16 -1.531 11.512 -65.556 0 11.621 -65.54 -2.43 11.8 -66.6
3 16 -2.828 11.2 -65.6 -1.531 11.512 -65.556 -2.43 11.8 -66.6
5 24 2.43 11.8 -66.6 1.531 11.512 -65.556 2.828 11.2 -65.6 0 11.621 -65.54
5 24 2.43 11.8 -66.6 0 11.621 -65.54 1.531 11.512 -65.556 -2.43 11.8 -66.6
5 24 0 11.621 -65.54 -2.43 11.8 -66.6 2.43 11.8 -66.6 -1.531 11.512 -65.556
5 24 -2.43 11.8 -66.6 -1.531 11.512 -65.556 0 11.621 -65.54 -2.828 11.2 -65.6
3 16 -2.828 8.3 -59.5 -1.531 9.101 -59.167 -2.828 11.2 -65.6
3 16 -1.531 9.101 -59.167 -1.531 11.512 -65.556 -2.828 11.2 -65.6
5 24 -1.531 9.101 -59.167 -2.828 11.2 -65.6 -2.828 8.3 -59.5 -1.531 11.512 -65.556
3 16 -1.531 9.101 -59.167 0 9.381 -59.05 -1.531 11.512 -65.556
3 16 0 9.381 -59.05 0 11.621 -65.54 -1.531 11.512 -65.556
5 24 0 9.381 -59.05 -1.531 11.512 -65.556 -1.531 9.101 -59.167 0 11.621 -65.54
3 16 0 9.381 -59.05 1.531 9.101 -59.167 1.531 11.512 -65.556
3 16 0 9.381 -59.05 1.531 11.512 -65.556 0 11.621 -65.54
5 24 0 9.381 -59.05 1.531 11.512 -65.556 1.531 9.101 -59.167 0 11.621 -65.54
3 16 1.531 9.101 -59.167 2.828 8.3 -59.5 2.828 11.2 -65.6
3 16 1.531 9.101 -59.167 2.828 11.2 -65.6 1.531 11.512 -65.556
5 24 1.531 9.101 -59.167 2.828 11.2 -65.6 2.828 8.3 -59.5 1.531 11.512 -65.556
4 16 -1 -10 0 -1 -11.9 -3.3 1 -11.9 -3.3 1 -10 0
4 16 -1 -11.9 -3.3 -1 -14.1 -7.1 1 -14.1 -7.1 1 -11.9 -3.3
4 16 -1 -14.1 -7.1 -1 -16.2 -11.6 1 -16.2 -11.6 1 -14.1 -7.1
4 16 -1 -16.2 -11.6 -1 -13.5 -15.8 1 -13.5 -15.8 1 -16.2 -11.6
4 16 -1 -13.5 -15.8 -1 -11.8 -19.6 1 -11.8 -19.6 1 -13.5 -15.8
4 16 -1 -11.8 -19.6 -1 -10.9 -24.2 1 -10.9 -24.2 1 -11.8 -19.6
4 16 -1 -10.9 -24.2 -1 -11 -28.8 1 -11 -28.8 1 -10.9 -24.2
4 16 -1 -11 -28.8 -1 -12.2 -33.1 1 -12.2 -33.1 1 -11 -28.8
4 16 -1 -12.2 -33.1 -1 -14.3 -37 1 -14.3 -37 1 -12.2 -33.1
4 16 -1 -14.3 -37 -1 -16.7 -39.9 1 -16.7 -39.9 1 -14.3 -37
4 16 -1 -16.7 -39.9 -1 -19.7 -42.8 1 -19.7 -42.8 1 -16.7 -39.9
4 16 -1 -19.7 -42.8 -1 -17.3 -46.4 1 -17.3 -46.4 1 -19.7 -42.8
4 16 -1 -17.3 -46.4 -1 -14.2 -50.4 1 -14.2 -50.4 1 -17.3 -46.4
4 16 -1 -14.2 -50.4 -1 -10.7 -54.3 1 -10.7 -54.3 1 -14.2 -50.4
4 16 -1 -10.7 -54.3 -1 -6.5 -58.3 1 -6.5 -58.3 1 -10.7 -54.3
4 16 -1 -6.5 -58.3 -1 -2.5 -61.5 1 -2.5 -61.5 1 -6.5 -58.3
4 16 -1 -2.5 -61.5 -1 1.7 -64.4 1 1.7 -64.4 1 -2.5 -61.5
4 16 -1 1.7 -64.4 -1 5.9 -66.9 1 5.9 -66.9 1 1.7 -64.4
4 16 -1 5.9 -66.9 -1 9.2 -68.6 1 9.2 -68.6 1 5.9 -66.9
5 24 1 -11.9 -3.3 -1 -11.9 -3.3 1 -14.1 -7.1 1 -10 0
5 24 1 -14.1 -7.1 -1 -14.1 -7.1 1 -16.2 -11.6 1 -11.9 -3.3
2 24 1 -16.2 -11.6 -1 -16.2 -11.6
5 24 1 -13.5 -15.8 -1 -13.5 -15.8 1 -11.8 -19.6 1 -16.2 -11.6
