4 16 14 52 -14 10 52 -10 10 52 -18 14 52 -18
1 16 12 54 -18 0 0 2 2 0 0 0 -1 0 rect3.dat
1 16 12 54 -20 0 2 0 0 0 2 2 0 0 box2-11.dat
1 16 12 54 -22 0 0 2 2 0 0 0 1 0 rect3.dat
1 16 6 54 -26 0 0 4 2 0 0 0 -4 0 box2-5.dat
4 16 14 52 -22 10 52 -22 10 52 -30 14 52 -30
1 16 10 52 -30 4 0 0 0 -1 0 0 0 -4 1-4disc.dat
4 16 10 52 -34 10 52 -30 2 52 -30 2 52 -34
1 16 2 54 -32 0 -1 0 2 0 0 0 0 -2 rect3.dat
1 16 0 54 -32 2 0 0 0 0 2 0 -2 0 box2-11.dat
1 16 -2 54 -32 0 1 0 2 0 0 0 0 -2 rect3.dat
0 BFC INVERTNEXT
1 16 -6 54 -34 0 0 -4 2 0 0 0 4 0 box2-5.dat
4 16 -2 52 -34 -2 52 -30 -10 52 -30 -6 52 -34
4 16 -6 52 -34 -10 52 -30 -10 52 -38 -6 52 -38
1 16 -8 54 -38 0 0 2 2 0 0 0 -1 0 rect3.dat
1 16 -8 54 -40 0 2 0 0 0 2 2 0 0 box2-11.dat
1 16 -8 54 -42 0 0 2 2 0 0 0 1 0 rect3.dat
1 16 -14 54 -46 0 0 4 2 0 0 0 -4 0 box2-5.dat
4 16 -6 52 -42 -10 52 -42 -10 52 -50 -6 52 -50
1 16 -10 52 -50 4 0 0 0 -1 0 0 0 -4 1-4disc.dat
4 16 -10 52 -54 -10 52 -50 -18 52 -50 -18 52 -54
1 16 -18 54 -52 0 -1 0 2 0 0 0 0 -2 rect3.dat
1 16 -20 54 -52 2 0 0 0 0 2 0 -2 0 box2-11.dat
0 BFC INVERTNEXT
1 16 -30 54 -54 8 0 0 0 0 -2 0 4 0 box4-1.dat
1 16 -40 54 -52 2 0 0 0 0 2 0 -2 0 box2-11.dat
0 BFC INVERTNEXT
1 16 -44 54 -52 2 0 0 0 0 -2 0 2 0 box3-3.dat
1 16 -46 54 -52 0 -1 0 2 0 0 0 0 -2 rect1.dat
1 16 -60 52 -50 0 0 -10 4 0 0 0 1 0 rect3.dat
1 16 -70 52 -20 0 1 0 0 0 4 30 0 0 rect2p.dat
4 16 -6 56 6 -6 56 66 -10 56 70 -10 56 10
4 16 -6 56 66 46 56 66 50 56 70 -10 56 70
4 16 46 56 66 46 56 14 50 56 10 50 56 70
4 16 46 56 14 26 56 14 30 56 10 50 56 10
4 16 30 56 10 26 56 14 26 56 -6 30 56 -10
4 16 26 56 -6 6 56 -6 10 56 -10 30 56 -10
4 16 10 56 -10 6 56 -6 6 56 -26 10 56 -30
4 16 6 56 -26 -14 56 -26 -10 56 -30 10 56 -30
4 16 -10 56 -30 -14 56 -26 -14 56 -46 -10 56 -50
4 16 -14 56 -46 -66 56 -46 -70 56 -50 -10 56 -50
4 16 -66 56 -46 -66 56 6 -70 56 10 -70 56 -50
4 16 -6 56 6 -10 56 10 -70 56 10 -66 56 6
1 16 60 42 46 0 0 6 14 0 0 0 1 0 rect3.dat
1 16 66 42 36 0 1 0 0 0 14 10 0 0 rect2p.dat
4 16 66 28 26 66 28 46 54 28 46 54 28 26
1 16 54 40 36 0 -1 0 0 0 -12 10 0 0 rect2a.dat
1 16 54 28 20 0 -1 0 0 0 -24 -6 0 0 rect2a.dat
1 16 60 16 26 6 0 0 0 0 12 0 1 0 rect.dat
1 16 66 30 20 0 1 0 0 0 26 6 0 0 rect2p.dat
4 16 66 4 26 54 4 26 54 4 14 66 4 14
1 16 60 28 14 0 0 6 24 0 0 0 -1 0 rect3.dat
2 24 54 52 18 54 52 14
3 16 66 52 14 54 52 14 66 52 12
1 16 66 54 13 0 1 0 0 0 2 1 0 0 rect2p.dat
4 16 54 52 14 54 52 11 65 52 11 66 52 12
1 16 65.5 54 11.5 0 1 0.5 2 0 0 0 0 0.5 rect3.dat
1 16 59.5 40 11 0 0 5.5 12 0 0 0 1 0 rect.dat
1 16 54 40 10.5 0 -1 0 0 0 12 0.5 0 0 rect2p.dat
1 16 50 52 10 4 0 0 0 1 0 0 0 -4 1-4edge.dat
1 16 50 28 10 4 0 0 0 24 0 0 0 -4 1-4cyli.dat
1 16 50 28 10 4 0 0 0 1 0 0 0 -4 1-4edge.dat
1 16 42 40 6 -8 0 0 0 0 -12 0 1 0 rect2a.dat
2 24 50 52 6 42 52 6
2 24 38 52 6 34 52 6
1 16 34 40 -2 0 -1 0 -12 0 0 0 0 -8 rect1.dat
2 24 34 52 2 34 52 6
2 24 34 52 -10 34 52 -2
1 16 30 52 -10 4 0 0 0 1 0 0 0 -4 1-4edge.dat
1 16 30 28 -10 4 0 0 0 24 0 0 0 -4 1-4cyli.dat
1 16 30 28 -10 4 0 0 0 1 0 0 0 -4 1-4edge.dat
1 16 22 28 -14 -8 0 0 0 0 -24 0 1 0 rect2a.dat
2 24 30 52 -14 22 52 -14
2 24 18 52 -14 14 52 -14
1 16 14 28 -22 0 -1 0 -24 0 0 0 0 -8 rect1.dat
2 24 14 52 -18 14 52 -14
2 24 14 52 -30 14 52 -22
1 16 10 52 -30 4 0 0 0 1 0 0 0 -4 1-4edge.dat
1 16 10 28 -30 4 0 0 0 24 0 0 0 -4 1-4cyli.dat
1 16 10 28 -30 4 0 0 0 1 0 0 0 -4 1-4edge.dat
1 16 2 40 -34 -8 0 0 0 0 -12 0 1 0 rect2a.dat
2 24 10 52 -34 2 52 -34
2 24 -2 52 -34 -6 52 -34
1 16 -6 40 -42 0 -1 0 -12 0 0 0 0 -8 rect1.dat
2 24 -6 52 -38 -6 52 -34
2 24 -6 52 -50 -6 52 -42
1 16 -10 52 -50 4 0 0 0 1 0 0 0 -4 1-4edge.dat
1 16 -10 28 -50 4 0 0 0 24 0 0 0 -4 1-4cyli.dat
1 16 -10 28 -50 4 0 0 0 1 0 0 0 -4 1-4edge.dat
1 16 -10.5 40 -54 -0.5 0 0 0 0 -12 0 1 0 rect2p.dat
1 16 -11 40 -59.5 0 -1 0 0 0 12 5.5 0 0 rect.dat
4 16 -14 52 -54 -12 52 -66 -11 52 -65 -11 52 -54
1 16 -11.5 54 -65.5 0 1 -0.5 2 0 0 0 0 -0.5 rect3.dat
3 16 -14 52 -54 -14 52 -66 -12 52 -66
1 16 -13 54 -66 1 0 0 0 0 2 0 -1 0 rect2p.dat
2 24 -14 52 -54 -18 52 -54
1 16 -14 28 -60 0 1 0 24 0 0 0 0 -6 rect3.dat
4 16 -14 4 -54 -26 4 -54 -26 4 -66 -14 4 -66
1 16 -20 30 -66 6 0 0 0 0 26 0 -1 0 rect2p.dat
1 16 -26 16 -60 0 -1 0 0 0 12 6 0 0 rect.dat
1 16 -20 28 -54 6 0 0 0 0 -24 0 1 0 rect2a.dat
1 16 -36 40 -54 -10 0 0 0 0 -12 0 1 0 rect2a.dat
4 16 -26 28 -54 -46 28 -54 -46 28 -66 -26 28 -66
1 16 -36 42 -66 10 0 0 0 0 14 0 -1 0 rect2p.dat
1 16 -46 42 -60 0 -1 0 14 0 0 0 0 -6 rect3.dat
4 16 54 28 11 54 28 6 58 28 4 65 28 11
1 16 50 28 10 4 0 0 0 -1 0 0 0 -4 1-4ndis.dat
4 16 58 28 4 54 28 6 34 28 -14 40 28 -14
3 16 54 28 6 34 28 6 34 28 -14
1 16 30 28 -10 4 0 0 0 -1 0 0 0 -4 1-4ndis.dat
1 16 32.55 16 -14 2.55 0 0 0 0 12 0 1 0 rect2p.dat
1 16 35.1 28 -16 0 0 2 0 1 0 2 0 0 3-8edge.dat
0 BFC INVERTNEXT
1 16 35.1 4 -16 0 0 2 0 24 0 2 0 0 3-8cyli.dat
1 16 35.1 4 -16 0 0 2 0 1 0 2 0 0 3-8edge.dat
1 16 35.1 28 -16 2 0 0 0 -1 0 0 0 2 1-4ndis.dat
4 16 37.1 28 -14 37.1 28 -16 38 28 -16 40 28 -14
1 16 35.1 28 -16 1.414 0 1.414 0 -1 0 -1.414 0 1.414 1-8ndis.dat
3 16 14 4 -14 14 4 -35.1 35.1 4 -14
1 16 35.1 4 -16 0 0 2 0 -1 0 2 0 0 3-8chrd.dat
4 16 35.1 4 -14 14 4 -35.1 17.414 4 -36.514 36.514 4 -17.414
1 16 16 4 -35.1 -2 0 0 0 -1 0 0 0 -2 3-8chrd.dat
1 16 14 16 -32.55 0 -1 0 0 0 12 2.55 0 0 rect2p.dat
1 16 16 4 -35.1 -2 0 0 0 1 0 0 0 -2 3-8edge.dat
0 BFC INVERTNEXT
1 16 16 4 -35.1 -2 0 0 0 24 0 0 0 -2 3-8cyli.dat
1 16 16 28 -35.1 -2 0 0 0 1 0 0 0 -2 3-8edge.dat
1 16 16 28 -35.1 -2 0 0 0 -1 0 0 0 -2 1-4ndis.dat
1 16 16 28 -35.1 1.414 0 -1.414 0 -1 0 -1.414 0 -1.414 1-8ndis.dat
4 16 14 28 -37.1 14 28 -40 16 28 -38 16 28 -37.1
1 16 10 28 -30 4 0 0 0 -1 0 0 0 -4 1-4ndis.dat
4 16 14 28 -40 14 28 -34 -6 28 -54 -3 28 -57
3 16 14 28 -34 -6 28 -34 -6 28 -54
1 16 -10 28 -50 4 0 0 0 -1 0 0 0 -4 1-4ndis.dat
4 16 -3 28 -57 -6 28 -54 -11 28 -54 -11 28 -65
1 16 -9.125 54 -63.125 0 0 1.875 2 0 0 0 -1 1.875 rect1.dat
1 16 -2.75 40 -56.75 0 0 8.25 -12 0 0 0 -1 8.25 rect2a.dat
1 16 3.325 54 -50.625 0 0 2.125 2 0 0 0 -1 2.125 rect2a.dat
1 16 5.586 28 -45.586 1.5 0 -1.414 0 28 0 1.5 0 1.414 box4-4a.dat
1 16 10.625 54 -43.375 0 0 -2.125 2 0 0 0 -1 -2.125 rect2a.dat
1 16 12.929 40 -41.071 0 0 -4.429 -12 0 0 0 -1 -4.429 rect2a.dat
1 16 21.429 28 -32.571 0 0 4.071 -24 0 0 0 -1 4.071 rect2a.dat
1 16 23.325 54 -30.625 0 0 2.125 2 0 0 0 -1 2.125 rect2a.dat
1 16 25.586 4 -25.586 1.5 0 -1.414 0 52 0 1.5 0 1.414 box4-4a.dat
1 16 30.625 54 -23.375 0 0 -2.125 2 0 0 0 -1 -2.125 rect2a.dat
1 16 32.571 28 -21.429 0 0 -4.071 -24 0 0 0 -1 -4.071 rect2a.dat
1 16 41.071 40 -12.929 0 0 4.429 -12 0 0 0 -1 4.429 rect2a.dat
1 16 43.325 54 -10.625 0 0 2.125 2 0 0 0 -1 2.125 rect2a.dat
1 16 45.586 28 -5.586 1.5 0 -1.414 0 28 0 1.5 0 1.414 box4-4a.dat
1 16 50.625 54 -3.375 0 0 -2.125 2 0 0 0 -1 -2.125 rect2a.dat
1 16 56.75 40 2.75 0 0 -8.25 -12 0 0 0 -1 -8.25 rect2a.dat
1 16 63.125 54 9.125 0 0 1.875 2 0 0 0 -1 1.875 rect1.dat
4 16 50 56 46 66 56 46 70 56 50 50 56 50
4 16 66 56 46 66 56 12 70 56 10 70 56 50
4 16 66 56 12 61.25 56 7.25 64.25 56 4.25 70 56 10
0 BFC INVERTNEXT
1 16 58.5 56 1.5 -1.5 0 4.25 0 -4 0 1.5 0 4.25 box3u2p.dat
1 16 48.5 56 -8.5 1.5 0 5.75 0 -4 0 -1.5 0 5.75 rect1.dat
0 BFC INVERTNEXT
1 16 38.5 56 -18.5 -1.5 0 4.25 0 -4 0 1.5 0 4.25 box3u2p.dat
1 16 28.5 56 -28.5 1.5 0 5.75 0 -4 0 -1.5 0 5.75 rect1.dat
0 BFC INVERTNEXT
1 16 18.5 56 -38.5 -1.5 0 4.25 0 -4 0 1.5 0 4.25 box3u2p.dat
1 16 8.5 56 -48.5 1.5 0 5.75 0 -4 0 -1.5 0 5.75 rect1.dat
0 BFC INVERTNEXT
1 16 -1.5 56 -58.5 -1.5 0 4.25 0 -4 0 1.5 0 4.25 box3u2p.dat
4 16 -7.25 56 -61.25 -12 56 -66 -10 56 -70 -4.25 56 -64.25
4 16 -10 56 -70 -12 56 -66 -46 56 -66 -50 56 -70
4 16 -46 56 -66 -46 56 -50 -50 56 -50 -50 56 -70
1 16 60 44 50 10 0 0 0 0 12 0 -1 0 rect3.dat
1 16 60 32 60 -10 0 0 0 -32 0 0 0 10 box4-4a.dat
0 BFC INVERTNEXT
1 16 60 32 60 -6 0 0 0 -28 0 0 0 6 box4-4a.dat
1 16 60 16 54 6 0 0 0 0 -12 0 -1 0 rect3.dat
1 16 66 30 52 0 1 0 2 0 0 0 0 -2 rect3.dat
1 16 64 28 52 0 0 -2 0 -1 0 2 0 0 rect3.dat
1 16 60 30 50 -2 0 0 0 0 2 0 4 0 box4-4a.dat
1 16 56 28 52 0 0 2 0 -1 0 -2 0 0 rect3.dat
1 16 54 30 52 0 -1 0 2 0 0 0 0 -2 rect3.dat
4 16 54 28 50 54 33 50 66 33 50 66 28 50
2 24 66 32 50 70 32 50
4 16 66 32 50 70 32 50 70 32 70 66 32 66
4 16 66 32 66 70 32 70 50 32 70 54 32 66
4 16 54 32 66 50 32 70 50 32 50 54 32 50
2 24 50 32 50 54 32 50
0 BFC INVERTNEXT
1 16 60 12 40 10 0 0 0 12 0 0 0 10 box2-5.dat
1 16 60 12 10 10 0 0 0 0 -12 0 20 0 box4-4a.dat
1 16 70 40 30 0 -1 0 16 0 0 0 0 -20 rect2a.dat
1 16 60 12 10 0 0 -10 12 0 0 0 1 0 rect1.dat
1 16 50 36 30 0 1 0 12 0 0 0 0 -20 rect2a.dat
1 16 40 36 10 0 0 -10 12 0 0 0 -1 0 rect3.dat
1 16 30 36 0 0 1 0 12 0 0 0 0 -10 rect3.dat
4 16 30 24 10 70 24 10 38.284 24 -10 30 24 -10
3 16 70 24 10 44.142 24 -15.858 38.284 24 -10
1 16 57.071 38 -2.929 0 0 -12.929 -14 0 0 0 1 -12.929 rect1.dat
1 16 67.125 54 7.125 0 0 -2.875 2 0 0 0 1 -2.875 rect1.dat
4 16 55.75 52 -4.25 55.75 56 -4.25 44.25 56 -15.75 44.25 52 -15.75
1 16 41.213 12 -12.929 0 -1 -2.929 12 0 0 0 0 2.929 rect.dat
1 16 34.142 12 -10 4.142 0 0 0 0 12 0 -1 0 rect2p.dat
1 16 20 24 -10 0 0 -10 24 0 0 0 -1 0 rect3.dat
1 16 10 24 -20 0 1 0 0 0 24 10 0 0 rect2p.dat
3 16 10 0 -38.284 10 0 -10 38.284 0 -10
4 16 10 0 -38.284 38.284 0 -10 44.142 0 -15.858 15.858 0 -44.142
1 16 30 26 -30 0 0 -14.142 -26 0 0 0 1 -14.142 rect1.dat
4 16 35.75 52 -24.25 35.75 56 -24.25 24.25 56 -35.75 24.25 52 -35.75
1 16 12.929 12 -41.213 0 1 -2.929 12 0 0 0 0 2.929 rect.dat
1 16 10 12 -34.142 0 1 0 0 0 12 4.142 0 0 rect2p.dat
1 16 0 36 -30 0 0 10 12 0 0 0 -1 0 rect3.dat
1 16 -10 36 -40 0 1 0 12 0 0 0 0 10 rect3.dat
4 16 -10 24 -30 10 24 -30 10 24 -38.284 -10 24 -70
3 16 -10 24 -70 10 24 -38.284 15.858 24 -44.142
1 16 2.929 38 -57.071 0 0 -12.929 -14 0 0 0 1 -12.929 rect1.dat
4 16 15.75 52 -44.25 15.75 56 -44.25 4.25 56 -55.75 4.25 52 -55.75
1 16 -7.125 54 -67.125 0 0 -2.875 2 0 0 0 1 -2.875 rect1.dat
1 16 -30 40 -70 0 0 20 16 0 0 0 1 0 rect2a.dat
1 16 -10 12 -60.001 0 -1 0 12 0 0 0 0 -10 rect1.dat
1 16 -10 12 -60.001 0 -20 0 0 0 -12 10 0 0 box4-4a.dat
0 BFC INVERTNEXT
1 16 -40 12 -60 0 0 -10 0 12 0 10 0 0 box2-5.dat
1 16 -60 32 -60 0 0 -10 0 -32 0 -10 0 0 box4-4a.dat
0 BFC INVERTNEXT
1 16 -60 32 -60 0 0 -6 0 -28 0 -6 0 0 box4-4a.dat
1 16 -54 16 -60 0 1 0 0 0 -12 6 0 0 rect3.dat
1 16 -52.001 30 -54 0 0 2 2 0 0 0 1 0 rect3.dat
1 16 -52 28 -56 -2 0 0 0 -1 0 0 0 -2 rect3.dat
1 16 -50 30 -60 0 -4 0 0 0 2 -2 0 0 box4-4a.dat
1 16 -52.001 28 -64 2 0 0 0 -1 0 0 0 2 rect3.dat
1 16 -52 30 -66 0 0 2 2 0 0 0 -1 0 rect3.dat
2 24 -50 32 -54 -50 32 -50
4 16 -50 32 -54 -50 32 -50 -70 32 -50 -66 32 -54
4 16 -66 32 -54 -70 32 -50 -70 32 -70 -66 32 -66
4 16 -66 32 -66 -70 32 -70 -50 32 -70 -50 32 -66
2 24 -50 32 -70 -50 32 -66
4 16 -50 28 -66 -50 33 -66 -50 33 -54 -50 28 -54
1 16 -50 44 -60 0 1 0 0 0 12 10 0 0 rect3.dat
1 16 -30 36 -50 0 0 20 12 0 0 0 -1 0 rect2a.dat
4 16 -10 48 -50 -70 48 -50 -70 48 10 -10 48 -30
4 16 -10 48 -30 -70 48 10 10 48 -10 10 48 -30
3 16 -70 48 10 -10 48 10 10 48 -10
3 16 10 48 -10 -10 48 10 -10 48 70
4 16 10 48 -10 -10 48 70 30 48 10 30 48 -10
4 16 30 48 10 -10 48 70 50 48 70 50 48 10
0
