4 0 -6.5 -0.25 15.2 -5.2 -0.25 15.7 -9.6 -0.25 19.2 -10 -0.25 18.6
4 0 -10 -0.25 18.6 -9.6 -0.25 19.2 -10.1 -0.25 19.4 -10.6 -0.25 18.6
4 0 -10.7 -0.25 19.3 -10.6 -0.25 18.6 -10.1 -0.25 19.4 -10.4 -0.25 19.7
4 0 -11.2 -0.25 19.8 -10.7 -0.25 19.3 -10.4 -0.25 19.7 -11.1 -0.25 20.2
4 0 -11.2 -0.25 19.8 -11.1 -0.25 20.2 -11.6 -0.25 20.2 -11.5 -0.25 19.8
4 0 -11.5 -0.25 19.8 -11.6 -0.25 20.2 -12.5 -0.25 19.6 -15.5 -0.25 16.1
4 0 -15.5 -0.25 16.1 -12.5 -0.25 19.6 -16.7 -0.25 16.5 -16.3 -0.25 15.4
4 0 -16.3 -0.25 15.4 -16.7 -0.25 16.5 -17.6 -0.25 15.7 -17.8 -0.25 15
4 0 -16.3 -0.25 15.1 -16.3 -0.25 15.4 -17.8 -0.25 15 -17.4 -0.25 14.3
4 0 -13 -0.25 12.2 -13.8 -0.25 11.1 -13 -0.25 10.9 -12.1 -0.25 12
4 0 -12.1 -0.25 12 -13 -0.25 10.9 -12.2 -0.25 9.8 -11.4 -0.25 11.1
3 0 -15.5 -0.25 16.1 -16.3 -0.25 15.4 -15.5 -0.25 15.6
4 0 -9.4 -0.25 8.3 -9.4 -0.25 7.4 -8.8 -0.25 7.9 -8.2 -0.25 9.2
4 0 -8.2 -0.25 9.2 -8.8 -0.25 7.9 -7.6 -0.25 8.2 -5.5 -0.25 9.8
4 0 -5.3 -0.25 12 -8.2 -0.25 9.2 -5.5 -0.25 9.8 -4.1 -0.25 10.8
4 0 -5.3 -0.25 12 -4.1 -0.25 10.8 -2.1 -0.25 12.6 -2.5 -0.25 14.5
4 0 -1.6 -0.25 14.2 -2.5 -0.25 14.5 -2.1 -0.25 12.6 -1.2 -0.25 12.6
4 0 -0.9 -0.25 14.5 -1.6 -0.25 14.2 -1.2 -0.25 12.6 1.6 -0.25 10.5
4 0 2.4 -0.25 10.7 -0.9 -0.25 14.5 1.6 -0.25 10.5 2.4 -0.25 9.8
4 0 1 -0.25 9.5 2.4 -0.25 9.8 1.6 -0.25 10.5 0.3 -0.25 10.3
4 0 -0.3 -0.25 9.5 1 -0.25 9.5 0.3 -0.25 10.3 -2.6 -0.25 10.2
4 0 -2.6 -0.25 10.2 0.3 -0.25 10.3 -2.9 -0.25 11.2 -3.6 -0.25 10.6
3 0 -3.6 -0.25 10.6 -3.4 -0.25 9.7 -2.6 -0.25 10.2
4 0 -3.4 -0.25 9.7 -3.6 -0.25 10.6 -4.1 -0.25 10.8 -5.5 -0.25 9.8
4 0 -15.4 -0.25 14.3 -16.3 -0.25 15.1 -17.4 -0.25 14.3 -13.8 -0.25 11.1
3 0 -15.4 -0.25 14.3 -13.8 -0.25 11.1 -13 -0.25 12.2
4 0 8.1 -0.25 11.2 7.5 -0.25 9.8 8.6 -0.25 9.7 8.9 -0.25 12.1
4 0 12.3 -0.25 14.8 8.9 -0.25 12.1 8.6 -0.25 9.7 14 -0.25 14.6
4 0 12.4 -0.25 15.3 12.3 -0.25 14.8 14 -0.25 14.6 13 -0.25 15.3
4 0 13 -0.25 15.3 14 -0.25 14.6 14.4 -0.25 15.3 14.2 -0.25 15.9
4 0 13 -0.25 15.3 14.2 -0.25 15.9 9.9 -0.25 19.2 9.5 -0.25 18.6
4 0 9.5 -0.25 18.6 9.9 -0.25 19.2 9.4 -0.25 19.4 8.9 -0.25 18.6
4 0 8.8 -0.25 19.3 8.9 -0.25 18.6 9.4 -0.25 19.4 9.1 -0.25 19.7
4 0 8.3 -0.25 19.8 8.8 -0.25 19.3 9.1 -0.25 19.7 8.4 -0.25 20.2
4 0 8.3 -0.25 19.8 8.4 -0.25 20.2 7.9 -0.25 20.2 8 -0.25 19.8
4 0 8 -0.25 19.8 7.9 -0.25 20.2 7 -0.25 19.6 4 -0.25 16.2
4 0 4 -0.25 16.2 7 -0.25 19.6 2.8 -0.25 16.6 3.2 -0.25 15.5
4 0 3.2 -0.25 15.5 2.8 -0.25 16.6 1.9 -0.25 15.8 1.7 -0.25 15.1
4 0 3.2 -0.25 15.2 3.2 -0.25 15.5 1.7 -0.25 15.1 2.1 -0.25 14.4
4 0 6.5 -0.25 12.4 5.7 -0.25 11.1 6.5 -0.25 10.7 7.4 -0.25 12.1
4 0 7.4 -0.25 12.1 6.5 -0.25 10.7 7.5 -0.25 9.8 8.1 -0.25 11.2
3 0 4 -0.25 16.2 3.2 -0.25 15.5 4 -0.25 15.7
4 0 3.9 -0.25 14.7 3.2 -0.25 15.2 2.1 -0.25 14.4 5.7 -0.25 11.1
3 0 3.9 -0.25 14.7 5.7 -0.25 11.1 6.5 -0.25 12.4
4 0 27.5 -0.25 11.2 26.8 -0.25 9.8 28 -0.25 9.7 28.2 -0.25 12.1
4 0 31.6 -0.25 14.7 28.2 -0.25 12.1 28 -0.25 9.7 33.4 -0.25 14.5
4 0 31.7 -0.25 15.2 31.6 -0.25 14.7 33.4 -0.25 14.5 32.4 -0.25 15.2
4 0 32.4 -0.25 15.2 33.4 -0.25 14.5 33.8 -0.25 15.2 33.6 -0.25 15.8
4 0 32.4 -0.25 15.2 33.6 -0.25 15.8 29.3 -0.25 19.2 28.9 -0.25 18.6
4 0 28.9 -0.25 18.6 29.3 -0.25 19.2 28.8 -0.25 19.4 28.3 -0.25 18.6
4 0 28.2 -0.25 19.3 28.3 -0.25 18.6 28.8 -0.25 19.4 28.5 -0.25 19.7
4 0 27.7 -0.25 19.8 28.2 -0.25 19.3 28.5 -0.25 19.7 27.8 -0.25 20.2
4 0 27.7 -0.25 19.8 27.8 -0.25 20.2 27.3 -0.25 20.2 27.4 -0.25 19.8
4 0 27.4 -0.25 19.8 27.3 -0.25 20.2 26.3 -0.25 19.6 23.4 -0.25 16.1
4 0 23.4 -0.25 16.1 26.3 -0.25 19.6 22.1 -0.25 16.5 22.6 -0.25 15.4
4 0 22.6 -0.25 15.4 22.1 -0.25 16.5 21.3 -0.25 15.7 21.1 -0.25 15
4 0 22.6 -0.25 15.1 22.6 -0.25 15.4 21.1 -0.25 15 21.5 -0.25 14.3
4 0 25.9 -0.25 12.4 25.1 -0.25 11.3 26 -0.25 10.8 26.8 -0.25 12.1
4 0 26.8 -0.25 12.1 26 -0.25 10.8 26.8 -0.25 9.8 27.5 -0.25 11.2
3 0 23.4 -0.25 16.1 22.6 -0.25 15.4 23.4 -0.25 15.6
4 0 23.3 -0.25 14.5 22.6 -0.25 15.1 21.5 -0.25 14.3 25.1 -0.25 11.3
3 0 23.3 -0.25 14.5 25.1 -0.25 11.3 25.9 -0.25 12.4
4 0 4.5 -0.25 9 3.5 -0.25 9.5 4.3 -0.25 8.5 5.4 -0.25 8
4 0 5.9 -0.25 8.5 4.5 -0.25 9 5.4 -0.25 8 7.8 -0.25 6.6
3 0 5.4 -0.25 8 7.3 -0.25 5.7 7.8 -0.25 6.6
4 0 8.2 -0.25 6.6 7.8 -0.25 6.6 7.3 -0.25 5.7 8.8 -0.25 5.7
4 0 9.7 -0.25 8.1 8.2 -0.25 6.6 8.8 -0.25 5.7 10.7 -0.25 7.3
4 0 9.9 -0.25 8.7 9.7 -0.25 8.1 10.7 -0.25 7.3 10.8 -0.25 7.8
4 0 11.3 -0.25 9.4 9.9 -0.25 8.7 10.8 -0.25 7.8 12.2 -0.25 8.4
4 0 11.3 -0.25 9.4 12.2 -0.25 8.4 14.3 -0.25 10.1 15.4 -0.25 11
4 0 18.7 -0.25 17.4 18.5 -0.25 16.9 19.8 -0.25 16.7 23.8 -0.25 20.1
4 0 25.1 -0.25 22.7 18.7 -0.25 17.4 23.8 -0.25 20.1 26.1 -0.25 22.3
4 0 26.7 -0.25 23.8 25.1 -0.25 22.7 26.1 -0.25 22.3 27 -0.25 23
4 0 27.5 -0.25 23.9 26.7 -0.25 23.8 27 -0.25 23 27.9 -0.25 22.9
4 0 28.3 -0.25 23.5 27.5 -0.25 23.9 27.9 -0.25 22.9 28.9 -0.25 22
4 0 29.3 -0.25 22.5 28.3 -0.25 23.5 28.9 -0.25 22 29.4 -0.25 21.7
3 0 28.9 -0.25 22 29.3 -0.25 21.3 29.4 -0.25 21.7
3 0 29.4 -0.25 21.7 29.3 -0.25 21.3 30 -0.25 21.5
4 0 24.3 -0.25 9.4 20.9 -0.25 10.1 23.6 -0.25 8 25.8 -0.25 8.9
4 0 25.8 -0.25 8.9 23.6 -0.25 8 24.8 -0.25 7.6 27.2 -0.25 6.9
4 0 27.2 -0.25 6.9 24.8 -0.25 7.6 26.4 -0.25 5.7 27.9 -0.25 5.4
4 0 27.9 -0.25 7.1 27.2 -0.25 6.9 27.9 -0.25 5.4 30.1 -0.25 7.1
4 0 28.9 -0.25 8 27.9 -0.25 7.1 30.1 -0.25 7.1 30.2 -0.25 7.7
4 0 29.3 -0.25 8.8 28.9 -0.25 8 30.2 -0.25 7.7 31.2 -0.25 8.2
3 0 30.7 -0.25 9.5 29.3 -0.25 8.8 31.2 -0.25 8.2
4 0 30.7 -0.25 9.5 31.2 -0.25 8.2 36.2 -0.25 12.7 35.5 -0.25 13.1
4 0 35.5 -0.25 13.1 36.2 -0.25 12.7 36.5 -0.25 13.5 36.2 -0.25 14.3
4 0 36.2 -0.25 14.3 36.5 -0.25 13.5 37.1 -0.25 13.5 36.9 -0.25 14.1
3 0 37.7 -0.25 14.6 36.9 -0.25 14.1 37.1 -0.25 13.5
4 0 -29.7 -0.25 11 -30.4 -0.25 9.7 -29.2 -0.25 9.6 -29 -0.25 11.9
4 0 -25.6 -0.25 14.5 -29 -0.25 11.9 -29.2 -0.25 9.6 -23.7 -0.25 14.4
4 0 -25.5 -0.25 15 -25.6 -0.25 14.5 -23.7 -0.25 14.4 -24.8 -0.25 15.1
4 0 -24.8 -0.25 15.1 -23.7 -0.25 14.4 -23.3 -0.25 15.1 -23.5 -0.25 15.7
4 0 -24.8 -0.25 15.1 -23.5 -0.25 15.7 -27.9 -0.25 19 -28.3 -0.25 18.4
4 0 -28.3 -0.25 18.4 -27.9 -0.25 19 -28.4 -0.25 19.2 -28.9 -0.25 18.4
4 0 -29 -0.25 19.1 -28.9 -0.25 18.4 -28.4 -0.25 19.2 -28.7 -0.25 19.5
4 0 -29.5 -0.25 19.6 -29 -0.25 19.1 -28.7 -0.25 19.5 -29.4 -0.25 20
4 0 -29.5 -0.25 19.6 -29.4 -0.25 20 -29.9 -0.25 20 -29.8 -0.25 19.6
4 0 -29.8 -0.25 19.6 -29.9 -0.25 20 -31 -0.25 19.4 -33.7 -0.25 16
4 0 -33.7 -0.25 16 -31 -0.25 19.4 -34.9 -0.25 16.4 -34.5 -0.25 15.3
4 0 -31.3 -0.25 12.1 -32.1 -0.25 11 -31.3 -0.25 10.7 -30.4 -0.25 11.9
4 0 -30.4 -0.25 11.9 -31.3 -0.25 10.7 -30.4 -0.25 9.7 -29.7 -0.25 11
3 0 -33.7 -0.25 16 -34.5 -0.25 15.3 -33.7 -0.25 15.5
4 0 -32.1 -0.25 11 -31.3 -0.25 12.1 -33.9 -0.25 14.5 -34.5 -0.25 15
4 0 -26.8 -0.25 9.3 -26 -0.25 7.9 -24.7 -0.25 8.9 -23.3 -0.25 10.1
4 0 -21.9 -0.25 13.4 -26.8 -0.25 9.3 -23.3 -0.25 10.1 -20.6 -0.25 12.5
3 0 -21 -0.25 14.8 -21.9 -0.25 13.4 -20.6 -0.25 12.5
4 0 -21 -0.25 14.8 -20.6 -0.25 12.5 -16.1 -0.25 9 -15.9 -0.25 9.5
4 0 19.7 -0.25 11.2 15.4 -0.25 11 14.3 -0.25 10.1 20.9 -0.25 10.1
4 0 19.7 -0.25 11.2 20.9 -0.25 10.1 24.3 -0.25 9.4 18.7 -0.25 14.4
4 0 17.7 -0.25 12.9 19.7 -0.25 11.2 18.7 -0.25 14.4 16.9 -0.25 14.5
4 0 15.4 -0.25 11 17.7 -0.25 12.9 16.9 -0.25 14.5 11.3 -0.25 9.4
4 0 18.5 -0.25 16.9 17.6 -0.25 16.5 18.5 -0.25 15.5 19.2 -0.25 15.7
4 16 19.2 -0.25 14.6 19.2 -0.25 15.7 18.5 -0.25 15.5 18.7 -0.25 14.4
3 0 18.5 -0.25 16.9 19.2 -0.25 15.7 19.8 -0.25 16.7
4 28 -32.7 -0.25 14.9 -30 -0.25 15.7 -29.7 -0.25 16.2 -33.7 -0.25 16
4 28 -29.7 -0.25 15 -30 -0.25 15.7 -32.7 -0.25 14.9 -30.5 -0.25 13.6
4 28 -29.7 -0.25 15 -30.5 -0.25 13.6 -29.5 -0.25 13.6 -28.6 -0.25 15.1
3 28 -28.6 -0.25 15.1 -29.5 -0.25 13.6 -28.5 -0.25 14.6
4 15 29 -0.25 16.8 28.9 -0.25 17.4 27.5 -0.25 17.5 27.8 -0.25 16.1
4 15 27.8 -0.25 16.1 27.5 -0.25 17.5 24.8 -0.25 15.4 27.5 -0.25 15.6
4 15 27.7 -0.25 15.1 27.5 -0.25 15.6 24.8 -0.25 15.4 26.9 -0.25 13.6
4 15 27.7 -0.25 15.1 26.9 -0.25 13.6 27.9 -0.25 13.6 28.9 -0.25 15.1
3 15 28.9 -0.25 15.1 27.9 -0.25 13.6 29.1 -0.25 14.6
4 15 -10.7 -0.25 16.4 -10.4 -0.25 17.2 -12 -0.25 17.2 -14.6 -0.25 14.9
4 15 -10.7 -0.25 16.4 -14.6 -0.25 14.9 -13.1 -0.25 14.1 -11.3 -0.25 14.6
3 15 -10.7 -0.25 16.4 -11.3 -0.25 14.6 -10 -0.25 15.7
4 15 -19.9 -0.25 16.3 -16.5 -0.25 17.5 -15.1 -0.25 19.1 -15.8 -0.25 19.5
4 15 -15.1 -0.25 19.1 -13.1 -0.25 19.9 -12.6 -0.25 21 -15.8 -0.25 19.5
4 0 -16.6 -0.25 19.8 -19.9 -0.25 16.3 -15.8 -0.25 19.5 -11.8 -0.25 22.8
3 15 -11.8 -0.25 22.8 -15.8 -0.25 19.5 -12.6 -0.25 21
4 15 -11.8 -0.25 22.8 -12.6 -0.25 21 -11.4 -0.25 21.5 -11.2 -0.25 22.9
3 15 -11.2 -0.25 22.9 -11.4 -0.25 21.5 -10.1 -0.25 21.8
4 28 -33.7 -0.25 15.5 -34.5 -0.25 15.3 -34.5 -0.25 15 -33.9 -0.25 14.5
3 28 -33.7 -0.25 15.5 -33.9 -0.25 14.5 -32.7 -0.25 14.9
3 28 -33.7 -0.25 16 -33.7 -0.25 15.5 -32.7 -0.25 14.9
4 28 -29.8 -0.25 19.6 -28.9 -0.25 18.4 -29 -0.25 19.1 -29.5 -0.25 19.6
4 28 -28.3 -0.25 18.4 -28.9 -0.25 18.4 -28.8 -0.25 17.2 -25.5 -0.25 15
3 28 -28.3 -0.25 18.4 -25.5 -0.25 15 -24.8 -0.25 15.1
3 28 -28.8 -0.25 17.2 -25.6 -0.25 14.5 -25.5 -0.25 15
4 28 -16.3 -0.25 15.4 -16.3 -0.25 15.1 -15.4 -0.25 14.3 -15.5 -0.25 15.6
4 28 -15.5 -0.25 15.6 -15.4 -0.25 14.3 -14.6 -0.25 14.9 -15.5 -0.25 16.1
4 28 -15.5 -0.25 16.1 -14.6 -0.25 14.9 -12 -0.25 17.2 -11.5 -0.25 19.8
4 28 -10.6 -0.25 18.6 -11.5 -0.25 19.8 -12 -0.25 17.2 -10.4 -0.25 17.2
4 28 -10 -0.25 18.6 -10.6 -0.25 18.6 -10.4 -0.25 17.2 -7.1 -0.25 15.2
3 28 -10 -0.25 18.6 -7.1 -0.25 15.2 -6.5 -0.25 15.2
3 28 -10.4 -0.25 17.2 -7.2 -0.25 14.7 -7.1 -0.25 15.2
4 28 -11.5 -0.25 19.8 -10.6 -0.25 18.6 -10.7 -0.25 19.3 -11.2 -0.25 19.8
4 0 -2 -0.25 15.1 -1 -0.25 15.7 -1.2 -0.25 16 -6 -0.25 19.8
3 0 -0.2 -0.25 16 -1.2 -0.25 16 -1 -0.25 15.7
4 28 -0.3 -0.25 18.8 -1.1 -0.25 19.4 -6 -0.25 19.8 -0.5 -0.25 17.1
4 28 -0.5 -0.25 17.1 -6 -0.25 19.8 -1.2 -0.25 16 -0.4 -0.25 16.6
4 28 1.8 -0.25 19.7 -0.3 -0.25 18.8 -0.5 -0.25 17.1 2.5 -0.25 19.7
4 28 -0.2 -0.25 16 -1 -0.25 15.7 0 -0.25 14.5 0.6 -0.25 15.9
4 28 0.2 -0.25 16.7 -0.2 -0.25 16 0.6 -0.25 15.9 2.4 -0.25 16.9
3 28 4.5 -0.25 19.5 0.2 -0.25 16.7 2.4 -0.25 16.9
3 28 7.6 -0.25 22.8 0.2 -0.25 16.7 4.5 -0.25 19.5
4 28 7.6 -0.25 22.8 4.5 -0.25 19.5 6.7 -0.25 20.6 7.8 -0.25 22
4 28 8.1 -0.25 22.8 7.6 -0.25 22.8 7.8 -0.25 22 8.7 -0.25 22.3
4 28 3.2 -0.25 15.5 3.2 -0.25 15.2 3.9 -0.25 14.7 4 -0.25 15.7
3 28 8 -0.25 17.3 4 -0.25 15.7 3.9 -0.25 14.7
4 28 4 -0.25 16.2 4 -0.25 15.7 8 -0.25 17.3 8 -0.25 19.8
4 28 8.9 -0.25 18.6 8 -0.25 19.8 8 -0.25 17.3 9.2 -0.25 17.1
4 28 9.5 -0.25 18.6 8.9 -0.25 18.6 9.2 -0.25 17.1 12.4 -0.25 15.3
3 28 9.2 -0.25 17.1 12.3 -0.25 14.8 12.4 -0.25 15.3
4 28 8 -0.25 19.8 8.9 -0.25 18.6 8.8 -0.25 19.3 8.3 -0.25 19.8
3 28 9.5 -0.25 18.6 12.4 -0.25 15.3 13 -0.25 15.3
4 28 19.8 -0.25 16.7 23.2 -0.25 18 24.4 -0.25 19.2 23.8 -0.25 20.1
4 28 23.8 -0.25 20.1 24.4 -0.25 19.2 26.4 -0.25 20 27.1 -0.25 21.3
4 28 26.1 -0.25 22.3 23.8 -0.25 20.1 27.1 -0.25 21.3 28.1 -0.25 21.9
4 28 27 -0.25 23 26.1 -0.25 22.3 28.1 -0.25 21.9 27.9 -0.25 22.9
3 28 27.9 -0.25 22.9 28.1 -0.25 21.9 28.9 -0.25 22
4 28 22.6 -0.25 15.4 22.6 -0.25 15.1 23.3 -0.25 14.5 23.4 -0.25 15.6
3 28 23.4 -0.25 15.6 23.3 -0.25 14.5 24.8 -0.25 15.4
4 28 23.4 -0.25 16.1 23.4 -0.25 15.6 24.8 -0.25 15.4 27.5 -0.25 17.5
4 28 27.4 -0.25 19.8 23.4 -0.25 16.1 27.5 -0.25 17.5 28.3 -0.25 18.6
4 28 28.3 -0.25 18.6 27.5 -0.25 17.5 28.9 -0.25 17.4 28.9 -0.25 18.6
4 28 28.9 -0.25 18.6 28.9 -0.25 17.4 31.7 -0.25 15.2 32.4 -0.25 15.2
4 28 31.7 -0.25 15.2 28.9 -0.25 17.4 29 -0.25 16.8 31.6 -0.25 14.7
4 28 27.4 -0.25 19.8 28.3 -0.25 18.6 28.2 -0.25 19.3 27.7 -0.25 19.8
4 16 -30.5 -0.25 13.6 -32.7 -0.25 14.9 -33.9 -0.25 14.5 -31.3 -0.25 12.1
4 16 -29.5 -0.25 13.6 -30.5 -0.25 13.6 -31.3 -0.25 12.1 -30.4 -0.25 11.9
4 16 -29 -0.25 11.9 -29.5 -0.25 13.6 -30.4 -0.25 11.9 -29.7 -0.25 11
4 16 -28.8 -0.25 16.6 -29.7 -0.25 16.2 -29.7 -0.25 15 -28.6 -0.25 15.1
3 16 -29.7 -0.25 16.2 -30 -0.25 15.7 -29.7 -0.25 15
4 16 -25.6 -0.25 14.5 -28.8 -0.25 17.2 -28.8 -0.25 16.6 -28.6 -0.25 15.1
3 16 -28.6 -0.25 15.1 -28.5 -0.25 14.6 -25.6 -0.25 14.5
4 16 -29 -0.25 11.9 -25.6 -0.25 14.5 -28.5 -0.25 14.6 -29.5 -0.25 13.6
4 16 -10.4 -0.25 17.2 -10.7 -0.25 16.4 -10 -0.25 15.7 -7.2 -0.25 14.7
4 16 -7.2 -0.25 14.7 -10 -0.25 15.7 -11.3 -0.25 14.6 -10.7 -0.25 12
4 16 -10.7 -0.25 12 -11.3 -0.25 14.6 -12.1 -0.25 12 -11.4 -0.25 11.1
4 16 -13.1 -0.25 14.1 -14.6 -0.25 14.9 -15.4 -0.25 14.3 -13 -0.25 12.2
4 16 -11.3 -0.25 14.6 -13.1 -0.25 14.1 -13 -0.25 12.2 -12.1 -0.25 12
4 16 -4.1 -0.25 10.8 -3.6 -0.25 10.6 -2.9 -0.25 11.2 -2.1 -0.25 12.6
4 16 -1.2 -0.25 12.6 -2.1 -0.25 12.6 -2.9 -0.25 11.2 0.3 -0.25 10.3
3 16 -1.2 -0.25 12.6 0.3 -0.25 10.3 1.6 -0.25 10.5
4 16 7.4 -0.25 12.1 8.1 -0.25 11.2 8.9 -0.25 12.1 8 -0.25 17.3
4 16 8.9 -0.25 12.1 12.3 -0.25 14.8 9.2 -0.25 17.1 8 -0.25 17.3
4 16 6.5 -0.25 12.4 7.4 -0.25 12.1 8 -0.25 17.3 3.9 -0.25 14.7
3 16 17.7 -0.25 12.9 15.4 -0.25 11 19.7 -0.25 11.2
4 16 27.8 -0.25 16.1 27.5 -0.25 15.6 27.7 -0.25 15.1 28.9 -0.25 15.1
4 16 29 -0.25 16.8 27.8 -0.25 16.1 28.9 -0.25 15.1 31.6 -0.25 14.7
3 16 28.9 -0.25 15.1 29.1 -0.25 14.6 31.6 -0.25 14.7
4 16 31.6 -0.25 14.7 29.1 -0.25 14.6 27.9 -0.25 13.6 28.2 -0.25 12.1
4 16 28.2 -0.25 12.1 27.9 -0.25 13.6 26.8 -0.25 12.1 27.5 -0.25 11.2
4 16 26.9 -0.25 13.6 25.9 -0.25 12.4 26.8 -0.25 12.1 27.9 -0.25 13.6
4 16 26.9 -0.25 13.6 24.8 -0.25 15.4 23.3 -0.25 14.5 25.9 -0.25 12.4
4 16 -29.2 -0.25 9.6 -30.4 -0.25 9.7 -30.1 -0.25 7.9 -28 -0.25 8.8
3 16 -28 -0.25 8.8 -30.1 -0.25 7.9 -29.2 -0.25 7.2
4 16 -29.2 -0.25 9.6 -28 -0.25 8.8 -26.8 -0.25 9.3 -23.7 -0.25 14.4
3 16 -23.7 -0.25 14.4 -26.8 -0.25 9.3 -21.9 -0.25 13.4
4 16 -23.3 -0.25 15.1 -23.7 -0.25 14.4 -21.9 -0.25 13.4 -21 -0.25 14.8
4 16 -23.3 -0.25 15.1 -21 -0.25 14.8 -21 -0.25 15.6 -23.5 -0.25 15.7
4 16 -27.9 -0.25 19 -23.5 -0.25 15.7 -21 -0.25 15.6 -26.5 -0.25 20.3
3 16 -28.4 -0.25 21.9 -29.4 -0.25 20 -28.7 -0.25 19.5
4 16 -28.4 -0.25 21.9 -28.7 -0.25 19.5 -28.4 -0.25 19.2 -26.5 -0.25 20.3
3 16 -26.5 -0.25 20.3 -28.4 -0.25 19.2 -27.9 -0.25 19
4 16 -26 -0.25 7.9 -26.7 -0.25 7.8 -26.8 -0.25 7.3 -26.5 -0.25 5.1
4 16 -12.2 -0.25 9.8 -15.9 -0.25 9.5 -9.4 -0.25 7.4 -9.4 -0.25 8.3
4 16 -10.9 -0.25 9.7 -12.2 -0.25 9.8 -9.4 -0.25 8.3 -8.2 -0.25 9.2
4 16 -10.9 -0.25 9.7 -8.2 -0.25 9.2 -5.3 -0.25 12 -5.4 -0.25 14.4
4 16 -5.4 -0.25 14.4 -5.3 -0.25 12 -2.5 -0.25 14.5 -5 -0.25 15.1
4 16 -5 -0.25 15.1 -2.5 -0.25 14.5 -2 -0.25 15.1 -5.2 -0.25 15.7
4 16 -15.9 -0.25 9.5 -12.2 -0.25 9.8 -13 -0.25 10.9 -13.8 -0.25 11.1
4 16 -15.9 -0.25 9.5 -13.8 -0.25 11.1 -17.4 -0.25 14.3 -21 -0.25 14.8
4 16 -21 -0.25 14.8 -17.4 -0.25 14.3 -17.8 -0.25 15 -19.9 -0.25 16.3
