4 0 -1 19.5 -10 -1 18 -10 -0.5 18 -10 -0.75 19.5 -10
4 16 0.5 18 -10 0.75 19.5 -10 -0.75 19.5 -10 -0.5 18 -10
3 16 0.75 19.5 -10 0 20 -10 -0.75 19.5 -10
4 0 0.5 18 -10 1 18 -10 1 19.5 -10 0.75 19.5 -10
4 0 -1 19.5 -10 -0.75 19.5 -10 0 20 -10 -1 20 -10
4 0 0 20 -10 0.75 19.5 -10 1 19.5 -10 1 20 -10
3 0 -1 20 -10 1 20 -10 0 20.5 -10
0
4 16 12.5 1 -10 12.275 1.75 -10 11.7 1.75 -10 12 1 -10
4 0 12.05 2.5 -10 11.4 2.5 -10 11.7 1.75 -10 12.275 1.75 -10
4 16 11.825 3.25 -10 11.1 3.25 -10 11.4 2.5 -10 12.05 2.5 -10
4 0 11.6 4 -10 10.8 4 -10 11.1 3.25 -10 11.825 3.25 -10
4 16 11.375 4.75 -10 10.5 4.75 -10 10.8 4 -10 11.6 4 -10
4 0 11.15 5.5 -10 10.2 5.5 -10 10.5 4.75 -10 11.375 4.75 -10
4 16 11 6 -10 10 6 -10 10.2 5.5 -10 11.15 5.5 -10
4 0 10.625 7 -10 9.75 6.5 -10 10 6 -10 10.9 6.25 -10
4 0 8.625 8.75 -10 8.875 8.25 -10 9.975 8.75 -10 9.775 9.25 -10
4 0 10.25 8 -10 9.25 7.5 -10 9.5 7 -10 10.425 7.5 -10
4 16 9.5 10 -10 8.25 9.5 -10 8.625 8.75 -10 9.775 9.25 -10
4 16 9.975 8.75 -10 8.875 8.25 -10 9.25 7.5 -10 10.25 8 -10
4 16 9.5 7 -10 9.75 6.5 -10 10.625 7 -10 10.425 7.5 -10
3 16 10 6 -10 11 6 -10 10.9 6.25 -10
4 0 8.9375 10.75 -10 8 10 -10 8.25 9.5 -10 9.5 10 -10
4 16 6.5 12 -10 7.0625 11.25 -10 8 12 -10 7.4375 12.75 -10
4 16 5.75 13 -10 6.125 12.5 -10 7.0625 13.25 -10 6.6875 13.75 -10
3 0 6.5 14 -10 5.75 13 -10 6.6875 13.75 -10
4 16 5.75 14.75 -10 5 14 -10 5.375 13.5 -10 6.25 14.25 -10
4 16 4.75 15.75 -10 4 15 -10 4.5 14.5 -10 5.25 15.25 -10
4 16 3.75 16.75 -10 3 16 -10 3.5 15.5 -10 4.25 16.25 -10
4 16 2.75 17.75 -10 2 17 -10 2.5 16.5 -10 3.25 17.25 -10
4 16 1.5 17.5 -10 2 18.5 -10 1 19.5 -10 1 18 -10
4 16 8 10 -10 8.9375 10.75 -10 8.375 11.5 -10 7.4375 10.75 -10
4 0 8 12 -10 7.0625 11.25 -10 7.4375 10.75 -10 8.375 11.5 -10
4 0 6.125 12.5 -10 6.5 12 -10 7.4375 12.75 -10 7.0625 13.25 -10
4 0 6.25 14.25 -10 5.375 13.5 -10 5.75 13 -10 6.5 14 -10
4 0 5 14 -10 5.75 14.75 -10 5.25 15.25 -10 4.5 14.5 -10
4 0 4.25 16.25 -10 3.5 15.5 -10 4 15 -10 4.75 15.75 -10
4 0 3.25 17.25 -10 2.5 16.5 -10 3 16 -10 3.75 16.75 -10
4 0 2 18.5 -10 1.5 17.5 -10 2 17 -10 2.75 17.75 -10
0
4 16 -11.7 1.75 -10 -12.275 1.75 -10 -12.5 1 -10 -12 1 -10
4 0 -11.7 1.75 -10 -11.4 2.5 -10 -12.05 2.5 -10 -12.275 1.75 -10
4 16 -11.4 2.5 -10 -11.1 3.25 -10 -11.825 3.25 -10 -12.05 2.5 -10
4 0 -11.1 3.25 -10 -10.8 4 -10 -11.6 4 -10 -11.825 3.25 -10
4 16 -10.8 4 -10 -10.5 4.75 -10 -11.375 4.75 -10 -11.6 4 -10
4 0 -10.5 4.75 -10 -10.2 5.5 -10 -11.15 5.5 -10 -11.375 4.75 -10
4 16 -10.2 5.5 -10 -10 6 -10 -11 6 -10 -11.15 5.5 -10
4 0 -9.5 10 -10 -8.25 9.5 -10 -8 10 -10 -8.9375 10.75 -10
4 0 -10 6 -10 -9.75 6.5 -10 -10.625 7 -10 -10.9 6.25 -10
4 0 -9.975 8.75 -10 -8.875 8.25 -10 -8.625 8.75 -10 -9.775 9.25 -10
4 0 -9.5 7 -10 -9.25 7.5 -10 -10.25 8 -10 -10.425 7.5 -10
4 16 -8.625 8.75 -10 -8.25 9.5 -10 -9.5 10 -10 -9.775 9.25 -10
4 16 -9.25 7.5 -10 -8.875 8.25 -10 -9.975 8.75 -10 -10.25 8 -10
4 16 -10.625 7 -10 -9.75 6.5 -10 -9.5 7 -10 -10.425 7.5 -10
3 16 -10.9 6.25 -10 -11 6 -10 -10 6 -10
4 16 -8 12 -10 -7.0625 11.25 -10 -6.5 12 -10 -7.4375 12.75 -10
4 16 -7.0625 13.25 -10 -6.125 12.5 -10 -5.75 13 -10 -6.6875 13.75 -10
3 0 -6.6875 13.75 -10 -5.75 13 -10 -6.5 14 -10
4 16 -5.375 13.5 -10 -5 14 -10 -5.75 14.75 -10 -6.25 14.25 -10
4 16 -4.5 14.5 -10 -4 15 -10 -4.75 15.75 -10 -5.25 15.25 -10
4 16 -3.5 15.5 -10 -3 16 -10 -3.75 16.75 -10 -4.25 16.25 -10
4 16 -2.5 16.5 -10 -2 17 -10 -2.75 17.75 -10 -3.25 17.25 -10
4 16 -1 19.5 -10 -2 18.5 -10 -1.5 17.5 -10 -1 18 -10
4 16 -8.375 11.5 -10 -8.9375 10.75 -10 -8 10 -10 -7.4375 10.75 -10
4 0 -8.375 11.5 -10 -7.4375 10.75 -10 -7.0625 11.25 -10 -8 12 -10
4 0 -7.4375 12.75 -10 -6.5 12 -10 -6.125 12.5 -10 -7.0625 13.25 -10
4 0 -5.75 13 -10 -5.375 13.5 -10 -6.25 14.25 -10 -6.5 14 -10
4 0 -5.25 15.25 -10 -5.75 14.75 -10 -5 14 -10 -4.5 14.5 -10
4 0 -4 15 -10 -3.5 15.5 -10 -4.25 16.25 -10 -4.75 15.75 -10
4 0 -3 16 -10 -2.5 16.5 -10 -3.25 17.25 -10 -3.75 16.75 -10
4 0 -2 17 -10 -1.5 17.5 -10 -2 18.5 -10 -2.75 17.75 -10
0
