2 24 36 4 -6 36 4 6
2 24 -36 4 -6 36 4 -6
4 16 36 4 6 36 4 -6 -36 4 -6 -36 4 6
4 16 40 4 -10 40 0 -10 -40 0 -10 -40 4 -10

2 24 -40 0 10 40 0 10
1 16 -30 0 0 1 0 0 0 1 0 0 0 1 STUD.DAT
1 16 -10 0 0 1 0 0 0 1 0 0 0 1 STUD.DAT
1 16 10 0 0 1 0 0 0 1 0 0 0 1 STUD.DAT
1 16 30 0 0 1 0 0 0 1 0 0 0 1 STUD.DAT
2 24 -40 0 -10 -40 0 10
2 24 40 0 -10 -40 0 -10
2 24 40 0 10 40 0 -10
4 16 -40 0 10 -40 0 -10 40 0 -10 40 0 10
0
