5 24 19.8 -35.6 -37.11 18.89 -41.9 -38.71 18.86 -41 -43.31 16.79 -42.9 -34.88
5 24 20.1 -49.7 -24.85 17.26 -53.7 -30.07 19.03 -47.3 -27.64 20.43 -50.6 -24.06
5 24 17.26 -53.7 -30.07 19.03 -47.3 -27.64 20.1 -49.7 -24.85 16.62 -51.4 -32.12
5 24 16.62 -51.4 -32.12 19.03 -47.3 -27.64 17.26 -53.7 -30.07 18.01 -45.2 -30.67
5 24 17.26 -53.7 -30.07 16.62 -51.4 -32.12 19.03 -47.3 -27.64 17.77 -57.5 -34.46
5 24 18.35 -57.3 -27.64 17.26 -53.7 -30.07 18.61 -56.1 -26.73 18.91 -59.3 -28.57
5 24 17.26 -53.7 -30.07 18.61 -56.1 -26.73 18.35 -57.3 -27.64 19.43 -54.9 -25.31
5 24 17.26 -53.7 -30.07 19.43 -54.9 -25.31 18.61 -56.1 -26.73 19.89 -54.3 -24.52
5 24 17.26 -53.7 -30.07 19.89 -54.3 -24.52 19.43 -54.9 -25.31 20.48 -53.2 -23.61
5 24 17.26 -53.7 -30.07 20.43 -50.6 -24.06 20.7 -51.8 -23.44 20.1 -49.7 -24.85
5 24 16.62 -51.4 -32.12 18.01 -45.2 -30.67 19.03 -47.3 -27.64 16.58 -46.8 -38.03
5 24 16.62 -51.4 -32.12 16.58 -46.8 -38.03 18.01 -45.2 -30.67 17.67 -50.8 -41
5 24 16.58 -46.8 -38.03 16.79 -42.9 -34.88 18.01 -45.2 -30.67 18.89 -41.9 -38.71
5 24 16.58 -46.8 -38.03 18.89 -41.9 -38.71 16.79 -42.9 -34.88 17.23 -43.9 -45.02
5 24 16.58 -46.8 -38.03 17.23 -43.9 -45.02 18.89 -41.9 -38.71 18.02 -46.5 -46.68
5 24 17.23 -43.9 -45.02 18.86 -41 -43.31 18.89 -41.9 -38.71 17.63 -41.8 -54.2
5 24 17.23 -43.9 -45.02 17.63 -41.8 -54.2 18.86 -41 -43.31 18.19 -42.6 -55.23
5 24 17.63 -41.8 -54.2 18.86 -41 -43.31 17.23 -43.9 -45.02 18.64 -40.7 -50.68
5 24 17.77 -57.5 -34.46 18.91 -59.3 -28.57 19.69 -61.1 -28.86 17.26 -53.7 -30.07
5 24 17.77 -57.5 -34.46 17.26 -53.7 -30.07 18.91 -59.3 -28.57 16.62 -51.4 -32.12
5 24 17.77 -57.5 -34.46 16.62 -51.4 -32.12 17.26 -53.7 -30.07 17.67 -50.8 -41
5 24 17.67 -50.8 -41 16.58 -46.8 -38.03 16.62 -51.4 -32.12 18.02 -46.5 -46.68
5 24 19.69 -61.1 -28.86 19.97 -62.2 -31.07 17.77 -57.5 -34.46 20.52 -63 -28.74
5 24 21.3 -64.7 -28.23 19.97 -62.2 -31.07 20.52 -63 -28.74 21.91 -65.9 -27.83
5 24 21.91 -65.9 -27.83 20.76 -69.4 -31.1 19.97 -62.2 -31.07 22.3 -67.3 -27.78
5 24 20.76 -69.4 -31.1 19.97 -62.2 -31.07 21.91 -65.9 -27.83 20.51 -70.4 -33.36
5 24 21.47 -69.1 -29.78 22.3 -67.3 -27.78 22.11 -68.5 -28.51 20.76 -69.4 -31.1
5 24 20.51 -70.4 -33.36 19.97 -62.2 -31.07 20.76 -69.4 -31.1 18.78 -65.3 -33.72
5 24 20.51 -70.4 -33.36 18.78 -65.3 -33.72 19.97 -62.2 -31.07 19.69 -67.8 -39.19
5 24 18.78 -65.3 -33.72 19.97 -62.2 -31.07 20.51 -70.4 -33.36 16.83 -60.4 -36.91
5 24 16.83 -60.4 -36.91 17.77 -57.5 -34.46 19.97 -62.2 -31.07 16.89 -53.8 -42.88
5 24 18.78 -65.3 -33.72 16.83 -60.4 -36.91 19.97 -62.2 -31.07 16.86 -61.1 -42.32
5 24 16.89 -53.8 -42.88 17.67 -50.8 -41 17.77 -57.5 -34.46 17.28 -49.3 -48.36
5 24 16.83 -60.4 -36.91 16.89 -53.8 -42.88 17.77 -57.5 -34.46 16.69 -57.3 -44.83
5 24 17.67 -50.8 -41 17.28 -49.3 -48.36 18.02 -46.5 -46.68 16.89 -53.8 -42.88
5 24 17.28 -49.3 -48.36 17.55 -44 -56.71 18.02 -46.5 -46.68 17.2 -45.3 -58.67
5 24 17.55 -44 -56.71 18.02 -46.5 -46.68 17.67 -50.8 -41 18.19 -42.6 -55.23
5 24 16.89 -53.8 -42.88 17.28 -49.3 -48.36 17.67 -50.8 -41 17.27 -51.6 -49.68
5 24 25.39 -81.9 -36.42 24.14 -81 -39.7 25.17 -80.8 -35.2 25.08 -82 -38.06
5 24 24.14 -81 -39.7 25.17 -80.8 -35.2 25.39 -81.9 -36.42 23.62 -77.3 -36.69
5 24 17.28 -49.3 -48.36 17.2 -45.3 -58.67 17.55 -44 -56.71 17.27 -51.6 -49.68
5 24 22.76 -79.8 -42.13 23.62 -77.3 -36.69 24.14 -81 -39.7 20.42 -74.8 -45.24
5 24 22.76 -79.8 -42.13 20.42 -74.8 -45.24 23.62 -77.3 -36.69 21.97 -79.3 -44.84
5 24 21.97 -79.3 -44.84 20.42 -74.8 -45.24 22.76 -79.8 -42.13 21.05 -74.2 -53.6
5 24 22.13 -73.6 -37.42 18 -68.8 -46.07 19.69 -67.8 -39.19 20.42 -74.8 -45.24
5 24 18 -68.8 -46.07 19.69 -67.8 -39.19 22.13 -73.6 -37.42 16.07 -63.2 -47.56
5 24 20.42 -74.8 -45.24 18 -68.8 -46.07 22.13 -73.6 -37.42 18.97 -69.4 -52.7
5 24 16.07 -63.2 -47.56 16.86 -61.1 -42.32 19.69 -67.8 -39.19 16.69 -57.3 -44.83
5 24 18 -68.8 -46.07 16.07 -63.2 -47.56 19.69 -67.8 -39.19 16.13 -62.4 -52.66
5 24 16.07 -63.2 -47.56 15.98 -59.5 -49.03 16.69 -57.3 -44.83 15.98 -60.7 -52.8
5 24 15.98 -59.5 -49.03 16.69 -57.3 -44.83 16.07 -63.2 -47.56 16.48 -54.2 -51.78
5 24 16.69 -57.3 -44.83 16.48 -54.2 -51.78 17.27 -51.6 -49.68 15.98 -59.5 -49.03
5 24 15.98 -59.5 -49.03 16.48 -54.2 -51.78 16.69 -57.3 -44.83 16.7 -54.6 -54.53
5 24 16.48 -54.2 -51.78 17.2 -45.3 -58.67 17.27 -51.6 -49.68 17.52 -46.6 -61.01
5 24 20.42 -74.8 -45.24 18.97 -69.4 -52.7 18 -68.8 -46.07 21.05 -74.2 -53.6
5 24 16.87 -64.5 -52.58 18 -68.8 -46.07 20.42 -74.8 -45.24 16.13 -62.4 -52.66
5 24 16.13 -62.4 -52.66 16.07 -63.2 -47.56 18 -68.8 -46.07 15.98 -60.7 -52.8
5 24 15.98 -60.7 -52.8 15.98 -59.5 -49.03 16.07 -63.2 -47.56 16.7 -54.6 -54.53
5 24 16.07 -63.2 -47.56 15.98 -60.7 -52.8 15.98 -59.5 -49.03 16.13 -62.4 -52.66
5 24 29.68 101.75 -56.4 29.8 100.63 -55.29 29.68 100.32 -55.73 29.8 101.75 -55.88
5 24 29.8 89.52 -34.63 29.55 93.45 -40.46 29.8 94.15 -40.08 29.61 88.82 -35.33
5 24 29.55 93.45 -40.46 29.8 94.15 -40.08 29.8 89.52 -34.63 29.54 95.42 -43.24
5 24 29.8 89.52 -34.63 29.61 88.82 -35.33 29.55 93.45 -40.46 29.8 83.77 -29.92
5 24 29.8 83.77 -29.92 29.61 88.82 -35.33 29.8 89.52 -34.63 29.63 83.11 -30.79
5 24 29.8 94.15 -40.08 29.54 95.42 -43.24 29.8 96.06 -43.02 29.55 93.45 -40.46
5 24 29.54 95.42 -43.24 29.8 96.06 -43.02 29.8 94.15 -40.08 29.55 96.64 -46.41
5 24 29.79 97.21 -46.25 29.8 96.06 -43.02 29.55 96.64 -46.41 29.8 96.34 -27.12
5 24 29.8 69.21 -24.5 29.62 69.49 -25.9 29.8 73.54 -24.05 29.8 64.14 -26.54
5 24 29.63 73.34 -25.46 29.8 73.54 -24.05 29.8 69.21 -24.5 29.8 77.58 -25.12
5 24 29.8 64.14 -26.54 29.59 64.78 -27.91 29.62 69.49 -25.9 29.54 57.86 -34.35
5 24 29.64 77.07 -26.37 29.8 77.58 -25.12 29.8 73.54 -24.05 29.63 83.11 -30.79
5 24 29.8 77.58 -25.12 29.63 83.11 -30.79 29.8 83.77 -29.92 29.64 77.07 -26.37
5 24 29.8 56.83 -33.01 29.54 57.86 -34.35 29.59 64.78 -27.91 29.8 47.66 -43.33
5 24 29.5 16.14 -35.22 29.33 19.56 -41.47 29.8 18.8 -33.95 27.77 17.82 -42.99
5 24 29.33 19.56 -41.47 29.8 18.8 -33.95 29.5 16.14 -35.22 29.8 21.46 -39.73
5 24 27.77 17.82 -42.99 29.5 16.14 -35.22 27.73 13.61 -36.39 29.33 19.56 -41.47
5 24 29.6 14.14 -28.44 29.5 16.14 -35.22 29.8 17.28 -27.78 27.73 13.61 -36.39
5 24 29.5 16.14 -35.22 29.8 17.28 -27.78 29.6 14.14 -28.44 29.8 18.8 -33.95
5 24 29.5 12.97 -15.92 29.6 14.14 -28.44 29.8 16.49 -15.85 27.56 11.31 -29.06
5 24 29.14 17.99 5.88 29.42 14.68 -2.48 29.8 21.39 4.25 27.03 11.38 -1.82
5 24 28.78 23.58 12.95 29.14 17.99 5.88 29.8 26.21 10.34 26.7 15.14 7.2
5 24 29.03 46.94 13.04 28.94 39.81 17.76 29.8 43.73 10.26 26.56 40.57 21.29
5 24 28.94 39.81 17.76 29.8 43.73 10.26 29.03 46.94 13.04 29.8 38.88 13.66
5 24 26.56 40.57 21.29 29.03 46.94 13.04 26.79 49.89 15.55 28.94 39.81 17.76
5 24 28.94 39.81 17.76 28.87 31.21 17.33 29.8 38.88 13.66 26.44 30.17 20.43
5 24 28.87 31.21 17.33 29.8 38.88 13.66 28.94 39.81 17.76 29.8 32.34 13.54
5 24 26.44 30.17 20.43 28.94 39.81 17.76 26.56 40.57 21.29 28.87 31.21 17.33
5 24 28.87 31.21 17.33 28.78 23.58 12.95 29.8 32.34 13.54 26.28 21.53 14.99
5 24 28.78 23.58 12.95 29.8 32.34 13.54 28.87 31.21 17.33 29.8 26.21 10.34
5 24 26.28 21.53 14.99 28.87 31.21 17.33 26.44 30.17 20.43 28.78 23.58 12.95
5 24 29.8 35.63 -26.83 28.28 46.66 -19.7 29.8 39.76 -22.02 28.24 47.13 -20.39
5 24 28.28 46.66 -19.7 29.8 44.34 -13.69 29.8 39.76 -22.02 28.63 48.92 -13.64
5 24 29.8 46.26 -7.64 28.63 48.92 -13.64 28.79 50.67 -7.12 29.8 44.34 -13.69
5 24 26.83 54.01 7.46 28.79 50.67 -7.12 26.37 54.8 -6.5 29.04 50.5 6.26
5 24 29.8 35.63 -26.83 28.54 47.64 -20.97 28.24 47.13 -20.39 29.8 49.9 -21.73
5 24 28.24 47.13 -20.39 29.8 35.63 -26.83 28.54 47.64 -20.97 28.28 46.66 -19.7
5 24 29.79 18.5 -3.25 29.8 44.34 -13.69 29.8 21.39 4.25 29.8 16.49 -15.85
5 24 29.8 96.06 -43.02 29.8 96.34 -27.12 29.8 94.15 -40.08 29.79 97.21 -46.25
5 24 29.79 97.21 -46.25 29.8 96.34 -27.12 29.8 96.06 -43.02 29.8 98.58 -52.72
5 24 29.79 97.21 -46.25 29.8 98.58 -52.72 29.8 96.34 -27.12 29.8 97.48 -49.63
0 //
5 24 23.62 -77.3 -36.69 22.64 -74.7 -35.24 24.38 -78.6 -34.95 22.13 -73.6 -37.42
5 24 22.13 -73.6 -37.42 21.39 -72.3 -34.86 22.64 -74.7 -35.24 19.69 -67.8 -39.19
5 24 19.69 -67.8 -39.19 21.39 -72.3 -34.86 22.13 -73.6 -37.42 20.51 -70.4 -33.36
5 24 19.69 -67.8 -39.19 20.51 -70.4 -33.36 21.39 -72.3 -34.86 18.78 -65.3 -33.72
5 24 18.78 -65.3 -33.72 16.86 -61.1 -42.32 16.83 -60.4 -36.91 19.69 -67.8 -39.19
5 24 16.86 -61.1 -42.32 16.83 -60.4 -36.91 18.78 -65.3 -33.72 16.69 -57.3 -44.83
5 24 16.69 -57.3 -44.83 16.83 -60.4 -36.91 16.86 -61.1 -42.32 16.89 -53.8 -42.88
5 24 16.69 -57.3 -44.83 16.89 -53.8 -42.88 16.83 -60.4 -36.91 17.27 -51.6 -49.68
5 24 17.77 -57.5 -34.46 16.89 -53.8 -42.88 17.67 -50.8 -41 16.83 -60.4 -36.91
5 24 17.26 -53.7 -30.07 18.91 -59.3 -28.57 17.77 -57.5 -34.46 18.35 -57.3 -27.64
5 24 16.7 -54.6 -54.53 15.98 -59.5 -49.03 15.98 -60.7 -52.8 16.48 -54.2 -51.78
5 24 16.7 -54.6 -54.53 16.48 -54.2 -51.78 15.98 -59.5 -49.03 17.52 -46.6 -61.01
5 24 19.69 -61.1 -28.86 17.77 -57.5 -34.46 18.91 -59.3 -28.57 19.97 -62.2 -31.07
5 24 19.69 -67.8 -39.19 18.78 -65.3 -33.72 20.51 -70.4 -33.36 16.86 -61.1 -42.32
5 24 19.69 -67.8 -39.19 16.07 -63.2 -47.56 16.86 -61.1 -42.32 18 -68.8 -46.07
5 24 20.76 -69.4 -31.1 22.3 -67.3 -27.78 21.47 -69.1 -29.78 21.91 -65.9 -27.83
5 24 19.97 -62.2 -31.07 16.83 -60.4 -36.91 17.77 -57.5 -34.46 18.78 -65.3 -33.72
5 24 20.52 -63 -28.74 19.97 -62.2 -31.07 19.69 -61.1 -28.86 21.3 -64.7 -28.23
5 24 16.07 -63.2 -47.56 16.69 -57.3 -44.83 16.86 -61.1 -42.32 15.98 -59.5 -49.03
5 24 16.48 -54.2 -51.78 17.27 -51.6 -49.68 16.69 -57.3 -44.83 17.2 -45.3 -58.67
5 24 18.02 -46.5 -46.68 17.23 -43.9 -45.02 16.58 -46.8 -38.03 18.19 -42.6 -55.23
5 24 16.58 -46.8 -38.03 18.02 -46.5 -46.68 17.23 -43.9 -45.02 17.67 -50.8 -41
5 24 16.58 -46.8 -38.03 18.01 -45.2 -30.67 16.62 -51.4 -32.12 16.79 -42.9 -34.88
5 24 17.23 -43.9 -45.02 18.19 -42.6 -55.23 17.63 -41.8 -54.2 18.02 -46.5 -46.68
5 24 17.67 -50.8 -41 16.62 -51.4 -32.12 17.77 -57.5 -34.46 16.58 -46.8 -38.03
5 24 17.26 -53.7 -30.07 20.7 -51.8 -23.44 20.48 -53.2 -23.61 20.43 -50.6 -24.06
5 24 16.89 -53.8 -42.88 17.27 -51.6 -49.68 17.28 -49.3 -48.36 16.69 -57.3 -44.83
5 24 16.48 -54.2 -51.78 17.52 -46.6 -61.01 17.2 -45.3 -58.67 16.7 -54.6 -54.53
5 24 17.27 -51.6 -49.68 17.28 -49.3 -48.36 16.89 -53.8 -42.88 17.2 -45.3 -58.67
5 24 17.26 -53.7 -30.07 20.48 -53.2 -23.61 19.89 -54.3 -24.52 20.7 -51.8 -23.44
5 24 20.42 -74.8 -45.24 22.13 -73.6 -37.42 23.62 -77.3 -36.69 18 -68.8 -46.07
5 24 21.05 -74.2 -53.6 20.42 -74.8 -45.24 21.97 -79.3 -44.84 18.97 -69.4 -52.7
5 24 23.62 -77.3 -36.69 24.93 -80 -34.92 24.38 -78.6 -34.95 25.17 -80.8 -35.2
5 24 23.62 -77.3 -36.69 24.38 -78.6 -34.95 24.93 -80 -34.92 22.64 -74.7 -35.24
5 24 20.42 -74.8 -45.24 23.62 -77.3 -36.69 22.76 -79.8 -42.13 22.13 -73.6 -37.42
5 24 24.14 -81 -39.7 23.62 -77.3 -36.69 25.17 -80.8 -35.2 22.76 -79.8 -42.13
5 24 22.13 -73.6 -37.42 22.64 -74.7 -35.24 23.62 -77.3 -36.69 21.39 -72.3 -34.86
5 24 29.8 83.77 -29.92 29.8 77.58 -25.12 29.63 83.11 -30.79 29.8 81.9 -18.45
5 24 29.8 47.66 -43.33 29.46 48.68 -44.69 29.54 57.86 -34.35 29.8 40.83 -47.43
5 24 29.55 96.64 -46.41 29.79 97.21 -46.25 29.8 96.06 -43.02 29.61 96.87 -49.8
0 // tweaked area
3 16 17.52 -46.6 -61.01 18.8 -34.1 -66.79 17.2 -45.3 -58.67
3 16 17.2 -45.3 -58.67 18.8 -34.1 -66.79 17.55 -44 -56.71
3 16 18.8 -34.1 -66.79 18.64 -40.7 -50.68 17.63 -41.8 -54.2
3 16 18.19 -42.6 -55.23 18.8 -34.1 -66.79 17.63 -41.8 -54.2
3 16 18.8 -34.1 -66.79 18.19 -42.6 -55.23 17.55 -44 -56.71
3 16 19.8 -37.1 -51.79 19.8 -34.1 -66.79 19.8 -29 -55.83
5 24 17.63 -41.8 -54.2 18.8 -34.1 -66.79 18.64 -40.7 -50.68 18.19 -42.6 -55.23
5 24 18.19 -42.6 -55.23 18.8 -34.1 -66.79 17.63 -41.8 -54.2 17.55 -44 -56.71
5 24 18.8 -34.1 -66.79 17.2 -45.3 -58.67 17.52 -46.6 -61.01 17.55 -44 -56.71
5 24 17.2 -45.3 -58.67 17.52 -46.6 -61.01 18.8 -34.1 -66.79 16.48 -54.2 -51.78
5 24 17.55 -44 -56.71 17.2 -45.3 -58.67 18.8 -34.1 -66.79 17.28 -49.3 -48.36
5 24 17.55 -44 -56.71 18.19 -42.6 -55.23 18.8 -34.1 -66.79 17.28 -49.3 -48.36
5 24 17.63 -41.8 -54.2 18.19 -42.6 -55.23 18.8 -34.1 -66.79 17.23 -43.9 -45.02
5 24 18.64 -40.7 -50.68 17.63 -41.8 -54.2 18.8 -34.1 -66.79 17.23 -43.9 -45.02
5 24 17.55 -44 -56.71 18.8 -34.1 -66.79 17.2 -45.3 -58.67 18.19 -42.6 -55.23
3 16 18.64 -40.7 -50.68 19.8 -35.6 -37.11 18.86 -41 -43.31
3 16 18.64 -40.7 -50.68 19.8 -37.1 -51.79 19.8 -35.6 -37.11
3 16 19.8 -37.1 -51.79 18.64 -40.7 -50.68 18.8 -34.1 -66.79
0 // new head
3 16 19.5 -36.76 -71.78 18.8 -34.1 -66.79 19.5 -40.26 -70.58
3 16 19.5 -33.21 -70.45 18.8 -34.1 -66.79 19.5 -36.76 -71.78
5 24 19.5 -36.76 -71.78 18.8 -34.1 -66.79 19.5 -40.26 -70.58 19.5 -33.21 -70.45
3 16 19.5 -40.26 -70.58 18.8 -34.1 -66.79 19 -47.86 -67.88
3 16 18.8 -34.1 -66.79 17.52 -46.6 -61.01 19 -47.86 -67.88
3 16 19 -47.86 -67.88 18.31 -53.36 -65.68 18.63 -53.25 -68.61
3 16 18.31 -53.36 -65.68 19 -47.86 -67.88 18.1 -53.12 -64.48
3 16 17.52 -46.6 -61.01 18.1 -53.12 -64.48 19 -47.86 -67.88
3 16 17.9 -52.52 -61.41 18.1 -53.12 -64.48 17.52 -46.6 -61.01
3 16 17.67 -52.74 -59.48 17.9 -52.52 -61.41 17.52 -46.6 -61.01
3 16 17.44 -53.68 -57.76 17.67 -52.74 -59.48 17.52 -46.6 -61.01
3 16 16.7 -54.6 -54.53 17.44 -53.68 -57.76 17.52 -46.6 -61.01
3 16 17.24 -55.2 -56.55 17.44 -53.68 -57.76 16.7 -54.6 -54.53
0 //
3 16 27.45 51.13 -13.53 26.89 51.01 -15.94 24.06 56.79 -10.06
3 16 26.37 54.8 -6.5 27.45 51.13 -13.53 24.06 56.79 -10.06
3 16 23.68 94.86 -18.08 29.8 96.34 -27.12 29.8 98.75 -25.06
3 16 29.8 92.29 -26.37 29.8 96.34 -27.12 23.68 94.86 -18.08
3 16 27.07 98.75 -21.45 23.68 94.86 -18.08 29.8 98.75 -25.06
3 16 29.8 104 -25.23 27.07 98.75 -21.45 29.8 98.75 -25.06
5 24 24.06 56.79 -10.06 27.45 51.13 -13.53 26.89 51.01 -15.94 26.37 54.8 -6.5
5 24 27.45 51.13 -13.53 26.89 51.01 -15.94 24.06 56.79 -10.06 28.63 48.92 -13.64
5 24 26.37 54.8 -6.5 27.45 51.13 -13.53 24.06 56.79 -10.06 28.79 50.67 -7.12
5 24 29.8 98.75 -25.06 23.68 94.86 -18.08 29.8 96.34 -27.12 27.07 98.75 -21.45
5 24 29.8 98.75 -25.06 27.07 98.75 -21.45 23.68 94.86 -18.08 29.8 104 -25.23
5 24 23.68 94.86 -18.08 29.8 96.34 -27.12 29.8 98.75 -25.06 29.8 92.29 -26.37
0 // Added lines/Condlines
5 24 19.8 -35.6 -37.11 19.8 -37.1 -51.79 19.8 -29 -55.83 18.64 -40.7 -50.68
5 24 18.89 -41.9 -38.71 18.86 -41 -43.31 19.8 -35.6 -37.11 16.58 -46.8 -38.03
5 24 16.79 -42.9 -34.88 18.89 -41.9 -38.71 19.8 -35.6 -37.11 16.58 -46.8 -38.03
5 24 17.63 -41.8 -54.2 18.64 -40.7 -50.68 18.86 -41 -43.31 18.8 -34.1 -66.79
5 24 18.64 -40.7 -50.68 18.86 -41 -43.31 17.63 -41.8 -54.2 19.8 -35.6 -37.11
5 24 17.77 -57.5 -34.46 17.67 -50.8 -41 16.62 -51.4 -32.12 16.89 -53.8 -42.88
5 24 19.97 -62.2 -31.07 17.77 -57.5 -34.46 19.69 -61.1 -28.86 16.83 -60.4 -36.91
5 24 17.67 -50.8 -41 18.02 -46.5 -46.68 16.58 -46.8 -38.03 17.28 -49.3 -48.36
5 24 19.97 -62.2 -31.07 21.91 -65.9 -27.83 20.76 -69.4 -31.1 21.3 -64.7 -28.23
5 24 18.02 -46.5 -46.68 18.19 -42.6 -55.23 17.23 -43.9 -45.02 17.55 -44 -56.71
5 24 17.55 -44 -56.71 18.19 -42.6 -55.23 18.02 -46.5 -46.68 18.8 -34.1 -66.79
5 24 25.17 -80.8 -35.2 23.62 -77.3 -36.69 24.93 -80 -34.92 24.14 -81 -39.7
5 24 23.62 -77.3 -36.69 22.13 -73.6 -37.42 22.64 -74.7 -35.24 20.42 -74.8 -45.24
5 24 22.13 -73.6 -37.42 19.69 -67.8 -39.19 21.39 -72.3 -34.86 18 -68.8 -46.07
5 24 19.69 -67.8 -39.19 16.86 -61.1 -42.32 18.78 -65.3 -33.72 16.07 -63.2 -47.56
5 24 16.86 -61.1 -42.32 16.69 -57.3 -44.83 16.83 -60.4 -36.91 16.07 -63.2 -47.56
5 24 16.69 -57.3 -44.83 17.27 -51.6 -49.68 16.89 -53.8 -42.88 16.48 -54.2 -51.78
5 24 17.2 -45.3 -58.67 17.27 -51.6 -49.68 16.48 -54.2 -51.78 17.28 -49.3 -48.36
5 24 16.7 -54.6 -54.53 17.52 -46.6 -61.01 16.48 -54.2 -51.78 17.44 -53.68 -57.76
5 24 17.52 -46.6 -61.01 18.8 -34.1 -66.79 17.2 -45.3 -58.67 19 -47.86 -67.88
5 24 18.8 -34.1 -66.79 18.64 -40.7 -50.68 17.63 -41.8 -54.2 19.8 -37.1 -51.79
5 24 18.64 -40.7 -50.68 19.8 -35.6 -37.11 18.86 -41 -43.31 19.8 -37.1 -51.79
5 24 18.64 -40.7 -50.68 19.8 -37.1 -51.79 19.8 -35.6 -37.11 18.8 -34.1 -66.79
5 24 18.8 -34.1 -66.79 19.5 -40.26 -70.58 19.5 -36.76 -71.78 19 -47.86 -67.88
5 24 18.8 -34.1 -66.79 19 -47.86 -67.88 19.5 -40.26 -70.58 17.52 -46.6 -61.01
5 24 17.52 -46.6 -61.01 19 -47.86 -67.88 18.8 -34.1 -66.79 18.1 -53.12 -64.48
5 24 19 -47.86 -67.88 18.31 -53.36 -65.68 18.63 -53.25 -68.61 18.1 -53.12 -64.48
5 24 19 -47.86 -67.88 18.1 -53.12 -64.48 18.31 -53.36 -65.68 17.52 -46.6 -61.01
5 24 17.52 -46.6 -61.01 18.1 -53.12 -64.48 19 -47.86 -67.88 17.9 -52.52 -61.41
5 24 17.52 -46.6 -61.01 17.9 -52.52 -61.41 18.1 -53.12 -64.48 17.67 -52.74 -59.48
5 24 17.52 -46.6 -61.01 17.67 -52.74 -59.48 17.9 -52.52 -61.41 17.44 -53.68 -57.76
5 24 17.52 -46.6 -61.01 17.44 -53.68 -57.76 17.67 -52.74 -59.48 16.7 -54.6 -54.53
5 24 16.7 -54.6 -54.53 17.44 -53.68 -57.76 17.52 -46.6 -61.01 17.24 -55.2 -56.55
