4 0 3.5 14 -10 3 14 -10 3 15.5 -10 3.5 15.5 -10
4 0 3.5 15.5 -10 3 15.5 -10 3.25 16.75 -10 4 17 -10
4 0 4 17 -10 3.25 16.75 -10 4 18.25 -10 4.75 18.25 -10
4 0 4.75 18.25 -10 4 18.25 -10 5 19.25 -10 6 19.25 -10
4 0 5.5 19.625 -10 6.5 19.625 -10 7 19.25 -10 5 19.25 -10
4 0 5.5 20 -10 6.5 20 -10 6.5 19.625 -10 5.5 19.625 -10
4 0 14.5 15.5 -10 15 15.5 -10 15 14 -10 14.5 14 -10
4 0 14 17 -10 14.75 16.75 -10 15 15.5 -10 14.5 15.5 -10
4 0 13.25 18.25 -10 14 18.25 -10 14.75 16.75 -10 14 17 -10
4 0 12 19.25 -10 13 19.25 -10 14 18.25 -10 13.25 18.25 -10
4 0 9.5 14 -10 9 14 -10 9 15.5 -10 9.5 15.5 -10
4 0 9.5 15.5 -10 9 15.5 -10 9.25 16.75 -10 10 17 -10
4 0 10 17 -10 9.25 16.75 -10 10 18.25 -10 10.75 18.25 -10
4 0 10.75 18.25 -10 10 18.25 -10 11 19.25 -10 12 19.25 -10
4 0 11.5 19.625 -10 12.5 19.625 -10 13 19.25 -10 11 19.25 -10
4 0 11.5 20 -10 12.5 20 -10 12.5 19.625 -10 11.5 19.625 -10
4 0 -6.5 21.5 -10 -6 21.5 -10 -6 20 -10 -6.5 20 -10
4 0 -7 23 -10 -6.25 22.75 -10 -6 21.5 -10 -6.5 21.5 -10
4 0 -7.75 24.25 -10 -7 24.25 -10 -6.25 22.75 -10 -7 23 -10
4 0 -9 25.25 -10 -8 25.25 -10 -7 24.25 -10 -7.75 24.25 -10
4 0 -11.5 20 -10 -12 20 -10 -12 21.5 -10 -11.5 21.5 -10
4 0 -11.5 21.5 -10 -12 21.5 -10 -11.75 22.75 -10 -11 23 -10
4 0 -11 23 -10 -11.75 22.75 -10 -11 24.25 -10 -10.25 24.25 -10
4 0 -10.25 24.25 -10 -11 24.25 -10 -10 25.25 -10 -9 25.25 -10
4 0 -9.5 25.625 -10 -8.5 25.625 -10 -8 25.25 -10 -10 25.25 -10
4 0 -9.5 26 -10 -8.5 26 -10 -8.5 25.625 -10 -9.5 25.625 -10
4 0 -0.5 21.5 -10 0 21.5 -10 0 20 -10 -0.5 20 -10
4 0 -1 23 -10 -0.25 22.75 -10 0 21.5 -10 -0.5 21.5 -10
4 0 -1.75 24.25 -10 -1 24.25 -10 -0.25 22.75 -10 -1 23 -10
4 0 -3 25.25 -10 -2 25.25 -10 -1 24.25 -10 -1.75 24.25 -10
4 0 -5.5 20 -10 -6 20 -10 -6 21.5 -10 -5.5 21.5 -10
4 0 -5.5 21.5 -10 -6 21.5 -10 -5.75 22.75 -10 -5 23 -10
4 0 -5 23 -10 -5.75 22.75 -10 -5 24.25 -10 -4.25 24.25 -10
4 0 -4.25 24.25 -10 -5 24.25 -10 -4 25.25 -10 -3 25.25 -10
4 0 -3.5 25.625 -10 -2.5 25.625 -10 -2 25.25 -10 -4 25.25 -10
4 0 -3.5 26 -10 -2.5 26 -10 -2.5 25.625 -10 -3.5 25.625 -10
4 0 5.5 21.5 -10 6 21.5 -10 6 20 -10 5.5 20 -10
4 0 5 23 -10 5.75 22.75 -10 6 21.5 -10 5.5 21.5 -10
4 0 4.25 24.25 -10 5 24.25 -10 5.75 22.75 -10 5 23 -10
4 0 3 25.25 -10 4 25.25 -10 5 24.25 -10 4.25 24.25 -10
4 0 0.5 20 -10 0 20 -10 0 21.5 -10 0.5 21.5 -10
4 0 0.5 21.5 -10 0 21.5 -10 0.25 22.75 -10 1 23 -10
4 0 1 23 -10 0.25 22.75 -10 1 24.25 -10 1.75 24.25 -10
4 0 1.75 24.25 -10 1 24.25 -10 2 25.25 -10 3 25.25 -10
4 0 2.5 25.625 -10 3.5 25.625 -10 4 25.25 -10 2 25.25 -10
4 0 2.5 26 -10 3.5 26 -10 3.5 25.625 -10 2.5 25.625 -10
4 0 11.5 21.5 -10 12 21.5 -10 12 20 -10 11.5 20 -10
4 0 11 23 -10 11.75 22.75 -10 12 21.5 -10 11.5 21.5 -10
4 0 10.25 24.25 -10 11 24.25 -10 11.75 22.75 -10 11 23 -10
4 0 9 25.25 -10 10 25.25 -10 11 24.25 -10 10.25 24.25 -10
4 0 6.5 20 -10 6 20 -10 6 21.5 -10 6.5 21.5 -10
4 0 6.5 21.5 -10 6 21.5 -10 6.25 22.75 -10 7 23 -10
4 0 7 23 -10 6.25 22.75 -10 7 24.25 -10 7.75 24.25 -10
4 0 7.75 24.25 -10 7 24.25 -10 8 25.25 -10 9 25.25 -10
4 0 8.5 25.625 -10 9.5 25.625 -10 10 25.25 -10 8 25.25 -10
4 0 8.5 26 -10 9.5 26 -10 9.5 25.625 -10 8.5 25.625 -10
4 0 -9.5 27.5 -10 -9 27.5 -10 -9 26 -10 -9.5 26 -10
4 0 -10 29 -10 -9.25 28.75 -10 -9 27.5 -10 -9.5 27.5 -10
4 0 -10.75 30.25 -10 -10 30.25 -10 -9.25 28.75 -10 -10 29 -10
4 0 -12 31.25 -10 -11 31.25 -10 -10 30.25 -10 -10.75 30.25 -10
4 0 -14.5 26 -10 -15 26 -10 -15 27.5 -10 -14.5 27.5 -10
4 0 -14.5 27.5 -10 -15 27.5 -10 -14.75 28.75 -10 -14 29 -10
4 0 -14 29 -10 -14.75 28.75 -10 -14 30.25 -10 -13.25 30.25 -10
4 0 -13.25 30.25 -10 -14 30.25 -10 -13 31.25 -10 -12 31.25 -10
4 0 -12.5 31.625 -10 -11.5 31.625 -10 -11 31.25 -10 -13 31.25 -10
4 0 -12.5 32 -10 -11.5 32 -10 -11.5 31.625 -10 -12.5 31.625 -10
4 0 -3.5 27.5 -10 -3 27.5 -10 -3 26 -10 -3.5 26 -10
4 0 -4 29 -10 -3.25 28.75 -10 -3 27.5 -10 -3.5 27.5 -10
4 0 -4.75 30.25 -10 -4 30.25 -10 -3.25 28.75 -10 -4 29 -10
4 0 -6 31.25 -10 -5 31.25 -10 -4 30.25 -10 -4.75 30.25 -10
4 0 -8.5 26 -10 -9 26 -10 -9 27.5 -10 -8.5 27.5 -10
4 0 -8.5 27.5 -10 -9 27.5 -10 -8.75 28.75 -10 -8 29 -10
4 0 -8 29 -10 -8.75 28.75 -10 -8 30.25 -10 -7.25 30.25 -10
4 0 -7.25 30.25 -10 -8 30.25 -10 -7 31.25 -10 -6 31.25 -10
4 0 -6.5 31.625 -10 -5.5 31.625 -10 -5 31.25 -10 -7 31.25 -10
4 0 -6.5 32 -10 -5.5 32 -10 -5.5 31.625 -10 -6.5 31.625 -10
4 0 2.5 27.5 -10 3 27.5 -10 3 26 -10 2.5 26 -10
4 0 2 29 -10 2.75 28.75 -10 3 27.5 -10 2.5 27.5 -10
4 0 1.25 30.25 -10 2 30.25 -10 2.75 28.75 -10 2 29 -10
4 0 0 31.25 -10 1 31.25 -10 2 30.25 -10 1.25 30.25 -10
4 0 -2.5 26 -10 -3 26 -10 -3 27.5 -10 -2.5 27.5 -10
4 0 -2.5 27.5 -10 -3 27.5 -10 -2.75 28.75 -10 -2 29 -10
4 0 -2 29 -10 -2.75 28.75 -10 -2 30.25 -10 -1.25 30.25 -10
4 0 -1.25 30.25 -10 -2 30.25 -10 -1 31.25 -10 0 31.25 -10
4 0 -0.5 31.625 -10 0.5 31.625 -10 1 31.25 -10 -1 31.25 -10
4 0 -0.5 32 -10 0.5 32 -10 0.5 31.625 -10 -0.5 31.625 -10
4 0 8.5 27.5 -10 9 27.5 -10 9 26 -10 8.5 26 -10
4 0 8 29 -10 8.75 28.75 -10 9 27.5 -10 8.5 27.5 -10
4 0 7.25 30.25 -10 8 30.25 -10 8.75 28.75 -10 8 29 -10
4 0 6 31.25 -10 7 31.25 -10 8 30.25 -10 7.25 30.25 -10
4 0 3.5 26 -10 3 26 -10 3 27.5 -10 3.5 27.5 -10
4 0 3.5 27.5 -10 3 27.5 -10 3.25 28.75 -10 4 29 -10
4 0 4 29 -10 3.25 28.75 -10 4 30.25 -10 4.75 30.25 -10
4 0 4.75 30.25 -10 4 30.25 -10 5 31.25 -10 6 31.25 -10
4 0 5.5 31.625 -10 6.5 31.625 -10 7 31.25 -10 5 31.25 -10
4 0 5.5 32 -10 6.5 32 -10 6.5 31.625 -10 5.5 31.625 -10
4 0 14.5 27.5 -10 15 27.5 -10 15 26 -10 14.5 26 -10
4 0 14 29 -10 14.75 28.75 -10 15 27.5 -10 14.5 27.5 -10
4 0 13.25 30.25 -10 14 30.25 -10 14.75 28.75 -10 14 29 -10
4 0 12 31.25 -10 13 31.25 -10 14 30.25 -10 13.25 30.25 -10
4 0 9.5 26 -10 9 26 -10 9 27.5 -10 9.5 27.5 -10
4 0 9.5 27.5 -10 9 27.5 -10 9.25 28.75 -10 10 29 -10
4 0 10 29 -10 9.25 28.75 -10 10 30.25 -10 10.75 30.25 -10
4 0 10.75 30.25 -10 10 30.25 -10 11 31.25 -10 12 31.25 -10
4 0 11.5 31.625 -10 12.5 31.625 -10 13 31.25 -10 11 31.25 -10
4 0 11.5 32 -10 12.5 32 -10 12.5 31.625 -10 11.5 31.625 -10
4 0 15 25.25 -10 16 25.25 -10 16.81 24.5 -10 16.25 24.25 -10
4 0 16.81 24.5 -10 16.767 24.25 -10 16.68 23.75 -10 16.25 24.25 -10
4 0 12.5 20 -10 12 20 -10 12 21.5 -10 12.5 21.5 -10
4 0 12.5 21.5 -10 12 21.5 -10 12.25 22.75 -10 13 23 -10
4 0 13 23 -10 12.25 22.75 -10 13 24.25 -10 13.75 24.25 -10
4 0 13.75 24.25 -10 13 24.25 -10 14 25.25 -10 15 25.25 -10
4 0 14.5 25.625 -10 15.5 25.625 -10 16 25.25 -10 14 25.25 -10
4 0 14.5 26 -10 15.5 26 -10 15.5 25.625 -10 14.5 25.625 -10
4 0 -16.25 24.25 -10 -16.81 24.5 -10 -16 25.25 -10 -15 25.25 -10
4 0 -16.25 24.25 -10 -16.680 23.75 -10 -16.767 24.25 -10 -16.81 24.5 -10
4 0 -12.5 21.5 -10 -12 21.5 -10 -12 20 -10 -12.5 20 -10
4 0 -13 23 -10 -12.25 22.75 -10 -12 21.5 -10 -12.5 21.5 -10
4 0 -13.75 24.25 -10 -13 24.25 -10 -12.25 22.75 -10 -13 23 -10
4 0 -15 25.25 -10 -14 25.25 -10 -13 24.25 -10 -13.75 24.25 -10
4 0 -14 25.25 -10 -16 25.25 -10 -15.5 25.625 -10 -14.5 25.625 -10
4 0 -14.5 25.625 -10 -15.5 25.625 -10 -15.5 26 -10 -14.5 26 -10
4 0 15.5 26 -10 15 26 -10 15 27.5 -10 15.5 27.5 -10
4 0 15.5 27.5 -10 15 27.5 -10 15.25 28.75 -10 16 29 -10
4 0 16 29 -10 15.25 28.75 -10 16 30.25 -10 16.75 30.25 -10
4 0 16.75 30.25 -10 16 30.25 -10 17 31.25 -10 17.75 31.25 -10
4 0 17.5 31.625 -10 17.75 31.625 -10 17.75 31.25 -10 17 31.25 -10
4 0 17.5 32 -10 17.75 32 -10 17.75 31.625 -10 17.5 31.625 -10
4 0 -15.5 27.5 -10 -15 27.5 -10 -15 26 -10 -15.5 26 -10
4 0 -16 29 -10 -15.25 28.75 -10 -15 27.5 -10 -15.5 27.5 -10
4 0 -16.75 30.25 -10 -16 30.25 -10 -15.25 28.75 -10 -16 29 -10
4 0 -17.75 31.25 -10 -17 31.25 -10 -16 30.25 -10 -16.75 30.25 -10
4 0 -17 31.25 -10 -17.75 31.25 -10 -17.75 31.625 -10 -17.5 31.625 -10
4 0 -17.5 31.625 -10 -17.75 31.625 -10 -17.75 32 -10 -17.5 32 -10
4 0 17.75 32 -10 18.103 32 -10 17.975 31.25 -10 17.75 31.25 -10
4 0 -17.75 31.25 -10 -17.975 31.25 -10 -18.103 32 -10 -17.75 32 -10
4 16 14.345 2 10 -14.345 2 10 -12 0 10 12 0 10
4 16 19 29 10 -19 29 10 -14.345 2 10 14.345 2 10
4 16 19 32 10 -19 32 10 -19 29 10 19 29 10
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat

4 80 2.5 8.5 -10 2 7 -10 0 7.5 -10 0 9 -10
4 80 4.5 7.5 -10 4 6 -10 2 7 -10 2.5 8.5 -10
4 80 4.917 7 -10 4.75 5 -10 4 6 -10 4.5 7.5 -10
4 80 0 9 -10 0 7.5 -10 -2 7 -10 -2.5 8.5 -10
4 80 -2.5 8.5 -10 -2 7 -10 -4 6 -10 -4.5 7.5 -10
4 80 -4.5 7.5 -10 -4 6 -10 -4.75 5 -10 -4.917 7 -10
4 80 1 11 -10 5 11 -10 2.5 9.5 -10 0.5 9.9 -10
4 80 5.208 10.5 -10 4.5 8.5 -10 2.5 9.5 -10 5 11 -10
3 80 4.5 8.5 -10 5.208 10.5 -10 5 8 -10
4 80 1.75 12.25 -10 4.25 12.25 -10 5 11 -10 1 11 -10
3 80 4.25 12.25 -10 1.75 12.25 -10 3 13.25 -10
3 80 5 12.25 -10 5.5 14 -10 5.313 11.75 -10
3 80 4 13.25 -10 5.5 14 -10 5 12.25 -10
4 80 5.5 14 -10 4 13.25 -10 3.5 13.625 -10 3.5 14 -10
3 80 0.25 10.75 -10 0 10 -10 0 10.75 -10
4 80 0.25 10.75 -10 0 10.75 -10 0 12.25 -10 1 12.25 -10
4 80 1 12.25 -10 0 12.25 -10 0 14 -10 2 13.25 -10
4 80 2 13.25 -10 0 14 -10 2.5 14 -10 2.5 13.5 -10
4 80 -0.5 9.9 -10 -2.5 9.5 -10 -5 11 -10 -1 11 -10
4 80 -5 11 -10 -2.5 9.5 -10 -4.5 8.5 -10 -5.208 10.5 -10
3 80 -5 8 -10 -5.208 10.5 -10 -4.5 8.5 -10
4 80 -1 11 -10 -5 11 -10 -4.25 12.25 -10 -1.75 12.25 -10
3 80 -3 13.25 -10 -1.75 12.25 -10 -4.25 12.25 -10
3 80 -5.313 11.75 -10 -5.5 14 -10 -5 12.25 -10
3 80 -5 12.25 -10 -5.5 14 -10 -4 13.25 -10
4 80 -3.5 14 -10 -3.5 13.625 -10 -4 13.25 -10 -5.5 14 -10
3 80 0 10.75 -10 0 10 -10 -0.25 10.75 -10
4 80 -1 12.25 -10 0 12.25 -10 0 10.75 -10 -0.25 10.75 -10
4 80 -2 13.25 -10 0 14 -10 0 12.25 -10 -1 12.25 -10
4 80 -2.5 13.5 -10 -2.5 14 -10 0 14 -10 -2 13.25 -10
1 80 8 11 -10 1 0 0 0 0 1 0 1 0 4-4ndis.dat
1 80 12.5 11 -10 1 0 0 0 0 1 0 1 0 4-4ndis.dat
1 80 -8 11 -10 1 0 0 0 0 1 0 1 0 4-4ndis.dat
1 80 -12.5 11 -10 1 0 0 0 0 1 0 1 0 4-4ndis.dat
4 80 5.5 2 -10 12.931 2 -10 12.5 1 -10 5.5 1 -10
3 80 6.5 2 -10 5.5 2 -10 6.5 13 -10
4 80 6.5 10 -10 14.31 10 -10 12.931 2 -10 6.5 2 -10
4 80 6.5 12 -10 7 12 -10 7 10 -10 6.5 10 -10
4 80 9 12 -10 11.5 12 -10 11.5 10 -10 9 10 -10
4 80 13.5 12 -10 14.655 12 -10 14.31 10 -10 13.5 10 -10
4 80 6.5 13 -10 14.827 13 -10 14.655 12 -10 6.5 12 -10
4 80 -5.5 1 -10 -12.5 1 -10 -12.931 2 -10 -5.5 2 -10
3 80 -6.5 13 -10 -5.5 2 -10 -6.5 2 -10
4 80 -6.5 2 -10 -12.931 2 -10 -14.31 10 -10 -6.5 10 -10
4 80 -6.5 10 -10 -7 10 -10 -7 12 -10 -6.5 12 -10
4 80 -9 10 -10 -11.5 10 -10 -11.5 12 -10 -9 12 -10
4 80 -13.5 10 -10 -14.31 10 -10 -14.655 12 -10 -13.5 12 -10
4 80 -6.5 12 -10 -14.655 12 -10 -14.827 13 -10 -6.5 13 -10
4 80 -14.5 15.5 -10 -9.5 15.5 -10 -9.5 14 -10 -14.5 14 -10
4 80 -14 17 -10 -10 17 -10 -9.5 15.5 -10 -14.5 15.5 -10
4 80 -13.25 18.25 -10 -10.75 18.25 -10 -10 17 -10 -14 17 -10
3 80 -10.75 18.25 -10 -13.25 18.25 -10 -12 19.25 -10
3 80 -9 16.75 -10 -9 15.5 -10 -9.25 16.75 -10
4 80 -10 18.25 -10 -9 18.25 -10 -9 16.75 -10 -9.25 16.75 -10
4 80 -11 19.25 -10 -9 20 -10 -9 18.25 -10 -10 18.25 -10
4 80 -11.5 19.5 -10 -11.5 20 -10 -9 20 -10 -11 19.25 -10
3 80 -14.75 16.75 -10 -15 15.5 -10 -15 16.75 -10
4 80 -14.75 16.75 -10 -15 16.75 -10 -15 18.25 -10 -14 18.25 -10
4 80 -14 18.25 -10 -15 18.25 -10 -15 20 -10 -13 19.25 -10
4 80 -13 19.25 -10 -15 20 -10 -12.5 20 -10 -12.5 19.5 -10
4 80 -8.5 15.5 -10 -3.5 15.5 -10 -3.5 14 -10 -8.5 14 -10
4 80 -8 17 -10 -4 17 -10 -3.5 15.5 -10 -8.5 15.5 -10
4 80 -7.25 18.25 -10 -4.75 18.25 -10 -4 17 -10 -8 17 -10
3 80 -4.75 18.25 -10 -7.25 18.25 -10 -6 19.25 -10
3 80 -3 16.75 -10 -3 15.5 -10 -3.25 16.75 -10
4 80 -4 18.25 -10 -3 18.25 -10 -3 16.75 -10 -3.25 16.75 -10
4 80 -5 19.25 -10 -3 20 -10 -3 18.25 -10 -4 18.25 -10
4 80 -5.5 19.5 -10 -5.5 20 -10 -3 20 -10 -5 19.25 -10
3 80 -8.75 16.75 -10 -9 15.5 -10 -9 16.75 -10
4 80 -8.75 16.75 -10 -9 16.75 -10 -9 18.25 -10 -8 18.25 -10
4 80 -8 18.25 -10 -9 18.25 -10 -9 20 -10 -7 19.25 -10
4 80 -7 19.25 -10 -9 20 -10 -6.5 20 -10 -6.5 19.5 -10
4 80 -2.5 15.5 -10 2.5 15.5 -10 2.5 14 -10 -2.5 14 -10
4 80 -2 17 -10 2 17 -10 2.5 15.5 -10 -2.5 15.5 -10
4 80 -1.25 18.25 -10 1.25 18.25 -10 2 17 -10 -2 17 -10
3 80 1.25 18.25 -10 -1.25 18.25 -10 0 19.25 -10
3 80 3 16.75 -10 3 15.5 -10 2.75 16.75 -10
4 80 2 18.25 -10 3 18.25 -10 3 16.75 -10 2.75 16.75 -10
4 80 1 19.25 -10 3 20 -10 3 18.25 -10 2 18.25 -10
4 80 0.5 19.5 -10 0.5 20 -10 3 20 -10 1 19.25 -10
3 80 -2.75 16.75 -10 -3 15.5 -10 -3 16.75 -10
4 80 -2.75 16.75 -10 -3 16.75 -10 -3 18.25 -10 -2 18.25 -10
4 80 -2 18.25 -10 -3 18.25 -10 -3 20 -10 -1 19.25 -10
4 80 -1 19.25 -10 -3 20 -10 -0.5 20 -10 -0.5 19.5 -10
4 80 3.5 15.5 -10 8.5 15.5 -10 8.5 14 -10 3.5 14 -10
4 80 4 17 -10 8 17 -10 8.5 15.5 -10 3.5 15.5 -10
4 80 4.75 18.25 -10 7.25 18.25 -10 8 17 -10 4 17 -10
3 80 7.25 18.25 -10 4.75 18.25 -10 6 19.25 -10
3 80 9 16.75 -10 9 15.5 -10 8.75 16.75 -10
4 80 8 18.25 -10 9 18.25 -10 9 16.75 -10 8.75 16.75 -10
