4 0 16.235 17.556 -20 19.3 17.403 -20 18.963 16.816 -20 16.64 17.085 -20
4 0 15.731 17.916 -20 19.754 17.872 -20 19.3 17.403 -20 16.235 17.556 -20
4 0 15.138 18.167 -20 20.336 18.216 -20 19.754 17.872 -20 15.731 17.916 -20
4 0 14.464 18.315 -20 21.054 18.427 -20 20.336 18.216 -20 15.138 18.167 -20
4 0 21.534 16.862 -20 21.952 16.906 -20 22.363 16.863 -20 21.193 16.733 -20
4 0 21.193 16.733 -20 22.363 16.863 -20 22.7 16.735 -20 20.922 16.518 -20
4 0 20.922 16.518 -20 22.7 16.735 -20 22.968 16.524 -20 20.714 16.219 -20
4 0 20.714 16.219 -20 22.968 16.524 -20 23.174 16.23 -20 20.564 15.838 -20
4 0 20.564 15.838 -20 23.174 16.23 -20 23.323 15.854 -20 20.464 15.376 -20
4 0 20.464 15.376 -20 23.323 15.854 -20 23.422 15.398 -20 20.409 14.833 -20
4 0 20.409 14.833 -20 23.422 15.398 -20 23.477 14.861 -20 20.392 5.823 -20
3 0 23.493 5.823 -20 20.392 5.823 -20 23.477 14.861 -20
3 0 26.237 14.974 -20 25.198 15.302 -20 26.42 15.74 -20
4 0 25.198 15.302 -20 25.07 16.118 -20 26.664 16.433 -20 26.42 15.74 -20
3 0 25.239 5.823 -20 26.663 8.653 -20 26.72 7.989 -20
4 0 25.198 15.302 -20 26.862 9.824 -20 26.663 8.653 -20 25.239 5.823 -20
3 0 25.239 5.823 -20 26.72 7.989 -20 26.888 7.396 -20
4 0 25.07 16.118 -20 24.845 16.823 -20 26.979 17.043 -20 26.664 16.433 -20
3 0 25.239 5.823 -20 26.888 7.396 -20 27.158 6.88 -20
4 0 24.845 16.823 -20 24.513 17.412 -20 27.372 17.562 -20 26.979 17.043 -20
4 0 25.198 15.302 -20 26.237 14.974 -20 27.388 10.822 -20 26.862 9.824 -20
3 0 25.239 5.823 -20 27.158 6.88 -20 27.523 6.446 -20
4 0 24.513 17.412 -20 24.063 17.879 -20 27.849 17.981 -20 27.372 17.562 -20
3 0 25.239 5.823 -20 27.523 6.446 -20 27.975 6.1 -20
4 0 26.237 14.974 -20 27.932 14.652 -20 28.132 11.688 -20 27.388 10.822 -20
4 0 24.063 17.879 -20 23.488 18.22 -20 28.419 18.291 -20 27.849 17.981 -20
3 0 25.239 5.823 -20 27.975 6.1 -20 28.507 5.846 -20
3 0 28.132 11.688 -20 27.932 14.652 -20 28.614 13.652 -20
3 0 28.132 11.688 -20 28.614 13.652 -20 28.769 13.441 -20
4 0 28.979 7.463 -20 28.802 7.603 -20 28.662 7.781 -20 28.56 7.996 -20
4 0 28.895 13.212 -20 28.99 12.968 -20 28.132 11.688 -20 28.769 13.441 -20
4 0 29.052 12.714 -20 29.071 12.541 -20 28.132 11.688 -20 28.99 12.968 -20
4 0 23.488 18.22 -20 22.776 18.428 -20 29.088 18.483 -20 28.419 18.291 -20
4 0 29.191 7.363 -20 28.979 7.463 -20 28.56 7.996 -20 28.497 8.248 -20
3 0 29.228 11.568 -20 29.31 11.67 -20 29.354 11.617 -20
4 0 29.436 7.301 -20 29.191 7.363 -20 28.497 8.248 -20 28.476 8.535 -20
3 0 29.397 12.666 -20 29.335 12.781 -20 29.441 12.711 -20
4 0 29.354 11.617 -20 29.31 11.67 -20 29.378 11.782 -20 29.476 11.665 -20
3 0 29.562 12.642 -20 29.397 12.666 -20 29.441 12.711 -20
4 0 29.713 7.281 -20 29.436 7.301 -20 28.476 8.535 -20 28.675 9.41 -20
3 0 29.603 11.696 -20 29.9 12.12 -20 29.733 11.71 -20
3 0 29.431 11.901 -20 29.468 12.027 -20 29.9 12.12 -20
3 0 29.476 11.665 -20 29.9 12.12 -20 29.603 11.696 -20
3 0 29.864 11.707 -20 29.733 11.71 -20 29.9 12.12 -20
4 0 29.9 12.12 -20 29.476 11.665 -20 29.378 11.782 -20 29.431 11.901 -20
3 0 29.468 12.027 -20 29.487 12.156 -20 29.9 12.12 -20
3 0 29.9 12.12 -20 29.487 12.156 -20 29.49 12.287 -20
3 0 29.9 12.12 -20 29.49 12.287 -20 29.476 12.417 -20
3 0 29.9 12.12 -20 29.476 12.417 -20 29.445 12.544 -20
3 0 29.9 12.12 -20 29.681 12.589 -20 29.807 12.553 -20
3 0 29.9 12.12 -20 29.562 12.642 -20 29.681 12.589 -20
4 0 29.445 12.544 -20 29.397 12.666 -20 29.562 12.642 -20 29.9 12.12 -20
3 0 29.9 12.12 -20 29.807 12.553 -20 29.936 12.533 -20
3 0 29.993 11.688 -20 29.864 11.707 -20 29.9 12.12 -20
4 0 30.024 7.313 -20 29.713 7.281 -20 28.675 9.41 -20 29.201 10.187 -20
3 0 29.9 12.12 -20 29.936 12.533 -20 30.067 12.53 -20
3 0 30.119 11.651 -20 29.993 11.688 -20 29.9 12.12 -20
3 0 29.9 12.12 -20 30.067 12.53 -20 30.197 12.544 -20
3 0 30.239 11.598 -20 30.119 11.651 -20 29.9 12.12 -20
4 0 30.296 7.408 -20 30.024 7.313 -20 29.201 10.187 -20 29.945 10.911 -20
3 0 30.31 11.953 -20 29.9 12.12 -20 30.313 12.084 -20
3 0 30.324 11.823 -20 29.9 12.12 -20 30.31 11.953 -20
3 0 30.313 12.084 -20 29.9 12.12 -20 30.333 12.213 -20
4 0 29.9 12.12 -20 30.324 11.823 -20 30.355 11.696 -20 30.239 11.598 -20
3 0 29.9 12.12 -20 30.369 12.339 -20 30.333 12.213 -20
4 0 30.403 11.574 -20 30.35 11.53 -20 30.239 11.598 -20 30.355 11.696 -20
3 0 29.9 12.12 -20 30.422 12.459 -20 30.369 12.339 -20
4 0 29.9 12.12 -20 30.197 12.544 -20 30.324 12.575 -20 30.422 12.459 -20
3 0 30.466 11.46 -20 30.35 11.53 -20 30.403 11.574 -20
4 0 30.324 12.575 -20 30.446 12.623 -20 30.49 12.57 -20 30.422 12.459 -20
3 0 30.49 12.57 -20 30.446 12.623 -20 30.572 12.672 -20
4 0 28.795 13.463 -20 28.614 13.652 -20 30.58 13.912 -20 28.999 13.299 -20
4 0 29.223 13.164 -20 28.999 13.299 -20 30.58 13.912 -20 29.463 13.058 -20
3 0 29.597 13.019 -20 29.463 13.058 -20 30.58 13.912 -20
4 0 27.932 14.652 -20 28.054 15.174 -20 30.58 13.912 -20 28.614 13.652 -20
4 0 28.203 15.632 -20 28.385 16.024 -20 30.58 13.912 -20 28.054 15.174 -20
4 0 28.601 16.349 -20 28.856 16.605 -20 30.58 13.912 -20 28.385 16.024 -20
4 0 29.152 16.79 -20 29.493 16.902 -20 30.58 13.912 -20 28.856 16.605 -20
4 0 30.536 7.567 -20 30.296 7.408 -20 29.945 10.911 -20 30.747 7.789 -20
4 0 29.945 10.911 -20 30.338 11.182 -20 30.577 11.076 -20 30.801 10.941 -20
4 0 30.932 8.075 -20 30.747 7.789 -20 29.945 10.911 -20 31.095 8.425 -20
4 0 29.493 16.902 -20 29.881 16.939 -20 31.106 14.668 -20 30.58 13.912 -20
4 0 29.945 10.911 -20 30.801 10.941 -20 31.005 10.777 -20 31.186 10.588 -20
4 0 30.764 16.707 -20 30.962 16.537 -20 31.114 16.327 -20 31.221 16.082 -20
4 0 30.519 16.834 -20 30.764 16.707 -20 31.221 16.082 -20 31.285 15.804 -20
4 0 30.225 16.912 -20 30.519 16.834 -20 31.285 15.804 -20 31.305 15.499 -20
4 0 29.881 16.939 -20 30.225 16.912 -20 31.305 15.499 -20 31.106 14.668 -20
4 0 29.945 10.911 -20 31.373 9.314 -20 31.241 8.838 -20 31.095 8.425 -20
3 0 31.373 9.314 -20 29.945 10.911 -20 31.186 10.588 -20
3 0 30.748 11.526 -20 30.74 11.603 -20 31.65 12.395 -20
4 0 31.65 12.395 -20 31.186 10.588 -20 31.029 10.798 -20 30.905 11.028 -20
4 0 31.65 12.395 -20 30.905 11.028 -20 30.81 11.272 -20 30.748 11.526 -20
4 0 31.65 12.395 -20 32.393 13.248 -20 31.373 9.314 -20 31.186 10.588 -20
4 0 32.393 13.248 -20 32.919 14.239 -20 33.017 8.891 -20 31.373 9.314 -20
4 0 33.702 5.682 -20 31.526 6.148 -20 31.945 6.527 -20 33.702 6.025 -20
4 0 33.702 6.025 -20 31.945 6.527 -20 32.297 6.997 -20 34.195 6.025 -20
3 0 32.587 7.553 -20 32.825 8.186 -20 34.195 8.293 -20
4 0 34.195 6.025 -20 32.297 6.997 -20 32.587 7.553 -20 34.195 8.293 -20
3 0 32.825 8.186 -20 33.017 8.891 -20 34.195 8.293 -20
4 0 32.919 14.239 -20 34.583 8.293 -20 34.195 8.293 -20 33.017 8.891 -20
3 0 35 1 -20 -35 1 -20 -18.93 3.83 -20
4 0 35 1 -20 -18.93 3.83 -20 -18.913 4.091 -20 -18.862 4.348 -20
4 0 35 1 -20 -18.862 4.348 -20 -18.778 4.595 -20 -18.662 4.83 -20
4 0 35 1 -20 -18.662 4.83 -20 -18.517 5.048 -20 -18.344 5.244 -20
4 0 -12.903 5.671 -20 35 1 -20 -18.344 5.244 -20 -18.148 5.417 -20
3 0 35 1 -20 33.702 5.682 -20 35 5 -20
3 0 35 1 -20 29.112 5.69 -20 29.781 5.637 -20
3 0 35 1 -20 29.781 5.637 -20 30.451 5.696 -20
3 0 35 1 -20 -12.903 5.671 -20 -12.202 5.736 -20
3 0 35 1 -20 -7.769 5.823 -20 -5.905 5.823 -20
3 0 35 1 -20 -2.753 5.823 -20 -0.906 5.823 -20
3 0 35 1 -20 -5.905 5.823 -20 -2.753 5.823 -20
3 0 35 1 -20 6.888 5.823 -20 10.496 5.823 -20
3 0 35 1 -20 10.496 5.823 -20 13.513 5.823 -20
3 0 35 1 -20 23.493 5.823 -20 25.239 5.823 -20
3 0 35 1 -20 18.562 5.823 -20 20.392 5.823 -20
3 0 35 1 -20 20.392 5.823 -20 23.493 5.823 -20
3 0 35 1 -20 0.296 5.823 -20 6.888 5.823 -20
3 0 35 1 -20 -0.906 5.823 -20 0.296 5.823 -20
4 0 35 1 -20 25.239 5.823 -20 28.507 5.846 -20 29.112 5.69 -20
3 0 35 1 -20 13.513 5.823 -20 14.242 5.864 -20
3 0 35 1 -20 30.451 5.696 -20 31.03 5.869 -20
4 0 35 1 -20 -12.202 5.736 -20 -11.593 5.931 -20 -7.769 5.823 -20
4 0 35 1 -20 14.242 5.864 -20 14.9 5.989 -20 18.562 5.823 -20
4 0 35 1 -20 31.03 5.869 -20 31.526 6.148 -20 33.702 5.682 -20
3 0 33.057 16.084 -20 32.881 16.691 -20 35 19 -20
3 0 33.118 15.415 -20 33.057 16.084 -20 35 19 -20
3 0 32.881 16.691 -20 32.598 17.226 -20 35 19 -20
3 0 32.216 17.681 -20 31.743 18.049 -20 35 19 -20
3 0 32.598 17.226 -20 32.216 17.681 -20 35 19 -20
4 0 35 23 -20 21.918 18.499 -20 21.054 18.427 -20 14.464 18.315 -20
3 0 13.716 18.363 -20 10.496 18.363 -20 35 23 -20
3 0 -9.463 18.363 -20 -10.767 18.363 -20 35 23 -20
3 0 4.533 18.363 -20 2.669 18.363 -20 35 23 -20
4 0 22.776 18.428 -20 21.918 18.499 -20 35 23 -20 29.088 18.483 -20
3 0 -2.753 18.363 -20 -5.905 18.363 -20 35 23 -20
3 0 30.559 18.491 -20 29.864 18.549 -20 35 23 -20
3 0 14.464 18.315 -20 13.716 18.363 -20 35 23 -20
3 0 4.533 18.363 -20 35 23 -20 10.496 18.363 -20
3 0 29.088 18.483 -20 35 23 -20 29.864 18.549 -20
3 0 2.669 18.363 -20 -0.906 18.363 -20 35 23 -20
3 0 31.188 18.321 -20 30.559 18.491 -20 35 23 -20
3 0 -5.905 18.363 -20 -7.769 18.363 -20 35 23 -20
3 0 -0.906 18.363 -20 -2.753 18.363 -20 35 23 -20
4 0 -10.767 18.363 -20 -12.282 18.348 -20 -12.675 18.447 -20 35 23 -20
3 0 -7.769 18.363 -20 -9.463 18.363 -20 35 23 -20
4 0 35 23 -20 -12.675 18.447 -20 -13.107 18.482 -20 -35 23 -20
4 0 31.743 18.049 -20 31.188 18.321 -20 35 23 -20 35 19 -20
3 0 35 5 -20 33.702 5.682 -20 35.074 5.682 -20
4 0 35.325 5.683 -20 35.074 5.682 -20 35.074 6.025 -20 35.325 8.293 -20
4 0 35.325 8.293 -20 35.074 6.025 -20 34.583 6.025 -20 34.583 8.293 -20
3 0 35.325 8.293 -20 34.583 8.293 -20 32.919 14.239 -20
3 0 32.919 14.239 -20 35.636 8.293 -20 35.325 8.293 -20
4 0 35 5 -20 35.074 5.682 -20 35.325 5.683 -20 35.798 5.683 -20
3 0 35.636 8.293 -20 36.052 8.293 -20 35.636 6.289 -20
3 0 35.636 8.293 -20 32.919 14.239 -20 36.052 8.293 -20
3 0 36.052 8.293 -20 32.919 14.239 -20 36.344 8.293 -20
3 0 35.798 5.683 -20 36.637 5.683 -20 35 5 -20
3 0 35.798 5.683 -20 36.214 7.701 -20 36.637 5.683 -20
3 0 36.344 8.293 -20 36.761 8.293 -20 36.761 6.286 -20
4 0 33.118 15.415 -20 36.761 8.293 -20 36.344 8.293 -20 32.919 14.239 -20
3 0 36.761 8.293 -20 33.118 15.415 -20 37.11 8.293 -20
4 0 35 5 -20 36.637 5.683 -20 37.11 5.683 -20 39 5 -20
4 0 35 19 -20 39 19 -20 37.11 8.293 -20 33.118 15.415 -20
4 0 39 5 -20 37.11 5.683 -20 37.11 8.293 -20 39 19 -20
3 15 -37.239 12.137 -20 -37.239 12.103 -20 -37.5 12.12 -20
4 15 -36.982 12.188 -20 -36.982 12.052 -20 -37.239 12.103 -20 -37.239 12.137 -20
4 15 -36.735 11.968 -20 -36.982 12.052 -20 -36.982 12.188 -20 -36.735 12.272 -20
4 15 -36.735 11.968 -20 -36.735 12.272 -20 -36.5 12.12 -20 -36.5 11.852 -20
4 15 -36.5 11.852 -20 -36.5 12.12 -20 -36.37 12.111 -20 -36.438 11.81 -20
4 15 -36.5 12.12 -20 -36.735 12.272 -20 -36.5 12.388 -20 -36.37 12.111 -20
3 15 -36.438 12.43 -20 -36.37 12.111 -20 -36.5 12.388 -20
4 15 -36.241 12.086 -20 -36.438 5.823 -20 -36.438 11.81 -20 -36.37 12.111 -20
4 15 -36.438 12.43 -20 -36.438 18.363 -20 -36.241 12.154 -20 -36.37 12.111 -20
4 15 -36.117 12.044 -20 -36 11.986 -20 -36.438 5.823 -20 -36.241 12.086 -20
4 15 -36.438 18.363 -20 -36 12.254 -20 -36.117 12.196 -20 -36.241 12.154 -20
4 15 -35.891 11.913 -20 -35.793 11.827 -20 -36.438 5.823 -20 -36 11.986 -20
4 15 -36.438 18.363 -20 -35.793 12.413 -20 -35.891 12.327 -20 -36 12.254 -20
4 15 -35.707 11.729 -20 -35.634 11.62 -20 -36.438 5.823 -20 -35.793 11.827 -20
4 15 -36.438 18.363 -20 -35.634 12.62 -20 -35.707 12.511 -20 -35.793 12.413 -20
4 15 -35.576 11.503 -20 -35.534 11.379 -20 -36.438 5.823 -20 -35.634 11.62 -20
4 15 -36.438 18.363 -20 -35.534 12.861 -20 -35.576 12.737 -20 -35.634 12.62 -20
4 15 -36.438 5.823 -20 -35.534 11.379 -20 -35.509 11.251 -20 -35.5 11.12 -20
4 15 -35.509 12.99 -20 -35.534 12.861 -20 -36.438 18.363 -20 -35.5 13.12 -20
4 15 -34.607 5.823 -20 -36.438 5.823 -20 -35.5 11.12 -20 -34.607 11.958 -20
3 15 -34.607 11.958 -20 -35.5 11.12 -20 -35.509 11.251 -20
4 15 -35.466 11.379 -20 -35.424 11.503 -20 -34.607 11.958 -20 -35.509 11.251 -20
4 15 -34.607 11.958 -20 -35.424 11.503 -20 -35.366 11.62 -20 -35.293 11.729 -20
4 15 -34.607 11.958 -20 -35.293 11.729 -20 -35.207 11.827 -20 -35.109 11.913 -20
3 15 -34.607 11.958 -20 -35.109 11.913 -20 -35 11.986 -20
4 15 -34.883 12.044 -20 -34.759 12.086 -20 -34.607 11.958 -20 -35 11.986 -20
3 15 -34.607 14.364 -20 -35.424 12.737 -20 -35.466 12.861 -20
4 15 -34.607 14.364 -20 -35.293 12.511 -20 -35.366 12.62 -20 -35.424 12.737 -20
4 15 -35.509 12.99 -20 -35.5 13.12 -20 -34.607 14.364 -20 -35.466 12.861 -20
4 15 -36.438 18.363 -20 -34.607 18.363 -20 -34.607 14.364 -20 -35.5 13.12 -20
4 15 -34.631 12.111 -20 -34.5 12.12 -20 -34.607 11.958 -20 -34.759 12.086 -20
4 15 -34.883 12.196 -20 -35 12.254 -20 -33.641 12.5 -20 -34.759 12.154 -20
4 15 -33.641 12.5 -20 -34.5 12.12 -20 -34.631 12.111 -20 -34.759 12.154 -20
4 15 -35.109 12.327 -20 -35.207 12.413 -20 -33.641 12.5 -20 -35 12.254 -20
4 15 -34.607 14.364 -20 -33.641 12.5 -20 -35.207 12.413 -20 -35.293 12.511 -20
4 15 -33.641 12.5 -20 -31.642 5.823 -20 -34.607 11.958 -20 -34.5 12.12 -20
4 15 -31.642 5.823 -20 -33.641 12.5 -20 -32.421 10.788 -20 -29.828 5.823 -20
4 15 -31.354 18.363 -20 -29.456 18.363 -20 -32.421 10.788 -20 -33.641 12.5 -20
4 15 -28.44 18.363 -20 -26.949 18.363 -20 -26.949 8.857 -20 -28.44 5.823 -20
3 15 -26.949 8.857 -20 -26.44 5.823 -20 -28.44 5.823 -20
4 15 -23.204 18.363 -20 -23.102 14.584 -20 -26.44 5.823 -20 -26.949 8.857 -20
4 15 -21.611 5.823 -20 -23.102 5.823 -20 -23.102 14.584 -20 -21.611 18.363 -20
3 15 -21.611 18.363 -20 -23.102 14.584 -20 -23.204 18.363 -20
3 15 -20.669 5.847 -20 -20.669 5.813 -20 -20.93 5.83 -20
3 15 -18.93 5.83 -20 -18.998 4.348 -20 -19.082 4.595 -20
3 15 -18.93 5.83 -20 -18.947 4.091 -20 -18.998 4.348 -20
3 15 -18.93 5.83 -20 -19.516 5.244 -20 -19.712 5.417 -20
3 15 -18.93 5.83 -20 -19.712 5.417 -20 -19.93 5.562 -20
3 15 -18.93 5.83 -20 -19.93 5.562 -20 -20.165 5.678 -20
3 15 -18.93 5.83 -20 -19.082 4.595 -20 -19.198 4.83 -20
3 15 -18.93 5.83 -20 -20.165 5.678 -20 -20.412 5.762 -20
3 15 -18.93 5.83 -20 -19.198 4.83 -20 -19.343 5.048 -20
3 15 -18.93 5.83 -20 -20.412 5.762 -20 -20.669 5.813 -20
3 15 -18.93 5.83 -20 -19.343 5.048 -20 -19.516 5.244 -20
4 15 -20.669 5.847 -20 -20.412 5.898 -20 -18.93 5.83 -20 -20.669 5.813 -20
3 15 -20.165 5.982 -20 -18.93 5.83 -20 -20.412 5.898 -20
3 15 -19.93 6.098 -20 -18.93 5.83 -20 -20.165 5.982 -20
3 15 -19.712 6.243 -20 -18.93 5.83 -20 -19.93 6.098 -20
3 15 -19.516 6.416 -20 -18.93 5.83 -20 -19.712 6.243 -20
3 15 -19.343 6.612 -20 -18.93 5.83 -20 -19.516 6.416 -20
3 15 -19.198 6.83 -20 -18.93 5.83 -20 -19.343 6.612 -20
3 15 -19.082 7.065 -20 -18.93 5.83 -20 -19.198 6.83 -20
3 15 -18.998 7.312 -20 -18.93 5.83 -20 -19.082 7.065 -20
3 15 -18.947 7.569 -20 -18.93 5.83 -20 -18.998 7.312 -20
3 15 -18.913 4.091 -20 -18.93 3.83 -20 -18.947 4.091 -20
3 15 -18.93 7.83 -20 -18.913 7.569 -20 -18.947 7.569 -20
4 15 -18.93 5.83 -20 -18.862 4.348 -20 -18.913 4.091 -20 -18.947 4.091 -20
4 15 -18.913 7.569 -20 -18.862 7.312 -20 -18.93 5.83 -20 -18.947 7.569 -20
3 15 -18.778 4.595 -20 -18.862 4.348 -20 -18.93 5.83 -20
3 15 -18.778 7.065 -20 -18.93 5.83 -20 -18.862 7.312 -20
3 15 -18.662 4.83 -20 -18.778 4.595 -20 -18.93 5.83 -20
3 15 -18.662 6.83 -20 -18.93 5.83 -20 -18.778 7.065 -20
3 15 -18.517 5.048 -20 -18.662 4.83 -20 -18.93 5.83 -20
3 15 -18.517 6.612 -20 -18.93 5.83 -20 -18.662 6.83 -20
3 15 -18.344 5.244 -20 -18.517 5.048 -20 -18.93 5.83 -20
3 15 -18.344 6.416 -20 -18.93 5.83 -20 -18.517 6.612 -20
3 15 -18.148 5.417 -20 -18.344 5.244 -20 -18.93 5.83 -20
3 15 -18.148 6.243 -20 -18.93 5.83 -20 -18.344 6.416 -20
4 15 -18.036 9.382 -20 -19.816 9.382 -20 -19.816 18.363 -20 -18.036 18.363 -20
3 15 -17.93 5.562 -20 -18.148 5.417 -20 -18.93 5.83 -20
3 15 -17.93 6.098 -20 -18.93 5.83 -20 -18.148 6.243 -20
3 15 -17.695 5.678 -20 -17.93 5.562 -20 -18.93 5.83 -20
3 15 -17.695 5.982 -20 -18.93 5.83 -20 -17.93 6.098 -20
3 15 -17.448 5.762 -20 -17.695 5.678 -20 -18.93 5.83 -20
3 15 -17.448 5.898 -20 -18.93 5.83 -20 -17.695 5.982 -20
3 15 -17.439 12.137 -20 -17.439 12.103 -20 -17.7 12.12 -20
3 15 -17.191 5.813 -20 -17.448 5.762 -20 -18.93 5.83 -20
4 15 -18.93 5.83 -20 -17.448 5.898 -20 -17.191 5.847 -20 -17.191 5.813 -20
4 15 -17.182 12.188 -20 -17.182 12.052 -20 -17.439 12.103 -20 -17.439 12.137 -20
4 15 -16.935 11.968 -20 -17.182 12.052 -20 -17.182 12.188 -20 -16.935 12.272 -20
3 15 -16.93 5.83 -20 -17.191 5.813 -20 -17.191 5.847 -20
4 15 -16.935 11.968 -20 -16.935 12.272 -20 -16.7 12.12 -20 -16.7 11.852 -20
4 15 -16.7 11.852 -20 -16.7 12.12 -20 -16.57 12.111 -20 -16.637 11.81 -20
4 15 -16.7 12.12 -20 -16.935 12.272 -20 -16.7 12.388 -20 -16.57 12.111 -20
4 15 -16.57 12.111 -20 -16.7 12.388 -20 -16.636 12.431 -20 -16.441 12.154 -20
4 15 -16.637 11.81 -20 -16.57 12.111 -20 -16.441 12.086 -20 -16.317 12.044 -20
4 15 -16.317 12.196 -20 -16.441 12.154 -20 -16.636 12.431 -20 -16.2 12.254 -20
4 15 -16.637 11.81 -20 -16.317 12.044 -20 -16.2 11.986 -20 -16.091 11.913 -20
4 15 -16.091 12.327 -20 -16.2 12.254 -20 -16.636 12.431 -20 -15.993 12.413 -20
4 15 -16.637 11.81 -20 -16.091 11.913 -20 -15.993 11.827 -20 -15.907 11.729 -20
4 15 -15.907 12.511 -20 -15.993 12.413 -20 -16.636 12.431 -20 -15.834 12.62 -20
4 15 -16.637 11.81 -20 -15.907 11.729 -20 -15.834 11.62 -20 -15.776 11.503 -20
4 15 -15.776 12.737 -20 -15.834 12.62 -20 -16.636 12.431 -20 -15.734 12.861 -20
4 15 -16.637 11.81 -20 -15.776 11.503 -20 -15.734 11.379 -20 -15.709 11.251 -20
3 15 -15.709 11.251 -20 -15.7 11.12 -20 -16.637 11.81 -20
4 15 -15.7 13.12 -20 -16.636 12.431 -20 -16.595 13.611 -20 -16.437 14.928 -20
4 15 -15.691 12.99 -20 -15.734 12.861 -20 -16.636 12.431 -20 -15.7 13.12 -20
4 15 -14.794 11.79 -20 -15.709 11.251 -20 -15.666 11.379 -20 -15.624 11.503 -20
4 15 -15.566 11.62 -20 -15.493 11.729 -20 -14.794 11.79 -20 -15.624 11.503 -20
4 15 -15.407 11.827 -20 -15.309 11.913 -20 -14.794 11.79 -20 -15.493 11.729 -20
4 15 -15.2 11.986 -20 -15.083 12.044 -20 -14.794 11.79 -20 -15.309 11.913 -20
4 15 -14.959 12.086 -20 -14.831 12.111 -20 -14.794 11.79 -20 -15.083 12.044 -20
4 15 -14.79 12.448 -20 -14.959 12.154 -20 -15.083 12.196 -20 -15.2 12.254 -20
4 15 -14.79 12.448 -20 -15.2 12.254 -20 -15.309 12.327 -20 -15.407 12.413 -20
4 15 -14.79 12.448 -20 -15.407 12.413 -20 -15.493 12.511 -20 -15.566 12.62 -20
4 15 -14.79 12.448 -20 -15.566 12.62 -20 -15.624 12.737 -20 -15.666 12.861 -20
4 15 -14.79 12.448 -20 -15.666 12.861 -20 -15.691 12.99 -20 -15.7 13.12 -20
4 15 -14.794 11.79 -20 -14.771 10.9 -20 -15.7 11.12 -20 -15.709 11.251 -20
4 15 -15.7 13.12 -20 -16.437 14.928 -20 -14.77 13.221 -20 -14.79 12.448 -20
4 15 -14.831 12.111 -20 -14.7 12.12 -20 -14.7 11.852 -20 -14.794 11.79 -20
4 15 -14.831 12.111 -20 -14.959 12.154 -20 -14.79 12.448 -20 -14.7 12.388 -20
3 15 -14.771 10.9 -20 -14.681 9.918 -20 -15.7 11.12 -20
4 15 -16.585 10.526 -20 -16.637 11.81 -20 -15.7 11.12 -20 -14.681 9.918 -20
4 15 -16.171 16.032 -20 -14.677 14.214 -20 -14.77 13.221 -20 -16.437 14.928 -20
4 15 -16.585 10.526 -20 -14.681 9.918 -20 -14.531 9.108 -20 -16.399 9.202 -20
4 15 -15.793 16.925 -20 -14.523 15.043 -20 -14.677 14.214 -20 -16.171 16.032 -20
4 15 -14.7 12.12 -20 -14.465 12.272 -20 -14.465 11.968 -20 -14.7 11.852 -20
4 15 -14.7 12.388 -20 -14.465 12.272 -20 -14.7 12.12 -20 -14.831 12.111 -20
4 15 -16.399 9.202 -20 -14.531 9.108 -20 -14.322 8.461 -20 -16.093 8.099 -20
4 15 -15.3 17.612 -20 -14.307 15.712 -20 -14.523 15.043 -20 -15.793 16.925 -20
4 15 -14.218 12.188 -20 -14.218 12.052 -20 -14.465 11.968 -20 -14.465 12.272 -20
4 15 -16.093 8.099 -20 -14.322 8.461 -20 -14.055 7.971 -20 -15.672 7.209 -20
4 15 -14.69 18.098 -20 -14.031 16.226 -20 -14.307 15.712 -20 -15.3 17.612 -20
4 15 -13.961 12.103 -20 -14.218 12.052 -20 -14.218 12.188 -20 -13.961 12.137 -20
4 15 -15.672 7.209 -20 -14.055 7.971 -20 -13.729 7.63 -20 -15.138 6.527 -20
3 15 -13.7 12.12 -20 -13.961 12.103 -20 -13.961 12.137 -20
4 15 -13.96 18.386 -20 -13.693 16.588 -20 -14.031 16.226 -20 -14.69 18.098 -20
4 15 -15.138 6.527 -20 -13.729 7.63 -20 -13.345 7.431 -20 -14.497 6.047 -20
4 15 -13.107 18.482 -20 -13.294 16.802 -20 -13.693 16.588 -20 -13.96 18.386 -20
4 15 -14.497 6.047 -20 -13.345 7.431 -20 -12.903 7.366 -20 -13.75 5.764 -20
4 15 -12.675 18.447 -20 -12.835 16.872 -20 -13.294 16.802 -20 -13.107 18.482 -20
4 15 -13.75 5.764 -20 -12.903 7.366 -20 -12.565 7.404 -20 -12.903 5.671 -20
4 15 -12.282 18.348 -20 -12.425 16.828 -20 -12.835 16.872 -20 -12.675 18.447 -20
4 15 -12.903 5.671 -20 -12.565 7.404 -20 -12.272 7.522 -20 -12.202 5.736 -20
4 15 -11.929 18.19 -20 -12.071 16.693 -20 -12.425 16.828 -20 -12.282 18.348 -20
4 15 -11.617 17.98 -20 -11.771 16.464 -20 -12.071 16.693 -20 -11.929 18.19 -20
4 15 -12.202 5.736 -20 -12.272 7.522 -20 -12.021 7.727 -20 -11.593 5.931 -20
4 15 -11.348 17.725 -20 -11.526 16.137 -20 -11.771 16.464 -20 -11.617 17.98 -20
4 15 -11.121 17.43 -20 -11.333 15.71 -20 -11.526 16.137 -20 -11.348 17.725 -20
4 15 -11.593 5.931 -20 -12.021 7.727 -20 -11.808 8.022 -20 -11.071 6.262 -20
4 15 -10.939 17.105 -20 -11.191 15.178 -20 -11.333 15.71 -20 -11.121 17.43 -20
