5 24 0 0.3046 -9.9136 -3.7936 0.3046 -9.1592 0 1.1718 -11.5352 0 0 -8
5 24 0 0.3046 -9.9136 0 1.1718 -11.5352 -3.7936 0.3046 -9.1592 4.1064 0.3046 -9.9136
5 24 0 1.1718 -11.5352 -4.4144 1.1718 -10.6576 0 2.4691 -12.6192 0 0.3046 -9.9136
5 24 0 1.1718 -11.5352 0 2.4691 -12.6192 -4.4144 1.1718 -10.6576 4.7784 1.1718 -11.5352
5 24 0 2.4691 -12.6192 -4.8296 2.4691 -11.6592 0 4 -13 0 1.1718 -11.5352
5 24 0 2.4691 -12.6192 0 4 -13 -4.8296 2.4691 -11.6592 5.2272 2.4691 -12.6192
5 24 0 4 -13 -4.9752 4 -12.0104 0 5.657 -13 0 2.4691 -12.6192
5 24 -3.0616 0 -7.3912 -5.6568 0 -5.6568 -3.7936 0.3046 -9.1592 -2.2688 0 -5.4776
5 24 -3.0616 0 -7.3912 -3.7936 0.3046 -9.1592 -5.6568 0 -5.6568 0 0 -8
5 24 -3.7936 0.3046 -9.1592 -7.0096 0.3046 -7.0096 -4.4144 1.1718 -10.6576 -3.0616 0 -7.3912
5 24 -3.7936 0.3046 -9.1592 -4.4144 1.1718 -10.6576 -7.0096 0.3046 -7.0096 0 0.3046 -9.9136
5 24 -4.4144 1.1718 -10.6576 -8.1568 1.1718 -8.1568 -4.8296 2.4691 -11.6592 -3.7936 0.3046 -9.1592
5 24 -4.4144 1.1718 -10.6576 -4.8296 2.4691 -11.6592 -8.1568 1.1718 -8.1568 0 1.1718 -11.5352
5 24 -4.8296 2.4691 -11.6592 -8.9232 2.4691 -8.9232 -4.9752 4 -12.0104 -4.4144 1.1718 -10.6576
5 24 -4.8296 2.4691 -11.6592 -4.9752 4 -12.0104 -8.9232 2.4691 -8.9232 0 2.4691 -12.6192
5 24 -4.9752 4 -12.0104 -9.192 4 -9.192 -4.9752 5.657 -12.0104 -4.8296 2.4691 -11.6592
5 24 -5.6568 0 -5.6568 -7.3912 0 -3.0616 -7.0096 0.3046 -7.0096 -4.192 0 -4.192
5 24 -5.6568 0 -5.6568 -7.0096 0.3046 -7.0096 -7.3912 0 -3.0616 -3.0616 0 -7.3912
5 24 -7.0096 0.3046 -7.0096 -9.1592 0.3046 -3.7936 -8.1568 1.1718 -8.1568 -5.6568 0 -5.6568
5 24 -7.0096 0.3046 -7.0096 -8.1568 1.1718 -8.1568 -9.1592 0.3046 -3.7936 -3.7936 0.3046 -9.1592
5 24 -8.1568 1.1718 -8.1568 -10.6576 1.1718 -4.4144 -8.9232 2.4691 -8.9232 -7.0096 0.3046 -7.0096
5 24 -8.1568 1.1718 -8.1568 -8.9232 2.4691 -8.9232 -10.6576 1.1718 -4.4144 -4.4144 1.1718 -10.6576
5 24 -8.9232 2.4691 -8.9232 -11.6592 2.4691 -4.8296 -9.192 4 -9.192 -8.1568 1.1718 -8.1568
5 24 -8.9232 2.4691 -8.9232 -9.192 4 -9.192 -11.6592 2.4691 -4.8296 -4.8296 2.4691 -11.6592
5 24 -9.192 4 -9.192 -12.0104 4 -4.9752 -9.192 5.657 -9.192 -8.9232 2.4691 -8.9232
5 24 -7.3912 0 -3.0616 -8 0 0 -9.1592 0.3046 -3.7936 -5.4776 0 -2.2688
5 24 -7.3912 0 -3.0616 -9.1592 0.3046 -3.7936 -8 0 0 -5.6568 0 -5.6568
5 24 -9.1592 0.3046 -3.7936 -9.9136 0.3046 0 -10.6576 1.1718 -4.4144 -7.3912 0 -3.0616
5 24 -9.1592 0.3046 -3.7936 -10.6576 1.1718 -4.4144 -9.9136 0.3046 0 -7.0096 0.3046 -7.0096
5 24 -10.6576 1.1718 -4.4144 -11.5352 1.1718 0 -11.6592 2.4691 -4.8296 -9.1592 0.3046 -3.7936
5 24 -10.6576 1.1718 -4.4144 -11.6592 2.4691 -4.8296 -11.5352 1.1718 0 -8.1568 1.1718 -8.1568
5 24 -11.6592 2.4691 -4.8296 -12.6192 2.4691 0 -12.0104 4 -4.9752 -10.6576 1.1718 -4.4144
5 24 -11.6592 2.4691 -4.8296 -12.0104 4 -4.9752 -12.6192 2.4691 0 -8.9232 2.4691 -8.9232
5 24 -12.0104 4 -4.9752 -13 4 0 -12.0104 5.657 -4.9752 -11.6592 2.4691 -4.8296
5 24 -8 0 0 -9.9136 0.3046 0 -8 0 3.3136 -7.3912 0 -3.0616
5 24 -9.9136 0.3046 0 -11.5352 1.1718 0 -9.9136 0.3046 4.1064 -9.1592 0.3046 -3.7936
5 24 -11.5352 1.1718 0 -12.6192 2.4691 0 -11.5352 1.1718 4.7784 -10.6576 1.1718 -4.4144
5 24 -12.6192 2.4691 0 -13 4 0 -12.6192 2.4691 5.2272 -11.6592 2.4691 -4.8296
5 24 8 0 0 7.3912 0 -3.0616 9.9136 0.3046 0 5.9288 0 0
5 24 8 0 0 9.9136 0.3046 0 7.3912 0 -3.0616 8 0 3.3136
5 24 9.9136 0.3046 0 9.1592 0.3046 -3.7936 11.5352 1.1718 0 8 0 0
5 24 9.9136 0.3046 0 11.5352 1.1718 0 9.1592 0.3046 -3.7936 9.9136 0.3046 4.1064
5 24 11.5352 1.1718 0 10.6576 1.1718 -4.4144 12.6192 2.4691 0 9.9136 0.3046 0
5 24 11.5352 1.1718 0 12.6192 2.4691 0 10.6576 1.1718 -4.4144 11.5352 1.1718 4.7784
5 24 12.6192 2.4691 0 11.6592 2.4691 -4.8296 13 4 0 11.5352 1.1718 0
5 24 12.6192 2.4691 0 13 4 0 11.6592 2.4691 -4.8296 12.6192 2.4691 5.2272
5 24 13 4 0 12.0104 4 -4.9752 13 5.657 0 12.6192 2.4691 0
5 24 7.3912 0 -3.0616 5.6568 0 -5.6568 9.1592 0.3046 -3.7936 5.4776 0 -2.2688
5 24 7.3912 0 -3.0616 9.1592 0.3046 -3.7936 5.6568 0 -5.6568 8 0 0
5 24 9.1592 0.3046 -3.7936 7.0096 0.3046 -7.0096 10.6576 1.1718 -4.4144 7.3912 0 -3.0616
5 24 9.1592 0.3046 -3.7936 10.6576 1.1718 -4.4144 7.0096 0.3046 -7.0096 9.9136 0.3046 0
5 24 10.6576 1.1718 -4.4144 8.1568 1.1718 -8.1568 11.6592 2.4691 -4.8296 9.1592 0.3046 -3.7936
5 24 10.6576 1.1718 -4.4144 11.6592 2.4691 -4.8296 8.1568 1.1718 -8.1568 11.5352 1.1718 0
5 24 11.6592 2.4691 -4.8296 8.9232 2.4691 -8.9232 12.0104 4 -4.9752 10.6576 1.1718 -4.4144
5 24 11.6592 2.4691 -4.8296 12.0104 4 -4.9752 8.9232 2.4691 -8.9232 12.6192 2.4691 0
5 24 12.0104 4 -4.9752 9.192 4 -9.192 12.0104 5.657 -4.9752 11.6592 2.4691 -4.8296
5 24 5.6568 0 -5.6568 3.0616 0 -7.3912 7.0096 0.3046 -7.0096 4.192 0 -4.192
5 24 5.6568 0 -5.6568 7.0096 0.3046 -7.0096 3.0616 0 -7.3912 7.3912 0 -3.0616
5 24 7.0096 0.3046 -7.0096 3.7936 0.3046 -9.1592 8.1568 1.1718 -8.1568 5.6568 0 -5.6568
5 24 7.0096 0.3046 -7.0096 8.1568 1.1718 -8.1568 3.7936 0.3046 -9.1592 9.1592 0.3046 -3.7936
5 24 8.1568 1.1718 -8.1568 4.4144 1.1718 -10.6576 8.9232 2.4691 -8.9232 7.0096 0.3046 -7.0096
5 24 8.1568 1.1718 -8.1568 8.9232 2.4691 -8.9232 4.4144 1.1718 -10.6576 10.6576 1.1718 -4.4144
5 24 8.9232 2.4691 -8.9232 4.8296 2.4691 -11.6592 9.192 4 -9.192 8.1568 1.1718 -8.1568
5 24 8.9232 2.4691 -8.9232 9.192 4 -9.192 4.8296 2.4691 -11.6592 11.6592 2.4691 -4.8296
5 24 9.192 4 -9.192 4.9752 4 -12.0104 9.192 5.657 -9.192 8.9232 2.4691 -8.9232
5 24 3.0616 0 -7.3912 0 0 -8 3.7936 0.3046 -9.1592 2.2688 0 -5.4776
5 24 3.0616 0 -7.3912 3.7936 0.3046 -9.1592 0 0 -8 5.6568 0 -5.6568
5 24 3.7936 0.3046 -9.1592 0 0.3046 -9.9136 4.4144 1.1718 -10.6576 3.0616 0 -7.3912
5 24 3.7936 0.3046 -9.1592 4.4144 1.1718 -10.6576 0 0.3046 -9.9136 7.0096 0.3046 -7.0096
5 24 4.4144 1.1718 -10.6576 0 1.1718 -11.5352 4.8296 2.4691 -11.6592 3.7936 0.3046 -9.1592
5 24 4.4144 1.1718 -10.6576 4.8296 2.4691 -11.6592 0 1.1718 -11.5352 8.1568 1.1718 -8.1568
5 24 4.8296 2.4691 -11.6592 0 2.4691 -12.6192 4.9752 4 -12.0104 4.4144 1.1718 -10.6576
5 24 4.8296 2.4691 -11.6592 4.9752 4 -12.0104 0 2.4691 -12.6192 8.9232 2.4691 -8.9232
5 24 4.9752 4 -12.0104 0 4 -13 4.9752 5.657 -12.0104 4.8296 2.4691 -11.6592
5 24 0 0 -8 0 0.3046 -9.9136 -3.3136 0 -8 3.0616 0 -7.3912
5 24 0 0.3046 -9.9136 0 1.1718 -11.5352 -4.1064 0.3046 -9.9136 3.7936 0.3046 -9.1592
5 24 0 1.1718 -11.5352 0 2.4691 -12.6192 -4.7784 1.1718 -11.5352 4.4144 1.1718 -10.6576
5 24 0 2.4691 -12.6192 0 4 -13 -5.2272 2.4691 -12.6192 4.8296 2.4691 -11.6592
5 24 0 21 -8 3.0616 21 -7.3912 0 20.6954 -9.9136 0 21 -5.9288
5 24 0 21 -8 0 20.6954 -9.9136 3.0616 21 -7.3912 -3.3136 21 -8
5 24 0 20.6954 -9.9136 3.7936 20.6954 -9.1592 0 19.8282 -11.5352 0 21 -8
5 24 0 20.6954 -9.9136 0 19.8282 -11.5352 3.7936 20.6954 -9.1592 -4.1064 20.6954 -9.9136
5 24 0 19.8282 -11.5352 4.4144 19.8282 -10.6576 0 18.5309 -12.6192 0 20.6954 -9.9136
5 24 0 19.8282 -11.5352 0 18.5309 -12.6192 4.4144 19.8282 -10.6576 -4.7784 19.8282 -11.5352
5 24 0 18.5309 -12.6192 4.8296 18.5309 -11.6592 0 17 -13 0 19.8282 -11.5352
5 24 0 18.5309 -12.6192 0 17 -13 4.8296 18.5309 -11.6592 -5.2272 18.5309 -12.6192
5 24 0 17 -13 4.9752 17 -12.0104 0 15.343 -13 0 18.5309 -12.6192
5 24 3.0616 21 -7.3912 5.6568 21 -5.6568 3.7936 20.6954 -9.1592 2.2688 21 -5.4776
5 24 3.0616 21 -7.3912 3.7936 20.6954 -9.1592 5.6568 21 -5.6568 0 21 -8
5 24 3.7936 20.6954 -9.1592 7.0096 20.6954 -7.0096 4.4144 19.8282 -10.6576 3.0616 21 -7.3912
5 24 3.7936 20.6954 -9.1592 4.4144 19.8282 -10.6576 7.0096 20.6954 -7.0096 0 20.6954 -9.9136
5 24 4.4144 19.8282 -10.6576 8.1568 19.8282 -8.1568 4.8296 18.5309 -11.6592 3.7936 20.6954 -9.1592
5 24 4.4144 19.8282 -10.6576 4.8296 18.5309 -11.6592 8.1568 19.8282 -8.1568 0 19.8282 -11.5352
5 24 4.8296 18.5309 -11.6592 8.9232 18.5309 -8.9232 4.9752 17 -12.0104 4.4144 19.8282 -10.6576
5 24 4.8296 18.5309 -11.6592 4.9752 17 -12.0104 8.9232 18.5309 -8.9232 0 18.5309 -12.6192
5 24 4.9752 17 -12.0104 9.192 17 -9.192 4.9752 15.343 -12.0104 4.8296 18.5309 -11.6592
5 24 5.6568 21 -5.6568 7.3912 21 -3.0616 7.0096 20.6954 -7.0096 4.192 21 -4.192
5 24 5.6568 21 -5.6568 7.0096 20.6954 -7.0096 7.3912 21 -3.0616 3.0616 21 -7.3912
5 24 7.0096 20.6954 -7.0096 9.1592 20.6954 -3.7936 8.1568 19.8282 -8.1568 5.6568 21 -5.6568
5 24 7.0096 20.6954 -7.0096 8.1568 19.8282 -8.1568 9.1592 20.6954 -3.7936 3.7936 20.6954 -9.1592
5 24 8.1568 19.8282 -8.1568 10.6576 19.8282 -4.4144 8.9232 18.5309 -8.9232 7.0096 20.6954 -7.0096
5 24 8.1568 19.8282 -8.1568 8.9232 18.5309 -8.9232 10.6576 19.8282 -4.4144 4.4144 19.8282 -10.6576
5 24 8.9232 18.5309 -8.9232 11.6592 18.5309 -4.8296 9.192 17 -9.192 8.1568 19.8282 -8.1568
5 24 8.9232 18.5309 -8.9232 9.192 17 -9.192 11.6592 18.5309 -4.8296 4.8296 18.5309 -11.6592
5 24 9.192 17 -9.192 12.0104 17 -4.9752 9.192 15.343 -9.192 8.9232 18.5309 -8.9232
5 24 7.3912 21 -3.0616 8 21 0 9.1592 20.6954 -3.7936 5.4776 21 -2.2688
5 24 7.3912 21 -3.0616 9.1592 20.6954 -3.7936 8 21 0 5.6568 21 -5.6568
5 24 9.1592 20.6954 -3.7936 9.9136 20.6954 0 10.6576 19.8282 -4.4144 7.3912 21 -3.0616
5 24 9.1592 20.6954 -3.7936 10.6576 19.8282 -4.4144 9.9136 20.6954 0 7.0096 20.6954 -7.0096
5 24 10.6576 19.8282 -4.4144 11.5352 19.8282 0 11.6592 18.5309 -4.8296 9.1592 20.6954 -3.7936
5 24 10.6576 19.8282 -4.4144 11.6592 18.5309 -4.8296 11.5352 19.8282 0 8.1568 19.8282 -8.1568
5 24 11.6592 18.5309 -4.8296 12.6192 18.5309 0 12.0104 17 -4.9752 10.6576 19.8282 -4.4144
5 24 11.6592 18.5309 -4.8296 12.0104 17 -4.9752 12.6192 18.5309 0 8.9232 18.5309 -8.9232
5 24 12.0104 17 -4.9752 13 17 0 12.0104 15.343 -4.9752 11.6592 18.5309 -4.8296
5 24 8 21 0 9.9136 20.6954 0 8 21 3.3136 7.3912 21 -3.0616
5 24 9.9136 20.6954 0 11.5352 19.8282 0 9.9136 20.6954 4.1064 9.1592 20.6954 -3.7936
5 24 11.5352 19.8282 0 12.6192 18.5309 0 11.5352 19.8282 4.7784 10.6576 19.8282 -4.4144
5 24 12.6192 18.5309 0 13 17 0 12.6192 18.5309 5.2272 11.6592 18.5309 -4.8296
5 24 -8 21 0 -7.3912 21 -3.0616 -9.9136 20.6954 0 -5.9288 21 0
5 24 -8 21 0 -9.9136 20.6954 0 -7.3912 21 -3.0616 -8 21 3.3136
5 24 -9.9136 20.6954 0 -9.1592 20.6954 -3.7936 -11.5352 19.8282 0 -8 21 0
5 24 -9.9136 20.6954 0 -11.5352 19.8282 0 -9.1592 20.6954 -3.7936 -9.9136 20.6954 4.1064
5 24 -11.5352 19.8282 0 -10.6576 19.8282 -4.4144 -12.6192 18.5309 0 -9.9136 20.6954 0
5 24 -11.5352 19.8282 0 -12.6192 18.5309 0 -10.6576 19.8282 -4.4144 -11.5352 19.8282 4.7784
5 24 -12.6192 18.5309 0 -11.6592 18.5309 -4.8296 -13 17 0 -11.5352 19.8282 0
5 24 -12.6192 18.5309 0 -13 17 0 -11.6592 18.5309 -4.8296 -12.6192 18.5309 5.2272
5 24 -13 17 0 -12.0104 17 -4.9752 -13 15.343 0 -12.6192 18.5309 0
5 24 -7.3912 21 -3.0616 -5.6568 21 -5.6568 -9.1592 20.6954 -3.7936 -5.4776 21 -2.2688
5 24 -7.3912 21 -3.0616 -9.1592 20.6954 -3.7936 -5.6568 21 -5.6568 -8 21 0
5 24 -9.1592 20.6954 -3.7936 -7.0096 20.6954 -7.0096 -10.6576 19.8282 -4.4144 -7.3912 21 -3.0616
5 24 -9.1592 20.6954 -3.7936 -10.6576 19.8282 -4.4144 -7.0096 20.6954 -7.0096 -9.9136 20.6954 0
5 24 -10.6576 19.8282 -4.4144 -8.1568 19.8282 -8.1568 -11.6592 18.5309 -4.8296 -9.1592 20.6954 -3.7936
5 24 -10.6576 19.8282 -4.4144 -11.6592 18.5309 -4.8296 -8.1568 19.8282 -8.1568 -11.5352 19.8282 0
5 24 -11.6592 18.5309 -4.8296 -8.9232 18.5309 -8.9232 -12.0104 17 -4.9752 -10.6576 19.8282 -4.4144
5 24 -11.6592 18.5309 -4.8296 -12.0104 17 -4.9752 -8.9232 18.5309 -8.9232 -12.6192 18.5309 0
5 24 -12.0104 17 -4.9752 -9.192 17 -9.192 -12.0104 15.343 -4.9752 -11.6592 18.5309 -4.8296
5 24 -5.6568 21 -5.6568 -3.0616 21 -7.3912 -7.0096 20.6954 -7.0096 -4.192 21 -4.192
5 24 -5.6568 21 -5.6568 -7.0096 20.6954 -7.0096 -3.0616 21 -7.3912 -7.3912 21 -3.0616
5 24 -7.0096 20.6954 -7.0096 -3.7936 20.6954 -9.1592 -8.1568 19.8282 -8.1568 -5.6568 21 -5.6568
5 24 -7.0096 20.6954 -7.0096 -8.1568 19.8282 -8.1568 -3.7936 20.6954 -9.1592 -9.1592 20.6954 -3.7936
5 24 -8.1568 19.8282 -8.1568 -4.4144 19.8282 -10.6576 -8.9232 18.5309 -8.9232 -7.0096 20.6954 -7.0096
5 24 -8.1568 19.8282 -8.1568 -8.9232 18.5309 -8.9232 -4.4144 19.8282 -10.6576 -10.6576 19.8282 -4.4144
5 24 -8.9232 18.5309 -8.9232 -4.8296 18.5309 -11.6592 -9.192 17 -9.192 -8.1568 19.8282 -8.1568
5 24 -8.9232 18.5309 -8.9232 -9.192 17 -9.192 -4.8296 18.5309 -11.6592 -11.6592 18.5309 -4.8296
5 24 -9.192 17 -9.192 -4.9752 17 -12.0104 -9.192 15.343 -9.192 -8.9232 18.5309 -8.9232
5 24 -3.0616 21 -7.3912 0 21 -8 -3.7936 20.6954 -9.1592 -2.2688 21 -5.4776
5 24 -3.0616 21 -7.3912 -3.7936 20.6954 -9.1592 0 21 -8 -5.6568 21 -5.6568
5 24 -3.7936 20.6954 -9.1592 0 20.6954 -9.9136 -4.4144 19.8282 -10.6576 -3.0616 21 -7.3912
5 24 -3.7936 20.6954 -9.1592 -4.4144 19.8282 -10.6576 0 20.6954 -9.9136 -7.0096 20.6954 -7.0096
5 24 -4.4144 19.8282 -10.6576 0 19.8282 -11.5352 -4.8296 18.5309 -11.6592 -3.7936 20.6954 -9.1592
5 24 -4.4144 19.8282 -10.6576 -4.8296 18.5309 -11.6592 0 19.8282 -11.5352 -8.1568 19.8282 -8.1568
5 24 -4.8296 18.5309 -11.6592 0 18.5309 -12.6192 -4.9752 17 -12.0104 -4.4144 19.8282 -10.6576
5 24 -4.8296 18.5309 -11.6592 -4.9752 17 -12.0104 0 18.5309 -12.6192 -8.9232 18.5309 -8.9232
5 24 -4.9752 17 -12.0104 0 17 -13 -4.9752 15.343 -12.0104 -4.8296 18.5309 -11.6592
5 24 0 21 -8 0 20.6954 -9.9136 3.3136 21 -8 -3.0616 21 -7.3912
5 24 0 20.6954 -9.9136 0 19.8282 -11.5352 4.1064 20.6954 -9.9136 -3.7936 20.6954 -9.1592
5 24 0 19.8282 -11.5352 0 18.5309 -12.6192 4.7784 19.8282 -11.5352 -4.4144 19.8282 -10.6576
5 24 0 18.5309 -12.6192 0 17 -13 5.2272 18.5309 -12.6192 -4.8296 18.5309 -11.6592
3 16 12.0105 4.3 -4.9752 12.0105 4.337 -4.9752 12.22 4.3 -3.922
4 16 12.22 4.864 -3.922 12.22 4.3 -3.922 12.0105 4.337 -4.9752 12.0105 4.864 -4.9752
3 16 12.0105 5.7591 -4.9752 12.0105 5.804 -4.9752 12.22 5.804 -3.922
4 16 12.22 5.804 -3.922 12.22 5.24 -3.922 12.0105 5.24 -4.9752 12.0105 5.7591 -4.9752
3 16 12.0105 5.2154 -4.9752 12.0105 5.24 -4.9752 12.22 5.24 -3.922
4 16 12.22 5.24 -3.922 12.22 4.864 -3.922 12.0105 4.864 -4.9752 12.0105 5.2154 -4.9752
3 16 12.0105 6.1202 -4.9752 12.0105 6.18 -4.9752 12.22 6.18 -3.922
4 16 12.22 6.18 -3.922 12.22 5.804 -3.922 12.0105 5.804 -4.9752 12.0105 6.1202 -4.9752
3 16 12.0105 6.5346 -4.9752 12.0105 6.744 -4.9752 12.22 6.744 -3.922
4 16 12.22 6.744 -3.922 12.22 6.18 -3.922 12.0105 6.18 -4.9752 12.0105 6.5346 -4.9752
3 16 12.0105 6.9106 -4.9752 12.0105 7.12 -4.9752 12.22 7.12 -3.922
4 16 12.22 7.12 -3.922 12.22 6.744 -3.922 12.0105 6.744 -4.9752 12.0105 6.9106 -4.9752
3 16 12.0105 7.3698 -4.9752 12.0105 7.684 -4.9752 12.22 7.684 -3.922
4 16 12.22 7.684 -3.922 12.22 7.12 -3.922 12.0105 7.12 -4.9752 12.0105 7.3698 -4.9752
3 16 12.0105 7.8506 -4.9752 12.0105 8.06 -4.9752 12.22 8.06 -3.922
4 16 12.22 8.06 -3.922 12.22 7.684 -3.922 12.0105 7.684 -4.9752 12.0105 7.8506 -4.9752
3 16 12.0105 8.4145 -4.9752 12.0105 8.624 -4.9752 12.22 8.624 -3.922
4 16 12.22 8.624 -3.922 12.22 8.06 -3.922 12.0105 8.06 -4.9752 12.0105 8.4145 -4.9752
3 16 12.0105 8.8604 -4.9752 12.0105 9 -4.9752 12.22 9 -3.922
4 16 12.22 9 -3.922 12.22 8.624 -3.922 12.0105 8.624 -4.9752 12.0105 8.8604 -4.9752
3 16 12.0105 9.3546 -4.9752 12.0105 9.564 -4.9752 12.22 9.564 -3.922
4 16 12.22 9.564 -3.922 12.22 9 -3.922 12.0105 9 -4.9752 12.0105 9.3546 -4.9752
3 16 12.0105 9.8004 -4.9752 12.0105 9.94 -4.9752 12.22 9.94 -3.922
4 16 12.22 9.94 -3.922 12.22 9.564 -3.922 12.0105 9.564 -4.9752 12.0105 9.8004 -4.9752
3 16 12.0105 10.2945 -4.9752 12.0105 10.504 -4.9752 12.22 10.504 -3.922
4 16 12.22 10.504 -3.922 12.22 9.94 -3.922 12.0105 9.94 -4.9752 12.0105 10.2945 -4.9752
3 16 12.0105 11.0465 -4.9752 12.0105 11.256 -4.9752 12.22 11.256 -3.922
4 16 12.22 11.256 -3.922 12.22 10.504 -3.922 12.0105 10.504 -4.9752 12.0105 11.0465 -4.9752
3 16 12.0105 11.6943 -4.9752 12.0105 11.82 -4.9752 12.22 11.82 -3.922
4 16 12.22 11.82 -3.922 12.22 11.256 -3.922 12.0105 11.256 -4.9752 12.0105 11.6943 -4.9752
4 16 12.0105 4 -4.9752 12.0105 4.3 -4.9752 12.22 4.3 -3.922 12.22 4 -3.922
4 16 12.032 16.144 -4.8673 12.22 15.58 -3.922 12.0105 15.7894 -4.9752 12.0105 16.1511 -4.9752
4 16 12.2192 12.76 -3.926 12.2192 12.196 -3.926 12.0105 12.2854 -4.9752 12.0105 12.76 -4.9752
4 16 12.2192 13.136 -3.926 12.2192 12.76 -3.926 12.0105 12.8196 -4.9752 12.0105 13.136 -4.9752
3 16 12.0105 12.76 -4.9752 12.0105 12.8196 -4.9752 12.2192 12.76 -3.926
4 16 12.2192 13.7 -3.926 12.2192 13.136 -3.926 12.0105 13.2254 -4.9752 12.0105 13.7 -4.9752
3 16 12.0105 13.136 -4.9752 12.0105 13.2254 -4.9752 12.2192 13.136 -3.926
4 16 12.2192 14.076 -3.926 12.2192 13.7 -3.926 12.0105 13.7596 -4.9752 12.0105 14.076 -4.9752
3 16 12.0105 13.7 -4.9752 12.0105 13.7596 -4.9752 12.2192 13.7 -3.926
4 16 12.2192 14.64 -3.926 12.2192 14.076 -3.926 12.0105 14.1654 -4.9752 12.0105 14.64 -4.9752
3 16 12.0105 14.076 -4.9752 12.0105 14.1654 -4.9752 12.2192 14.076 -3.926
4 16 12.2192 15.016 -3.926 12.2192 14.64 -3.926 12.0105 14.6996 -4.9752 12.0105 15.016 -4.9752
3 16 12.0105 14.64 -4.9752 12.0105 14.6996 -4.9752 12.2192 14.64 -3.926
3 16 12.0105 15.016 -4.9752 12.0105 15.1054 -4.9752 12.2192 15.016 -3.926
3 16 12.0105 15.58 -4.9752 12.0105 15.7894 -4.9752 12.22 15.58 -3.922
4 16 12.22 15.58 -3.922 12.2192 15.016 -3.926 12.0105 15.1054 -4.9752 12.0105 15.58 -4.9752
3 16 12.0105 12.196 -4.9752 12.0105 12.2854 -4.9752 12.2192 12.196 -3.926
3 16 12.0105 11.82 -4.9752 12.0105 11.8798 -4.9752 12.22 11.82 -3.922
4 16 12.2192 12.196 -3.926 12.22 11.82 -3.922 12.0105 11.8798 -4.9752 12.0105 12.196 -4.9752
3 16 13 4.5257 0 13 4 0 12.3185 4 -3.4266
3 16 13 16.0867 0 13 14.3022 0 12.2192 15.016 -3.926
4 16 12.2192 15.016 -3.926 12.22 15.58 -3.922 13 16.5829 0 13 16.0867 0
4 16 12.032 16.144 -4.8673 12.7657 17 -1.178 13 17 0 12.22 15.58 -3.922
3 16 13 17 0 13 16.5829 0 12.22 15.58 -3.922
4 16 12.0105 16.1511 -4.9752 12.0105 16.9024 -4.9752 12.1034 17 -4.5082 12.032 16.144 -4.8673
3 16 12.1034 17 -4.5082 12.7657 17 -1.178 12.032 16.144 -4.8673
3 16 12.0105 17 -4.9752 12.1034 17 -4.5082 12.0105 16.9024 -4.9752
4 16 12.22 4.3 -3.922 13 4.8571 0 13 4.5257 0 12.22 4 -3.922
3 16 13 4.5257 0 12.3185 4 -3.4266 12.22 4 -3.922
4 16 12.22 4.3 -3.922 12.22 4.864 -3.922 13 5.3543 0 13 4.8571 0
4 16 12.22 4.864 -3.922 12.22 5.24 -3.922 13 5.6857 0 13 5.3543 0
4 16 12.22 5.24 -3.922 12.22 5.804 -3.922 13 6.1829 0 13 5.6857 0
4 16 12.22 5.804 -3.922 12.22 6.18 -3.922 13 6.5143 0 13 6.1829 0
