4 16 4.97 16.83 -10 5.13 16.77 -10 4.75 16.74 -10 4.81 16.84 -10
4 16 5.13 16.77 -10 5.338 16.756 -10 4.67 16.63 -10 4.75 16.74 -10
4 16 11.8 23.48 -10 11.62 24.298 -10 11.706 24.334 -10 12.69 23.95 -10
3 16 12.69 23.95 -10 12.62 24.67 -10 12.79 24.599 -10
4 16 12.69 23.95 -10 12.79 24.599 -10 12.96 24.67 -10 13.5 24.65 -10
4 16 12.2 24.73 -10 12.15 24.85 -10 12.549 24.84 -10 12.62 24.67 -10
4 16 12.15 24.61 -10 12.2 24.73 -10 12.62 24.67 -10 12.69 23.95 -10
4 16 13.504 24.201 -10 12.69 23.95 -10 13.5 24.65 -10 13.66 24.65 -10
4 16 14.15 24.4 -10 13.504 24.201 -10 13.66 24.65 -10 13.79 24.8 -10
4 16 13.031 24.84 -10 13.1 24.95 -10 13.36 24.85 -10 13.5 24.65 -10
3 16 13.5 24.65 -10 12.96 24.67 -10 13.031 24.84 -10
4 16 11.91 24.61 -10 11.742 24.42 -10 11.706 24.506 -10 11.86 24.73 -10
3 16 11.706 24.506 -10 11.62 24.542 -10 11.86 24.73 -10
4 16 12.69 23.95 -10 11.706 24.334 -10 12.03 24.56 -10 12.15 24.61 -10
4 16 12.03 24.56 -10 11.706 24.334 -10 11.742 24.42 -10 11.91 24.61 -10
4 16 12.41 25.06 -10 12.62 25.01 -10 12.549 24.84 -10 12.15 24.85 -10
3 16 12.15 24.85 -10 12.054 24.89 -10 12.41 25.06 -10
3 16 11.391 24.574 -10 11.895 24.814 -10 11.86 24.73 -10
4 16 12.41 25.06 -10 12.91 25.21 -10 12.79 25.081 -10 12.62 25.01 -10
4 16 -1.038 29.588 -10 -1.122 29.592 -10 -1.061 29.74 -10 -0.89 29.65 -10
4 16 -0.89 29.65 -10 -1.061 29.74 -10 -1.122 29.888 -10 -0.742 29.588 -10
4 16 -0.59 29.41 -10 -0.68 29.44 -10 -0.742 29.588 -10 0 32 -10
4 16 -1.1 29.44 -10 -1.27 29.531 -10 -1.122 29.592 -10 -1.038 29.588 -10
3 16 -1.56 29.92 -10 -1.78 29.93 -10 -1.63 30.1 -10
4 16 -1.418 29.888 -10 -1.56 29.92 -10 -1.63 30.1 -10 -1.27 29.949 -10
4 16 -1.168 29.352 -10 -1.31 29.411 -10 -1.27 29.531 -10 -1.1 29.44 -10
4 16 -0.75 29.16 -10 -1.168 29.068 -10 -0.89 29.23 -10 -0.742 29.292 -10
4 16 -1.168 29.068 -10 -0.75 29.16 -10 -0.56 29.09 -10 -1.31 29.009 -10
3 16 0 28.97 -10 -0.56 29.09 -10 -0.41 29.12 -10
4 16 -1.109 29.21 -10 -1.038 29.292 -10 -0.89 29.23 -10 -1.168 29.068 -10
3 16 -0.58 29.3 -10 -0.59 29.41 -10 -0.5 29.31 -10
3 16 0 28.97 -10 -0.41 29.12 -10 -0.5 29.31 -10
4 16 0 28.97 -10 -0.5 29.31 -10 -0.59 29.41 -10 0 32 -10
4 16 -1.69 29.79 -10 -1.86 29.79 -10 -1.78 29.93 -10 -1.56 29.92 -10
4 16 -2.86 29.71 -10 -2.38 29.82 -10 -2.2 29.82 -10 -2.07 29.67 -10
4 16 -1.91 29.66 -10 -1.831 29.641 -10 -1.893 29.49 -10 -2.07 29.67 -10
4 16 -2.86 29.71 -10 -2.07 29.67 -10 -1.893 29.49 -10 -1.831 29.339 -10
4 16 -2.81 29.82 -10 -2.67 29.91 -10 -2.38 29.82 -10 -2.86 29.71 -10
4 16 -1.78 30.25 -10 -1.97 30.1 -10 -2.1 30.08 -10 -2.35 30.23 -10
3 16 -2.35 30.23 -10 -2.56 30.38 -10 -1.78 30.25 -10
4 16 -2.67 29.91 -10 -2.66 30 -10 -2.49 29.98 -10 -2.38 29.82 -10
3 16 -1.467 29.49 -10 -1.418 29.592 -10 -1.27 29.531 -10
4 16 -1.418 29.592 -10 -1.467 29.49 -10 -1.529 29.641 -10 -1.479 29.74 -10
4 16 -1.69 29.79 -10 -1.68 29.703 -10 -1.831 29.641 -10 -1.86 29.79 -10
4 16 -1.31 29.411 -10 -1.452 29.352 -10 -1.467 29.49 -10 -1.27 29.531 -10
4 16 -1.861 28.98 -10 -1.831 29.339 -10 -1.68 29.277 -10 -1.78 28.979 -10
4 16 -1.511 29.21 -10 -1.78 28.979 -10 -1.68 29.277 -10 -1.529 29.339 -10
4 16 -1.452 29.352 -10 -1.511 29.21 -10 -1.529 29.339 -10 -1.467 29.49 -10
4 16 -1.63 30.1 -10 -1.78 30.25 -10 0 32 -10 -1.27 29.949 -10
3 16 -1.122 29.888 -10 -1.27 29.949 -10 0 32 -10
3 16 -0.742 29.588 -10 -1.122 29.888 -10 0 32 -10
3 16 -1.78 30.25 -10 -2.84 30.58 -10 0 32 -10
4 16 -10.845 23.688 -10 -10.504 23.853 -10 -10.434 23.824 -10 -10.154 23.412 -10
4 16 -10.434 23.824 -10 -10.363 23.853 -10 -10.085 23.499 -10 -10.125 23.482 -10
3 16 -10.154 23.412 -10 -10.434 23.824 -10 -10.125 23.482 -10
4 16 1.82 29.157 -10 2.59 29.221 -10 2.512 29.188 -10 1.889 29.129 -10
4 16 1.917 29.06 -10 1.889 29.129 -10 2.512 29.188 -10 2.479 29.11 -10
4 16 1.889 28.991 -10 1.917 29.06 -10 2.479 29.11 -10 2.512 29.032 -10
3 16 1.751 29.129 -10 0 32 -10 1.82 29.157 -10
4 16 0 28.97 -10 0 32 -10 1.723 29.06 -10 1.751 28.991 -10
3 16 0 28.97 -10 1.751 28.991 -10 1.78 28.979 -10
3 16 1.723 29.06 -10 0 32 -10 1.751 29.129 -10
4 16 -4.43 30.753 -10 -19 32 -10 0 32 -10 -3.61 30.691 -10
3 16 -1.861 28.98 -10 -2.86 29.71 -10 -1.831 29.339 -10
3 16 -5.685 30.26 -10 -11.203 30.602 -10 -5.666 30.306 -10
3 16 -5.666 30.214 -10 -11.203 30.602 -10 -5.685 30.26 -10
3 16 -1.78 28.979 -10 -1.511 29.21 -10 -1.452 29.068 -10
3 16 0 28.97 -10 -1.31 29.009 -10 -0.56 29.09 -10
3 16 0 28.97 -10 -1.78 28.979 -10 -1.31 29.009 -10
3 16 -1.78 28.979 -10 -1.452 29.068 -10 -1.31 29.009 -10
3 16 -11.203 30.602 -10 -5.18 30.646 -10 -5.248 30.618 -10
4 16 -4.43 30.753 -10 -5.18 30.646 -10 -11.203 30.602 -10 -19 32 -10
4 16 -2.84 30.58 -10 -2.96 30.58 -10 -3.61 30.691 -10 0 32 -10
3 16 -5.666 30.306 -10 -11.203 30.602 -10 -5.248 30.618 -10
3 16 -5.62 30.195 -10 -11.203 30.602 -10 -5.666 30.214 -10
4 16 -11.395 29.03 -10 -5.62 30.195 -10 -4.452 29.868 -10 -4.39 29.843 -10
4 16 -10.875 23.795 -10 -10.821 23.862 -10 -10.504 23.853 -10 -10.845 23.688 -10
4 16 -2.56 30.38 -10 -2.81 30.48 -10 -2.84 30.58 -10 -1.78 30.25 -10
4 16 17.211 26.529 -10 17.253 26.63 -10 19 29 -10 16.86 23.9 -10
4 16 -3.75 30.25 -10 -3.752 30.348 -10 -3.61 30.289 -10 -3.57 30.23 -10
3 16 -3.66 30.16 -10 -3.75 30.25 -10 -3.57 30.23 -10
3 16 17.253 26.63 -10 17.211 26.731 -10 19 29 -10
3 16 16.967 26.63 -10 16.67 27.01 -10 17.009 26.731 -10
4 16 17.11 26.773 -10 17.009 26.731 -10 16.67 27.01 -10 17.3 28.72 -10
4 16 17.211 26.731 -10 17.11 26.773 -10 17.3 28.72 -10 19 29 -10
4 16 -4.03 30.042 -10 -3.86 30.01 -10 -3.75 29.91 -10 -4.328 29.868 -10
4 16 -4.163 30.097 -10 -4.03 30.042 -10 -4.303 29.93 -10 -4.328 29.992 -10
4 16 -4.218 30.23 -10 -4.163 30.097 -10 -4.328 29.992 -10 -4.39 30.017 -10
3 16 -3.86 30.01 -10 -4.03 30.042 -10 -3.897 30.097 -10
4 16 -3.43 30.03 -10 -3.38 30.16 -10 -3.13 30.12 -10 -3.05 29.92 -10
4 16 -3.55 29.93 -10 -3.43 30.03 -10 -3.05 29.92 -10 -3 29.74 -10
4 16 -3.75 29.91 -10 -3.55 29.93 -10 -3 29.74 -10 -4.39 29.843 -10
3 16 16.86 23.9 -10 17.11 26.487 -10 17.211 26.529 -10
4 16 16.456 26.166 -10 16.28 26.239 -10 16.537 26.29 -10 16.588 26.168 -10
4 16 16.529 25.99 -10 16.456 26.166 -10 16.588 26.168 -10 16.71 26.117 -10
4 16 16.65 24.15 -10 16.456 25.814 -10 16.529 25.99 -10 16.71 26.117 -10
4 16 16.51 24.24 -10 16.28 25.741 -10 16.456 25.814 -10 16.65 24.15 -10
3 16 16.27 24.64 -10 15.97 24.7 -10 16.28 25.741 -10
3 16 16.338 24.18 -10 16.37 24.43 -10 16.51 24.24 -10
4 16 16.28 25.741 -10 16.51 24.24 -10 16.37 24.43 -10 16.27 24.64 -10
4 16 16.71 26.463 -10 16.67 27.01 -10 16.967 26.63 -10 16.832 26.412 -10
4 16 16.832 26.412 -10 16.967 26.63 -10 17.009 26.529 -10 16.883 26.29 -10
4 16 16.883 26.29 -10 17.009 26.529 -10 17.11 26.487 -10 16.832 26.168 -10
4 16 16.71 26.463 -10 16.588 26.412 -10 16.45 26.49 -10 16.67 27.01 -10
4 16 16.69 24.01 -10 16.65 24.15 -10 16.71 26.117 -10 16.832 26.168 -10
4 16 16.86 23.9 -10 16.69 24.01 -10 16.832 26.168 -10 17.11 26.487 -10
4 16 16.537 26.29 -10 16.28 26.239 -10 16.45 26.49 -10 16.588 26.412 -10
3 16 -4.452 29.868 -10 -5.62 30.195 -10 -5.574 30.214 -10
3 16 -4.328 29.868 -10 -4.303 29.93 -10 -4.03 30.042 -10
3 16 -4.39 29.843 -10 -4.328 29.868 -10 -3.75 29.91 -10
3 16 -4.452 29.868 -10 -5.574 30.214 -10 -5.555 30.26 -10
4 16 -5.112 30.482 -10 -5.084 30.55 -10 -4.834 30.404 -10 -4.865 30.33 -10
4 16 -5.18 30.454 -10 -5.112 30.482 -10 -4.865 30.33 -10 -4.834 30.256 -10
4 16 -5.18 30.454 -10 -4.834 30.256 -10 -5.555 30.26 -10 -5.574 30.306 -10
4 16 -3.35 30.36 -10 -3.468 30.348 -10 -3.409 30.49 -10 -3.18 30.46 -10
4 16 -3.18 30.46 -10 -3.409 30.49 -10 -3.468 30.632 -10 -3.05 30.47 -10
4 16 -2.96 30.58 -10 -3.05 30.47 -10 -3.468 30.632 -10 -3.61 30.691 -10
4 16 -5.248 30.618 -10 -5.276 30.55 -10 -5.62 30.325 -10 -5.666 30.306 -10
4 16 -4.39 29.843 -10 -3 29.74 -10 -2.86 29.71 -10 -1.861 28.98 -10
4 16 -5.248 30.482 -10 -5.18 30.454 -10 -5.574 30.306 -10 -5.62 30.325 -10
3 16 -5.62 30.325 -10 -5.276 30.55 -10 -5.248 30.482 -10
4 16 -4.43 30.753 -10 -4.552 30.702 -10 -5.112 30.618 -10 -5.18 30.646 -10
4 16 -3.752 30.632 -10 -3.811 30.49 -10 -4.257 30.58 -10 -4.308 30.702 -10
4 16 -3.61 30.691 -10 -3.752 30.632 -10 -4.308 30.702 -10 -4.43 30.753 -10
4 16 -4.655 30.33 -10 -4.43 30.407 -10 -4.39 30.017 -10 -4.686 30.256 -10
3 16 -3.897 30.363 -10 -4.03 30.418 -10 -3.811 30.49 -10
4 16 -4.218 30.23 -10 -4.39 30.017 -10 -4.43 30.407 -10 -4.163 30.363 -10
4 16 -4.163 30.363 -10 -4.43 30.407 -10 -4.308 30.458 -10 -4.03 30.418 -10
4 16 -4.03 30.418 -10 -4.308 30.458 -10 -4.257 30.58 -10 -3.811 30.49 -10
4 16 -4.552 30.458 -10 -4.686 30.404 -10 -4.76 30.435 -10 -4.603 30.58 -10
4 16 -4.76 30.435 -10 -4.834 30.404 -10 -5.084 30.55 -10 -4.603 30.58 -10
4 16 -4.552 30.702 -10 -4.603 30.58 -10 -5.084 30.55 -10 -5.112 30.618 -10
4 16 -4.43 30.407 -10 -4.655 30.33 -10 -4.686 30.404 -10 -4.552 30.458 -10
4 16 -4.686 30.256 -10 -4.39 30.017 -10 -4.452 29.992 -10 -4.76 30.225 -10
4 16 -4.76 30.225 -10 -4.452 29.992 -10 -4.477 29.93 -10 -4.834 30.256 -10
4 16 -4.834 30.256 -10 -4.477 29.93 -10 -4.452 29.868 -10 -5.555 30.26 -10
4 16 3.46 16.06 -10 3.72 16.54 -10 3.854 16.596 -10 4.51 16.57 -10
3 16 -14.345 2 -10 -19 29 -10 -15.8 12.45 -10
3 16 -15.8 12.45 -10 -19 29 -10 -16.383 20.867 -10
4 16 -16.37 24.43 -10 -16.338 24.18 -10 -16.383 20.867 -10 -19 29 -10
4 16 -13.284 29.274 -10 -13.232 29.4 -10 -12.98 29.42 -10 -13.08 29.21 -10
4 16 -13.232 29.4 -10 -13.284 29.526 -10 -13.05 29.49 -10 -12.98 29.42 -10
4 16 -13.284 29.526 -10 -13.171 29.619 -10 -13.05 29.569 -10 -13.05 29.49 -10
3 16 -15.8 12.45 -10 -16.383 20.867 -10 -16.361 20.815 -10
4 16 -15.641 17.5 -10 -15.47 13.4 -10 -15.73 12.93 -10 -15.677 17.587 -10
3 16 -15.47 13.4 -10 -15.641 17.5 -10 -15.35 13.52 -10
4 16 -15.641 17.5 -10 -15.11 14.02 -10 -15.13 13.89 -10 -15.35 13.52 -10
4 16 -16.157 19.757 -10 -15.73 12.93 -10 -15.8 12.45 -10 -16.361 20.815 -10
4 16 -16.157 19.757 -10 -16.121 19.67 -10 -15.925 18.652 -10 -15.73 12.93 -10
3 16 -15.73 12.93 -10 -15.925 18.652 -10 -15.872 18.524 -10
3 16 -12.63 29.56 -10 -12.929 29.619 -10 -12.879 29.74 -10
4 16 -11.56 29.195 -10 -12.48 29.42 -10 -12.63 29.56 -10 -12.929 29.861 -10
3 16 -11.56 29.195 -10 -12.34 29.28 -10 -12.48 29.42 -10
4 16 -16.98 29.06 -10 -14.979 30.061 -10 -14.92 30.037 -10 -14.641 29.75 -10
4 16 -15.003 30.12 -10 -14.979 30.061 -10 -16.98 29.06 -10 -19 32 -10
3 16 -12.63 29.56 -10 -12.879 29.74 -10 -12.929 29.861 -10
4 16 -11.677 29.147 -10 -11.96 29.15 -10 -12.34 29.28 -10 -11.56 29.195 -10
4 16 -15.97 24.7 -10 -14.237 25.018 -10 -14.226 24.99 -10 -14.15 24.4 -10
4 16 -12.97 29.16 -10 -12.78 29.25 -10 -12.69 29.19 -10 -12.62 29.037 -10
4 16 -13.41 29.222 -10 -13.284 29.274 -10 -13.08 29.21 -10 -12.97 29.16 -10
4 16 -11.725 29.032 -10 -12 29.034 -10 -11.96 29.15 -10 -11.677 29.147 -10
4 16 -13.41 29.222 -10 -12.97 29.16 -10 -12.62 29.037 -10 -16.98 29.06 -10
4 16 -16.104 26.166 -10 -14.226 25.046 -10 -14.237 25.018 -10 -15.97 24.7 -10
4 16 -15.871 20.129 -10 -15.838 20.212 -10 -15.726 19.327 -10 -15.911 19.757 -10
4 16 -15.929 19.142 -10 -15.873 19.008 -10 -15.872 18.78 -10 -15.925 18.652 -10
4 16 -15.873 19.008 -10 -15.739 18.952 -10 -15.744 18.833 -10 -15.872 18.78 -10
4 16 -16.121 19.67 -10 -16.034 19.634 -10 -15.929 19.142 -10 -15.925 18.652 -10
4 16 -16.034 19.634 -10 -15.947 19.67 -10 -15.873 19.276 -10 -15.929 19.142 -10
4 16 -15.947 19.844 -10 -15.954 20.095 -10 -15.871 20.129 -10 -15.911 19.757 -10
4 16 -15.739 18.952 -10 -15.682 18.976 -10 -15.659 18.798 -10 -15.744 18.833 -10
4 16 -15.646 17.915 -10 -15.641 17.674 -10 -15.677 17.587 -10 -15.695 18.032 -10
3 16 -15.641 17.674 -10 -15.646 17.915 -10 -15.554 17.71 -10
4 16 -15.554 17.71 -10 -15.646 17.915 -10 -15.543 17.872 -10 -15.52 17.696 -10
4 16 -15.872 18.524 -10 -15.695 18.032 -10 -15.677 17.587 -10 -15.73 12.93 -10
4 16 -15.744 18.471 -10 -15.646 18.149 -10 -15.695 18.032 -10 -15.872 18.524 -10
4 16 -15.624 18.521 -10 -15.581 18.176 -10 -15.646 18.149 -10 -15.744 18.471 -10
3 16 -16.361 20.919 -10 -16.298 23.86 -10 -16.309 20.941 -10
3 16 -16.257 20.919 -10 -16.309 20.941 -10 -16.298 23.86 -10
4 16 -16.298 23.86 -10 -15.871 20.295 -10 -16.235 20.867 -10 -16.257 20.919 -10
4 16 -15.641 17.5 -10 -15.554 17.464 -10 -15.15 14.76 -10 -15.11 14.02 -10
3 16 -15.15 14.76 -10 -15.554 17.464 -10 -15.494 17.489 -10
4 16 -16.298 23.86 -10 -16.361 20.919 -10 -16.383 20.867 -10 -16.338 24.18 -10
3 16 -15.838 20.212 -10 -15.871 20.295 -10 -16.298 23.86 -10
4 16 -16.071 20.212 -10 -16.121 19.844 -10 -16.157 19.757 -10 -16.361 20.815 -10
4 16 -16.037 20.129 -10 -16.034 19.88 -10 -16.121 19.844 -10 -16.071 20.212 -10
4 16 -15.954 20.095 -10 -15.947 19.844 -10 -16.034 19.88 -10 -16.037 20.129 -10
4 16 -15.954 20.329 -10 -16.257 20.815 -10 -16.235 20.867 -10 -15.871 20.295 -10
4 16 -16.037 20.295 -10 -16.309 20.793 -10 -16.257 20.815 -10 -15.954 20.329 -10
4 16 -16.071 20.212 -10 -16.361 20.815 -10 -16.309 20.793 -10 -16.037 20.295 -10
3 16 -16.98 29.06 -10 -14.641 29.75 -10 -14.617 29.693 -10
4 16 -14.92 30.203 -10 -14.979 30.179 -10 -19 32 -10 -14.592 30.45 -10
4 16 -14.16 29.973 -10 -14.007 29.78 -10 -13.961 29.669 -10 -14.479 29.75 -10
4 16 -14.07 30.01 -10 -13.961 29.891 -10 -14.007 29.78 -10 -14.16 29.973 -10
4 16 -13.05 29.911 -10 -13.278 30.07 -10 -13.32 30.17 -10 -12.929 29.861 -10
4 16 -11.56 29.195 -10 -12.929 29.861 -10 -13.32 30.17 -10 -11.203 30.602 -10
3 16 -15.003 30.12 -10 -19 32 -10 -14.979 30.179 -10
4 16 -14.07 30.01 -10 -14.033 30.1 -10 -13.85 29.937 -10 -13.961 29.891 -10
3 16 -13.693 29.78 -10 -13.52 29.97 -10 -13.42 29.928 -10
4 16 -13.171 29.861 -10 -13.221 29.74 -10 -13.42 29.928 -10 -13.32 29.97 -10
4 16 -13.221 29.74 -10 -13.41 29.578 -10 -13.693 29.78 -10 -13.42 29.928 -10
4 16 -13.52 30.17 -10 -13.85 29.937 -10 -14.033 30.1 -10 -14.07 30.19 -10
4 16 -13.562 30.07 -10 -13.739 29.891 -10 -13.85 29.937 -10 -13.52 30.17 -10
4 16 -13.693 29.78 -10 -13.739 29.891 -10 -13.562 30.07 -10 -13.52 29.97 -10
4 16 -14.861 30.061 -10 -14.837 30.12 -10 -14.56 29.831 -10 -14.617 29.807 -10
4 16 -14.92 30.037 -10 -14.861 30.061 -10 -14.617 29.807 -10 -14.641 29.75 -10
4 16 -14.52 30.378 -10 -14.837 30.12 -10 -14.861 30.179 -10 -14.571 30.399 -10
4 16 -14.16 29.973 -10 -14.479 29.75 -10 -14.503 29.807 -10 -14.25 30.01 -10
4 16 -14.25 30.01 -10 -14.503 29.807 -10 -14.56 29.831 -10 -14.287 30.1 -10
4 16 -14.52 30.378 -10 -14.287 30.1 -10 -14.56 29.831 -10 -14.837 30.12 -10
4 16 -14.571 30.399 -10 -14.861 30.179 -10 -14.92 30.203 -10 -14.592 30.45 -10
4 16 -14.448 30.45 -10 -14.469 30.501 -10 -13.42 30.212 -10 -13.52 30.17 -10
4 16 -14.16 30.227 -10 -14.448 30.45 -10 -13.52 30.17 -10 -14.07 30.19 -10
4 16 -13.05 29.911 -10 -13.171 29.861 -10 -13.32 29.97 -10 -13.278 30.07 -10
4 16 -14.25 30.19 -10 -14.287 30.1 -10 -14.52 30.378 -10 -14.469 30.399 -10
4 16 -14.25 30.19 -10 -14.469 30.399 -10 -14.448 30.45 -10 -14.16 30.227 -10
4 16 -13.536 29.274 -10 -13.41 29.222 -10 -16.98 29.06 -10 -14.56 29.669 -10
4 16 -13.751 25.001 -10 -13.88 24.947 -10 -14.159 25.018 -10 -14.17 25.046 -10
4 16 -13.648 25.131 -10 -13.622 24.947 -10 -13.751 25.001 -10 -13.755 25.175 -10
4 16 -13.755 25.175 -10 -13.751 25.001 -10 -14.17 25.046 -10 -13.799 25.282 -10
4 16 -16.37 24.43 -10 -16.45 26.49 -10 -16.28 26.239 -10 -16.27 24.64 -10
4 16 -16.27 24.64 -10 -16.28 26.239 -10 -16.104 26.166 -10 -15.97 24.7 -10
4 16 -14.075 24.968 -10 -14.17 24.99 -10 -14.159 25.018 -10 -13.88 24.947 -10
4 16 -13.799 25.282 -10 -14.17 25.046 -10 -14.198 25.057 -10 -13.755 25.389 -10
4 16 -14.503 29.693 -10 -14.479 29.75 -10 -13.961 29.669 -10 -13.85 29.623 -10
4 16 -13.536 29.274 -10 -14.56 29.669 -10 -14.503 29.693 -10 -13.588 29.4 -10
3 16 -16.98 29.06 -10 -14.617 29.693 -10 -14.56 29.669 -10
3 16 -13.755 25.389 -10 -16.104 26.166 -10 -13.649 25.431 -10
4 16 -16.104 26.166 -10 -13.755 25.389 -10 -14.198 25.057 -10 -14.226 25.046 -10
4 16 -13.588 29.4 -10 -14.503 29.693 -10 -13.85 29.623 -10 -13.536 29.526 -10
3 16 -14.571 30.501 -10 -19 32 -10 -14.52 30.522 -10
4 16 -14.469 30.501 -10 -14.52 30.522 -10 -11.203 30.602 -10 -13.42 30.212 -10
3 16 -13.32 30.17 -10 -13.42 30.212 -10 -11.203 30.602 -10
4 16 -13.536 29.526 -10 -13.739 29.669 -10 -13.693 29.78 -10 -13.41 29.578 -10
3 16 -13.536 29.526 -10 -13.85 29.623 -10 -13.739 29.669 -10
3 16 -14.592 30.45 -10 -19 32 -10 -14.571 30.501 -10
3 16 -11.443 29.147 -10 -11.56 29.195 -10 -11.203 30.602 -10
4 16 -19 32 -10 -17.22 28.92 -10 -17.3 28.72 -10 -19 29 -10
3 16 -16.67 27.01 -10 -19 29 -10 -17.3 28.72 -10
4 16 -19 29 -10 -16.67 27.01 -10 -16.45 26.49 -10 -16.37 24.43 -10
4 16 -11.395 29.03 -10 -11.443 29.147 -10 -11.203 30.602 -10 -5.62 30.195 -10
3 16 -14.52 30.522 -10 -19 32 -10 -11.203 30.602 -10
3 16 -17.22 28.92 -10 -19 32 -10 -16.98 29.06 -10
3 16 -14.345 2 -10 -15.8 12.45 -10 -15 8.58 -10
3 16 -13.555 24.408 -10 -13.498 24.645 -10 -13.448 24.495 -10
3 16 -13.504 24.201 -10 -14.15 24.4 -10 -13.555 24.408 -10
4 16 -13.267 25.036 -10 -13.165 24.994 -10 -13.388 24.898 -10 -13.521 24.972 -10
4 16 -14.15 24.4 -10 -14.075 24.968 -10 -13.934 24.818 -10 -13.88 24.689 -10
4 16 -14.15 24.4 -10 -13.88 24.689 -10 -13.751 24.635 -10 -13.555 24.408 -10
4 16 -13.555 24.408 -10 -13.751 24.635 -10 -13.622 24.689 -10 -13.498 24.645 -10
