4 0 0.25 29.3 -10 0.15 29.1 -10 -0.25 29.4 -10 -0.15 29.6 -10
3 0 0.75 27.3 -10 0.75 28.4 -10 1.45 26.1 -10
3 0 0.75 27.1 -10 0.75 27.3 -10 1.45 26.1 -10
3 0 0.75 26.6 -10 0.75 27.1 -10 1.45 26.1 -10
4 0 8.695 1.3 -10 9.095 1.4 -10 10.095 0.3 -10 9.595 0.3 -10
4 0 6.995 2.5 -10 7.395 2.7 -10 9.095 1.4 -10 8.695 1.3 -10
4 0 10.796 2.5 -10 12.895 1.2 -10 12.395 0.8 -10 10.495 2.1 -10
4 0 -5.65 6.9 -10 -5 6.7 -10 -6.6 4.8 -10 -7.1 5.1 -10
4 0 -1.9 8.5 -10 -5 6.7 -10 -5.65 6.9 -10 -2.3 8.8 -10
4 0 5.595 3.1 -10 7.295 0.3 -10 6.695 0.3 -10 5.195 2.9 -10
4 0 8.845 3.6 -10 10.796 2.5 -10 10.495 2.1 -10 8.495 3.2 -10
4 0 5.795 3.2 -10 5.895 3.7 -10 7.395 2.7 -10 6.995 2.5 -10
4 0 4.195 4.2 -10 5.895 3.7 -10 5.795 3.2 -10 5.495 3.3 -10
4 0 4.195 4.2 -10 5.495 3.3 -10 5.595 3.1 -10 5.195 2.9 -10
4 0 7.095 5.1 -10 8.845 3.6 -10 8.495 3.2 -10 6.595 4.8 -10
4 0 6.203 6.203 -10 7.095 5.1 -10 6.595 4.8 -10 4.995 6.7 -10
4 0 1.5 9.05 -10 2.295 8.8 -10 4.995 6.7 -10 1.895 8.5 -10
4 0 -5.8 3.2 -10 -7 2.5 -10 -7.4 2.7 -10 -5.9 3.7 -10
4 0 -4.2 4.2 -10 -5.5 3.3 -10 -5.8 3.2 -10 -5.9 3.7 -10
4 0 -4.2 4.2 -10 -5.2 2.9 -10 -5.6 3.1 -10 -5.5 3.3 -10
4 0 -5.6 3.1 -10 -5.2 2.9 -10 -6.7 0.3 -10 -7.3 0.3 -10
4 0 -8.7 1.3 -10 -9.6 0.3 -10 -10.1 0.3 -10 -9.1 1.4 -10
4 0 -7 2.5 -10 -8.7 1.3 -10 -9.1 1.4 -10 -7.4 2.7 -10
4 0 -3 5.5 -10 -4.2 4.2 -10 -5.9 3.7 -10 -4.7 4.5 -10
4 0 -10.8 2.5 -10 -10.5 2.1 -10 -12.4 0.8 -10 -12.9 1.2 -10
4 0 -8.85 3.6 -10 -8.5 3.2 -10 -10.5 2.1 -10 -10.8 2.5 -10
4 0 -7.1 5.1 -10 -6.6 4.8 -10 -8.5 3.2 -10 -8.85 3.6 -10
4 0 -1.9 6.7 -10 -3 5.5 -10 -4.7 4.5 -10 -3.4 5.8 -10
4 0 0 8 -10 -1.9 6.7 -10 -3.4 5.8 -10 -1.9 7.1 -10
4 0 -1.1 8 -10 0 8.4 -10 0 8 -10 -1.9 7.1 -10
4 0 -0.25 20.3 -10 -0.15 20.1 -10 -0.75 20.1 -10 -0.75 20.3 -10
4 0 0.15 20.6 -10 0.25 20.4 -10 -0.15 20.1 -10 -0.25 20.3 -10
4 0 0.75 20.6 -10 0.75 20.4 -10 0.25 20.4 -10 0.15 20.6 -10
4 0 -0.15 19.6 -10 -0.25 19.4 -10 -0.75 19.4 -10 -0.75 19.6 -10
4 0 0.25 19.3 -10 0.15 19.1 -10 -0.25 19.4 -10 -0.15 19.6 -10
4 0 0.75 19.3 -10 0.75 19.1 -10 0.15 19.1 -10 0.25 19.3 -10
4 0 -0.15 21.6 -10 -0.25 21.4 -10 -0.75 21.4 -10 -0.75 21.6 -10
3 0 2.295 8.8 -10 4.981 7.274 -10 4.995 6.7 -10
4 0 -0.15 23.6 -10 -0.25 23.4 -10 -0.75 23.4 -10 -0.75 23.6 -10
4 0 0.25 23.3 -10 0.15 23.1 -10 -0.25 23.4 -10 -0.15 23.6 -10
4 0 0.25 21.3 -10 0.15 21.1 -10 -0.25 21.4 -10 -0.15 21.6 -10
4 0 0.75 21.3 -10 0.75 21.1 -10 0.15 21.1 -10 0.25 21.3 -10
4 0 6.203 6.203 -10 4.995 6.7 -10 4.981 7.274 -10 5.645 6.9 -10
4 0 1.05 8.1 -10 1.895 7.1 -10 0 8 -10 0 8.4 -10
4 0 -0.15 15.6 -10 -0.25 15.4 -10 -0.75 15.4 -10 -0.75 15.6 -10
4 0 0.25 15.3 -10 0.15 15.1 -10 -0.25 15.4 -10 -0.15 15.6 -10
4 0 2.995 5.5 -10 4.695 4.5 -10 5.895 3.7 -10 4.195 4.2 -10
4 0 1.895 6.7 -10 3.395 5.8 -10 4.695 4.5 -10 2.995 5.5 -10
4 0 0 8 -10 1.895 7.1 -10 3.395 5.8 -10 1.895 6.7 -10
4 0 0.75 15.3 -10 0.75 15.1 -10 0.15 15.1 -10 0.25 15.3 -10
4 0 -0.15 17.6 -10 -0.25 17.4 -10 -0.75 17.4 -10 -0.75 17.6 -10
4 0 0.25 17.3 -10 0.15 17.1 -10 -0.25 17.4 -10 -0.15 17.6 -10
4 0 0.75 17.3 -10 0.75 17.1 -10 0.15 17.1 -10 0.25 17.3 -10
4 0 -0.25 16.3 -10 -0.15 16.1 -10 -0.75 16.1 -10 -0.75 16.3 -10
4 0 0.15 16.6 -10 0.25 16.4 -10 -0.15 16.1 -10 -0.25 16.3 -10
4 0 0.75 16.6 -10 0.75 16.4 -10 0.25 16.4 -10 0.15 16.6 -10
3 0 -1.45 26.1 -10 -0.75 26.1 -10 -0.75 25.6 -10
4 0 -0.65 11.05 -10 -1.15 10.4 -10 -1.5 10.4 -10 -1.45 11 -10
4 0 -0.55 10 -10 -1.15 10.4 -10 -0.65 11.05 -10 -0.4 10.4 -10
4 0 1.9 13.9 -10 1.45 13.45 -10 0.95 13.95 -10 1.45 14.4 -10
4 0 -2.45 10.05 -10 -1.65 9.5 -10 -1.5 9.05 -10 -2.45 9.35 -10
4 0 -2.2 10.6 -10 -1.65 10 -10 -1.65 9.5 -10 -2.45 10.05 -10
4 0 -1.45 11 -10 -1.5 10.4 -10 -1.65 10 -10 -2.2 10.6 -10
4 0 0.45 11.05 -10 0.95 12.05 -10 1.3 12.45 -10 1.45 11.7 -10
4 0 1.5 10.4 -10 0.45 11.05 -10 1.45 11.7 -10 1.55 11.05 -10
4 0 2.45 10.05 -10 1.5 10.4 -10 1.55 11.05 -10 2.1 10.6 -10
4 0 2.05 12.85 -10 1.45 13.45 -10 1.9 13.9 -10 2 13.4 -10
4 0 1.75 12.15 -10 1.5 12.9 -10 1.45 13.45 -10 2.05 12.85 -10
4 0 1.45 11.7 -10 1.3 12.45 -10 1.5 12.9 -10 1.75 12.15 -10
4 0 -2.45 9.35 -10 -1.5 9.05 -10 -1.9 8.5 -10 -2.3 8.8 -10
3 0 0.75 17.3 -10 1.45 19.3 -10 0.75 17.1 -10
3 0 0.75 17.1 -10 1.45 19.3 -10 0.75 16.6 -10
4 0 1.45 14.4 -10 0.75 16.4 -10 0.75 16.6 -10 1.45 19.3 -10
3 0 0.75 19.1 -10 1.45 19.3 -10 0.75 18.6 -10
3 0 0.75 18.6 -10 1.45 19.3 -10 0.75 18.4 -10
3 0 0.75 18.4 -10 1.45 19.3 -10 0.75 17.3 -10
4 0 -0.55 13.4 -10 -1.45 13.9 -10 -0.75 14.3 -10 -0.3 13.9 -10
4 0 -1.45 13.9 -10 -0.6 12.35 -10 -0.65 11.05 -10 -1.45 11 -10
3 0 -1.45 13.9 -10 -0.55 13.4 -10 -0.6 12.35 -10
4 0 0.2 14 -10 0.75 14.6 -10 1.45 14.4 -10 0.95 13.95 -10
4 0 -0.25 14.3 -10 0.15 14.6 -10 0.75 14.6 -10 0.2 14 -10
4 0 -0.75 14.3 -10 -0.25 14.3 -10 0.2 14 -10 -0.3 13.9 -10
3 0 1.5 10.4 -10 2.45 10.05 -10 1.65 10 -10
4 0 -0.65 11.05 -10 0.45 11.05 -10 0.4 10.4 -10 -0.4 10.4 -10
4 0 0.9 12.95 -10 0.75 12.75 -10 0 13.05 -10 0.1 13.3 -10
3 0 0.75 14.6 -10 0.75 15.1 -10 1.45 14.4 -10
4 0 1.15 10.4 -10 1 10 -10 0.55 10 -10 0.4 10.4 -10
3 0 1.15 10.4 -10 0.45 11.05 -10 1.5 10.4 -10
3 0 0.4 10.4 -10 0.45 11.05 -10 1.15 10.4 -10
3 0 -0.75 16.1 -10 -0.75 15.6 -10 -1.45 15.3 -10
4 0 -0.75 16.1 -10 -1.45 15.3 -10 -1.45 16.75 -10 -0.75 16.3 -10
3 0 -1.45 16.75 -10 -0.75 17.4 -10 -0.75 16.3 -10
3 0 0.75 15.1 -10 0.75 15.3 -10 1.45 14.4 -10
3 0 0.75 15.3 -10 0.75 16.4 -10 1.45 14.4 -10
3 0 -0.75 15.6 -10 -0.75 15.4 -10 -1.45 15.3 -10
4 0 1 10 -10 1 9.5 -10 0.55 9.5 -10 0.55 10 -10
4 0 -1 9.5 -10 -0.4 9.05 -10 -1.3 8.45 -10 -1.15 9.05 -10
4 0 -1.9 8.5 -10 -1.5 9.05 -10 -1.15 9.05 -10 -1.3 8.45 -10
4 0 1.15 9.05 -10 1.05 8.1 -10 0 8.4 -10 0.4 9.05 -10
4 0 2.45 9.4 -10 1.65 9.5 -10 1.65 10 -10 2.45 10.05 -10
4 0 1.5 9.05 -10 1.65 9.5 -10 2.45 9.4 -10 2.295 8.8 -10
4 0 -1.3 8.45 -10 -0.4 9.05 -10 0 8.4 -10 -1.1 8 -10
4 0 -1 10 -10 -0.55 9.5 -10 -0.4 9.05 -10 -1 9.5 -10
4 0 -1.15 10.4 -10 -0.55 10 -10 -0.55 9.5 -10 -1 10 -10
4 0 1 9.5 -10 1.15 9.05 -10 0.4 9.05 -10 0.55 9.5 -10
3 0 1.15 9.05 -10 1.4 8.5 -10 1.05 8.1 -10
4 0 1.5 9.05 -10 1.895 8.5 -10 1.4 8.5 -10 1.15 9.05 -10
3 0 -0.4 9.05 -10 0.4 9.05 -10 0 8.4 -10
3 0 0.75 19.3 -10 0.75 20.4 -10 1.45 19.3 -10
3 0 0.75 19.3 -10 1.45 19.3 -10 0.75 19.1 -10
4 0 -1.9 29.75 -10 -1.9 31.35 -10 -1.45 31.7 -10 -1.35 30.95 -10
3 0 0.75 20.4 -10 0.75 20.6 -10 1.45 19.3 -10
3 0 0.75 21.3 -10 0.75 22.4 -10 1.45 19.3 -10
3 0 0.75 21.1 -10 0.75 21.3 -10 1.45 19.3 -10
3 0 0.75 20.6 -10 0.75 21.1 -10 1.45 19.3 -10
4 0 1.9 31.3 -10 1.9 29.75 -10 1.35 30.15 -10 1.35 30.95 -10
4 0 0.3 30.95 -10 0.3 30.15 -10 -0.3 30.15 -10 -0.3 30.95 -10
4 0 -0.75 15.4 -10 -0.75 14.3 -10 -1.45 13.9 -10 -1.45 15.3 -10
4 0 1.9 31.3 -10 1.35 30.95 -10 0.3 30.95 -10 1.45 31.7 -10
3 0 -1.35 30.95 -10 -1.35 30.15 -10 -1.9 29.75 -10
3 0 -1.35 30.95 -10 -1.45 31.7 -10 -0.3 30.95 -10
4 0 1.45 31.7 -10 0.3 30.95 -10 -0.3 30.95 -10 -1.45 31.7 -10
3 0 0.75 22.4 -10 0.75 22.6 -10 1.45 19.3 -10
3 0 0.75 24.4 -10 1.45 26.1 -10 0.75 23.3 -10
3 0 0.75 23.3 -10 1.45 26.1 -10 0.75 23.1 -10
4 0 1.45 19.3 -10 0.75 22.6 -10 0.75 23.1 -10 1.45 26.1 -10
3 0 0.75 24.6 -10 1.45 26.1 -10 0.75 24.4 -10
3 0 0.75 26.4 -10 1.45 26.1 -10 0.75 25.3 -10
3 0 0.75 25.3 -10 1.45 26.1 -10 0.75 25.1 -10
3 0 0.75 25.1 -10 1.45 26.1 -10 0.75 24.6 -10
3 0 -0.75 20.3 -10 -0.75 20.1 -10 -1.45 19.3 -10
3 0 -0.75 20.1 -10 -0.75 19.6 -10 -1.45 19.3 -10
3 0 -0.75 19.6 -10 -0.75 19.4 -10 -1.45 19.3 -10
3 0 -0.75 21.4 -10 -0.75 20.3 -10 -1.45 19.3 -10
4 0 -1.45 23 -10 -0.75 22.3 -10 -0.75 22.1 -10 -1.45 19.3 -10
3 0 -0.75 22.1 -10 -0.75 21.6 -10 -1.45 19.3 -10
3 0 -0.75 21.6 -10 -0.75 21.4 -10 -1.45 19.3 -10
3 0 -1.45 19.3 -10 -0.75 18.1 -10 -0.75 17.6 -10
3 0 -1.45 19.3 -10 -0.75 18.3 -10 -0.75 18.1 -10
4 0 -1.45 16.75 -10 -1.45 19.3 -10 -0.75 17.6 -10 -0.75 17.4 -10
3 0 -1.45 19.3 -10 -0.75 19.4 -10 -0.75 18.3 -10
4 4 -3.3 24.9 -10 -6.7 21.5 -10 -7.5 22.3 -10 -4 25.7 -10
4 4 -4 25.7 -10 -7.5 22.3 -10 -6.9 23.9 -10 -5.4 25.1 -10
3 4 -9.688 28.7 -10 -9.572 29.081 -10 -8.984 28.439 -10
4 4 -6.9 23.9 -10 -7.25 24.758 -10 -6.352 25.558 -10 -5.4 25.1 -10
4 4 -9.572 29.081 -10 -9.688 28.7 -10 -10.12 27.9 -10 -11.4 29.3 -10
3 4 -11.4 29.3 -10 -10.5 30.1 -10 -9.572 29.081 -10
4 4 -8.984 28.439 -10 -8.568 27.966 -10 -9.408 27.118 -10 -9.584 27.308 -10
4 4 -3.3 23 -10 -4.9 21.5 -10 -6.7 21.5 -10 -3.3 24.9 -10
4 4 -2.3 21.2 -10 -3.3 20.3 -10 -4.9 21.5 -10 -3.3 23 -10
4 4 -7.492 26.814 -10 -8.398 26.004 -10 -8.996 26.658 -10 -8.12 27.492 -10
4 4 -10.5 30.1 -10 -11.4 29.3 -10 -13.74 31.7 -10 -12.06 31.7 -10
4 4 -6.668 25.92 -10 -7.584 25.114 -10 -8.016 25.584 -10 -7.1 26.4 -10
4 4 -9.584 27.308 -10 -10.12 27.9 -10 -9.688 28.7 -10 -8.984 28.439 -10
3 14 -1.9 6.7 -10 0 8 -10 1.895 6.7 -10
4 14 -1.9 6.7 -10 1.895 6.7 -10 2.995 5.5 -10 -3 5.5 -10
4 14 -5.2 2.9 -10 5.195 2.9 -10 6.695 0.3 -10 -6.7 0.3 -10
4 14 -4.2 4.2 -10 4.195 4.2 -10 5.195 2.9 -10 -5.2 2.9 -10
4 14 -3 5.5 -10 2.995 5.5 -10 4.195 4.2 -10 -4.2 4.2 -10
3 15 -5.257 20.815 -10 -4.9 21.5 -10 -4.95 20.65 -10
4 15 -7.597 19.206 -10 -6.6 19.2 -10 -6.65 18.3 -10 -7.7 18.25 -10
4 15 -8.166 18.261 -10 -8.716 18.239 -10 -8.5 19.2 -10 -7.997 19.206 -10
4 15 5.45 9.45 -10 5.1 8 -10 4.65 8.45 -10 5.2 9.75 -10
4 15 -3.4 17.8 -10 -4.55 17.15 -10 -5.4 17.1 -10 -4.47 18.405 -10
4 15 5.645 6.9 -10 4.981 7.274 -10 5.1 8 -10 5.7 8.15 -10
4 15 5.7 8.15 -10 5.1 8 -10 5.45 9.45 -10 5.65 8.7 -10
4 15 -2.3 17.9 -10 -3.4 17.8 -10 -4.135 18.435 -10 -2.8 18.5 -10
3 15 -2.8 18.5 -10 -2.25 19.8 -10 -2.3 17.9 -10
4 15 -7.1 9.9 -10 -5.2 9.3 -10 -5.55 7.75 -10 -7.3 8.35 -10
4 15 -5.55 7.75 -10 -5.65 6.9 -10 -7.1 5.1 -10 -7.3 8.35 -10
4 15 -1.45 16.75 -10 -5.2 9.3 -10 -7.1 9.9 -10 -3.4 17.8 -10
3 15 -3.4 17.8 -10 -2.3 17.9 -10 -1.45 16.75 -10
3 15 -2.3 17.9 -10 -1.45 19.3 -10 -1.45 16.75 -10
3 15 -8.166 18.261 -10 -7.7 18.25 -10 -6.65 17.1 -10
3 15 -7.7 18.25 -10 -6.65 18.3 -10 -6.65 17.1 -10
4 15 -13.1 11.45 -10 -13.25 6.8 -10 -13.6 5.6 -10 -13.9 6.8 -10
4 15 9.65 8 -10 10.95 7.9 -10 11.55 7.8 -10 11 7.8 -10
4 15 6 8.5 -10 6.35 6.95 -10 5.645 6.9 -10 5.7 8.15 -10
4 15 -2.45 9.35 -10 -2.3 8.8 -10 -3.95 8.35 -10 -3.45 9.15 -10
4 15 -2.45 10.05 -10 -2.45 9.35 -10 -3.45 9.15 -10 -2.95 10.2 -10
4 15 10.2 8.75 -10 9.65 8 -10 8.15 8 -10 8.9 8.9 -10
3 15 5.645 6.9 -10 6.35 6.95 -10 6.203 6.203 -10
4 15 2.3 12.5 -10 1.55 11.05 -10 1.45 11.7 -10 1.75 12.15 -10
4 15 -1.45 15.3 -10 -1.45 13.9 -10 -2.2 13.2 -10 -2.15 13.9 -10
4 15 -1.45 13.9 -10 -1.45 11 -10 -2.1 11.7 -10 -2.2 13.2 -10
4 15 -2.2 10.6 -10 -2.45 10.05 -10 -2.95 10.2 -10 -2.6 10.9 -10
4 15 -2.1 11.7 -10 -1.45 11 -10 -2.2 10.6 -10 -2.6 10.9 -10
4 15 4.4 10.4 -10 3.7 9.2 -10 2.6 10.1 -10 3.55 11.15 -10
4 15 3.55 11.15 -10 2.6 10.1 -10 2.1 10.6 -10 2.75 11.9 -10
4 15 5.2 9.75 -10 4.65 8.45 -10 3.7 9.2 -10 4.4 10.4 -10
3 15 -3.95 8.35 -10 -2.3 8.8 -10 -5.65 6.9 -10
4 15 2.75 11.9 -10 2.1 10.6 -10 1.55 11.05 -10 2.3 12.5 -10
4 15 8.15 8 -10 7.55 7.45 -10 6.95 7.2 -10 6.6 8.85 -10
4 15 8.9 8.9 -10 8.15 8 -10 6.6 8.85 -10 7.45 8.95 -10
3 15 2.05 12.85 -10 2.3 12.5 -10 1.75 12.15 -10
4 15 6.6 8.85 -10 6.95 7.2 -10 6.35 6.95 -10 6 8.5 -10
4 15 -4.47 18.405 -10 -5.4 17.1 -10 -6.65 17.1 -10 -6.65 18.3 -10
4 15 -9.65 24.11 -10 -9.5 23.85 -10 -9.65 23.59 -10 -9.8 23.85 -10
4 15 -9.2 23.85 -10 -9.5 23.85 -10 -9.65 24.11 -10 -9.35 24.11 -10
4 15 -9.85 24.15 -10 -10.15 24.15 -10 -10.3 24.41 -10 -10 24.41 -10
4 15 -10.3 23.89 -10 -10.15 24.15 -10 -9.85 24.15 -10 -10 23.89 -10
4 15 -5.327 27.289 -10 -6.723 27.203 -10 -6.271 29.189 -10 -5.004 29.122 -10
4 15 -5.004 29.122 -10 -6.271 29.189 -10 -6.116 31 -10 -4.893 30.989 -10
4 15 -9.65 23.59 -10 -9.5 23.85 -10 -9.2 23.85 -10 -9.35 23.59 -10
4 15 -4.716 27.2 -10 -5.582 26.178 -10 -6.723 27.203 -10 -5.327 27.289 -10
4 15 -4.716 27.2 -10 -5.327 27.289 -10 -5.004 29.122 -10 -4.438 29.055 -10
4 15 -4.438 29.055 -10 -5.004 29.122 -10 -4.893 30.989 -10 -4.327 30.978 -10
4 15 10.95 8.15 -10 10.1 8.25 -10 10.2 8.45 -10 11 8.2 -10
4 15 -5.4 25.1 -10 -5.582 26.178 -10 -4.716 27.2 -10 -4.949 26.322 -10
4 15 -10.95 24.19 -10 -10.8 24.45 -10 -10.5 24.45 -10 -10.65 24.19 -10
4 15 -10.3 24.41 -10 -10.15 24.15 -10 -10.3 23.89 -10 -10.45 24.15 -10
4 15 -4.327 30.978 -10 -4.893 30.989 -10 -4.946 31.7 -10 -4.351 31.7 -10
4 15 -10.5 24.45 -10 -10.8 24.45 -10 -10.95 24.71 -10 -10.65 24.71 -10
4 15 -4.893 30.989 -10 -6.116 31 -10 -6.246 31.7 -10 -4.946 31.7 -10
4 15 -10.12 27.9 -10 -10.632 27.202 -10 -12 28.7 -10 -11.4 29.3 -10
4 15 -5.582 26.178 -10 -6.668 25.92 -10 -7.1 26.4 -10 -6.723 27.203 -10
4 15 -8.345 19.933 -10 -7.95 21.4 -10 -6.7 21.5 -10 -6.15 20.8 -10
3 15 -8.345 19.933 -10 -6.15 20.8 -10 -6.5 19.7 -10
4 15 -8.12 27.492 -10 -8.568 27.966 -10 -8.984 28.439 -10 -8.7 29.387 -10
4 15 -8.984 28.439 -10 -9.572 29.081 -10 -9.33 30.075 -10 -8.7 29.387 -10
4 15 -8.016 25.584 -10 -7.492 26.814 -10 -6.723 27.203 -10 -7.1 26.4 -10
4 15 -7.492 26.814 -10 -8.12 27.492 -10 -8.7 29.387 -10 -6.723 27.203 -10
3 15 11 8.3 -10 11.05 8.35 -10 11.55 8.15 -10
4 15 10.2 8.75 -10 11.25 8.4 -10 11.55 8.25 -10 11.2 8.35 -10
3 15 10.95 8.15 -10 11 8.2 -10 11.55 8.05 -10
4 15 11 8.3 -10 10.2 8.45 -10 10.25 8.6 -10 11.05 8.35 -10
4 15 -9.584 27.308 -10 -10.124 26.646 -10 -10.632 27.202 -10 -10.12 27.9 -10
4 15 -6.7 21.5 -10 -7.95 21.4 -10 -8.5 22.3 -10 -7.5 22.3 -10
3 15 10.25 8.6 -10 10.2 8.75 -10 11.2 8.35 -10
4 15 9.65 8 -10 10.2 8.75 -10 10.25 8.6 -10 10.2 8.45 -10
4 15 -11.85 23.79 -10 -11.7 24.05 -10 -11.4 24.05 -10 -11.55 23.79 -10
4 15 -11.4 24.05 -10 -11.7 24.05 -10 -11.85 24.31 -10 -11.55 24.31 -10
4 15 -10.75 23.75 -10 -11.05 23.75 -10 -11.2 24.01 -10 -10.9 24.01 -10
4 15 -11.2 24.01 -10 -11.05 23.75 -10 -11.2 23.49 -10 -11.35 23.75 -10
4 15 -12.05 24.35 -10 -12.35 24.35 -10 -12.5 24.61 -10 -12.2 24.61 -10
4 15 -12.5 24.61 -10 -12.35 24.35 -10 -12.5 24.09 -10 -12.65 24.35 -10
4 15 -11.85 24.31 -10 -11.7 24.05 -10 -11.85 23.79 -10 -12 24.05 -10
4 15 -12.5 24.09 -10 -12.35 24.35 -10 -12.05 24.35 -10 -12.2 24.09 -10
4 15 -11.6 24.49 -10 -11.45 24.75 -10 -11.15 24.75 -10 -11.3 24.49 -10
4 15 -10.95 24.71 -10 -10.8 24.45 -10 -10.95 24.19 -10 -11.1 24.45 -10
4 15 -11.6 25.01 -10 -11.45 24.75 -10 -11.6 24.49 -10 -11.75 24.75 -10
4 15 -11.15 24.75 -10 -11.45 24.75 -10 -11.6 25.01 -10 -11.3 25.01 -10
4 15 -10.55 23.71 -10 -10.4 23.45 -10 -10.55 23.19 -10 -10.7 23.45 -10
4 15 -11.2 23.49 -10 -11.05 23.75 -10 -10.75 23.75 -10 -10.9 23.49 -10
