4 16 -19.01 0 2.92 -20.31 0 4.09 -22.56 0 2.7 -21.64 0 2.22
4 16 -18.52 0 1.53 -19.01 0 2.92 -21.64 0 2.22 -20.8 0 1.35
4 16 -18.27 0 0.61 -18.52 0 1.53 -20.8 0 1.35 -20.52 0 0.5
4 16 -18.31 0 -1.55 -18.27 0 0.61 -20.52 0 0.5 -20.52 0 -0.41
4 16 -18.66 0 -2.21 -18.31 0 -1.55 -20.52 0 -0.41 -20.66 0 -0.67
4 16 -19.15 0 -2.61 -18.66 0 -2.21 -20.66 0 -0.67 -19.54 0 -2.75
4 16 -19.54 0 -2.75 -20.66 0 -0.67 -28 0 -0.6 -28.67 0 -2.75
4 16 -28.67 0 -2.75 -28 0 -0.6 -30.5 0 -0.01 -31.1 0 -1.55
4 16 -31.34 0 -3.27 -28.71 0 -4.04 -28.67 0 -2.75 -31.1 0 -1.55
4 16 -31.17 0 -5.14 -28.6 0 -4.92 -28.71 0 -4.04 -31.34 0 -3.27
4 16 -30.64 0 -6.71 -28.29 0 -5.69 -28.6 0 -4.92 -31.17 0 -5.14
4 16 -29.62 0 -8.14 -27.62 0 -6.6 -28.29 0 -5.69 -30.64 0 -6.71
4 16 -28.25 0 -9.2 -26.53 0 -7.33 -27.62 0 -6.6 -29.62 0 -8.14
4 16 -27.09 0 -9.68 -25.97 0 -7.52 -26.53 0 -7.33 -28.25 0 -9.2
3 16 -27.09 0 -9.68 -25.83 0 -9.9 -25.97 0 -7.52
4 16 -18.55 0 -9.9 -18.55 0 -7.52 -25.97 0 -7.52 -25.83 0 -9.9
4 16 -17.92 0 -9.75 -17.61 0 -7.67 -18.55 0 -7.52 -18.55 0 -9.9
4 16 -17.33 0 -9.13 -17.25 0 -8.21 -17.61 0 -7.67 -17.92 0 -9.75
4 16 -5.95 0 2.85 -5.77 0 3.47 -5.95 0 4.28 -6.47 0 2.37
4 16 -6.47 0 2.37 -5.95 0 4.28 -6.58 0 4.72 -6.96 0 2.15
4 16 -10.69 0 4.64 -9.91 0 2.26 -6.96 0 2.15 -6.58 0 4.72
4 16 -12.09 0 4.39 -11.07 0 2.04 -9.91 0 2.26 -10.69 0 4.64
4 16 -13.6 0 3.62 -12.2 0 1.49 -11.07 0 2.04 -12.09 0 4.39
4 16 -15.01 0 2.45 -13.5 0 0.21 -12.2 0 1.49 -13.6 0 3.62
4 16 -16.13 0 0.8 -14.23 0 -1.11 -13.5 0 0.21 -15.01 0 2.45
4 16 -16.7 0 -0.92 -14.34 0 -2.46 -14.23 0 -1.11 -16.13 0 0.8
4 16 -16.94 0 -2.54 -14.23 0 -4.11 -14.34 0 -2.46 -16.7 0 -0.92
4 16 -16.34 0 -5.61 -14.23 0 -4.11 -16.94 0 -2.54 -16.8 0 -4.11
4 16 -15.54 0 -7.11 -13.53 0 -5.54 -14.23 0 -4.11 -16.34 0 -5.61
4 16 -14.45 0 -8.29 -12.58 0 -6.53 -13.53 0 -5.54 -15.54 0 -7.11
4 16 -13.39 0 -8.95 -11.6 0 -7.22 -12.58 0 -6.53 -14.45 0 -8.29
4 16 -11.53 0 -9.72 -9.91 0 -7.52 -11.6 0 -7.22 -13.39 0 -8.95
3 16 -11.53 0 -9.72 -10.37 0 -9.94 -9.91 0 -7.52
4 16 -3.91 0 -9.94 -5.17 0 -7.56 -9.91 0 -7.52 -10.37 0 -9.94
4 16 -3.48 0 -9.68 -3.13 0 -9.24 -5.17 0 -7.56 -3.91 0 -9.94
3 16 -3.13 0 -9.24 -2.82 0 -7.96 -5.17 0 -7.56
4 16 -2.54 0 -6.02 -2.89 0 8.67 -5.17 0 -7.56 -2.82 0 -7.96
4 16 -1.2 0 9.41 -2.29 0 9.22 -2.89 0 8.67 -0.43 0 9
4 16 -0.29 0 8.09 -0.43 0 9 -2.89 0 8.67 -1.03 0 3.36
3 16 -1.45 0 -0.45 -1.03 0 3.36 -2.89 0 8.67
4 16 1.57 0 2.63 0.13 0 4.13 -1.03 0 3.36 0.48 0 2.08
4 16 2.73 0 2.78 1.89 0 4.86 0.13 0 4.13 1.57 0 2.63
4 16 3.72 0 2.56 3.58 0 4.97 1.89 0 4.86 2.73 0 2.78
4 16 6.28 0 3.87 5.05 0 4.64 3.58 0 4.97 3.72 0 2.56
4 16 4.56 0 1.86 7.09 0 2.48 6.28 0 3.87 3.72 0 2.56
4 16 4.91 0 0.58 7.37 0 0.47 7.09 0 2.48 4.56 0 1.86
3 16 7.19 0 -1.58 7.37 0 0.47 4.91 0 0.58
4 16 6.11 0 -8.76 7.19 0 -1.58 4.91 0 0.58 3.65 0 -8.33
4 16 5.61 0 -9.57 6.11 0 -8.76 3.65 0 -8.33 3.72 0 -9.13
4 16 4.84 0 -9.97 5.61 0 -9.57 3.72 0 -9.13 4.07 0 -9.68
4 16 8.39 0 -9.72 8.98 0 -9.97 9.61 0 -9.75 7.93 0 -9.24
3 16 9.61 0 -9.75 10.18 0 -9.13 7.93 0 -9.24
4 16 9.65 0 3.18 7.93 0 -9.24 10.18 0 -9.13 10.99 0 -3.89
4 16 12.18 0 0.1 13.13 0 1.42 10.04 0 4.28 9.65 0 3.18
4 16 11.72 0 4.86 10.88 0 5.01 10.04 0 4.28 12.18 0 4.2
3 16 12.22 0 3.54 12.18 0 4.2 10.04 0 4.28
4 16 12.5 0 3.36 12.22 0 3.54 10.04 0 4.28 13.13 0 1.42
4 16 13.69 0 4.35 12.5 0 3.36 13.13 0 1.42 14.15 0 2.37
4 16 15.06 0 2.7 15.24 0 4.97 13.69 0 4.35 14.15 0 2.37
4 16 16.25 0 2.74 17.66 0 4.86 15.24 0 4.97 15.06 0 2.7
4 16 17.56 0 2.15 18.89 0 4.32 17.66 0 4.86 16.25 0 2.74
4 16 18.15 0 0.98 19.94 0 3.32 18.89 0 4.32 17.56 0 2.15
4 16 18.12 0 -0.6 20.61 0 1.93 19.94 0 3.32 18.15 0 0.98
4 16 20.72 0 0.39 20.61 0 1.93 18.12 0 -0.6 20.15 0 -3.75
4 16 16.89 0 -8.43 19.31 0 -8.73 20.15 0 -3.75 18.12 0 -0.6
4 16 16.96 0 -9.35 18.78 0 -9.53 19.31 0 -8.73 16.89 0 -8.43
4 16 17.52 0 -9.75 18.22 0 -9.86 18.78 0 -9.53 16.96 0 -9.35
4 16 26.13 0 9.52 25.49 0 9.88 24.61 0 9.55 23.95 0 8.75
4 16 23.7 0 7.57 26.44 0 8.67 26.13 0 9.52 23.95 0 8.75
4 16 23.95 0 6.92 26.27 0 7.43 26.44 0 8.67 23.7 0 7.57
4 16 24.44 0 6.37 25.84 0 6.66 26.27 0 7.43 23.95 0 6.92
3 16 24.44 0 6.37 25.17 0 6.29 25.84 0 6.66
4 16 25.53 0 4.46 24.79 0 4.86 24.16 0 4.79 23.38 0 4.02
3 16 25.74 0 3.54 25.53 0 4.46 23.38 0 4.02
4 16 23.88 0 -8.87 25.74 0 3.54 23.38 0 4.02 21.52 0 -7.44
4 16 21.42 0 -9.06 23.24 0 -9.64 23.88 0 -8.87 21.52 0 -7.44
4 16 21.81 0 -9.7 22.37 0 -9.97 23.24 0 -9.64 21.42 0 -9.06
4 16 38.88 0 -9.5 39.23 0 -8.8 39.05 0 -8.03 38.49 0 -9.86
3 16 38.49 0 -7.59 38.49 0 -9.86 39.05 0 -8.03
4 16 32.7 0 -9.9 38.49 0 -9.86 38.49 0 -7.59 33.71 0 -7.59
4 16 32.27 0 -7.3 31.08 0 -9.31 32.7 0 -9.9 33.71 0 -7.59
4 16 31.04 0 -6.42 29.6 0 -8.43 31.08 0 -9.31 32.27 0 -7.3
4 16 30.02 0 -5.32 28.3 0 -7 29.6 0 -8.43 31.04 0 -6.42
4 16 29.39 0 -3.67 27.25 0 -5.25 28.3 0 -7 30.02 0 -5.32
4 16 26.9 0 -3.38 27.25 0 -5.25 29.39 0 -3.67 29.36 0 -1.47
4 16 26.9 0 -1.18 26.9 0 -3.38 29.36 0 -1.47 27.63 0 0.98
4 16 30.13 0 0.21 28.9 0 2.78 27.63 0 0.98 29.36 0 -1.47
4 16 31.15 0 1.38 30.62 0 4.09 28.9 0 2.78 30.13 0 0.21
4 16 32.03 0 1.97 32.87 0 4.75 30.62 0 4.09 31.15 0 1.38
3 16 32.03 0 1.97 33.33 0 2.26 32.87 0 4.75
4 16 38.39 0 2.3 38.77 0 4.68 32.87 0 4.75 33.33 0 2.26
4 16 39.37 0 3.29 39.4 0 4.09 38.77 0 4.68 38.39 0 2.3
3 16 38.39 0 2.3 38.95 0 2.56 39.37 0 3.29
3 16 -2.04 0 -2.75 -1.45 0 -0.45 -2.89 0 8.67
3 16 -2.54 0 -6.02 -2.04 0 -2.75 -2.89 0 8.67
3 16 -0.78 0 0.87 0.48 0 2.08 -1.03 0 3.36
3 16 -1.45 0 -0.45 -0.78 0 0.87 -1.03 0 3.36
3 16 11.58 0 -1.4 12.18 0 0.1 9.65 0 3.18
3 16 10.99 0 -3.89 11.58 0 -1.4 9.65 0 3.18
