4 72 -1.1 13.65 -10 -0.36 12.89 -10 -0.88 12.48 -10 -1.35 13.32 -10
4 72 -1.35 13.32 -10 -0.88 12.48 -10 -1.47 12.15 -10 -1.59 13.11 -10
4 72 -1.59 13.11 -10 -1.47 12.15 -10 -2.06 11.83 -10 -1.81 13.08 -10
4 72 -1.81 13.08 -10 -2.06 11.83 -10 -2.57 12.54 -10 -1.9 13.2 -10
4 72 -2.79 13.28 -10 -1.9 13.2 -10 -2.57 12.54 -10 -3.02 13.02 -10
4 72 -3.34 12.69 -10 -3.02 13.02 -10 -2.57 12.54 -10 -2.06 11.83 -10
4 72 -3.34 12.69 -10 -2.06 11.83 -10 -2.63 11.5 -10 -3.64 12.44 -10
4 72 -3.64 12.44 -10 -2.63 11.5 -10 -3.24 11.17 -10 -3.99 12.23 -10
4 72 -3.99 12.23 -10 -3.24 11.17 -10 -3.79 10.85 -10 -4.33 11.47 -10
3 72 -4.33 11.47 -10 -4.39 12.02 -10 -3.99 12.23 -10
4 72 -4.74 11.97 -10 -4.39 12.02 -10 -4.33 11.47 -10 -4.97 11.33 -10
4 72 -5 12.02 -10 -4.74 11.97 -10 -4.97 11.33 -10 -5.32 11.4 -10
4 72 -5 12.02 -10 -5.32 11.4 -10 -5.58 11.59 -10 -5.18 12.22 -10
4 72 -5.18 12.22 -10 -5.58 11.59 -10 -5.8 11.86 -10 -5.89 12.2 -10
4 72 -5.19 12.47 -10 -5.18 12.22 -10 -5.89 12.2 -10 -5.89 12.56 -10
4 72 -5.19 12.47 -10 -5.89 12.56 -10 -5.8 12.93 -10 -5.11 12.75 -10
4 72 -5.11 12.75 -10 -5.8 12.93 -10 -5.61 13.24 -10 -4.93 13.08 -10
4 72 -4.93 13.08 -10 -5.61 13.24 -10 -5.38 13.55 -10 -4.71 13.42 -10
4 72 -4.71 13.42 -10 -5.38 13.55 -10 -5.03 13.85 -10 -4.49 13.67 -10
4 72 -4.49 13.67 -10 -5.03 13.85 -10 -4.67 14.02 -10 -4.33 13.87 -10
3 72 -4.33 13.87 -10 -4.67 14.02 -10 -4.19 14.06 -10
4 72 -4.33 11.47 -10 -3.79 10.85 -10 -4.23 10.57 -10 -4.97 11.33 -10
4 72 -4.97 11.33 -10 -4.23 10.57 -10 -4.67 10.24 -10 -5.46 10.98 -10
4 72 -5.46 10.98 -10 -4.67 10.24 -10 -5.11 9.82 -10 -5.85 10.59 -10
4 72 -5.85 10.59 -10 -5.11 9.82 -10 -5.43 9.42 -10 -6.19 10.14 -10
4 72 -6.47 9.71 -10 -6.19 10.14 -10 -5.43 9.42 -10 -5.67 9.08 -10
4 72 -6.69 9.25 -10 -6.47 9.71 -10 -5.67 9.08 -10 -5.79 8.74 -10
4 72 -0.36 14.29 -10 -0.36 12.89 -10 -1.1 13.65 -10 -1.1 14.29 -10
4 72 -0.36 14.92 -10 -0.36 14.29 -10 -1.1 14.29 -10 -1.1 14.92 -10
4 72 -0.36 15.57 -10 -0.36 14.92 -10 -1.1 14.92 -10 -1.1 15.57 -10
4 72 -0.36 16.23 -10 -0.36 15.57 -10 -1.1 15.57 -10 -1.1 16.23 -10
4 72 -1.9 13.2 -10 -2.79 13.28 -10 -2.53 13.72 -10 -1.62 13.55 -10
4 72 -1.62 13.55 -10 -2.53 13.72 -10 -2.31 14.13 -10 -1.46 13.89 -10
4 72 -1.37 14.25 -10 -1.46 13.89 -10 -2.31 14.13 -10 -2.16 14.57 -10
4 72 -1.31 14.71 -10 -1.37 14.25 -10 -2.16 14.57 -10 -2.1 14.99 -10
4 72 -1.31 15.16 -10 -1.31 14.71 -10 -2.1 14.99 -10 -2.14 15.36 -10
4 72 -1.36 15.64 -10 -1.31 15.16 -10 -2.14 15.36 -10 -1.52 16.01 -10
4 72 -1.52 16.01 -10 -2.14 15.36 -10 -2.29 15.58 -10 -1.81 16.31 -10
4 72 -2.13 16.51 -10 -1.81 16.31 -10 -2.29 15.58 -10 -2.55 15.76 -10
4 72 -2.54 16.58 -10 -2.13 16.51 -10 -2.55 15.76 -10 -2.9 15.79 -10
4 72 -3.09 16.58 -10 -2.54 16.58 -10 -2.9 15.79 -10 -3.53 15.7 -10
4 72 -0.36 16.23 -10 -1.1 16.23 -10 -1.1 17.29 -10 -0.36 17.29 -10
4 72 -0.36 17.29 -10 -1.1 17.29 -10 -1.1 18.63 -10 -0.36 18.63 -10
4 72 -0.36 21.42 -10 -0.36 18.63 -10 -1.1 18.63 -10 -0.84 21.11 -10
4 72 -1.24 20.7 -10 -0.84 21.11 -10 -1.1 18.63 -10 -1.44 20.22 -10
3 72 -1.1 18.63 -10 -1.64 19.65 -10 -1.44 20.22 -10
4 72 -1.85 19.16 -10 -1.64 19.65 -10 -1.1 18.63 -10 -1.48 18.21 -10
4 72 -2.23 18.56 -10 -1.85 19.16 -10 -1.48 18.21 -10 -1.88 17.71 -10
4 72 -2.61 18.1 -10 -2.23 18.56 -10 -1.88 17.71 -10 -2.28 17.3 -10
4 72 -3.28 17.45 -10 -2.61 18.1 -10 -2.28 17.3 -10 -3.09 16.58 -10
4 72 -4.26 17.68 -10 -3.28 17.45 -10 -3.09 16.58 -10 -3.53 15.7 -10
4 72 -3.16 18.04 -10 -3.28 17.45 -10 -4.26 17.68 -10 -4.13 18.24 -10
4 72 -3.13 18.69 -10 -3.16 18.04 -10 -4.13 18.24 -10 -4.16 18.9 -10
4 72 -3.31 19.38 -10 -3.13 18.69 -10 -4.16 18.9 -10 -4.34 19.39 -10
4 72 -3.65 19.95 -10 -3.31 19.38 -10 -4.34 19.39 -10 -4.59 19.71 -10
4 72 -4.06 20.42 -10 -3.65 19.95 -10 -4.59 19.71 -10 -4.98 19.81 -10
4 72 -4.69 20.71 -10 -4.06 20.42 -10 -4.98 19.81 -10 -5.34 20.71 -10
4 72 -5.34 20.71 -10 -4.98 19.81 -10 -5.32 19.67 -10 -5.75 20.4 -10
4 72 -6.02 20.02 -10 -5.75 20.4 -10 -5.32 19.67 -10 -6.14 19.68 -10
4 72 -6.14 19.68 -10 -5.32 19.67 -10 -5.4 19.3 -10 -6.13 19.18 -10
4 72 -6.13 19.18 -10 -5.4 19.3 -10 -5.39 18.96 -10 -6.01 18.69 -10
4 72 -6.01 18.69 -10 -5.39 18.96 -10 -5.3 18.63 -10 -5.71 18.25 -10
4 72 -5.71 18.25 -10 -5.3 18.63 -10 -5.19 18.26 -10 -5.46 18 -10
3 72 -5.05 17.77 -10 -5.46 18 -10 -5.19 18.26 -10
4 72 -4.53 16.96 -10 -4.26 17.68 -10 -3.53 15.7 -10 -4.11 15.47 -10
4 72 -4.87 16.47 -10 -4.53 16.96 -10 -4.11 15.47 -10 -4.67 15.14 -10
4 72 -5.25 16.05 -10 -4.87 16.47 -10 -4.67 15.14 -10 -5.08 14.85 -10
4 72 -5.57 15.81 -10 -5.25 16.05 -10 -5.08 14.85 -10 -5.53 14.51 -10
4 72 -6.18 15.81 -10 -5.57 15.81 -10 -5.53 14.51 -10 -6.72 15.33 -10
4 72 -5.57 16.15 -10 -5.57 15.81 -10 -6.18 15.81 -10 -6.15 16.38 -10
4 72 -5.63 16.71 -10 -5.57 16.15 -10 -6.15 16.38 -10 -6.27 16.84 -10
4 72 -5.84 17.16 -10 -5.63 16.71 -10 -6.27 16.84 -10 -6.48 17.3 -10
4 72 -6.05 17.61 -10 -5.84 17.16 -10 -6.48 17.3 -10 -6.66 17.7 -10
4 72 -6.3 17.98 -10 -6.05 17.61 -10 -6.66 17.7 -10 -6.84 18.09 -10
4 72 -6.62 18.28 -10 -6.3 17.98 -10 -6.84 18.09 -10 -6.91 18.42 -10
4 72 -6.72 15.33 -10 -5.53 14.51 -10 -6.1 13.88 -10 -7.38 14.8 -10
4 72 -7.4 13.74 -10 -7.38 14.8 -10 -6.1 13.88 -10 -6.52 13.27 -10
4 72 -7.62 13.18 -10 -7.4 13.74 -10 -6.52 13.27 -10 -6.81 12.8 -10
4 72 -7.79 12.65 -10 -7.62 13.18 -10 -6.81 12.8 -10 -6.99 12.25 -10
4 72 -7.87 12.02 -10 -7.79 12.65 -10 -6.99 12.25 -10 -7.05 11.63 -10
4 72 -7.85 11.31 -10 -7.87 12.02 -10 -7.05 11.63 -10 -7.07 10.9 -10
4 72 -7.8 10.73 -10 -7.85 11.31 -10 -7.07 10.9 -10 -7.06 10.48 -10
4 72 -7.65 10.16 -10 -7.8 10.73 -10 -7.06 10.48 -10 -6.96 9.82 -10
4 72 -7.41 9.26 -10 -7.65 10.16 -10 -6.96 9.82 -10 -6.69 9.25 -10
4 72 -7.96 14.35 -10 -7.38 14.8 -10 -7.4 13.74 -10 -7.94 13.38 -10
4 72 -8.5 13.9 -10 -7.96 14.35 -10 -7.94 13.38 -10 -8.83 13.42 -10
4 72 -8.83 13.42 -10 -7.94 13.38 -10 -8.33 12.85 -10 -9.11 12.79 -10
4 72 -9.11 12.79 -10 -8.33 12.85 -10 -8.45 12.32 -10 -9.23 12.25 -10
4 72 -9.23 12.25 -10 -8.45 12.32 -10 -8.51 11.86 -10 -9.23 11.67 -10
4 72 -9.23 11.67 -10 -8.51 11.86 -10 -8.45 11.3 -10 -9.1 11.02 -10
4 72 -9.1 11.02 -10 -8.45 11.3 -10 -8.34 10.81 -10 -8.82 10.4 -10
4 72 -8.82 10.4 -10 -8.34 10.81 -10 -8.11 10.31 -10 -8.53 9.86 -10
4 72 -8.53 9.86 -10 -8.11 10.31 -10 -7.78 9.71 -10 -8.12 9.21 -10
4 72 -8.12 9.21 -10 -7.78 9.71 -10 -7.41 9.26 -10 -7.74 8.68 -10
4 72 -7.74 8.68 -10 -7.41 9.26 -10 -6.69 9.25 -10 -7.51 8.32 -10
4 72 -7.51 8.32 -10 -6.69 9.25 -10 -5.79 8.74 -10 -5.91 8.24 -10
4 72 -6.94 7.98 -10 -7.51 8.32 -10 -5.91 8.24 -10 -5.94 7.68 -10
4 72 -7.51 8.32 -10 -6.94 7.98 -10 -7.18 7.82 -10 -7.79 8.04 -10
4 72 -7.79 8.04 -10 -7.18 7.82 -10 -7.29 7.6 -10 -7.96 7.71 -10
4 72 -8.03 7.35 -10 -7.96 7.71 -10 -7.29 7.6 -10 -7.35 7.21 -10
4 72 -8.03 6.91 -10 -8.03 7.35 -10 -7.35 7.21 -10 -7.31 6.77 -10
4 72 -7.9 6.41 -10 -8.03 6.91 -10 -7.31 6.77 -10 -7.18 6.35 -10
4 72 -7.67 5.92 -10 -7.9 6.41 -10 -7.18 6.35 -10 -6.94 5.92 -10
3 72 -7.55 5.59 -10 -7.67 5.92 -10 -6.94 5.92 -10
4 72 -6.75 7.47 -10 -6.94 7.98 -10 -5.94 7.68 -10 -5.94 6.91 -10
4 72 -6.67 6.91 -10 -6.75 7.47 -10 -5.94 6.91 -10 -5.94 6.13 -10
4 72 -6.75 6.22 -10 -6.67 6.91 -10 -5.94 6.13 -10 -5.94 5.55 -10
4 72 -6.94 5.92 -10 -6.75 6.22 -10 -5.94 5.55 -10 -5.93 4.54 -10
4 72 -6.94 5.92 -10 -5.93 4.54 -10 -7.46 4.65 -10 -7.55 5.59 -10
4 72 -7.55 5.59 -10 -7.46 4.65 -10 -7.9 5.13 -10 -7.89 5.64 -10
4 72 -7.89 5.64 -10 -7.9 5.13 -10 -8.26 5.39 -10 -8.22 5.78 -10
4 72 -8.22 5.78 -10 -8.26 5.39 -10 -8.55 5.56 -10 -8.59 5.77 -10
4 72 -7.1 4.19 -10 -7.46 4.65 -10 -5.93 4.54 -10 -5.93 3.98 -10
4 72 -6.92 3.75 -10 -7.1 4.19 -10 -5.93 3.98 -10 -5.93 3.41 -10
4 72 -6.9 3.41 -10 -6.92 3.75 -10 -5.93 3.41 -10 -6.02 2.94 -10
4 72 -6.9 3.41 -10 -6.02 2.94 -10 -6.24 2.56 -10 -7.12 3.11 -10
4 72 -7.12 3.11 -10 -6.24 2.56 -10 -6.67 2.21 -10 -7.42 2.92 -10
4 72 -7.42 2.92 -10 -6.67 2.21 -10 -7.13 1.97 -10 -7.6 1.85 -10
4 72 -7.74 2.8 -10 -7.42 2.92 -10 -7.6 1.85 -10 -8.11 1.79 -10
4 72 -8.17 2.74 -10 -7.74 2.8 -10 -8.11 1.79 -10 -8.69 1.83 -10
4 72 -8.7 2.8 -10 -8.17 2.74 -10 -8.69 1.83 -10 -9.42 2.07 -10
4 72 -9.16 2.97 -10 -8.7 2.8 -10 -9.42 2.07 -10 -9.88 2.31 -10
4 72 -9.67 3.2 -10 -9.16 2.97 -10 -9.88 2.31 -10 -10.44 2.65 -10
4 72 -10.19 3.5 -10 -9.67 3.2 -10 -10.44 2.65 -10 -11.09 3.08 -10
4 72 -10.74 3.88 -10 -10.19 3.5 -10 -11.09 3.08 -10 -11.51 3.45 -10
4 72 -11.01 4.25 -10 -10.74 3.88 -10 -11.51 3.45 -10 -11.95 4.04 -10
4 72 -11.01 4.25 -10 -11.95 4.04 -10 -12.05 4.52 -10 -11.16 4.64 -10
4 72 -11.16 4.64 -10 -12.05 4.52 -10 -12.04 5 -10 -11.03 4.9 -10
4 72 -11.03 4.9 -10 -12.04 5 -10 -11.71 5.43 -10 -11.25 5.64 -10
4 72 -10.69 5.05 -10 -11.03 4.9 -10 -11.25 5.64 -10 -10.71 5.8 -10
4 72 -10.15 5.05 -10 -10.69 5.05 -10 -10.71 5.8 -10 -10.08 5.73 -10
4 72 -10.15 5.05 -10 -10.08 5.73 -10 -9.6 5.62 -10 -9.71 4.88 -10
4 72 -9.71 4.88 -10 -9.6 5.62 -10 -9.11 5.37 -10 -9.26 4.66 -10
4 72 -9.26 4.66 -10 -9.11 5.37 -10 -8.58 4.96 -10 -8.91 4.36 -10
4 72 -8.91 4.36 -10 -8.58 4.96 -10 -8.24 4.48 -10 -8.11 4.05 -10
4 72 -8.79 4.06 -10 -8.91 4.36 -10 -8.11 4.05 -10 -8.15 3.72 -10
4 72 -8.79 4.06 -10 -8.15 3.72 -10 -8.42 3.49 -10 -8.81 3.44 -10
4 72 -8.79 4.06 -10 -8.81 3.44 -10 -9.25 3.54 -10 -9.12 4.08 -10
4 72 -9.12 4.08 -10 -9.25 3.54 -10 -9.62 3.71 -10 -9.48 4.2 -10
4 72 -9.48 4.2 -10 -9.62 3.71 -10 -9.98 3.92 -10 -9.9 4.4 -10
4 72 -9.9 4.4 -10 -9.98 3.92 -10 -10.22 4.12 -10 -10.32 4.4 -10
4 72 -9.42 2.07 -10 -8.69 1.83 -10 -8.93 1.51 -10 -9.33 1.33 -10
3 72 -9.33 1.33 -10 -9.59 1.69 -10 -9.42 2.07 -10
3 72 -9.33 1.33 -10 -9.85 1.37 -10 -9.59 1.69 -10
4 16 0 12.47 -10 -0.36 12.89 -10 -0.36 14.29 -10 0 14.92 -10
3 16 -0.36 14.29 -10 -0.36 14.92 -10 0 14.92 -10
4 16 0 14.92 -10 -0.36 14.92 -10 -0.36 15.57 -10 0 16.23 -10
3 16 -0.36 15.57 -10 -0.36 16.23 -10 0 16.23 -10
4 16 0 16.23 -10 -0.36 16.23 -10 -0.36 17.29 -10 0 18.63 -10
3 16 -0.36 17.29 -10 -0.36 18.63 -10 0 18.63 -10
4 16 0 18.63 -10 -0.36 18.63 -10 -0.36 21.42 -10 0 21.91 -10
4 16 -1.59 13.11 -10 -1.81 13.08 -10 -1.9 13.2 -10 -1.62 13.55 -10
4 16 -1.35 13.32 -10 -1.59 13.11 -10 -1.62 13.55 -10 -1.1 13.65 -10
3 16 -1.62 13.55 -10 -1.46 13.89 -10 -1.1 13.65 -10
4 16 -1.1 13.65 -10 -1.46 13.89 -10 -1.37 14.25 -10 -1.1 14.29 -10
4 16 -1.1 14.29 -10 -1.37 14.25 -10 -1.31 14.71 -10 -1.1 14.92 -10
4 16 -1.1 14.92 -10 -1.31 14.71 -10 -1.31 15.16 -10 -1.1 15.57 -10
4 16 -1.1 15.57 -10 -1.31 15.16 -10 -1.36 15.64 -10 -1.1 16.23 -10
4 16 -1.1 16.23 -10 -1.36 15.64 -10 -1.52 16.01 -10 -1.1 17.29 -10
3 16 -1.52 16.01 -10 -1.81 16.31 -10 -1.1 17.29 -10
4 16 -1.1 17.29 -10 -1.81 16.31 -10 -2.13 16.51 -10 -2.28 17.3 -10
3 16 -2.13 16.51 -10 -2.54 16.58 -10 -2.28 17.3 -10
3 16 -2.54 16.58 -10 -3.09 16.58 -10 -2.28 17.3 -10
3 16 -1.1 17.29 -10 -2.28 17.3 -10 -1.88 17.71 -10
4 16 -1.1 17.29 -10 -1.88 17.71 -10 -1.48 18.21 -10 -1.1 18.63 -10
3 16 -6.69 9.25 -10 -6.96 9.82 -10 -6.47 9.71 -10
4 16 -6.19 10.14 -10 -6.47 9.71 -10 -6.96 9.82 -10 -7.06 10.48 -10
4 16 -6.19 10.14 -10 -7.06 10.48 -10 -7.07 10.9 -10 -5.85 10.59 -10
4 16 -5.85 10.59 -10 -7.07 10.9 -10 -5.58 11.59 -10 -5.46 10.98 -10
3 16 -5.46 10.98 -10 -5.58 11.59 -10 -5.32 11.4 -10
3 16 -5.46 10.98 -10 -5.32 11.4 -10 -4.97 11.33 -10
4 16 -5.58 11.59 -10 -7.07 10.9 -10 -7.05 11.63 -10 -5.8 11.86 -10
4 16 -5.8 11.86 -10 -7.05 11.63 -10 -6.99 12.25 -10 -5.89 12.2 -10
4 16 -5.89 12.56 -10 -5.89 12.2 -10 -6.99 12.25 -10 -6.81 12.8 -10
4 16 -5.8 12.93 -10 -5.89 12.56 -10 -6.81 12.8 -10 -6.52 13.27 -10
4 16 -5.61 13.24 -10 -5.8 12.93 -10 -6.52 13.27 -10 -6.1 13.88 -10
4 16 -5.38 13.55 -10 -5.61 13.24 -10 -6.1 13.88 -10 -5.53 14.51 -10
4 16 -5.03 13.85 -10 -5.38 13.55 -10 -5.53 14.51 -10 -5.08 14.85 -10
4 16 -4.67 14.02 -10 -5.03 13.85 -10 -5.08 14.85 -10 -4.67 15.14 -10
4 16 -4.19 14.06 -10 -4.67 14.02 -10 -4.67 15.14 -10 -4.11 15.47 -10
4 16 -2.31 14.13 -10 -4.19 14.06 -10 -4.11 15.47 -10 -2.16 14.57 -10
4 16 -2.16 14.57 -10 -4.11 15.47 -10 -3.53 15.7 -10 -2.1 14.99 -10
4 16 -2.1 14.99 -10 -3.53 15.7 -10 -2.9 15.79 -10 -2.29 15.58 -10
3 16 -2.29 15.58 -10 -2.9 15.79 -10 -2.55 15.76 -10
3 16 -2.1 14.99 -10 -2.29 15.58 -10 -2.14 15.36 -10
4 16 -4.19 14.06 -10 -2.31 14.13 -10 -2.53 13.72 -10 -2.79 13.28 -10
4 16 -4.33 13.87 -10 -4.19 14.06 -10 -2.79 13.28 -10 -3.02 13.02 -10
4 16 -4.49 13.67 -10 -4.33 13.87 -10 -3.02 13.02 -10 -3.34 12.69 -10
4 16 -4.71 13.42 -10 -4.49 13.67 -10 -3.34 12.69 -10 -3.64 12.44 -10
4 16 -4.93 13.08 -10 -4.71 13.42 -10 -3.64 12.44 -10 -3.99 12.23 -10
4 16 -5.11 12.75 -10 -4.93 13.08 -10 -3.99 12.23 -10 -4.39 12.02 -10
4 16 -5.19 12.47 -10 -5.11 12.75 -10 -4.39 12.02 -10 -5.18 12.22 -10
4 16 -5.18 12.22 -10 -4.39 12.02 -10 -4.74 11.97 -10 -5 12.02 -10
4 16 -5.4 19.3 -10 -5.32 19.67 -10 -4.98 19.81 -10 -4.59 19.71 -10
4 16 -5.4 19.3 -10 -4.59 19.71 -10 -4.34 19.39 -10 -5.39 18.96 -10
4 16 -5.39 18.96 -10 -4.34 19.39 -10 -4.16 18.9 -10 -5.3 18.63 -10
4 16 -5.3 18.63 -10 -4.16 18.9 -10 -4.13 18.24 -10 -5.19 18.26 -10
4 16 -5.05 17.77 -10 -5.19 18.26 -10 -4.13 18.24 -10 -4.26 17.68 -10
4 16 -5.05 17.77 -10 -4.26 17.68 -10 -4.53 16.96 -10 -5.63 16.71 -10
4 16 -5.63 16.71 -10 -4.53 16.96 -10 -4.87 16.47 -10 -5.57 16.15 -10
4 16 -5.57 16.15 -10 -4.87 16.47 -10 -5.25 16.05 -10 -5.57 15.81 -10
4 16 -5.05 17.77 -10 -5.63 16.71 -10 -5.84 17.16 -10 -5.46 18 -10
4 16 -5.46 18 -10 -5.84 17.16 -10 -6.05 17.61 -10 -5.71 18.25 -10
4 16 -5.71 18.25 -10 -6.05 17.61 -10 -6.3 17.98 -10 -6.01 18.69 -10
4 16 -6.01 18.69 -10 -6.3 17.98 -10 -6.62 18.28 -10 -6.13 19.18 -10
3 16 -6.62 18.28 -10 -6.91 18.42 -10 -6.13 19.18 -10
4 16 -8.91 4.36 -10 -8.79 4.06 -10 -9.12 4.08 -10 -9.48 4.2 -10
4 16 -9.26 4.66 -10 -8.91 4.36 -10 -9.48 4.2 -10 -9.71 4.88 -10
4 16 -9.71 4.88 -10 -9.48 4.2 -10 -9.9 4.4 -10 -10.15 5.05 -10
4 16 -10.15 5.05 -10 -9.9 4.4 -10 -10.32 4.4 -10 -10.69 5.05 -10
4 16 -11.03 4.9 -10 -10.69 5.05 -10 -10.32 4.4 -10 -11.16 4.64 -10
4 16 -11.01 4.25 -10 -11.16 4.64 -10 -10.32 4.4 -10 -10.22 4.12 -10
4 16 -10.74 3.88 -10 -11.01 4.25 -10 -10.22 4.12 -10 -9.98 3.92 -10
4 16 -10.19 3.5 -10 -10.74 3.88 -10 -9.98 3.92 -10 -9.62 3.71 -10
4 16 -9.67 3.2 -10 -10.19 3.5 -10 -9.62 3.71 -10 -9.25 3.54 -10
4 16 -9.16 2.97 -10 -9.67 3.2 -10 -9.25 3.54 -10 -8.81 3.44 -10
4 16 -8.7 2.8 -10 -9.16 2.97 -10 -8.81 3.44 -10 -8.42 3.49 -10
4 16 -8.17 2.74 -10 -8.7 2.8 -10 -8.42 3.49 -10 -7.74 2.8 -10
4 16 -7.42 2.92 -10 -7.74 2.8 -10 -8.42 3.49 -10 -8.15 3.72 -10
4 16 -7.12 3.11 -10 -7.42 2.92 -10 -8.15 3.72 -10 -6.9 3.41 -10
4 16 -6.92 3.75 -10 -6.9 3.41 -10 -8.15 3.72 -10 -8.11 4.05 -10
4 16 -7.1 4.19 -10 -6.92 3.75 -10 -8.11 4.05 -10 -7.46 4.65 -10
4 16 -7.46 4.65 -10 -8.11 4.05 -10 -8.24 4.48 -10 -7.9 5.13 -10
4 16 -7.9 5.13 -10 -8.24 4.48 -10 -8.58 4.96 -10 -8.26 5.39 -10
4 16 -8.55 5.56 -10 -8.26 5.39 -10 -8.58 4.96 -10 -9.11 5.37 -10
4 16 -8.59 5.77 -10 -8.55 5.56 -10 -9.11 5.37 -10 -9.6 5.62 -10
4 72 -4.69 8.43 -10 -5.31 8.32 -10 -5.24 8.74 -10 -4.72 8.91 -10
4 72 -4.09 8.53 -10 -4.69 8.43 -10 -4.72 8.91 -10 -4.26 9.04 -10
4 72 -3.52 8.62 -10 -4.09 8.53 -10 -4.26 9.04 -10 -3.7 9.16 -10
4 72 -2.92 8.71 -10 -3.52 8.62 -10 -3.7 9.16 -10 -3.08 9.29 -10
4 72 -2.22 8.78 -10 -2.92 8.71 -10 -3.08 9.29 -10 -2.32 9.41 -10
4 72 -1.47 8.83 -10 -2.22 8.78 -10 -2.32 9.41 -10 -1.5 9.51 -10
4 72 0 8.82 -10 -1.47 8.83 -10 -1.5 9.51 -10 0 9.52 -10
4 71 -5.44 7.23 -10 -5.31 8.32 -10 -4.69 8.43 -10 -4.6 6.26 -10
3 71 -5.12 6.07 -10 -5.44 7.23 -10 -4.6 6.26 -10
3 71 -5.5 5.88 -10 -5.44 7.23 -10 -5.12 6.07 -10
4 71 -4.6 6.26 -10 -4.69 8.43 -10 -4.09 8.53 -10 -3.92 6.42 -10
4 71 -3.92 6.42 -10 -4.09 8.53 -10 -3.52 8.62 -10 -3.03 6.57 -10
4 71 -3.03 6.57 -10 -3.52 8.62 -10 -2.92 8.71 -10 -2.06 6.66 -10
4 71 -2.06 6.66 -10 -2.92 8.71 -10 -2.22 8.78 -10 -1.28 6.71 -10
4 71 -1.28 6.71 -10 -2.22 8.78 -10 -1.47 8.83 -10 0 6.74 -10
3 71 0 6.74 -10 -1.47 8.83 -10 0 8.82 -10
4 72 -5.51 5.59 -10 -5.5 5.88 -10 -5.12 6.07 -10 -5.01 5.71 -10
4 72 -5.01 5.71 -10 -5.12 6.07 -10 -4.6 6.26 -10 -4.38 5.82 -10
4 72 -4.38 5.82 -10 -4.6 6.26 -10 -3.92 6.42 -10 -3.4 5.97 -10
4 72 -3.4 5.97 -10 -3.92 6.42 -10 -3.03 6.57 -10 -2.43 6.06 -10
4 72 -2.43 6.06 -10 -3.03 6.57 -10 -2.06 6.66 -10 -1.59 6.11 -10
4 72 -1.59 6.11 -10 -2.06 6.66 -10 -1.28 6.71 -10 0 6.14 -10
