3 16 6.758 -9.925 2.163 8.332 -8.551 4.418 6.445 -9.618 2.615
3 16 4.868 -10.545 1.52 2.524 -10.396 0.639 3.838 -9.852 -2.638
3 16 5.379 -9.928 -1.317 4.868 -10.545 1.52 3.838 -9.852 -2.638
3 16 3.497 -9.866 4.742 1.567 -10.208 4.135 2.524 -10.396 0.639
3 16 2.524 -10.396 0.639 4.868 -10.545 1.52 3.497 -9.866 4.742
3 16 6.758 -9.925 2.163 6.445 -9.618 2.615 4.868 -10.545 1.52
3 16 4.868 -10.545 1.52 5.379 -9.928 -1.317 6.758 -9.925 2.163
3 16 5.66 -9.605 4.09 3.497 -9.866 4.742 4.868 -10.545 1.52
3 16 5.66 -9.605 4.09 4.868 -10.545 1.52 6.445 -9.618 2.615
3 16 2.524 -10.396 0.639 2.297 -9.953 -2.923 3.838 -9.852 -2.638
3 16 0.893 -6.108 -10.86 3.561 -6.919 -11.039 2.334 -8.935 -7.984
3 16 0.893 -6.108 -10.86 2.334 -8.935 -7.984 0.342 -8.062 -7.83
4 16 -1.322 -8.1 -8.075 -1.07 -6.518 -11.602 0.342 -8.062 -7.83 -0.374 -10.109 -3.337
3 16 0.342 -8.062 -7.83 -1.07 -6.518 -11.602 0.893 -6.108 -10.86
3 16 1.136 -10.273 -3.202 0.342 -8.062 -7.83 2.334 -8.935 -7.984
3 16 -0.374 -10.109 -3.337 0.342 -8.062 -7.83 1.136 -10.273 -3.202
3 16 -1.322 -8.1 -8.075 -0.374 -10.109 -3.337 -1.532 -9.93 -3.465
3 16 -1.532 -9.93 -3.465 -1.379 -10.851 -0.125 -2.688 -9.842 -3.489
3 16 -3.155 -10.645 -0.545 -2.688 -9.842 -3.489 -1.379 -10.851 -0.125
3 16 -7.05 -9.485 -1.215 -6.129 -9.321 -3.294 -5.151 -10.058 -0.955
3 16 -5.151 -10.058 -0.955 -6.129 -9.321 -3.294 -5.037 -9.77 -3.411
3 16 -3.155 -10.645 -0.545 -4.263 -10.413 2.467 -5.151 -10.058 -0.955
3 16 -6.072 -9.919 1.645 -5.151 -10.058 -0.955 -4.263 -10.413 2.467
3 16 -7.941 -9.191 0.911 -7.05 -9.485 -1.215 -6.072 -9.919 1.645
3 16 -5.151 -10.058 -0.955 -6.072 -9.919 1.645 -7.05 -9.485 -1.215
3 16 -2.688 -9.842 -3.489 -3.155 -10.645 -0.545 -4.432 -9.734 -3.451
3 16 -4.432 -9.734 -3.451 -3.155 -10.645 -0.545 -5.151 -10.058 -0.955
3 16 -9.168 -8.549 -2.777 -7.05 -9.485 -1.215 -9.78 -7.688 -1.103
3 16 -7.05 -9.485 -1.215 -7.941 -9.191 0.911 -9.78 -7.688 -1.103
3 16 -9.78 -7.688 -1.103 -12.015 -6.18 -1.945 -9.168 -8.549 -2.777
3 16 -9.168 -8.549 -2.777 -12.015 -6.18 -1.945 -11.519 -7.183 -3.935
3 16 -7.05 -9.485 -1.215 -9.168 -8.549 -2.777 -6.129 -9.321 -3.294
3 16 -14.461 3.795 -8.662 -13.881 -1.411 -8.091 -15.691 3.656 -6.108
3 16 -15.691 3.656 -6.108 -13.881 -1.411 -8.091 -14.885 -1.292 -5.579
4 16 -11.949 -1.026 -9.519 -13.881 -1.411 -8.091 -14.461 3.795 -8.662 -12.601 3.535 -9.956
3 16 -10.453 -4.56 -8.14 -11.898 -5.383 -7.088 -13.881 -1.411 -8.091
3 16 -14.885 -1.292 -5.579 -13.881 -1.411 -8.091 -11.898 -5.383 -7.088
3 16 -11.898 -5.383 -7.088 -13.129 -5.171 -4.631 -14.885 -1.292 -5.579
3 16 -10.11 -6.895 -5.63 -11.519 -7.183 -3.935 -13.129 -5.171 -4.631
3 16 -10.11 -6.895 -5.63 -13.129 -5.171 -4.631 -11.898 -5.383 -7.088
3 16 -11.898 -5.383 -7.088 -10.453 -4.56 -8.14 -9.023 -6.405 -6.65
3 16 -11.898 -5.383 -7.088 -9.023 -6.405 -6.65 -10.11 -6.895 -5.63
3 16 15.767 6.566 6.157 14.707 6.721 8.058 15.06 2.943 8.165
3 16 15.06 2.943 8.165 16.69 3.08 6.467 15.767 6.566 6.157
3 16 15.889 6.216 3.39 15.767 6.566 6.157 16.69 3.08 6.467
3 16 16.305 3.227 3.447 15.889 6.216 3.39 16.69 3.08 6.467
3 16 -15.878 6.977 -3.1 -15.238 6.431 -5.978 -15.691 3.656 -6.108
3 16 -15.878 6.977 -3.1 -15.691 3.656 -6.108 -16.799 3.916 -4.008
3 16 14.073 10.866 7.115 12.251 11.758 10.267 12.95 7.277 10.86
3 16 14.073 10.866 7.115 12.95 7.277 10.86 14.707 6.721 8.058
3 16 -14.358 10.576 0.278 -14.098 10.502 -2.406 -15.3 8.938 -2.657
3 16 -14.358 10.576 0.278 -15.3 8.938 -2.657 -15.586 9.202 0.076
3 16 -15.878 6.977 -3.1 -16.746 6.273 0.567 -15.586 9.202 0.076
3 16 -15.586 9.202 0.076 -15.3 8.938 -2.657 -15.878 6.977 -3.1
3 16 10.8 17.606 9.3 8.34 17.707 11.895 9.092 15.67 12.683
3 16 11.665 15.259 9.826 10.8 17.606 9.3 9.092 15.67 12.683
3 16 3.589 15.715 15.212 7.378 15.72 13.868 6.787 17.775 12.925
3 16 3.589 15.715 15.212 6.787 17.775 12.925 3.333 17.728 14.251
4 16 7.378 15.72 13.868 9.092 15.67 12.683 8.34 17.707 11.895 6.787 17.775 12.925
3 16 7.378 15.72 13.868 3.859 12.348 16.185 7.819 12.356 14.592
3 16 12.251 11.758 10.267 11.665 15.259 9.826 9.584 12.389 13.29
3 16 9.092 15.67 12.683 9.584 12.389 13.29 11.665 15.259 9.826
3 16 9.584 12.389 13.29 9.092 15.67 12.683 7.819 12.356 14.592
3 16 9.092 15.67 12.683 7.378 15.72 13.868 7.819 12.356 14.592
3 16 -14.228 14.333 2.826 -15.403 10.529 2.671 -14.343 14.501 4.644
3 16 -14.343 14.501 4.644 -15.403 10.529 2.671 -15.025 10.767 4.615
3 16 -12.712 13.21 2.003 -14.358 10.576 0.278 -14.228 14.333 2.826
3 16 -14.228 14.333 2.826 -14.358 10.576 0.278 -15.403 10.529 2.671
4 16 -13.801 14.346 6.903 -12.708 14.118 9.038 -12.202 17.087 8.182 -13.28 16.745 6.388
3 16 -13.28 16.745 6.388 -14.343 14.501 4.644 -13.801 14.346 6.903
3 16 -13.736 16.615 4.151 -14.343 14.501 4.644 -13.28 16.745 6.388
3 16 -10.885 18.02 6.875 -13.28 16.745 6.388 -12.202 17.087 8.182
3 16 -11.662 17.955 5.43 -13.28 16.745 6.388 -10.885 18.02 6.875
3 16 -11.662 17.955 5.43 -13.736 16.615 4.151 -13.28 16.745 6.388
3 16 -12.277 17.517 3.872 -13.736 16.615 4.151 -11.662 17.955 5.43
3 16 11.805 -5.06 6.725 9.218 -7.693 7.745 10.297 -7.113 5.792
3 16 9.218 -7.693 7.745 11.805 -5.06 6.725 10.946 -5.852 9.092
3 16 10.297 -7.113 5.792 12.932 -5.452 5.867 11.805 -5.06 6.725
3 16 10.297 -7.113 5.792 10.72 -6.95 5.227 12.932 -5.452 5.867
3 16 15.909 -1.462 6.479 16.305 3.227 3.447 16.69 3.08 6.467
3 16 16.305 3.227 3.447 15.909 -1.462 6.479 15.465 -0.76 3.793
3 16 12.986 -1.81 10.766 15.06 2.943 8.165 13.601 2.695 11.42
3 16 14.171 -1.256 7.744 15.06 2.943 8.165 12.986 -1.81 10.766
3 16 16.69 3.08 6.467 14.171 -1.256 7.744 15.909 -1.462 6.479
3 16 16.69 3.08 6.467 15.06 2.943 8.165 14.171 -1.256 7.744
3 16 11.805 -5.06 6.725 15.909 -1.462 6.479 14.171 -1.256 7.744
3 16 11.805 -5.06 6.725 12.932 -5.452 5.867 15.909 -1.462 6.479
3 16 12.932 -5.452 5.867 10.72 -6.95 5.227 13.44 -4.537 3.985
3 16 12.932 -5.452 5.867 15.465 -0.76 3.793 15.909 -1.462 6.479
3 16 15.465 -0.76 3.793 12.932 -5.452 5.867 13.44 -4.537 3.985
3 16 7.273 -9.249 6.417 4.013 -9.318 6.775 5.223 -10.308 4.898
3 16 7.273 -9.249 6.417 5.872 -8.418 7.892 4.013 -9.318 6.775
3 16 7.273 -9.249 6.417 5.66 -9.605 4.09 8.332 -8.551 4.418
3 16 7.273 -9.249 6.417 5.223 -10.308 4.898 5.66 -9.605 4.09
3 16 3.497 -9.866 4.742 5.66 -9.605 4.09 5.223 -10.308 4.898
3 16 4.013 -9.318 6.775 3.497 -9.866 4.742 5.223 -10.308 4.898
3 16 -1.379 -10.851 -0.125 -1.532 -9.93 -3.465 -0.374 -10.109 -3.337
3 16 0.73 -10.599 0.3 -0.374 -10.109 -3.337 1.136 -10.273 -3.202
3 16 -0.374 -10.109 -3.337 0.73 -10.599 0.3 -1.379 -10.851 -0.125
3 16 -3.155 -10.645 -0.545 -2.374 -10.7 3.248 -4.263 -10.413 2.467
3 16 -10.781 -8.26 1.018 -9.78 -7.688 -1.103 -7.941 -9.191 0.911
3 16 -9.78 -7.688 -1.103 -13.449 -6.616 1.218 -12.015 -6.18 -1.945
3 16 -9.78 -7.688 -1.103 -10.781 -8.26 1.018 -13.449 -6.616 1.218
3 16 -16.799 3.916 -4.008 -14.885 -1.292 -5.579 -15.96 -0.897 -3.274
3 16 -15.691 3.656 -6.108 -14.885 -1.292 -5.579 -16.799 3.916 -4.008
3 16 -13.129 -5.171 -4.631 -11.519 -7.183 -3.935 -13.787 -4.302 -2.428
3 16 -15.96 -0.897 -3.274 -13.129 -5.171 -4.631 -13.787 -4.302 -2.428
3 16 -14.885 -1.292 -5.579 -13.129 -5.171 -4.631 -15.96 -0.897 -3.274
4 16 12.95 7.277 10.86 10.349 7.641 13.799 11.188 2.533 14.326 13.601 2.695 11.42
3 16 14.707 6.721 8.058 12.95 7.277 10.86 13.601 2.695 11.42
3 16 -16.799 3.916 -4.008 -16.746 6.273 0.567 -15.878 6.977 -3.1
3 16 -16.746 6.273 0.567 -16.799 3.916 -4.008 -17.479 2.653 1.127
3 16 -17.479 2.653 1.127 -16.34 2.49 4.242 -15.884 6.307 3.254
3 16 -17.479 2.653 1.127 -15.884 6.307 3.254 -16.746 6.273 0.567
4 16 9.584 12.389 13.29 7.819 12.356 14.592 7.755 7.548 15.778 10.349 7.641 13.799
4 16 4.222 7.418 17.268 7.755 7.548 15.778 7.819 12.356 14.592 3.859 12.348 16.185
3 16 10.349 7.641 13.799 12.251 11.758 10.267 9.584 12.389 13.29
3 16 10.349 7.641 13.799 12.95 7.277 10.86 12.251 11.758 10.267
3 16 -15.586 9.202 0.076 -15.403 10.529 2.671 -14.358 10.576 0.278
3 16 -16.746 6.273 0.567 -15.403 10.529 2.671 -15.586 9.202 0.076
3 16 -15.884 6.307 3.254 -15.403 10.529 2.671 -16.746 6.273 0.567
3 16 -15.025 10.767 4.615 -15.884 6.307 3.254 -15.906 6.335 4.888
3 16 -15.884 6.307 3.254 -15.025 10.767 4.615 -15.403 10.529 2.671
3 16 1.615 15.823 15.823 3.333 17.728 14.251 0.879 17.763 14.781
3 16 1.615 15.823 15.823 3.589 15.715 15.212 3.333 17.728 14.251
3 16 0.235 15.673 15.755 1.615 15.823 15.823 0.879 17.763 14.781
3 16 0.316 12.236 16.636 1.761 12.382 16.754 1.615 15.823 15.823
3 16 1.761 12.382 16.754 3.589 15.715 15.212 1.615 15.823 15.823
3 16 3.589 15.715 15.212 1.761 12.382 16.754 3.859 12.348 16.185
4 16 -14.43 10.555 7.019 -13.313 10.244 9.304 -12.708 14.118 9.038 -13.801 14.346 6.903
4 16 -15.025 10.767 4.615 -14.43 10.555 7.019 -13.801 14.346 6.903 -14.343 14.501 4.644
3 16 -2.571 17.558 14.396 -1.427 18.227 12.674 -4.735 17.673 13.775
3 16 -1.427 18.227 12.674 -4.195 18.132 12.172 -4.735 17.673 13.775
3 16 -10.885 18.02 6.875 -12.202 17.087 8.182 -9.841 18.057 8.281
3 16 -9.841 18.057 8.281 -12.202 17.087 8.182 -11.137 17.248 9.597
3 16 -11.635 14.23 10.552 -11.137 17.248 9.597 -12.708 14.118 9.038
3 16 -11.137 17.248 9.597 -12.202 17.087 8.182 -12.708 14.118 9.038
3 16 -9.88 17.38 11 -10.411 14.359 12.059 -8.836 17.237 11.641
3 16 -10.411 14.359 12.059 -9.266 14.346 12.63 -8.836 17.237 11.641
3 16 -11.137 17.248 9.597 -11.635 14.23 10.552 -9.88 17.38 11
3 16 -9.88 17.38 11 -11.635 14.23 10.552 -10.411 14.359 12.059
3 16 -9.88 17.38 11 -8.065 18.091 10.034 -11.137 17.248 9.597
3 16 -8.065 18.091 10.034 -9.841 18.057 8.281 -11.137 17.248 9.597
3 16 11.805 -5.06 6.725 14.171 -1.256 7.744 10.946 -5.852 9.092
3 16 14.171 -1.256 7.744 12.986 -1.81 10.766 10.946 -5.852 9.092
3 16 7.273 -9.249 6.417 9.218 -7.693 7.745 5.872 -8.418 7.892
3 16 9.218 -7.693 7.745 7.538 -7.115 9.49 5.872 -8.418 7.892
3 16 6.626 -6.88 11.036 5.37 -8.315 9.042 7.538 -7.115 9.49
3 16 5.37 -8.315 9.042 5.872 -8.418 7.892 7.538 -7.115 9.49
3 16 5.37 -8.315 9.042 6.626 -6.88 11.036 3.869 -8.769 10.183
3 16 3.869 -8.769 10.183 6.626 -6.88 11.036 4.803 -7.212 12.639
3 16 2.53 -9.427 7.815 5.37 -8.315 9.042 3.869 -8.769 10.183
3 16 4.013 -9.318 6.775 5.872 -8.418 7.892 5.37 -8.315 9.042
3 16 1.28 -9.403 8 1.567 -10.208 4.135 2.53 -9.427 7.815
3 16 1.567 -10.208 4.135 3.497 -9.866 4.742 2.53 -9.427 7.815
3 16 2.53 -9.427 7.815 3.497 -9.866 4.742 4.013 -9.318 6.775
4 16 -6.072 -9.919 1.645 -7.27 -9.467 4.88 -8.36 -9.051 3.672 -7.941 -9.191 0.911
3 16 -13.625 -6.055 3.543 -10.781 -8.26 1.018 -11.347 -8.36 3.045
3 16 -13.449 -6.616 1.218 -10.781 -8.26 1.018 -13.625 -6.055 3.543
3 16 -11.347 -8.36 3.045 -13.698 -5.847 4.633 -13.625 -6.055 3.543
3 16 -11.347 -8.36 3.045 -10.815 -7.47 4.405 -13.698 -5.847 4.633
3 16 -11.347 -8.36 3.045 -10.781 -8.26 1.018 -7.941 -9.191 0.911
3 16 -11.347 -8.36 3.045 -8.36 -9.051 3.672 -10.815 -7.47 4.405
3 16 -8.36 -9.051 3.672 -11.347 -8.36 3.045 -7.941 -9.191 0.911
3 16 -17.479 2.653 1.127 -15.96 -0.897 -3.274 -16.828 -1.077 1.245
3 16 -15.07 -4.8 1.354 -12.015 -6.18 -1.945 -13.449 -6.616 1.218
3 16 -13.787 -4.302 -2.428 -12.015 -6.18 -1.945 -15.07 -4.8 1.354
3 16 -16.828 -1.077 1.245 -13.787 -4.302 -2.428 -15.07 -4.8 1.354
3 16 -15.96 -0.897 -3.274 -13.787 -4.302 -2.428 -16.828 -1.077 1.245
3 16 10.349 7.641 13.799 8 2.84 16.737 11.188 2.533 14.326
3 16 10.349 7.641 13.799 7.755 7.548 15.778 8 2.84 16.737
3 16 -16.34 2.49 4.242 -15.906 6.335 4.888 -15.884 6.307 3.254
3 16 -16.34 2.49 4.242 -16.905 2.412 5.782 -15.906 6.335 4.888
3 16 0.725 7.076 17.93 1.761 12.382 16.754 0.316 12.236 16.636
3 16 1.761 12.382 16.754 0.725 7.076 17.93 2.119 7.214 17.573
3 16 -15.645 6.346 7.142 -14.43 10.555 7.019 -15.906 6.335 4.888
3 16 -15.645 6.346 7.142 -13.313 10.244 9.304 -14.43 10.555 7.019
3 16 -5.138 11.235 15.993 -3.766 15.329 15.396 -4.992 15.249 15.04
3 16 -3.766 15.329 15.396 -5.138 11.235 15.993 -3.889 11.577 16.536
3 16 -3.889 11.577 16.536 -2.462 15.37 15.376 -3.766 15.329 15.396
3 16 -2.513 11.855 16.67 -2.462 15.37 15.376 -3.889 11.577 16.536
4 16 -1.129 12.106 16.856 0.316 12.236 16.636 0.235 15.673 15.755 -1.15 15.48 15.983
3 16 -1.15 15.48 15.983 -2.462 15.37 15.376 -2.513 11.855 16.67
3 16 -1.129 12.106 16.856 -1.15 15.48 15.983 -2.513 11.855 16.67
3 16 -11.635 14.23 10.552 -12.708 14.118 9.038 -13.313 10.244 9.304
3 16 -11.635 14.23 10.552 -13.313 10.244 9.304 -12.243 10.352 11.045
3 16 -10.949 10.44 12.689 -9.729 10.401 13.342 -9.266 14.346 12.63
3 16 -10.949 10.44 12.689 -9.266 14.346 12.63 -10.411 14.359 12.059
4 16 -12.243 10.352 11.045 -10.949 10.44 12.689 -10.411 14.359 12.059 -11.635 14.23 10.552
3 16 -6.94 17.66 12.85 -7.308 14.84 14.086 -4.735 17.673 13.775
3 16 -7.308 14.84 14.086 -4.992 15.249 15.04 -4.735 17.673 13.775
3 16 -8.836 17.237 11.641 -9.266 14.346 12.63 -6.94 17.66 12.85
3 16 -6.94 17.66 12.85 -9.266 14.346 12.63 -7.308 14.84 14.086
3 16 -8.065 18.091 10.034 -8.836 17.237 11.641 -6.162 18.092 11.29
3 16 -6.162 18.092 11.29 -8.836 17.237 11.641 -6.94 17.66 12.85
3 16 -6.162 18.092 11.29 -6.94 17.66 12.85 -4.195 18.132 12.172
3 16 -4.735 17.673 13.775 -4.195 18.132 12.172 -6.94 17.66 12.85
3 16 11.188 2.533 14.326 10.575 -1.685 13.154 13.601 2.695 11.42
3 16 10.575 -1.685 13.154 12.986 -1.81 10.766 13.601 2.695 11.42
3 16 8 2.84 16.737 8.146 -1.396 15.636 11.188 2.533 14.326
3 16 11.188 2.533 14.326 8.146 -1.396 15.636 10.575 -1.685 13.154
3 16 4.439 2.915 18.075 5.191 -1.326 17.416 8 2.84 16.737
3 16 8 2.84 16.737 5.191 -1.326 17.416 8.146 -1.396 15.636
3 16 7.448 -5.297 13.142 6.626 -6.88 11.036 8.945 -5.378 10.868
3 16 6.626 -6.88 11.036 7.538 -7.115 9.49 8.945 -5.378 10.868
4 16 10.946 -5.852 9.092 8.945 -5.378 10.868 7.538 -7.115 9.49 9.218 -7.693 7.745
3 16 8.945 -5.378 10.868 10.946 -5.852 9.092 12.986 -1.81 10.766
3 16 8.945 -5.378 10.868 12.986 -1.81 10.766 10.575 -1.685 13.154
4 16 7.448 -5.297 13.142 10.575 -1.685 13.154 8.146 -1.396 15.636 5.261 -5.471 15.033
3 16 7.448 -5.297 13.142 8.945 -5.378 10.868 10.575 -1.685 13.154
3 16 2.183 -6.61 13.047 2.22 -8.199 10.38 3.283 -6.783 12.9
3 16 4.803 -7.212 12.639 2.22 -8.199 10.38 3.869 -8.769 10.183
3 16 4.803 -7.212 12.639 3.283 -6.783 12.9 2.22 -8.199 10.38
3 16 2.53 -9.427 7.815 3.869 -8.769 10.183 2.22 -8.199 10.38
3 16 -12.23 -5.322 6.795 -10.815 -7.47 4.405 -9.88 -7.66 5.803
3 16 -12.23 -5.322 6.795 -13.027 -5.523 5.688 -10.815 -7.47 4.405
3 16 -10.815 -7.47 4.405 -13.027 -5.523 5.688 -13.698 -5.847 4.633
3 16 -9.88 -7.66 5.803 -8.36 -9.051 3.672 -7.27 -9.467 4.88
3 16 -10.815 -7.47 4.405 -8.36 -9.051 3.672 -9.88 -7.66 5.803
3 16 -15.836 -0.719 4.169 -16.905 2.412 5.782 -16.34 2.49 4.242
3 16 -16.35 -0.827 5.265 -16.905 2.412 5.782 -15.836 -0.719 4.169
4 16 -16.828 -1.077 1.245 -15.836 -0.719 4.169 -16.34 2.49 4.242 -17.479 2.653 1.127
3 16 -16.828 -1.077 1.245 -15.07 -4.8 1.354 -15.836 -0.719 4.169
3 16 -14.65 -4.023 3.85 -15.836 -0.719 4.169 -15.07 -4.8 1.354
3 16 -13.625 -6.055 3.543 -14.65 -4.023 3.85 -13.449 -6.616 1.218
3 16 -15.07 -4.8 1.354 -13.449 -6.616 1.218 -14.65 -4.023 3.85
3 16 -15.836 -0.719 4.169 -14.65 -4.023 3.85 -16.35 -0.827 5.265
3 16 -16.35 -0.827 5.265 -14.65 -4.023 3.85 -14.972 -4.013 4.863
3 16 -13.698 -5.847 4.633 -14.972 -4.013 4.863 -13.625 -6.055 3.543
3 16 -13.625 -6.055 3.543 -14.972 -4.013 4.863 -14.65 -4.023 3.85
3 16 4.439 2.915 18.075 4.222 7.418 17.268 2.49 2.815 17.968
3 16 2.119 7.214 17.573 2.49 2.815 17.968 4.222 7.418 17.268
3 16 0.725 7.076 17.93 1.055 2.73 18.77 2.119 7.214 17.573
3 16 1.055 2.73 18.77 2.49 2.815 17.968 2.119 7.214 17.573
3 16 -15.906 6.335 4.888 -16.905 2.412 5.782 -15.645 6.346 7.142
3 16 -16.905 2.412 5.782 -16.525 2.568 7.412 -15.645 6.346 7.142
3 16 -15.645 6.346 7.142 -16.525 2.568 7.412 -14.469 6.074 9.164
3 16 -14.469 6.074 9.164 -16.525 2.568 7.412 -15.355 2.665 8.76
3 16 -4.068 6.882 17.549 -3.889 11.577 16.536 -5.481 6.548 16.866
3 16 -3.889 11.577 16.536 -5.138 11.235 15.993 -5.481 6.548 16.866
3 16 -2.464 6.965 17.612 -2.513 11.855 16.67 -4.068 6.882 17.549
3 16 -2.513 11.855 16.67 -3.889 11.577 16.536 -4.068 6.882 17.549
3 16 0.725 7.076 17.93 0.316 12.236 16.636 -0.901 7.102 17.978
3 16 0.316 12.236 16.636 -1.129 12.106 16.856 -0.901 7.102 17.978
3 16 -0.901 7.102 17.978 -1.129 12.106 16.856 -2.464 6.965 17.612
3 16 -2.464 6.965 17.612 -1.129 12.106 16.856 -2.513 11.855 16.67
3 16 -13.313 10.244 9.304 -14.469 6.074 9.164 -12.243 10.352 11.045
3 16 -12.243 10.352 11.045 -14.469 6.074 9.164 -13.288 6.173 11.206
3 16 -10.949 10.44 12.689 -11.783 6.193 13.181 -9.729 10.401 13.342
3 16 -10.411 6.082 13.999 -9.729 10.401 13.342 -11.783 6.193 13.181
4 16 -10.949 10.44 12.689 -12.243 10.352 11.045 -13.288 6.173 11.206 -11.783 6.193 13.181
3 16 -7.308 14.84 14.086 -9.729 10.401 13.342 -7.665 10.819 15.006
3 16 -9.266 14.346 12.63 -9.729 10.401 13.342 -7.308 14.84 14.086
3 16 -7.665 10.819 15.006 -4.992 15.249 15.04 -7.308 14.84 14.086
3 16 -5.138 11.235 15.993 -4.992 15.249 15.04 -7.665 10.819 15.006
3 16 4.439 2.915 18.075 3.133 -1.229 17.403 5.191 -1.326 17.416
3 16 3.133 -1.229 17.403 2.208 -4.81 15.199 3.465 -5.102 15.2
3 16 3.133 -1.229 17.403 1.752 -1.213 17.552 2.208 -4.81 15.199
4 16 3.283 -6.783 12.9 4.803 -7.212 12.639 5.261 -5.471 15.033 3.465 -5.102 15.2
3 16 2.183 -6.61 13.047 3.283 -6.783 12.9 3.465 -5.102 15.2
3 16 2.183 -6.61 13.047 3.465 -5.102 15.2 2.208 -4.81 15.199
4 16 3.465 -5.102 15.2 5.261 -5.471 15.033 5.191 -1.326 17.416 3.133 -1.229 17.403
3 16 6.626 -6.88 11.036 7.448 -5.297 13.142 4.803 -7.212 12.639
3 16 5.261 -5.471 15.033 4.803 -7.212 12.639 7.448 -5.297 13.142
3 16 5.191 -1.326 17.416 5.261 -5.471 15.033 8.146 -1.396 15.636
3 16 2.49 2.815 17.968 1.055 2.73 18.77 1.752 -1.213 17.552
3 16 1.752 -1.213 17.552 3.133 -1.229 17.403 2.49 2.815 17.968
3 16 -1.195 -8.447 10.333 -3.037 -8.698 10.305 -1.548 -9.835 7.945
3 16 -1.195 -8.447 10.333 0.691 -8.615 10.564 0.782 -7.411 13.352
3 16 -1.195 -8.447 10.333 0.782 -7.411 13.352 -0.9 -7.092 12.96
3 16 0.691 -8.615 10.564 2.22 -8.199 10.38 2.183 -6.61 13.047
3 16 -2.558 -7.158 12.852 -4.218 -7.16 12.63 -3.037 -8.698 10.305
3 16 -3.037 -8.698 10.305 -1.195 -8.447 10.333 -2.558 -7.158 12.852
3 16 -0.9 -7.092 12.96 -2.558 -7.158 12.852 -1.195 -8.447 10.333
3 16 2.22 -8.199 10.38 -0.355 -9.455 7.878 1.28 -9.403 8
3 16 0.691 -8.615 10.564 -0.355 -9.455 7.878 2.22 -8.199 10.38
3 16 -9.037 -6.548 10.097 -11.249 -6.702 8.738 -8.802 -8.851 7.332
3 16 -9.037 -6.548 10.097 -8.802 -8.851 7.332 -7.073 -8.53 8.52
3 16 -9.88 -7.66 5.803 -8.802 -8.851 7.332 -11.249 -6.702 8.738
3 16 -9.88 -7.66 5.803 -11.249 -6.702 8.738 -12.23 -5.322 6.795
3 16 -8.802 -8.851 7.332 -9.88 -7.66 5.803 -7.27 -9.467 4.88
3 16 -7.27 -9.467 4.88 -6.395 -9.946 5.671 -8.802 -8.851 7.332
3 16 -7.793 -6.545 11.003 -9.037 -6.548 10.097 -7.073 -8.53 8.52
3 16 -7.793 -6.545 11.003 -7.073 -8.53 8.52 -5.382 -8.367 9.386
3 16 -7.073 -8.53 8.52 -4.703 -9.562 6.885 -5.382 -8.367 9.386
3 16 -15.355 2.665 8.76 -16.525 2.568 7.412 -16.019 -0.815 7.021
3 16 -15.355 2.665 8.76 -16.019 -0.815 7.021 -14.684 -0.549 8.345
3 16 -16.35 -0.827 5.265 -16.019 -0.815 7.021 -16.525 2.568 7.412
3 16 -14.488 -3.932 6.265 -14.972 -4.013 4.863 -13.698 -5.847 4.633
3 16 -14.488 -3.932 6.265 -13.698 -5.847 4.633 -13.027 -5.523 5.688
3 16 -16.019 -0.815 7.021 -16.35 -0.827 5.265 -14.972 -4.013 4.863
3 16 -14.488 -3.932 6.265 -16.019 -0.815 7.021 -14.972 -4.013 4.863
3 16 -13.027 -5.523 5.688 -12.23 -5.322 6.795 -13.438 -3.588 7.54
3 16 -13.027 -5.523 5.688 -13.438 -3.588 7.54 -14.488 -3.932 6.265
3 16 -14.488 -3.932 6.265 -13.438 -3.588 7.54 -14.684 -0.549 8.345
3 16 -14.488 -3.932 6.265 -14.684 -0.549 8.345 -16.019 -0.815 7.021
3 16 -6.152 2.293 17.795 -4.389 2.451 18.427 -4.068 6.882 17.549
3 16 -4.068 6.882 17.549 -5.481 6.548 16.866 -6.152 2.293 17.795
3 16 -4.389 2.451 18.427 -2.57 2.565 18.21 -2.464 6.965 17.612
3 16 -4.389 2.451 18.427 -2.464 6.965 17.612 -4.068 6.882 17.549
3 16 -0.901 7.102 17.978 -2.464 6.965 17.612 -2.57 2.565 18.21
3 16 -0.901 7.102 17.978 -2.57 2.565 18.21 -0.772 2.65 18.77
3 16 0.725 7.076 17.93 -0.901 7.102 17.978 -0.772 2.65 18.77
3 16 0.725 7.076 17.93 -0.772 2.65 18.77 1.055 2.73 18.77
3 16 -13.288 6.173 11.206 -14.469 6.074 9.164 -15.355 2.665 8.76
3 16 -14.172 2.573 11.167 -13.288 6.173 11.206 -15.355 2.665 8.76
4 16 -14.172 2.573 11.167 -12.495 2.445 13.398 -11.783 6.193 13.181 -13.288 6.173 11.206
3 16 -11.783 6.193 13.181 -12.495 2.445 13.398 -10.411 6.082 13.999
3 16 -12.495 2.445 13.398 -11.042 2.365 14.537 -10.411 6.082 13.999
3 16 -9.729 10.401 13.342 -10.411 6.082 13.999 -7.665 10.819 15.006
3 16 -10.411 6.082 13.999 -8.236 6.479 15.945 -7.665 10.819 15.006
4 16 -5.481 6.548 16.866 -5.138 11.235 15.993 -8.236 6.479 15.945 -8.98 2.352 16.582
3 16 -7.665 10.819 15.006 -8.236 6.479 15.945 -5.138 11.235 15.993
