1 16 -30 4 60 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 -30 4 40 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 -30 4 20 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 -30 4 0 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 -30 4 -20 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 -30 4 -40 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 -30 4 -60 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 -30 4 -80 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 -30 4 -100 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 30 4 -100 -1 0 0 0 -1 0 0 0 -1 stud3.dat
1 16 30 4 -80 -1 0 0 0 -1 0 0 0 -1 stud3.dat
1 16 30 4 -60 -1 0 0 0 -1 0 0 0 -1 stud3.dat
1 16 30 4 -40 -1 0 0 0 -1 0 0 0 -1 stud3.dat
1 16 30 4 -20 -1 0 0 0 -1 0 0 0 -1 stud3.dat
1 16 30 4 0 -1 0 0 0 -1 0 0 0 -1 stud3.dat
1 16 30 4 20 -1 0 0 0 -1 0 0 0 -1 stud3.dat
1 16 30 4 40 -1 0 0 0 -1 0 0 0 -1 stud3.dat
1 16 30 4 60 -1 0 0 0 -1 0 0 0 -1 stud3.dat
1 16 30 4 80 -1 0 0 0 -1 0 0 0 -1 stud3.dat
1 16 30 4 100 -1 0 0 0 -1 0 0 0 -1 stud3.dat
1 16 0 0 -80 0 0 -1 0 1 0 1 0 0 stug-4x4.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 stug-4x4.dat
1 16 0 0 80 0 0 -1 0 1 0 1 0 0 stug-4x4.dat
0
