4 72 10.43 -3.42 -8.28 3.56 -3.42 -8.28 3.81 -1.72 -8.637895 10.37 -2.12 -8.553684
4 72 10.37 -2.12 -8.553684 3.81 -1.72 -8.637895 4.02 0 -9 10.39 0 -9
4 308 11.27 0 -9 15.34 0 -9 15.45 -1.88 -8.604211 11.29 -2.08 -8.562105
4 308 11.29 -2.08 -8.562105 15.45 -1.88 -8.604211 15.52 -3.42 -8.28 11.34 -3.42 -8.28
4 308 17.73 -3.42 -8.28 16.11 -3.42 -8.28 16.04 -1.85 -8.610526 17.86 0 -9
3 308 16.04 -1.85 -8.610526 15.91 0 -9 17.86 0 -9
3 16 2.64 -3.42 -8.28 2 -3.42 -8.28 2.87 -1.78 -8.625263
4 0 15.65 -6.2 -6.36875 15.52 -3.42 -8.28 16.11 -3.42 -8.28 16.08 -6.2 -6.36875
4 0 2.97 -6.2 -6.36875 2.12 -6.2 -6.36875 2.41 -4.83 -7.310625 3.34 -4.81 -7.324375
4 0 3.99 -6 -6.50625 4.56 -6 -6.50625 4.5 -6.2 -6.36875 3.9 -6.2 -6.36875
4 0 4.23 -5.14 -7.0975 4.61 -5.03 -7.173125 4.56 -6 -6.50625 3.99 -6 -6.50625
4 0 4.42 -3.95 -7.915625 4.54 -4.01 -7.874375 4.61 -5.03 -7.173125 4.23 -5.14 -7.0975
4 0 10.57 -6.2 -6.36875 10.46 -4.85 -7.296875 11.39 -4.79 -7.338125 11.47 -6.2 -6.36875
4 0 3.34 -4.81 -7.324375 2.41 -4.83 -7.310625 2.64 -3.42 -8.28 3.56 -3.42 -8.28
4 0 10.46 -4.85 -7.296875 10.43 -3.42 -8.28 11.34 -3.42 -8.28 11.39 -4.79 -7.338125
4 16 2.41 -4.83 -7.310625 2.12 -6.2 -6.36875 2 -6.3 -6.3 2 -3.42 -8.28
3 16 2 -6.3 -6.3 2.12 -6.2 -6.36875 2.97 -6.2 -6.36875
3 16 2 -6.3 -6.3 2.97 -6.2 -6.36875 3.9 -6.2 -6.36875
4 16 2 -6.3 -6.3 3.9 -6.2 -6.36875 4.5 -6.2 -6.36875 9 -6.25 -6.334375
3 16 9 -6.25 -6.334375 4.5 -6.2 -6.36875 10.57 -6.2 -6.36875
3 16 9 -6.25 -6.334375 10.57 -6.2 -6.36875 11.47 -6.2 -6.36875
3 16 18.11 -6.3 -6.3 2 -6.3 -6.3 9 -6.25 -6.334375
4 16 9 -6.25 -6.334375 11.47 -6.2 -6.36875 15.65 -6.2 -6.36875 18.11 -6.3 -6.3
3 16 18.11 -6.3 -6.3 15.65 -6.2 -6.36875 16.08 -6.2 -6.36875
3 16 18.11 -6.3 -6.3 16.08 -6.2 -6.36875 17.61 -6.2 -6.36875
4 16 18.23 -3.42 -8.28 18.11 -6.3 -6.3 17.61 -6.2 -6.36875 17.73 -3.42 -8.28
4 72 3.99 -6 -6.50625 3.9 -6.2 -6.36875 2.97 -6.2 -6.36875 3.34 -4.81 -7.324375
4 72 4.23 -5.14 -7.0975 3.99 -6 -6.50625 3.34 -4.81 -7.324375 3.56 -3.42 -8.28
3 72 4.23 -5.14 -7.0975 3.56 -3.42 -8.28 4.42 -3.95 -7.915625
4 72 4.42 -3.95 -7.915625 3.56 -3.42 -8.28 10.43 -3.42 -8.28 4.54 -4.01 -7.874375
4 72 4.54 -4.01 -7.874375 10.43 -3.42 -8.28 10.46 -4.85 -7.296875 4.61 -5.03 -7.173125
4 72 4.56 -6 -6.50625 4.61 -5.03 -7.173125 10.46 -4.85 -7.296875 10.57 -6.2 -6.36875
3 72 10.57 -6.2 -6.36875 4.5 -6.2 -6.36875 4.56 -6 -6.50625
4 308 11.39 -4.79 -7.338125 11.34 -3.42 -8.28 15.52 -3.42 -8.28 15.65 -6.2 -6.36875
3 308 15.65 -6.2 -6.36875 11.47 -6.2 -6.36875 11.39 -4.79 -7.338125
4 308 17.61 -6.2 -6.36875 16.08 -6.2 -6.36875 16.11 -3.42 -8.28 17.73 -3.42 -8.28
3 16 2.41 -4.83 -7.310625 2 -3.42 -8.28 2.64 -3.42 -8.28
