3 16 -10.5 -16.122 -7.53 -8.7 -13.4 -7.698 -8.5 -14.3 -7.762
4 16 0 22 -7.675 0 -3.1 -8.616 -0.3 -3.2 -8.575 -0.7 -2.6 -8.493
4 16 0 22 -7.675 -0.7 -2.6 -8.493 -1.1 -0.9 -8.369 -1.4 0.7 -8.264
3 16 -1.4 0.7 -8.264 -1.6 1.7 -8.196 0 22 -7.675
3 16 -1.6 1.7 -8.196 -1.8 1.9 -8.159 0 22 -7.675
3 16 -1.8 1.9 -8.159 -2.7 2 -8.02 0 22 -7.675
3 16 -3.9 1.2 -7.87 0 22 -7.675 -2.7 2 -8.02
3 16 -5.1 -0.7 -7.761 0 22 -7.675 -3.9 1.2 -7.87
3 16 -7.4 -11.1 -7.807 -7.3 -10.6 -7.803 -7.2 -11 -7.833
4 16 -7.3 -10.6 -7.803 -7.4 -11.1 -7.807 -7.8 -11.5 -7.762 -7.2 -9.7 -7.784
3 16 -6.9 -8.7 -7.792 -6 -5.6 -7.81 -6.1 -7.6 -7.87
3 16 -6.9 -8.7 -7.792 -5.9 -3.4 -7.743 -6 -5.6 -7.81
3 16 -7.2 -9.7 -7.784 -5.9 -3.4 -7.743 -6.9 -8.7 -7.792
4 16 -5.9 -3.4 -7.743 -7.2 -9.7 -7.784 -7.8 -11.5 -7.762 -8.3 -12.5 -7.724
4 16 -5.9 -3.4 -7.743 -8.3 -12.5 -7.724 -8.7 -13.4 -7.698 -10.5 -16.122 -7.53
4 16 0 22 -7.675 -5.1 -0.7 -7.761 -5.9 -3.4 -7.743 -10.5 -16.122 -7.53
3 16 -10.5 -16.122 -7.53 -11.15 -13.114 -7.319 0 22 -7.675
3 16 -11.15 -13.114 -7.319 -12.15 -10.196 -7.06 0 22 -7.675
3 16 -12.15 -10.196 -7.06 -6.5 21.1 -6.823 0 22 -7.675
4 16 -10.5 15.7 -6.558 -6.5 21.1 -6.823 -12.15 -10.196 -7.06 -13.65 -7.525 -6.823
4 16 -10.5 15.7 -6.558 -13.65 -7.525 -6.823 -15.648 -5.196 -6.565 -18.644 8.341 -5.927
4 16 -19.622 1.235 -6.007 -18.644 8.341 -5.927 -15.648 -5.196 -6.565 -18.112 -3.381 -6.273
3 16 -18.112 -3.381 -6.273 -20 -2.5 -6.063 -19.622 1.235 -6.007
4 16 -10.5 15.7 -6.558 -18.644 8.341 -5.927 -17.501 15.911 -5.852 -16.5 21.6 -5.81
3 16 -10.5 15.7 -6.558 -16.5 21.6 -5.81 -16.245 22.902 -5.803
3 16 -6.5 21.1 -6.823 -6.5 22 -6.8 0 22 -7.675
4 15 0.9 -20.8 -9.19 0.3 -21.3 -9.269 0 -21.4 -9.303 1.2 -20.3 -9.141
4 15 1.3 -19.3 -9.094 1.2 -20.3 -9.141 0 -21.4 -9.303 1.3 -18.1 -9.049
3 15 0 -21.4 -9.303 0.6 -16.9 -9.074 1.3 -18.1 -9.049
4 15 0.6 -16.9 -9.074 0 -21.4 -9.303 0 -12.6 -8.973 0.3 -12.6 -8.943
4 15 1 -16.5 -9.019 0.6 -16.9 -9.074 0.3 -12.6 -8.943 1.4 -16 -8.96
4 15 1.8 -14.5 -8.864 1.4 -16 -8.96 0.3 -12.6 -8.943 1.7 -13 -8.818
4 15 1.3 -11.9 -8.816 1.7 -13 -8.818 0.3 -12.6 -8.943 0.9 -11.7 -8.849
4 15 5.543 -19.191 -8.666 5.2 -19.7 -8.719 4.5 -19.7 -8.789 3.9 -19.2 -8.83
4 15 5.543 -19.191 -8.666 3.9 -19.2 -8.83 3.4 -18.2 -8.843 5.852 -17.193 -8.56
4 15 5.852 -17.193 -8.56 3.4 -18.2 -8.843 3.4 -17.1 -8.801 5.4 -16.1 -8.564
4 15 5.4 -16.1 -8.564 3.4 -17.1 -8.801 3.4 -16 -8.76 5 -15.6 -8.585
4 15 5 -15.6 -8.585 3.4 -16 -8.76 3.6 -15.4 -8.718 4.7 -15.2 -8.6
4 15 4.7 -15.2 -8.6 3.6 -15.4 -8.718 3.3 -15.1 -8.736 5.3 -14.5 -8.514
4 15 5.3 -14.5 -8.514 3.3 -15.1 -8.736 2.9 -14 -8.735 5.5 -13.1 -8.441
4 15 5.5 -13.1 -8.441 2.9 -14 -8.735 2.7 -12.9 -8.714 5.3 -12 -8.42
4 15 5.3 -12 -8.42 2.7 -12.9 -8.714 2.7 -12.1 -8.684 5 -10.6 -8.398
3 15 2.7 -12.1 -8.684 2.9 -11.6 -8.645 5 -10.6 -8.398
4 15 5 -10.6 -8.398 2.9 -11.6 -8.645 3 -11.1 -8.616 5.2 -10.1 -8.359
4 15 5.2 -10.1 -8.359 3 -11.1 -8.616 2.8 -10.5 -8.614 5.2 -8.8 -8.31
4 15 5.2 -8.8 -8.31 2.8 -10.5 -8.614 1.7 -9.9 -8.701 0 -3.1 -8.616
4 15 1.7 -9.9 -8.701 1.3 -10.6 -8.768 0.5 -11 -8.863 0 -10.7 -8.901
3 15 0 -10.7 -8.901 0 -3.1 -8.616 1.7 -9.9 -8.701
3 15 5.2 -8.8 -8.31 0 -3.1 -8.616 5.4 -7.5 -8.241
4 15 6 -6.1 -8.129 5.4 -7.5 -8.241 0 -3.1 -8.616 0.2 -2.5 -8.574
4 15 6.8 -4.8 -8 6 -6.1 -8.129 0.2 -2.5 -8.574 8.28 -1.497 -7.728
4 15 8.28 -1.497 -7.728 0.2 -2.5 -8.574 0.2 -0.3 -8.491 7.5 0.5 -7.731
4 15 7.5 0.5 -7.731 0.2 -0.3 -8.491 0.5 1.5 -8.394 6.6 2.1 -7.761
4 15 6.6 2.1 -7.761 0.5 1.5 -8.394 1.3 3.1 -8.254 5.2 3.2 -7.86
4 15 3.5 3.6 -8.015 5.2 3.2 -7.86 1.3 3.1 -8.254 2.1 3.6 -8.155
3 15 7.2 -5.1 -7.971 6.8 -4.8 -8 8.28 -1.497 -7.728
4 15 7.614 -5.802 -7.956 7.2 -5.1 -7.971 8.28 -1.497 -7.728 8.7 -2.9 -7.739
4 16 0.3 -12.6 -8.943 0 -12.6 -8.973 0 -10.7 -8.901 0.5 -11 -8.863
4 16 0.9 -11.7 -8.849 0.3 -12.6 -8.943 0.5 -11 -8.863 1.3 -10.6 -8.768
4 16 1.3 -11.9 -8.816 0.9 -11.7 -8.849 1.3 -10.6 -8.768 3 -11.1 -8.616
4 16 2.8 -10.5 -8.614 3 -11.1 -8.616 1.3 -10.6 -8.768 1.7 -9.9 -8.701
4 16 1.3 -11.9 -8.816 3 -11.1 -8.616 2.9 -11.6 -8.645 2.7 -12.1 -8.684
4 16 1.7 -13 -8.818 1.3 -11.9 -8.816 2.7 -12.1 -8.684 2.7 -12.9 -8.714
4 16 1.8 -14.5 -8.864 1.7 -13 -8.818 2.7 -12.9 -8.714 2.9 -14 -8.735
4 16 1.8 -14.5 -8.864 2.9 -14 -8.735 3.3 -15.1 -8.736 1.4 -16 -8.96
4 16 1.4 -16 -8.96 3.3 -15.1 -8.736 3.6 -15.4 -8.718 3.4 -16 -8.76
4 16 1 -16.5 -9.019 1.4 -16 -8.96 3.4 -16 -8.76 3.4 -17.1 -8.801
4 16 0.6 -16.9 -9.074 1 -16.5 -9.019 3.4 -17.1 -8.801 1.3 -18.1 -9.049
4 16 1.3 -18.1 -9.049 3.4 -17.1 -8.801 3.4 -18.2 -8.843 1.3 -19.3 -9.094
4 16 1.3 -19.3 -9.094 3.4 -18.2 -8.843 3.9 -19.2 -8.83 1.2 -20.3 -9.141
4 16 1.2 -20.3 -9.141 3.9 -19.2 -8.83 4.5 -19.7 -8.789 4.446 -26.28 -9.041
3 16 4.446 -26.28 -9.041 4.5 -19.7 -8.789 5.2 -19.7 -8.719
4 16 4.446 -26.28 -9.041 5.2 -19.7 -8.719 5.543 -19.191 -8.666 7.765 -24.603 -8.646
3 16 4.446 -26.28 -9.041 0.9 -20.8 -9.19 1.2 -20.3 -9.141
4 16 0.3 -21.3 -9.269 0.9 -20.8 -9.19 4.446 -26.28 -9.041 0 -28.5 -9.569
3 16 0 -28.5 -9.569 0 -21.4 -9.303 0.3 -21.3 -9.269
3 16 0 -3.1 -8.616 0.2 -0.3 -8.491 0.2 -2.5 -8.574
3 16 0 -3.1 -8.616 0 22 -7.675 0.2 -0.3 -8.491
3 16 0.2 -0.3 -8.491 0 22 -7.675 0.5 1.5 -8.394
3 16 0.5 1.5 -8.394 0 22 -7.675 1.3 3.1 -8.254
3 16 1.3 3.1 -8.254 0 22 -7.675 2.1 3.6 -8.155
3 16 3.5 3.6 -8.015 2.1 3.6 -8.155 0 22 -7.675
4 16 5.2 3.2 -7.86 3.5 3.6 -8.015 0 22 -7.675 10.6 13.5 -6.934
3 16 6.6 2.1 -7.761 5.2 3.2 -7.86 10.6 13.5 -6.934
3 16 7.5 0.5 -7.731 6.6 2.1 -7.761 10.6 13.5 -6.934
3 16 8.28 -1.497 -7.728 7.5 0.5 -7.731 10.6 13.5 -6.934
4 16 5.5 -13.1 -8.441 7.614 -5.802 -7.956 5.852 -17.193 -8.56 5.3 -14.5 -8.514
4 16 7.614 -5.802 -7.956 5.5 -13.1 -8.441 5.3 -12 -8.42 5.2 -10.1 -8.359
4 16 7.614 -5.802 -7.956 5.2 -10.1 -8.359 5.2 -8.8 -8.31 5.4 -7.5 -8.241
4 16 7.614 -5.802 -7.956 5.4 -7.5 -8.241 6 -6.1 -8.129 7.2 -5.1 -7.971
3 16 6 -6.1 -8.129 6.8 -4.8 -8 7.2 -5.1 -7.971
3 16 5.3 -12 -8.42 5 -10.6 -8.398 5.2 -10.1 -8.359
4 16 5 -15.6 -8.585 4.7 -15.2 -8.6 5.3 -14.5 -8.514 5.4 -16.1 -8.564
3 16 5.852 -17.193 -8.56 5.4 -16.1 -8.564 5.3 -14.5 -8.514
4 15 6.1 -18.1 -8.569 6 -18.8 -8.605 5.543 -19.191 -8.666 5.852 -17.193 -8.56
4 15 7.614 -5.802 -7.956 8.7 -2.9 -7.739 9.4 -4.2 -7.718 8.9 -7.3 -7.884
4 15 8.9 -7.3 -7.884 9.4 -4.2 -7.718 10.2 -5.5 -7.686 10.2 -8.3 -7.792
4 15 10.2 -8.3 -7.792 10.2 -5.5 -7.686 10.88 -5.599 -7.622 10.921 -8.401 -7.723
4 16 8.7 -2.9 -7.739 8.28 -1.497 -7.728 10.6 13.5 -6.934 9.4 -4.2 -7.718
4 16 9.4 -4.2 -7.718 10.6 13.5 -6.934 10.88 -5.599 -7.622 10.2 -5.5 -7.686
4 16 10.2 -8.3 -7.792 10.921 -8.401 -7.723 11.133 -22.822 -8.243 6.1 -18.1 -8.569
4 16 10.2 -8.3 -7.792 6.1 -18.1 -8.569 5.852 -17.193 -8.56 8.9 -7.3 -7.884
3 16 5.852 -17.193 -8.56 7.614 -5.802 -7.956 8.9 -7.3 -7.884
3 16 11.133 -22.822 -8.243 6 -18.8 -8.605 6.1 -18.1 -8.569
4 16 5.543 -19.191 -8.666 6 -18.8 -8.605 11.133 -22.822 -8.243 7.765 -24.603 -8.646
4 15 12 -8.1 -7.604 10.921 -8.401 -7.723 10.88 -5.599 -7.622 11.4 -5.8 -7.578
4 15 12 -8.1 -7.604 11.4 -5.8 -7.578 12.1 -6.4 -7.53 12.5 -7.6 -7.535
3 15 12.5 -7.6 -7.535 12.1 -6.4 -7.53 12.5 -7 -7.513
4 16 10.88 -5.599 -7.622 10.6 13.5 -6.934 19.622 -1 -6.575 11.4 -5.8 -7.578
3 16 12.1 -6.4 -7.53 11.4 -5.8 -7.578 19.622 -1 -6.575
3 16 12.5 -7 -7.513 12.1 -6.4 -7.53 19.622 -1 -6.575
4 16 12.5 -7.6 -7.535 12.5 -7 -7.513 19.622 -1 -6.575 20 -10 -6.875
4 16 12 -8.1 -7.604 12.5 -7.6 -7.535 20 -10 -6.875 11.133 -22.822 -8.243
3 16 11.133 -22.822 -8.243 10.921 -8.401 -7.723 12 -8.1 -7.604
4 16 10.6 13.5 -6.934 17.501 15.911 -6.153 18.644 8.341 -6.323 19.622 -1 -6.575
3 16 10.6 13.5 -6.934 16.66 20.7 -6.058 17.501 15.911 -6.153
4 16 17.603 -19.138 -7.457 14.47 -21.002 -7.841 20 -10 -6.875 19.5 -17.9 -7.221
3 16 11.133 -22.822 -8.243 20 -10 -6.875 14.47 -21.002 -7.841
3 16 10.6 13.5 -6.934 0 22 -7.675 6.5 21.1 -7.059
3 16 6.5 21.1 -7.059 0 22 -7.675 6.5 22 -7.025

0 // Front Face Conditional Lines
5 24 -12.15 -10.196 -7.06 0 22 -7.675 -11.15 -13.114 -7.319 -6.5 21.1 -6.823
5 24 -12.15 -10.196 -7.06 -6.5 21.1 -6.823 0 22 -7.675 -10.5 15.7 -6.558
5 24 -6.5 21.1 -6.823 0 22 -7.675 -12.15 -10.196 -7.06 -6.5 22 -6.8

0 // Front Face Center Line
2 24 0 22 -7.675 0 -28.5 -9.569
