4 16 8.12 14.52 -9.909 8.34 15.5 -9.762 8.8 15.42 -9.454 8.36 14.42 -9.748
4 16 9.192 16.41 -9.192 8.8 15.42 -9.454 8.34 15.5 -9.762 8.24 17 -9.828
3 16 9.192 12.95 -9.192 8.97 14.13 -9.341 9.192 15.18 -9.192
4 16 8.44 13.11 -9.695 8.97 14.13 -9.341 9.192 12.95 -9.192 8.67 12.29 -9.541
4 16 7.77 12.31 -10.143 8.44 13.11 -9.695 8.67 12.29 -9.541 8.1 11.7 -9.922
4 16 7.04 11.65 -10.63 7.77 12.31 -10.143 8.1 11.7 -9.922 7.52 11.19 -10.31
4 16 6.4 11.15 -11.058 7.04 11.65 -10.63 7.52 11.19 -10.31 6.84 10.62 -10.764
3 16 5.855 6.018 -11.422 4.975 4 -12.011 4.975 6.434 -12.011
3 16 4.975 4 -12.011 5.855 6.018 -11.422 6.54 5.42 -10.965
4 16 4.975 4 -12.011 6.54 5.42 -10.965 7.73 4.87 -10.169 9.192 4 -9.192
3 16 9.192 4 -9.192 7.73 4.87 -10.169 8.38 7.32 -9.735
4 16 9.192 4 -9.192 8.38 7.32 -9.735 8.57 11.2 -9.608 9.192 11.77 -9.192
4 16 2.005 13.817 -12.601 2.148 13.638 -12.573 2.058 13.427 -12.591 1.823 13.844 -12.637
4 16 1.823 13.844 -12.637 2.058 13.427 -12.591 1.9 13.261 -12.622 1.376 13.848 -12.726
4 16 0 13.156 -13 0.415 14.628 -12.917 1.376 13.848 -12.726 1.9 13.261 -12.622
4 16 0.217 14.801 -12.957 0.415 14.628 -12.917 0 13.156 -13 0 14.862 -13
4 16 0 17 -13 3.3 17 -12.344 2.89 16.7 -12.425 0.48 15.336 -12.905
3 16 0.48 15.336 -12.905 0.231 15.446 -12.954 0 17 -13
3 16 0.231 15.446 -12.954 0 15.474 -13 0 17 -13
4 16 0.676 15.163 -12.865 0.48 15.336 -12.905 2.89 16.7 -12.425 3.17 16.21 -12.37
4 16 1.463 14.362 -12.709 0.676 15.163 -12.865 3.17 16.21 -12.37 1.978 14.344 -12.607
3 16 2.347 14.312 -12.533 1.978 14.344 -12.607 3.17 16.21 -12.37
3 16 2.599 14.063 -12.483 2.347 14.312 -12.533 3.17 16.21 -12.37
4 16 2.637 13.712 -12.476 2.599 14.063 -12.483 3.17 16.21 -12.37 3.64 16.52 -12.276
4 16 4.975 11.08 -12.0111 2.637 13.712 -12.476 3.64 16.52 -12.276 4.975 17 -12.011
3 16 3.64 16.52 -12.276 4.1 17 -12.185 4.975 17 -12.011
4 16 2.637 13.712 -12.476 4.975 11.08 -12.0111 4.056 11.239 -12.193 2.589 13.396 -12.485
4 16 2.305 12.939 -12.542 2.589 13.396 -12.485 4.056 11.239 -12.193 3.127 11.225 -12.378
4 16 2.305 12.939 -12.542 3.127 11.225 -12.378 2.174 10.942 -12.568 1.9 13.261 -12.622
4 16 1.9 13.261 -12.622 2.174 10.942 -12.568 1.47 10.43 -12.708 0 13.156 -13
4 16 0 8.55 -13 0 13.156 -13 1.47 10.43 -12.708 0.91 8.87 -12.819
4 16 0.91 8.87 -12.819 1.47 10.43 -12.708 1.49 9.01 -12.704 1.406 8.378 -12.72
4 16 1.406 8.378 -12.72 1.49 9.01 -12.704 2.19 8.86 -12.564 2.033 8.07 -12.596
4 16 2.707 7.906 -12.462 2.033 8.07 -12.596 2.19 8.86 -12.564 2.8 8.49 -12.443
4 16 2.707 7.906 -12.462 2.8 8.49 -12.443 3.56 8.26 -12.292 3.4 7.81 -12.324
4 16 3.4 7.81 -12.324 3.56 8.26 -12.292 4.35 8.204 -12.135 4.333 7.568 -12.138
4 16 4.975 7.34 -12.0111 4.333 7.568 -12.138 4.35 8.204 -12.135 4.975 8.24 -12.0111
4 16 0 8.55 -13 0.91 8.87 -12.819 1.31 7.36 -12.739 0 4 -13
4 16 0 4 -13 1.31 7.36 -12.739 2.251 7.23 -12.552 3.185 7.02 -12.367
4 16 0 4 -13 3.185 7.02 -12.367 4.102 6.758 -12.184 4.975 4 -12.011
3 16 4.975 4 -12.011 4.102 6.758 -12.184 4.975 6.434 -12.011
4 16 -2.058 13.427 -12.591 -2.148 13.638 -12.573 -2.005 13.817 -12.601 -1.823 13.844 -12.637
4 16 -1.9 13.261 -12.622 -2.058 13.427 -12.591 -1.823 13.844 -12.637 -1.376 13.848 -12.726
4 16 -1.376 13.848 -12.726 -0.415 14.628 -12.917 0 13.156 -13 -1.9 13.261 -12.622
4 16 0 13.156 -13 -0.415 14.628 -12.917 -0.217 14.801 -12.957 0 14.862 -13
3 16 -2.89 16.53 -12.425 -3.37 17 -12.33 0 17 -13
4 16 0 13.156 -13 -1.47 10.43 -12.708 -2.174 10.942 -12.568 -1.9 13.261 -12.622
3 16 -0.231 15.446 -12.954 0 17 -13 0 15.474 -13
4 16 0 17 -13 -0.231 15.446 -12.954 -0.48 15.336 -12.905 -2.89 16.53 -12.425
4 16 -2.89 16.53 -12.425 -0.48 15.336 -12.905 -0.676 15.163 -12.865 -3.21 16.18 -12.362
4 16 -3.21 16.18 -12.362 -0.676 15.163 -12.865 -1.463 14.362 -12.709 -1.978 14.344 -12.607
3 16 -2.347 14.312 -12.533 -3.21 16.18 -12.362 -1.978 14.344 -12.607
3 16 -2.599 14.063 -12.483 -3.21 16.18 -12.362 -2.347 14.312 -12.533
4 16 -4.975 11.08 -12.0111 -4.975 17 -12.011 -4.06 17 -12.193 -4.056 11.239 -12.193
3 16 -4.056 11.239 -12.193 -4.06 17 -12.193 -3.74 16.57 -12.256
4 16 -4.056 11.239 -12.193 -3.74 16.57 -12.256 -3.21 16.18 -12.362 -2.637 13.712 -12.476
3 16 -2.637 13.712 -12.476 -3.21 16.18 -12.362 -2.599 14.063 -12.483
4 16 -4.056 11.239 -12.193 -2.637 13.712 -12.476 -2.589 13.396 -12.485 -3.127 11.225 -12.378
4 16 -3.127 11.225 -12.378 -2.589 13.396 -12.485 -2.305 12.939 -12.542 -2.174 10.942 -12.568
3 16 -2.174 10.942 -12.568 -2.305 12.939 -12.542 -1.9 13.261 -12.622
