1 16 -20 10 -2 1 0 0 0 0 1 0 -1 0 2-4ring6.dat
1 16 -20 10 2 -1 0 0 0 0 1 0 1 0 2-4ring6.dat
1 16 -20 10 2 -7 0 0 0 0 7 0 1 0 2-4ndis.dat
1 16 -20 10 -2 7 0 0 0 0 7 0 -1 0 2-4ndis.dat
1 16 -20 10 2 8 0 0 0 0 -8 0 1 0 2-4ndis.dat
1 16 -20 10 -2 -8 0 0 0 0 -8 0 -1 0 2-4ndis.dat
4 16 -25.602 19 -2 -27 17 -2 -13 17 -2 -14.398 19 -2
4 16 -25.602 24 -2 -27 24 -2 -27 17 -2 -25.602 19 -2
4 16 -14.398 19 -2 -13 17 -2 -13 24 -2 -14.398 24 -2
4 16 -14.398 19 2 -13 17 2 -27 17 2 -25.602 19 2
4 16 -14.398 24 2 -13 24 2 -13 17 2 -14.398 19 2
4 16 -25.602 19 2 -27 17 2 -27 24 2 -25.602 24 2
2 24 -25.602 24 -2 -27 24 -2
2 24 -13 24 -2 -14.398 24 -2
2 24 -14.398 24 2 -13 24 2
2 24 -27 24 2 -25.602 24 2
1 16 -27 13.645 0 0 -1 0 0 0 10.355 -2 0 0 rect3.dat
1 16 -13 13.645 0 0 1 0 0 0 10.355 2 0 0 rect3.dat
1 16 -14.46 3.29 0 0 0 -1.46 0 -1 0 -2 0 0 rect.dat
1 16 -25.54 3.29 0 0 0 -1.46 0 -1 0 -2 0 0 rect.dat
1 16 -23.5711 2.9497 0 -0.50935 0 0 0.34031 -1 0 0 0 -2 rect2p.dat
5 24 -23.0617 2.60939 -2 -23.0617 2.60939 2 -25.6571 4.34341 -2 -20.0005 2 -2
1 16 -16.4289 2.9497 0 0.50935 0 0 0.34031 -1 0 0 0 -2 rect2p.dat
5 24 -16.9383 2.60939 -2 -16.9383 2.60939 2 -14.3429 4.34341 -2 -19.9995 2 -2
0 BFC INVERTNEXT
1 16 -20 10 -2 3.061 0 -7.391 -7.391 0 -3.061 0 4 0 1-8cyli.dat
1 16 -20 10 -2 3.061 0 -7.391 -7.391 0 -3.061 0 4 0 1-8edge.dat
1 16 -20 10 2 3.061 0 -7.391 -7.391 0 -3.061 0 4 0 1-8edge.dat
1 16 -20 10 -16 -8.75 0 0 0 0 8.75 0 12 0 2-4cyli.dat
1 16 -20 10 16 8.75 0 0 0 0 8.75 0 -12 0 2-4cyli.dat
1 16 -20 10 16 8.75 0 0 0 0 8.75 0 -1 0 2-4edge.dat
1 16 -20 10 -16 8.75 0 0 0 0 8.75 0 -1 0 2-4edge.dat
1 16 -20 10 -16 8.75 0 0 0 0 8.75 0 -1 0 2-4ndis.dat
1 16 -20 10 16 -8.75 0 0 0 0 8.75 0 1 0 2-4ndis.dat
1 16 -20 18.253 11.75 0 0 2.5 0 0.747 0 -4.25 0 0 box3u5p.dat
1 16 -20 18.253 -11.75 0 0 -2.5 0 0.747 0 4.25 0 0 box3u5p.dat
1 16 -26.764 13.645 0 0 -2.236 0 -10.355 0 0 0 0 -4 box3u5p.dat
1 16 -13.236 13.645 0 0 2.236 0 -10.355 0 0 0 0 4 box3u5p.dat
1 16 -11.25 6.645 -10 0 -1 0 0 0 -3.355 6 0 0 rect3.dat
1 16 -28.75 7.314 -10 0 1 0 0 0 -2.6862 -6 0 0 rect3.dat
1 16 -11.25 6.645 10 0 -1 0 0 0 -3.355 6 0 0 rect3.dat
1 16 -28.75 7.314 10 0 1 0 0 0 -2.6862 -6 0 0 rect3.dat
0 BFC INVERTNEXT
1 16 -20 24 0 -5.543 0 2.296 0 -5 0 2.296 0 5.543 3-8cyli.dat
0 BFC INVERTNEXT
1 16 -20 24 0 5.543 0 -2.296 0 -5 0 -2.296 0 -5.543 3-8cyli.dat
1 16 -20 24 0 -5.543 0 2.296 0 -1 0 2.296 0 5.543 3-8edge.dat
1 16 -20 24 0 5.543 0 -2.296 0 -1 0 -2.296 0 -5.543 3-8edge.dat
1 16 -20 19 0 -5.543 0 2.296 0 -1 0 2.296 0 5.543 3-8edge.dat
1 16 -20 19 0 5.543 0 -2.296 0 -1 0 -2.296 0 -5.543 3-8edge.dat
1 16 -20 19 0 -5.543 0 2.296 0 -1 0 2.296 0 5.543 3-8chrd.dat
1 16 -20 19 0 5.543 0 -2.296 0 -1 0 -2.296 0 -5.543 3-8chrd.dat
4 16 -25.543 19 -2.296 -25.602 19 -2 -14.398 19 -2 -14.457 19 -2.296
4 16 -14.457 19 2.296 -14.398 19 2 -25.602 19 2 -25.543 19 2.296
2 24 -25.602 19 -2 -14.398 19 -2
2 24 -14.398 19 2 -25.602 19 2
1 16 -20 18 0 0 0 -8 0 -8 0 8 0 0 1-4cyls.dat
1 16 -20 18 0 0 0 8 0 -8 0 8 0 0 1-4cyls.dat
1 16 -20 18 0 0 0 8 0 -8 0 -8 0 0 1-4cyls.dat
1 16 -20 18 0 0 0 -8 0 -8 0 -8 0 0 1-4cyls.dat
1 16 -20 24 0 -5.65686 0 5.65686 0 -6 0 -5.65686 0 -5.65686 1-4cyli.dat
1 16 -20 24 0 5.65686 0 -5.65686 0 -6 0 5.65686 0 5.65686 1-4cyli.dat
5 24 -25.657 18 -5.65704 -25.657 24 -5.65704 -27.391 18 -3.06147 -23.0614 18 -7.39097
5 24 -14.343 18 -5.65696 -14.343 24 -5.65696 -16.9385 18 -7.39104 -12.609 18 -3.06144
5 24 -14.343 18 5.65704 -14.343 24 5.65704 -12.609 18 3.06147 -16.9386 18 7.39097
5 24 -25.657 18 5.65696 -25.657 24 5.65696 -23.0615 18 7.39104 -27.391 18 3.06144
1 16 -20 24 0 -5.657 0 5.657 0 -1 0 5.657 0 5.657 1-4edge.dat
1 16 -20 24 0 5.657 0 -5.657 0 -1 0 -5.657 0 -5.657 1-4edge.dat
1 16 -13.79 21 4.828 0 -0.83147 -0.553515 3 0 0 0 -0.55557 0.828393 rect1.dat
1 16 -13.79 21 -4.828 0 -0.83147 0.553515 3 0 0 0 0.55557 0.828393 rect1.dat
1 16 -26.21 21 -4.828 0 0.83147 0.553515 3 0 0 0 0.55557 -0.828393 rect1.dat
1 16 -26.21 21 4.828 0 0.83147 -0.553515 3 0 0 0 -0.55557 -0.828393 rect1.dat

1 16 -14.427 21.5 2.148 0 0.981 0.029 2.5 0 0 0 0.195 -0.148 rect3.dat
1 16 -25.573 21.5 2.148 0 -0.981 -0.029 -2.5 0 0 0 0.195 -0.148 rect3.dat
1 16 -25.573 21.5 -2.148 0 -0.981 -0.029 2.5 0 0 0 -0.195 0.148 rect3.dat
1 16 -14.427 21.5 -2.148 0 0.981 0.029 -2.5 0 0 0 -0.195 0.148 rect3.dat

2 24 -26.764 15.324 -4 -28.084 13.349 -4
2 24 -28.084 13.349 -4 -28.75 10 -4
2 24 -28.084 13.349 4 -26.764 15.324 4
2 24 -28.75 10 4 -28.084 13.349 4
2 24 -13.236 15.324 4 -11.916 13.349 4
2 24 -11.916 13.349 4 -11.25 10 4
2 24 -11.25 10 -4 -11.916 13.349 -4
2 24 -11.916 13.349 -4 -13.236 15.324 -4
2 24 -23.349 18.084 7.199 -23.061 18.141 7.391
2 24 -25.657 16.541 5.657 -23.349 18.084 7.199
2 24 -22.5 19 7.503 -20 19 8
2 24 -22.5 18.253 7.503 -22.5 19 7.503
2 24 -23.061 18.141 7.391 -22.5 18.253 7.503
2 24 -20 19 8 -17.5 19 7.503
2 24 -17.5 18.253 7.503 -16.939 18.141 7.391
2 24 -17.5 19 7.503 -17.5 18.253 7.503
2 24 -16.939 18.141 7.391 -16.651 18.084 7.199
2 24 -16.651 18.084 7.199 -14.343 16.541 5.657
2 24 -16.651 18.084 -7.199 -16.939 18.141 -7.391
2 24 -14.343 16.541 -5.657 -16.651 18.084 -7.199
2 24 -17.5 19 -7.503 -20 19 -8
2 24 -16.939 18.141 -7.391 -17.5 18.253 -7.503
2 24 -17.5 18.253 -7.503 -17.5 19 -7.503
2 24 -20 19 -8 -22.5 19 -7.503
2 24 -22.5 19 -7.503 -22.5 18.253 -7.503
2 24 -22.5 18.253 -7.503 -23.061 18.141 -7.391
2 24 -23.061 18.141 -7.391 -23.349 18.084 -7.199
2 24 -23.349 18.084 -7.199 -25.657 16.541 -5.657
2 24 -13.813 16.187 4.862 -13.236 15.324 4
2 24 -14.344 16.542 5.656 -13.813 16.187 4.862
2 24 -26.187 16.187 4.862 -25.656 16.542 5.656
2 24 -26.764 15.324 4 -26.187 16.187 4.862
2 24 -13.813 16.187 -4.862 -14.344 16.542 -5.656
2 24 -13.236 15.324 -4 -13.813 16.187 -4.862
2 24 -25.656 16.542 -5.656 -26.187 16.187 -4.862
2 24 -26.187 16.187 -4.862 -26.764 15.324 -4
2 24 -29 4.696 -4 -29 4.696 4
2 24 -29 4.696 -4 -28.75 4.628 -4
2 24 -29 4.696 4 -28.75 4.628 4
2 24 -11 3.29 4 -11 3.29 -4
2 24 -11 3.29 4 -11.25 3.29 4
2 24 -11 3.29 -4 -11.25 3.29 -4

1 16 -20 24 0 1.414 0 -1.414 0 -1 0 -1.414 0 -1.414 1-4ring3.dat
1 16 -20 24 0 -1.414 0 1.414 0 -1 0 1.414 0 1.414 1-4ring3.dat
4 16 -29 24 4 -27 24 2 -27 24 -2 -29 24 -4
4 16 -11 24 -4 -13 24 -2 -13 24 2 -11 24 4
4 16 -27 24 -2 -25.602 24 -2 -26.764 24 -4 -29 24 -4
3 16 -25.602 24 -2 -25.543 24 -2.296 -26.764 24 -4
4 16 -25.543 24 -2.296 -24.243 24 -4.243 -25.657 24 -5.657 -26.764 24 -4
4 16 -29 24 4 -26.764 24 4 -25.602 24 2 -27 24 2
3 16 -26.764 24 4 -25.543 24 2.296 -25.602 24 2
4 16 -26.764 24 4 -25.657 24 5.657 -24.243 24 4.243 -25.543 24 2.296
4 16 -13 24 2 -14.398 24 2 -13.236 24 4 -11 24 4
3 16 -14.398 24 2 -14.457 24 2.296 -13.236 24 4
4 16 -14.457 24 2.296 -15.757 24 4.243 -14.343 24 5.657 -13.236 24 4
4 16 -11 24 -4 -13.236 24 -4 -14.398 24 -2 -13 24 -2
3 16 -13.236 24 -4 -14.457 24 -2.296 -14.398 24 -2
4 16 -13.236 24 -4 -14.343 24 -5.657 -15.757 24 -4.243 -14.457 24 -2.296

1 16 0 10 -10 1 0 0 0 0 -1 0 1 0 connhol3.dat
1 16 0 10 10 -1 0 0 0 0 -1 0 -1 0 connhol3.dat
1 16 0 10 2 2 0 0 0 0 -2 0 1 0 2-4ring3.dat
1 16 0 10 -2 -2 0 0 0 0 -2 0 -1 0 2-4ring3.dat
1 16 0 10 -2 1 0 0 0 0 1 0 -1 0 2-4ring6.dat
1 16 0 10 2 -1 0 0 0 0 1 0 1 0 2-4ring6.dat
1 16 0 10 2 -7 0 0 0 0 7 0 1 0 2-4ndis.dat
1 16 0 10 -2 7 0 0 0 0 7 0 -1 0 2-4ndis.dat
1 16 0 10 2 8 0 0 0 0 -8 0 1 0 2-4ndis.dat
1 16 0 10 -2 -8 0 0 0 0 -8 0 -1 0 2-4ndis.dat
4 16 -5.602 19 -2 -7 17 -2 7 17 -2 5.602 19 -2
4 16 -5.602 24 -2 -7 24 -2 -7 17 -2 -5.602 19 -2
4 16 5.602 19 -2 7 17 -2 7 24 -2 5.602 24 -2
4 16 5.602 19 2 7 17 2 -7 17 2 -5.602 19 2
4 16 5.602 24 2 7 24 2 7 17 2 5.602 19 2
4 16 -5.602 19 2 -7 17 2 -7 24 2 -5.602 24 2
2 24 -5.602 24 -2 -7 24 -2
2 24 7 24 -2 5.602 24 -2
2 24 5.602 24 2 7 24 2
2 24 -7 24 2 -5.602 24 2
1 16 -7 13.645 0 0 -1 0 0 0 10.355 -2 0 0 rect3.dat
1 16 7 13.645 0 0 1 0 0 0 10.355 2 0 0 rect3.dat
1 16 5.54 3.29 0 0 0 -1.46 0 -1 0 -2 0 0 rect.dat
1 16 -5.54 3.29 0 0 0 -1.46 0 -1 0 -2 0 0 rect.dat
1 16 -3.57109 2.9497 0 -0.50935 0 0 0.34031 -1 0 0 0 -2 rect2p.dat
5 24 -3.06174 2.60939 -2 -3.06174 2.60939 2 -5.6571 4.34341 -2 -0.00048 2 -2
1 16 3.57109 2.9497 0 0.50935 0 0 0.34031 -1 0 0 0 -2 rect2p.dat
5 24 3.06174 2.60939 -2 3.06174 2.60939 2 5.6571 4.34341 -2 0.00048 2 -2
0 BFC INVERTNEXT
1 16 0 10 -2 3.061 0 -7.391 -7.391 0 -3.061 0 4 0 1-8cyli.dat
1 16 0 10 -2 3.061 0 -7.391 -7.391 0 -3.061 0 4 0 1-8edge.dat
1 16 0 10 2 3.061 0 -7.391 -7.391 0 -3.061 0 4 0 1-8edge.dat
1 16 0 10 -16 -8.75 0 0 0 0 8.75 0 12 0 2-4cyli.dat
1 16 0 10 16 8.75 0 0 0 0 8.75 0 -12 0 2-4cyli.dat
1 16 0 10 16 8.75 0 0 0 0 8.75 0 -1 0 2-4edge.dat
1 16 0 10 -16 8.75 0 0 0 0 8.75 0 -1 0 2-4edge.dat
1 16 0 10 -16 8.75 0 0 0 0 8.75 0 -1 0 2-4ndis.dat
1 16 0 10 16 -8.75 0 0 0 0 8.75 0 1 0 2-4ndis.dat
1 16 0 18.253 11.75 0 0 2.5 0 0.747 0 -4.25 0 0 box3u5p.dat
1 16 0 18.253 -11.75 0 0 -2.5 0 0.747 0 4.25 0 0 box3u5p.dat
1 16 -6.764 13.645 0 0 -2.236 0 -10.355 0 0 0 0 -4 box3u5p.dat
1 16 6.764 13.645 0 0 2.236 0 -10.355 0 0 0 0 4 box3u5p.dat
1 16 8.75 6.645 -10 0 -1 0 0 0 -3.355 6 0 0 rect3.dat
1 16 -8.75 6.645 -10 0 1 0 0 0 -3.355 -6 0 0 rect3.dat
1 16 8.75 6.645 10 0 -1 0 0 0 -3.355 6 0 0 rect3.dat
1 16 -8.75 6.645 10 0 1 0 0 0 -3.355 -6 0 0 rect3.dat
0 BFC INVERTNEXT
1 16 0 24 0 -5.543 0 2.296 0 -5 0 2.296 0 5.543 3-8cyli.dat
0 BFC INVERTNEXT
1 16 0 24 0 5.543 0 -2.296 0 -5 0 -2.296 0 -5.543 3-8cyli.dat
1 16 0 24 0 -5.543 0 2.296 0 -1 0 2.296 0 5.543 3-8edge.dat
1 16 0 24 0 5.543 0 -2.296 0 -1 0 -2.296 0 -5.543 3-8edge.dat
1 16 0 19 0 -5.543 0 2.296 0 -1 0 2.296 0 5.543 3-8edge.dat
1 16 0 19 0 5.543 0 -2.296 0 -1 0 -2.296 0 -5.543 3-8edge.dat
1 16 0 19 0 -5.543 0 2.296 0 -1 0 2.296 0 5.543 3-8chrd.dat
1 16 0 19 0 5.543 0 -2.296 0 -1 0 -2.296 0 -5.543 3-8chrd.dat
4 16 -5.543 19 -2.296 -5.602 19 -2 5.602 19 -2 5.543 19 -2.296
4 16 5.543 19 2.296 5.602 19 2 -5.602 19 2 -5.543 19 2.296
2 24 -5.602 19 -2 5.602 19 -2
2 24 5.602 19 2 -5.602 19 2
1 16 0 18 0 0 0 -8 0 -8 0 8 0 0 1-4cyls.dat
1 16 0 18 0 0 0 8 0 -8 0 8 0 0 1-4cyls.dat
1 16 0 18 0 0 0 8 0 -8 0 -8 0 0 1-4cyls.dat
1 16 0 18 0 0 0 -8 0 -8 0 -8 0 0 1-4cyls.dat
1 16 0 24 0 -5.65686 0 5.65686 0 -6 0 -5.65686 0 -5.65686 1-4cyli.dat
1 16 0 24 0 5.65686 0 -5.65686 0 -6 0 5.65686 0 5.65686 1-4cyli.dat
5 24 -5.65696 18 -5.65704 -5.65696 24 -5.65704 -7.39104 18 -3.06147 -3.06144 18 -7.39097
5 24 5.65704 18 -5.65696 5.65704 24 -5.65696 3.06147 18 -7.39104 7.39097 18 -3.06144
5 24 5.65696 18 5.65704 5.65696 24 5.65704 7.39104 18 3.06147 3.06144 18 7.39097
5 24 -5.65704 18 5.65696 -5.65704 24 5.65696 -3.06147 18 7.39104 -7.39097 18 3.06144
1 16 0 24 0 -5.657 0 5.657 0 -1 0 5.657 0 5.657 1-4edge.dat
1 16 0 24 0 5.657 0 -5.657 0 -1 0 -5.657 0 -5.657 1-4edge.dat
1 16 6.21 21 4.828 0 -0.83147 -0.553515 3 0 0 0 -0.55557 0.828393 rect1.dat
1 16 6.21 21 -4.828 0 -0.83147 0.553515 3 0 0 0 0.55557 0.828393 rect1.dat
1 16 -6.21 21 -4.828 0 0.83147 0.553515 3 0 0 0 0.55557 -0.828393 rect1.dat
1 16 -6.21 21 4.828 0 0.83147 -0.553515 3 0 0 0 -0.55557 -0.828393 rect1.dat

1 16 5.573 21.5 2.148 0 0.981 0.029 2.5 0 0 0 0.195 -0.148 rect3.dat
1 16 -5.573 21.5 2.148 0 -0.981 -0.029 -2.5 0 0 0 0.195 -0.148 rect3.dat
1 16 -5.573 21.5 -2.148 0 -0.981 -0.029 2.5 0 0 0 -0.195 0.148 rect3.dat
1 16 5.573 21.5 -2.148 0 0.981 0.029 -2.5 0 0 0 -0.195 0.148 rect3.dat

2 24 -6.764 15.324 -4 -8.084 13.349 -4
2 24 -8.084 13.349 -4 -8.75 10 -4
2 24 -8.084 13.349 4 -6.764 15.324 4
2 24 -8.75 10 4 -8.084 13.349 4
2 24 6.764 15.324 4 8.084 13.349 4
2 24 8.084 13.349 4 8.75 10 4
2 24 8.75 10 -4 8.084 13.349 -4
2 24 8.084 13.349 -4 6.764 15.324 -4
2 24 -3.349 18.084 7.199 -3.061 18.141 7.391
2 24 -5.657 16.541 5.657 -3.349 18.084 7.199
2 24 -2.5 19 7.503 0 19 8
2 24 -2.5 18.253 7.503 -2.5 19 7.503
2 24 -3.061 18.141 7.391 -2.5 18.253 7.503
2 24 0 19 8 2.5 19 7.503
2 24 2.5 18.253 7.503 3.061 18.141 7.391
2 24 2.5 19 7.503 2.5 18.253 7.503
2 24 3.061 18.141 7.391 3.349 18.084 7.199
2 24 3.349 18.084 7.199 5.657 16.541 5.657
2 24 3.349 18.084 -7.199 3.061 18.141 -7.391
2 24 5.657 16.541 -5.657 3.349 18.084 -7.199
2 24 2.5 19 -7.503 0 19 -8
2 24 3.061 18.141 -7.391 2.5 18.253 -7.503
2 24 2.5 18.253 -7.503 2.5 19 -7.503
2 24 0 19 -8 -2.5 19 -7.503
2 24 -2.5 19 -7.503 -2.5 18.253 -7.503
2 24 -2.5 18.253 -7.503 -3.061 18.141 -7.391
2 24 -3.061 18.141 -7.391 -3.349 18.084 -7.199
2 24 -3.349 18.084 -7.199 -5.657 16.541 -5.657
2 24 6.187 16.187 4.862 6.764 15.324 4
2 24 5.656 16.542 5.656 6.187 16.187 4.862
2 24 -6.187 16.187 4.862 -5.656 16.542 5.656
2 24 -6.764 15.324 4 -6.187 16.187 4.862
2 24 6.187 16.187 -4.862 5.656 16.542 -5.656
2 24 6.764 15.324 -4 6.187 16.187 -4.862
2 24 -5.656 16.542 -5.656 -6.187 16.187 -4.862
2 24 -6.187 16.187 -4.862 -6.764 15.324 -4
2 24 -9 3.29 -4 -9 3.29 4
2 24 -9 3.29 -4 -8.75 3.29 -4
2 24 -9 3.29 4 -8.75 3.29 4
2 24 9 3.29 4 9 3.29 -4
2 24 9 3.29 4 8.75 3.29 4
2 24 9 3.29 -4 8.75 3.29 -4

1 16 0 24 0 1.414 0 -1.414 0 -1 0 -1.414 0 -1.414 1-4ring3.dat
1 16 0 24 0 -1.414 0 1.414 0 -1 0 1.414 0 1.414 1-4ring3.dat
4 16 -9 24 4 -7 24 2 -7 24 -2 -9 24 -4
4 16 9 24 -4 7 24 -2 7 24 2 9 24 4
4 16 -7 24 -2 -5.602 24 -2 -6.764 24 -4 -9 24 -4
3 16 -5.602 24 -2 -5.543 24 -2.296 -6.764 24 -4
4 16 -5.543 24 -2.296 -4.243 24 -4.243 -5.657 24 -5.657 -6.764 24 -4
4 16 -9 24 4 -6.764 24 4 -5.602 24 2 -7 24 2
3 16 -6.764 24 4 -5.543 24 2.296 -5.602 24 2
4 16 -6.764 24 4 -5.657 24 5.657 -4.243 24 4.243 -5.543 24 2.296
4 16 7 24 2 5.602 24 2 6.764 24 4 9 24 4
3 16 5.602 24 2 5.543 24 2.296 6.764 24 4
4 16 5.543 24 2.296 4.243 24 4.243 5.657 24 5.657 6.764 24 4
4 16 9 24 -4 6.764 24 -4 5.602 24 -2 7 24 -2
3 16 6.764 24 -4 5.543 24 -2.296 5.602 24 -2
4 16 6.764 24 -4 5.657 24 -5.657 4.243 24 -4.243 5.543 24 -2.296

4 16 -60 24 -16 -28.75 18.75 -16 28.75 18.75 -16 60 24 -16
4 16 60 24 16 28.75 18.75 16 -28.75 18.75 16 -60 24 16
1 16 0 10 -20 9 0 0 0 0 -9 0 1 0 4-4ndis.dat
1 16 -20 10 -20 9 0 0 0 0 -9 0 1 0 4-4ndis.dat
1 16 20 10 -20 9 0 0 0 0 -9 0 1 0 4-4ndis.dat
1 16 0 10 20 -9 0 0 0 0 -9 0 -1 0 4-4ndis.dat
1 16 20 10 20 -9 0 0 0 0 -9 0 -1 0 4-4ndis.dat
1 16 -20 10 20 -9 0 0 0 0 -9 0 -1 0 4-4ndis.dat
4 16 -29 1 -20 29 1 -20 20 0 -20 -20 0 -20
4 16 -60 24 -20 60 24 -20 29 19 -20 -29 19 -20
4 16 29 1 20 -29 1 20 -20 0 20 20 0 20
4 16 60 24 20 -60 24 20 -29 19 20 29 19 20

4 16 9 19 -20 11 19 -20 11 1 -20 9 1 -20
3 16 29 1 -20 29.07 0.73 -20 20 0 -20
4 16 29 19 -20 40.83 3.6 -20 29.07 0.73 -20 29 1 -20
4 16 60 24 -20 51.82 8.67 -20 40.83 3.6 -20 29 19 -20
4 16 69.948 24.54 -20 61.65 15.73 -20 51.82 8.67 -20 60 24 -20
4 16 60 24 -20 60 48 -20 76.42 34.77 -20 69.948 24.54 -20
4 16 80 43.14 -20 76.42 34.77 -20 60 48 -20 80 48 -20

4 16 9 1 20 11 1 20 11 19 20 9 19 20
3 16 20 0 20 29.07 0.73 20 29 1 20
4 16 29 1 20 29.07 0.73 20 40.83 3.6 20 29 19 20
4 16 29 19 20 40.83 3.6 20 51.82 8.67 20 60 24 20
4 16 60 24 20 51.82 8.67 20 61.65 15.73 20 69.948 24.54 20
4 16 69.948 24.54 20 76.42 34.77 20 60 48 20 60 24 20
4 16 80 48 20 60 48 20 76.42 34.77 20 80 43.14 20
4 16 -9 19 20 -11 19 20 -11 1 20 -9 1 20
3 16 -29 1 20 -29.07 0.73 20 -20 0 20
4 16 -29 19 20 -40.83 3.6 20 -29.07 0.73 20 -29 1 20
4 16 -60 24 20 -51.82 8.67 20 -40.83 3.6 20 -29 19 20
4 16 -69.948 24.54 20 -61.65 15.73 20 -51.82 8.67 20 -60 24 20
4 16 -60 24 20 -60 48 20 -76.42 34.77 20 -69.948 24.54 20
4 16 -80 43.14 20 -76.42 34.77 20 -60 48 20 -80 48 20

4 16 -9 1 -20 -11 1 -20 -11 19 -20 -9 19 -20
3 16 -20 0 -20 -29.07 0.73 -20 -29 1 -20
4 16 -29 1 -20 -29.07 0.73 -20 -40.83 3.6 -20 -29 19 -20
4 16 -29 19 -20 -40.83 3.6 -20 -51.82 8.67 -20 -60 24 -20
4 16 -60 24 -20 -51.82 8.67 -20 -61.65 15.73 -20 -69.948 24.54 -20
4 16 -69.948 24.54 -20 -76.42 34.77 -20 -60 48 -20 -60 24 -20
4 16 -80 48 -20 -60 48 -20 -76.42 34.77 -20 -80 43.14 -20
4 16 60 48 -20 60 48 20 64 48 16 64 48 -16
4 16 80 48 20 80 48 -20 76 48 -16 76 48 16
4 16 64 48 -16 76 48 -16 80 48 -20 60 48 -20
4 16 76 48 16 64 48 16 60 48 20 80 48 20
2 24 64 48 -16 76 48 -16
2 24 64 48 16 76 48 16
2 24 60 48 -20 80 48 -20
2 24 60 48 20 80 48 20
4 16 -60 48 20 -60 48 -20 -64 48 -16 -64 48 16
4 16 -80 48 -20 -80 48 20 -76 48 16 -76 48 -16
4 16 -64 48 16 -76 48 16 -80 48 20 -60 48 20
4 16 -76 48 -16 -64 48 -16 -60 48 -20 -80 48 -20
2 24 -64 48 16 -76 48 16
2 24 -64 48 -16 -76 48 -16
2 24 -60 48 20 -80 48 20
2 24 -60 48 -20 -80 48 -20
1 16 0 0 0 -20 0 0 0 1 0 0 0 -20 rect2p.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 stug2-2x2.dat
