5 24 -4.829 18.531 -11.659 -4.975 17 -12.01 0 18.531 -12.62 -9.658 18.531 -9.658
5 24 -4.975 17 -12.01 0 17 -13 -4.975 15.343 -12.01 -4.829 18.531 -11.659
5 24 0 21 -8 3.061 21 -7.391 0 20.695 -9.914 0 21 -5.929
5 24 0 21 -8 0 20.695 -9.914 3.061 21 -7.391 -3.061 21 -7.391
5 24 0 20.695 -9.914 3.794 20.695 -9.158 0 19.828 -11.536 0 21 -8
5 24 0 20.695 -9.914 0 19.828 -11.536 3.794 20.695 -9.158 -3.794 20.695 -9.159
5 24 0 19.828 -11.536 4.414 19.828 -10.657 0 18.531 -12.62 0 20.695 -9.914
5 24 0 19.828 -11.536 0 18.531 -12.62 4.414 19.828 -10.657 -4.414 19.828 -10.657
5 24 0 18.531 -12.62 4.829 18.531 -11.659 0 17 -13 0 19.828 -11.536
5 24 0 18.531 -12.62 0 17 -13 4.829 18.531 -11.659 -4.829 18.531 -11.659
5 24 0 17 -13 4.975 17 -12.01 0 15.343 -13 0 18.531 -12.62
5 24 3.061 21 -7.391 3.794 20.695 -9.158 6.123 21 -6.123 0 21 -8
5 24 3.794 20.695 -9.158 4.414 19.828 -10.657 7.588 20.695 -7.588 0 20.695 -9.914
5 24 4.414 19.828 -10.657 4.829 18.531 -11.659 8.829 19.828 -8.829 0 19.828 -11.536
5 24 4.829 18.531 -11.659 4.975 17 -12.01 9.658 18.531 -9.658 0 18.531 -12.62
0 //
4 15 -2.781 9.679 -12.447 -3.512 9.274 -12.302 -3.5 10 -12.304 -2.911 10.751 -12.421
4 15 -3.61 10.96 -12.282 -2.911 10.751 -12.421 -3.5 10 -12.304 -4.257 10.94 -12.153
4 15 -4.307 8.943 -12.144 -4.975 8.77 -12.011 -4.975 10.77 -12.011 -4.257 10.94 -12.153
4 15 -3.5 10 -12.304 -3.512 9.274 -12.302 -4.307 8.943 -12.144 -4.257 10.94 -12.153
4 15 -5.273 8.704 -11.812 -5.459 10.531 -11.687 -4.975 10.77 -12.011 -4.975 8.77 -12.011
4 15 -5.745 8.628 -11.496 -5.928 10.127 -11.374 -5.459 10.531 -11.687 -5.273 8.704 -11.812
4 15 -6.215 8.83 -11.182 -6.184 9.7 -11.203 -5.928 10.127 -11.374 -6 8.68 -11.326
4 15 -2.45 10.44 -12.513 -2.28 10.18 -12.547 -2.31 10.01 -12.541 -2.781 9.679 -12.447
3 15 -2.781 9.679 -12.447 -2.911 10.751 -12.421 -2.45 10.44 -12.513
3 15 -5.745 8.628 -11.496 -6 8.68 -11.326 -5.928 10.127 -11.374
4 15 -6.3 9.08 -11.125 -6.28 9.4 -11.139 -6.184 9.7 -11.203 -6.215 8.83 -11.182
3 0 -6.28 9.4 -11.139 -7.181 9.791 -10.536 -6.184 9.7 -11.203
4 0 -2.31 10.01 -12.541 -2.28 10.18 -12.547 -1.32 10 -12.738 -1.784 9.578 -12.645
4 0 -2.372 9.172 -12.528 -2.781 9.679 -12.447 -2.31 10.01 -12.541 -1.784 9.578 -12.645
4 0 -2.979 8.799 -12.408 -3.512 9.274 -12.302 -2.781 9.679 -12.447 -2.372 9.172 -12.528
4 0 -3.512 9.274 -12.302 -2.979 8.799 -12.408 -3.62 8.472 -12.28 -4.307 8.943 -12.144
4 0 -4.307 8.943 -12.144 -3.62 8.472 -12.28 -4.293 8.222 -12.146 -4.975 8.77 -12.011
3 0 -4.975 8.05 -12.011 -4.975 8.77 -12.011 -4.293 8.222 -12.146
4 0 -4.975 8.05 -12.011 -5.511 8.007 -11.652 -5.273 8.704 -11.812 -4.975 8.77 -12.011
4 0 -5.511 8.007 -11.652 -6.097 8.002 -11.261 -5.745 8.628 -11.496 -5.273 8.704 -11.812
4 0 -6.215 8.83 -11.182 -6.097 8.002 -11.261 -6.575 8.062 -10.942 -7.15 8.2 -10.557
4 0 -7.28 8.4 -10.47 -7.294 9.062 -10.461 -6.3 9.08 -11.125 -6.215 8.83 -11.182
4 0 -6.3 9.08 -11.125 -7.294 9.062 -10.461 -7.181 9.791 -10.536 -6.28 9.4 -11.139
4 0 -7.181 9.791 -10.536 -6.763 10.453 -10.816 -5.928 10.127 -11.374 -6.184 9.7 -11.203
4 0 -5.928 10.127 -11.374 -6.763 10.453 -10.816 -6.2 11 -11.192 -5.459 10.531 -11.687
4 0 -5.459 10.531 -11.687 -6.2 11 -11.192 -5.395 11.36 -11.73 -4.975 10.77 -12.011
3 0 -4.975 10.77 -12.011 -5.395 11.36 -11.73 -4.975 11.5 -12.011
4 0 -4.975 10.77 -12.011 -4.975 11.5 -12.011 -4.493 11.565 -12.107 -4.257 10.94 -12.153
4 0 -4.257 10.94 -12.153 -4.493 11.565 -12.107 -3.504 11.551 -12.303 -3.61 10.96 -12.282
4 0 -3.61 10.96 -12.282 -3.504 11.551 -12.303 -2.8 11.3 -12.443 -2.911 10.751 -12.421
4 0 -2.911 10.751 -12.421 -2.8 11.3 -12.443 -2.303 11.056 -12.542 -2.45 10.44 -12.513
4 0 -2.45 10.44 -12.513 -2.303 11.056 -12.542 -1.709 10.593 -12.66 -2.28 10.18 -12.547
3 0 -1.32 10 -12.738 -2.28 10.18 -12.547 -1.709 10.593 -12.66
3 0 -7.15 8.2 -10.557 -7.28 8.4 -10.47 -6.215 8.83 -11.182
3 0 -6.097 8.002 -11.261 -6 8.68 -11.326 -5.745 8.628 -11.496
3 0 -6.097 8.002 -11.261 -6.215 8.83 -11.182 -6 8.68 -11.326
4 0 -0.833 8.903 -12.834 0 8.97 -13 0 8.32 -13 -0.48 8.27 -12.905
4 0 -1.454 7.796 -12.711 -1.65 8.493 -12.672 -0.833 8.903 -12.834 -0.951 8.136 -12.811
4 0 -2.053 7.422 -12.592 -2.56 7.899 -12.491 -1.65 8.493 -12.672 -1.454 7.796 -12.711
4 0 -2.56 7.899 -12.491 -2.053 7.422 -12.592 -2.611 6.881 -12.481 -3.13 7.39 -12.378
3 0 -3.05 6.36 -12.394 -3.13 7.39 -12.378 -2.611 6.881 -12.481
4 0 -3.408 5.727 -12.322 -3.578 6.858 -12.288 -3.13 7.39 -12.378 -3.05 6.36 -12.394
4 0 -3.982 5.621 -12.208 -3.999 6.359 -12.205 -3.578 6.858 -12.288 -3.408 5.727 -12.322
3 0 -3.982 5.621 -12.208 -4.502 5.631 -12.105 -3.999 6.359 -12.205
4 0 -3.999 6.359 -12.205 -4.502 5.631 -12.105 -4.975 5.619 -12.011 -4.44 6.29 -12.117
4 0 -5.569 5.668 -11.614 -5.61 6.39 -11.586 -4.975 6.29 -12.011 -4.975 5.619 -12.011
4 0 -6.1 5.78 -11.259 -6.129 6.505 -11.24 -5.61 6.39 -11.586 -5.569 5.668 -11.614
4 0 -6.521 5.88 -10.978 -6.694 6.641 -10.862 -6.129 6.505 -11.24 -6.1 5.78 -11.259
4 0 -7.137 6.08 -10.566 -7.301 6.844 -10.457 -6.694 6.641 -10.862 -6.521 5.88 -10.978
4 0 -7.75 6.355 -10.156 -7.8 7.04 -10.123 -7.301 6.844 -10.457 -7.137 6.08 -10.566
4 0 -8.415 6.665 -9.712 -8.504 7.424 -9.653 -7.8 7.04 -10.123 -7.75 6.355 -10.156
4 0 -9.192 7.09 -9.192 -8.752 7.602 -9.486 -8.504 7.424 -9.653 -8.415 6.665 -9.712
4 0 -0.891 11.444 -12.823 -0.823 12.133 -12.836 0 12.03 -13 0 11.31 -13
4 0 -1.662 11.718 -12.67 -1.641 12.456 -12.674 -0.823 12.133 -12.836 -0.891 11.444 -12.823
4 0 -2.471 12.106 -12.509 -2.365 12.91 -12.53 -1.641 12.456 -12.674 -1.662 11.718 -12.67
4 0 -3.248 12.599 -12.354 -3.153 13.47 -12.373 -2.365 12.91 -12.53 -2.471 12.106 -12.509
4 0 -3.98 13.11 -12.209 -3.7 13.92 -12.264 -3.153 13.47 -12.373 -3.248 12.599 -12.354
4 0 -4.493 13.058 -12.107 -4.505 13.806 -12.104 -3.7 13.92 -12.264 -3.98 13.11 -12.209
4 0 -4.975 13 -12.011 -4.975 13.691 -12.011 -4.505 13.806 -12.104 -4.493 13.058 -12.107
4 0 -5.5 12.9 -11.66 -5.562 13.528 -11.619 -4.975 13.691 -12.011 -4.975 13 -12.011
4 0 -5.5 12.9 -11.66 -5.977 12.737 -11.341 -6.086 13.373 -11.269 -5.562 13.528 -11.619
4 0 -6.48 12.568 -11.005 -6.66 13.16 -10.885 -6.086 13.373 -11.269 -5.977 12.737 -11.341
4 0 -7.06 12.32 -10.617 -7.303 12.829 -10.455 -6.66 13.16 -10.885 -6.48 12.568 -11.005
4 0 -7.06 12.32 -10.617 -7.694 11.935 -10.194 -8 12.482 -9.989 -7.303 12.829 -10.455
4 0 -8.7 11.824 -9.521 -8 12.482 -9.989 -7.694 11.935 -10.194 -8.11 11.59 -9.916
4 0 -8.36 11.271 -9.749 -8.602 10.392 -9.587 -8.862 11.336 -9.413 -8.7 11.824 -9.521
3 0 -0.951 8.136 -12.811 -0.833 8.903 -12.834 -0.48 8.27 -12.905
4 10 -0.833 8.903 -12.834 -0.891 11.444 -12.823 0 11.31 -13 0 8.97 -13
3 10 -0.833 8.903 -12.834 -1.32 10 -12.738 -0.891 11.444 -12.823
4 10 -0.833 8.903 -12.834 -1.65 8.493 -12.672 -1.784 9.578 -12.645 -1.32 10 -12.738
4 10 -1.65 8.493 -12.672 -2.56 7.899 -12.491 -2.372 9.172 -12.528 -1.784 9.578 -12.645
4 10 -2.56 7.899 -12.491 -3.13 7.39 -12.378 -2.979 8.799 -12.408 -2.372 9.172 -12.528
4 10 -3.13 7.39 -12.378 -3.578 6.858 -12.288 -3.62 8.472 -12.28 -2.979 8.799 -12.408
4 10 -3.578 6.858 -12.288 -3.999 6.359 -12.205 -4.293 8.222 -12.146 -3.62 8.472 -12.28
4 10 -4.975 8.05 -12.011 -4.293 8.222 -12.146 -3.999 6.359 -12.205 -4.44 6.29 -12.117
4 10 -4.975 6.29 -12.011 -5.61 6.39 -11.586 -5.511 8.007 -11.652 -4.975 8.05 -12.011
4 10 -5.61 6.39 -11.586 -6.129 6.505 -11.24 -6.097 8.002 -11.261 -5.511 8.007 -11.652
4 10 -6.694 6.641 -10.862 -6.575 8.062 -10.942 -6.097 8.002 -11.261 -6.129 6.505 -11.24
4 10 -7.301 6.844 -10.457 -7.15 8.2 -10.557 -6.575 8.062 -10.942 -6.694 6.641 -10.862
4 10 -7.8 7.04 -10.123 -7.28 8.4 -10.47 -7.15 8.2 -10.557 -7.301 6.844 -10.457
4 10 -1.709 10.593 -12.66 -1.662 11.718 -12.67 -0.891 11.444 -12.823 -1.32 10 -12.738
4 10 -2.303 11.056 -12.542 -2.471 12.106 -12.509 -1.662 11.718 -12.67 -1.709 10.593 -12.66
4 10 -2.8 11.3 -12.443 -3.248 12.599 -12.354 -2.471 12.106 -12.509 -2.303 11.056 -12.542
4 10 -3.248 12.599 -12.354 -2.8 11.3 -12.443 -3.504 11.551 -12.303 -3.98 13.11 -12.209
4 10 -4.493 11.565 -12.107 -4.493 13.058 -12.107 -3.98 13.11 -12.209 -3.504 11.551 -12.303
4 10 -4.975 11.5 -12.011 -4.975 13 -12.011 -4.493 13.058 -12.107 -4.493 11.565 -12.107
4 10 -5.395 11.36 -11.73 -5.5 12.9 -11.66 -4.975 13 -12.011 -4.975 11.5 -12.011
4 10 -6.2 11 -11.192 -5.977 12.737 -11.341 -5.5 12.9 -11.66 -5.395 11.36 -11.73
4 10 -6.48 12.568 -11.005 -5.977 12.737 -11.341 -6.2 11 -11.192 -6.763 10.453 -10.816
4 10 -7.06 12.32 -10.617 -6.48 12.568 -11.005 -6.763 10.453 -10.816 -7.181 9.791 -10.536
4 10 -7.694 11.935 -10.194 -7.06 12.32 -10.617 -7.181 9.791 -10.536 -7.294 9.062 -10.461
4 10 -7.28 8.4 -10.47 -7.8 7.04 -10.123 -8.504 7.424 -9.653 -7.294 9.062 -10.461
4 0 -0.898 15.987 -12.821 -1.058 16.616 -12.79 0 16.64 -13 0 16.01 -13
4 0 -1.808 15.918 -12.641 -1.865 16.575 -12.629 -1.058 16.616 -12.79 -0.898 15.987 -12.821
4 0 -2.712 15.801 -12.461 -2.527 16.51 -12.498 -1.865 16.575 -12.629 -1.808 15.918 -12.641
4 0 -3.11 16.42 -12.382 -2.527 16.51 -12.498 -2.712 15.801 -12.461 -3.613 15.63 -12.282
3 0 -3.613 15.63 -12.282 -3.28 16.524 -12.348 -3.11 16.42 -12.382
4 0 -3.803 17 -12.244 -3.28 16.524 -12.348 -3.613 15.63 -12.282 -4.239 16.552 -12.157
4 0 -4.239 16.552 -12.157 -3.613 15.63 -12.282 -4.5 15.397 -12.105 -4.59 16.07 -12.087
4 0 -4.5 15.397 -12.105 -4.975 15.2 -12.011 -4.975 15.77 -12.011 -4.754 15.897 -12.055
3 0 -4.5 15.397 -12.105 -4.754 15.897 -12.055 -4.59 16.07 -12.087
4 0 -5.189 15.167 -11.868 -5.16 15.59 -11.887 -4.975 15.77 -12.011 -4.975 15.2 -12.011
4 0 -5.282 15.314 -11.806 -5.25 15.484 -11.827 -5.16 15.59 -11.887 -5.189 15.167 -11.868
3 0 -3.28 16.524 -12.348 -3.803 17 -12.244 -3.187 16.715 -12.366
3 0 -3.187 16.715 -12.366 -3.803 17 -12.244 -3.023 16.854 -12.399
3 0 -3.023 16.854 -12.399 -3.803 17 -12.244 -2.8 17 -12.443
4 0 -2.8 17 -12.443 -3.803 17 -12.244 -3.083 17.517 -12.258 -2.405 17.837 -12.313
4 0 -2.114 17.231 -12.522 -2.8 17 -12.443 -2.405 17.837 -12.313 -1.678 18.056 -12.404
4 0 -1.345 17.389 -12.635 -2.114 17.231 -12.522 -1.678 18.056 -12.404 -0.925 18.177 -12.523
4 0 -0.511 17.483 -12.778 -1.345 17.389 -12.635 -0.925 18.177 -12.523 0 18.25 -12.689
3 0 0 17.48 -12.88 -0.511 17.483 -12.778 0 18.25 -12.689
4 15 -0.511 17.483 -12.778 0 17.48 -12.88 0 17 -12.999 -1.345 17.389 -12.635
4 15 -2.114 17.231 -12.522 -1.345 17.389 -12.635 0 17 -12.999 -2.8 17 -12.443
4 15 -2.8 17 -12.443 0 17 -12.999 0 16.64 -13 -1.058 16.616 -12.79
3 15 -1.865 16.575 -12.629 -2.8 17 -12.443 -1.058 16.616 -12.79
4 15 -2.8 17 -12.443 -1.865 16.575 -12.629 -2.527 16.51 -12.498 -3.023 16.854 -12.399
4 15 -3.023 16.854 -12.399 -2.527 16.51 -12.498 -3.11 16.42 -12.382 -3.28 16.524 -12.348
3 15 -3.28 16.524 -12.348 -3.187 16.715 -12.366 -3.023 16.854 -12.399
4 16 -0.48 8.27 -12.905 0 8.32 -13 0 4 -13 -1.454 7.796 -12.711
4 16 -2.611 6.881 -12.481 -2.053 7.422 -12.592 -1.454 7.796 -12.711 0 4 -13
4 16 -3.408 5.727 -12.322 -3.05 6.36 -12.394 -2.611 6.881 -12.481 0 4 -13
4 16 -3.982 5.621 -12.208 -3.408 5.727 -12.322 0 4 -13 -4.975 4 -12.011
4 16 -4.975 4 -12.011 -4.975 5.619 -12.011 -4.502 5.631 -12.105 -3.982 5.621 -12.208
3 16 -4.975 4 -12.011 -5.569 5.668 -11.614 -4.975 5.619 -12.011
3 16 -4.975 4 -12.011 -6.1 5.78 -11.259 -5.569 5.668 -11.614
4 16 -6.521 5.88 -10.978 -6.1 5.78 -11.259 -4.975 4 -12.011 -9.192 4 -9.192
3 16 -9.192 4 -9.192 -7.75 6.355 -10.156 -7.137 6.08 -10.566
3 16 -9.192 4 -9.192 -7.137 6.08 -10.566 -6.521 5.88 -10.978
3 16 -9.192 4 -9.192 -9.192 7.09 -9.192 -8.415 6.665 -9.712
3 16 -9.192 4 -9.192 -8.415 6.665 -9.712 -7.75 6.355 -10.156
4 16 -4.975 15.2 -12.011 -4.975 13.691 -12.011 -5.562 13.528 -11.619 -5.189 15.167 -11.868
4 16 -5.189 15.167 -11.868 -5.562 13.528 -11.619 -6.086 13.373 -11.269 -5.282 15.314 -11.806
4 16 -4.754 15.897 -12.055 -4.975 15.77 -12.011 -4.975 17 -12.011 -4.59 16.07 -12.087
3 16 -4.59 16.07 -12.087 -4.975 17 -12.011 -4.239 16.552 -12.157
3 16 -4.239 16.552 -12.157 -4.975 17 -12.011 -3.803 17 -12.244
4 16 -3.803 17 -12.244 -4.975 17 -12.011 -4.83 18.531 -11.659 -3.083 17.517 -12.258
3 16 -0.925 18.177 -12.523 0 18.531 -12.619 0 18.25 -12.689
4 16 0 18.531 -12.619 -0.925 18.177 -12.523 -1.678 18.056 -12.404 -4.83 18.531 -11.659
3 16 -3.083 17.517 -12.258 -4.83 18.531 -11.659 -2.405 17.837 -12.313
3 16 -2.405 17.837 -12.313 -4.83 18.531 -11.659 -1.678 18.056 -12.404
4 16 -3.794 20.695 -9.159 -3.062 21 -7.391 0 21 -8 0 20.695 -9.914
4 16 -4.414 19.828 -10.658 -3.794 20.695 -9.159 0 20.695 -9.914 0 19.828 -11.535
4 16 -4.83 18.531 -11.659 -4.414 19.828 -10.658 0 19.828 -11.535 0 18.531 -12.619
4 16 -4.975 13.691 -12.011 -4.975 15.2 -12.011 -4.5 15.397 -12.105 -4.505 13.806 -12.104
4 16 -4.505 13.806 -12.104 -4.5 15.397 -12.105 -3.613 15.63 -12.282 -3.7 13.92 -12.264
4 16 -3.153 13.47 -12.373 -3.7 13.92 -12.264 -3.613 15.63 -12.282 -2.712 15.801 -12.461
4 16 -2.365 12.91 -12.53 -3.153 13.47 -12.373 -2.712 15.801 -12.461 -1.808 15.918 -12.641
4 16 -1.641 12.456 -12.674 -2.365 12.91 -12.53 -1.808 15.918 -12.641 -0.898 15.987 -12.821
4 16 -0.823 12.133 -12.836 -1.641 12.456 -12.674 -0.898 15.987 -12.821 0 16.01 -13
3 16 0 12.03 -13 -0.823 12.133 -12.836 0 16.01 -13
4 0 -9.05 10.65 -9.287 -8.862 11.336 -9.413 -8.602 10.392 -9.587 -9.192 9.83 -9.192
3 0 -9.192 9.83 -9.192 -8.602 10.392 -9.587 -8.71 9.84 -9.515
4 0 -9.192 9.83 -9.192 -8.71 9.84 -9.515 -8.77 9.15 -9.475 -8.84 8.56 -9.428
3 0 -9.192 7.09 -9.192 -8.86 7.86 -9.414 -8.752 7.602 -9.486
4 0 -8.84 8.56 -9.428 -8.86 7.86 -9.414 -9.192 7.09 -9.192 -9.192 8.42 -9.192
4 10 -8.752 7.602 -9.486 -8.86 7.86 -9.414 -7.294 9.062 -10.461 -8.504 7.424 -9.653
4 10 -7.294 9.062 -10.461 -8.86 7.86 -9.414 -8.84 8.56 -9.428 -8.77 9.15 -9.475
4 10 -7.294 9.062 -10.461 -8.77 9.15 -9.475 -8.71 9.84 -9.515 -8.602 10.392 -9.587
4 10 -7.294 9.062 -10.461 -8.602 10.392 -9.587 -8.36 11.271 -9.749 -8.11 11.59 -9.916
3 10 -4.44 6.29 -12.117 -4.975 6.29 -12.011 -4.975 8.05 -12.011
3 10 -7.294 9.062 -10.461 -8.11 11.59 -9.916 -7.694 11.935 -10.194
3 0 -8.36 11.271 -9.749 -8.7 11.824 -9.521 -8.11 11.59 -9.916
3 0 -4.975 5.619 -12.011 -4.975 6.29 -12.011 -4.44 6.29 -12.117
3 0 -9.192 8.42 -9.192 -9.192 9.83 -9.192 -8.84 8.56 -9.428
4 0 -9.32 8.99 -9.001 -9.192 9.83 -9.192 -9.192 8.42 -9.192 -9.39 7.98 -8.896
4 0 -9.39 7.98 -8.896 -9.192 8.42 -9.192 -9.192 7.09 -9.192 -9.33 7.34 -8.986
3 16 -1.454 7.796 -12.711 -0.951 8.136 -12.811 -0.48 8.27 -12.905
4 16 -9.192 4 -9.192 -12.011 4 -4.975 -9.33 7.34 -8.986 -9.192 7.09 -9.192
3 16 -12.011 4 -4.975 -9.39 7.98 -8.896 -9.33 7.34 -8.986
4 16 -9.32 8.99 -9.001 -9.39 7.98 -8.896 -12.011 4 -4.975 -12.011 17 -4.975
4 16 -12.011 17 -4.975 -9.192 17 -9.192 -9.192 9.83 -9.192 -9.32 8.99 -9.001
3 16 -9.192 9.83 -9.192 -9.192 17 -9.192 -9.05 10.65 -9.287
3 16 -9.05 10.65 -9.287 -9.192 17 -9.192 -8.862 11.336 -9.413
3 16 -8.862 11.336 -9.413 -9.192 17 -9.192 -8.7 11.824 -9.521
3 16 -8.7 11.824 -9.521 -9.192 17 -9.192 -8 12.482 -9.989
4 16 -7.303 12.829 -10.455 -8 12.482 -9.989 -9.192 17 -9.192 -6.66 13.16 -10.885
4 16 -6.086 13.373 -11.269 -6.66 13.16 -10.885 -9.192 17 -9.192 -5.282 15.314 -11.806
3 16 -5.282 15.314 -11.806 -9.192 17 -9.192 -5.25 15.484 -11.827
3 16 -5.25 15.484 -11.827 -9.192 17 -9.192 -5.16 15.59 -11.887
4 16 -4.975 15.77 -12.011 -5.16 15.59 -11.887 -9.192 17 -9.192 -4.975 17 -12.011
0 //
4 15 3.5 10 -12.304 3.512 9.274 -12.302 2.781 9.679 -12.447 2.911 10.751 -12.421
4 15 3.5 10 -12.304 2.911 10.751 -12.421 3.61 10.96 -12.282 4.257 10.94 -12.153
4 15 4.975 10.77 -12.011 4.975 8.77 -12.011 4.307 8.943 -12.144 4.257 10.94 -12.153
4 15 4.307 8.943 -12.144 3.512 9.274 -12.302 3.5 10 -12.304 4.257 10.94 -12.153
4 15 4.975 10.77 -12.011 5.459 10.531 -11.687 5.273 8.704 -11.812 4.975 8.77 -12.011
4 15 5.459 10.531 -11.687 5.928 10.127 -11.374 5.745 8.628 -11.496 5.273 8.704 -11.812
4 15 5.928 10.127 -11.374 6.184 9.7 -11.203 6.215 8.83 -11.182 6 8.68 -11.326
4 15 2.31 10.01 -12.541 2.28 10.18 -12.547 2.45 10.44 -12.513 2.781 9.679 -12.447
3 15 2.781 9.679 -12.447 2.45 10.44 -12.513 2.911 10.751 -12.421
3 15 5.745 8.628 -11.496 5.928 10.127 -11.374 6 8.68 -11.326
4 15 6.184 9.7 -11.203 6.28 9.4 -11.139 6.3 9.08 -11.125 6.215 8.83 -11.182
3 0 6.28 9.4 -11.139 6.184 9.7 -11.203 7.181 9.791 -10.536
4 0 1.32 10 -12.738 2.28 10.18 -12.547 2.31 10.01 -12.541 1.784 9.578 -12.645
4 0 2.31 10.01 -12.541 2.781 9.679 -12.447 2.372 9.172 -12.528 1.784 9.578 -12.645
4 0 2.781 9.679 -12.447 3.512 9.274 -12.302 2.979 8.799 -12.408 2.372 9.172 -12.528
4 0 3.62 8.472 -12.28 2.979 8.799 -12.408 3.512 9.274 -12.302 4.307 8.943 -12.144
4 0 4.293 8.222 -12.146 3.62 8.472 -12.28 4.307 8.943 -12.144 4.975 8.77 -12.011
3 0 4.975 8.05 -12.011 4.293 8.222 -12.146 4.975 8.77 -12.011
4 0 5.273 8.704 -11.812 5.511 8.007 -11.652 4.975 8.05 -12.011 4.975 8.77 -12.011
4 0 5.745 8.628 -11.496 6.097 8.002 -11.261 5.511 8.007 -11.652 5.273 8.704 -11.812
4 0 6.575 8.062 -10.942 6.097 8.002 -11.261 6.215 8.83 -11.182 7.15 8.2 -10.557
4 0 6.3 9.08 -11.125 7.294 9.062 -10.461 7.28 8.4 -10.47 6.215 8.83 -11.182
4 0 7.181 9.791 -10.536 7.294 9.062 -10.461 6.3 9.08 -11.125 6.28 9.4 -11.139
4 0 5.928 10.127 -11.374 6.763 10.453 -10.816 7.181 9.791 -10.536 6.184 9.7 -11.203
4 0 6.2 11 -11.192 6.763 10.453 -10.816 5.928 10.127 -11.374 5.459 10.531 -11.687
4 0 5.395 11.36 -11.73 6.2 11 -11.192 5.459 10.531 -11.687 4.975 10.77 -12.011
3 0 4.975 10.77 -12.011 4.975 11.5 -12.011 5.395 11.36 -11.73
4 0 4.493 11.565 -12.107 4.975 11.5 -12.011 4.975 10.77 -12.011 4.257 10.94 -12.153
4 0 3.504 11.551 -12.303 4.493 11.565 -12.107 4.257 10.94 -12.153 3.61 10.96 -12.282
4 0 2.8 11.3 -12.443 3.504 11.551 -12.303 3.61 10.96 -12.282 2.911 10.751 -12.421
4 0 2.303 11.056 -12.542 2.8 11.3 -12.443 2.911 10.751 -12.421 2.45 10.44 -12.513
4 0 1.709 10.593 -12.66 2.303 11.056 -12.542 2.45 10.44 -12.513 2.28 10.18 -12.547
3 0 1.32 10 -12.738 1.709 10.593 -12.66 2.28 10.18 -12.547
3 0 7.15 8.2 -10.557 6.215 8.83 -11.182 7.28 8.4 -10.47
3 0 6.097 8.002 -11.261 5.745 8.628 -11.496 6 8.68 -11.326
3 0 6.097 8.002 -11.261 6 8.68 -11.326 6.215 8.83 -11.182
4 0 0 8.32 -13 0 8.97 -13 0.833 8.903 -12.834 0.48 8.27 -12.905
4 0 0.833 8.903 -12.834 1.65 8.493 -12.672 1.454 7.796 -12.711 0.951 8.136 -12.811
