4 16 -7.5 0.03 15.55 -7.29 0.03 -10.01 -6.32 0.03 -9.05 7.5 0.03 15.55
2 24 -7.29 0.03 -10.01 -7.5 0.03 15.55
3 16 0 20.47 23.05 -7.5 20.47 23.05 -7.5 7.53 23.05
2 24 -7.5 20.47 23.05 0 20.47 23.05
2 24 -7.5 7.53 23.05 -7.5 20.47 23.05
4 16 7.5 7.53 23.05 7.5 20.47 23.05 0 20.47 23.05 -7.5 7.53 23.05
2 24 7.5 20.47 23.05 7.5 7.53 23.05
2 24 0 20.47 23.05 7.5 20.47 23.05
4 16 -4.02 -23.14 -29.86 -1.28 -23.14 -29.86 -1.29 -18.71 -27.08 -4.69 -15.54 -25.08
2 24 -1.28 -23.14 -29.86 -1.29 -18.71 -27.08
2 24 -4.69 -15.54 -25.08 -4.02 -23.14 -29.86
4 16 1.29 -18.71 -27.08 4.69 -15.54 -25.08 -4.69 -15.54 -25.08 -1.29 -18.71 -27.08
2 24 -1.29 -18.71 -27.08 1.29 -18.71 -27.08
4 16 4.02 -23.14 -29.86 4.69 -15.54 -25.08 1.29 -18.71 -27.08 1.28 -23.14 -29.86
2 24 4.02 -23.14 -29.86 4.69 -15.54 -25.08
2 24 1.29 -18.71 -27.08 1.28 -23.14 -29.86
3 16 6.25 44.27 -15.9 6.25 48.03 -17.8 6.25 48.03 -20
2 24 6.25 44.27 -15.9 6.25 48.03 -17.8
4 16 6.25 43.02 -20 6.25 43.02 -15.75 6.25 44.27 -15.9 6.25 48.03 -20
4 16 6.63 -7.48 -20.39 5.94 -14.95 -26.18 5.51 -17.97 -32.8 6.22 -7.7 -31.6
2 24 6.63 -7.48 -20.39 5.94 -14.95 -26.18
4 16 5.94 -14.95 -26.18 5.22 -23.16 -31.34 5.16 -23.18 -32.76 5.51 -17.97 -32.8
2 24 5.94 -14.95 -26.18 5.22 -23.16 -31.34
2 24 5.16 -23.18 -32.76 5.51 -17.97 -32.8
2 24 5.51 -17.97 -32.8 5.37 -17.33 -37.82
2 24 5.37 -17.33 -37.82 5.68 -10.27 -42.11
4 16 6.22 -7.7 -31.6 5.68 -10.27 -42.11 6.29 -2.12 -40.26 6.36 -1.87 -38.8
2 24 6.29 -2.12 -40.26 6.36 -1.87 -38.8
3 16 6.63 -7.48 -20.39 7.29 -1.77 -19.35 7.08 -3.18 -15.77
2 24 7.08 -3.18 -15.77 6.63 -7.48 -20.39
4 16 7.29 0.17 -24.85 7.29 -1.77 -19.35 6.63 -7.48 -20.39 6.22 -7.7 -31.6
2 24 7.29 0.17 -24.85 7.29 -1.77 -19.35
3 16 7.29 -1.26 -13.26 7.08 -3.18 -15.77 7.29 -1.77 -19.35
2 24 7.29 -1.26 -13.26 7.08 -3.18 -15.77
2 24 7.29 -1.77 -19.35 7.29 -1.26 -13.26
4 16 7.29 0.17 -24.85 6.22 -7.7 -31.6 6.8 2.12 -33.66 7.29 3.44 -28.2
2 24 7.29 3.44 -28.2 7.29 0.17 -24.85
3 16 6.36 -1.87 -38.8 6.8 2.12 -33.66 6.22 -7.7 -31.6
2 24 6.36 -1.87 -38.8 6.8 2.12 -33.66
3 16 7.28 7.55 -30.08 7.29 3.44 -28.2 6.8 2.12 -33.66
2 24 7.28 7.55 -30.08 7.29 3.44 -28.2
2 24 6.8 2.12 -33.66 7.28 7.55 -30.08
4 16 -7.5 20.47 23.05 -7.5 28.55 29.2 -9.8 29.6 27.12 -9.8 21.24 20.75
2 24 -7.5 20.47 23.05 -7.5 28.55 29.2
2 24 -9.8 21.24 20.75 -7.5 20.47 23.05
4 16 0 20.47 23.05 -3.75 28.55 29.2 -7.5 28.55 29.2 -7.5 20.47 23.05
4 16 9.8 30.69 27.95 7.5 29.89 30.23 7.5 20.47 23.05 9.8 21.24 20.75
2 24 9.8 30.69 27.95 7.5 29.89 30.23
2 24 7.5 29.89 30.23 7.5 20.47 23.05
2 24 7.5 20.47 23.05 9.8 21.24 20.75
4 16 7.5 20.47 23.05 7.5 29.89 30.23 3.75 29.91 30.2 0 20.47 23.05
2 24 7.5 29.89 30.23 3.75 29.91 30.2
3 16 6.17 43.02 21.01 6.2 44.17 20.8 9.11 43.36 20.93
2 24 6.17 43.02 21.01 6.2 44.17 20.8
3 16 8.81 42.9 21.08 6.17 43.02 21.01 9.11 43.36 20.93
2 24 9.11 43.36 20.93 8.81 42.9 21.08
3 16 9.8 43.52 20.89 9.11 43.36 20.93 6.2 44.17 20.8
2 24 9.8 43.52 20.89 9.11 43.36 20.93
3 16 9.8 44.17 20.83 9.8 43.52 20.89 6.2 44.17 20.8
4 16 9.8 48.03 20.83 9.8 44.17 20.83 6.2 44.17 20.8 6.2 48.03 20.8
2 24 6.2 44.17 20.8 6.2 48.03 20.8
3 16 8.81 41.82 21.71 6.17 43.02 21.01 8.81 42.9 21.08
2 24 8.81 42.9 21.08 8.81 41.82 21.71
4 16 2 43.02 20.97 6.17 43.02 21.01 8.81 41.82 21.71 2 41.72 21.7
3 16 8.81 37.34 22.16 2 37.27 22.07 2 39.39 22.52
3 16 8.81 39.62 22.55 8.81 37.34 22.16 2 39.39 22.52
2 24 8.81 39.62 22.55 8.81 37.34 22.16
3 16 8.81 41.82 21.71 8.81 39.62 22.55 2 41.72 21.7
2 24 8.81 41.82 21.71 8.81 39.62 22.55
3 16 2 39.39 22.52 2 41.72 21.7 8.81 39.62 22.55
3 16 8.81 36.04 20.96 2 36.09 20.93 2 37.27 22.07
3 16 8.81 37.34 22.16 8.81 36.04 20.96 2 37.27 22.07
2 24 8.81 37.34 22.16 8.81 36.04 20.96
4 16 8.81 30.42 12.7 2 30.47 12.66 2 36.09 20.93 8.81 36.04 20.96
2 24 8.81 36.04 20.96 8.81 30.42 12.7
4 16 8.81 30.42 12.7 8.81 27.4 9.63 2 27.45 9.6 2 30.47 12.66
2 24 8.81 30.42 12.7 8.81 27.4 9.63
4 16 8.75 23.65 7.49 2 23.71 7.49 2 27.45 9.6 8.81 27.4 9.63
2 24 8.75 23.65 7.49 2 23.71 7.49
2 24 8.81 27.4 9.63 8.75 23.65 7.49
3 16 -2 39.64 24.47 -8.81 41.23 24.79 -2 41.58 24.71
3 16 -8.81 39.41 24.45 -8.81 41.23 24.79 -2 39.64 24.47
2 24 -8.81 39.41 24.45 -8.81 41.23 24.79
4 16 -2 36.98 22.37 -8.81 36.93 22.4 -8.81 37.83 23.47 -2 37.94 23.49
2 24 -8.81 36.93 22.4 -8.81 37.83 23.47
3 16 -2 37.94 23.49 -8.81 39.41 24.45 -2 39.64 24.47
3 16 -8.81 37.83 23.47 -8.81 39.41 24.45 -2 37.94 23.49
2 24 -8.81 37.83 23.47 -8.81 39.41 24.45
3 16 -2 41.58 24.71 -8.81 41.23 24.79 -8.81 42.62 24.6
2 24 -8.81 41.23 24.79 -8.81 42.62 24.6
3 16 -2 43.02 24.4 -2 41.58 24.71 -8.81 42.62 24.6
4 16 -8.81 30.42 12.7 -8.81 36.93 22.4 -2 36.98 22.37 -2 30.47 12.66
2 24 -8.81 30.42 12.7 -8.81 36.93 22.4
4 16 -2 27.45 9.6 -8.81 27.4 9.63 -8.81 30.42 12.7 -2 30.47 12.66
2 24 -8.81 27.4 9.63 -8.81 30.42 12.7
4 16 -2 23.71 7.49 -8.75 23.65 7.49 -8.81 27.4 9.63 -2 27.45 9.6
2 24 -2 23.71 7.49 -8.75 23.65 7.49
2 24 -8.75 23.65 7.49 -8.81 27.4 9.63
3 16 -8.81 42.62 24.6 -9.08 43.13 24.42 -4.53 43.3 24.3
2 24 -8.81 42.62 24.6 -9.08 43.13 24.42
3 16 -4.42 43.02 24.42 -8.81 42.62 24.6 -4.53 43.3 24.3
2 24 -4.53 43.3 24.3 -4.42 43.02 24.42
3 16 -9.8 43.32 24.35 -4.53 43.3 24.3 -9.08 43.13 24.42
2 24 -9.08 43.13 24.42 -9.8 43.32 24.35
3 16 -2 43.02 24.4 -8.81 42.62 24.6 -4.42 43.02 24.42
2 24 -4.42 43.02 24.42 -2 43.02 24.4
4 16 -4.91 45.28 23.86 -4.53 43.3 24.3 -9.8 43.32 24.35 -9.8 45.28 23.91
2 24 -4.91 45.28 23.86 -4.53 43.3 24.3
4 16 -4.91 48.03 23.86 -4.91 45.28 23.86 -9.8 45.28 23.91 -9.8 48.03 23.91
2 24 -4.91 48.03 23.86 -4.91 45.28 23.86
3 16 8.77 43.08 -15.78 9.8 26.38 -14.72 9.8 43.08 -16.82
3 16 9.8 43.6 -16.24 9.8 43.62 -15.86 9.41 43.6 -15.85
4 16 9.8 43.38 -16.69 9.8 43.6 -16.24 9.41 43.6 -15.85 8.93 43.38 -15.82
4 16 9.8 43.08 -16.82 9.8 43.38 -16.69 8.93 43.38 -15.82 8.77 43.08 -15.78
2 24 8.93 43.38 -15.82 8.77 43.08 -15.78
3 16 -9.8 43.42 -23.6 -9.11 43.39 -22.84 -9.8 43.6 -22.96
3 16 -9.8 42.94 -23.72 -9.11 43.39 -22.84 -9.8 43.42 -23.6
3 16 -8.81 42.94 -22.6 -9.11 43.39 -22.84 -9.8 42.94 -23.72
4 16 -9.79 26.37 -14.72 -8.81 27.26 -14.11 -8.81 42.94 -22.6 -9.8 42.94 -23.72
2 24 -9.79 26.37 -14.72 -8.81 27.26 -14.11
2 24 -8.81 27.26 -14.11 -8.81 42.94 -22.6
2 24 -9.8 42.94 -23.72 -9.79 26.37 -14.72
4 16 4.22 43.02 -24.61 4.22 48.03 -24.61 2 48.03 -25.92 2 43.02 -25.92
4 16 5.72 43.03 -22.52 5.72 48.03 -22.52 4.22 48.03 -24.61 4.22 43.02 -24.61
4 16 6.25 43.02 -20 6.25 48.03 -20 5.72 48.03 -22.52 5.72 43.03 -22.52
4 16 -5.26 -9.52 -20.59 5.26 -9.52 -20.59 5.81 -4.29 -15.2 -5.81 -4.29 -15.2
2 24 5.26 -9.52 -20.59 5.81 -4.29 -15.2
2 24 -5.81 -4.29 -15.2 -5.26 -9.52 -20.59
4 16 -5.81 -4.29 -15.2 5.81 -4.29 -15.2 6.32 0.03 -9.05 -6.32 0.03 -9.05
2 24 5.81 -4.29 -15.2 6.32 0.03 -9.05
2 24 -6.32 0.03 -9.05 -5.81 -4.29 -15.2
4 16 -4.69 -15.54 -25.08 4.69 -15.54 -25.08 5.26 -9.52 -20.59 -5.26 -9.52 -20.59
2 24 4.69 -15.54 -25.08 5.26 -9.52 -20.59
2 24 -5.26 -9.52 -20.59 -4.69 -15.54 -25.08
3 16 5.81 -4.29 -15.2 6.63 -7.48 -20.39 7.08 -3.18 -15.77
3 16 4.69 -15.54 -25.08 5.94 -14.95 -26.18 6.63 -7.48 -20.39
3 16 5.26 -9.52 -20.59 4.69 -15.54 -25.08 6.63 -7.48 -20.39
3 16 5.81 -4.29 -15.2 5.26 -9.52 -20.59 6.63 -7.48 -20.39
3 16 5.81 -4.29 -15.2 7.08 -3.18 -15.77 7.29 -1.26 -13.26
3 16 6.32 0.03 -9.05 5.81 -4.29 -15.2 7.29 -1.26 -13.26
2 24 7.29 -1.26 -13.26 6.32 0.03 -9.05
4 16 4.02 -23.14 -29.86 5.22 -23.16 -31.34 5.94 -14.95 -26.18 4.69 -15.54 -25.08
4 16 -4.02 -23.14 -29.86 -4.69 -15.54 -25.08 -5.94 -14.95 -26.18 -5.22 -23.16 -31.34
3 16 -6.63 -7.48 -20.39 -5.81 -4.29 -15.2 -7.08 -3.18 -15.77
2 24 -7.08 -3.18 -15.77 -6.63 -7.48 -20.39
3 16 -5.94 -14.95 -26.18 -5.26 -9.52 -20.59 -6.63 -7.48 -20.39
2 24 -6.63 -7.48 -20.39 -5.94 -14.95 -26.18
3 16 -5.26 -9.52 -20.59 -5.94 -14.95 -26.18 -4.69 -15.54 -25.08
3 16 -5.81 -4.29 -15.2 -6.63 -7.48 -20.39 -5.26 -9.52 -20.59
3 16 -7.08 -3.18 -15.77 -5.81 -4.29 -15.2 -7.29 -1.26 -13.26
2 24 -7.29 -1.26 -13.26 -7.08 -3.18 -15.77
3 16 -6.32 0.03 -9.05 -7.29 -1.26 -13.26 -5.81 -4.29 -15.2
2 24 -6.32 0.03 -9.05 -7.29 -1.26 -13.26
4 16 1.5 -10.87 -49.79 -1.5 -10.87 -49.79 -3.12 -9 -49.57 3.12 -9 -49.57
2 24 1.5 -10.87 -49.79 -1.5 -10.87 -49.79
2 24 -1.5 -10.87 -49.79 -3.12 -9 -49.57
2 24 3.12 -9 -49.57 1.5 -10.87 -49.79
4 16 3.12 -9 -49.57 -3.12 -9 -49.57 -3.41 -5.66 -48.68 3.41 -5.66 -48.68
4 16 3.41 -5.66 -48.68 -3.41 -5.66 -48.68 -3.91 -2.54 -47.21 3.91 -2.54 -47.21
4 16 -2.4 -0.64 -45.93 2.4 -0.64 -45.93 3.91 -2.54 -47.21 -3.91 -2.54 -47.21
2 24 -2.4 -0.64 -45.93 2.4 -0.64 -45.93
2 24 2.4 -0.64 -45.93 3.91 -2.54 -47.21
2 24 -3.91 -2.54 -47.21 -2.4 -0.64 -45.93
3 16 5.02 14.47 -30.77 5.69 11.42 -30.71 4.77 9.41 -32.22
2 24 5.02 14.47 -30.77 5.69 11.42 -30.71
2 24 4.77 9.41 -32.22 5.02 14.47 -30.77
3 16 7.28 7.55 -30.08 4.77 9.41 -32.22 5.69 11.42 -30.71
2 24 5.69 11.42 -30.71 7.28 7.55 -30.08
3 16 4.77 9.41 -32.22 6.8 2.12 -33.66 4.44 3.57 -35.71
2 24 4.44 3.57 -35.71 4.77 9.41 -32.22
3 16 6.36 -1.87 -38.8 4.25 0.23 -39.59 6.8 2.12 -33.66
3 16 4.44 3.57 -35.71 6.8 2.12 -33.66 4.25 0.23 -39.59
2 24 4.25 0.23 -39.59 4.44 3.57 -35.71
3 16 6.8 2.12 -33.66 4.77 9.41 -32.22 7.28 7.55 -30.08
3 16 -5.02 14.47 -30.77 -4.77 9.41 -32.22 -5.74 11.26 -30.69
2 24 -5.02 14.47 -30.77 -4.77 9.41 -32.22
2 24 -5.74 11.26 -30.69 -5.02 14.47 -30.77
3 16 -7.29 7.55 -30.08 -5.74 11.26 -30.69 -4.77 9.41 -32.22
2 24 -7.29 7.55 -30.08 -5.74 11.26 -30.69
3 16 -4.77 9.41 -32.22 -4.44 3.57 -35.71 -6.8 2.12 -33.66
2 24 -4.77 9.41 -32.22 -4.44 3.57 -35.71
3 16 -4.25 0.23 -39.59 -6.36 -1.87 -38.8 -6.8 2.12 -33.66
2 24 -6.36 -1.87 -38.8 -6.8 2.12 -33.66
3 16 -4.44 3.57 -35.71 -4.25 0.23 -39.59 -6.8 2.12 -33.66
2 24 -4.44 3.57 -35.71 -4.25 0.23 -39.59
3 16 -4.77 9.41 -32.22 -6.8 2.12 -33.66 -7.29 7.55 -30.08
2 24 -6.8 2.12 -33.66 -7.29 7.55 -30.08
4 16 4.44 3.57 -35.71 -4.44 3.57 -35.71 -4.77 9.41 -32.22 4.77 9.41 -32.22
4 16 4.25 0.23 -39.59 -4.25 0.23 -39.59 -4.44 3.57 -35.71 4.44 3.57 -35.71
2 24 4.25 0.23 -39.59 -4.25 0.23 -39.59
4 16 4.77 9.41 -32.22 -4.77 9.41 -32.22 -5.02 14.47 -30.77 5.02 14.47 -30.77
3 16 2 44.37 -28.02 7.64 43.53 -27.34 7.5 42.87 -26.88
2 24 7.64 43.53 -27.34 7.5 42.87 -26.88
3 16 8.34 44.2 -27.87 7.64 43.53 -27.34 2 44.37 -28.02
2 24 8.34 44.2 -27.87 7.64 43.53 -27.34
3 16 7.5 42.87 -26.88 7.5 39.67 -25.45 2 40.87 -25.85
2 24 7.5 42.87 -26.88 7.5 39.67 -25.45
3 16 2 44.37 -28.02 7.5 42.87 -26.88 2 40.87 -25.85
3 16 7.5 39.67 -25.45 7.5 36.2 -25.04 2 36.82 -25.03
2 24 7.5 39.67 -25.45 7.5 36.2 -25.04
3 16 2 40.87 -25.85 7.5 39.67 -25.45 2 36.82 -25.03
3 16 7.5 36.2 -25.04 7.5 32.75 -25.68 2 32.75 -25.68
2 24 7.5 36.2 -25.04 7.5 32.75 -25.68
3 16 2 36.82 -25.03 7.5 36.2 -25.04 2 32.75 -25.68
4 16 2 32.75 -25.68 7.5 32.75 -25.68 7.5 19.86 -29.8 2 18.53 -30.24
2 24 7.5 32.75 -25.68 7.5 19.86 -29.8
3 16 5.69 11.42 -30.71 7.39 11.42 -30.71 7.28 7.55 -30.08
2 24 7.39 11.42 -30.71 7.28 7.55 -30.08
3 16 -7.29 7.55 -30.08 -7.45 11.42 -30.71 -5.74 11.26 -30.69
2 24 -7.29 7.55 -30.08 -7.45 11.42 -30.71
3 16 7.39 11.42 -30.71 5.69 11.42 -30.71 5.02 14.47 -30.77
3 16 7.5 16.42 -30.61 7.39 11.42 -30.71 5.02 14.47 -30.77
2 24 7.5 16.42 -30.61 7.39 11.42 -30.71
4 16 5.02 14.47 -30.77 -5.02 14.47 -30.77 -7.5 16.42 -30.61 7.5 16.42 -30.61
3 16 -5.74 11.26 -30.69 -7.5 16.42 -30.61 -5.02 14.47 -30.77
3 16 -7.45 11.42 -30.71 -7.5 16.42 -30.61 -5.74 11.26 -30.69
2 24 -7.45 11.42 -30.71 -7.5 16.42 -30.61
3 16 7.5 16.42 -30.61 2 18.53 -30.24 7.5 19.86 -29.8
2 24 7.5 19.86 -29.8 7.5 16.42 -30.61
4 16 -2 18.53 -30.24 2 18.53 -30.24 7.5 16.42 -30.61 -7.5 16.42 -30.61
2 24 -2 18.53 -30.24 2 18.53 -30.24
3 16 -7.5 22.34 -28.95 -2 18.53 -30.24 -7.5 16.42 -30.61
2 24 -7.5 16.42 -30.61 -7.5 22.34 -28.95
3 16 -2 22.51 -28.9 -2 18.53 -30.24 -7.5 22.34 -28.95
3 16 -2 33.65 -28.79 -7.5 32.68 -28.57 -7.5 37.63 -30.18
2 24 -7.5 32.68 -28.57 -7.5 37.63 -30.18
3 16 -2 38.89 -30.81 -2 33.65 -28.79 -7.5 37.63 -30.18
3 16 -2 22.51 -28.9 -7.5 22.34 -28.95 -7.5 27.49 -28.15
2 24 -7.5 22.34 -28.95 -7.5 27.49 -28.15
3 16 -2 28.07 -28.14 -2 22.51 -28.9 -7.5 27.49 -28.15
3 16 -2 28.07 -28.14 -7.5 27.49 -28.15 -7.5 32.68 -28.57
2 24 -7.5 27.49 -28.15 -7.5 32.68 -28.57
3 16 -2 33.65 -28.79 -2 28.07 -28.14 -7.5 32.68 -28.57
3 16 -2 38.89 -30.81 -7.5 37.63 -30.18 -7.5 42.08 -32.91
2 24 -7.5 37.63 -30.18 -7.5 42.08 -32.91
3 16 -2 43.44 -34.07 -2 38.89 -30.81 -7.5 42.08 -32.91
3 16 -7.5 42.08 -32.91 -7.67 42.75 -33.45 -2 43.44 -34.07
2 24 -7.5 42.08 -32.91 -7.67 42.75 -33.45
3 16 -8.28 43.27 -33.92 -2 43.44 -34.07 -7.67 42.75 -33.45
2 24 -7.67 42.75 -33.45 -8.28 43.27 -33.92
3 16 -7.5 42.08 -32.91 -9.8 42.66 -30.68 -7.67 42.75 -33.45
3 16 -9.8 39.67 -28.62 -9.8 42.66 -30.68 -7.5 42.08 -32.91
3 16 -9.8 42.66 -30.68 -9.8 43.31 -32.3 -7.67 42.75 -33.45
3 16 -9.8 43.31 -32.3 -9.8 43.49 -33.88 -8.28 43.27 -33.92
3 16 -7.67 42.75 -33.45 -9.8 43.31 -32.3 -8.28 43.27 -33.92
3 16 -7.5 32.68 -28.57 -9.8 34.7 -26.68 -9.8 39.67 -28.62
2 24 -9.8 34.7 -26.68 -9.8 39.67 -28.62
3 16 -7.5 37.63 -30.18 -7.5 32.68 -28.57 -9.8 39.67 -28.62
3 16 -9.8 29.44 -25.86 -9.8 34.7 -26.68 -7.5 32.68 -28.57
2 24 -9.8 29.44 -25.86 -9.8 34.7 -26.68
3 16 -7.5 22.34 -28.95 -9.8 29.44 -25.86 -7.5 27.49 -28.15
3 16 -9.8 24.12 -26.19 -9.8 29.44 -25.86 -7.5 22.34 -28.95
2 24 -9.8 24.12 -26.19 -9.8 29.44 -25.86
3 16 -9.8 16.13 -28.32 -9.8 24.12 -26.19 -7.5 22.34 -28.95
3 16 -7.5 27.49 -28.15 -9.8 29.44 -25.86 -7.5 32.68 -28.57
3 16 -7.5 42.08 -32.91 -7.5 37.63 -30.18 -9.8 39.67 -28.62
3 16 -7.5 16.42 -30.61 -9.8 16.13 -28.32 -7.5 22.34 -28.95
3 16 -7.45 11.42 -30.71 -9.8 16.13 -28.32 -7.5 16.42 -30.61
3 16 -9.8 9.92 -28.21 -9.8 16.13 -28.32 -7.45 11.42 -30.71
3 16 -9.8 6.43 -27.26 -9.8 9.92 -28.21 -7.45 11.42 -30.71
3 16 -7.29 7.55 -30.08 -9.8 6.43 -27.26 -7.45 11.42 -30.71
3 16 -7.29 3.44 -28.2 -9.8 6.43 -27.26 -7.29 7.55 -30.08
2 24 -7.29 7.55 -30.08 -7.29 3.44 -28.2
3 16 -9.8 1.18 -21.88 -9.8 3.29 -25.07 -7.29 3.44 -28.2
3 16 -7.29 0.17 -24.85 -9.8 1.18 -21.88 -7.29 3.44 -28.2
2 24 -7.29 3.44 -28.2 -7.29 0.17 -24.85
3 16 -9.8 3.29 -25.07 -9.8 6.43 -27.26 -7.29 3.44 -28.2
3 16 -7.29 -1.77 -19.35 -9.8 1.18 -21.88 -7.29 0.17 -24.85
2 24 -7.29 0.17 -24.85 -7.29 -1.77 -19.35
3 16 -9.8 0.4 -18.14 -9.8 1.18 -21.88 -7.29 -1.77 -19.35
3 16 -7.29 -1.26 -13.26 -9.8 0.85 -14.23 -7.29 -1.77 -19.35
2 24 -7.29 -1.77 -19.35 -7.29 -1.26 -13.26
4 16 -7.29 0.03 -10.01 -9.8 2.33 -10.59 -9.8 0.85 -14.23 -7.29 -1.26 -13.26
2 24 -7.29 -1.26 -13.26 -7.29 0.03 -10.01
3 16 -7.29 -1.77 -19.35 -9.8 0.85 -14.23 -9.8 0.4 -18.14
3 16 8.34 44.2 -27.87 8.87 44.34 -27.86 9.8 44.28 -26.48
3 16 9.8 44.03 -25.7 8.34 44.2 -27.87 9.8 44.28 -26.48
3 16 7.5 42.87 -26.88 7.64 43.53 -27.34 9.8 43.39 -24.67
3 16 9.8 42.69 -24.14 7.5 42.87 -26.88 9.8 43.39 -24.67
3 16 7.64 43.53 -27.34 8.34 44.2 -27.87 9.8 44.03 -25.7
3 16 9.8 43.39 -24.67 7.64 43.53 -27.34 9.8 44.03 -25.7
3 16 8.87 44.34 -27.86 9.8 44.42 -27.84 9.8 44.28 -26.48
3 16 9.8 42.69 -24.14 9.8 39.22 -22.98 7.5 39.67 -25.45
3 16 7.5 42.87 -26.88 9.8 42.69 -24.14 7.5 39.67 -25.45
3 16 9.8 39.22 -22.98 9.8 35.58 -22.77 7.5 36.2 -25.04
3 16 7.5 39.67 -25.45 9.8 39.22 -22.98 7.5 36.2 -25.04
3 16 7.5 36.2 -25.04 9.8 35.58 -22.77 7.5 32.75 -25.68
3 16 9.8 31.99 -23.51 7.5 32.75 -25.68 9.8 35.58 -22.77
3 16 7.5 16.42 -30.61 7.5 19.86 -29.8 9.8 18.99 -27.67
4 16 7.5 32.75 -25.68 9.8 31.99 -23.51 9.8 18.99 -27.67 7.5 19.86 -29.8
3 16 9.8 18.99 -27.67 9.8 14.72 -28.41 7.5 16.42 -30.61
3 16 7.5 16.42 -30.61 9.8 14.72 -28.41 7.39 11.42 -30.71
3 16 9.8 14.72 -28.41 9.8 9.92 -28.21 7.39 11.42 -30.71
3 16 9.8 9.92 -28.21 9.8 6.43 -27.26 7.39 11.42 -30.71
3 16 7.28 7.55 -30.08 7.39 11.42 -30.71 9.8 6.43 -27.26
3 16 9.8 3.29 -25.07 9.8 1.18 -21.88 7.29 0.17 -24.85
3 16 7.29 3.44 -28.2 9.8 3.29 -25.07 7.29 0.17 -24.85
3 16 7.29 0.17 -24.85 9.8 1.18 -21.88 7.29 -1.77 -19.35
3 16 7.29 3.44 -28.2 7.28 7.55 -30.08 9.8 6.43 -27.26
3 16 9.8 6.43 -27.26 9.8 3.29 -25.07 7.29 3.44 -28.2
3 16 9.8 1.18 -21.88 9.8 0.4 -18.14 7.29 -1.77 -19.35
3 16 9.8 0.4 -18.14 9.8 0.85 -14.23 7.29 -1.77 -19.35
3 16 7.29 -1.26 -13.26 7.29 -1.77 -19.35 9.8 0.85 -14.23
4 16 9.8 0.85 -14.23 9.8 2.33 -10.59 7.29 0.03 -10.01 7.29 -1.26 -13.26
2 24 7.29 0.03 -10.01 7.29 -1.26 -13.26
4 16 -9.8 7.53 20.75 -7.5 7.53 23.05 -7.5 20.47 23.05 -9.8 21.24 20.75
2 24 -9.8 21.24 20.75 -9.8 7.53 20.75
4 16 -9.8 3.87 19.2 -9.8 2.65 17.25 -7.5 0.49 18.01 -7.5 2.25 20.82
2 24 -9.8 3.87 19.2 -9.8 2.65 17.25
2 24 -7.5 0.49 18.01 -7.5 2.25 20.82
4 16 -9.8 7.53 20.75 -9.8 5.82 20.43 -7.5 5.07 22.58 -7.5 7.53 23.05
2 24 -9.8 7.53 20.75 -9.8 5.82 20.43
2 24 -7.5 5.07 22.58 -7.5 7.53 23.05
4 16 -9.8 5.82 20.43 -9.8 3.87 19.2 -7.5 2.25 20.82 -7.5 5.07 22.58
2 24 -9.8 5.82 20.43 -9.8 3.87 19.2
2 24 -7.5 2.25 20.82 -7.5 5.07 22.58
4 16 -9.8 2.65 17.25 -9.8 2.33 15.55 -7.5 0.03 15.55 -7.5 0.49 18.01
2 24 -9.8 2.65 17.25 -9.8 2.33 15.55
2 24 -7.5 0.03 15.55 -7.5 0.49 18.01
3 16 -7.5 0.03 15.55 -9.8 2.33 15.55 -7.29 0.03 -10.01
3 16 -9.8 2.33 -10.59 -7.29 0.03 -10.01 -9.8 2.33 15.55
2 24 -9.8 2.33 15.55 -9.8 2.33 -10.59
4 16 7.5 7.53 23.05 9.8 7.53 20.75 9.8 21.24 20.75 7.5 20.47 23.05
4 16 9.8 3.87 19.2 9.8 5.82 20.43 7.5 5.07 22.58 7.5 2.25 20.82
2 24 9.8 3.87 19.2 9.8 5.82 20.43
2 24 7.5 5.07 22.58 7.5 2.25 20.82
4 16 9.8 2.33 15.55 9.8 2.65 17.25 7.5 0.49 18.01 7.5 0.03 15.55
2 24 9.8 2.33 15.55 9.8 2.65 17.25
2 24 7.5 0.49 18.01 7.5 0.03 15.55
4 16 9.8 2.65 17.25 9.8 3.87 19.2 7.5 2.25 20.82 7.5 0.49 18.01
2 24 9.8 2.65 17.25 9.8 3.87 19.2
2 24 7.5 2.25 20.82 7.5 0.49 18.01
4 16 9.8 5.82 20.43 9.8 7.53 20.75 7.5 7.53 23.05 7.5 5.07 22.58
2 24 9.8 5.82 20.43 9.8 7.53 20.75
2 24 7.5 7.53 23.05 7.5 5.07 22.58
3 16 7.5 0.03 15.55 7.29 0.03 -10.01 9.8 2.33 15.55
2 24 7.5 0.03 15.55 7.29 0.03 -10.01
3 16 9.8 2.33 -10.59 9.8 2.33 15.55 7.29 0.03 -10.01
2 24 9.8 2.33 -10.59 9.8 2.33 15.55
4 16 -7.5 0.03 15.55 7.5 0.03 15.55 7.5 0.49 18.01 -7.5 0.49 18.01
4 16 -7.5 0.49 18.01 7.5 0.49 18.01 7.5 2.25 20.82 -7.5 2.25 20.82
4 16 -7.5 5.07 22.58 7.5 5.07 22.58 7.5 7.53 23.05 -7.5 7.53 23.05
4 16 -7.5 2.25 20.82 7.5 2.25 20.82 7.5 5.07 22.58 -7.5 5.07 22.58
3 16 7.29 0.03 -10.01 7.5 0.03 15.55 6.32 0.03 -9.05
