5 24 -11.3136 -3.4 -11.3136 -14.7824 -3.4 -6.1232 -11.0868 0.4 -4.5924 -13.5763 -8.7 -13.5763
5 24 -6.1232 -3.4 -14.7824 -11.3136 -3.4 -11.3136 -8.4852 0.4 -8.4852 -7.3478 -8.7 -17.7389
5 24 0 -3.4 -16 -6.1232 -3.4 -14.7824 -4.5924 0.4 -11.0868 0 -8.7 -19.2
5 24 6.1232 -3.4 -14.7824 0 -3.4 -16 0 0.4 -12 7.3478 -8.7 -17.7389
5 24 11.3136 -3.4 -11.3136 6.1232 -3.4 -14.7824 4.5924 0.4 -11.0868 13.5763 -8.7 -13.5763
5 24 14.7824 -3.4 -6.1232 11.3136 -3.4 -11.3136 8.4852 0.4 -8.4852 17.7389 -8.7 -7.3478
5 24 16 -3.4 0 14.7824 -3.4 -6.1232 11.0868 0.4 -4.5924 19.2 -8.7 0
5 24 17.7389 -8.7 7.3478 19.2 -8.7 0 16 -3.4 0 18.478 -13 7.654
5 24 13.5763 -8.7 13.5763 17.7389 -8.7 7.3478 14.7824 -3.4 6.1232 14.142 -13 14.142
5 24 7.3478 -8.7 17.7389 13.5763 -8.7 13.5763 11.3136 -3.4 11.3136 7.654 -13 18.478
5 24 0 -8.7 19.2 7.3478 -8.7 17.7389 6.1232 -3.4 14.7824 0 -13 20
5 24 -7.3478 -8.7 17.7389 0 -8.7 19.2 0 -3.4 16 -7.654 -13 18.478
5 24 -13.5763 -8.7 13.5763 -7.3478 -8.7 17.7389 -6.1232 -3.4 14.7824 -14.142 -13 14.142
5 24 -17.7389 -8.7 7.3478 -13.5763 -8.7 13.5763 -11.3136 -3.4 11.3136 -18.478 -13 7.654
5 24 -19.2 -8.7 0 -17.7389 -8.7 7.3478 -14.7824 -3.4 6.1232 -20 -13 0
5 24 -17.7389 -8.7 -7.3478 -19.2 -8.7 0 -16 -3.4 0 -18.478 -13 -7.654
5 24 -13.5763 -8.7 -13.5763 -17.7389 -8.7 -7.3478 -14.7824 -3.4 -6.1232 -14.142 -13 -14.142
5 24 -7.3478 -8.7 -17.7389 -13.5763 -8.7 -13.5763 -11.3136 -3.4 -11.3136 -7.654 -13 -18.478
5 24 0 -8.7 -19.2 -7.3478 -8.7 -17.7389 -6.1232 -3.4 -14.7824 0 -13 -20
5 24 7.3478 -8.7 -17.7389 0 -8.7 -19.2 0 -3.4 -16 7.654 -13 -18.478
5 24 13.5763 -8.7 -13.5763 7.3478 -8.7 -17.7389 6.1232 -3.4 -14.7824 14.142 -13 -14.142
5 24 17.7389 -8.7 -7.3478 13.5763 -8.7 -13.5763 11.3136 -3.4 -11.3136 18.478 -13 -7.654
5 24 19.2 -8.7 0 17.7389 -8.7 -7.3478 14.7824 -3.4 -6.1232 20 -13 0
5 24 18.478 -13 7.654 20 -13 0 19.2 -8.7 0 18.478 -16 7.654
5 24 14.142 -13 14.142 18.478 -13 7.654 17.7389 -8.7 7.3478 14.142 -16 14.142
5 24 7.654 -13 18.478 14.142 -13 14.142 13.5763 -8.7 13.5763 7.654 -16 18.478
5 24 0 -13 20 7.654 -13 18.478 7.3478 -8.7 17.7389 0 -16 20
5 24 -7.654 -13 18.478 0 -13 20 0 -8.7 19.2 -7.654 -16 18.478
5 24 -14.142 -13 14.142 -7.654 -13 18.478 -7.3478 -8.7 17.7389 -14.142 -16 14.142
5 24 -18.478 -13 7.654 -14.142 -13 14.142 -13.5763 -8.7 13.5763 -18.478 -16 7.654
5 24 -20 -13 0 -18.478 -13 7.654 -17.7389 -8.7 7.3478 -20 -16 0
5 24 -18.478 -13 -7.654 -20 -13 0 -19.2 -8.7 0 -18.478 -16 -7.654
5 24 -14.142 -13 -14.142 -18.478 -13 -7.654 -17.7389 -8.7 -7.3478 -14.142 -16 -14.142
5 24 -7.654 -13 -18.478 -14.142 -13 -14.142 -13.5763 -8.7 -13.5763 -7.654 -16 -18.478
5 24 0 -13 -20 -7.654 -13 -18.478 -7.3478 -8.7 -17.7389 0 -16 -20
5 24 7.654 -13 -18.478 0 -13 -20 0 -8.7 -19.2 7.654 -16 -18.478
5 24 14.142 -13 -14.142 7.654 -13 -18.478 7.3478 -8.7 -17.7389 14.142 -16 -14.142
5 24 18.478 -13 -7.654 14.142 -13 -14.142 13.5763 -8.7 -13.5763 18.478 -16 -7.654
5 24 20 -13 0 18.478 -13 -7.654 17.7389 -8.7 -7.3478 20 -16 0
5 24 12 -6 0 11.0868 -6 4.5924 7.3912 0 3.0616 12.9346 -15 5.3578
5 24 11.0868 -6 4.5924 8.4852 -6 8.4852 5.6568 0 5.6568 9.8994 -15 9.8994
5 24 8.4852 -6 8.4852 4.5924 -6 11.0868 3.0616 0 7.3912 5.3578 -15 12.9346
5 24 4.5924 -6 11.0868 0 -6 12 0 0 8 0 -15 14
5 24 0 -6 12 -4.5924 -6 11.0868 -3.0616 0 7.3912 -5.3578 -15 12.9346
5 24 -4.5924 -6 11.0868 -8.4852 -6 8.4852 -5.6568 0 5.6568 -9.8994 -15 9.8994
5 24 -8.4852 -6 8.4852 -11.0868 -6 4.5924 -7.3912 0 3.0616 -12.9346 -15 5.3578
5 24 -11.0868 -6 4.5924 -12 -6 0 -8 0 0 -14 -15 0
5 24 -12 -6 0 -11.0868 -6 -4.5924 -7.3912 0 -3.0616 -12.9346 -15 -5.3578
5 24 -11.0868 -6 -4.5924 -8.4852 -6 -8.4852 -5.6568 0 -5.6568 -9.8994 -15 -9.8994
5 24 -8.4852 -6 -8.4852 -4.5924 -6 -11.0868 -3.0616 0 -7.3912 -5.3578 -15 -12.9346
5 24 -4.5924 -6 -11.0868 0 -6 -12 0 0 -8 0 -15 -14
5 24 0 -6 -12 4.5924 -6 -11.0868 3.0616 0 -7.3912 5.3578 -15 -12.9346
5 24 4.5924 -6 -11.0868 8.4852 -6 -8.4852 5.6568 0 -5.6568 9.8994 -15 -9.8994
5 24 8.4852 -6 -8.4852 11.0868 -6 -4.5924 7.3912 0 -3.0616 12.9346 -15 -5.3578
5 24 11.0868 -6 -4.5924 12 -6 0 8 0 0 14 -15 0
5 24 14 -15 0 12.9346 -15 5.3578 11.0868 -6 4.5924 12.9346 -20 5.3578
5 24 12.9346 -15 5.3578 9.8994 -15 9.8994 8.4852 -6 8.4852 9.8994 -20 9.8994
5 24 9.8994 -15 9.8994 5.3578 -15 12.9346 4.5924 -6 11.0868 5.3578 -20 12.9346
5 24 5.3578 -15 12.9346 0 -15 14 0 -6 12 0 -20 14
5 24 0 -15 14 -5.3578 -15 12.9346 -4.5924 -6 11.0868 -5.3578 -20 12.9346
5 24 -5.3578 -15 12.9346 -9.8994 -15 9.8994 -8.4852 -6 8.4852 -9.8994 -20 9.8994
5 24 -9.8994 -15 9.8994 -12.9346 -15 5.3578 -11.0868 -6 4.5924 -12.9346 -20 5.3578
5 24 -12.9346 -15 5.3578 -14 -15 0 -12 -6 0 -14 -20 0
5 24 -14 -15 0 -12.9346 -15 -5.3578 -11.0868 -6 -4.5924 -12.9346 -20 -5.3578
5 24 -12.9346 -15 -5.3578 -9.8994 -15 -9.8994 -8.4852 -6 -8.4852 -9.8994 -20 -9.8994
5 24 -9.8994 -15 -9.8994 -5.3578 -15 -12.9346 -4.5924 -6 -11.0868 -5.3578 -20 -12.9346
5 24 -5.3578 -15 -12.9346 0 -15 -14 0 -6 -12 0 -20 -14
5 24 0 -15 -14 5.3578 -15 -12.9346 4.5924 -6 -11.0868 5.3578 -20 -12.9346
5 24 5.3578 -15 -12.9346 9.8994 -15 -9.8994 8.4852 -6 -8.4852 9.8994 -20 -9.8994
5 24 9.8994 -15 -9.8994 12.9346 -15 -5.3578 11.0868 -6 -4.5924 12.9346 -20 -5.3578
5 24 12.9346 -15 -5.3578 14 -15 0 12 -6 0 14 -20 0
