3 16 0 -17.91 18.1 0 -13.51 18.41 -4.52 -18.33 17.49
3 16 -10.199 -9.056 11.64 -8.674 -9.097 14.13 -10.409 -8.284 13.13
3 16 -10.199 -9.056 11.64 -10.409 -8.284 13.13 -13.139 -8.588 7.492
3 16 -11.529 -9.206 9.022 -10.199 -9.056 11.64 -13.139 -8.588 7.492
3 16 -8.674 -9.097 14.13 -11.209 -6.115 10.84 -9.533 -8.559 13.8
3 16 -11.809 -6.366 -12.17 -12.969 -11.02 -10.17 -14.299 -10.042 -2.509
3 16 -14.169 -5.866 -3.356 -11.809 -6.366 -12.17 -14.299 -10.042 -2.509
3 16 -12.969 -11.02 -10.17 -11.349 -12.92 -8.647 -12.159 -11.06 -1.104
3 16 -14.299 -10.042 -2.509 -12.969 -11.02 -10.17 -12.159 -11.06 -1.104
3 16 -12.159 -11.06 -1.104 -10.833 -10.99 -0.9363 -10.569 -9.907 3.962
3 16 -11.149 -12.42 -6.624 -12.159 -11.06 -1.104 -11.349 -12.92 -8.647
3 16 -11.529 -9.206 9.022 -13.139 -8.588 7.492 -14.299 -10.042 -2.509
3 16 -11.529 -9.206 9.022 -14.299 -10.042 -2.509 -12.159 -11.06 -1.104
3 16 -12.159 -11.06 -1.104 -10.569 -9.907 3.962 -11.529 -9.206 9.022
3 16 -11.449 -6.452 11.25 -9.866 -8.413 13.6 -11.209 -6.115 10.84
3 16 -10.409 -8.284 13.13 -9.866 -8.413 13.6 -11.449 -6.452 11.25
3 16 -10.409 -8.284 13.13 -11.969 -6.385 10.61 -13.139 -8.588 7.492
3 16 -11.969 -6.385 10.61 -10.409 -8.284 13.13 -11.449 -6.452 11.25
3 16 -11.969 -6.385 10.61 -13.929 -5.7 3.641 -13.139 -8.588 7.492
3 16 -13.139 -8.588 7.492 -13.929 -5.7 3.641 -14.169 -5.866 -3.356
3 16 -13.139 -8.588 7.492 -14.169 -5.866 -3.356 -14.299 -10.042 -2.509
3 16 0 -11.79 -17.87 -7.544 -11.38 -15.58 -5.459 -6.658 -16.56
3 16 0 -6.605 -17.82 0 -11.79 -17.87 -5.459 -6.658 -16.56
3 16 -5.459 -6.658 -16.56 -7.544 -11.38 -15.58 -12.969 -11.02 -10.17
3 16 -5.459 -6.658 -16.56 -12.969 -11.02 -10.17 -11.809 -6.366 -12.17
3 16 -5.38 -14.2 -14.01 -7.544 -11.38 -15.58 0 -11.79 -17.87
3 16 0 -14.36 -14.98 -5.38 -14.2 -14.01 0 -11.79 -17.87
3 16 -10.412 -12.9 11.5 -10.779 -18.64 10.14 -9.121 -13.44 13.48
3 16 -10.412 -12.9 11.5 -9.121 -13.44 13.48 -8.674 -9.097 14.13
3 16 -8.111 -16.8 14.1 -9.121 -13.44 13.48 -10.779 -18.64 10.14
3 16 -10.199 -9.056 11.64 -10.412 -12.9 11.5 -8.674 -9.097 14.13
3 16 -7.544 -11.38 -15.58 -5.38 -14.2 -14.01 -11.349 -12.92 -8.647
3 16 -7.544 -11.38 -15.58 -11.349 -12.92 -8.647 -12.969 -11.02 -10.17
3 16 -11.149 -12.42 -6.624 -10.833 -10.99 -0.9363 -12.159 -11.06 -1.104
3 16 -10.199 -9.056 11.64 -11.529 -9.206 9.022 -10.569 -9.907 3.962
3 16 -13.929 -5.7 3.641 -11.969 -6.385 10.61 -11.209 -5.807 10.27
3 16 -13.929 -5.7 3.641 -11.209 -5.807 10.27 -11.219 -5.5 9.704
3 16 -11.969 -6.385 10.61 -11.209 -6.115 10.84 -11.209 -5.807 10.27
3 16 0 -5.5 -16.68 7.178 -5.5 -14.7 7.405 -6.421 -15.45
3 16 7.405 -6.421 -15.45 0 -6.605 -17.82 0 -5.5 -16.68
3 16 12.021 -6.047 -10.03 7.405 -6.421 -15.45 7.178 -5.5 -14.7
3 16 13.701 -5.5 -1.784 12.021 -6.047 -10.03 11.911 -5.5 -9.415
3 16 12.271 -10.172 9.079 11.911 -5.5 6.515 11.021 -9.873 11.78
3 16 7.368 -5.5 13.1 11.021 -9.873 11.78 11.911 -5.5 6.515
3 16 0 -5.5 16.47 0.25 -10.007 18 7.368 -5.5 13.1
3 16 7.368 -5.5 13.1 8.355 -10.51 15.26 11.021 -9.873 11.78
3 16 0.25 -10.007 18 0 -13.51 18.41 5.522 -13.8 17.58
3 16 0 -13.51 18.41 4.519 -18.33 17.49 5.522 -13.8 17.58
3 16 8.111 -16.8 14.1 10.491 -14.38 11.31 5.522 -13.8 17.58
3 16 5.522 -13.8 17.58 10.491 -14.38 11.31 8.355 -10.51 15.26
3 16 4.519 -18.33 17.49 0 -13.51 18.41 0 -17.91 18.1
3 16 11.571 -13.23 9.096 12.271 -10.172 9.079 11.021 -9.873 11.78
3 16 10.991 -13.66 10.43 11.571 -13.23 9.096 11.021 -9.873 11.78
3 16 14.761 -10.93 -1.625 12.691 -11.47 -9.879 12.021 -6.047 -10.03
3 16 14.761 -10.93 -1.625 12.021 -6.047 -10.03 13.701 -5.5 -1.784
3 16 11.261 -13.9 -7.545 10.741 -14 -8.499 12.691 -11.47 -9.879
3 16 13.011 -13.43 -1.633 12.691 -11.47 -9.879 14.761 -10.93 -1.625
4 16 13.011 -13.43 -1.633 12.651 -13.15 5.329 10.771 -13.21 3.318 11.031 -13.47 -2.625
3 16 11.261 -13.9 -7.545 13.011 -13.43 -1.633 11.241 -13.84 -6.989
3 16 14.761 -10.93 -1.625 13.531 -10.47 6.381 12.651 -13.15 5.329
3 16 13.011 -13.43 -1.633 14.761 -10.93 -1.625 12.651 -13.15 5.329
3 16 13.531 -10.47 6.381 12.271 -10.172 9.079 12.231 -13.12 7.086
3 16 11.571 -13.23 9.096 12.231 -13.12 7.086 12.271 -10.172 9.079
3 16 13.531 -10.47 6.381 13.131 -5.501 2.639 12.271 -10.172 9.079
3 16 13.701 -5.5 -1.784 13.131 -5.501 2.639 13.531 -10.47 6.381
3 16 14.761 -10.93 -1.625 13.701 -5.5 -1.784 13.531 -10.47 6.381
4 16 0 -11.79 -17.87 0 -6.605 -17.82 7.405 -6.421 -15.45 7.524 -11.74 -15.5
3 16 12.691 -11.47 -9.879 7.524 -11.74 -15.5 7.405 -6.421 -15.45
3 16 12.021 -6.047 -10.03 12.691 -11.47 -9.879 7.405 -6.421 -15.45
3 16 0 -11.79 -17.87 7.524 -11.74 -15.5 5.379 -14.2 -14.01
3 16 0 -11.79 -17.87 5.379 -14.2 -14.01 0 -14.36 -14.98
3 16 10.781 -18.64 10.14 10.491 -14.38 11.31 8.111 -16.8 14.1
3 16 11.371 -20.18 -2.128 11.341 -19.83 -1.719 11.461 -25.91 3.237
4 16 11.461 -25.91 3.237 11.951 -27.58 -6.327 11.411 -20.46 -2.684 11.371 -20.18 -2.128
4 16 11.411 -20.46 -2.684 11.951 -27.58 -6.327 11.881 -24.37 -8.653 11.401 -20 -2.903
3 16 11.241 -13.84 -6.989 11.151 -17.1 -2.359 11.371 -19.54 -2.869
3 16 10.091 -17.08 -2.354 10.241 -13.56 -1.807 10.241 -15.28 2.153
3 16 10.241 -17.8 0.1227 10.091 -17.08 -2.354 10.241 -15.28 2.153
3 16 10.241 -13.56 -1.807 10.241 -13.32 3.688 10.241 -15.28 2.153
3 16 10.091 -17.08 -2.354 10.241 -17.8 0.1227 10.241 -19.77 -1.661
3 16 10.241 -19.77 -1.661 10.241 -19.64 -2.881 10.091 -17.08 -2.354
3 16 10.741 -14 -8.499 5.379 -14.2 -14.01 7.524 -11.74 -15.5
3 16 12.691 -11.47 -9.879 10.741 -14 -8.499 7.524 -11.74 -15.5
3 16 13.011 -13.43 -1.633 11.031 -13.47 -2.625 11.241 -13.84 -6.989
3 16 11.911 -5.5 6.515 12.271 -10.172 9.079 13.131 -5.501 2.639
4 16 11.261 -24.56 6.309 11.371 -25.38 4.608 10.781 -18.64 10.14 11.001 -21.67 8.816
4 16 10.641 -13.12 6.265 10.531 -13.23 9.032 10.491 -14.38 11.31 10.781 -18.64 10.14
3 16 11.001 -13.56 -1.807 11.151 -17.1 -2.359 11.241 -13.84 -6.989
4 16 11.401 -20 -2.903 11.881 -24.37 -8.653 11.241 -13.84 -6.989 11.371 -19.54 -2.869
3 16 12.651 -13.15 5.329 13.531 -10.47 6.381 12.231 -13.12 7.086
3 16 5.522 -13.8 17.58 6.021 -10.51 16.71 0.25 -10.007 18
3 16 6.021 -10.51 16.71 7.368 -5.5 13.1 0.25 -10.007 18
3 16 -4.473 -9.446 16.94 -8.674 -9.097 14.13 -5.523 -13.8 17.58
3 16 -4.473 -9.446 16.94 -5.65 -5.5 14.31 -8.674 -9.097 14.13
3 16 10.531 -13.23 9.032 10.991 -13.66 10.43 10.491 -14.38 11.31
3 16 8.355 -10.51 15.26 6.021 -10.51 16.71 5.522 -13.8 17.58
3 16 7.368 -5.5 13.1 6.021 -10.51 16.71 8.355 -10.51 15.26
3 16 11.261 -13.9 -7.545 12.691 -11.47 -9.879 13.011 -13.43 -1.633
3 16 10.531 -13.23 9.032 11.571 -13.23 9.096 10.991 -13.66 10.43
3 16 10.991 -13.66 10.43 8.355 -10.51 15.26 10.491 -14.38 11.31
3 16 8.355 -10.51 15.26 10.991 -13.66 10.43 11.021 -9.873 11.78
4 16 10.241 -20.46 -2.684 10.241 -20.02 -2.903 10.241 -19.64 -2.881 10.241 -20.21 -2.165
4 16 11.001 -13.56 -1.807 11.031 -13.47 -2.625 10.771 -13.21 3.318 10.761 -13.32 3.688
3 16 -10.565 -9.996 4.148 -10.199 -9.056 11.64 -10.569 -9.907 3.962
4 16 -10.565 -9.996 4.148 -10.569 -9.907 3.962 -10.833 -10.99 -0.9363 -10.869 -11.24 -1.455
3 16 -10.578 -5.5 9.14 -13.729 -5.5 3.41 -11.219 -5.5 9.704
3 16 -13.929 -5.7 3.641 -11.219 -5.5 9.704 -13.729 -5.5 3.41
3 16 -9.533 -8.559 13.8 -9.866 -8.413 13.6 -8.674 -9.097 14.13
3 16 -8.674 -9.097 14.13 -9.866 -8.413 13.6 -10.409 -8.284 13.13
3 16 -11.209 -6.115 10.84 -9.866 -8.413 13.6 -9.533 -8.559 13.8
4 16 -10.092 -11.24 -1.455 -10.092 -9.996 4.148 -10.565 -9.996 4.148 -10.869 -11.24 -1.455
4 16 -10.78 -12.84 2.697 -10.565 -9.996 4.148 -10.092 -9.996 4.148 -10.092 -12.97 2.623
4 16 -10.78 -12.84 2.697 -10.092 -12.97 2.623 -10.092 -16.14 0.8508 -11.012 -15.84 1.032
3 16 -10.092 -16.14 0.8508 -11.259 -18.72 -1.122 -11.012 -15.84 1.032
3 16 -10.092 -18.72 -1.122 -11.259 -18.72 -1.122 -10.092 -16.14 0.8508
4 16 -10.092 -15.66 -2.485 -10.092 -11.24 -1.455 -10.869 -11.24 -1.455 -11.149 -15.68 -2.49
3 16 11.911 -5.5 -9.415 12.021 -6.047 -10.03 7.178 -5.5 -14.7
4 16 10.241 -13.32 3.688 10.761 -13.32 3.688 10.931 -15.28 2.153 10.241 -15.28 2.153
4 16 10.241 -15.28 2.153 10.931 -15.28 2.153 11.151 -17.77 0.1516 10.241 -17.8 0.1227
4 16 11.341 -19.83 -1.719 10.241 -19.77 -1.661 10.241 -17.8 0.1227 11.151 -17.77 0.1516
4 16 11.371 -20.18 -2.128 10.241 -20.21 -2.165 10.241 -19.77 -1.661 11.341 -19.83 -1.719
3 16 11.411 -20.46 -2.684 10.241 -20.21 -2.165 11.371 -20.18 -2.128
3 16 11.411 -20.46 -2.684 11.401 -20 -2.903 10.241 -20.46 -2.684
4 16 10.241 -19.64 -2.881 10.241 -20.02 -2.903 11.401 -20 -2.903 11.371 -19.54 -2.869
4 16 11.151 -17.1 -2.359 10.091 -17.08 -2.354 10.241 -19.64 -2.881 11.371 -19.54 -2.869
4 16 11.001 -13.56 -1.807 10.241 -13.56 -1.807 10.091 -17.08 -2.354 11.151 -17.1 -2.359
3 16 10.771 -13.21 3.318 12.651 -13.15 5.329 10.641 -13.12 6.265
3 16 10.531 -13.23 9.032 10.641 -13.12 6.265 12.231 -13.12 7.086
3 16 11.571 -13.23 9.096 10.531 -13.23 9.032 12.231 -13.12 7.086
3 16 10.641 -13.12 6.265 12.651 -13.15 5.329 12.231 -13.12 7.086
3 16 11.001 -13.56 -1.807 11.241 -13.84 -6.989 11.031 -13.47 -2.625
3 16 10.771 -13.21 3.318 10.641 -13.12 6.265 10.761 -13.32 3.688
4 16 -10.092 -18.72 -1.122 -10.092 -19.07 -1.653 -11.299 -19.07 -1.657 -11.259 -18.72 -1.122
4 16 -10.092 -19.07 -1.653 -10.092 -19.31 -2.46 -11.349 -19.32 -2.468 -11.299 -19.07 -1.657
3 16 -10.092 -19.31 -2.46 -10.092 -18.99 -2.918 -11.349 -18.97 -2.925
4 16 -10.092 -18.47 -2.943 -11.319 -18.47 -2.943 -11.349 -18.97 -2.925 -10.092 -18.99 -2.918
4 16 -10.092 -18.47 -2.943 -10.092 -15.66 -2.485 -11.149 -15.68 -2.49 -11.319 -18.47 -2.943
4 16 10.761 -13.32 3.688 10.241 -13.32 3.688 10.241 -13.56 -1.807 11.001 -13.56 -1.807
3 16 10.241 -20.46 -2.684 10.241 -20.21 -2.165 11.411 -20.46 -2.684
3 16 10.241 -20.46 -2.684 11.401 -20 -2.903 10.241 -20.02 -2.903
3 16 -11.349 -18.97 -2.925 -11.349 -19.32 -2.468 -10.092 -19.31 -2.46
3 16 11.241 -13.84 -6.989 10.741 -14 -8.499 11.261 -13.9 -7.545
3 16 5.379 -14.2 -14.01 5.379 -14.7 -12.53 0 -14.68 -13.79
3 16 5.379 -14.2 -14.01 0 -14.68 -13.79 0 -14.36 -14.98
3 16 0 -15.79 -12.25 0 -15.07 -12.78 5.379 -15.21 -11.76
3 16 5.379 -16.29 -11.28 0 -15.79 -12.25 5.379 -15.21 -11.76
3 16 0 -15.07 -12.78 0 -14.68 -13.79 5.379 -14.7 -12.53
3 16 5.379 -14.7 -12.53 5.379 -15.21 -11.76 0 -15.07 -12.78
4 16 11.881 -24.37 -8.653 11.721 -24.34 -9.092 11.111 -13.88 -7.356 11.241 -13.84 -6.989
4 16 5.379 -24.83 -9.783 5.379 -20.49 -11.34 5.379 -16.29 -11.28 5.375 -13.94 -7.889
3 16 5.379 -15.21 -11.76 5.375 -13.94 -7.889 5.379 -16.29 -11.28
3 16 5.379 -14.7 -12.53 5.375 -13.94 -7.889 5.379 -15.21 -11.76
3 16 5.379 -14.2 -14.01 5.375 -13.94 -7.889 5.379 -14.7 -12.53
3 16 10.741 -14 -8.499 5.375 -13.94 -7.889 5.379 -14.2 -14.01
3 16 10.781 -13.9 -7.521 5.375 -13.94 -7.889 10.741 -14 -8.499
4 16 5.375 -13.94 -7.889 10.781 -13.9 -7.521 11.301 -24.35 -9.302 5.379 -24.83 -9.783
4 16 11.721 -24.34 -9.092 11.301 -24.35 -9.302 10.781 -13.9 -7.521 11.111 -13.88 -7.356
3 16 10.781 -13.9 -7.521 10.741 -14 -8.499 11.111 -13.88 -7.356
3 16 -11.879 -24.37 -8.653 -11.149 -12.42 -6.624 -11.054 -12.51 -6.993
3 16 -11.719 -24.34 -9.092 -11.879 -24.37 -8.653 -11.054 -12.51 -6.993
3 16 -11.054 -12.51 -6.993 -11.149 -12.42 -6.624 -11.349 -12.92 -8.647
3 16 -11.719 -24.34 -9.092 -11.054 -12.51 -6.993 -10.583 -12.6 -7.308
3 16 -11.299 -24.35 -9.302 -11.719 -24.34 -9.092 -10.583 -12.6 -7.308
3 16 -11.054 -12.51 -6.993 -11.349 -12.92 -8.647 -10.583 -12.6 -7.308
4 16 -5.38 -16.29 -11.28 -5.38 -20.49 -11.34 -5.38 -24.83 -9.783 -5.38 -12.69 -7.672
3 16 -5.38 -16.29 -11.28 -5.38 -12.69 -7.672 -5.38 -15.21 -11.76
3 16 -5.38 -15.21 -11.76 -5.38 -12.69 -7.672 -5.38 -14.7 -12.53
3 16 -5.38 -14.7 -12.53 -5.38 -12.69 -7.672 -5.38 -14.2 -14.01
3 16 0 -14.68 -13.79 -5.38 -14.7 -12.53 -5.38 -14.2 -14.01
3 16 0 -14.36 -14.98 0 -14.68 -13.79 -5.38 -14.2 -14.01
3 16 -5.38 -15.21 -11.76 0 -15.07 -12.78 0 -15.79 -12.25
3 16 -5.38 -15.21 -11.76 0 -15.79 -12.25 -5.38 -16.29 -11.28
3 16 -5.38 -14.7 -12.53 0 -14.68 -13.79 0 -15.07 -12.78
3 16 0 -15.07 -12.78 -5.38 -15.21 -11.76 -5.38 -14.7 -12.53
4 16 -10.583 -12.6 -7.308 -11.349 -12.92 -8.647 -5.38 -14.2 -14.01 -5.38 -12.69 -7.672
4 16 -11.299 -24.35 -9.302 -10.583 -12.6 -7.308 -5.38 -12.69 -7.672 -5.38 -24.83 -9.783
3 16 10.741 -14 -8.499 11.241 -13.84 -6.989 11.111 -13.88 -7.356
2 24 -10.999 -21.67 8.816 -11.259 -24.56 6.309
2 24 -10.779 -18.64 10.14 -10.999 -21.67 8.816
2 24 -4.52 -18.33 17.49 -5.523 -13.8 17.58
2 24 5.522 -13.8 17.58 4.519 -18.33 17.49
2 24 11.001 -21.67 8.816 10.781 -18.64 10.14
2 24 11.261 -24.56 6.309 11.001 -21.67 8.816
2 24 5.379 -16.29 -11.28 5.379 -20.49 -11.34
2 24 5.379 -24.83 -9.783 11.301 -24.35 -9.302
2 24 11.301 -24.35 -9.302 11.721 -24.34 -9.092
2 24 -11.719 -24.34 -9.092 -11.299 -24.35 -9.302
2 24 -5.38 -20.49 -11.34 -5.38 -16.29 -11.28
2 24 -11.299 -24.35 -9.302 -5.38 -24.83 -9.783
2 24 10.241 -20.21 -2.165 10.241 -19.77 -1.661
2 24 10.761 -13.32 3.688 10.931 -15.28 2.153
2 24 10.931 -15.28 2.153 11.151 -17.77 0.1516
2 24 11.151 -17.77 0.1516 11.341 -19.83 -1.719
2 24 -10.092 -11.24 -1.455 -10.092 -9.996 4.148
2 24 -10.092 -9.996 4.148 -10.092 -12.97 2.623
2 24 -10.092 -15.66 -2.485 -10.092 -11.24 -1.455
2 24 -10.092 -12.97 2.623 -10.092 -16.14 0.8508
2 24 -10.092 -16.14 0.8508 -10.092 -18.72 -1.122
2 24 -10.092 -18.47 -2.943 -10.092 -15.66 -2.485
2 24 -10.092 -18.72 -1.122 -10.092 -19.07 -1.653
2 24 -10.092 -19.07 -1.653 -10.092 -19.31 -2.46
2 24 -10.092 -19.31 -2.46 -10.092 -18.99 -2.918
2 24 -10.092 -18.99 -2.918 -10.092 -18.47 -2.943
2 24 -10.78 -12.84 2.697 -10.565 -9.996 4.148
2 24 -11.012 -15.84 1.032 -10.78 -12.84 2.697
2 24 -11.259 -18.72 -1.122 -11.012 -15.84 1.032
2 24 -11.299 -19.07 -1.657 -11.259 -18.72 -1.122
2 24 -11.349 -19.32 -2.468 -11.299 -19.07 -1.657
2 24 -11.349 -18.97 -2.925 -11.349 -19.32 -2.468
2 24 -11.149 -15.68 -2.49 -11.319 -18.47 -2.943
2 24 -10.869 -11.24 -1.455 -11.149 -15.68 -2.49
2 24 -11.319 -18.47 -2.943 -11.349 -18.97 -2.925
2 24 -11.149 -12.42 -6.624 -10.833 -10.99 -0.9363
2 24 -10.578 -5.5 9.14 -8.674 -9.097 14.13
2 24 -11.209 -5.807 10.27 -11.219 -5.5 9.704
2 24 -10.578 -5.5 9.14 -5.65 -5.5 14.31
2 24 -5.65 -5.5 14.31 0 -5.5 16.47
2 24 -8.674 -9.097 14.13 -9.533 -8.559 13.8
2 24 -14.299 -10.042 -2.509 -12.969 -11.02 -10.17
2 24 -10.569 -9.907 3.962 -10.833 -10.99 -0.9363
2 24 -14.299 -10.042 -2.509 -13.139 -8.588 7.492
2 24 -9.866 -8.413 13.6 -10.409 -8.284 13.13
2 24 -10.199 -9.056 11.64 -10.569 -9.907 3.962
2 24 13.701 -5.5 -1.784 11.911 -5.5 -9.415
2 24 7.368 -5.5 13.1 11.911 -5.5 6.515
2 24 0 -5.5 16.47 7.368 -5.5 13.1
2 24 11.571 -13.23 9.096 10.991 -13.66 10.43
2 24 11.031 -13.47 -2.625 10.771 -13.21 3.318
2 24 12.231 -13.12 7.086 11.571 -13.23 9.096
2 24 13.131 -5.501 2.639 13.701 -5.5 -1.784
2 24 11.341 -19.83 -1.719 11.371 -20.18 -2.128
2 24 11.371 -20.18 -2.128 11.411 -20.46 -2.684
2 24 11.411 -20.46 -2.684 11.401 -20 -2.903
2 24 11.371 -19.54 -2.869 11.151 -17.1 -2.359
2 24 10.241 -13.56 -1.807 10.091 -17.08 -2.354
2 24 10.241 -17.8 0.1227 10.241 -15.28 2.153
2 24 10.241 -13.32 3.688 10.241 -13.56 -1.807
2 24 10.241 -15.28 2.153 10.241 -13.32 3.688
2 24 10.241 -19.77 -1.661 10.241 -17.8 0.1227
2 24 10.091 -17.08 -2.354 10.241 -19.64 -2.881
2 24 11.241 -13.84 -6.989 11.031 -13.47 -2.625
2 24 11.911 -5.5 6.515 13.131 -5.501 2.639
2 24 10.491 -14.38 11.31 10.531 -13.23 9.032
2 24 10.531 -13.23 9.032 10.641 -13.12 6.265
2 24 11.151 -17.1 -2.359 11.001 -13.56 -1.807
2 24 11.401 -20 -2.903 11.371 -19.54 -2.869
2 24 12.651 -13.15 5.329 12.231 -13.12 7.086
2 24 10.491 -14.38 11.31 10.991 -13.66 10.43
2 24 10.241 -19.64 -2.881 10.241 -20.02 -2.903
2 24 10.241 -20.02 -2.903 10.241 -20.46 -2.684
2 24 10.241 -20.46 -2.684 10.241 -20.21 -2.165
2 24 -10.565 -9.996 4.148 -10.869 -11.24 -1.455
2 24 -9.866 -8.413 13.6 -9.533 -8.559 13.8
2 24 -10.092 -11.24 -1.455 -10.869 -11.24 -1.455
2 24 10.241 -13.56 -1.807 11.001 -13.56 -1.807
2 24 10.771 -13.21 3.318 10.641 -13.12 6.265
2 24 11.001 -13.56 -1.807 10.761 -13.32 3.688
2 24 5.379 -14.7 -12.53 5.379 -14.2 -14.01
2 24 5.379 -16.29 -11.28 5.379 -15.21 -11.76
2 24 5.379 -15.21 -11.76 5.379 -14.7 -12.53
2 24 11.241 -13.84 -6.989 11.111 -13.88 -7.356
2 24 5.379 -24.83 -9.783 5.375 -13.94 -7.889
2 24 5.375 -13.94 -7.889 5.379 -14.2 -14.01
2 24 5.375 -13.94 -7.889 10.781 -13.9 -7.521
2 24 11.111 -13.88 -7.356 10.781 -13.9 -7.521
