4 0 6.447 -34.715 -19.781 6.364 -34.622 -19.864 7.813 -33.173 -19.929 7.805 -34.722 -19.171
3 16 9.435 -27.029 -21.097 9.388 -27.679 -20.861 7.69 -28.079 -21.558
3 0 9.465 -28.156 -20.774 9.629 -29.178 -20.588 7.69 -28.079 -21.558
3 16 9.465 -28.156 -20.774 7.69 -28.079 -21.558 9.388 -27.679 -20.861
3 0 7.277 -30.226 -21.267 7.173 -30.762 -21.194 6.186 -28.669 -21.972
3 0 7.277 -30.226 -21.267 6.186 -28.669 -21.972 7.69 -28.079 -21.558
3 0 7.503 -30.549 -21.113 7.173 -30.762 -21.194 7.277 -30.226 -21.267
4 0 7.277 -30.226 -21.267 7.69 -28.079 -21.558 8.916 -29.638 -20.764 7.503 -30.549 -21.113
3 0 9.629 -29.178 -20.588 8.916 -29.638 -20.764 7.69 -28.079 -21.558
3 0 7.173 -30.762 -21.194 3.968 -31.237 -21.86 6.186 -28.669 -21.972
3 16 3.968 -31.237 -21.86 4.475 -28.677 -22.422 6.186 -28.669 -21.972
3 16 3.968 -31.237 -21.86 2.257 -28.916 -22.73 4.475 -28.677 -22.422
3 16 2.257 -28.916 -22.73 3.968 -31.237 -21.86 1.785 -30.556 -22.376
3 16 1.785 -30.556 -22.376 0 -29.061 -22.899 2.257 -28.916 -22.73
3 16 0 -29.061 -22.899 1.785 -30.556 -22.376 0 -31.262 -22.29
4 0 7.503 -30.549 -21.113 7.624 -30.722 -21.004 7.378 -30.896 -21.059 7.173 -30.762 -21.194
4 0 8.916 -29.638 -20.764 9.391 -30.237 -20.361 7.624 -30.722 -21.004 7.503 -30.549 -21.113
3 0 9.629 -29.178 -20.588 9.391 -30.237 -20.361 8.916 -29.638 -20.764
3 16 7.774 -31.157 -20.799 7.378 -30.896 -21.059 7.624 -30.722 -21.004
4 16 7.774 -31.157 -20.799 7.624 -30.722 -21.004 9.391 -30.237 -20.361 7.941 -31.267 -20.689
4 16 9.391 -30.237 -20.361 9.381 -30.305 -20.344 9.248 -30.908 -20.214 7.941 -31.267 -20.689
3 0 9.012 -31.973 -19.983 7.941 -31.267 -20.689 9.248 -30.908 -20.214
3 0 7.173 -30.762 -21.194 7.378 -30.896 -21.059 7.097 -31.096 -21.081
4 16 7.097 -31.096 -21.081 7.378 -30.896 -21.059 7.774 -31.157 -20.799 6.901 -31.955 -20.791
3 16 7.774 -31.157 -20.799 7.823 -31.3 -20.72 6.901 -31.955 -20.791
3 16 7.774 -31.157 -20.799 7.941 -31.267 -20.689 7.823 -31.3 -20.72
3 15 6.364 -34.622 -19.864 6.272 -34.714 -19.86 6.307 -34.558 -19.912
4 0 7.813 -33.173 -19.929 7.823 -31.3 -20.72 7.941 -31.267 -20.689 9.012 -31.973 -19.983
4 0 6.307 -34.558 -19.912 6.666 -32.984 -20.444 7.823 -31.3 -20.72 6.364 -34.622 -19.864
3 0 7.823 -31.3 -20.72 7.813 -33.173 -19.929 6.364 -34.622 -19.864
3 0 6.666 -32.984 -20.444 6.901 -31.955 -20.791 7.823 -31.3 -20.72
3 0 7.173 -30.762 -21.194 7.097 -31.096 -21.081 6.467 -31.544 -21.097
3 0 5.113 -33.175 -20.857 5.059 -33.104 -20.904 5.551 -32.559 -20.971
3 16 5.471 -33.651 -20.549 5.354 -33.496 -20.649 5.497 -33.542 -20.586
4 16 5.354 -33.496 -20.649 5.113 -33.175 -20.857 5.551 -32.559 -20.971 5.497 -33.542 -20.586
4 16 5.551 -32.559 -20.971 6.148 -31.898 -21.053 6.494 -32.244 -20.801 5.497 -33.542 -20.586
4 16 6.148 -31.898 -21.053 6.467 -31.544 -21.097 7.097 -31.096 -21.081 6.494 -32.244 -20.801
3 16 7.097 -31.096 -21.081 6.901 -31.955 -20.791 6.494 -32.244 -20.801
4 0 5.471 -33.651 -20.549 5.497 -33.542 -20.586 5.9 -34.1 -20.229 5.887 -34.203 -20.191
4 15 6.272 -34.714 -19.86 5.887 -34.203 -20.191 5.9 -34.1 -20.229 6.307 -34.558 -19.912
3 0 6.666 -32.984 -20.444 6.307 -34.558 -19.912 5.9 -34.1 -20.229
4 0 5.497 -33.542 -20.586 6.494 -32.244 -20.801 6.901 -31.955 -20.791 5.9 -34.1 -20.229
3 0 6.901 -31.955 -20.791 6.666 -32.984 -20.444 5.9 -34.1 -20.229
4 0 3.968 -31.237 -21.86 7.173 -30.762 -21.194 6.467 -31.544 -21.097 6.074 -31.824 -21.099
4 0 3.968 -31.237 -21.86 6.074 -31.824 -21.099 5.551 -32.559 -20.971 5.059 -33.104 -20.904
3 16 6.148 -31.898 -21.053 5.551 -32.559 -20.971 6.074 -31.824 -21.099
3 16 6.467 -31.544 -21.097 6.148 -31.898 -21.053 6.074 -31.824 -21.099
4 0 5.059 -33.104 -20.904 5.113 -33.175 -20.857 4.972 -33.374 -20.799 4.91 -33.38 -20.812
4 0 4.91 -33.38 -20.812 4.972 -33.374 -20.799 4.486 -35.136 -20.098 3.713 -35.599 -20.072
3 0 4.486 -35.136 -20.098 4.185 -35.435 -20.033 3.713 -35.599 -20.072
3 0 4.509 -35.324 -20.006 4.185 -35.435 -20.033 4.486 -35.136 -20.098
3 16 4.486 -35.136 -20.098 5.142 -35.096 -19.957 4.509 -35.324 -20.006
4 16 4.972 -33.374 -20.799 5.354 -33.496 -20.649 5.471 -33.651 -20.549 4.486 -35.136 -20.098
3 16 5.471 -33.651 -20.549 5.142 -35.096 -19.957 4.486 -35.136 -20.098
3 16 5.113 -33.175 -20.857 5.354 -33.496 -20.649 4.972 -33.374 -20.799
3 0 5.142 -35.096 -19.957 5.471 -33.651 -20.549 5.887 -34.203 -20.191
3 0 5.887 -34.203 -20.191 5.799 -34.878 -19.899 5.142 -35.096 -19.957
3 15 6.272 -34.714 -19.86 5.799 -34.878 -19.899 5.887 -34.203 -20.191
4 0 1.482 -33.342 -21.354 3.968 -31.237 -21.86 1.999 -33.655 -21.174 1.442 -33.708 -21.219
3 0 1.999 -33.655 -21.174 1.363 -34.437 -20.952 1.442 -33.708 -21.219
3 16 3.968 -31.237 -21.86 1.482 -33.342 -21.354 1.785 -30.556 -22.376
3 0 1.482 -33.342 -21.354 1.442 -33.708 -21.219 1 -33.75 -21.248
3 0 1.02 -34.059 -21.129 0.752 -33.762 -21.269 1 -33.75 -21.248
4 0 1 -33.75 -21.248 1.442 -33.708 -21.219 1.363 -34.437 -20.952 1.02 -34.059 -21.129
3 16 1.482 -33.342 -21.354 1 -33.75 -21.248 1.785 -30.556 -22.376
4 16 0 -32.933 -21.658 0 -31.262 -22.29 1.785 -30.556 -22.376 0.752 -33.762 -21.269
3 16 1.785 -30.556 -22.376 1 -33.75 -21.248 0.752 -33.762 -21.269
3 0 4.075 -33.459 -20.917 5.059 -33.104 -20.904 4.91 -33.38 -20.812
4 0 1.363 -34.437 -20.952 4.075 -33.459 -20.917 4.91 -33.38 -20.812 3.713 -35.599 -20.072
4 0 1.999 -33.655 -21.174 3.968 -31.237 -21.86 5.059 -33.104 -20.904 4.075 -33.459 -20.917
3 0 1.999 -33.655 -21.174 4.075 -33.459 -20.917 1.363 -34.437 -20.952
4 0 0 -33.8 -21.298 0.752 -33.762 -21.269 1.02 -34.059 -21.129 0 -34.579 -20.974
3 0 1.02 -34.059 -21.129 1.047 -34.47 -20.957 0 -34.579 -20.974
3 0 1.02 -34.059 -21.129 1.363 -34.437 -20.952 1.047 -34.47 -20.957
3 16 0 -32.933 -21.658 0.752 -33.762 -21.269 0 -33.8 -21.298
4 0 8.113 -42.395 -12.117 8.083 -41.715 -12.985 9.005 -41.974 -11.998 9.067 -42.013 -11.905
3 0 8.063 -41.362 -13.441 9.005 -41.974 -11.998 8.083 -41.715 -12.985
4 16 8.113 -42.395 -12.117 9.067 -42.013 -11.905 9.67 -42.404 -10.982 8.169 -43.171 -11.105
3 0 9.32 -37.986 -16.261 9.321 -37.851 -16.353 9.43 -37.821 -16.308
4 15 11.379 -34.89 -17.138 10.998 -35.464 -16.975 10.2 -35.2 -17.639 10.542 -34.824 -17.69
3 15 10.998 -35.464 -16.975 10.076 -36.85 -16.583 10.2 -35.2 -17.639
4 15 9.337 -35.539 -17.928 10.2 -35.2 -17.639 10.076 -36.85 -16.583 9.321 -37.851 -16.353
3 15 10.076 -36.85 -16.583 9.43 -37.821 -16.308 9.321 -37.851 -16.353
3 0 10.257 -34.802 -17.877 10.542 -34.824 -17.69 10.2 -35.2 -17.639
4 0 9.343 -34.73 -18.479 10.257 -34.802 -17.877 10.2 -35.2 -17.639 9.337 -35.539 -17.928
3 0 6.793 -39.371 -16.391 6.785 -38.998 -16.702 6.945 -39.097 -16.541
4 0 6.793 -39.371 -16.391 6.945 -39.097 -16.541 7.451 -39.158 -16.236 6.797 -39.568 -16.227
4 16 7.451 -39.158 -16.236 6.945 -39.097 -16.541 7.241 -38.479 -16.901 8.327 -38.609 -16.248
4 16 7.241 -38.479 -16.901 6.945 -39.097 -16.541 6.785 -38.998 -16.702 6.769 -38.185 -17.38
4 0 8.728 -38.357 -16.253 8.756 -38.006 -16.528 9.008 -37.937 -16.458 9.32 -37.986 -16.261
4 0 6.769 -38.185 -17.38 6.757 -37.58 -17.884 7.199 -37.651 -17.604 7.241 -38.479 -16.901
3 0 7.199 -37.651 -17.604 7.537 -37.86 -17.261 7.241 -38.479 -16.901
4 0 7.241 -38.479 -16.901 7.537 -37.86 -17.261 8.756 -38.006 -16.528 8.327 -38.609 -16.248
3 0 8.756 -38.006 -16.528 8.728 -38.357 -16.253 8.327 -38.609 -16.248
3 15 8.765 -37.898 -16.612 9.008 -37.937 -16.458 8.756 -38.006 -16.528
4 15 8.756 -38.006 -16.528 7.537 -37.86 -17.261 7.555 -37.707 -17.379 8.765 -37.898 -16.612
3 15 7.199 -37.651 -17.604 7.555 -37.707 -17.379 7.537 -37.86 -17.261
3 0 7.441 -40.481 -14.81 6.797 -39.568 -16.227 8.568 -39.383 -15.356
4 0 7.441 -40.481 -14.81 8.568 -39.383 -15.356 8.7 -39.369 -15.29 8.063 -41.362 -13.441
3 0 8.7 -39.369 -15.29 9.057 -39.861 -14.521 8.063 -41.362 -13.441
3 0 9.434 -39.292 -14.929 9.057 -39.861 -14.521 8.7 -39.369 -15.29
4 0 7.451 -39.158 -16.236 8.651 -39.301 -15.385 8.568 -39.383 -15.356 6.797 -39.568 -16.227
3 0 8.7 -39.369 -15.29 8.568 -39.383 -15.356 8.651 -39.301 -15.385
4 0 8.7 -39.369 -15.29 8.651 -39.301 -15.385 9.416 -39.09 -15.135 9.434 -39.292 -14.929
4 16 8.704 -38.654 -15.98 8.651 -39.301 -15.385 7.451 -39.158 -16.236 8.327 -38.609 -16.248
4 16 9.416 -39.09 -15.135 8.651 -39.301 -15.385 8.704 -38.654 -15.98 9.362 -38.472 -15.765
4 0 9.32 -37.986 -16.261 9.362 -38.472 -15.765 8.704 -38.654 -15.98 8.728 -38.357 -16.253
3 0 8.327 -38.609 -16.248 8.728 -38.357 -16.253 8.704 -38.654 -15.98
3 0 9.321 -37.851 -16.353 9.32 -37.986 -16.261 9.008 -37.937 -16.458
3 0 7.199 -37.651 -17.604 6.757 -37.58 -17.884 6.876 -37.45 -17.912
4 15 8.765 -37.898 -16.612 8.944 -35.694 -18.029 9.337 -35.539 -17.928 9.008 -37.937 -16.458
3 15 9.337 -35.539 -17.928 9.321 -37.851 -16.353 9.008 -37.937 -16.458
4 15 7.555 -37.707 -17.379 7.689 -36.553 -18.099 8.501 -35.658 -18.286 8.765 -37.898 -16.612
3 15 8.501 -35.658 -18.286 8.944 -35.694 -18.029 8.765 -37.898 -16.612
4 15 6.876 -37.45 -17.912 7.689 -36.553 -18.099 7.555 -37.707 -17.379 7.199 -37.651 -17.604
4 0 8.944 -35.694 -18.029 8.99 -35.118 -18.398 9.343 -34.73 -18.479 9.337 -35.539 -17.928
3 0 8.501 -35.658 -18.286 8.99 -35.118 -18.398 8.944 -35.694 -18.029
3 0 6.876 -37.45 -17.912 6.757 -37.58 -17.884 6.718 -37.352 -18.042
3 15 8.501 -35.658 -18.286 7.689 -36.553 -18.099 7.8 -35.6 -18.634
4 15 6.718 -37.352 -18.042 6.498 -36.052 -18.938 7.8 -35.6 -18.634 6.876 -37.45 -17.912
3 15 7.8 -35.6 -18.634 7.689 -36.553 -18.099 6.876 -37.45 -17.912
4 15 6.336 -35.096 -19.597 6.7 -35 -19.493 7.8 -35.6 -18.634 6.498 -36.052 -18.938
4 15 6.272 -34.714 -19.86 6.447 -34.715 -19.781 6.7 -35 -19.493 6.336 -35.096 -19.597
3 0 9.343 -34.73 -18.479 8.99 -35.118 -18.398 9.022 -34.728 -18.624
4 0 7.8 -35.6 -18.634 7.805 -34.722 -19.171 9.022 -34.728 -18.624 8.501 -35.658 -18.286
3 0 9.022 -34.728 -18.624 8.99 -35.118 -18.398 8.501 -35.658 -18.286
4 0 7.8 -35.6 -18.634 6.7 -35 -19.493 6.447 -34.715 -19.781 7.805 -34.722 -19.171
3 0 3.899 -35.719 -19.938 3.713 -35.599 -20.072 4.185 -35.435 -20.033
4 0 3.899 -35.719 -19.938 4.185 -35.435 -20.033 4.509 -35.324 -20.006 4.612 -36.184 -19.426
3 16 5.404 -36.7 -18.857 5.228 -36.585 -18.983 5.309 -36.547 -18.983
4 16 4.612 -36.184 -19.426 4.509 -35.324 -20.006 5.142 -35.096 -19.957 5.228 -36.585 -18.983
3 16 5.142 -35.096 -19.957 5.309 -36.547 -18.983 5.228 -36.585 -18.983
3 0 5.142 -35.096 -19.957 5.799 -34.878 -19.899 5.75 -35.25 -19.676
3 0 5.142 -35.096 -19.957 5.75 -35.25 -19.676 5.309 -36.547 -18.983
3 0 5.75 -35.25 -19.676 5.927 -36.25 -18.985 5.309 -36.547 -18.983
4 0 5.404 -36.7 -18.857 5.309 -36.547 -18.983 5.927 -36.25 -18.985 6.424 -37.364 -18.124
3 0 5.927 -36.25 -18.985 6.544 -37.244 -18.164 6.424 -37.364 -18.124
4 0 6.424 -37.364 -18.124 6.544 -37.244 -18.164 6.718 -37.352 -18.042 6.757 -37.58 -17.884
4 15 6.718 -37.352 -18.042 6.544 -37.244 -18.164 5.927 -36.25 -18.985 6.498 -36.052 -18.938
4 15 5.927 -36.25 -18.985 5.75 -35.25 -19.676 6.336 -35.096 -19.597 6.498 -36.052 -18.938
4 15 6.272 -34.714 -19.86 6.336 -35.096 -19.597 5.75 -35.25 -19.676 5.799 -34.878 -19.899
3 0 0.919 -38.066 -19.102 1.264 -37.761 -19.222 1.3 -38.3 -18.891
4 0 3.713 -35.599 -20.072 3.709 -35.908 -19.887 1.3 -38.3 -18.891 1.264 -37.761 -19.222
4 0 1.3 -38.3 -18.891 3.709 -35.908 -19.887 3.676 -38.269 -18.475 1.704 -38.623 -18.623
3 0 3.676 -38.269 -18.475 3.627 -38.337 -18.442 1.704 -38.623 -18.623
3 0 3.676 -38.269 -18.475 3.675 -38.33 -18.438 3.627 -38.337 -18.442
3 16 0.919 -38.066 -19.102 1.3 -38.3 -18.891 0 -38.877 -18.783
3 16 1.3 -38.3 -18.891 1.704 -38.623 -18.623 0 -38.877 -18.783
4 0 4.126 -40.207 -16.934 3.675 -38.33 -18.438 5.36 -37.92 -18.135 4.3 -40.3 -16.806
3 0 5.36 -37.92 -18.135 5.554 -38.233 -17.842 4.3 -40.3 -16.806
4 0 4.794 -40.445 -16.527 4.3 -40.3 -16.806 5.554 -38.233 -17.842 6.084 -38.563 -17.419
3 16 4.126 -40.207 -16.934 4.3 -40.3 -16.806 4.342 -41.106 -16.214
3 16 4.3 -40.3 -16.806 4.794 -40.445 -16.527 4.342 -41.106 -16.214
3 16 5.554 -38.233 -17.842 6.05 -37.748 -18.014 6.084 -38.563 -17.419
3 16 6.05 -37.748 -18.014 6.47 -38 -17.686 6.084 -38.563 -17.419
3 16 5.36 -37.92 -18.135 6.05 -37.748 -18.014 5.554 -38.233 -17.842
3 0 6.757 -37.58 -17.884 6.47 -38 -17.686 6.05 -37.748 -18.014
3 16 17.204 -18.035 -16.575 18.197 -20.305 -15.425 16.604 -22.21 -17.129
3 16 18.197 -20.305 -15.425 17.682 -22.713 -15.864 16.604 -22.21 -17.129
3 16 15.479 -25.105 -17.573 13.741 -28.418 -18.084 13.643 -24.127 -19.132
3 0 1.704 -38.623 -18.623 3.627 -38.337 -18.442 2.8 -39.5 -17.738
4 0 2.8 -39.5 -17.738 3.627 -38.337 -18.442 3.675 -38.33 -18.438 4.126 -40.207 -16.934
4 16 2.8 -39.5 -17.738 4.126 -40.207 -16.934 4.342 -41.106 -16.214 2.734 -40.281 -17.165
4 16 2.8 -39.5 -17.738 2.734 -40.281 -17.165 0 -38.877 -18.783 1.704 -38.623 -18.623
3 0 3.709 -35.908 -19.887 3.713 -35.599 -20.072 3.899 -35.719 -19.938
4 0 3.709 -35.908 -19.887 3.899 -35.719 -19.938 4.612 -36.184 -19.426 3.676 -38.269 -18.475
3 0 4.612 -36.184 -19.426 4.691 -36.843 -19.003 3.676 -38.269 -18.475
4 0 4.691 -36.843 -19.003 5.36 -37.92 -18.135 3.675 -38.33 -18.438 3.676 -38.269 -18.475
4 16 4.691 -36.843 -19.003 5.228 -36.585 -18.983 5.404 -36.7 -18.857 5.36 -37.92 -18.135
3 16 5.404 -36.7 -18.857 6.05 -37.748 -18.014 5.36 -37.92 -18.135
3 16 4.612 -36.184 -19.426 5.228 -36.585 -18.983 4.691 -36.843 -19.003
3 0 5.404 -36.7 -18.857 6.424 -37.364 -18.124 6.05 -37.748 -18.014
3 0 6.05 -37.748 -18.014 6.424 -37.364 -18.124 6.757 -37.58 -17.884
4 0 0 -37.5 -19.47 0 -35.958 -20.239 1.067 -34.767 -20.797 0.355 -37.719 -19.349
3 0 1.067 -34.767 -20.797 1.101 -35.288 -20.536 0.355 -37.719 -19.349
3 0 1.067 -34.767 -20.797 1.363 -34.437 -20.952 1.101 -35.288 -20.536
3 16 0 -37.5 -19.47 0.355 -37.719 -19.349 0 -38.877 -18.783
3 0 5.684 -40.707 -15.927 6.535 -39.836 -16.156 6 -40.8 -15.59
4 0 6 -40.8 -15.59 6.535 -39.836 -16.156 6.797 -39.568 -16.227 6.6 -41.3 -14.625
3 0 6.797 -39.568 -16.227 7.441 -40.481 -14.81 6.6 -41.3 -14.625
3 0 7.018 -41.417 -14.186 6.623 -41.438 -14.468 6.6 -41.3 -14.625
4 0 8.063 -41.362 -13.441 7.018 -41.417 -14.186 6.6 -41.3 -14.625 7.441 -40.481 -14.81
3 16 5.684 -40.707 -15.927 6 -40.8 -15.59 4.881 -41.529 -15.71
4 16 6.6 -41.3 -14.625 6.623 -41.438 -14.468 4.881 -41.529 -15.71 6 -40.8 -15.59
3 16 6.699 -43.114 -12.426 6.533 -44.116 -11.367 5.707 -43.076 -13.316
3 16 6.533 -44.116 -11.367 6.699 -43.114 -12.426 8.169 -43.171 -11.105
3 0 9.067 -42.013 -11.905 9.005 -41.974 -11.998 9.1 -42 -11.896
4 0 9.005 -41.974 -11.998 8.063 -41.362 -13.441 9.057 -39.861 -14.521 9.1 -42 -11.896
4 0 9.057 -39.861 -14.521 9.526 -40.508 -13.387 9.612 -41.642 -11.949 9.1 -42 -11.896
3 0 9.057 -39.861 -14.521 9.434 -39.292 -14.929 9.526 -40.508 -13.387
3 16 9.067 -42.013 -11.905 9.1 -42 -11.896 9.67 -42.404 -10.982
3 16 9.1 -42 -11.896 9.612 -41.642 -11.949 9.67 -42.404 -10.982
4 0 6.767 -42.305 -13.373 7.718 -41.613 -13.423 8.083 -41.715 -12.985 6.8 -42.5 -13.102
3 0 8.083 -41.715 -12.985 8.113 -42.395 -12.117 6.8 -42.5 -13.102
3 0 7.718 -41.613 -13.423 8.063 -41.362 -13.441 8.083 -41.715 -12.985
3 16 6.622 -42.41 -13.365 6.767 -42.305 -13.373 6.8 -42.5 -13.102
4 16 6.8 -42.5 -13.102 6.699 -43.114 -12.426 5.707 -43.076 -13.316 6.622 -42.41 -13.365
4 16 6.8 -42.5 -13.102 8.113 -42.395 -12.117 8.169 -43.171 -11.105 6.699 -43.114 -12.426
4 0 7.718 -41.613 -13.423 6.767 -42.305 -13.373 6.623 -41.438 -14.468 7.018 -41.417 -14.186
3 0 7.018 -41.417 -14.186 8.063 -41.362 -13.441 7.718 -41.613 -13.423
4 16 4.881 -41.529 -15.71 6.623 -41.438 -14.468 6.767 -42.305 -13.373 6.622 -42.41 -13.365
3 16 4.881 -41.529 -15.71 6.622 -42.41 -13.365 5.707 -43.076 -13.316
4 0 9.434 -39.292 -14.929 10.548 -39.4 -13.872 10.8 -40.5 -12.395 10.219 -41.164 -12.117
4 0 11.665 -39.508 -12.812 11.5 -40.5 -11.808 10.8 -40.5 -12.395 10.548 -39.4 -13.872
3 0 11.775 -40.468 -11.614 11.624 -40.706 -11.467 11.5 -40.5 -11.808
3 0 11.624 -40.706 -11.467 11.588 -40.763 -11.432 11.5 -40.5 -11.808
4 16 10.309 -41.377 -11.796 10.219 -41.164 -12.117 10.8 -40.5 -12.395 11.028 -41.642 -10.889
4 16 10.8 -40.5 -12.395 11.5 -40.5 -11.808 11.588 -40.763 -11.432 11.028 -41.642 -10.889
3 16 10.309 -41.377 -11.796 11.028 -41.642 -10.889 10.661 -42.217 -10.534
4 0 11.775 -40.468 -11.614 11.5 -40.5 -11.808 11.665 -39.508 -12.812 12.345 -39.574 -12.167
4 0 9.434 -39.292 -14.929 9.865 -38.967 -14.93 10.414 -38.816 -14.637 10.548 -39.4 -13.872
4 0 10.548 -39.4 -13.872 10.414 -38.816 -14.637 11.347 -38.152 -14.592 11.665 -39.508 -12.812
3 0 11.347 -38.152 -14.592 11.787 -38.779 -13.524 11.665 -39.508 -12.812
3 0 11.787 -38.779 -13.524 12.345 -39.574 -12.167 11.665 -39.508 -12.812
4 16 10.414 -38.816 -14.637 10.342 -38.607 -14.93 11.207 -37.953 -14.931 11.347 -38.152 -14.592
3 16 9.865 -38.967 -14.93 10.342 -38.607 -14.93 10.414 -38.816 -14.637
3 16 16.777 -41.189 -5.393 15.252 -41.655 -6.568 17.282 -38.895 -6.703
4 0 11.347 -38.152 -14.592 11.846 -37.797 -14.515 11.954 -37.771 -14.445 11.787 -38.779 -13.524
4 0 11.787 -38.779 -13.524 11.954 -37.771 -14.445 12.048 -37.748 -14.384 12.345 -39.574 -12.167
3 0 12.048 -37.748 -14.384 13.264 -38.24 -12.751 12.345 -39.574 -12.167
3 0 13.917 -37.291 -13.167 13.264 -38.24 -12.751 12.048 -37.748 -14.384
3 16 11.347 -38.152 -14.592 11.207 -37.953 -14.931 11.846 -37.797 -14.515
3 16 18.369 -39.29 -5.739 17.282 -38.895 -6.703 18.164 -38.232 -6.208
3 16 18.164 -38.232 -6.208 19.584 -37.728 -4.713 18.369 -39.29 -5.739
4 0 15.21 -39.105 -9.266 16.863 -37.924 -8.326 16.8 -38.3 -8.001 15.712 -39.356 -8.316
3 0 16.8 -38.3 -8.001 16.407 -39.152 -7.602 15.712 -39.356 -8.316
3 16 16.407 -39.152 -7.602 16.8 -38.3 -8.001 17.282 -38.895 -6.703
3 16 14.264 -39.782 -9.805 15.21 -39.105 -9.266 15.712 -39.356 -8.316
4 16 16.8 -38.3 -8.001 16.863 -37.924 -8.326 18.122 -37.024 -7.609 17.282 -38.895 -6.703
3 16 19.584 -37.728 -4.713 18.164 -38.232 -6.208 19.963 -35.457 -5.783
4 0 14.919 -38.959 -10.092 15.82 -37.826 -10.487 16.075 -37.669 -10.296 15.21 -39.105 -9.266
4 0 16.075 -37.669 -10.296 16.951 -37.393 -9.146 16.863 -37.924 -8.326 15.21 -39.105 -9.266
3 0 15.82 -37.826 -10.487 15.902 -37.724 -10.523 16.075 -37.669 -10.296
3 16 14.264 -39.782 -9.805 14.919 -38.959 -10.092 15.21 -39.105 -9.266
3 16 16.863 -37.924 -8.326 16.951 -37.393 -9.146 18.122 -37.024 -7.609
3 16 19.78 -32.691 -9.367 20.516 -32.748 -6.766 19.541 -35.004 -6.877
4 0 17.062 -35.38 -11.48 17.9 -35.191 -10.533 17.9 -35.566 -10.124 17 -36 -10.889
3 0 17.9 -35.566 -10.124 17.498 -36 -10.204 17 -36 -10.889
3 0 16.573 -36.998 -10.389 15.902 -37.724 -10.523 16.124 -36.891 -11.124
4 0 16.124 -36.891 -11.124 16.432 -35.737 -11.957 17 -36 -10.889 16.573 -36.998 -10.389
3 0 17 -36 -10.889 17 -36.538 -10.303 16.573 -36.998 -10.389
4 0 17 -36 -10.889 16.432 -35.737 -11.957 16.493 -35.508 -12.122 17.062 -35.38 -11.48
3 16 17.498 -36 -10.204 17 -36.538 -10.303 17 -36 -10.889
3 16 17.9 -35.566 -10.124 17.9 -35.191 -10.533 18.339 -35.091 -10.036
3 16 21.656 -30.362 -6.167 21.829 -32.914 -4.565 20.607 -34.595 -5.28
3 16 19.78 -32.691 -9.367 21.545 -29.91 -6.711 20.516 -32.748 -6.766
3 16 20.681 -28.751 -9.801 21.545 -29.91 -6.711 19.78 -32.691 -9.367
3 16 20.516 -32.748 -6.766 21.545 -29.91 -6.711 21.656 -30.362 -6.167
3 16 19.298 -31.093 -10.961 20.681 -28.751 -9.801 19.78 -32.691 -9.367
3 16 21.545 -29.91 -6.711 22.902 -26.99 -5.616 21.656 -30.362 -6.167
3 16 19.963 -35.457 -5.783 20.516 -32.748 -6.766 20.607 -34.595 -5.28
3 16 20.516 -32.748 -6.766 19.963 -35.457 -5.783 19.541 -35.004 -6.877
3 16 22.902 -26.99 -5.616 22.468 -25.268 -6.992 22.895 -25.574 -6.379
3 16 22.468 -25.268 -6.992 22.902 -26.99 -5.616 21.545 -29.91 -6.711
3 16 22.468 -25.268 -6.992 21.545 -29.91 -6.711 20.681 -28.751 -9.801
3 16 20.681 -28.751 -9.801 21.924 -23.494 -8.807 22.468 -25.268 -6.992
3 16 21.924 -23.494 -8.807 20.681 -28.751 -9.801 20.887 -25.213 -10.332
3 16 23.037 -21.064 -6.468 23.692 -23.748 -5.095 22.468 -25.268 -6.992
3 16 21.794 -20.122 -9.487 23.037 -21.064 -6.468 21.924 -23.494 -8.807
3 16 22.077 -15.459 -8.727 22.813 -17.586 -7.079 21.794 -20.122 -9.487
4 0 0.355 -37.719 -19.349 1.101 -35.288 -20.536 1.264 -37.761 -19.222 0.919 -38.066 -19.102
4 0 1.264 -37.761 -19.222 1.101 -35.288 -20.536 1.363 -34.437 -20.952 3.713 -35.599 -20.072
3 16 0.355 -37.719 -19.349 0.919 -38.066 -19.102 0 -38.877 -18.783
4 0 1.047 -34.47 -20.957 1.067 -34.767 -20.797 0 -35.958 -20.239 0 -34.579 -20.974
3 0 1.047 -34.47 -20.957 1.363 -34.437 -20.952 1.067 -34.767 -20.797
3 16 14.65 -21.246 -18.607 17.204 -18.035 -16.575 16.604 -22.21 -17.129
3 16 2.632 -41.493 -16.46 2.734 -40.281 -17.165 4.342 -41.106 -16.214
3 16 2.734 -40.281 -17.165 2.632 -41.493 -16.46 0 -38.877 -18.783
4 0 4.794 -40.445 -16.527 6.084 -38.563 -17.419 6.785 -38.998 -16.702 5.204 -40.566 -16.218
4 0 6.785 -38.998 -16.702 6.793 -39.371 -16.391 6.623 -39.676 -16.226 5.204 -40.566 -16.218
3 0 6.793 -39.371 -16.391 6.797 -39.568 -16.227 6.623 -39.676 -16.226
3 16 4.794 -40.445 -16.527 5.204 -40.566 -16.218 4.342 -41.106 -16.214
4 16 6.785 -38.998 -16.702 6.084 -38.563 -17.419 6.47 -38 -17.686 6.769 -38.185 -17.38
3 0 6.757 -37.58 -17.884 6.769 -38.185 -17.38 6.47 -38 -17.686
