4 0 2.9 -2.5 -8.474 3.7 -2.6 -8.453 4.3 -3.2 -8.326 3.4 -3.1 -8.347
4 0 2.9 -2.1 -8.558 3.5 -2.4 -8.495 3.7 -2.6 -8.453 2.9 -2.5 -8.474
4 0 3.3 -1.7 -8.642 3.6 -2.1 -8.558 3.5 -2.4 -8.495 2.9 -2.1 -8.558
4 0 3.6 -2.1 -8.558 3.3 -1.7 -8.642 3.7 -1.5 -8.684 3.9 -2 -8.579
3 0 4.5 -1.6 -8.663 3.9 -2 -8.579 3.7 -1.5 -8.684
4 0 4.8 -1.3 -8.726 4.8 -1 -8.789 5.5 -1.2 -8.747 5.3 -1.6 -8.663
4 0 6.8 -1.6 -8.663 6.6 -1.8 -8.621 5.8 -1.7 -8.642 6 -1.4 -8.705
4 0 6.8 -1.6 -8.663 6 -1.4 -8.705 6.3 -1.2 -8.747 6.8 -1 -8.789
4 0 7.3 -0.9 -8.811 7.3 -1.4 -8.705 6.8 -1.6 -8.663 6.8 -1 -8.789
4 0 9.3 -1.2 -8.747 9.2 -1.7 -8.642 7.3 -1.4 -8.705 7.3 -0.9 -8.811
4 0 9.6 -1.1 -8.768 9.4 -2 -8.579 9.2 -1.7 -8.642 9.3 -1.2 -8.747
4 0 10.4 -1.3 -8.726 9.6 -1.1 -8.768 9.7 -0.8 -8.832 10.4 -0.6 -8.874
4 0 10.4 -1.3 -8.726 10 -3.42 -8.28 9.4 -2.8 -8.411 9.4 -2 -8.579
4 0 10 -3.42 -8.28 9.7 -5 -7.194 9 -4.9 -7.262 9.1 -4.4 -7.606
3 0 9.4 -2 -8.579 9.6 -1.1 -8.768 10.4 -1.3 -8.726
4 0 11.6 -3.42 -8.28 10.9 -3.42 -8.28 11.4 -1.4 -8.705 11.8 -2.8 -8.411
4 0 11.6 -3.42 -8.28 11.2 -4.8 -7.331 10.5 -5.2 -7.056 10.9 -3.42 -8.28
4 0 5.5 -4.6 -7.469 6.1 -4.9 -7.262 5.7 -5.5 -6.85 4.8 -4.9 -7.262
4 0 8.4 -5.3 -6.988 6.1 -5.7 -6.713 5.7 -5.5 -6.85 6.1 -4.9 -7.262
4 0 6.1 -5.7 -6.713 8.4 -5.3 -6.988 10.5 -5.2 -7.056 11.1 -5.7 -6.713
4 0 8.4 -5.3 -6.988 9 -4.9 -7.262 9.7 -5 -7.194 10.5 -5.2 -7.056
3 0 11.1 -5.7 -6.713 10.5 -5.2 -7.056 11.2 -4.8 -7.331
4 0 10 -3.42 -8.28 8.9 -3.42 -8.28 8.8 -3.2 -8.326 9.4 -2.8 -8.411
3 0 8.8 -3.2 -8.326 8.9 -2.9 -8.389 9.4 -2.8 -8.411
3 0 10 -3.42 -8.28 9.3 -3.7 -8.087 8.9 -3.42 -8.28
3 0 9.1 -4.4 -7.606 9.3 -3.7 -8.087 10 -3.42 -8.28
4 0 6.8 -2.6 -8.453 7.5 -2.5 -8.474 7.5 -3 -8.368 6.8 -2.9 -8.389
4 0 6.5 -2.4 -8.495 7 -2 -8.579 7.5 -2.5 -8.474 6.8 -2.6 -8.453
4 0 5.8 -1.7 -8.642 6.6 -1.8 -8.621 7 -2 -8.579 6.5 -2.4 -8.495
4 0 5.3 -1.6 -8.663 5.8 -1.7 -8.642 6.5 -2.4 -8.495 4.5 -1.6 -8.663
3 0 3.9 -2 -8.579 4.5 -1.6 -8.663 6.5 -2.4 -8.495
3 0 4.5 -1.6 -8.663 4.8 -1.3 -8.726 5.3 -1.6 -8.663
4 70 6.4 -3.6 -8.156 9.3 -3.7 -8.087 9.1 -4.4 -7.606 6.5 -4 -7.881
4 70 6.4 -3.6 -8.156 7.2 -3.42 -8.28 8.9 -3.42 -8.28 9.3 -3.7 -8.087
4 70 7.5 -3 -8.368 8.8 -3.2 -8.326 8.9 -3.42 -8.28 7.2 -3.42 -8.28
4 70 10.9 -3.42 -8.28 10.5 -5.2 -7.056 9.7 -5 -7.194 10 -3.42 -8.28
4 70 10 -3.42 -8.28 10.4 -1.3 -8.726 11.4 -1.4 -8.705 10.9 -3.42 -8.28
4 70 7.5 -2.5 -8.474 8.9 -2.9 -8.389 8.8 -3.2 -8.326 7.5 -3 -8.368
4 70 9.2 -1.7 -8.642 9.4 -2 -8.579 9.4 -2.8 -8.411 8.9 -2.9 -8.389
4 70 7 -2 -8.579 9.2 -1.7 -8.642 8.9 -2.9 -8.389 7.5 -2.5 -8.474
4 70 7 -2 -8.579 6.6 -1.8 -8.621 6.8 -1.6 -8.663 7.3 -1.4 -8.705
3 70 7 -2 -8.579 7.3 -1.4 -8.705 9.2 -1.7 -8.642
4 70 4.8 -1 -8.789 4.8 -1.3 -8.726 4.5 -1.6 -8.663 3.7 -1.5 -8.684
3 70 2 -0.7 -8.853 4.8 -1 -8.789 3.7 -1.5 -8.684
3 70 2 -0.7 -8.853 3.7 -1.5 -8.684 3.3 -1.7 -8.642
4 70 2.9 -2.1 -8.558 2.9 -2.5 -8.474 2 -3.42 -8.28 2 -0.7 -8.853
3 70 2 -3.42 -8.28 2.9 -2.5 -8.474 3.4 -3.1 -8.347
3 70 2 -0.7 -8.853 3.3 -1.7 -8.642 2.9 -2.1 -8.558
4 0 9.4 -0.6 -8.874 9.8 -0.1 -8.979 10.4 -0.6 -8.874 9.7 -0.8 -8.832
4 0 7.3 -0.3 -8.937 8.6 0 -9 9.8 -0.1 -8.979 9.4 -0.6 -8.874
4 0 8.6 0 -9 7.3 -0.3 -8.937 6.5 -0.4 -8.916 6.1 0 -9
4 0 5.4 -0.4 -8.916 6.1 0 -9 6.5 -0.4 -8.916 5.9 -0.7 -8.853
4 0 4.8 -1 -8.789 5.4 -0.4 -8.916 5.9 -0.7 -8.853 5.5 -1.2 -8.747
4 16 12.2 0 -9 11.5 -0.7 -8.853 10.4 -0.6 -8.874 9.8 -0.1 -8.979
3 16 12.2 0 -9 9.8 -0.1 -8.979 8.6 0 -9
3 16 6.1 0 -9 5.4 -0.4 -8.916 2 0 -9
4 16 14 -5.9 -6.575 14.6 -6 -6.506 15.7 -6.3 -6.3 11.8 -5.8 -6.644
3 16 2 -6.3 -6.3 11.8 -5.8 -6.644 15.7 -6.3 -6.3
4 16 6.1 -5.7 -6.713 11.1 -5.7 -6.713 11.8 -5.8 -6.644 2 -6.3 -6.3
3 16 11.8 -5.8 -6.644 12.1 -5.6 -6.781 14 -5.9 -6.575
3 16 11.8 -5.8 -6.644 11.1 -5.7 -6.713 11.5 -5.7 -6.713
3 16 11.3 -5.5 -6.85 11.5 -5.7 -6.713 11.1 -5.7 -6.713
3 16 6.1 -5.7 -6.713 2 -6.3 -6.3 5.7 -5.5 -6.85
3 16 2 -6.3 -6.3 4.8 -4.9 -7.262 5.7 -5.5 -6.85
3 86 13.1 0 -9 13.2 0.3 -8.937 14.7 0 -9
3 0 6.1 0 -9 7 0.3 -8.937 8.6 0 -9
4 0 12.2 0 -9 13.1 0.8 -8.832 13.2 0.3 -8.937 13.1 0 -9
4 0 12.2 0 -9 13 2.2 -8.537 13.2 1.7 -8.642 13.1 0.8 -8.832
4 0 13.1 0.8 -8.832 15.2 0.5 -8.895 14.7 0 -9 13.2 0.3 -8.937
4 0 16.1 1.7 -8.642 15.4 1.3 -8.726 13.2 1.7 -8.642 13 2.2 -8.537
4 0 15.8 0 -9 15.2 0.5 -8.895 15.4 1.3 -8.726 16.1 1.7 -8.642
4 0 13.9 2.3 -8.516 15.5 2 -8.579 16.1 1.7 -8.642 13 2.2 -8.537
3 0 14.7 0 -9 15.2 0.5 -8.895 15.8 0 -9
4 334 13.2 1.7 -8.642 15.4 1.3 -8.726 15.2 0.5 -8.895 13.1 0.8 -8.832
4 16 15.8 0 -9 16.1 1.7 -8.642 18.5 3.42 -8.28 18.36 0 -9
4 16 13.9 2.3 -8.516 13 2.2 -8.537 2 3.42 -8.28 18.5 3.42 -8.28
3 16 15.5 2 -8.579 13.9 2.3 -8.516 18.5 3.42 -8.28
3 16 18.5 3.42 -8.28 16.1 1.7 -8.642 15.5 2 -8.579
4 16 6.1 0 -9 2 0 -9 2 3.42 -8.28 7 0.3 -8.937
4 16 8.6 0 -9 7 0.3 -8.937 2 3.42 -8.28 12.2 0 -9
3 16 13 2.2 -8.537 12.2 0 -9 2 3.42 -8.28
