3 16 -2.36 -3.46 -15.34 -2.36 -0.86 -15.64 0 -2.2 -14.17
3 16 0 -0.58 -14.91 0 -2.2 -14.17 -2.36 -0.86 -15.64
3 16 -2.36 1.77 -17.44 -2.36 4.41 -18.04 0 2.21 -16.39
3 16 0 2.21 -16.39 -2.36 4.41 -18.04 0 4.56 -16.8
3 16 0 10.61 -17 0 6.21 -17.22 -2.36 10.53 -18.11
3 16 0 6.21 -17.22 -2.36 6.06 -18.46 -2.36 10.53 -18.11
3 16 -2.36 10.53 -18.11 -2.36 14.71 -16.79 0 10.61 -17
3 16 0 14.71 -15.85 0 10.61 -17 -2.36 14.71 -16.79
3 16 -2.36 14.71 -16.79 -2.36 17.08 -15.34 0 14.71 -15.85
3 16 0 16.69 -15.34 0 14.71 -15.85 -2.36 17.08 -15.34
4 16 -2.36 3.4 14.71 -2.36 4.81 14.71 -6.36 5.25 14.35 -6.36 3.84 14.35
4 16 -2.36 2.41 14.28 -2.36 3.4 14.71 -6.36 3.84 14.35 -6.36 2.85 13.93
3 16 -2.33 -0.39 13.35 -2.36 2.41 14.28 -6.23 0.49 13.21
3 16 -2.36 2.41 14.28 -6.36 2.85 13.93 -6.23 0.49 13.21
4 16 -6.36 3.84 14.35 -6.36 5.25 14.35 -10.14 6.69 12.53 -10.14 5.28 12.53
4 16 -6.36 2.85 13.93 -6.36 3.84 14.35 -10.14 5.28 12.53 -10.14 4.29 12.11
3 16 -10.14 4.29 12.11 -9.95 1.97 11.55 -6.36 2.85 13.93
3 16 -6.23 0.49 13.21 -6.36 2.85 13.93 -9.95 1.97 11.55
4 16 -10.14 5.28 12.53 -10.14 6.69 12.53 -11.77 7.64 10.37 -11.77 6.23 10.37
4 16 -10.14 4.29 12.11 -10.14 5.28 12.53 -11.77 6.23 10.37 -11.77 5.24 9.95
4 16 -11.77 5.24 9.95 -12.88 4.3 7.91 -11.39 3.21 9.82 -10.14 4.29 12.11
3 16 -9.95 1.97 11.55 -10.14 4.29 12.11 -11.39 3.21 9.82
4 16 -11.77 6.23 10.37 -11.77 7.64 10.37 -13.07 8.73 8.51 -13.07 7.32 8.51
4 16 -11.77 5.24 9.95 -11.77 6.23 10.37 -13.07 7.32 8.51 -13.07 6.33 8.09
3 16 -13.07 6.33 8.09 -12.88 4.3 7.91 -11.77 5.24 9.95
3 16 -2.36 -7.36 8.01 -2.36 -9.17 5.45 0 -7.34 7.65
3 16 -2.62 -2.2 12.96 -2.36 -2.83 12.53 0 -2.01 12.58
3 16 0 -2.01 12.58 -2.36 -2.83 12.53 0 -2.71 12.24
3 16 -2.36 -4.5 11.4 -2.36 -5.47 10.37 0 -4.31 11.01
3 16 0 -4.31 11.01 -2.36 -5.47 10.37 0 -5.39 10.04
3 16 -2.36 -5.47 10.37 -2.36 -6.34 8.97 0 -5.39 10.04
3 16 -2.36 -4.5 11.4 -2.36 -2.83 12.53 -6.02 -3.87 11.35
3 16 -2.36 -2.83 12.53 -5.97 -2.24 12.41 -6.02 -3.87 11.35
3 16 -2.36 -7.36 8.01 -2.36 -6.34 8.97 -5.73 -6.45 7.83
3 16 -5.73 -6.45 7.83 -2.36 -6.34 8.97 -5.97 -6.66 9.07
3 16 -6.35 -1.55 12.8 -5.97 -2.24 12.41 -2.62 -2.2 12.96
3 16 -2.36 -2.83 12.53 -2.62 -2.2 12.96 -5.97 -2.24 12.41
3 16 -2.36 -4.5 11.4 -6.02 -3.87 11.35 -4.16 -6.04 10.37
3 16 -6.11 -5.54 10.53 -4.16 -6.04 10.37 -6.02 -3.87 11.35
3 16 -5.97 -6.66 9.07 -4.16 -6.04 10.37 -6.11 -5.54 10.53
3 16 -6.02 -3.87 11.35 -5.97 -2.24 12.41 -10.16 -2.54 10.11
3 16 -10.16 -2.54 10.11 -5.97 -2.24 12.41 -10.45 -1.11 10.96
3 16 -5.73 -6.45 7.83 -5.97 -6.66 9.07 -9.7 -5.75 7.42
3 16 -5.97 -2.24 12.41 -6.35 -1.55 12.8 -10.45 -1.11 10.96
3 16 -6.35 -1.55 12.8 -9.72 0.31 11.08 -10.45 -1.11 10.96
3 16 -6.02 -3.87 11.35 -10.16 -2.54 10.11 -6.11 -5.54 10.53
3 16 -6.11 -5.54 10.53 -10.16 -2.54 10.11 -9.83 -3.78 9.56
4 16 -5.97 -6.66 9.07 -6.11 -5.54 10.53 -9.82 -4.9 8.54 -9.7 -5.75 7.42
3 16 -6.11 -5.54 10.53 -9.83 -3.78 9.56 -9.82 -4.9 8.54
3 16 -12.42 0.56 9.73 -12.12 -0.72 8.39 -10.45 -1.11 10.96
3 16 -12.12 -0.72 8.39 -10.16 -2.54 10.11 -10.45 -1.11 10.96
3 16 -9.7 -5.75 7.42 -9.82 -4.9 8.54 -11.1 -3.8 5.47
3 16 -9.82 -4.9 8.54 -11.58 -3.18 6.82 -11.1 -3.8 5.47
3 16 -10.45 -1.11 10.96 -9.72 0.31 11.08 -12.42 0.56 9.73
3 16 -9.72 0.31 11.08 -11.39 1.65 10 -12.42 0.56 9.73
3 16 -12.12 -0.72 8.39 -11.51 -1.9 7.83 -10.16 -2.54 10.11
3 16 -9.83 -3.78 9.56 -10.16 -2.54 10.11 -11.51 -1.9 7.83
3 16 -9.82 -4.9 8.54 -9.83 -3.78 9.56 -11.58 -3.18 6.82
3 16 -11.58 -3.18 6.82 -9.83 -3.78 9.56 -11.51 -1.9 7.83
3 16 -12.12 -0.72 8.39 -12.42 0.56 9.73 -13 0.65 7.49
3 16 -13 0.65 7.49 -12.42 0.56 9.73 -13.11 1.85 8.53
3 16 -11.1 -3.8 5.47 -11.58 -3.18 6.82 -12.14 -2.47 4.12
3 16 -12.14 -2.47 4.12 -11.58 -3.18 6.82 -12.59 -1.6 5.4
3 16 -11.39 1.65 10 -12.55 2.98 8.63 -12.42 0.56 9.73
3 16 -12.42 0.56 9.73 -12.55 2.98 8.63 -13.11 1.85 8.53
3 16 -11.51 -1.9 7.83 -12.12 -0.72 8.39 -12.52 -0.57 6.48
3 16 -12.12 -0.72 8.39 -13 0.65 7.49 -12.52 -0.57 6.48
3 16 -11.58 -3.18 6.82 -11.51 -1.9 7.83 -12.59 -1.6 5.4
3 16 -11.51 -1.9 7.83 -12.52 -0.57 6.48 -12.59 -1.6 5.4
3 16 -13.85 2.81 7.56 -13.34 1.73 6.45 -13.11 1.85 8.53
3 16 -13 0.65 7.49 -13.11 1.85 8.53 -13.34 1.73 6.45
3 16 -13.25 -0.42 4.3 -12.72 -1.51 3.16 -12.59 -1.6 5.4
3 16 -12.14 -2.47 4.12 -12.59 -1.6 5.4 -12.72 -1.51 3.16
3 16 -13.11 1.85 8.53 -12.55 2.98 8.63 -13.85 2.81 7.56
3 16 -12.55 2.98 8.63 -13.21 3.82 7.6 -13.85 2.81 7.56
3 16 -12.52 -0.57 6.48 -13 0.65 7.49 -13.25 0.39 5.52
3 16 -13.25 0.39 5.52 -13 0.65 7.49 -13.34 1.73 6.45
3 16 -13.25 0.39 5.52 -13.25 -0.42 4.3 -12.52 -0.57 6.48
3 16 -13.25 -0.42 4.3 -12.59 -1.6 5.4 -12.52 -0.57 6.48
3 16 -2.36 -9.17 5.45 -2.36 -9.66 3.13 0 -8.44 5.28
3 16 0 -9.17 3.13 0 -8.44 5.28 -2.36 -9.66 3.13
3 16 -2.36 -10.18 -0.87 -2.36 -9.91 -2.6 0 -9.34 -0.87
3 16 0 -9.34 -0.87 -2.36 -9.91 -2.6 0 -9.38 -2.6
3 16 0 -9.34 -0.87 0 -9.47 0.82 -2.36 -10.18 -0.87
4 16 -2.36 -9.91 -2.6 -2.36 -9.68 -3.93 0 -9.15 -3.93 0 -9.38 -2.6
3 16 0 -8.56 -6.97 0 -8.92 -5.47 -2.36 -9.08 -6.97
3 16 0 -8.92 -5.47 -2.36 -9.24 -5.47 -2.36 -9.08 -6.97
3 16 -2.36 -6.14 -11.4 -2.36 -5.83 -13.05 0 -5.9 -11.23
3 16 0 -5.9 -11.23 -2.36 -5.83 -13.05 0 -5.05 -12.07
3 16 0 -5.9 -11.23 0 -7 -9.83 -2.36 -6.14 -11.4
3 16 0 -7 -9.83 -2.36 -7.55 -10.46 -2.36 -6.14 -11.4
3 16 0 -2.2 -14.17 0 -3.86 -13.55 -2.36 -3.46 -15.34
3 16 -2.36 -0.86 -15.64 -2.36 1.77 -17.44 0 -0.58 -14.91
3 16 0 2.21 -16.39 0 -0.58 -14.91 -2.36 1.77 -17.44
4 16 0 6.21 -17.22 0 4.56 -16.8 -2.36 4.41 -18.04 -2.36 6.06 -18.46
4 16 -2.36 -9.66 3.13 -2.36 -9.17 5.45 -5.45 -8.86 5.45 -5.45 -9.3 3.37
3 16 -5.45 -10.12 0.82 -5.35 -10.14 -0.87 -2.36 -9.97 0.82
3 16 -2.36 -10.18 -0.87 -2.36 -9.97 0.82 -5.35 -10.14 -0.87
3 16 -5.45 -9.3 3.37 -5.45 -9.45 1.97 -2.36 -9.66 3.13
3 16 -2.36 -9.81 1.97 -2.36 -9.66 3.13 -5.45 -9.45 1.97
3 16 -5.45 -9.45 1.97 -5.45 -10.12 0.82 -2.36 -9.81 1.97
3 16 -2.36 -9.97 0.82 -2.36 -9.81 1.97 -5.45 -10.12 0.82
3 16 -5.45 -9.3 3.37 -5.45 -8.86 5.45 -9.24 -7.43 3.33
3 16 -9.24 -7.43 3.33 -5.45 -8.86 5.45 -9.32 -6.62 5.45
3 16 -5.35 -10.14 -0.87 -5.45 -10.12 0.82 -9.22 -7.9 -0.87
3 16 -5.45 -10.12 0.82 -9.32 -7.99 0.82 -9.22 -7.9 -0.87
3 16 -9.24 -7.43 3.33 -9.3 -7.17 1.66 -5.45 -9.3 3.37
3 16 -9.3 -7.17 1.66 -5.45 -9.45 1.97 -5.45 -9.3 3.37
3 16 -9.3 -7.17 1.66 -9.32 -7.99 0.82 -5.45 -9.45 1.97
3 16 -5.45 -10.12 0.82 -5.45 -9.45 1.97 -9.32 -7.99 0.82
3 16 -9.24 -7.43 3.33 -9.32 -6.62 5.45 -11.38 -4.6 2.67
3 16 -9.32 -6.62 5.45 -11.24 -3.8 4.8 -11.38 -4.6 2.67
3 16 -9.22 -7.9 -0.87 -9.32 -7.99 0.82 -11.04 -5.08 -1.04
3 16 -11.04 -5.08 -1.04 -9.32 -7.99 0.82 -11.79 -5.01 0.26
3 16 -11.38 -4.6 2.67 -11.09 -4.61 1.11 -9.24 -7.43 3.33
3 16 -9.3 -7.17 1.66 -9.24 -7.43 3.33 -11.09 -4.61 1.11
3 16 -9.32 -7.99 0.82 -9.3 -7.17 1.66 -11.79 -5.01 0.26
3 16 -9.3 -7.17 1.66 -11.09 -4.61 1.11 -11.79 -5.01 0.26
3 16 -13.15 -1.87 1.66 -11.38 -4.6 2.67 -13.12 -1.62 2.19
4 16 -11.38 -4.6 2.67 -11.24 -3.8 4.8 -12.14 -2.47 4.12 -13.12 -1.62 2.19
3 16 -13.37 -2.37 0.19 -12.78 -2.87 -0.86 -11.79 -5.01 0.26
3 16 -11.04 -5.08 -1.04 -11.79 -5.01 0.26 -12.78 -2.87 -0.86
3 16 -11.38 -4.6 2.67 -13.15 -1.87 1.66 -11.09 -4.61 1.11
3 16 -11.09 -4.61 1.11 -13.15 -1.87 1.66 -13.06 -2.05 1.11
3 16 -13.06 -2.05 1.11 -13.37 -2.37 0.19 -11.09 -4.61 1.11
3 16 -11.79 -5.01 0.26 -11.09 -4.61 1.11 -13.37 -2.37 0.19
3 16 -2.36 -9.17 5.45 -2.36 -7.36 8.01 -5.45 -8.86 5.45
3 16 -5.73 -6.45 7.83 -5.45 -8.86 5.45 -2.36 -7.36 8.01
3 16 -5.45 -8.86 5.45 -5.73 -6.45 7.83 -9.32 -6.62 5.45
3 16 -9.7 -5.75 7.42 -9.32 -6.62 5.45 -5.73 -6.45 7.83
3 16 -11.1 -3.8 5.47 -11.24 -3.8 4.8 -9.7 -5.75 7.42
3 16 -11.24 -3.8 4.8 -9.32 -6.62 5.45 -9.7 -5.75 7.42
3 16 -12.14 -2.47 4.12 -12.72 -1.51 3.16 -13.12 -1.62 2.19
3 16 -11.1 -3.8 5.47 -12.14 -2.47 4.12 -11.24 -3.8 4.8
3 16 -11.39 3.21 9.82 -12.88 4.3 7.91 -12.55 2.98 8.63
3 16 -13.21 3.82 7.6 -12.55 2.98 8.63 -12.88 4.3 7.91
3 16 -11.39 3.21 9.82 -12.55 2.98 8.63 -11.39 1.65 10
3 16 -11.39 3.21 9.82 -11.39 1.65 10 -9.95 1.97 11.55
3 16 -11.39 1.65 10 -9.72 0.31 11.08 -9.95 1.97 11.55
3 16 -9.95 1.97 11.55 -9.72 0.31 11.08 -6.23 0.49 13.21
3 16 -6.23 0.49 13.21 -9.72 0.31 11.08 -6.35 -1.55 12.8
4 16 -6.23 0.49 13.21 -6.35 -1.55 12.8 -2.62 -2.2 12.96 -2.33 -0.39 13.35
3 16 -5.97 -6.66 9.07 -2.36 -6.34 8.97 -4.16 -6.04 10.37
3 16 -2.36 -6.34 8.97 -2.36 -5.47 10.37 -4.16 -6.04 10.37
3 16 -2.36 -5.47 10.37 -2.36 -4.5 11.4 -4.16 -6.04 10.37
4 16 -2.36 -9.68 -3.93 -2.36 -9.91 -2.6 -4.8 -10.47 -2.6 -4.8 -10.24 -3.93
4 16 -4.8 -10.24 -3.93 -4.8 -10.47 -2.6 -8.59 -8.98 -2.6 -8.59 -8.75 -3.93
4 16 -8.59 -8.75 -3.93 -8.59 -8.98 -2.6 -11.5 -4.96 -2.6 -11.5 -4.73 -3.93
4 16 -13.1 -3.06 -2.89 -13.1 -2.83 -4.22 -11.5 -4.73 -3.93 -11.5 -4.96 -2.6
3 16 -5.35 -10.14 -0.87 -4.8 -10.47 -2.6 -2.36 -10.18 -0.87
3 16 -4.8 -10.47 -2.6 -2.36 -9.91 -2.6 -2.36 -10.18 -0.87
3 16 -9.22 -7.9 -0.87 -8.59 -8.98 -2.6 -5.35 -10.14 -0.87
3 16 -8.59 -8.98 -2.6 -4.8 -10.47 -2.6 -5.35 -10.14 -0.87
3 16 -8.59 -8.98 -2.6 -9.22 -7.9 -0.87 -11.5 -4.96 -2.6
3 16 -11.5 -4.96 -2.6 -9.22 -7.9 -0.87 -11.04 -5.08 -1.04
4 16 -12.78 -2.87 -0.86 -13.1 -3.06 -2.89 -11.5 -4.96 -2.6 -11.04 -5.08 -1.04
3 16 -2.36 -9.08 -6.97 -2.36 -9.24 -5.47 -4.86 -9.13 -6.97
3 16 -4.86 -9.13 -6.97 -2.36 -9.24 -5.47 -4.86 -9.14 -5.47
3 16 -8.37 -8.4 -5.47 -8.37 -7.93 -6.97 -4.86 -9.14 -5.47
3 16 -8.37 -7.93 -6.97 -4.86 -9.13 -6.97 -4.86 -9.14 -5.47
3 16 -8.37 -7.93 -6.97 -8.37 -8.4 -5.47 -11.1 -4.45 -6.97
4 16 -11.1 -4.45 -6.97 -8.37 -8.4 -5.47 -8.59 -8.75 -3.93 -11.28 -4.82 -5.47
4 16 -12.75 -2.46 -5.47 -12.8 -2.09 -6.97 -11.28 -4.82 -5.47 -11.5 -4.73 -3.93
3 16 -12.8 -2.09 -6.97 -11.1 -4.45 -6.97 -11.28 -4.82 -5.47
3 16 -4.8 -10.24 -3.93 -4.86 -9.14 -5.47 -2.36 -9.68 -3.93
3 16 -4.86 -9.14 -5.47 -2.36 -9.24 -5.47 -2.36 -9.68 -3.93
3 16 -8.59 -8.75 -3.93 -8.37 -8.4 -5.47 -4.8 -10.24 -3.93
3 16 -8.37 -8.4 -5.47 -4.86 -9.14 -5.47 -4.8 -10.24 -3.93
3 16 -11.5 -4.73 -3.93 -11.28 -4.82 -5.47 -8.59 -8.75 -3.93
3 16 -11.5 -4.73 -3.93 -13.1 -2.83 -4.22 -12.75 -2.46 -5.47
3 16 -2.36 -6.14 -11.4 -2.36 -7.55 -10.46 -5.57 -5.78 -11.25
3 16 -5.57 -5.78 -11.25 -2.36 -7.55 -10.46 -5.9 -7.55 -10.46
3 16 -5.57 -5.78 -11.25 -5.9 -5.44 -13.19 -2.36 -6.14 -11.4
3 16 -5.9 -5.44 -13.19 -2.36 -5.83 -13.05 -2.36 -6.14 -11.4
4 16 -5.57 -5.78 -11.25 -5.9 -7.55 -10.46 -9.82 -4.41 -9.5 -9.49 -2.65 -10.29
3 16 -9.49 -2.65 -10.29 -9.82 -2.15 -12.1 -5.57 -5.78 -11.25
3 16 -9.82 -2.15 -12.1 -5.9 -5.44 -13.19 -5.57 -5.78 -11.25
3 16 -9.49 -2.65 -10.29 -9.82 -4.41 -9.5 -12.39 -0.12 -9.25
3 16 -12.39 -0.12 -9.25 -9.82 -4.41 -9.5 -12.72 -1.58 -7.99
3 16 -9.82 -2.15 -12.1 -9.49 -2.65 -10.29 -12.72 0.14 -10.59
3 16 -9.49 -2.65 -10.29 -12.39 -0.12 -9.25 -12.72 0.14 -10.59
3 16 -5.9 -7.55 -10.46 -2.36 -7.55 -10.46 -4.86 -9.13 -6.97
3 16 -2.36 -7.55 -10.46 -2.36 -9.08 -6.97 -4.86 -9.13 -6.97
3 16 -9.82 -4.41 -9.5 -5.9 -7.55 -10.46 -8.37 -7.93 -6.97
3 16 -4.86 -9.13 -6.97 -8.37 -7.93 -6.97 -5.9 -7.55 -10.46
3 16 -8.37 -7.93 -6.97 -11.1 -4.45 -6.97 -9.82 -4.41 -9.5
3 16 -12.8 -2.09 -6.97 -12.72 -1.58 -7.99 -11.1 -4.45 -6.97
3 16 -9.82 -4.41 -9.5 -11.1 -4.45 -6.97 -12.72 -1.58 -7.99
3 16 -6.37 -3.47 -14.11 -6.17 -2.35 -16 -2.36 -4.4 -14.15
3 16 -2.36 -3.46 -15.34 -2.36 -4.4 -14.15 -6.17 -2.35 -16
3 16 -2.36 -0.86 -15.64 -2.36 -3.46 -15.34 -6.17 0.31 -15.8
3 16 -6.17 0.31 -15.8 -2.36 -3.46 -15.34 -6.17 -2.35 -16
3 16 -6.17 -2.35 -16 -6.37 -3.47 -14.11 -9.59 0.32 -14.2
3 16 -6.37 -3.47 -14.11 -9.6 -0.41 -12.89 -9.59 0.32 -14.2
3 16 -6.17 0.31 -15.8 -6.17 -2.35 -16 -9.59 3.42 -14.32
3 16 -6.17 -2.35 -16 -9.59 0.32 -14.2 -9.59 3.42 -14.32
3 16 -12.45 1.44 -11.24 -12.45 2.58 -12.26 -9.6 -0.41 -12.89
3 16 -12.45 2.58 -12.26 -9.59 0.32 -14.2 -9.6 -0.41 -12.89
3 16 -9.59 3.42 -14.32 -9.59 0.32 -14.2 -12.45 5.03 -12.87
3 16 -12.45 5.03 -12.87 -9.59 0.32 -14.2 -12.45 2.58 -12.26
3 16 -2.36 -4.4 -14.15 -2.36 -5.83 -13.05 -6.37 -3.47 -14.11
3 16 -6.37 -3.47 -14.11 -2.36 -5.83 -13.05 -5.9 -5.44 -13.19
3 16 -6.37 -3.47 -14.11 -5.9 -5.44 -13.19 -9.6 -0.41 -12.89
3 16 -5.9 -5.44 -13.19 -9.82 -2.15 -12.1 -9.6 -0.41 -12.89
4 16 -9.6 -0.41 -12.89 -9.82 -2.15 -12.1 -12.72 0.14 -10.59 -12.45 1.44 -11.24
3 16 -2.36 10.53 -18.11 -5.79 14.23 -16.62 -2.36 14.71 -16.79
3 16 -2.36 14.71 -16.79 -5.79 14.23 -16.62 -5.79 15.85 -15.87
3 16 -5.79 14.23 -16.62 -8.9 15.46 -14.3 -5.79 15.85 -15.87
3 16 -5.79 15.85 -15.87 -8.9 15.46 -14.3 -8.9 16.82 -13.8
3 16 -8.9 15.46 -14.3 -13.42 16.61 -9.81 -8.9 16.82 -13.8
3 16 -8.9 16.82 -13.8 -13.42 16.61 -9.81 -12.12 17.8 -8.07
3 16 -5.79 15.85 -15.87 -5.79 16.68 -15.04 -2.36 14.71 -16.79
3 16 -2.36 14.71 -16.79 -5.79 16.68 -15.04 -2.98 15.93 -15.96
3 16 -8.74 17.81 -12.58 -5.79 16.68 -15.04 -8.9 16.82 -13.8
3 16 -5.79 15.85 -15.87 -8.9 16.82 -13.8 -5.79 16.68 -15.04
3 16 -2.36 17.08 -15.34 -2.36 14.71 -16.79 -2.98 15.93 -15.96
3 16 -2.98 15.93 -15.96 -5.79 16.68 -15.04 -2.36 17.08 -15.34
3 16 -5.79 16.68 -15.04 -5.46 17.51 -14.47 -2.36 17.08 -15.34
3 16 -5.79 16.68 -15.04 -8.74 17.81 -12.58 -5.46 17.51 -14.47
4 16 -2.36 4.41 -18.04 -6.21 6.16 -18.04 -6.21 7.81 -18.46 -2.36 6.06 -18.46
4 16 -6.21 7.81 -18.46 -6.21 6.16 -18.04 -8.6 6.93 -16.26 -8.6 8.58 -16.68
4 16 -8.6 8.58 -16.68 -8.6 6.93 -16.26 -12.23 8.32 -13.57 -12.23 9.97 -13.99
3 16 -2.36 6.06 -18.46 -6.21 7.81 -18.46 -3.9 7.61 -18.52
3 16 -6.21 7.81 -18.46 -6.44 9 -18.28 -3.9 7.61 -18.52
3 16 -8.6 9.77 -16.08 -6.44 9 -18.28 -8.6 8.58 -16.68
3 16 -6.21 7.81 -18.46 -8.6 8.58 -16.68 -6.44 9 -18.28
4 16 -8.6 8.58 -16.68 -12.23 9.97 -13.99 -12.23 11.16 -13.39 -8.6 9.77 -16.08
3 16 -3.9 7.61 -18.52 -6.44 11.59 -18.02 -3.59 9.84 -17.72
3 16 -6.44 11.59 -18.02 -6.44 9 -18.28 -8.6 11.91 -15.96
3 16 -6.44 9 -18.28 -8.6 9.77 -16.08 -8.6 11.91 -15.96
3 16 -12.22 13.35 -12.6 -8.6 11.91 -15.96 -12.23 11.16 -13.39
3 16 -8.6 9.77 -16.08 -12.23 11.16 -13.39 -8.6 11.91 -15.96
3 16 -2.36 10.53 -18.11 -2.36 6.06 -18.46 -3.59 9.84 -17.72
3 16 -2.36 6.06 -18.46 -3.9 7.61 -18.52 -3.59 9.84 -17.72
3 16 -5.79 14.23 -16.62 -2.36 10.53 -18.11 -5.79 13.07 -16.84
3 16 -2.36 10.53 -18.11 -3.59 9.84 -17.72 -5.79 13.07 -16.84
3 16 -8.9 15.46 -14.3 -5.79 14.23 -16.62 -8.72 14.3 -14.48
3 16 -5.79 14.23 -16.62 -5.79 13.07 -16.84 -8.72 14.3 -14.48
3 16 -13.42 16.61 -9.81 -8.9 15.46 -14.3 -8.72 14.3 -14.48
3 16 -5.79 13.07 -16.84 -3.59 9.84 -17.72 -6.44 11.59 -18.02
3 16 -8.6 11.91 -15.96 -8.72 14.3 -14.48 -6.44 11.59 -18.02
3 16 -5.79 13.07 -16.84 -6.44 11.59 -18.02 -8.72 14.3 -14.48
4 16 -13.42 16.61 -9.81 -8.72 14.3 -14.48 -8.6 11.91 -15.96 -12.22 13.35 -12.6
3 16 -8.74 17.81 -12.58 -8.9 16.82 -13.8 -12.12 17.8 -8.07
3 16 -12.34 6.67 -13.52 -12.23 8.32 -13.57 -9.1 5.1 -15.74
3 16 -12.23 8.32 -13.57 -8.6 6.93 -16.26 -9.1 5.1 -15.74
4 16 -6.19 3.16 -17.37 -6.21 6.16 -18.04 -2.36 4.41 -18.04 -2.36 1.77 -17.44
3 16 -6.21 6.16 -18.04 -6.19 3.16 -17.37 -8.6 6.93 -16.26
3 16 -6.19 3.16 -17.37 -9.1 5.1 -15.74 -8.6 6.93 -16.26
3 16 -6.17 0.31 -15.8 -6.19 3.16 -17.37 -2.36 -0.86 -15.64
3 16 -2.36 -0.86 -15.64 -6.19 3.16 -17.37 -2.36 1.77 -17.44
3 16 -6.19 3.16 -17.37 -6.17 0.31 -15.8 -9.1 5.1 -15.74
4 16 -6.17 0.31 -15.8 -9.59 3.42 -14.32 -12.34 6.67 -13.52 -9.1 5.1 -15.74
3 16 -12.34 6.67 -13.52 -9.59 3.42 -14.32 -12.45 5.03 -12.87
3 16 -3.9 7.61 -18.52 -6.44 9 -18.28 -6.44 11.59 -18.02
3 16 -14.8 -0.43 -9.8 -14.92 1.69 -11.01 -13.62 -0.48 -9.68
3 16 -13.85 1.29 -11.09 -13.62 -0.48 -9.68 -14.92 1.69 -11.01
3 16 -16.91 0.23 -9.67 -16.78 2.43 -10.67 -16.09 -0.11 -9.89
3 16 -16.78 2.43 -10.67 -16.05 1.85 -10.83 -16.09 -0.11 -9.89
3 16 -14.92 1.69 -11.01 -14.8 -0.43 -9.8 -16.05 1.85 -10.83
3 16 -16.05 1.85 -10.83 -14.8 -0.43 -9.8 -16.09 -0.11 -9.89
3 16 -16.78 2.43 -10.67 -16.91 0.23 -9.67 -17.66 3.12 -10.29
3 16 -16.91 0.23 -9.67 -17.87 1.14 -8.91 -17.66 3.12 -10.29
