5 24 0 2.469 -12.619 -4.83 2.469 -11.659 0 4 -13 0 1.172 -11.535
5 24 0 2.469 -12.619 0 4 -13 -4.83 2.469 -11.659 5.227 2.469 -12.619
5 24 0 4 -13 -4.975 4 -12.01 0 5.657 -13 0 2.469 -12.619
5 24 -3.062 0 -7.391 -5.657 0 -5.657 -3.794 0.305 -9.159 -2.269 0 -5.478
5 24 -3.062 0 -7.391 -3.794 0.305 -9.159 -5.657 0 -5.657 0 0 -8
5 24 -3.794 0.305 -9.159 -7.01 0.305 -7.01 -4.414 1.172 -10.658 -3.062 0 -7.391
5 24 -3.794 0.305 -9.159 -4.414 1.172 -10.658 -7.01 0.305 -7.01 0 0.305 -9.914
5 24 -4.414 1.172 -10.658 -8.157 1.172 -8.157 -4.83 2.469 -11.659 -3.794 0.305 -9.159
5 24 -4.414 1.172 -10.658 -4.83 2.469 -11.659 -8.157 1.172 -8.157 0 1.172 -11.535
5 24 -4.83 2.469 -11.659 -8.923 2.469 -8.923 -4.975 4 -12.01 -4.414 1.172 -10.658
5 24 -4.83 2.469 -11.659 -4.975 4 -12.01 -8.923 2.469 -8.923 0 2.469 -12.619
5 24 -4.975 4 -12.01 -9.192 4 -9.192 -4.975 5.657 -12.01 -4.83 2.469 -11.659
5 24 -5.657 0 -5.657 -7.391 0 -3.062 -7.01 0.305 -7.01 -4.192 0 -4.192
5 24 -5.657 0 -5.657 -7.01 0.305 -7.01 -7.391 0 -3.062 -3.062 0 -7.391
5 24 -7.01 0.305 -7.01 -9.159 0.305 -3.794 -8.157 1.172 -8.157 -5.657 0 -5.657
5 24 -7.01 0.305 -7.01 -8.157 1.172 -8.157 -9.159 0.305 -3.794 -3.794 0.305 -9.159
5 24 -8.157 1.172 -8.157 -10.658 1.172 -4.414 -8.923 2.469 -8.923 -7.01 0.305 -7.01
5 24 -8.157 1.172 -8.157 -8.923 2.469 -8.923 -10.658 1.172 -4.414 -4.414 1.172 -10.658
5 24 -8.923 2.469 -8.923 -11.659 2.469 -4.83 -9.192 4 -9.192 -8.157 1.172 -8.157
5 24 -8.923 2.469 -8.923 -9.192 4 -9.192 -11.659 2.469 -4.83 -4.83 2.469 -11.659
5 24 -9.192 4 -9.192 -12.01 4 -4.975 -9.192 5.657 -9.192 -8.923 2.469 -8.923
5 24 -7.391 0 -3.062 -9.159 0.305 -3.794 -8 0 0 -5.657 0 -5.657
5 24 -9.159 0.305 -3.794 -10.658 1.172 -4.414 -9.914 0.305 0 -7.01 0.305 -7.01
5 24 -10.658 1.172 -4.414 -11.659 2.469 -4.83 -11.535 1.172 0 -8.157 1.172 -8.157
5 24 -11.659 2.469 -4.83 -12.01 4 -4.975 -12.619 2.469 0 -8.923 2.469 -8.923
5 24 7.391 0 -3.062 5.657 0 -5.657 9.159 0.305 -3.794 5.478 0 -2.269
5 24 7.391 0 -3.062 9.159 0.305 -3.794 5.657 0 -5.657 8 0 0
5 24 9.159 0.305 -3.794 7.01 0.305 -7.01 10.658 1.172 -4.414 7.391 0 -3.062
5 24 9.159 0.305 -3.794 10.658 1.172 -4.414 7.01 0.305 -7.01 9.914 0.305 0
5 24 10.658 1.172 -4.414 8.157 1.172 -8.157 11.659 2.469 -4.83 9.159 0.305 -3.794
5 24 10.658 1.172 -4.414 11.659 2.469 -4.83 8.157 1.172 -8.157 11.535 1.172 0
5 24 11.659 2.469 -4.83 8.923 2.469 -8.923 12.01 4 -4.975 10.658 1.172 -4.414
5 24 11.659 2.469 -4.83 12.01 4 -4.975 8.923 2.469 -8.923 12.619 2.469 0
5 24 12.01 4 -4.975 9.192 4 -9.192 12.01 5.657 -4.975 11.659 2.469 -4.83
5 24 5.657 0 -5.657 3.062 0 -7.391 7.01 0.305 -7.01 4.192 0 -4.192
5 24 5.657 0 -5.657 7.01 0.305 -7.01 3.062 0 -7.391 7.391 0 -3.062
5 24 7.01 0.305 -7.01 3.794 0.305 -9.159 8.157 1.172 -8.157 5.657 0 -5.657
5 24 7.01 0.305 -7.01 8.157 1.172 -8.157 3.794 0.305 -9.159 9.159 0.305 -3.794
5 24 8.157 1.172 -8.157 4.414 1.172 -10.658 8.923 2.469 -8.923 7.01 0.305 -7.01
5 24 8.157 1.172 -8.157 8.923 2.469 -8.923 4.414 1.172 -10.658 10.658 1.172 -4.414
5 24 8.923 2.469 -8.923 4.83 2.469 -11.659 9.192 4 -9.192 8.157 1.172 -8.157
5 24 8.923 2.469 -8.923 9.192 4 -9.192 4.83 2.469 -11.659 11.659 2.469 -4.83
5 24 9.192 4 -9.192 4.975 4 -12.01 9.192 5.657 -9.192 8.923 2.469 -8.923
5 24 3.062 0 -7.391 0 0 -8 3.794 0.305 -9.159 2.269 0 -5.478
5 24 3.062 0 -7.391 3.794 0.305 -9.159 0 0 -8 5.657 0 -5.657
5 24 3.794 0.305 -9.159 0 0.305 -9.914 4.414 1.172 -10.658 3.062 0 -7.391
5 24 3.794 0.305 -9.159 4.414 1.172 -10.658 0 0.305 -9.914 7.01 0.305 -7.01
5 24 4.414 1.172 -10.658 0 1.172 -11.535 4.83 2.469 -11.659 3.794 0.305 -9.159
5 24 4.414 1.172 -10.658 4.83 2.469 -11.659 0 1.172 -11.535 8.157 1.172 -8.157
5 24 4.83 2.469 -11.659 0 2.469 -12.619 4.975 4 -12.01 4.414 1.172 -10.658
5 24 4.83 2.469 -11.659 4.975 4 -12.01 0 2.469 -12.619 8.923 2.469 -8.923
5 24 4.975 4 -12.01 0 4 -13 4.975 5.657 -12.01 4.83 2.469 -11.659
5 24 0 0 -8 0 0.305 -9.914 -3.314 0 -8 3.062 0 -7.391
5 24 0 0.305 -9.914 0 1.172 -11.535 -4.106 0.305 -9.914 3.794 0.305 -9.159
5 24 0 1.172 -11.535 0 2.469 -12.619 -4.778 1.172 -11.535 4.414 1.172 -10.658
5 24 0 2.469 -12.619 0 4 -13 -5.227 2.469 -12.619 4.83 2.469 -11.659
5 24 0 21 -8 3.062 21 -7.391 0 20.695 -9.914 0 21 -5.929
5 24 0 21 -8 0 20.695 -9.914 3.062 21 -7.391 -3.314 21 -8
5 24 0 20.695 -9.914 3.794 20.695 -9.159 0 19.828 -11.535 0 21 -8
5 24 0 20.695 -9.914 0 19.828 -11.535 3.794 20.695 -9.159 -4.106 20.695 -9.914
5 24 0 19.828 -11.535 4.414 19.828 -10.658 0 18.531 -12.619 0 20.695 -9.914
5 24 0 19.828 -11.535 0 18.531 -12.619 4.414 19.828 -10.658 -4.778 19.828 -11.535
5 24 0 18.531 -12.619 4.83 18.531 -11.659 0 17 -13 0 19.828 -11.535
5 24 0 18.531 -12.619 0 17 -13 4.83 18.531 -11.659 -5.227 18.531 -12.619
5 24 0 17 -13 4.975 17 -12.01 0 15.343 -13 0 18.531 -12.619
5 24 3.062 21 -7.391 5.657 21 -5.657 3.794 20.695 -9.159 2.269 21 -5.478
5 24 3.062 21 -7.391 3.794 20.695 -9.159 5.657 21 -5.657 0 21 -8
5 24 3.794 20.695 -9.159 7.01 20.695 -7.01 4.414 19.828 -10.658 3.062 21 -7.391
5 24 3.794 20.695 -9.159 4.414 19.828 -10.658 7.01 20.695 -7.01 0 20.695 -9.914
5 24 4.414 19.828 -10.658 8.157 19.828 -8.157 4.83 18.531 -11.659 3.794 20.695 -9.159
5 24 4.414 19.828 -10.658 4.83 18.531 -11.659 8.157 19.828 -8.157 0 19.828 -11.535
5 24 4.83 18.531 -11.659 8.923 18.531 -8.923 4.975 17 -12.01 4.414 19.828 -10.658
5 24 4.83 18.531 -11.659 4.975 17 -12.01 8.923 18.531 -8.923 0 18.531 -12.619
5 24 4.975 17 -12.01 9.192 17 -9.192 4.975 15.343 -12.01 4.83 18.531 -11.659
5 24 5.657 21 -5.657 7.391 21 -3.062 7.01 20.695 -7.01 4.192 21 -4.192
5 24 5.657 21 -5.657 7.01 20.695 -7.01 7.391 21 -3.062 3.062 21 -7.391
5 24 7.01 20.695 -7.01 9.159 20.695 -3.794 8.157 19.828 -8.157 5.657 21 -5.657
5 24 7.01 20.695 -7.01 8.157 19.828 -8.157 9.159 20.695 -3.794 3.794 20.695 -9.159
5 24 8.157 19.828 -8.157 10.658 19.828 -4.414 8.923 18.531 -8.923 7.01 20.695 -7.01
5 24 8.157 19.828 -8.157 8.923 18.531 -8.923 10.658 19.828 -4.414 4.414 19.828 -10.658
5 24 8.923 18.531 -8.923 11.659 18.531 -4.83 9.192 17 -9.192 8.157 19.828 -8.157
5 24 8.923 18.531 -8.923 9.192 17 -9.192 11.659 18.531 -4.83 4.83 18.531 -11.659
5 24 9.192 17 -9.192 12.01 17 -4.975 9.192 15.343 -9.192 8.923 18.531 -8.923
5 24 7.391 21 -3.062 9.159 20.695 -3.794 8 21 0 5.657 21 -5.657
5 24 9.159 20.695 -3.794 10.658 19.828 -4.414 9.914 20.695 0 7.01 20.695 -7.01
5 24 10.658 19.828 -4.414 11.659 18.531 -4.83 11.535 19.828 0 8.157 19.828 -8.157
5 24 11.659 18.531 -4.83 12.01 17 -4.975 12.619 18.531 0 8.923 18.531 -8.923
5 24 -7.391 21 -3.062 -5.657 21 -5.657 -9.159 20.695 -3.794 -5.478 21 -2.269
5 24 -7.391 21 -3.062 -9.159 20.695 -3.794 -5.657 21 -5.657 -8 21 0
5 24 -9.159 20.695 -3.794 -7.01 20.695 -7.01 -10.658 19.828 -4.414 -7.391 21 -3.062
5 24 -9.159 20.695 -3.794 -10.658 19.828 -4.414 -7.01 20.695 -7.01 -9.914 20.695 0
5 24 -10.658 19.828 -4.414 -8.157 19.828 -8.157 -11.659 18.531 -4.83 -9.159 20.695 -3.794
5 24 -10.658 19.828 -4.414 -11.659 18.531 -4.83 -8.157 19.828 -8.157 -11.535 19.828 0
5 24 -11.659 18.531 -4.83 -8.923 18.531 -8.923 -12.01 17 -4.975 -10.658 19.828 -4.414
5 24 -11.659 18.531 -4.83 -12.01 17 -4.975 -8.923 18.531 -8.923 -12.619 18.531 0
5 24 -12.01 17 -4.975 -9.192 17 -9.192 -12.01 15.343 -4.975 -11.659 18.531 -4.83
5 24 -5.657 21 -5.657 -3.062 21 -7.391 -7.01 20.695 -7.01 -4.192 21 -4.192
5 24 -5.657 21 -5.657 -7.01 20.695 -7.01 -3.062 21 -7.391 -7.391 21 -3.062
5 24 -7.01 20.695 -7.01 -3.794 20.695 -9.159 -8.157 19.828 -8.157 -5.657 21 -5.657
5 24 -7.01 20.695 -7.01 -8.157 19.828 -8.157 -3.794 20.695 -9.159 -9.159 20.695 -3.794
5 24 -8.157 19.828 -8.157 -4.414 19.828 -10.658 -8.923 18.531 -8.923 -7.01 20.695 -7.01
5 24 -8.157 19.828 -8.157 -8.923 18.531 -8.923 -4.414 19.828 -10.658 -10.658 19.828 -4.414
5 24 -8.923 18.531 -8.923 -4.83 18.531 -11.659 -9.192 17 -9.192 -8.157 19.828 -8.157
5 24 -8.923 18.531 -8.923 -9.192 17 -9.192 -4.83 18.531 -11.659 -11.659 18.531 -4.83
5 24 -9.192 17 -9.192 -4.975 17 -12.01 -9.192 15.343 -9.192 -8.923 18.531 -8.923
5 24 -3.062 21 -7.391 0 21 -8 -3.794 20.695 -9.159 -2.269 21 -5.478
5 24 -3.062 21 -7.391 -3.794 20.695 -9.159 0 21 -8 -5.657 21 -5.657
5 24 -3.794 20.695 -9.159 0 20.695 -9.914 -4.414 19.828 -10.658 -3.062 21 -7.391
5 24 -3.794 20.695 -9.159 -4.414 19.828 -10.658 0 20.695 -9.914 -7.01 20.695 -7.01
5 24 -4.414 19.828 -10.658 0 19.828 -11.535 -4.83 18.531 -11.659 -3.794 20.695 -9.159
5 24 -4.414 19.828 -10.658 -4.83 18.531 -11.659 0 19.828 -11.535 -8.157 19.828 -8.157
5 24 -4.83 18.531 -11.659 0 18.531 -12.619 -4.975 17 -12.01 -4.414 19.828 -10.658
5 24 -4.83 18.531 -11.659 -4.975 17 -12.01 0 18.531 -12.619 -8.923 18.531 -8.923
5 24 -4.975 17 -12.01 0 17 -13 -4.975 15.343 -12.01 -4.83 18.531 -11.659
5 24 0 21 -8 0 20.695 -9.914 3.314 21 -8 -3.062 21 -7.391
5 24 0 20.695 -9.914 0 19.828 -11.535 4.106 20.695 -9.914 -3.794 20.695 -9.159
5 24 0 19.828 -11.535 0 18.531 -12.619 4.778 19.828 -11.535 -4.414 19.828 -10.658
5 24 0 18.531 -12.619 0 17 -13 5.227 18.531 -12.619 -4.83 18.531 -11.659


4 15 -3 8.8 -12.403 -3.343 8.49 -12.335 -3.424 8.8 -12.319 -3.343 9.11 -12.335
4 15 -3 8.8 -12.403 -3.343 9.11 -12.335 -3.131 9.301 -12.377 -2.869 9.301 -12.43
4 15 -3 8.8 -12.403 -2.869 9.301 -12.43 -2.657 9.11 -12.472 -2.576 8.8 -12.488
4 15 -3 8.8 -12.403 -2.576 8.8 -12.488 -2.657 8.49 -12.472 -2.869 8.299 -12.43
4 15 -3 8.8 -12.403 -2.869 8.299 -12.43 -3.131 8.299 -12.377 -3.343 8.49 -12.335
3 0 -4.975 8.672 -12.011 -5.078 9.3 -11.942 -4.975 9.928 -12.011
4 0 -4.645 8.14 -12.076 -4.975 8.672 -12.011 -4.975 9.928 -12.011 -4.645 10.46 -12.076
4 0 -4.645 8.14 -12.076 -4.645 10.46 -12.076 -3.424 8.8 -12.319 -4.166 7.784 -12.172
4 0 -4.166 7.784 -12.172 -3.424 8.8 -12.319 -3.343 8.49 -12.335 -3.6 7.659 -12.284
4 0 -3.6 7.659 -12.284 -3.343 8.49 -12.335 -3.131 8.299 -12.377 -3.034 7.784 -12.397
4 0 -3.034 7.784 -12.397 -3.131 8.299 -12.377 -2.869 8.299 -12.43 -2.555 8.14 -12.492
4 0 -2.555 8.14 -12.492 -2.869 8.299 -12.43 -2.657 8.49 -12.472 -2.235 8.672 -12.556
3 0 -2.657 8.49 -12.472 -2.576 8.8 -12.488 -2.235 8.672 -12.556
4 0 -2.235 8.672 -12.556 -2.576 8.8 -12.488 -2.657 9.11 -12.472 -2.235 9.928 -12.556
4 0 -2.235 9.928 -12.556 -2.657 9.11 -12.472 -2.869 9.301 -12.43 -2.555 10.46 -12.492
4 0 -2.555 10.46 -12.492 -2.869 9.301 -12.43 -3.131 9.301 -12.377 -3.034 10.816 -12.397
4 0 -3.034 10.816 -12.397 -3.131 9.301 -12.377 -3.343 9.11 -12.335 -3.6 10.941 -12.284
4 0 -4.166 10.816 -12.172 -3.6 10.941 -12.284 -3.343 9.11 -12.335 -3.424 8.8 -12.319
3 0 -3.424 8.8 -12.319 -4.645 10.46 -12.076 -4.166 10.816 -12.172
3 0 -2.235 8.672 -12.556 -2.235 9.928 -12.556 -2.122 9.3 -12.578
4 15 4.2 8.8 -12.165 3.857 8.49 -12.233 3.776 8.8 -12.249 3.857 9.11 -12.233
4 15 4.2 8.8 -12.165 3.857 9.11 -12.233 4.069 9.301 -12.191 4.331 9.301 -12.139
4 15 4.2 8.8 -12.165 4.331 9.301 -12.139 4.543 9.11 -12.097 4.624 8.8 -12.081
4 15 4.2 8.8 -12.165 4.624 8.8 -12.081 4.543 8.49 -12.097 4.331 8.299 -12.139
4 15 4.2 8.8 -12.165 4.331 8.299 -12.139 4.069 8.299 -12.191 3.857 8.49 -12.233
4 0 2.235 8.672 -12.556 2.122 9.3 -12.578 2.235 9.928 -12.556 2.555 8.14 -12.492
4 0 2.555 8.14 -12.492 2.235 9.928 -12.556 2.555 10.46 -12.492 3.776 8.8 -12.249
4 0 3.034 7.784 -12.397 2.555 8.14 -12.492 3.776 8.8 -12.249 3.857 8.49 -12.233
4 0 3.6 7.659 -12.284 3.034 7.784 -12.397 3.857 8.49 -12.233 4.069 8.299 -12.191
4 0 4.166 7.784 -12.172 3.6 7.659 -12.284 4.069 8.299 -12.191 4.331 8.299 -12.139
4 0 4.645 8.14 -12.076 4.166 7.784 -12.172 4.331 8.299 -12.139 4.543 8.49 -12.097
4 0 4.975 8.672 -12.011 4.645 8.14 -12.076 4.543 8.49 -12.097 4.624 8.8 -12.081
4 0 4.975 8.672 -12.011 4.624 8.8 -12.081 4.543 9.11 -12.097 4.975 9.928 -12.011
4 0 4.975 9.928 -12.011 4.543 9.11 -12.097 4.331 9.301 -12.139 4.645 10.46 -12.076
4 0 4.645 10.46 -12.076 4.331 9.301 -12.139 4.069 9.301 -12.191 4.166 10.816 -12.172
4 0 4.166 10.816 -12.172 4.069 9.301 -12.191 3.857 9.11 -12.233 3.6 10.941 -12.284
4 0 3.034 10.816 -12.397 3.6 10.941 -12.284 3.857 9.11 -12.233 3.776 8.8 -12.249
3 0 3.776 8.8 -12.249 2.555 10.46 -12.492 3.034 10.816 -12.397
3 0 4.975 8.672 -12.011 4.975 9.928 -12.011 5.078 9.3 -11.942
4 0 -0.24 14.46 -12.952 -0.27 14.2 -12.946 -0.44 14.09 -12.913 -0.47 15.09 -12.907
4 0 -0.64 15.19 -12.873 -0.47 15.09 -12.907 -0.44 14.09 -12.913 -2.48 14.09 -12.507
4 0 -2.38 15.26 -12.527 -0.64 15.19 -12.873 -2.48 14.09 -12.507 -3.02 14.22 -12.399
4 0 -2.91 15.44 -12.421 -2.38 15.26 -12.527 -3.02 14.22 -12.399 -3.43 14.53 -12.318
4 0 -3.67 16.06 -12.27 -2.91 15.44 -12.421 -3.43 14.53 -12.318 -4.57 15.69 -12.091
4 0 -4.15 16.44 -12.175 -3.67 16.06 -12.27 -4.57 15.69 -12.091 -4.975 15.91 -12.011
4 0 -4.62 16.67 -12.081 -4.15 16.44 -12.175 -4.975 15.91 -12.011 -4.975 16.71 -12.011
4 0 -5.71 16.4 -11.52 -4.975 16.71 -12.011 -4.975 15.91 -12.011 -5.42 15.96 -11.713
4 0 -6.42 15.84 -11.045 -5.71 16.4 -11.52 -5.42 15.96 -11.713 -6.2 15.6 -11.192
3 0 -6.2 15.6 -11.192 -6.38 15.61 -11.072 -6.42 15.84 -11.045
4 0 0.44 14.09 -12.913 0.27 14.2 -12.946 0.24 14.46 -12.952 0.47 15.09 -12.907
4 0 0.44 14.09 -12.913 0.47 15.09 -12.907 0.64 15.19 -12.873 2.48 14.09 -12.507
4 0 2.48 14.09 -12.507 0.64 15.19 -12.873 2.38 15.26 -12.527 3.02 14.22 -12.399
4 0 3.02 14.22 -12.399 2.38 15.26 -12.527 2.91 15.44 -12.421 3.43 14.53 -12.318
4 0 3.43 14.53 -12.318 2.91 15.44 -12.421 3.67 16.06 -12.27 4.57 15.69 -12.091
4 0 4.57 15.69 -12.091 3.67 16.06 -12.27 4.15 16.44 -12.175 4.975 15.91 -12.011
4 0 4.975 15.91 -12.011 4.15 16.44 -12.175 4.62 16.67 -12.081 4.975 16.71 -12.011
4 0 4.975 15.91 -12.011 4.975 16.71 -12.011 5.71 16.4 -11.52 5.42 15.96 -11.713
4 0 5.42 15.96 -11.713 5.71 16.4 -11.52 6.42 15.84 -11.045 6.2 15.6 -11.192
3 0 6.2 15.6 -11.192 6.42 15.84 -11.045 6.38 15.61 -11.072
4 0 0.13 18.36 -12.636 0 18.3 -12.677 0 18.531 -12.619 0.21 18.531 -12.577
4 0 0.3 19.16 -12.034 0.21 18.531 -12.577 0 18.531 -12.619 0 19.65 -11.684
4 0 0.3 19.16 -12.034 0 19.65 -11.684 0.16 19.6 -11.694 0.28 19.44 -11.804
4 0 0 18.531 -12.619 0 18.3 -12.677 -0.13 18.36 -12.636 -0.21 18.531 -12.577
4 0 0 18.531 -12.619 -0.21 18.531 -12.577 -0.3 19.16 -12.034 0 19.65 -11.684
4 0 -0.16 19.6 -11.694 0 19.65 -11.684 -0.3 19.16 -12.034 -0.28 19.44 -11.804
4 0 0 17 -13 0 16.55 -13 -1.68 16.7 -12.666 -3.18 17 -12.367
3 0 -1.68 16.7 -12.666 -2.63 16.72 -12.477 -3.18 17 -12.367
3 0 -2.63 16.72 -12.477 -2.88 16.72 -12.427 -3.18 17 -12.367
3 0 -2.88 16.72 -12.427 -3.1 16.82 -12.384 -3.18 17 -12.367
4 0 -1.54 17.58 -12.549 0 17 -13 -3.18 17 -12.367 -2.5 17.55 -12.366
4 0 -2.93 17.48 -12.298 -2.5 17.55 -12.366 -3.18 17 -12.367 -3.14 17.3 -12.301
3 0 0 17 -13 -1.54 17.58 -12.549 -0.27 17.67 -12.779
3 0 0 17 -13 -0.27 17.67 -12.779 0 17.75 -12.813
4 0 0 17 -13 0 17.75 -12.813 0.72 17.94 -12.623 2.74 17 -12.455
4 0 2.4 17.47 -12.406 2.74 17 -12.455 0.72 17.94 -12.623 1.93 17.81 -12.415
3 0 1.93 17.81 -12.415 0.72 17.94 -12.623 1.42 17.97 -12.476
4 0 0 17 -13 2.74 17 -12.455 1.06 16.52 -12.789 0 16.55 -13
4 0 1.77 16.38 -12.648 1.06 16.52 -12.789 2.74 17 -12.455 2.9 16.52 -12.423
4 0 1.97 16.1 -12.608 1.77 16.38 -12.648 2.9 16.52 -12.423 2.22 15.92 -12.559
4 0 2.52 15.95 -12.499 2.22 15.92 -12.559 2.9 16.52 -12.423 2.82 16.17 -12.439
4 0 4.975 6.46 -12.011 4.975 5.66 -12.011 4 5.8 -12.205 3.58 6.82 -12.288
4 0 3.58 6.82 -12.288 4 5.8 -12.205 1.92 6.4 -12.618 1.86 7.58 -12.63
4 0 1.42 7.48 -12.718 1.86 7.58 -12.63 1.92 6.4 -12.618 1.48 6.5 -12.706
4 0 1.42 7.48 -12.718 1.48 6.5 -12.706 1.24 6.74 -12.753 1.18 7.12 -12.765
4 0 4.975 5.66 -12.011 4.975 6.46 -12.011 5.96 6.26 -11.352 6.02 5.68 -11.312
4 0 6.02 5.68 -11.312 5.96 6.26 -11.352 6.72 6.3 -10.845 6.66 5.74 -10.885
4 0 6.88 5.88 -10.738 6.66 5.74 -10.885 6.72 6.3 -10.845 7.06 6.08 -10.617
3 0 7.06 6.08 -10.617 6.72 6.3 -10.845 7 6.26 -10.657
4 0 -4.975 7.32 -12.011 -3.5 7.4 -12.304 -3.1 6.54 -12.384 -4.975 6.52 -12.011
4 0 -4.975 7.32 -12.011 -4.975 6.52 -12.011 -7.03 6.71 -10.637 -7.03 7.39 -10.637
4 0 -7.31 7.26 -10.45 -7.03 7.39 -10.637 -7.03 6.71 -10.637 -7.36 7.07 -10.417
3 0 -7.03 6.71 -10.637 -7.29 6.87 -10.464 -7.36 7.07 -10.417
4 0 -3.1 6.54 -12.384 -3.5 7.4 -12.304 -2.34 7.67 -12.535 -1.76 6.69 -12.65
4 0 -1.43 6.84 -12.716 -1.76 6.69 -12.65 -2.34 7.67 -12.535 -1.31 7.11 -12.74
4 0 -1.31 7.44 -12.74 -1.31 7.11 -12.74 -2.34 7.67 -12.535 -1.5 7.7 -12.702
3 0 -2.34 7.67 -12.535 -1.81 7.8 -12.64 -1.5 7.7 -12.702
4 0 -7.01 0.305 -7.01 -8.157 1.172 -8.157 -4.414 1.172 -10.658 -3.794 0.305 -9.159
4 0 -3.794 0.305 -9.159 -4.414 1.172 -10.658 0 1.172 -11.535 0 0.305 -9.914
4 0 3.794 0.305 -9.159 0 0.305 -9.914 0 1.172 -11.535 4.414 1.172 -10.658
4 0 7.01 0.305 -7.01 3.794 0.305 -9.159 4.414 1.172 -10.658 8.157 1.172 -8.157
4 0 8.46 0.45 -5.319 7.01 0.305 -7.01 8.157 1.172 -8.157 9.71 0.73 -4.374
3 0 9.71 0.73 -4.374 8.157 1.172 -8.157 10.658 1.172 -4.414
4 0 10.658 1.172 -4.414 8.157 1.172 -8.157 8.923 2.469 -8.923 11.659 2.469 -4.83
3 0 8.157 1.172 -8.157 8.04 2.01 -9.061 8.923 2.469 -8.923
4 0 7.23 1.9 -9.494 8.04 2.01 -9.061 8.157 1.172 -8.157 4.414 1.172 -10.658
4 0 6.68 2.15 -10.108 7.23 1.9 -9.494 4.414 1.172 -10.658 4.83 2.469 -11.659
3 0 6.68 2.15 -10.108 4.83 2.469 -11.659 6.56 2.469 -10.503
4 0 6.29 3.29 -10.924 6.56 2.469 -10.503 4.83 2.469 -11.659 5.905 4 -11.389
3 0 4.83 2.469 -11.659 4.975 4 -12.01 5.905 4 -11.389
4 0 2.86 4 -12.431 4.975 4 -12.01 4.83 2.469 -11.659 2.93 3.25 -12.231
3 0 4.83 2.469 -11.659 0 2.469 -12.619 2.49 2.85 -12.219
3 0 0 2.469 -12.619 2.11 2.93 -12.314 2.49 2.85 -12.219
4 0 1.62 3.52 -12.558 2.11 2.93 -12.314 0 2.469 -12.619 1.16 4 -12.769
3 0 0 2.469 -12.619 0 4 -13 1.16 4 -12.769
4 0 0.68 4.48 -12.865 1.16 4 -12.769 0 4 -13 0 4.93 -13
4 0 -0.57 5.25 -12.887 0 4.93 -13 0 4 -13 -1.62 4 -12.678
4 0 -0.57 5.25 -12.887 -1.62 4 -12.678 -1.87 4.83 -12.628 -1.74 5.5 -12.654
3 0 -1.87 4.83 -12.628 -2.29 5.53 -12.545 -1.74 5.5 -12.654
4 0 -1.7 2.95 -12.401 -1.62 4 -12.678 0 4 -13 0 2.469 -12.619
3 0 0 2.469 -12.619 -1.89 2.63 -12.284 -1.7 2.95 -12.401
3 0 0 2.469 -12.619 -4.83 2.469 -11.659 -1.89 2.63 -12.284
3 0 -4.83 2.469 -11.659 -2.64 3.2 -12.276 -1.89 2.63 -12.284
