4 16 -2.9 0.0498 0 -5.1192 0.0602 -1.2839 -4.5985 0.0241 -2.3723 -3.8192 -0.008 -3.0996
3 16 -2.9 0.0498 0 -3.8192 -0.008 -3.0996 -2.9 -0.0313 -3.355
4 16 -2.0867 -0.0316 -2.7425 -2.9 0.0498 0 -2.9 -0.0313 -3.355 -2.6395 -0.0344 -3.2826
3 16 -2.9 0.0498 0 -2.0867 -0.0316 -2.7425 -1.4099 -0.0283 -2.0813
4 16 -0.7572 -0.025 -1.4436 -0.6808 -0.0226 -1.2839 -2.9 0.0498 0 -1.4099 -0.0283 -2.0813
4 16 -2.9 0.0498 0 -0.6808 -0.0226 -1.2839 -0.498 0.0051 0 -0.6808 0.0395 1.2839
4 16 -2.9 0.0498 0 -0.6808 0.0395 1.2839 -1.2015 0.0755 2.3723 -1.9808 0.1076 3.0996
4 16 -2.9 0.0498 0 -1.9808 0.1076 3.0996 -2.9 0.131 3.355 -3.8192 0.1419 3.0996
4 16 -2.9 0.0498 0 -3.8192 0.1419 3.0996 -4.5985 0.1389 2.3723 -5.1192 0.1223 1.2839
4 15 -2.9 0.131 3.355 -2.9 0.164 4.722 -4.363 0.1826 4.3626 -3.8192 0.1419 3.0996
4 15 -3.8192 0.1419 3.0996 -4.363 0.1826 4.3626 -5.6033 0.181 3.339 -4.5985 0.1389 2.3723
4 15 -4.5985 0.1389 2.3723 -5.6033 0.181 3.339 -6.432 0.1594 1.807 -5.1192 0.1223 1.2839
4 15 -5.1192 0.1223 1.2839 -6.432 0.1594 1.807 -6.723 0.1211 0 -5.302 0.0946 0
4 15 -5.302 0.0946 0 -6.723 0.1211 0 -6.432 0.072 -1.807 -5.1192 0.0602 -1.2839
4 15 -5.1192 0.0602 -1.2839 -6.432 0.072 -1.807 -5.6033 0.0195 -3.339 -4.5985 0.0241 -2.3723
4 15 -4.5985 0.0241 -2.3723 -5.6033 0.0195 -3.339 -4.363 -0.0284 -4.3626 -3.8192 -0.008 -3.0996
4 15 -3.3321 -0.0378 -3.9593 -3.8192 -0.008 -3.0996 -4.363 -0.0284 -4.3626 -3.869 -0.0405 -4.4839
4 15 -2.9 -0.0357 -3.5371 -2.9 -0.0313 -3.355 -3.8192 -0.008 -3.0996 -3.3321 -0.0378 -3.9593
3 15 -2.9 -0.0313 -3.355 -2.9 -0.0357 -3.5371 -2.7907 -0.0351 -3.4303
3 15 -2.9 -0.0313 -3.355 -2.7907 -0.0351 -3.4303 -2.6395 -0.0344 -3.2826
3 15 -0.6808 -0.0226 -1.2839 -0.7572 -0.025 -1.4436 -0.619 -0.0243 -1.3085
3 15 -0.6808 -0.0226 -1.2839 -0.619 -0.0243 -1.3085 -0.1991 -0.0222 -0.8983
4 15 0.7203 -0.0177 0 -0.498 0.0051 0 -0.6808 -0.0226 -1.2839 -0.1991 -0.0222 -0.8983
4 15 0.8954 -0.0168 0.1712 0.632 0.0277 1.807 -0.498 0.0051 0 0.7203 -0.0177 0
4 15 -0.6808 0.0395 1.2839 -0.498 0.0051 0 0.632 0.0277 1.807 -0.1967 0.0802 3.339
4 15 -1.2015 0.0755 2.3723 -0.6808 0.0395 1.2839 -0.1967 0.0802 3.339 -1.437 0.128 4.3626
4 15 -1.9808 0.1076 3.0996 -1.2015 0.0755 2.3723 -1.437 0.128 4.3626 -2.9 0.164 4.722
3 15 -2.9 0.164 4.722 -2.9 0.131 3.355 -1.9808 0.1076 3.0996
3 15 4.2 0.0263 4.5 4.3486 0.0004 3.545 5.326 0.0053 4.5
3 15 4.2 0.0263 4.5 4.1155 -0.0008 3.3173 4.3486 0.0004 3.545
4 15 4.1155 -0.0008 3.3173 4.2 0.0263 4.5 3.5 0.0151 3.5 3.6713 -0.003 2.8833
3 15 3.5 0.0151 3.5 3.5524 -0.0036 2.7671 3.6713 -0.003 2.8833
4 15 3.5524 -0.0036 2.7671 3.5 0.0151 3.5 2.8 0.0161 3 3.2605 -0.005 2.4819
4 15 3.2605 -0.005 2.4819 2.8 0.0161 3 2.8 -0.0032 2.2 2.9525 -0.0065 2.1809
4 15 1.8 0.0154 2.2 2.8 -0.0032 2.2 2.8 0.0161 3 1.8 0.0299 2.8
4 15 -7.2 0.0623 -2.8 -7.2 0.0962 -1.4 -8.6 0.1223 -1.4 -8.6 0.0884 -2.8
4 15 -8.6 0.0884 -2.8 -8.6 0.1223 -1.4 -10.2 0.1521 -1.4 -10.2 0.1183 -2.8
4 15 -10.2 0.1183 -2.8 -10.2 0.1521 -1.4 -13.2 0.208 -1.4 -14.6 0.2003 -2.8
4 15 -14.6 0.2293 -1.6 -14.6 0.2003 -2.8 -13.2 0.208 -1.4 -10.2 0.2416 2.3
4 15 -10.1 0.2953 4.6 -14.6 0.2293 -1.6 -10.2 0.2416 2.3 -8.6 0.2673 4.6
4 15 -8.6 0.1223 -1.4 -8.6 0.2673 4.6 -10.2 0.2416 2.3 -10.2 0.1521 -1.4
4 15 -8.6 0.0884 -2.8 -10.2 0.1183 -2.8 -10.2 0.0747 -4.6 -8.6 0.0449 -4.6
4 16 -16.955 0.3975 3.5382 -14.6 0.2293 -1.6 -10.1 0.2953 4.6 -16.344 0.4694 6.9854
4 16 -16.344 0.4694 6.9854 -10.1 0.2953 4.6 -8.6 0.2673 4.6 -16.3195 0.4723 7.1237
4 16 -16.3195 0.4723 7.1237 -8.6 0.2673 4.6 -4.363 0.1826 4.3626 -16.2838 0.4765 7.325
4 16 -16.2838 0.4765 7.325 -4.363 0.1826 4.3626 -2.9 0.164 4.722 -16.263 0.479 7.4427
4 16 -16.263 0.479 7.4427 -2.9 0.164 4.722 4.2 0.0263 4.5 -16.2381 0.4819 7.5833
4 16 -16.2381 0.4819 7.5833 4.2 0.0263 4.5 5.6856 0.0071 4.8513 8.9083 0.0231 8
3 16 8.9083 0.0231 8 -16.1642 0.4906 8 -16.2381 0.4819 7.5833
3 16 4.2 0.0263 4.5 5.326 0.0053 4.5 5.6856 0.0071 4.8513
3 16 2.8 -0.0032 2.2 2.8256 -0.0072 2.057 2.9525 -0.0065 2.1809
4 16 2.8256 -0.0072 2.057 2.8 -0.0032 2.2 1.8 0.0154 2.2 2.0847 -0.0109 1.3331
3 16 1.8 0.0154 2.2 1.0523 -0.016 0.3245 2.0847 -0.0109 1.3331
4 16 1.0523 -0.016 0.3245 1.8 0.0154 2.2 0.632 0.0277 1.807 0.8954 -0.0168 0.1712
4 16 0.632 0.0277 1.807 1.8 0.0154 2.2 1.8 0.0299 2.8 -0.1967 0.0802 3.339
4 16 -0.1967 0.0802 3.339 1.8 0.0299 2.8 2.8 0.0161 3 3.5 0.0151 3.5
4 16 -0.1967 0.0802 3.339 3.5 0.0151 3.5 4.2 0.0263 4.5 -1.437 0.128 4.3626
3 16 -2.9 0.164 4.722 -1.437 0.128 4.3626 4.2 0.0263 4.5
3 16 -19 0.1566 -8 -7.4677 -0.0584 -8 -4.4319 -0.0433 -5.0339
4 16 -3.869 -0.0405 -4.4839 -4.363 -0.0284 -4.3626 -19 0.1566 -8 -4.4319 -0.0433 -5.0339
3 16 -4.363 -0.0284 -4.3626 -8.6 0.0449 -4.6 -19 0.1566 -8
3 16 -8.6 0.0449 -4.6 -10.2 0.0747 -4.6 -19 0.1566 -8
4 16 -14.6 0.2003 -2.8 -19 0.1566 -8 -10.2 0.0747 -4.6 -10.2 0.1183 -2.8
3 16 -10.2 0.2416 2.3 -13.2 0.208 -1.4 -10.2 0.1521 -1.4
4 16 -19 0.1566 -8 -14.6 0.2003 -2.8 -14.6 0.2293 -1.6 -16.955 0.3975 3.5382
4 16 -7.2 0.0623 -2.8 -8.6 0.0884 -2.8 -8.6 0.0449 -4.6 -5.6033 0.0195 -3.339
3 16 -5.6033 0.0195 -3.339 -8.6 0.0449 -4.6 -4.363 -0.0284 -4.3626
4 16 -6.432 0.072 -1.807 -7.2 0.0962 -1.4 -7.2 0.0623 -2.8 -5.6033 0.0195 -3.339
3 16 -6.723 0.1211 0 -7.2 0.0962 -1.4 -6.432 0.072 -1.807
4 16 -8.6 0.1223 -1.4 -7.2 0.0962 -1.4 -6.723 0.1211 0 -6.432 0.1594 1.807
4 16 -8.6 0.2673 4.6 -8.6 0.1223 -1.4 -6.432 0.1594 1.807 -5.6033 0.181 3.339
3 16 -8.6 0.2673 4.6 -5.6033 0.181 3.339 -4.363 0.1826 4.3626
3 16 -1.9808 -0.0234 -3.0996 -2.0867 -0.0316 -2.7425 -2.6395 -0.0344 -3.2826
4 16 -2.0867 -0.0316 -2.7425 -1.9808 -0.0234 -3.0996 -1.2015 -0.0189 -2.3723 -1.4099 -0.0283 -2.0813
3 16 -1.2015 -0.0189 -2.3723 -0.7572 -0.025 -1.4436 -1.4099 -0.0283 -2.0813
3 15 -2.9 -0.0158 -4.722 -3.3321 -0.0378 -3.9593 -3.869 -0.0405 -4.4839
3 15 -2.9 -0.0158 -4.722 -2.9 -0.0357 -3.5371 -3.3321 -0.0378 -3.9593
4 15 -2.9 -0.0357 -3.5371 -2.9 -0.0158 -4.722 -1.437 0.0095 -4.3626 -2.7907 -0.0351 -3.4303
4 15 -2.7907 -0.0351 -3.4303 -1.437 0.0095 -4.3626 -1.9808 -0.0234 -3.0996 -2.6395 -0.0344 -3.2826
4 15 -1.9808 -0.0234 -3.0996 -1.437 0.0095 -4.3626 -0.1967 0.0188 -3.339 -1.2015 -0.0189 -2.3723
3 15 0.632 0.0108 -1.807 -1.2015 -0.0189 -2.3723 -0.1967 0.0188 -3.339
4 15 -0.7572 -0.025 -1.4436 -1.2015 -0.0189 -2.3723 0.632 0.0108 -1.807 -0.619 -0.0243 -1.3085
4 15 -0.619 -0.0243 -1.3085 0.632 0.0108 -1.807 0.923 -0.0133 0 -0.1991 -0.0222 -0.8983
3 15 0.923 -0.0133 0 0.7203 -0.0177 0 -0.1991 -0.0222 -0.8983
3 15 0.923 -0.0133 0 0.8954 -0.0168 0.1712 0.7203 -0.0177 0
4 15 4.3486 0.0004 3.545 4.8434 0.0644 0.3638 5.6 0.063 1.4105 5.6 0.0111 4.5
3 15 5.6 0.0111 4.5 5.326 0.0053 4.5 4.3486 0.0004 3.545
4 15 4 0.0239 1.7 4.476 0.0651 -0.1445 4.8434 0.0644 0.3638 4.3486 0.0004 3.545
3 15 4.3486 0.0004 3.545 4.1155 -0.0008 3.3173 4 0.0239 1.7
3 15 4 0.0239 1.7 4 0.066 -0.803 4.476 0.0651 -0.1445
3 15 4 0.0239 1.7 4.1155 -0.0008 3.3173 3.6713 -0.003 2.8833
4 15 3.5524 -0.0036 2.7671 3.6 0.0087 2.1 4 0.0239 1.7 3.6713 -0.003 2.8833
3 15 3.6 0.0087 2.1 3.5524 -0.0036 2.7671 3.2605 -0.005 2.4819
3 15 3.6 0.0087 2.1 3.2605 -0.005 2.4819 2.9525 -0.0065 2.1809
4 16 10.3632 0.0542 8 8.9083 0.0231 8 5.6856 0.0071 4.8513 8.5824 0.0575 5.5364
4 16 5.326 0.0053 4.5 5.6 0.0111 4.5 8.353 0.0579 5.2191 8.5824 0.0575 5.5364
3 16 8.5824 0.0575 5.5364 5.6856 0.0071 4.8513 5.326 0.0053 4.5
3 16 5.6 0.0111 4.5 7.8957 0.0588 4.5864 8.353 0.0579 5.2191
3 16 5.6 0.0111 4.5 5.6 0.063 1.4105 6.4703 0.0614 2.6145
3 16 5.6 0.0111 4.5 6.4703 0.0614 2.6145 6.8257 0.0607 3.1061
3 16 5.6 0.0111 4.5 6.8257 0.0607 3.1061 7.3689 0.0597 3.8576
3 16 5.6 0.0111 4.5 7.3689 0.0597 3.8576 7.7843 0.059 4.4323
3 16 5.6 0.0111 4.5 7.7843 0.059 4.4323 7.8957 0.0588 4.5864
4 16 4 0.066 -0.803 4 0.0239 1.7 3.6 0.0087 2.1 3.7933 0.0663 -1.089
4 16 3.4693 0.0669 -1.5371 3.7933 0.0663 -1.089 3.6 0.0087 2.1 2.9525 -0.0065 2.1809
3 16 2.9525 -0.0065 2.1809 2.8256 -0.0072 2.057 3.4693 0.0669 -1.5371
4 16 3.4693 0.0669 -1.5371 2.8256 -0.0072 2.057 2.0847 -0.0109 1.3331 3.1653 0.0675 -1.9578
4 16 0.923 -0.0133 0 2.7009 0.0683 -2.6002 3.1653 0.0675 -1.9578 2.0847 -0.0109 1.3331
3 16 2.0847 -0.0109 1.3331 1.0523 -0.016 0.3245 0.923 -0.0133 0
3 16 0.923 -0.0133 0 1.0523 -0.016 0.3245 0.8954 -0.0168 0.1712
4 16 2.7009 0.0683 -2.6002 0.923 -0.0133 0 0.632 0.0108 -1.807 2.3065 0.0691 -3.1459
4 16 2.3065 0.0691 -3.1459 0.632 0.0108 -1.807 -0.1967 0.0188 -3.339 1.773 0.0701 -3.8839
4 16 1.773 0.0701 -3.8839 -0.1967 0.0188 -3.339 -1.437 0.0095 -4.3626 1.3756 0.0708 -4.4337
3 16 -1.437 0.0095 -4.3626 1.1005 0.0713 -4.8142 1.3756 0.0708 -4.4337
4 16 1.1005 0.0713 -4.8142 -1.437 0.0095 -4.3626 -2.9 -0.0158 -4.722 0.7701 0.0719 -5.2713
4 16 -7.4677 -0.0584 -8 -1.2023 0.0755 -8 0.7701 0.0719 -5.2713 -2.9 -0.0158 -4.722
3 16 -2.9 -0.0158 -4.722 -4.4319 -0.0433 -5.0339 -7.4677 -0.0584 -8
3 16 -2.9 -0.0158 -4.722 -3.869 -0.0405 -4.4839 -4.4319 -0.0433 -5.0339
4 16 11.5 0.6284 0 9.2808 0.3704 1.2839 9.098 0.4328 0 9.2808 0.5249 -1.2839
4 16 11.5 0.6284 0 9.2808 0.5249 -1.2839 9.8015 0.6329 -2.3723 10.5808 0.7401 -3.0996
4 16 11.5 0.6284 0 10.5808 0.7401 -3.0996 11.5 0.8303 -3.355 12.4192 0.8898 -3.0996
4 16 11.5 0.6284 0 12.4192 0.8898 -3.0996 13.1985 0.9095 -2.3723 13.7192 0.8864 -1.2839
4 16 11.5 0.6284 0 13.7192 0.8864 -1.2839 13.902 0.824 0 13.7192 0.7318 1.2839
4 16 11.5 0.6284 0 13.7192 0.7318 1.2839 13.1985 0.6239 2.3723 12.4192 0.5166 3.0996
4 16 11.5 0.6284 0 12.4192 0.5166 3.0996 11.5 0.4264 3.355 10.5808 0.3669 3.0996
4 16 11.5 0.6284 0 10.5808 0.3669 3.0996 9.8015 0.3472 2.3723 9.2808 0.3704 1.2839
4 15 11.5 0.4264 3.355 11.5 0.3441 4.722 10.037 0.2466 4.3626 10.5808 0.3669 3.0996
4 15 10.5808 0.3669 3.0996 10.037 0.2466 4.3626 8.7967 0.2072 3.339 9.8015 0.3472 2.3723
4 15 9.8015 0.3472 2.3723 8.7967 0.2072 3.339 7.968 0.232 1.807 9.2808 0.3704 1.2839
4 15 9.2808 0.3704 1.2839 7.968 0.232 1.807 7.677 0.317 0 9.098 0.4328 0
4 15 9.098 0.4328 0 7.677 0.317 0 7.968 0.4495 -1.807 9.2808 0.5249 -1.2839
4 15 9.2808 0.5249 -1.2839 7.968 0.4495 -1.807 8.7967 0.6092 -3.339 9.8015 0.6329 -2.3723
4 15 9.8015 0.6329 -2.3723 8.7967 0.6092 -3.339 10.037 0.7718 -4.3626 10.5808 0.7401 -3.0996
4 15 10.5808 0.7401 -3.0996 10.037 0.7718 -4.3626 11.5 0.9126 -4.722 11.5 0.8303 -3.355
4 15 11.5 0.8303 -3.355 11.5 0.9126 -4.722 12.963 1.0101 -4.3626 12.4192 0.8898 -3.0996
4 15 12.4192 0.8898 -3.0996 12.963 1.0101 -4.3626 14.2033 1.0495 -3.339 13.1985 0.9095 -2.3723
4 15 13.1985 0.9095 -2.3723 14.2033 1.0495 -3.339 15.032 1.0248 -1.807 13.7192 0.8864 -1.2839
4 15 13.7192 0.8864 -1.2839 15.032 1.0248 -1.807 15.323 0.9397 0 13.902 0.824 0
4 15 13.902 0.824 0 15.323 0.9397 0 15.032 0.8072 1.807 13.7192 0.7318 1.2839
4 15 13.7192 0.7318 1.2839 15.032 0.8072 1.807 14.2033 0.6475 3.339 13.1985 0.6239 2.3723
4 15 13.1985 0.6239 2.3723 14.2033 0.6475 3.339 12.963 0.4849 4.3626 12.4192 0.5166 3.0996
4 15 12.4192 0.5166 3.0996 12.963 0.4849 4.3626 11.5 0.3441 4.722 11.5 0.4264 3.355
3 15 5.6 0.4188 -4.5 5.6 0.063 1.4105 4.8434 0.0644 0.3638
3 15 5.6 0.4188 -4.5 4.8434 0.0644 0.3638 4.476 0.0651 -0.1445
4 15 4 0.066 -0.803 4 0.2885 -4.5 5.6 0.4188 -4.5 4.476 0.0651 -0.1445
3 16 19 0.7575 8 10.3632 0.0542 8 8.5824 0.0575 5.5364
3 16 19 0.7575 8 8.5824 0.0575 5.5364 8.353 0.0579 5.2191
4 16 7.8957 0.0588 4.5864 11.5 0.3441 4.722 19 0.7575 8 8.353 0.0579 5.2191
3 16 19 0.7575 8 11.5 0.3441 4.722 12.963 0.4849 4.3626
3 16 19 0.7575 8 12.963 0.4849 4.3626 14.2033 0.6475 3.339
3 16 19 0.7575 8 14.2033 0.6475 3.339 15.032 0.8072 1.807
4 16 19 0.7575 8 15.032 0.8072 1.807 15.323 0.9397 0 18.1126 1.5322 -6.0693
4 16 18.1126 1.5322 -6.0693 15.323 0.9397 0 15.032 1.0248 -1.807 18.0812 1.5596 -6.5661
4 16 18.0812 1.5596 -6.5661 15.032 1.0248 -1.807 14.2033 1.0495 -3.339 18.0491 1.5876 -7.076
4 16 18.0491 1.5876 -7.076 14.2033 1.0495 -3.339 12.963 1.0101 -4.3626 18.0278 1.6063 -7.4142
4 16 18.0278 1.6063 -7.4142 12.963 1.0101 -4.3626 11.5 0.9126 -4.722 18.0179 1.6149 -7.5708
4 16 18.0179 1.6149 -7.5708 11.5 0.9126 -4.722 5.6 0.4188 -4.5 18.0063 1.625 -7.7543
3 16 10.037 0.7718 -4.3626 5.6 0.4188 -4.5 11.5 0.9126 -4.722
3 16 8.7967 0.6092 -3.339 5.6 0.4188 -4.5 10.037 0.7718 -4.3626
3 16 7.968 0.4495 -1.807 5.6 0.4188 -4.5 8.7967 0.6092 -3.339
3 16 7.677 0.317 0 5.6 0.4188 -4.5 7.968 0.4495 -1.807
4 16 5.6 0.063 1.4105 5.6 0.4188 -4.5 7.677 0.317 0 6.4703 0.0614 2.6145
4 16 6.4703 0.0614 2.6145 7.677 0.317 0 7.968 0.232 1.807 6.8257 0.0607 3.1061
4 16 6.8257 0.0607 3.1061 7.968 0.232 1.807 8.7967 0.2072 3.339 7.3689 0.0597 3.8576
4 16 7.3689 0.0597 3.8576 8.7967 0.2072 3.339 10.037 0.2466 4.3626 7.7843 0.059 4.4323
4 16 7.7843 0.059 4.4323 10.037 0.2466 4.3626 11.5 0.3441 4.722 7.8957 0.0588 4.5864
3 16 4 0.2885 -4.5 4 0.066 -0.803 3.7933 0.0663 -1.089
3 16 4 0.2885 -4.5 3.7933 0.0663 -1.089 3.4693 0.0669 -1.5371
3 16 4 0.2885 -4.5 3.4693 0.0669 -1.5371 3.1653 0.0675 -1.9578
3 16 4 0.2885 -4.5 3.1653 0.0675 -1.9578 2.7009 0.0683 -2.6002
3 16 4 0.2885 -4.5 2.7009 0.0683 -2.6002 2.3065 0.0691 -3.1459
3 16 4 0.2885 -4.5 2.3065 0.0691 -3.1459 1.773 0.0701 -3.8839
3 16 4 0.2885 -4.5 1.773 0.0701 -3.8839 1.3756 0.0708 -4.4337
4 16 18.0012 1.6294 -7.8348 18.0063 1.625 -7.7543 4 0.2885 -4.5 1.3756 0.0708 -4.4337
3 16 1.3756 0.0708 -4.4337 1.1005 0.0713 -4.8142 18.0012 1.6294 -7.8348
3 16 18.0063 1.625 -7.7543 5.6 0.4188 -4.5 4 0.2885 -4.5
3 16 18.0012 1.6294 -7.8348 1.1005 0.0713 -4.8142 0.7701 0.0719 -5.2713
4 16 18.0012 1.6294 -7.8348 0.7701 0.0719 -5.2713 -1.2023 0.0755 -8 17.9908 1.6385 -8
4 16 19 1.6598 -6.9887 19 0.7575 8 18.1126 1.5322 -6.0693 18.6818 1.6531 -7.3076
4 16 18.6818 1.6531 -7.3076 18.1126 1.5322 -6.0693 18.0812 1.5596 -6.5661 18.6054 1.6515 -7.3841
4 16 18.6054 1.6515 -7.3841 18.0812 1.5596 -6.5661 18.0491 1.5876 -7.076 18.4876 1.649 -7.5021
4 16 18.4876 1.649 -7.5021 18.0491 1.5876 -7.076 18.0278 1.6063 -7.4142 18.3698 1.6465 -7.6203
4 16 18.3698 1.6465 -7.6203 18.0278 1.6063 -7.4142 18.0179 1.6149 -7.5708 18.2973 1.645 -7.6929
4 16 18.2973 1.645 -7.6929 18.0179 1.6149 -7.5708 18.0063 1.625 -7.7543 18.1904 1.6427 -7.8
4 16 18.1904 1.6427 -7.8 18.0063 1.625 -7.7543 18.0012 1.6294 -7.8348 18.1325 1.6415 -7.858
3 16 17.9908 1.6385 -8 18.1325 1.6415 -7.858 18.0012 1.6294 -7.8348
3 16 19 1.795 -8 19 1.6598 -6.9887 18.6818 1.6531 -7.3076
3 16 19 1.795 -8 18.6818 1.6531 -7.3076 18.6054 1.6515 -7.3841
3 16 19 1.795 -8 18.6054 1.6515 -7.3841 18.4876 1.649 -7.5021
3 16 19 1.795 -8 18.4876 1.649 -7.5021 18.3698 1.6465 -7.6203
3 16 19 1.795 -8 18.3698 1.6465 -7.6203 18.2973 1.645 -7.6929
3 16 19 1.795 -8 18.2973 1.645 -7.6929 18.1904 1.6427 -7.8
3 16 19 1.795 -8 18.1904 1.6427 -7.8 18.1325 1.6415 -7.858
3 16 19 1.795 -8 18.1325 1.6415 -7.858 17.9908 1.6385 -8
