1 80 -15.68 29.58 -10 -0.72 0 0 0 0 1.101 0 1 0 2-4disc.dat
1 80 -13.12 29.58 -10 -0.72 0 0 0 0 1.101 0 1 0 2-4disc.dat
1 80 -10.56 29.58 -10 -0.72 0 0 0 0 1.101 0 1 0 2-4disc.dat
1 80 10.7 29.58 -10 -0.72 0 0 0 0 1.101 0 1 0 2-4disc.dat
1 80 13.26 29.58 -10 -0.72 0 0 0 0 1.101 0 1 0 2-4disc.dat
1 80 15.82 29.58 -10 -0.72 0 0 0 0 1.101 0 1 0 2-4disc.dat
4 80 -7.652 13.011 -10 -9.581 13.011 -10 -10.044 12.258 -10 -9.143 11.652 -10
4 80 -9.143 11.652 -10 -8.083 11.652 -10 -7.652 12.226 -10 -7.652 13.011 -10
4 80 -8.083 11.652 -10 -7.189 12.258 -10 -7.543 12.3 -10 -7.652 12.226 -10
4 80 -7.189 13.284 -10 -7.543 13.083 -10 -7.543 12.3 -10 -7.189 12.258 -10
3 80 -10.044 12.258 -10 -9.581 13.011 -10 -10.044 13.284 -10
3 80 -9.581 13.011 -10 -9.473 13.083 -10 -10.044 13.284 -10
4 80 -7.543 13.083 -10 -7.189 13.284 -10 -10.044 13.284 -10 -9.473 13.083 -10
4 80 -10.221 18.356 -10 -10.405 18.08 -10 -10.47 17.755 -10 -9.62 17.755 -10
4 80 -9.655 18.598 -10 -10.047 18.472 -10 -10.221 18.356 -10 -9.62 17.755 -10
4 80 -9.62 17.755 -10 -9.019 18.356 -10 -9.295 18.54 -10 -9.655 18.598 -10
4 80 -8.77 17.755 -10 -8.835 18.08 -10 -9.019 18.356 -10 -9.62 17.755 -10
4 80 -14.96 25.098 -10 -16.4 25.098 -10 -16.4 24.94 -10 -14.96 24.94 -10
4 80 -14.96 25.77 -10 -16.4 25.77 -10 -16.4 25.098 -10 -14.96 25.098 -10
4 80 -14.96 26.21 -10 -16.4 26.21 -10 -16.4 25.77 -10 -14.96 25.77 -10
4 80 -14.96 29.436 -10 -15.68 29.58 -10 -16.4 29.58 -10 -16.4 29.436 -10
3 80 -14.96 29.436 -10 -14.96 29.58 -10 -15.68 29.58 -10
4 80 -13.279 24.94 -10 -12.4 24.94 -10 -12.4 25.098 -10 -13.84 25.098 -10
3 80 -13.84 25.098 -10 -13.84 24.94 -10 -13.279 24.94 -10
4 80 -12.4 25.77 -10 -13.84 25.77 -10 -13.84 25.098 -10 -12.4 25.098 -10
4 80 -12.4 26.21 -10 -13.84 26.21 -10 -13.84 25.77 -10 -12.4 25.77 -10
4 80 -12.4 29.436 -10 -13.12 29.58 -10 -13.84 29.58 -10 -13.84 29.436 -10
3 80 -12.4 29.436 -10 -12.4 29.58 -10 -13.12 29.58 -10
4 80 -9.84 25.098 -10 -11.28 25.098 -10 -11.28 24.94 -10 -9.84 24.94 -10
4 80 -9.84 25.77 -10 -11.28 25.77 -10 -11.28 25.098 -10 -9.84 25.098 -10
4 80 -9.84 26.21 -10 -11.28 26.21 -10 -11.28 25.77 -10 -9.84 25.77 -10
4 80 -9.84 29.436 -10 -10.56 29.58 -10 -11.28 29.58 -10 -11.28 29.436 -10
3 80 -9.84 29.436 -10 -9.84 29.58 -10 -10.56 29.58 -10
4 80 -1.495 26.451 -10 -1.495 25.893 -10 2.624 25.893 -10 -0.586 26.803 -10
4 80 2.624 25.893 -10 2.624 26.034 -10 1.714 26.803 -10 -0.586 26.803 -10
3 80 2.624 26.034 -10 2.624 26.451 -10 1.714 26.803 -10
4 80 2.624 26.451 -10 2.624 27.147 -10 1.714 29.103 -10 1.714 26.803 -10
3 80 2.624 27.147 -10 2.624 28.85 -10 1.714 29.103 -10
3 80 1.714 29.103 -10 2.624 28.85 -10 2.624 29.546 -10
4 80 1.714 29.103 -10 2.624 29.546 -10 2.624 30.013 -10 -1.495 30.013 -10
4 80 -1.495 30.013 -10 -1.495 29.546 -10 -0.586 29.103 -10 1.714 29.103 -10
4 80 -0.586 29.103 -10 -1.495 29.546 -10 -1.495 28.85 -10 -0.586 28.343 -10
4 80 -1.495 28.85 -10 -1.495 27.147 -10 -0.586 27.564 -10 -0.586 28.343 -10
4 80 -1.495 27.147 -10 -1.495 26.451 -10 -0.586 26.803 -10 -0.586 27.564 -10
4 80 0.174 28.343 -10 -0.586 28.343 -10 -0.586 27.564 -10 0.174 27.564 -10
4 80 9.568 10.938 -10 10.628 10.938 -10 9.13 12.296 -10 8.667 11.544 -10
4 80 10.628 10.938 -10 11.06 11.514 -10 11.06 12.296 -10 9.13 12.296 -10
4 80 11.168 11.586 -10 11.06 11.514 -10 10.628 10.938 -10 11.523 11.544 -10
4 80 11.523 12.569 -10 11.168 12.368 -10 11.168 11.586 -10 11.523 11.544 -10
4 80 8.667 12.569 -10 9.238 12.368 -10 11.168 12.368 -10 11.523 12.569 -10
3 80 9.13 12.296 -10 9.238 12.368 -10 8.667 12.569 -10
3 80 9.13 12.296 -10 8.667 12.569 -10 8.667 11.544 -10
4 80 9.945 17.607 -10 9.761 17.331 -10 9.696 17.006 -10 10.546 17.006 -10
4 80 10.354 17.818 -10 10.221 17.791 -10 9.945 17.607 -10 10.546 17.006 -10
4 80 11.147 17.607 -10 10.819 17.802 -10 10.354 17.818 -10 10.546 17.006 -10
4 80 11.396 17.006 -10 11.331 17.331 -10 11.147 17.607 -10 10.546 17.006 -10
4 80 11.42 25.727 -10 9.98 25.72 -10 9.98 24.94 -10 11.42 24.94 -10
4 80 11.42 25.727 -10 11.42 26.21 -10 9.98 26.21 -10 9.98 25.72 -10
4 80 11.42 29.436 -10 10.7 29.58 -10 9.98 29.58 -10 9.98 29.436 -10
3 80 11.42 29.436 -10 11.42 29.58 -10 10.7 29.58 -10
4 80 13.98 25.649 -10 12.54 25.712 -10 12.54 24.94 -10 13.98 24.94 -10
4 80 13.98 25.649 -10 13.98 26.21 -10 12.54 26.21 -10 12.54 25.712 -10
4 80 13.98 29.436 -10 13.26 29.58 -10 12.54 29.58 -10 12.54 29.436 -10
3 80 13.98 29.436 -10 13.98 29.58 -10 13.26 29.58 -10
4 80 16.54 25.358 -10 15.1 25.561 -10 15.1 24.94 -10 16.54 24.94 -10
4 80 16.54 26.05 -10 15.1 26.21 -10 15.1 25.561 -10 16.54 25.358 -10
3 80 15.1 26.21 -10 16.54 26.05 -10 16.54 26.21 -10
4 80 15.1 29.58 -10 15.1 29.436 -10 16.54 29.436 -10 15.82 29.58 -10
3 80 16.54 29.436 -10 16.54 29.58 -10 15.82 29.58 -10

0 // Yellow
1 14 3.749 28.116 -10 0.5 0 0 0 0 -0.5 0 1 0 4-4disc.dat
1 14 5.751 28.725 -10 0.5 0 0 0 0 -0.5 0 1 0 4-4disc.dat
4 14 -4.239 1.09 -10 -5.961 2.53 -10 -6.875 2.137 -10 -8.379 0 -10
4 14 -4.082 1.083 -10 -4.239 1.09 -10 -8.379 0 -10 -4.58 0 -10
4 14 -0.78 0 -10 -3.179 1.391 -10 -4.082 1.083 -10 -4.58 0 -10
3 14 -0.78 0 -10 -2.04 1.895 -10 -3.179 1.391 -10
3 14 -0.78 0 -10 -1.321 2.318 -10 -2.04 1.895 -10
4 14 -0.78 0 -10 0.367 2.456 -10 -1.099 2.583 -10 -1.321 2.318 -10
4 14 0.071 2.822 -10 -0.855 2.936 -10 -1.099 2.583 -10 0.367 2.456 -10
4 14 -0.282 3.077 -10 -0.618 3.102 -10 -0.855 2.936 -10 0.071 2.822 -10
4 14 2.329 1.746 -10 1.516 2.1 -10 0.367 2.456 -10 -0.78 0 -10
4 14 -0.78 0 -10 3.019 0 -10 2.91 1.422 -10 2.329 1.746 -10
3 14 3.019 0 -10 3.363 1.14 -10 2.91 1.422 -10
3 14 3.019 0 -10 3.795 0.912 -10 3.363 1.14 -10
3 14 3.019 0 -10 4.302 0.737 -10 3.795 0.912 -10
3 14 4.302 0.737 -10 3.019 0 -10 6.818 0 -10
3 14 6.818 0 -10 4.377 0.793 -10 4.302 0.737 -10
4 14 6.818 0 -10 6.085 1.634 -10 4.152 1.103 -10 4.377 0.793 -10
4 14 -6.545 2.6 -10 -6.001 2.711 -10 -6.062 3.446 -10 -6.585 2.822 -10
4 14 -6.062 3.446 -10 -6.001 2.711 -10 -5.961 2.53 -10 -5.013 3.049 -10
4 14 -4.239 1.09 -10 -4.115 1.218 -10 -5.013 3.049 -10 -5.961 2.53 -10
4 14 -4.115 1.218 -10 -3.276 1.682 -10 -4.511 2.956 -10 -5.013 3.049 -10
4 14 -3.276 1.682 -10 -2.207 2.217 -10 -2.899 3.091 -10 -4.511 2.956 -10
4 14 -1.577 2.574 -10 -1.245 3.031 -10 -2.899 3.091 -10 -2.207 2.217 -10
3 14 -1.245 3.031 -10 -2.953 3.493 -10 -2.899 3.091 -10
4 14 -2.953 3.493 -10 -1.245 3.031 -10 -2.443 4.568 -10 -3.275 4.165 -10
4 14 -1.245 3.031 -10 -0.908 3.36 -10 -1.05 4.544 -10 -2.443 4.568 -10
4 14 -0.908 3.36 -10 -0.481 3.484 -10 0.028 4.38 -10 -1.05 4.544 -10
4 14 -0.226 4.918 -10 -1.05 4.544 -10 0.028 4.38 -10 0.028 4.595 -10
4 14 0.565 4.205 -10 0.028 4.38 -10 -0.481 3.484 -10 -0.112 3.393 -10
4 14 2.002 3.067 -10 0.565 4.205 -10 -0.112 3.393 -10 0.283 3.123 -10
4 14 0.6 2.759 -10 1.74 2.395 -10 2.002 3.067 -10 0.283 3.123 -10
4 14 1.74 2.395 -10 2.549 2.046 -10 3.224 3.164 -10 2.002 3.067 -10
4 14 3.224 3.164 -10 3.083 3.366 -10 2.069 3.413 -10 2.002 3.067 -10
4 14 2.549 2.046 -10 3.135 1.717 -10 4.287 2.538 -10 3.224 3.164 -10
4 14 4.307 2.367 -10 4.287 2.538 -10 3.135 1.717 -10 3.587 1.427 -10
4 14 3.587 1.427 -10 4.152 1.103 -10 6.085 1.634 -10 4.307 2.367 -10
4 14 4.795 2.721 -10 4.307 2.367 -10 6.085 1.634 -10 5.521 2.389 -10
4 14 4.287 2.538 -10 4.594 2.923 -10 4.342 3.537 -10 3.224 3.164 -10
4 14 -5.377 3.451 -10 -5.055 3.413 -10 -5.266 4.434 -10 -5.86 3.668 -10
4 14 -4.928 4.42 -10 -5.266 4.434 -10 -5.055 3.413 -10 -3.275 4.165 -10
3 14 -5.055 3.413 -10 -2.953 3.493 -10 -3.275 4.165 -10
4 14 -2.953 3.493 -10 -5.055 3.413 -10 -5.013 3.049 -10 -4.511 2.956 -10
3 14 -3.275 4.165 -10 -3.49 4.568 -10 -4.928 4.42 -10
3 14 -3.49 4.568 -10 -3.705 5.3 -10 -4.928 4.42 -10
4 14 -2.335 5.582 -10 -2.725 5.911 -10 -3.705 5.3 -10 -3.49 4.568 -10
4 14 -2.443 4.568 -10 -1.266 4.918 -10 -2.335 5.582 -10 -3.49 4.568 -10
3 14 -1.05 4.544 -10 -1.266 4.918 -10 -2.443 4.568 -10
4 14 -2.725 5.911 -10 -3.222 5.937 -10 -3.806 5.42 -10 -3.705 5.3 -10
4 14 -3.806 5.42 -10 -3.222 5.937 -10 -4.017 6.307 -10 -4.43 5.582 -10
3 14 -3.806 5.42 -10 -4.43 5.582 -10 -4.974 4.836 -10
4 14 -1.664 6.475 -10 -2.174 5.843 -10 -2.335 5.582 -10 -1.266 4.918 -10
4 14 -1.266 4.918 -10 -0.403 5.153 -10 -1.019 6.904 -10 -1.664 6.475 -10
4 14 -0.403 5.153 -10 0.297 5.857 -10 -0.373 7.094 -10 -1.019 6.904 -10
3 14 -0.373 7.094 -10 -0.886 7.124 -10 -1.019 6.904 -10
3 14 0.078 6.935 -10 -0.373 7.094 -10 0.297 5.857 -10
4 14 1.774 6.34 -10 0.646 7.556 -10 0.078 6.935 -10 0.297 5.857 -10
4 14 1.794 7.012 -10 1.562 7.525 -10 0.646 7.556 -10 1.774 6.34 -10
4 14 2.016 4.796 -10 0.297 5.857 -10 -0.403 5.153 -10 -0.226 4.918 -10
4 14 2.016 4.796 -10 -0.226 4.918 -10 0.028 4.595 -10 0.646 4.447 -10
3 14 0.646 4.447 -10 2.016 4.574 -10 2.016 4.796 -10
4 14 0.646 4.447 -10 2.069 3.413 -10 2.741 4.595 -10 2.016 4.574 -10
4 14 3.083 3.366 -10 3.345 3.648 -10 2.741 4.595 -10 2.069 3.413 -10
4 14 2.741 4.595 -10 3.345 3.648 -10 3.869 3.668 -10 4.03 3.93 -10
3 14 2.741 4.595 -10 4.03 3.93 -10 3.446 4.917 -10
4 14 2.016 4.796 -10 3.264 5.138 -10 1.881 5.964 -10 0.297 5.857 -10
4 14 2.62 6.206 -10 1.774 6.34 -10 1.881 5.964 -10 3.264 5.138 -10
3 14 1.774 6.34 -10 2.62 6.206 -10 1.794 7.012 -10
4 14 -2.443 6.77 -10 -2.768 8.059 -10 -3.826 6.528 -10 -3.141 6.146 -10
4 14 -3.141 6.146 -10 -2.497 6.105 -10 -2.362 6.448 -10 -2.443 6.77 -10
4 14 -1.664 6.475 -10 -2.362 6.448 -10 -2.497 6.105 -10 -2.174 5.843 -10
4 14 -2.443 6.77 -10 -1.664 6.797 -10 -1.973 7.878 -10 -2.768 8.059 -10
4 14 -1.019 6.904 -10 -0.886 7.124 -10 -1.973 7.878 -10 -1.664 6.797 -10
4 14 -0.886 7.335 -10 -1.912 8.079 -10 -1.973 7.878 -10 -0.886 7.124 -10
4 14 -2.094 8.925 -10 -2.547 8.523 -10 -2.497 8.22 -10 -1.912 8.079 -10
4 14 -2.094 8.925 -10 -1.912 8.079 -10 -0.886 7.335 -10 -0.019 8.623 -10
4 14 -0.886 7.335 -10 -0.192 7.335 -10 0.122 8.422 -10 -0.019 8.623 -10
4 14 0.646 7.556 -10 0.626 7.797 -10 0.122 8.422 -10 -0.192 7.335 -10
3 14 0.646 7.556 -10 -0.192 7.335 -10 0.078 6.935 -10
4 14 1.311 8.261 -10 0.847 8.865 -10 0.122 8.422 -10 0.626 7.797 -10
3 14 1.311 7.817 -10 1.311 8.261 -10 0.626 7.797 -10
4 14 -1.852 9.348 -10 -2.114 9.187 -10 -2.094 8.925 -10 -0.019 8.623 -10
4 14 0.626 9.107 -10 -0.865 9.731 -10 -1.852 9.348 -10 -0.019 8.623 -10
4 14 -0.261 10.376 -10 -0.986 10.396 -10 -0.865 9.731 -10 0.626 9.107 -10
3 14 -0.865 9.731 -10 -0.986 10.396 -10 -1.449 9.771 -10
4 14 -16.4 25.77 -10 -17.397 25.77 -10 -17.27 25.098 -10 -16.4 25.098 -10
3 14 -14.96 25.77 -10 -14.96 25.098 -10 -14.073 25.098 -10
4 14 -14.073 25.098 -10 -13.84 25.098 -10 -13.84 25.77 -10 -14.96 25.77 -10
4 14 -11.28 25.77 -10 -12.4 25.77 -10 -12.4 25.098 -10 -11.28 25.098 -10
3 14 -9.84 25.098 -10 -8.253 25.098 -10 -9.84 25.77 -10
4 14 -8.253 25.098 -10 -7.535 25.098 -10 -6 25.77 -10 -9.84 25.77 -10
4 14 -6 25.098 -10 -4.609 25.319 -10 -6 25.77 -10 -7.535 25.098 -10
3 14 -4.609 25.319 -10 -4.875 25.943 -10 -6 25.77 -10
4 14 -3.921 26.426 -10 -4.875 25.943 -10 -4.609 25.319 -10 -3.429 25.948 -10
4 14 -3.284 27.147 -10 -3.921 26.426 -10 -3.429 25.948 -10 -3.006 26.451 -10
4 14 -1.495 27.147 -10 -3.284 27.147 -10 -3.006 26.451 -10 -1.495 26.451 -10
4 14 -2.699 25.225 -10 -2.935 25.921 -10 -3.429 25.948 -10 -4.609 25.319 -10
4 14 -2.699 25.225 -10 -2.003 25.207 -10 -1.495 25.893 -10 -2.935 25.921 -10
3 14 -1.495 25.893 -10 -2.003 25.207 -10 -1.102 25.198 -10
3 14 -1.495 25.893 -10 -1.102 25.198 -10 -0.413 25.202 -10
4 14 -0.413 25.202 -10 1.238 25.249 -10 2.624 25.893 -10 -1.495 25.893 -10
3 14 4.318 25.461 -10 2.624 25.893 -10 1.238 25.249 -10
4 14 4.318 26.152 -10 2.624 26.034 -10 2.624 25.893 -10 4.318 25.461 -10
4 14 4.318 26.152 -10 4.318 25.461 -10 7.627 25.651 -10 7.628 26.346 -10
4 14 7.627 25.651 -10 8.102 25.665 -10 9.7 26.408 -10 7.628 26.346 -10
3 14 8.65 25.681 -10 9.7 26.408 -10 8.102 25.665 -10
4 14 9.98 26.21 -10 9.7 26.408 -10 8.65 25.681 -10 9.98 25.72 -10
4 14 9.98 26.21 -10 10.2 26.8 -10 9.7 29.436 -10 9.7 26.408 -10
4 14 10.2 26.8 -10 10.2 28.84 -10 9.98 29.436 -10 9.7 29.436 -10
4 14 11.42 29.436 -10 9.98 29.436 -10 10.2 28.84 -10 11.2 28.84 -10
4 14 11.7 26.417 -10 11.7 29.436 -10 11.42 29.436 -10 11.2 28.84 -10
4 14 11.7 26.417 -10 11.2 28.84 -10 11.2 26.8 -10 11.42 26.21 -10
4 14 11.42 26.21 -10 11.2 26.8 -10 10.2 26.8 -10 9.98 26.21 -10
4 14 12.54 26.21 -10 12.26 26.41 -10 11.7 26.417 -10 11.42 26.21 -10
4 14 12.54 26.21 -10 11.42 26.21 -10 11.42 25.727 -10 12.54 25.712 -10
4 14 12.54 26.21 -10 12.76 26.8 -10 12.26 29.436 -10 12.26 26.41 -10
4 14 12.76 26.8 -10 12.76 28.84 -10 12.54 29.436 -10 12.26 29.436 -10
4 14 13.98 29.436 -10 12.54 29.436 -10 12.76 28.84 -10 13.76 28.84 -10
4 14 14.26 26.328 -10 14.26 29.436 -10 13.98 29.436 -10 13.76 28.84 -10
4 14 13.76 28.84 -10 13.76 26.8 -10 13.98 26.21 -10 14.26 26.328 -10
4 14 13.98 26.21 -10 13.76 26.8 -10 12.76 26.8 -10 12.54 26.21 -10
4 14 13.98 26.21 -10 13.98 25.649 -10 14.535 25.606 -10 14.26 26.328 -10
4 14 14.535 25.606 -10 15.1 25.561 -10 14.82 26.278 -10 14.26 26.328 -10
3 14 15.1 25.561 -10 15.1 26.21 -10 14.82 26.278 -10
4 14 15.1 26.21 -10 15.32 26.8 -10 14.82 29.436 -10 14.82 26.278 -10
4 14 15.32 26.8 -10 15.32 28.84 -10 15.1 29.436 -10 14.82 29.436 -10
4 14 16.54 29.436 -10 15.1 29.436 -10 15.32 28.84 -10 16.32 28.84 -10
4 14 16.32 28.84 -10 16.82 26.21 -10 16.82 29.436 -10 16.54 29.436 -10
4 14 16.32 28.84 -10 16.32 26.8 -10 16.54 26.21 -10 16.82 26.21 -10
4 14 16.54 26.21 -10 16.32 26.8 -10 15.32 26.8 -10 15.1 26.21 -10
4 14 17.395 25.776 -10 16.54 26.05 -10 16.54 25.358 -10 17.27 25.11 -10
4 14 -16.68 29.436 -10 -16.68 26.21 -10 -16.4 26.21 -10 -16.18 26.8 -10
4 14 -16.18 26.8 -10 -16.18 28.84 -10 -16.4 29.436 -10 -16.68 29.436 -10
4 14 -14.96 29.436 -10 -16.4 29.436 -10 -16.18 28.84 -10 -15.18 28.84 -10
