3 16 17.538 16.897 8.312 17.89 15.972 5.908 15.864 19.312 6.239
3 16 15.864 19.312 6.239 17.89 15.972 5.908 16.186 17.787 4.648
3 16 17.303 6.861 0.064 16.274 9.428 0.136 18.918 8.531 2.151
3 16 18.918 8.531 2.151 16.274 9.428 0.136 18.012 10.651 1.727
3 16 16.274 9.428 0.136 15.227 9.368 -1.834 15.093 10.013 0.634
3 16 15.093 10.013 0.634 15.227 9.368 -1.834 14.611 9.9 -2.213
3 16 15.093 10.013 0.634 14.611 9.9 -2.213 12.999 10.116 -0.129
3 16 12.999 10.116 -0.129 14.611 9.9 -2.213 12.915 10.172 -2.132
3 16 15.093 10.013 0.634 15.927 11.049 2.348 16.274 9.428 0.136
3 16 16.274 9.428 0.136 15.927 11.049 2.348 18.012 10.651 1.727
3 16 12.81 14.52 2.21 14.996 14.764 2.304 12.942 11.03 1.231
3 16 12.999 10.116 -0.129 12.942 11.03 1.231 15.093 10.013 0.634
3 16 15.093 10.013 0.634 12.942 11.03 1.231 14.996 14.764 2.304
3 16 15.369 14.971 2.861 15.558 12.916 2.477 14.996 14.764 2.304
4 16 15.093 10.013 0.634 14.996 14.764 2.304 15.558 12.916 2.477 15.927 11.049 2.348
3 16 15.927 11.049 2.348 15.558 12.916 2.477 17.117 13.425 3.999
3 16 17.117 13.425 3.999 15.558 12.916 2.477 15.905 14.784 3.14
3 16 15.864 19.312 6.239 16.186 17.787 4.648 14.911 19.374 6.005
3 16 14.911 19.374 6.005 16.186 17.787 4.648 14.882 17.76 4.348
3 16 14.854 19.854 7.653 15.488 19.577 7.554 14.911 19.374 6.005
3 16 14.911 19.374 6.005 15.488 19.577 7.554 15.864 19.312 6.239
3 16 16.186 17.787 4.648 15.905 14.784 3.14 14.882 17.76 4.348
3 16 14.882 17.76 4.348 15.905 14.784 3.14 15.369 14.971 2.861
3 16 15.369 14.971 2.861 14.996 14.764 2.304 14.882 17.76 4.348
3 16 14.882 17.76 4.348 14.996 14.764 2.304 14.008 18.407 3.175
3 16 15.905 14.784 3.14 15.558 12.916 2.477 15.369 14.971 2.861
3 16 17.538 16.897 8.312 16.766 17.68 8.823 17.649 16.879 9.724
3 16 17.649 16.879 9.724 16.766 17.68 8.823 16.766 17.333 9.747
3 16 10.431 20.252 11.929 16.766 17.333 9.747 11.744 20.905 9.223
3 16 11.744 20.905 9.223 16.766 17.333 9.747 12.389 20.487 8.02
3 16 16.766 17.333 9.747 16.766 17.68 8.823 12.389 20.487 8.02
3 16 12.813 0.205 -2.43 14.057 -0.556 0.007 11.6 -1.282 -1.796
3 16 11.6 -1.282 -1.796 14.057 -0.556 0.007 13.214 -1.52 0.476
3 16 -6.912 0 -5.454 -6.805 -2.837 -5.025 -9.31 0.181 -2.782
3 16 -9.31 0.181 -2.782 -6.805 -2.837 -5.025 -9.993 -2.027 -1.893
3 16 -5.693 -3.376 -6.664 -6.805 -2.837 -5.025 -5.721 -0.008 -7.058
3 16 -5.721 -0.008 -7.058 -6.805 -2.837 -5.025 -6.912 0 -5.454
3 16 -3.42 -0.007 -8.888 -3.744 -4.004 -7.878 -5.721 -0.008 -7.058
3 16 -5.721 -0.008 -7.058 -3.744 -4.004 -7.878 -5.693 -3.376 -6.664
3 16 -8.76 -0.232 2.435 -7.3912 0 3.0616 -8.901 0.047 0
3 16 -16.654 7.17 -0.29 -16.463 7.567 -0.53 -16.249 6.553 -1.447
3 16 -16.463 7.567 -0.53 -16.19 8.036 -0.739 -16.249 6.553 -1.447
3 16 -16.249 6.553 -1.447 -16.19 8.036 -0.739 -15.527 6.773 -2.817
3 16 -16.19 8.036 -0.739 -15.576 8.278 -1.222 -15.527 6.773 -2.817
3 16 -15.696 9.359 0.148 -16.955 12.713 2.927 -15.044 9.961 0.566
3 16 -15.044 9.961 0.566 -16.955 12.713 2.927 -15.887 14.668 2.222
3 16 -16.955 12.713 2.927 -15.696 9.359 0.148 -18.004 11.774 3.13
3 16 -16.19 8.036 -0.739 -18.004 11.774 3.13 -15.576 8.278 -1.222
3 16 -15.696 9.359 0.148 -15.576 8.278 -1.222 -18.004 11.774 3.13
3 16 -14.127 1.595 -3.121 -14.368 5.719 -5.061 -12.167 2.654 -3.115
3 16 -12.167 2.654 -3.115 -14.368 5.719 -5.061 -12.369 5.72 -5.041
3 16 -15.696 9.359 0.148 -14.893 9.566 -2.325 -15.576 8.278 -1.222
3 16 -14.553 7.545 -4.431 -15.527 6.773 -2.817 -14.893 9.566 -2.325
3 16 -15.576 8.278 -1.222 -14.893 9.566 -2.325 -15.527 6.773 -2.817
3 16 -15.527 6.773 -2.817 -14.553 7.545 -4.431 -15.961 5.684 -3.045
3 16 -15.961 5.684 -3.045 -14.553 7.545 -4.431 -14.368 5.719 -5.061
3 16 -14.553 7.545 -4.431 -12.372 7.589 -4.518 -14.368 5.719 -5.061
3 16 -14.368 5.719 -5.061 -12.372 7.589 -4.518 -12.369 5.72 -5.041
3 16 -12.372 7.589 -4.518 -14.553 7.545 -4.431 -12.894 10.038 -2.451
3 16 -12.894 10.038 -2.451 -14.553 7.545 -4.431 -14.893 9.566 -2.325
3 16 -12.894 10.038 -2.451 -14.893 9.566 -2.325 -12.984 10.32 0.649
3 16 -12.984 10.32 0.649 -14.893 9.566 -2.325 -15.044 9.961 0.566
3 16 -14.893 9.566 -2.325 -15.696 9.359 0.148 -15.044 9.961 0.566
3 16 -13.406 0.645 -2.777 -11.622 -0.635 -2.174 -13.775 -0.757 -1.455
3 16 -13.775 -0.757 -1.455 -11.622 -0.635 -2.174 -11.996 -1.645 -1.234
3 16 -7.161 -4.515 -4.169 -6.805 -2.837 -5.025 -5.994 -5.163 -5.439
3 16 -5.994 -5.163 -5.439 -6.805 -2.837 -5.025 -5.693 -3.376 -6.664
3 16 -5.994 -5.163 -5.439 -5.693 -3.376 -6.664 -4.25 -6.055 -6.136
3 16 -4.25 -6.055 -6.136 -5.693 -3.376 -6.664 -3.744 -4.004 -7.878
3 16 -0.519 -7.004 -6.299 -1.885 -6.833 -6.247 -0.604 -4.877 -8.382
3 16 -1.885 -6.833 -6.247 -2.497 -6.603 -6.159 -0.604 -4.877 -8.382
3 16 -0.604 -4.877 -8.382 -2.497 -6.603 -6.159 -3.744 -4.004 -7.878
3 16 -2.497 -6.603 -6.159 -3.038 -6.584 -6.204 -3.744 -4.004 -7.878
3 16 -3.038 -6.584 -6.204 -4.25 -6.055 -6.136 -3.744 -4.004 -7.878
3 16 -3.483 -8.018 -0.921 -2.497 -6.603 -6.159 -2.602 -8.511 -0.967
3 16 -2.602 -8.511 -0.967 -2.497 -6.603 -6.159 -1.885 -6.833 -6.247
3 16 -11.877 -0.636 13.79 -10.413 -2.596 14.166 -10.093 -0.263 16.849
3 16 -10.093 -0.263 16.849 -10.413 -2.596 14.166 -8.665 -1.547 16.95
3 16 -10.413 -2.596 14.166 -11.877 -0.636 13.79 -11.921 -4.028 9.01
3 16 -11.921 -4.028 9.01 -11.877 -0.636 13.79 -13.156 -2.013 8.791
3 16 -16.899 1.274 6.904 -14.975 -1.356 2.102 -15.166 -0.033 7.858
3 16 -15.166 -0.033 7.858 -14.975 -1.356 2.102 -13.612 -2.215 2.422
3 16 -11.455 -2.724 -1.32 -11.996 -1.645 -1.234 -11.248 -1.374 -2.009
3 16 -11.248 -1.374 -2.009 -11.996 -1.645 -1.234 -11.622 -0.635 -2.174
4 16 -11.455 -2.724 -1.32 -11.248 -1.374 -2.009 -9.993 -2.027 -1.893 -10.429 -3.249 -1.235
4 16 -14.845 -0.899 8.157 -15.166 -0.033 7.858 -13.612 -2.215 2.422 -13.247 -3.141 2.565
3 16 -13.612 -2.215 2.422 -12.634 -2.374 0.241 -13.247 -3.141 2.565
3 16 -13.247 -3.141 2.565 -12.634 -2.374 0.241 -12.182 -3.4 -0.151
3 16 -15.51 0.383 1.69 -14.807 -0.163 -0.222 -14.975 -1.356 2.102
3 16 -14.975 -1.356 2.102 -14.807 -0.163 -0.222 -14.115 -1.649 0.061
4 16 -15.51 0.383 1.69 -16.699 1.698 1.33 -15.731 0.893 -0.708 -14.807 -0.163 -0.222
3 16 -11.189 -5.474 2.865 -10.565 -4.951 -0.096 -9.272 -6.077 3.002
3 16 -9.272 -6.077 3.002 -10.565 -4.951 -0.096 -8.325 -5.968 -0.531
3 16 -11.189 -5.474 2.865 -11.921 -4.028 9.01 -11.951 -4.098 2.693
3 16 -11.951 -4.098 2.693 -11.921 -4.028 9.01 -13.156 -2.013 8.791
3 16 -11.189 -5.474 2.865 -11.951 -4.098 2.693 -10.565 -4.951 -0.096
3 16 -10.565 -4.951 -0.096 -11.951 -4.098 2.693 -11.055 -4.009 -0.077
4 16 -7.971 -7.219 3.086 -9.272 -6.077 3.002 -8.325 -5.968 -0.531 -6.98 -7.002 -0.989
3 16 -9.847 -4.927 8.901 -9.272 -6.077 3.002 -8.725 -5.995 8.785
3 16 -8.725 -5.995 8.785 -9.272 -6.077 3.002 -7.971 -7.219 3.086
3 16 -11.921 -4.028 9.01 -11.189 -5.474 2.865 -9.847 -4.927 8.901
3 16 -9.847 -4.927 8.901 -11.189 -5.474 2.865 -9.272 -6.077 3.002
3 16 2.99 -8.385 3.079 2.461 -8.8 3.116 2.484 -8.479 -0.8
3 16 2.484 -8.479 -0.8 2.461 -8.8 3.116 1.951 -8.711 -0.77
3 16 5.418 -8.262 3.202 2.99 -8.385 3.079 4.348 -8.291 -0.876
3 16 4.348 -8.291 -0.876 2.99 -8.385 3.079 2.484 -8.479 -0.8
3 16 12.813 0.205 -2.43 11.6 -1.282 -1.796 10.977 0.94 -2.263
3 16 11.6 -1.282 -1.796 9.915 0.333 -2.183 10.977 0.94 -2.263
3 16 9.915 0.333 -2.183 11.6 -1.282 -1.796 10.932 -3.227 -0.891
3 16 11.6 -1.282 -1.796 13.214 -1.52 0.476 10.932 -3.227 -0.891
3 16 13.214 -1.52 0.476 12.37 -3.556 0.681 10.932 -3.227 -0.891
3 16 12.37 -3.556 0.681 10.089 -4.359 0.633 10.932 -3.227 -0.891
3 16 10.932 -3.227 -0.891 10.089 -4.359 0.633 9.653 -3.808 -0.756
3 16 8.352 -0.008 -2.942 9.915 0.333 -2.183 9.002 -2.539 -2.135
3 16 9.915 0.333 -2.183 10.932 -3.227 -0.891 9.002 -2.539 -2.135
3 16 9.002 -2.539 -2.135 10.932 -3.227 -0.891 9.653 -3.808 -0.756
3 16 9.442 -6.781 5.739 7.222 -7.552 1.577 9.681 -5.886 5.219
3 16 9.681 -5.886 5.219 7.222 -7.552 1.577 7.561 -6.802 1.313
3 16 11.365 -4.062 7.733 9.681 -5.886 5.219 10.589 -5.275 4.568
3 16 10.714 4.374 19.304 13.006 5.544 17.977 11.979 6.969 21.787
3 16 11.979 6.969 21.787 13.006 5.544 17.977 13.261 7.887 20.303
3 16 2.484 -8.479 -0.8 1.951 -8.711 -0.77 1.685 -7.061 -6.05
3 16 1.951 -8.711 -0.77 0.521 -8.835 -0.837 1.685 -7.061 -6.05
4 16 -0.405 -8.824 -0.943 -0.519 -7.004 -6.299 1.685 -7.061 -6.05 0.521 -8.835 -0.837
3 16 1.19 0 -9.714 1.803 -4.473 -8.424 -0.808 0 -9.698
3 16 -0.808 0 -9.698 1.803 -4.473 -8.424 -0.604 -4.877 -8.382
3 16 1.685 -7.061 -6.05 2.83 -6.615 -6.241 2.484 -8.479 -0.8
3 16 2.484 -8.479 -0.8 2.83 -6.615 -6.241 4.348 -8.291 -0.876
3 16 2.83 -6.615 -6.241 1.685 -7.061 -6.05 1.803 -4.473 -8.424
3 16 1.685 -7.061 -6.05 -0.519 -7.004 -6.299 1.803 -4.473 -8.424
3 16 -0.519 -7.004 -6.299 -0.604 -4.877 -8.382 1.803 -4.473 -8.424
3 16 4.348 -8.291 -0.876 2.83 -6.615 -6.241 6.262 -7.452 -1.179
3 16 8.628 -7.147 6.979 9.442 -6.781 5.739 11.141 -4.584 8.241
3 16 4.348 -8.291 -0.876 6.296 -8.143 2.528 5.418 -8.262 3.202
3 16 8.628 -7.147 6.979 6.296 -8.143 2.528 9.442 -6.781 5.739
3 16 9.442 -6.781 5.739 6.296 -8.143 2.528 7.222 -7.552 1.577
3 16 9.574 -5.746 0.497 10.589 -5.275 4.568 7.561 -6.802 1.313
3 16 7.561 -6.802 1.313 10.589 -5.275 4.568 9.681 -5.886 5.219
3 16 11.254 -4.233 8.83 11.141 -4.584 8.241 11.365 -4.062 7.733
3 16 9.442 -6.781 5.739 9.681 -5.886 5.219 11.141 -4.584 8.241
3 16 9.681 -5.886 5.219 11.365 -4.062 7.733 11.141 -4.584 8.241
3 16 11.254 -4.233 8.83 11.709 -2.748 11.365 10.132 -3.102 11.899
3 16 11.141 -4.584 8.241 8.622 -5.871 8.456 8.628 -7.147 6.979
3 16 8.628 -7.147 6.979 8.622 -5.871 8.456 7.748 -6.595 7.658
3 16 7.748 -6.595 7.658 5.418 -8.262 3.202 8.628 -7.147 6.979
3 16 8.628 -7.147 6.979 5.418 -8.262 3.202 6.296 -8.143 2.528
4 16 -2.908 -8.872 3.268 -0.424 -9.055 3.265 -0.185 -8.248 8.669 -2.916 -8.042 8.887
3 16 2.461 -8.8 3.116 3.001 -8.079 8.263 0.723 -9.164 3.286
3 16 0.723 -9.164 3.286 3.001 -8.079 8.263 1.309 -8.236 8.593
3 16 3.535 -7.365 8.223 3.001 -8.079 8.263 2.99 -8.385 3.079
3 16 2.99 -8.385 3.079 3.001 -8.079 8.263 2.461 -8.8 3.116
3 16 3.142 -5.67 14.205 2.323 -4.578 13.854 1.309 -8.236 8.593
3 16 1.309 -8.236 8.593 2.323 -4.578 13.854 0.484 -7.811 8.462
3 16 2.323 -4.578 13.854 1.212 -5.145 13.503 0.484 -7.811 8.462
3 16 0.04 -8.91 3.269 0.484 -7.811 8.462 -0.424 -9.055 3.265
3 16 -0.424 -9.055 3.265 0.484 -7.811 8.462 -0.185 -8.248 8.669
3 16 1.309 -8.236 8.593 0.484 -7.811 8.462 0.723 -9.164 3.286
3 16 0.723 -9.164 3.286 0.484 -7.811 8.462 0.04 -8.91 3.269
3 16 -13.798 -1.915 8.523 -13.229 -0.936 14.125 -14.845 -0.899 8.157
3 16 -14.845 -0.899 8.157 -13.229 -0.936 14.125 -14.726 0.314 14.217
3 16 -14.845 -0.899 8.157 -13.247 -3.141 2.565 -13.798 -1.915 8.523
3 16 -13.156 -2.013 8.791 -13.798 -1.915 8.523 -11.951 -4.098 2.693
3 16 -13.798 -1.915 8.523 -13.247 -3.141 2.565 -11.951 -4.098 2.693
3 16 4.348 -8.291 -0.876 6.262 -7.452 -1.179 6.296 -8.143 2.528
3 16 6.296 -8.143 2.528 6.262 -7.452 -1.179 7.222 -7.552 1.577
4 16 3.258 0 -9.121 3.997 -3.594 -8.035 1.803 -4.473 -8.424 1.19 0 -9.714
3 16 3.997 -3.594 -8.035 6.105 -2.735 -6.524 4.954 -5.566 -5.956
3 16 4.954 -5.566 -5.956 6.105 -2.735 -6.524 7.674 -3.156 -3.645
3 16 9.574 -5.746 0.497 7.561 -6.802 1.313 8.826 -5.289 -1.505
3 16 8.826 -5.289 -1.505 7.561 -6.802 1.313 6.573 -6.991 -1.328
3 16 6.573 -6.991 -1.328 6.262 -7.452 -1.179 4.954 -5.566 -5.956
3 16 4.954 -5.566 -5.956 6.262 -7.452 -1.179 2.83 -6.615 -6.241
3 16 1.803 -4.473 -8.424 3.997 -3.594 -8.035 2.83 -6.615 -6.241
3 16 4.954 -5.566 -5.956 2.83 -6.615 -6.241 3.997 -3.594 -8.035
3 16 7.222 -7.552 1.577 6.262 -7.452 -1.179 7.561 -6.802 1.313
3 16 7.561 -6.802 1.313 6.262 -7.452 -1.179 6.573 -6.991 -1.328
3 16 4.954 -5.566 -5.956 7.674 -3.156 -3.645 6.573 -6.991 -1.328
3 16 6.573 -6.991 -1.328 7.674 -3.156 -3.645 8.826 -5.289 -1.505
3 16 6.105 -2.735 -6.524 3.997 -3.594 -8.035 6.054 0 -7.121
3 16 6.054 0 -7.121 3.997 -3.594 -8.035 3.258 0 -9.121
3 16 7.3912 0 3.0616 8.656 -0.223 2.381 8 0 0
3 16 8 0 0 8.656 -0.223 2.381 11.118 0.888 0.317
3 16 8.656 -0.223 2.381 10.773 0.636 3.01 11.118 0.888 0.317
3 16 8.352 -0.008 -2.942 8 0 0 9.915 0.333 -2.183
3 16 8 0 0 11.118 0.888 0.317 9.915 0.333 -2.183
3 16 10.977 0.94 -2.263 9.915 0.333 -2.183 11.118 0.888 0.317
3 16 8.352 -0.008 -2.942 9.002 -2.539 -2.135 7.872 0.003 -3.593
3 16 9.002 -2.539 -2.135 7.674 -3.156 -3.645 7.872 0.003 -3.593
3 16 6.054 0 -7.121 7.872 0.003 -3.593 6.105 -2.735 -6.524
3 16 7.872 0.003 -3.593 7.674 -3.156 -3.645 6.105 -2.735 -6.524
3 16 -3.42 -0.007 -8.888 -0.808 0 -9.698 -3.744 -4.004 -7.878
3 16 -3.744 -4.004 -7.878 -0.808 0 -9.698 -0.604 -4.877 -8.382
3 16 12.187 2.3105 -2.736 10.977 0.94 -2.263 12.949 4.214 -0.002
3 16 12.597 4.281 -3.809 12.187 2.3105 -2.736 12.949 4.214 -0.002
3 16 12.949 4.214 -0.002 10.977 0.94 -2.263 11.118 0.888 0.317
3 16 12.999 10.116 -0.129 12.915 10.172 -2.132 12.949 4.214 -0.002
3 16 12.949 4.214 -0.002 12.915 10.172 -2.132 12.597 4.281 -3.809
3 16 12.915 10.172 -2.132 12.845 9.385 -3.072 12.597 4.281 -3.809
3 16 12.845 9.385 -3.072 12.417 6.181 -4.686 12.597 4.281 -3.809
3 16 -11.818 -1.116 3.771 -11.19 1.094 2.998 -12.171 4.23 4.428
3 16 -11.392 1.14 -0.002 -12.695 3.092 0.16 -11.19 1.094 2.998
3 16 -11.19 1.094 2.998 -12.695 3.092 0.16 -12.171 4.23 4.428
4 16 -11.296 1.255 -2.519 -12.167 2.654 -3.115 -12.695 3.092 0.16 -11.392 1.14 -0.002
3 16 11.974 20.315 5.063 10.176 21.977 8.09 12.389 20.487 8.02
3 16 10.176 21.977 8.09 10.545 21.894 8.444 12.389 20.487 8.02
3 16 10.545 21.894 8.444 11.744 20.905 9.223 12.389 20.487 8.02
3 16 10.176 21.977 8.09 8.361 21.738 9.972 10.545 21.894 8.444
3 16 10.545 21.894 8.444 8.361 21.738 9.972 9.638 21.812 11.252
3 16 9.638 21.812 11.252 8.361 21.738 9.972 6.033 23.255 12.902
3 16 6.033 23.255 12.902 8.361 21.738 9.972 5.669 23.158 11.698
3 16 6.033 23.255 12.902 5.669 23.158 11.698 3.746 21.986 13.591
3 16 3.746 21.986 13.591 5.669 23.158 11.698 3.397 21.75 12.548
3 16 3.746 21.986 13.591 3.397 21.75 12.548 0.264 23.345 14.524
3 16 0.264 23.345 14.524 3.397 21.75 12.548 0 23.749 13.003
3 16 -3.614 22.853 13.733 -3.365 22.598 12.561 -5.69 23.426 12.983
3 16 -5.69 23.426 12.983 -3.365 22.598 12.561 -5.305 23.505 11.867
3 16 -8.625 21.512 12.602 -8.554 21.379 10.156 -11.996 21.344 11.768
4 16 -11.996 21.344 11.768 -8.554 21.379 10.156 -10.974 22.093 7.48 -12.986 21.991 8.716
3 16 -12.107 20.924 5.218 -12.777 15.611 2.396 -14.033 19.972 4.842
3 16 -14.033 19.972 4.842 -12.777 15.611 2.396 -14.499 18.023 3.372
3 16 -12.777 15.611 2.396 -15.026 15.558 2.278 -14.499 18.023 3.372
3 16 -12.984 10.32 0.649 -12.695 3.092 0.16 -12.894 10.038 -2.451
3 16 -12.894 10.038 -2.451 -12.695 3.092 0.16 -12.372 7.589 -4.518
3 16 -12.372 7.589 -4.518 -12.695 3.092 0.16 -12.369 5.72 -5.041
3 16 -12.695 3.092 0.16 -12.167 2.654 -3.115 -12.369 5.72 -5.041
3 16 12.677 18.396 2.878 14.008 18.407 3.175 12.81 14.52 2.21
3 16 12.81 14.52 2.21 14.008 18.407 3.175 14.996 14.764 2.304
3 16 -16.955 12.713 2.927 -17.544 14.598 4.523 -15.887 14.668 2.222
3 16 -15.887 14.668 2.222 -17.544 14.598 4.523 -16.457 16.653 3.412
3 16 -12.777 15.611 2.396 -12.171 4.23 4.428 -12.984 10.32 0.649
3 16 -12.984 10.32 0.649 -12.171 4.23 4.428 -12.695 3.092 0.16
3 16 -21.883 9.09 7.428 -21.623 9.083 11.139 -21.575 11.029 9.363
3 16 -21.575 11.029 9.363 -21.623 9.083 11.139 -21.348 9.905 11.092
3 16 -16.457 16.653 3.412 -17.005 18.305 7.97 -16.065 17.827 3.516
3 16 -16.065 17.827 3.516 -17.005 18.305 7.97 -16.305 19.062 8.065
3 16 -15.026 15.558 2.278 -16.065 17.827 3.516 -14.499 18.023 3.372
3 16 -14.033 19.972 4.842 -14.499 18.023 3.372 -14.735 19.262 5.421
3 16 -17.544 14.598 4.523 -16.955 12.713 2.927 -18.956 13.645 4.934
3 16 -18.956 13.645 4.934 -16.955 12.713 2.927 -18.004 11.774 3.13
3 16 -15.887 14.668 2.222 -16.457 16.653 3.412 -15.026 15.558 2.278
3 16 -15.026 15.558 2.278 -16.457 16.653 3.412 -16.065 17.827 3.516
3 16 -18.956 13.645 4.934 -19.304 15.634 7.487 -17.544 14.598 4.523
3 16 -17.544 14.598 4.523 -19.304 15.634 7.487 -17.731 16.881 7.977
3 16 -19.852 13.908 9.345 -19.304 15.634 7.487 -20.072 13.707 8.245
3 16 -19.304 15.634 7.487 -18.956 13.645 4.934 -20.072 13.707 8.245
3 16 -18.956 13.645 4.934 -19.561 12.037 5.783 -20.072 13.707 8.245
3 16 -20.072 13.707 8.245 -19.561 12.037 5.783 -20.436 11.921 7.356
3 16 -21.575 11.029 9.363 -20.816 12.796 9.638 -20.436 11.921 7.356
3 16 -20.436 11.921 7.356 -20.816 12.796 9.638 -20.072 13.707 8.245
3 16 -12.153 5.67 19.872 -11.865 6.179 20.288 -12.787 6.827 20.001
4 16 -12.787 6.827 20.001 -11.865 6.179 20.288 -12.27 7.551 20.836 -14.053 8.809 20.285
3 16 -12.076 8.626 21.496 -12.27 7.551 20.836 -11.698 8.449 22.804
3 16 -11.698 8.449 22.804 -12.27 7.551 20.836 -8.423 6.447 22.495
3 16 -12.076 8.626 21.496 -14.053 8.809 20.285 -12.27 7.551 20.836
3 16 -13.973 6.741 19.287 -12.787 6.827 20.001 -14.053 8.809 20.285
3 16 -12.27 7.551 20.836 -11.865 6.179 20.288 -8.423 6.447 22.495
3 16 -11.865 6.179 20.288 -6.976 5.751 22.689 -8.423 6.447 22.495
3 16 -6.976 5.751 22.689 -7.42 8.893 23.975 -8.423 6.447 22.495
3 16 -7.42 8.893 23.975 -8.775 8.745 23.641 -8.423 6.447 22.495
3 16 19.164 5.738 8.768 19.942 9.434 8.089 19.013 6.715 11.491
3 16 19.013 6.715 11.491 19.942 9.434 8.089 19.64 9.053 11.871
3 16 18.094 6.024 11.894 17.672 4.759 12.201 16.892 4.184 7.416
3 16 16.892 4.184 7.416 17.672 4.759 12.201 16.44 2.14 8.214
3 16 19.942 9.434 8.089 19.164 5.738 8.768 19.377 8.71 5.349
3 16 19.377 8.71 5.349 19.164 5.738 8.768 18.715 4.903 6.271
3 16 11.118 0.888 0.317 10.773 0.636 3.01 12.949 4.214 -0.002
3 16 12.949 4.214 -0.002 10.773 0.636 3.01 12.168 4.208 4.429
3 16 12.168 4.208 4.429 10.773 0.636 3.01 11.947 -1.313 4.373
3 16 11.947 -1.313 4.373 10.773 0.636 3.01 10.829 -1.831 3.342
3 16 0.264 23.345 14.524 0 23.749 13.003 -2.136 23.419 13.543
3 16 -2.136 23.419 13.543 0 23.749 13.003 -2.263 23.366 12.813
3 16 -5.305 23.505 11.867 -6.376 -1.325 11.045 -8.554 21.379 10.156
3 16 -6.376 -1.325 11.045 -9.767 -1.325 8.197 -8.554 21.379 10.156
3 16 -11.818 -1.116 3.771 -12.171 4.23 4.428 -9.767 -1.325 8.197
3 16 10.176 21.977 8.09 9.767 -1.325 8.197 8.361 21.738 9.972
3 16 5.669 23.158 11.698 8.361 21.738 9.972 2.214 -1.325 12.563
3 16 3.397 21.75 12.548 5.669 23.158 11.698 2.214 -1.325 12.563
3 16 2.214 -1.325 12.563 8.361 21.738 9.972 9.767 -1.325 8.197
3 16 -2.263 23.366 12.813 0 23.749 13.003 -2.214 -1.325 12.563
3 16 -2.214 -1.325 12.563 0 23.749 13.003 2.214 -1.325 12.563
3 16 2.214 -1.325 12.563 0 23.749 13.003 3.397 21.75 12.548
3 16 14.882 17.76 4.348 14.008 18.407 3.175 14.911 19.374 6.005
3 16 14.911 19.374 6.005 14.008 18.407 3.175 13.595 20.403 5.511
3 16 12.389 20.487 8.02 13.557 20.4 7.625 11.974 20.315 5.063
3 16 12.189 20.126 4.519 11.974 20.315 5.063 13.595 20.403 5.511
3 16 11.974 20.315 5.063 13.557 20.4 7.625 13.595 20.403 5.511
3 16 12.677 18.396 2.878 12.189 20.126 4.519 14.008 18.407 3.175
3 16 14.008 18.407 3.175 12.189 20.126 4.519 13.595 20.403 5.511
3 16 12.189 20.126 4.519 12.168 4.208 4.429 11.974 20.315 5.063
4 16 9.767 -1.325 8.197 10.176 21.977 8.09 11.974 20.315 5.063 12.168 4.208 4.429
3 16 11.947 -1.313 4.373 9.767 -1.325 8.197 12.168 4.208 4.429
3 16 12.189 20.126 4.519 12.677 18.396 2.878 12.168 4.208 4.429
3 16 12.677 18.396 2.878 12.81 14.52 2.21 12.168 4.208 4.429
3 16 12.81 14.52 2.21 12.942 11.03 1.231 12.168 4.208 4.429
3 16 12.942 11.03 1.231 12.999 10.116 -0.129 12.168 4.208 4.429
3 16 12.999 10.116 -0.129 12.949 4.214 -0.002 12.168 4.208 4.429
3 16 -4.413 8.398 25.355 -4.503 10.763 23.304 -7.42 8.893 23.975
3 16 -6.849 4.756 22.189 -6.186 2.122 22.143 -4.484 4.624 23.313
3 16 -4.484 4.624 23.313 -6.186 2.122 22.143 -4.984 1.858 22.723
3 16 -7.42 8.893 23.975 -6.976 5.751 22.689 -4.413 8.398 25.355
3 16 -4.484 4.624 23.313 -4.413 8.398 25.355 -6.849 4.756 22.189
3 16 -6.976 5.751 22.689 -6.849 4.756 22.189 -4.413 8.398 25.355
3 16 -21.623 9.083 11.139 -20.346 6.968 11.481 -20.57 9.113 13.158
3 16 -20.57 9.113 13.158 -20.346 6.968 11.481 -20.478 7.008 12.731
3 16 -20.346 6.968 11.481 -21.623 9.083 11.139 -19.768 6.939 9.736
3 16 -19.768 6.939 9.736 -21.623 9.083 11.139 -21.883 9.09 7.428
3 16 -19.768 6.939 9.736 -21.883 9.09 7.428 -19.191 5.604 4.754
3 16 -19.191 5.604 4.754 -21.883 9.09 7.428 -19.995 7.309 4.253
3 16 -19.995 7.309 4.253 -17.645 5.905 -0.027 -19.191 5.604 4.754
3 16 -19.191 5.604 4.754 -17.645 5.905 -0.027 -16.983 4.42 0.875
3 16 -15.731 0.893 -0.708 -15.816 3.971 -1.655 -14.896 1.144 -2.181
3 16 -14.368 5.719 -5.061 -14.127 1.595 -3.121 -15.961 5.684 -3.045
3 16 -15.961 5.684 -3.045 -14.127 1.595 -3.121 -15.816 3.971 -1.655
3 16 -14.127 1.595 -3.121 -14.896 1.144 -2.181 -15.816 3.971 -1.655
3 16 -14.115 -1.649 0.061 -14.807 -0.163 -0.222 -13.775 -0.757 -1.455
3 16 -13.775 -0.757 -1.455 -14.807 -0.163 -0.222 -14.231 0.102 -1.727
4 16 -14.115 -1.649 0.061 -13.775 -0.757 -1.455 -11.996 -1.645 -1.234 -12.634 -2.374 0.241
