4 0 -6.677 0 -2.766 -8.087 0 -1.609 -7.617 0 -3.155 -6.009 0 -4.015
4 0 -6.009 0 -4.015 -7.617 0 -3.155 -6.855 0 -4.581 -5.11 0 -5.11
4 0 -5.11 0 -5.11 -6.855 0 -4.581 -5.83 0 -5.83 -4.015 0 -6.009
4 0 -4.015 0 -6.009 -5.83 0 -5.83 -4.581 0 -6.855 -2.766 0 -6.677
4 0 -2.766 0 -6.677 -4.581 0 -6.855 -3.155 0 -7.617 -1.41 0 -7.088
4 0 -1.41 0 -7.088 -3.155 0 -7.617 -1.609 0 -8.087 0 0 -7.227
4 0 0 0 -7.227 -1.609 0 -8.087 0 0 -8.245 1.41 0 -7.088
4 0 1.41 0 -7.088 0 0 -8.245 1.609 0 -8.087 2.766 0 -6.677
4 0 2.766 0 -6.677 1.609 0 -8.087 3.155 0 -7.617 4.015 0 -6.009
4 0 4.015 0 -6.009 3.155 0 -7.617 4.581 0 -6.855 5.11 0 -5.11
4 0 5.11 0 -5.11 4.581 0 -6.855 5.83 0 -5.83 6.009 0 -4.015
4 0 6.009 0 -4.015 5.83 0 -5.83 6.855 0 -4.581 6.677 0 -2.766
4 0 6.677 0 -2.766 6.855 0 -4.581 7.617 0 -3.155 7.088 0 -1.41
4 0 7.088 0 -1.41 7.617 0 -3.155 8.087 0 -1.609 7.227 0 0
4 0 7.227 0 0 8.087 0 -1.609 8.245 0 0 7.088 0 1.41
4 0 7.088 0 1.41 8.245 0 0 8.087 0 1.609 7.098 0 2.724
4 15 -6.3 0 1 -7.1 0 0.15 -6.3 0 -0.7 -5.9 0 -0.3
3 15 -6.3 0 1 -5.9 0 -0.3 -5.9 0 0.6
4 15 -0.6 0 0.6 -5.9 0 0.6 -5.9 0 -0.3 -0.7 0 -0.3
4 15 0.6 0 0.6 -0.6 0 0.6 -0.7 0 -0.3 0.9 0 -0.6
4 15 -0.4 0 1 -0.6 0 0.6 0.6 0 0.6 -0.1 0 1.4
4 15 -0.1 0 1.4 0.6 0 0.6 0.4 0 1.2 0.2 0 1.4
4 15 0.9 0 -0.6 6 0 -0.5 6.1 0 0.4 3.7 0 0.5
4 15 6.1 0 0.4 6 0 -0.5 6.4 0 -0.9 6.7 0 -0.9
4 15 6.1 0 0.4 6.7 0 -0.9 6.9 0 -0.5 6.4 0 0.7
4 15 6.7 0 0.7 6.4 0 0.7 6.9 0 -0.5 6.9 0 0.2
3 15 0.9 0 -0.6 3.7 0 0.5 0.6 0 0.6
4 10 3.7 0 0.5 6.1 0 0.4 6.4 0 0.7 7.088 0 1.41
3 10 6.7 0 0.7 7.088 0 1.41 6.4 0 0.7
4 10 7.088 0 1.41 6.7 0 0.7 6.9 0 0.2 7.227 0 0
4 10 7.227 0 0 6.9 0 0.2 6.9 0 -0.5 7.088 0 -1.41
4 10 7.088 0 -1.41 6.9 0 -0.5 6.7 0 -0.9 6.677 0 -2.766
4 10 6.677 0 -2.766 6.7 0 -0.9 6.4 0 -0.9 6.009 0 -4.015
4 10 6.009 0 -4.015 6.4 0 -0.9 6 0 -0.5 0.9 0 -0.6
4 10 5.11 0 -5.11 6.009 0 -4.015 0.9 0 -0.6 4.015 0 -6.009
4 10 2.766 0 -6.677 4.015 0 -6.009 0.7 0 -1.3 1.41 0 -7.088
4 10 0 0 -7.227 1.41 0 -7.088 -0.05 0 -1.25 -1.41 0 -7.088
4 10 -2.766 0 -6.677 -1.41 0 -7.088 -0.05 0 -1.25 -4.015 0 -6.009
4 10 -5.11 0 -5.11 -4.015 0 -6.009 -0.7 0 -0.3 -6.009 0 -4.015
4 10 -0.7 0 -0.3 -6.9 0 -1.9 -6.677 0 -2.766 -6.009 0 -4.015
3 0 -6.677 0 -2.766 -6.9 0 -1.9 -8.087 0 -1.609
4 0 -6.3 0 -0.7 -6.9 0 -1.9 -0.7 0 -0.3 -5.9 0 -0.3
4 0 -6.9 0 -1.9 -6.3 0 -0.7 -7.1 0 0.15 -8.087 0 -1.609
4 0 -8.245 0 0 -8.087 0 -1.609 -7.1 0 0.15 -8.087 0 1.609
4 15 1.287 0 7.493 0.955 0 5.826 1.347 0 5.748 1.679 0 7.415
4 15 -1.679 0 7.415 -1.347 0 5.748 -0.955 0 5.826 -1.287 0 7.493
4 15 2.724 0 7.098 2.073 0 5.527 2.443 0 5.374 3.093 0 6.945
4 15 4.056 0 6.43 3.112 0 5.017 3.444 0 4.795 4.389 0 6.208
4 15 -3.093 0 6.945 -2.443 0 5.374 -2.073 0 5.527 -2.724 0 7.098
4 15 -4.389 0 6.208 -3.444 0 4.795 -3.112 0 5.017 -4.056 0 6.43
4 15 -5.515 0 5.233 -4.313 0 4.031 -4.031 0 4.313 -5.233 0 5.515
4 15 -6.43 0 4.056 -5.017 0 3.112 -4.795 0 3.444 -6.208 0 4.389
4 15 -7.098 0 2.724 -5.527 0 2.073 -5.374 0 2.443 -6.945 0 3.093
4 15 5.233 0 5.515 4.031 0 4.313 4.313 0 4.031 5.515 0 5.233
4 15 6.945 0 3.093 5.374 0 2.443 5.527 0 2.073 7.098 0 2.724
4 15 6.208 0 4.389 4.795 0 3.444 5.017 0 3.112 6.43 0 4.056
3 15 0.5 0 7.6 -0.5 0 7.6 0 0 5.5
4 0 -5.527 0 2.073 -5.9 0 0.6 -0.6 0 0.6 -5.374 0 2.443
4 0 -5.374 0 2.443 -0.6 0 0.6 -0.4 0 1 -5.017 0 3.112
4 0 -4.795 0 3.444 -5.017 0 3.112 -0.4 0 1 -0.1 0 1.4
4 0 -4.313 0 4.031 -4.795 0 3.444 -0.1 0 1.4 -4.031 0 4.313
4 0 -3.444 0 4.795 -4.031 0 4.313 -0.1 0 1.4 -3.112 0 5.017
4 0 -2.443 0 5.374 -3.112 0 5.017 -0.1 0 1.4 -2.073 0 5.527
4 0 -1.347 0 5.748 -2.073 0 5.527 -0.1 0 1.4 -0.955 0 5.826
4 0 0 0 5.5 -0.955 0 5.826 -0.1 0 1.4 0.2 0 1.4
