4 16 18 0 17 18 0 -17 17 0 -18 17 0 18
4 16 -17 0 18 -17 0 -18 -18 0 -17 -18 0 17

1 16 17 -0.25 17 1 0 0 0 0.25 0 0 0 1 1-4cyli.dat
1 16 17 -0.25 -17 0 0 1 0 0.25 0 -1 0 0 1-4cyli.dat
1 16 -17 -0.25 -17 -1 0 0 0 0.25 0 0 0 -1 1-4cyli.dat
1 16 -17 -0.25 17 0 0 -1 0 0.25 0 1 0 0 1-4cyli.dat

3 16 18 0 -17 18 -0.25 -10.8 18 -0.25 -17
3 16 18 0 -17 18 -0.25 -3.6 18 -0.25 -10.8
3 16 18 0 17 18 -0.25 17 18 -0.25 10.8
3 16 18 0 17 18 -0.25 10.8 18 -0.25 3.6
4 16 18 0 -17 18 0 17 18 -0.25 3.6 18 -0.25 -3.6
3 16 17 0 18 10.8 -0.25 18 17 -0.25 18
3 16 17 0 18 3.6 -0.25 18 10.8 -0.25 18
3 16 -17 0 18 -17 -0.25 18 -10.8 -0.25 18
3 16 -17 0 18 -10.8 -0.25 18 -3.6 -0.25 18
4 16 17 0 18 -17 0 18 -3.6 -0.25 18 3.6 -0.25 18
3 16 -18 0 17 -18 -0.25 10.8 -18 -0.25 17
3 16 -18 0 17 -18 -0.25 3.6 -18 -0.25 10.8
3 16 -18 0 -17 -18 -0.25 -17 -18 -0.25 -10.8
3 16 -18 0 -17 -18 -0.25 -10.8 -18 -0.25 -3.6
4 16 -18 0 17 -18 0 -17 -18 -0.25 -3.6 -18 -0.25 3.6
3 16 -17 0 -18 -10.8 -0.25 -18 -17 -0.25 -18
3 16 -17 0 -18 -3.6 -0.25 -18 -10.8 -0.25 -18
3 16 17 0 -18 17 -0.25 -18 10.8 -0.25 -18
3 16 17 0 -18 10.8 -0.25 -18 3.6 -0.25 -18
4 16 -17 0 -18 17 0 -18 3.6 -0.25 -18 -3.6 -0.25 -18
