3 16 22 106 -25.8769 22.2682 104.648 -26.6 19.135 106.195 -26.6
3 16 22.608 109.064 -23.8817 22 106 -25.8769 19.135 106.195 -26.6
4 16 19.135 106.195 -26.6 22.962 115.434 -20 24.344 111.656 -21.8361 22.608 109.064 -23.8817
3 16 26.936 113.392 -20 24.344 111.656 -21.8361 22.962 115.434 -20
4 16 12.94 108.295 -26.6 15.528 117.954 -20 22.962 115.434 -20 19.135 106.195 -26.6
4 16 6.525 109.57 -26.6 7.83 119.484 -20 15.528 117.954 -20 12.94 108.295 -26.6
4 16 0 110 -26.6 0 120 -20 7.83 119.484 -20 6.525 109.57 -26.6
5 24 49.57 66.525 -26.6 59.484 67.83 -20 50 60 -26.6 48.295 72.94 -26.6
5 24 48.295 72.94 -26.6 57.954 75.528 -20 49.57 66.525 -26.6 46.195 79.135 -26.6
5 24 46.195 79.135 -26.6 55.434 82.962 -20 48.295 72.94 -26.6 43.3 85 -26.6
5 24 43.3 85 -26.6 51.96 90 -20 46.195 79.135 -26.6 39.67 90.44 -26.6
5 24 39.67 90.44 -26.6 40.3998 91 -25.9929 43.3 85 -26.6 35.355 95.355 -26.6
5 24 35.355 95.355 -26.6 40 100 -22.2644 39.67 90.44 -26.6 30.44 99.67 -26.6
5 24 19.135 106.195 -26.6 22.962 115.434 -20 25 103.3 -26.6 12.94 108.295 -26.6
5 24 12.94 108.295 -26.6 15.528 117.954 -20 19.135 106.195 -26.6 6.525 109.57 -26.6
5 24 6.525 109.57 -26.6 7.83 119.484 -20 12.94 108.295 -26.6 0 110 -26.6
5 24 0 110 -26.6 0 120 -20 6.525 109.57 -26.6 -6.525 109.57 -26.6
4 16 0 10 -26.6 0 0 -20 -7.83 0.516 -20 -6.525 10.43 -26.6
4 16 -6.525 10.43 -26.6 -7.83 0.516 -20 -15.528 2.046 -20 -12.94 11.705 -26.6
4 16 -12.94 11.705 -26.6 -15.528 2.046 -20 -22.962 4.566 -20 -19.135 13.805 -26.6
4 16 -19.135 13.805 -26.6 -22.962 4.566 -20 -30 8.04 -20 -25 16.7 -26.6
4 16 -25 16.7 -26.6 -30 8.04 -20 -36.528 12.396 -20 -30.44 20.33 -26.6
4 16 -30.44 20.33 -26.6 -36.528 12.396 -20 -40 20 -22.2644 -35.355 24.645 -26.6
3 16 -40 15.444 -20 -40 20 -22.2644 -36.528 12.396 -20
3 16 -40 20 -22.2644 -40 24 -24.0098 -35.355 24.645 -26.6
4 16 -35.355 24.645 -26.6 -40 24 -24.0098 -46.9159 24 -20.5724 -39.67 29.56 -26.6
4 16 -39.67 29.56 -26.6 -46.9159 24 -20.5724 -51.96 30 -20 -43.3 35 -26.6
3 16 -46.9159 24 -20.5724 -47.9563 24 -20 -51.96 30 -20
4 16 -43.3 35 -26.6 -51.96 30 -20 -55.434 37.038 -20 -46.195 40.865 -26.6
4 16 -46.195 40.865 -26.6 -55.434 37.038 -20 -57.954 44.472 -20 -48.295 47.06 -26.6
4 16 -48.295 47.06 -26.6 -57.954 44.472 -20 -59.484 52.17 -20 -49.57 53.475 -26.6
4 16 -49.57 53.475 -26.6 -59.484 52.17 -20 -60 60 -20 -50 60 -26.6
5 24 0 10 -26.6 0 0 -20 -6.525 10.43 -26.6 6.525 10.43 -26.6
5 24 -6.525 10.43 -26.6 -7.83 0.516 -20 0 10 -26.6 -12.94 11.705 -26.6
5 24 -12.94 11.705 -26.6 -15.528 2.046 -20 -6.525 10.43 -26.6 -19.135 13.805 -26.6
5 24 -19.135 13.805 -26.6 -22.962 4.566 -20 -12.94 11.705 -26.6 -25 16.7 -26.6
5 24 -25 16.7 -26.6 -30 8.04 -20 -19.135 13.805 -26.6 -30.44 20.33 -26.6
5 24 -30.44 20.33 -26.6 -36.528 12.396 -20 -25 16.7 -26.6 -35.355 24.645 -26.6
5 24 -35.355 24.645 -26.6 -40 20 -22.2644 -30.44 20.33 -26.6 -39.67 29.56 -26.6
5 24 -39.67 29.56 -26.6 -46.9159 24 -20.5724 -35.355 24.645 -26.6 -43.3 35 -26.6
5 24 -43.3 35 -26.6 -51.96 30 -20 -39.67 29.56 -26.6 -46.195 40.865 -26.6
5 24 -46.195 40.865 -26.6 -55.434 37.038 -20 -43.3 35 -26.6 -48.295 47.06 -26.6
5 24 -48.295 47.06 -26.6 -57.954 44.472 -20 -46.195 40.865 -26.6 -49.57 53.475 -26.6
5 24 -49.57 53.475 -26.6 -59.484 52.17 -20 -48.295 47.06 -26.6 -50 60 -26.6
5 24 -50 60 -26.6 -60 60 -20 -49.57 66.525 -26.6 -49.57 53.475 -26.6
4 16 -50 60 -26.6 -60 60 -20 -59.484 67.83 -20 -49.57 66.525 -26.6
4 16 -49.57 66.525 -26.6 -59.484 67.83 -20 -57.954 75.528 -20 -48.295 72.94 -26.6
4 16 -48.295 72.94 -26.6 -57.954 75.528 -20 -55.434 82.962 -20 -46.195 79.135 -26.6
4 16 -46.195 79.135 -26.6 -55.434 82.962 -20 -51.96 90 -20 -43.3 85 -26.6
4 16 -43.3 85 -26.6 -51.96 90 -20 -40.3998 91 -25.9929 -39.67 90.44 -26.6
3 16 -51.96 90 -20 -51.293 91 -20 -40.3998 91 -25.9929
3 16 -39.67 90.44 -26.6 -40.3998 91 -25.9929 -40 91 -26.1916
4 16 -39.67 90.44 -26.6 -40 91 -26.1916 -40 100 -22.2644 -35.355 95.355 -26.6
3 16 -35.355 95.355 -26.6 -33.064 98.608 -25.9828 -31.9104 98.3791 -26.6
4 16 -35.355 95.355 -26.6 -40 100 -22.2644 -35.656 100.344 -23.989 -33.064 98.608 -25.9828
3 16 -40 100 -22.2644 -37.392 102.936 -21.9431 -35.656 100.344 -23.989
3 16 -40 100 -22.2644 -38 106 -20.1549 -37.392 102.936 -21.9431
4 16 -40 100 -22.2644 -40 104.556 -20 -37.925 106.377 -20 -38 106 -20.1549
3 16 -19.135 106.195 -26.6 -22.2682 104.648 -26.6 -22 106 -25.8769
3 16 -19.135 106.195 -26.6 -22 106 -25.8769 -22.608 109.064 -23.8817
4 16 -22.608 109.064 -23.8817 -24.344 111.656 -21.8361 -22.962 115.434 -20 -19.135 106.195 -26.6
3 16 -22.962 115.434 -20 -24.344 111.656 -21.8361 -26.936 113.392 -20
4 16 -19.135 106.195 -26.6 -22.962 115.434 -20 -15.528 117.954 -20 -12.94 108.295 -26.6
4 16 -12.94 108.295 -26.6 -15.528 117.954 -20 -7.83 119.484 -20 -6.525 109.57 -26.6
4 16 -6.525 109.57 -26.6 -7.83 119.484 -20 0 120 -20 0 110 -26.6
5 24 -49.57 66.525 -26.6 -59.484 67.83 -20 -50 60 -26.6 -48.295 72.94 -26.6
5 24 -48.295 72.94 -26.6 -57.954 75.528 -20 -49.57 66.525 -26.6 -46.195 79.135 -26.6
5 24 -46.195 79.135 -26.6 -55.434 82.962 -20 -48.295 72.94 -26.6 -43.3 85 -26.6
5 24 -43.3 85 -26.6 -51.96 90 -20 -46.195 79.135 -26.6 -39.67 90.44 -26.6
5 24 -39.67 90.44 -26.6 -40.3998 91 -25.9929 -43.3 85 -26.6 -35.355 95.355 -26.6
5 24 -35.355 95.355 -26.6 -40 100 -22.2644 -39.67 90.44 -26.6 -30.44 99.67 -26.6
5 24 -19.135 106.195 -26.6 -22.962 115.434 -20 -25 103.3 -26.6 -12.94 108.295 -26.6
5 24 -12.94 108.295 -26.6 -15.528 117.954 -20 -19.135 106.195 -26.6 -6.525 109.57 -26.6
5 24 -6.525 109.57 -26.6 -7.83 119.484 -20 -12.94 108.295 -26.6 0 110 -26.6
5 24 0 10 -26.6 6.525 10.43 -26.6 0 21.73 -32.39 0 0 -20
5 24 6.525 10.43 -26.6 12.94 11.705 -26.6 4.994 22.059 -32.39 7.83 0.516 -20
5 24 12.94 11.705 -26.6 19.135 13.805 -26.6 9.904 23.035 -32.39 15.528 2.046 -20
5 24 19.135 13.805 -26.6 25 16.7 -26.6 14.646 24.642 -32.39 22.962 4.566 -20
5 24 25 16.7 -26.6 30.44 20.33 -26.6 19.135 26.858 -32.39 30 8.04 -20
5 24 30.44 20.33 -26.6 35.355 24.645 -26.6 23.299 29.637 -32.39 36.528 12.396 -20
5 24 35.355 24.645 -26.6 39.67 29.56 -26.6 27.061 32.939 -32.39 42.426 17.574 -20
5 24 39.67 29.56 -26.6 43.3 35 -26.6 30.363 36.701 -32.39 47.604 23.472 -20
5 24 43.3 35 -26.6 46.195 40.865 -26.6 33.142 40.865 -32.39 51.96 30 -20
5 24 46.195 40.865 -26.6 48.295 47.06 -26.6 35.358 45.354 -32.39 55.434 37.038 -20
5 24 48.295 47.06 -26.6 49.57 53.475 -26.6 36.965 50.096 -32.39 57.954 44.472 -20
5 24 49.57 53.475 -26.6 50 60 -26.6 37.941 55.006 -32.39 59.484 52.17 -20
5 24 -50 60 -26.6 -49.57 53.475 -26.6 -38.27 60 -32.39 -60 60 -20
5 24 -49.57 53.475 -26.6 -48.295 47.06 -26.6 -37.941 55.006 -32.39 -59.484 52.17 -20
5 24 -48.295 47.06 -26.6 -46.195 40.865 -26.6 -36.965 50.096 -32.39 -57.954 44.472 -20
5 24 -46.195 40.865 -26.6 -43.3 35 -26.6 -35.358 45.354 -32.39 -55.434 37.038 -20
5 24 -43.3 35 -26.6 -39.67 29.56 -26.6 -33.142 40.865 -32.39 -51.96 30 -20
5 24 -39.67 29.56 -26.6 -35.355 24.645 -26.6 -30.363 36.701 -32.39 -47.604 23.472 -20
5 24 -35.355 24.645 -26.6 -30.44 20.33 -26.6 -27.061 32.939 -32.39 -42.426 17.574 -20
5 24 -30.44 20.33 -26.6 -25 16.7 -26.6 -23.299 29.637 -32.39 -36.528 12.396 -20
5 24 -25 16.7 -26.6 -19.135 13.805 -26.6 -19.135 26.858 -32.39 -30 8.04 -20
5 24 -19.135 13.805 -26.6 -12.94 11.705 -26.6 -14.646 24.642 -32.39 -22.962 4.566 -20
5 24 -12.94 11.705 -26.6 -6.525 10.43 -26.6 -9.904 23.035 -32.39 -15.528 2.046 -20
5 24 -6.525 10.43 -26.6 0 10 -26.6 -4.994 22.059 -32.39 -7.83 0.516 -20
5 24 50 60 -26.6 49.57 66.525 -26.6 38.27 60 -32.39 60 60 -20
5 24 49.57 66.525 -26.6 48.295 72.94 -26.6 37.941 64.994 -32.39 59.484 67.83 -20
5 24 48.295 72.94 -26.6 46.195 79.135 -26.6 36.965 69.904 -32.39 57.954 75.528 -20
5 24 46.195 79.135 -26.6 43.3 85 -26.6 35.358 74.646 -32.39 55.434 82.962 -20
5 24 43.3 85 -26.6 39.67 90.44 -26.6 33.142 79.135 -32.39 51.96 90 -20
5 24 39.67 90.44 -26.6 35.355 95.355 -26.6 30.363 83.299 -32.39 47.604 96.528 -20
5 24 35.355 95.355 -26.6 31.9104 98.3791 -26.6 27.061 87.061 -32.39 42.426 102.426 -20
5 24 22.2682 104.648 -26.6 19.135 106.195 -26.6 19.135 93.142 -32.39 30 111.96 -20
5 24 19.135 106.195 -26.6 12.94 108.295 -26.6 14.646 95.358 -32.39 22.962 115.434 -20
5 24 12.94 108.295 -26.6 6.525 109.57 -26.6 9.904 96.965 -32.39 15.528 117.954 -20
5 24 6.525 109.57 -26.6 0 110 -26.6 4.994 97.941 -32.39 7.83 119.484 -20
5 24 0 110 -26.6 -6.525 109.57 -26.6 0 98.27 -32.39 0 120 -20
5 24 -6.525 109.57 -26.6 -12.94 108.295 -26.6 -4.994 97.941 -32.39 -7.83 119.484 -20
5 24 -12.94 108.295 -26.6 -19.135 106.195 -26.6 -9.904 96.965 -32.39 -15.528 117.954 -20
5 24 -22.2682 104.648 -26.6 -19.135 106.195 -26.6 -19.135 93.142 -32.39 -30 111.96 -20
5 24 -35.355 95.355 -26.6 -31.9104 98.3791 -26.6 -27.061 87.061 -32.39 -42.426 102.426 -20
5 24 -35.355 95.355 -26.6 -39.67 90.44 -26.6 -27.061 87.061 -32.39 -42.426 102.426 -20
5 24 -39.67 90.44 -26.6 -43.3 85 -26.6 -30.363 83.299 -32.39 -47.604 96.528 -20
5 24 -43.3 85 -26.6 -46.195 79.135 -26.6 -33.142 79.135 -32.39 -51.96 90 -20
5 24 -46.195 79.135 -26.6 -48.295 72.94 -26.6 -35.358 74.646 -32.39 -55.434 82.962 -20
5 24 -48.295 72.94 -26.6 -49.57 66.525 -26.6 -36.965 69.904 -32.39 -57.954 75.528 -20
5 24 -49.57 66.525 -26.6 -50 60 -26.6 -37.941 64.994 -32.39 -59.484 67.83 -20
0
