5 24 0 21 -8 0 20.6954 -9.9136 3.0616 21 -7.3912 -3.3136 21 -8
5 24 0 20.6954 -9.9136 3.7936 20.6954 -9.1592 0 19.8282 -11.5352 0 21 -8
5 24 0 20.6954 -9.9136 0 19.8282 -11.5352 3.7936 20.6954 -9.1592 -4.1064 20.6954 -9.9136
5 24 0 19.8282 -11.5352 4.4144 19.8282 -10.6576 0 18.5309 -12.6192 0 20.6954 -9.9136
5 24 0 19.8282 -11.5352 0 18.5309 -12.6192 4.4144 19.8282 -10.6576 -4.7784 19.8282 -11.5352
5 24 0 18.5309 -12.6192 4.8296 18.5309 -11.6592 0 17 -13 0 19.8282 -11.5352
5 24 0 18.5309 -12.6192 0 17 -13 4.8296 18.5309 -11.6592 -5.2272 18.5309 -12.6192
5 24 0 17 -13 4.9752 17 -12.0104 0 15.343 -13 0 18.5309 -12.6192
5 24 3.0616 21 -7.3912 5.6568 21 -5.6568 3.7936 20.6954 -9.1592 2.2688 21 -5.4776
5 24 3.0616 21 -7.3912 3.7936 20.6954 -9.1592 5.6568 21 -5.6568 0 21 -8
5 24 3.7936 20.6954 -9.1592 7.0096 20.6954 -7.0096 4.4144 19.8282 -10.6576 3.0616 21 -7.3912
5 24 3.7936 20.6954 -9.1592 4.4144 19.8282 -10.6576 7.0096 20.6954 -7.0096 0 20.6954 -9.9136
5 24 4.4144 19.8282 -10.6576 8.1568 19.8282 -8.1568 4.8296 18.5309 -11.6592 3.7936 20.6954 -9.1592
5 24 4.4144 19.8282 -10.6576 4.8296 18.5309 -11.6592 8.1568 19.8282 -8.1568 0 19.8282 -11.5352
5 24 4.8296 18.5309 -11.6592 8.9232 18.5309 -8.9232 4.9752 17 -12.0104 4.4144 19.8282 -10.6576
5 24 4.8296 18.5309 -11.6592 4.9752 17 -12.0104 8.9232 18.5309 -8.9232 0 18.5309 -12.6192
5 24 4.9752 17 -12.0104 9.192 17 -9.192 4.9752 15.343 -12.0104 4.8296 18.5309 -11.6592
5 24 5.6568 21 -5.6568 7.3912 21 -3.0616 7.0096 20.6954 -7.0096 4.192 21 -4.192
5 24 5.6568 21 -5.6568 7.0096 20.6954 -7.0096 7.3912 21 -3.0616 3.0616 21 -7.3912
5 24 7.0096 20.6954 -7.0096 9.1592 20.6954 -3.7936 8.1568 19.8282 -8.1568 5.6568 21 -5.6568
5 24 7.0096 20.6954 -7.0096 8.1568 19.8282 -8.1568 9.1592 20.6954 -3.7936 3.7936 20.6954 -9.1592
5 24 8.1568 19.8282 -8.1568 10.6576 19.8282 -4.4144 8.9232 18.5309 -8.9232 7.0096 20.6954 -7.0096
5 24 8.1568 19.8282 -8.1568 8.9232 18.5309 -8.9232 10.6576 19.8282 -4.4144 4.4144 19.8282 -10.6576
5 24 8.9232 18.5309 -8.9232 11.6592 18.5309 -4.8296 9.192 17 -9.192 8.1568 19.8282 -8.1568
5 24 8.9232 18.5309 -8.9232 9.192 17 -9.192 11.6592 18.5309 -4.8296 4.8296 18.5309 -11.6592
5 24 9.192 17 -9.192 12.0104 17 -4.9752 9.192 15.343 -9.192 8.9232 18.5309 -8.9232
5 24 7.3912 21 -3.0616 9.1592 20.6954 -3.7936 8 21 0 5.6568 21 -5.6568
5 24 9.1592 20.6954 -3.7936 10.6576 19.8282 -4.4144 9.9136 20.6954 0 7.0096 20.6954 -7.0096
5 24 10.6576 19.8282 -4.4144 11.6592 18.5309 -4.8296 11.5352 19.8282 0 8.1568 19.8282 -8.1568
5 24 11.6592 18.5309 -4.8296 12.0104 17 -4.9752 12.6192 18.5309 0 8.9232 18.5309 -8.9232
4 15 3.31 10.67 -12.3418 2.9168 10.3843 -12.42 2.824 10.67 -12.4385 2.9168 10.9557 -12.42
4 15 3.31 10.67 -12.3418 2.9168 10.9557 -12.42 3.1598 11.1322 -12.3717 3.4602 11.1322 -12.3119
4 15 3.31 10.67 -12.3418 3.4602 11.1322 -12.3119 3.7032 10.9557 -12.2636 3.796 10.67 -12.2452
4 15 3.31 10.67 -12.3418 3.796 10.67 -12.2452 3.7032 10.3843 -12.2636 3.4602 10.2078 -12.3119
4 15 3.31 10.67 -12.3418 3.4602 10.2078 -12.3119 3.1598 10.2078 -12.3717 2.9168 10.3843 -12.42
4 0 3.3 9.6065 -12.3438 3.1598 10.2078 -12.3717 3.4602 10.2078 -12.3119 3.8409 9.7141 -12.2362
4 0 3.8409 9.7141 -12.2362 3.4602 10.2078 -12.3119 3.7032 10.3843 -12.2636 4.2995 10.0205 -12.145
4 0 4.2995 10.0205 -12.145 3.7032 10.3843 -12.2636 3.796 10.67 -12.2452 4.7259 10.6391 -12.0603
4 0 4.8335 11.18 -12.0389 4.7259 10.6391 -12.0603 3.796 10.67 -12.2452 3.7032 10.9557 -12.2636
4 0 4.7259 11.7209 -12.0603 4.8335 11.18 -12.0389 3.7032 10.9557 -12.2636 4.4395 12.2195 -12.1172
4 0 3.9809 12.5259 -12.2084 4.4395 12.2195 -12.1172 3.7032 10.9557 -12.2636 3.4602 11.1322 -12.3119
4 0 3.44 12.6335 -12.316 3.9809 12.5259 -12.2084 3.4602 11.1322 -12.3119 3.1598 11.1322 -12.3717
4 0 2.7691 12.4959 -12.4494 3.44 12.6335 -12.316 3.1598 11.1322 -12.3717 2.3305 12.1695 -12.5366
4 0 2.0241 11.7109 -12.5975 2.3305 12.1695 -12.5366 3.1598 11.1322 -12.3717 2.9168 10.9557 -12.42
4 0 1.9165 11.17 -12.6189 2.0241 11.7109 -12.5975 2.9168 10.9557 -12.42 2.0041 10.6491 -12.6015
4 0 2.0041 10.6491 -12.6015 2.9168 10.9557 -12.42 2.824 10.67 -12.4385 2.3005 10.0205 -12.5425
4 0 2.3005 10.0205 -12.5425 2.824 10.67 -12.4385 2.9168 10.3843 -12.42 2.7591 9.7141 -12.4514
4 0 2.7591 9.7141 -12.4514 2.9168 10.3843 -12.42 3.1598 10.2078 -12.3717 3.3 9.6065 -12.3438
4 70 0.88 8.36 -12.825 0.71 8.54 -12.8588 0.74 9.11 -12.8529 1.26 8.23 -12.7495
4 70 1.26 8.23 -12.7495 0.74 9.11 -12.8529 0.89 9.36 -12.823 2.13 9.44 -12.5764
4 70 1.94 8.21 -12.6142 1.26 8.23 -12.7495 2.13 9.44 -12.5764 2.64 9.41 -12.475
4 70 2.54 8.13 -12.4949 1.94 8.21 -12.6142 2.64 9.41 -12.475 3.38 9.26 -12.3279
4 70 3.04 7.86 -12.3955 2.54 8.13 -12.4949 3.38 9.26 -12.3279 4.28 8.91 -12.1489
4 70 3.66 7.26 -12.2722 3.04 7.86 -12.3955 4.28 8.91 -12.1489 4.73 7.41 -12.0594
4 70 4.73 7.41 -12.0594 4.28 8.91 -12.1489 4.9751 8.83 -12.0107 4.9751 7.39 -12.0107
4 70 4.9751 7.39 -12.0107 4.9751 8.83 -12.0107 5.74 8.89 -11.4995 6.21 7.88 -11.1854
4 70 6.21 7.88 -11.1854 5.74 8.89 -11.4995 6.53 9.13 -10.9715 6.48 7.76 -11.005
4 70 6.79 7.69 -10.7978 6.48 7.76 -11.005 6.53 9.13 -10.9715 7.14 7.84 -10.5639
4 70 7.31 8.19 -10.4503 7.14 7.84 -10.5639 6.53 9.13 -10.9715 7.33 9.49 -10.4369
4 70 5.26 7.19 -11.8203 4.9751 7.39 -12.0107 6.21 7.88 -11.1854 6.26 7.53 -11.152
4 70 5.59 6.96 -11.5998 5.26 7.19 -11.8203 6.26 7.53 -11.152 6.08 6.83 -11.2723
4 70 6.08 6.83 -11.2723 6.26 7.53 -11.152 6.39 7.09 -11.0651 6.29 6.91 -11.1319
4 70 3.66 7.26 -12.2722 4.73 7.41 -12.0594 4.59 6.89 -12.0873 4.14 6.83 -12.1768
4 70 4.14 6.83 -12.1768 4.59 6.89 -12.0873 4.49 6.76 -12.1072 4.33 6.71 -12.139
4 0 0.11 15.17 -12.9781 0 15.03 -13 0 17 -13 0.19 15.99 -12.9622
3 0 0.19 15.99 -12.9622 0 17 -13 0.25 16.11 -12.9503
4 0 0.79 16.11 -12.8429 0.25 16.11 -12.9503 0 17 -13 1.85 16.27 -12.6321
4 0 2.47 16.35 -12.5088 1.85 16.27 -12.6321 0 17 -13 2.65 16.45 -12.4731
4 0 3.27 16.59 -12.3498 2.65 16.45 -12.4731 0 17 -13 4.05 17 -12.1944
4 0 1.85 16.27 -12.6321 2.47 16.35 -12.5088 2.15 15.73 -12.5725 1.69 15.63 -12.6639
4 0 1.65 15.05 -12.6719 1.69 15.63 -12.6639 2.15 15.73 -12.5725 2.09 15.09 -12.5844
4 0 1.65 15.05 -12.6719 2.09 15.09 -12.5844 1.95 14.79 -12.6122 1.81 14.75 -12.6401
4 0 3.73 16.49 -12.2583 4.05 17 -12.1944 4.63 17 -12.0791 4.15 16.21 -12.1748
4 0 3.41 15.73 -12.3219 3.73 16.49 -12.2583 4.15 16.21 -12.1748 3.79 15.59 -12.2464
4 0 3.45 15.41 -12.314 3.41 15.73 -12.3219 3.79 15.59 -12.2464 3.61 15.41 -12.2822
4 0 4.77 14.87 -12.0515 4.65 14.93 -12.0754 4.65 15.21 -12.0754 4.9751 15.07 -12.0107
3 0 4.9751 15.07 -12.0107 4.65 15.21 -12.0754 4.9751 15.73 -12.0107
4 0 5.73 16.17 -11.5062 4.9751 15.07 -12.0107 4.9751 15.73 -12.0107 5.53 16.59 -11.6398
4 0 5.73 16.17 -11.5062 5.53 16.59 -11.6398 5.9899 17 -11.3322 6.47 16.75 -11.0116
3 0 6.47 16.75 -11.0116 5.9899 17 -11.3322 6.9498 17 -10.6906
3 0 6.9498 17 -10.6906 5.9899 17 -11.3322 6.47 17.33 -10.9147
4 0 6.9498 17 -10.6906 6.47 17.33 -10.9147 6.55 17.55 -10.7967 7.45 17 -10.3563
4 0 5.77 13.73 -11.4795 5.23 13.27 -11.8404 5.11 13.81 -11.9205 5.45 14.63 -11.6933
4 0 6.15 14.33 -11.2255 5.77 13.73 -11.4795 5.45 14.63 -11.6933 6.55 15.19 -10.9582
4 0 6.55 15.19 -10.9582 5.45 14.63 -11.6933 5.87 15.49 -11.4126 6.25 15.93 -11.1587
4 0 6.55 15.19 -10.9582 6.25 15.93 -11.1587 6.91 16.17 -10.7176 7.49 16.25 -10.33
4 0 8.45 15.39 -9.6884 6.55 15.19 -10.9582 7.49 16.25 -10.33 7.69 16.41 -10.1963
4 0 9.1923 6.57 -9.1923 9.96 9.79 -8.0436 10.56 6.75 -7.1458 9.5897 4 -8.597
3 0 11.0198 4 -6.4573 9.5897 4 -8.597 10.56 6.75 -7.1458
4 0 9.65 2.95 -8.0466 9.5897 4 -8.597 11.0198 4 -6.4573 10.1 2.77 -7.2944
4 0 10.54 2.81 -6.6536 10.1 2.77 -7.2944 11.0198 4 -6.4573 10.99 3.13 -6.1206
4 70 0.3 13.25 -12.9403 0 13.26 -13 0 15.03 -13 1.81 14.75 -12.6401
4 70 1.81 14.75 -12.6401 0 15.03 -13 0.11 15.17 -12.9781 1.65 15.05 -12.6719
4 70 1.69 15.63 -12.6639 1.65 15.05 -12.6719 0.11 15.17 -12.9781 0.19 15.99 -12.9622
4 70 1.69 15.63 -12.6639 0.19 15.99 -12.9622 0.25 16.11 -12.9503 0.79 16.11 -12.8429
3 70 1.69 15.63 -12.6639 0.79 16.11 -12.8429 1.85 16.27 -12.6321
4 70 1.13 13.08 -12.7753 0.3 13.25 -12.9403 1.81 14.75 -12.6401 2.2 12.95 -12.5625
4 70 2.2 12.95 -12.5625 1.81 14.75 -12.6401 1.95 14.79 -12.6122 3.28 12.95 -12.3478
4 70 3.28 12.95 -12.3478 1.95 14.79 -12.6122 2.09 15.09 -12.5844 3.45 15.41 -12.314
4 70 3.28 12.95 -12.3478 3.45 15.41 -12.314 3.61 15.41 -12.2822 4.27 13.03 -12.1509
4 70 4.27 13.03 -12.1509 3.61 15.41 -12.2822 4.65 14.93 -12.0754 4.77 14.87 -12.0515
4 70 4.9751 13.13 -12.0107 4.27 13.03 -12.1509 4.77 14.87 -12.0515 4.9751 15.07 -12.0107
3 70 4.9751 13.13 -12.0107 5.11 13.81 -11.9205 5.23 13.27 -11.8404
3 70 4.9751 13.13 -12.0107 4.9751 15.07 -12.0107 5.11 13.81 -11.9205
3 70 5.11 13.81 -11.9205 4.9751 15.07 -12.0107 5.45 14.63 -11.6933
4 70 5.87 15.49 -11.4126 5.45 14.63 -11.6933 4.9751 15.07 -12.0107 5.73 16.17 -11.5062
4 70 6.25 15.93 -11.1587 5.87 15.49 -11.4126 5.73 16.17 -11.5062 6.47 16.75 -11.0116
4 70 6.91 16.17 -10.7176 6.25 15.93 -11.1587 6.47 16.75 -11.0116 6.9498 17 -10.6906
4 70 7.49 16.25 -10.33 6.91 16.17 -10.7176 6.9498 17 -10.6906 7.69 16.41 -10.1963
4 70 7.75 16.67 -10.1562 7.69 16.41 -10.1963 6.9498 17 -10.6906 7.45 17 -10.3563
4 70 4.65 15.21 -12.0754 4.65 14.93 -12.0754 3.61 15.41 -12.2822 3.79 15.59 -12.2464
4 70 4.9751 15.73 -12.0107 4.65 15.21 -12.0754 3.79 15.59 -12.2464 4.15 16.21 -12.1748
4 70 4.9751 15.73 -12.0107 4.15 16.21 -12.1748 4.63 17 -12.0791 4.9752 17 -12.0104
3 70 4.9752 17 -12.0104 4.63 17 -12.0791 4.9437 17.3312 -11.9344
4 70 4.9752 17 -12.0104 4.9437 17.3312 -11.9344 5.17 17.49 -11.7366 5.9899 17 -11.3322
4 70 5.9899 17 -11.3322 5.17 17.49 -11.7366 5.41 17.59 -11.5469 6.37 17.61 -10.8995
4 70 6.47 17.33 -10.9147 5.9899 17 -11.3322 6.37 17.61 -10.8995 6.55 17.55 -10.7967
3 70 5.53 16.59 -11.6398 4.9752 17 -12.0104 5.9899 17 -11.3322
3 70 4.9751 15.73 -12.0107 4.9752 17 -12.0104 5.53 16.59 -11.6398
4 70 3.41 15.73 -12.3219 3.45 15.41 -12.314 2.09 15.09 -12.5844 2.15 15.73 -12.5725
4 70 3.41 15.73 -12.3219 2.15 15.73 -12.5725 2.47 16.35 -12.5088 2.65 16.45 -12.4731
4 70 3.41 15.73 -12.3219 2.65 16.45 -12.4731 3.27 16.59 -12.3498 3.73 16.49 -12.2583
3 70 3.73 16.49 -12.2583 3.27 16.59 -12.3498 4.05 17 -12.1944
3 0 4.05 17 -12.1944 0 17 -13 1.66 17.08 -12.6501
3 0 4.05 17 -12.1944 1.66 17.08 -12.6501 2.55 17.25 -12.4309
4 0 4.05 17 -12.1944 2.55 17.25 -12.4309 2.66 17.45 -12.3593 2.83 17.58 -12.2932
3 0 4.05 17 -12.1944 2.83 17.58 -12.2932 3.26 17.6 -12.2028
4 0 4.05 17 -12.1944 3.26 17.6 -12.2028 3.41 17.75 -12.1356 4.63 17 -12.0791
4 0 4.9437 17.3312 -11.9344 4.63 17 -12.0791 3.41 17.75 -12.1356 4.8296 18.5309 -11.6592
3 0 3.41 17.75 -12.1356 3.4 17.91 -12.0978 4.8296 18.5309 -11.6592
3 0 3.4 17.91 -12.0978 2.98 18 -12.1589 4.8296 18.5309 -11.6592
4 0 4.8296 18.5309 -11.6592 2.98 18 -12.1589 2.16 18.06 -12.307 0 18.5309 -12.6192
3 0 2.16 18.06 -12.307 1.03 18.1 -12.5216 0 18.5309 -12.6192
3 0 1.03 18.1 -12.5216 0 18.11 -12.7239 0 18.5309 -12.6192
4 0 0 18.5309 -12.6192 0 19.68 -11.659 1.76 19.66 -11.3258 2.73 19.63 -11.158
3 0 0 18.5309 -12.6192 2.73 19.63 -11.158 3.66 19.41 -11.157
4 0 0 18.5309 -12.6192 3.66 19.41 -11.157 4.6207 19.1835 -11.1553 4.8296 18.5309 -11.6592
4 0 4.8296 18.5309 -11.6592 4.6207 19.1835 -11.1553 5.33 18.91 -10.951 5.9999 18.5309 -10.877
4 0 4.8296 18.5309 -11.6592 5.9999 18.5309 -10.877 5.41 17.59 -11.5469 5.17 17.49 -11.7366
3 0 4.9437 17.3312 -11.9344 4.8296 18.5309 -11.6592 5.17 17.49 -11.7366
4 0 5.41 17.59 -11.5469 5.9999 18.5309 -10.877 6.46 18.16 -10.6782 6.37 17.61 -10.8995
4 0 6.55 17.55 -10.7967 6.37 17.61 -10.8995 6.46 18.16 -10.6782 6.96 18.08 -10.3674
4 0 6.55 17.55 -10.7967 6.96 18.08 -10.3674 7.61 17.73 -10.0355 7.45 17 -10.3563
3 0 8.3 17 -9.7882 7.45 17 -10.3563 7.61 17.73 -10.0355
4 0 7.75 16.67 -10.1562 7.45 17 -10.3563 8.3 17 -9.7882 8.66 16.33 -9.548
4 0 7.69 16.41 -10.1963 7.75 16.67 -10.1562 8.66 16.33 -9.548 8.71 15.7 -9.5146
4 0 8.45 15.39 -9.6884 7.69 16.41 -10.1963 8.71 15.7 -9.5146 8.64 15.48 -9.5614
4 84 1 5.09 -12.8012 0 5.14 -13 0 6.03 -13 1.12 5.98 -12.7773
4 84 1.97 4.79 -12.6083 1 5.09 -12.8012 1.12 5.98 -12.7773 2.13 5.65 -12.5764
4 84 3.03 4.64 -12.3975 1.97 4.79 -12.6083 2.13 5.65 -12.5764 3.13 5.41 -12.3776
4 84 4.02 4.78 -12.2006 3.03 4.64 -12.3975 3.13 5.41 -12.3776 4.03 5.4 -12.1986
4 84 4.78 5.09 -12.0495 4.02 4.78 -12.2006 4.03 5.4 -12.1986 4.7 5.55 -12.0654
3 84 4.78 5.09 -12.0495 4.7 5.55 -12.0654 4.83 5.37 -12.0396
4 16 0 13.26 -13 0.74 9.11 -12.8529 0.71 8.54 -12.8588 0 6.03 -13
4 16 0 6.03 -13 0.71 8.54 -12.8588 0.88 8.36 -12.825 1.12 5.98 -12.7773
3 16 1.12 5.98 -12.7773 0.88 8.36 -12.825 1.26 8.23 -12.7495
4 16 1.12 5.98 -12.7773 1.26 8.23 -12.7495 1.94 8.21 -12.6142 2.13 5.65 -12.5764
4 16 2.13 5.65 -12.5764 1.94 8.21 -12.6142 2.54 8.13 -12.4949 3.04 7.86 -12.3955
4 16 3.13 5.41 -12.3776 2.13 5.65 -12.5764 3.04 7.86 -12.3955 3.66 7.26 -12.2722
4 16 3.13 5.41 -12.3776 3.66 7.26 -12.2722 4.14 6.83 -12.1768 4.03 5.4 -12.1986
4 16 4.03 5.4 -12.1986 4.14 6.83 -12.1768 4.33 6.71 -12.139 4.7 5.55 -12.0654
3 16 4.7 5.55 -12.0654 4.33 6.71 -12.139 4.49 6.76 -12.1072
3 16 4.7 5.55 -12.0654 4.49 6.76 -12.1072 4.59 6.89 -12.0873
4 16 4.7 5.55 -12.0654 4.59 6.89 -12.0873 4.9751 7.39 -12.0107 4.83 5.37 -12.0396
3 16 4.9752 4 -12.0104 4.83 5.37 -12.0396 4.9751 7.39 -12.0107
3 16 4.59 6.89 -12.0873 4.73 7.41 -12.0594 4.9751 7.39 -12.0107
4 16 0 4 -13 0 5.14 -13 1 5.09 -12.8012 1.97 4.79 -12.6083
4 16 0 4 -13 1.97 4.79 -12.6083 3.03 4.64 -12.3975 4.9752 4 -12.0104
3 16 4.9752 4 -12.0104 3.03 4.64 -12.3975 4.02 4.78 -12.2006
3 16 4.9752 4 -12.0104 4.02 4.78 -12.2006 4.78 5.09 -12.0495
3 16 4.9752 4 -12.0104 4.9751 7.39 -12.0107 5.26 7.19 -11.8203
3 16 4.9752 4 -12.0104 5.26 7.19 -11.8203 5.59 6.96 -11.5998
3 16 4.9752 4 -12.0104 5.59 6.96 -11.5998 6.08 6.83 -11.2723
4 16 4.9752 4 -12.0104 6.08 6.83 -11.2723 6.29 6.91 -11.1319 9.192 4 -9.192
4 16 9.1923 6.57 -9.1923 9.192 4 -9.192 6.29 6.91 -11.1319 6.39 7.09 -11.0651
4 16 7.14 7.84 -10.5639 9.1923 6.57 -9.1923 6.39 7.09 -11.0651 6.79 7.69 -10.7978
4 16 6.79 7.69 -10.7978 6.39 7.09 -11.0651 6.26 7.53 -11.152 6.48 7.76 -11.005
3 16 6.26 7.53 -11.152 6.21 7.88 -11.1854 6.48 7.76 -11.005
4 16 9.1923 6.57 -9.1923 7.14 7.84 -10.5639 7.31 8.19 -10.4503 8.35 10.15 -9.7552
4 16 8.35 10.15 -9.7552 7.31 8.19 -10.4503 7.33 9.49 -10.4369 7.63 11.62 -10.2364
3 16 9.5897 4 -8.597 9.192 4 -9.192 9.1923 6.57 -9.1923
4 16 0.89 9.36 -12.823 0.74 9.11 -12.8529 0 13.26 -13 0.3 13.25 -12.9403
4 16 0.89 9.36 -12.823 0.3 13.25 -12.9403 1.9165 11.17 -12.6189 2.0041 10.6491 -12.6015
4 16 2.13 9.44 -12.5764 0.89 9.36 -12.823 2.0041 10.6491 -12.6015 2.3005 10.0205 -12.5425
4 16 2.13 9.44 -12.5764 2.3005 10.0205 -12.5425 2.7591 9.7141 -12.4514 2.64 9.41 -12.475
4 16 3.38 9.26 -12.3279 2.64 9.41 -12.475 2.7591 9.7141 -12.4514 3.3 9.6065 -12.3438
4 16 3.38 9.26 -12.3279 3.3 9.6065 -12.3438 3.8409 9.7141 -12.2362 4.28 8.91 -12.1489
4 16 4.9751 8.83 -12.0107 4.28 8.91 -12.1489 3.8409 9.7141 -12.2362 4.2995 10.0205 -12.145
3 16 4.9751 8.83 -12.0107 4.2995 10.0205 -12.145 4.7259 10.6391 -12.0603
4 16 4.9751 8.83 -12.0107 4.7259 10.6391 -12.0603 4.8335 11.18 -12.0389 4.9751 11.76 -12.0107
4 16 3.28 12.95 -12.3478 4.27 13.03 -12.1509 3.44 12.6335 -12.316 2.7691 12.4959 -12.4494
4 16 2.2 12.95 -12.5625 3.28 12.95 -12.3478 2.7691 12.4959 -12.4494 2.3305 12.1695 -12.5366
3 16 2.3305 12.1695 -12.5366 1.13 13.08 -12.7753 2.2 12.95 -12.5625
4 16 0.3 13.25 -12.9403 1.13 13.08 -12.7753 2.3305 12.1695 -12.5366 2.0241 11.7109 -12.5975
3 16 1.9165 11.17 -12.6189 0.3 13.25 -12.9403 2.0241 11.7109 -12.5975
4 16 1.76 19.66 -11.3258 0 19.68 -11.659 0 19.8282 -11.5352 4.4144 19.8282 -10.6576
3 16 2.73 19.63 -11.158 1.76 19.66 -11.3258 4.4144 19.8282 -10.6576
3 16 3.66 19.41 -11.157 2.73 19.63 -11.158 4.4144 19.8282 -10.6576
3 16 4.6207 19.1835 -11.1553 3.66 19.41 -11.157 4.4144 19.8282 -10.6576
3 16 5.33 18.91 -10.951 4.6207 19.1835 -11.1553 4.4144 19.8282 -10.6576
4 16 5.9999 18.5309 -10.877 5.33 18.91 -10.951 4.4144 19.8282 -10.6576 8.1568 19.8282 -8.1568
3 16 8.9232 18.5309 -8.9232 5.9999 18.5309 -10.877 8.1568 19.8282 -8.1568
4 16 6.46 18.16 -10.6782 5.9999 18.5309 -10.877 8.9232 18.5309 -8.9232 6.96 18.08 -10.3674
3 16 7.61 17.73 -10.0355 6.96 18.08 -10.3674 8.9232 18.5309 -8.9232
4 16 8.3 17 -9.7882 7.61 17.73 -10.0355 8.9232 18.5309 -8.9232 9.192 17 -9.192
