5 24 0 -11.6 -16.1 0 -11.9 -14.9 -0.5 -11.6 -16.2 0.5 -11.6 -16.2
5 24 0 -11.5 -17 0 -11.6 -16.1 -0.5 -11.6 -16.2 0.5 -11.6 -16.2
5 24 0 -11.9 -14.9 0 -12.4 -12.8 -1.9 -12.3 -12.4 1.9 -12.3 -12.4
5 24 0 -11.3 -18 0 -11.5 -17 -1.2 -11.3 -17.8 1.2 -11.3 -17.8
5 24 0 -11.2 -19.8 0 -11.3 -18 -1.2 -11.3 -17.8 1.2 -11.3 -17.8
5 24 0 -11.1 -20.4 0 -11.2 -19.8 -3.1 -11.1 -19.1 3.1 -11.1 -19.1
5 24 0 1.4 -19.8 0 1.1 -20.4 -1.4 1.6 -19.3 1.4 1.6 -19.3
5 24 0 1.1 -20.4 0 0.7 -20.8 -1.1 0.8 -20.6 1.1 0.8 -20.6
5 24 0 -10.8 -21.7 0 -11 -20.9 -2.1 -10.8 -22 2.1 -10.8 -22
5 24 0 -10.7 -22.1 0 -10.8 -21.7 -2.1 -10.8 -22 2.1 -10.8 -22
5 24 0 -10.4 -22.7 0 -10.7 -22.1 -1.2 -10.3 -23 1.2 -10.3 -23
5 24 0 -10.2 -23.2 0 -10.4 -22.7 -1.2 -10.3 -23 1.2 -10.3 -23
5 24 0 -7.2 -24.4 0 -7.7 -24.3 -0.8 -7.2 -24.2 0.8 -7.2 -24.2
5 24 0 -7.7 -24.3 0 -8.9 -23.6 -0.5 -7.8 -24.2 0.5 -7.8 -24.2
5 24 0 -9.5 -23.6 0 -9.9 -23.5 -1.1 -9.8 -23.6 1.1 -9.8 -23.6
5 24 0 -0.1 -21.2 0 -1.1 -21.1 -1.3 -0.3 -21.2 1.3 -0.3 -21.2
5 24 0 0.7 -20.8 0 0.4 -21.1 -1.4 0.3 -21.1 1.4 0.3 -21.1
5 24 0 0.4 -21.1 0 -0.1 -21.2 -1.3 -0.3 -21.2 1.3 -0.3 -21.2
5 24 0 2.2 15.2 0 0 12 -1.1 2.1 15 1.1 2.1 15
5 24 0 0.1 17.3 0 2.2 16 -2.4 2 15.9 2.1 0.1 17.1
5 24 0 12.5 -24.2 0 11.7 -23.9 -2.9 12.3 -23.9 2.9 12.3 -23.9
5 24 0 13.7 -23.9 0 13.3 -24 -0.9 13.1 -24.1 0.9 13.1 -24.1
5 24 0 13.6 -22.1 0 13.8 -22.8 -1.7 13.5 -22 1.7 13.5 -22
5 24 0 -0.1 20.9 0 0.2 20.7 -0.9 -0.3 21 0.9 -0.3 21
5 24 0 -0.9 21.1 0 -0.6 21.1 -0.9 -0.3 21 0.9 -0.3 21
5 24 0 -2.4 21.2 0 -0.9 21.1 -2.8 -1.6 21 2.8 -1.6 21
5 24 0 -0.6 21.1 0 -0.1 20.9 -0.9 -0.3 21 0.9 -0.3 21
5 24 0 6.6 -17.4 0 7.3 -17.8 -2.8 5.4 -16.4 2.8 5.4 -16.4
5 24 0 4.5 -15.9 0 6.6 -17.4 -1.1 4.6 -16 1.1 4.6 -16
5 24 0 3.8 -15.3 0 4.5 -15.9 -1.1 4.6 -16 1.1 4.6 -16
5 24 0 0.3 17.9 0 0.1 17.3 -2.1 0.1 17.1 2.1 0.1 17.1
5 24 0 0 -12 0 2.9 -14.6 -2.1 3.7 -15.2 2.1 3.7 -15.2
5 24 0 -11 -20.9 0 -11.1 -20.4 -2.1 -10.8 -22 2.1 -10.8 -22
5 24 0 -5.9 -23.3 0 -6.6 -24.2 -0.9 -5.9 -23.4 0.9 -5.9 -23.4
5 24 0 -6.6 -24.2 0 -7.2 -24.4 -0.8 -7.2 -24.2 0.8 -7.2 -24.2
