3 0 17.295 24.086 -10 16.791 24.943 -10 16.205 24.426 -10
3 0 16.791 24.943 -10 17.73 24.52 -10 17.168 25.221 -10
4 0 17.168 25.221 -10 17.73 24.52 -10 17.963 26.066 -10 17.541 25.738 -10
4 0 17.283 26.697 -10 17.541 25.738 -10 17.963 26.066 -10 18.221 27.352 -10
4 484 13.189 25.213 -10 13.75 25.316 -10 13.418 25.971 -10 11.992 25.48 -10
4 484 16.184 25.34 -10 16.488 24.963 -10 16.791 24.943 -10 17.168 25.221 -10
4 484 15.529 27.586 -10 15.037 27.377 -10 15.365 26.697 -10 16.557 27.143 -10
4 484 15.127 24.963 -10 15.857 25.082 -10 15.619 25.783 -10 14.471 25.201 -10
4 484 14.779 27.074 -10 14.426 27.496 -10 13.934 27.422 -10 13.418 25.971 -10
4 484 14.143 25.529 -10 14.471 25.201 -10 15.619 25.783 -10 15.365 26.697 -10
3 484 13.934 27.422 -10 11.992 25.48 -10 13.418 25.971 -10
4 484 16.184 25.34 -10 17.168 25.221 -10 17.541 25.738 -10 17.283 26.697 -10
4 484 14.779 27.074 -10 13.418 25.971 -10 14.143 25.529 -10 15.365 26.697 -10
4 484 16.557 27.143 -10 15.365 26.697 -10 15.619 25.783 -10 16.184 25.34 -10
3 484 16.184 25.34 -10 17.283 26.697 -10 16.557 27.143 -10

0 // middle straight rope segment
4 0 2.295 27.074 -10 1.803 27.283 -10 2.037 26.766 -10 2.951 26.533 -10
4 0 4.426 27.025 -10 4.029 27.307 -10 4.143 26.627 -10 5.057 26.418 -10
4 0 0.164 27.238 -10 -0.537 27.352 -10 -0.209 26.861 -10 0.561 26.676 -10
4 0 6.885 26.746 -10 6.369 26.98 -10 6.652 26.23 -10 7.283 26.299 -10
4 0 -2.201 27.283 -10 -2.762 27.566 -10 -2.504 26.816 -10 -1.734 26.766 -10
4 0 8.959 25.283 -10 8.877 25.996 -10 8.48 25.832 -10 7.775 25.504 -10
4 0 -3.115 26.582 -10 -3.889 26.93 -10 -3.947 26.254 -10 -3.234 26.111 -10
4 0 -3.115 26.582 -10 -3.234 26.111 -10 -2.414 26.184 -10 -2.504 26.816 -10
3 0 -2.504 26.816 -10 -2.414 26.184 -10 -2.131 26.463 -10
4 0 -1.734 26.766 -10 -2.504 26.816 -10 -2.131 26.463 -10 -1.594 26.254 -10
4 0 7.775 25.504 -10 8.48 25.832 -10 7.283 26.299 -10 6.93 25.947 -10
4 0 6.93 25.947 -10 7.283 26.299 -10 6.652 26.23 -10 6.557 25.738 -10
4 0 6.557 25.738 -10 6.652 26.23 -10 5.738 26.16 -10 5.504 25.693 -10
4 0 5.504 25.693 -10 5.738 26.16 -10 5.057 26.418 -10 4.73 26.066 -10
4 0 4.73 26.066 -10 5.057 26.418 -10 4.143 26.627 -10 4.098 25.832 -10
3 0 4.098 25.832 -10 4.143 26.627 -10 3.77 26.369 -10
4 0 2.832 26.041 -10 4.098 25.832 -10 3.77 26.369 -10 2.951 26.533 -10
4 0 2.34 26.299 -10 2.832 26.041 -10 2.951 26.533 -10 2.037 26.766 -10
4 0 2.34 26.299 -10 2.037 26.766 -10 1.615 26.439 -10 1.943 25.996 -10
4 0 0.68 26.09 -10 1.943 25.996 -10 1.615 26.439 -10 0.561 26.676 -10
4 0 0.119 26.488 -10 0.68 26.09 -10 0.561 26.676 -10 -0.209 26.861 -10
4 0 -0.492 26.135 -10 0.119 26.488 -10 -0.209 26.861 -10 -0.611 26.697 -10
4 0 -0.611 26.697 -10 -1.734 26.766 -10 -1.594 26.254 -10 -0.492 26.135 -10
4 0 -3.537 28.242 -10 -3.184 28.197 -10 -3.537 28.783 -10 -3.889 28.43 -10
4 0 5.713 27.963 -10 6.205 27.824 -10 5.668 28.619 -10 4.893 28.689 -10
4 0 1.053 28.266 -10 1.5 28.057 -10 1.102 28.992 -10 0.537 28.807 -10
4 0 3.324 28.102 -10 3.865 27.963 -10 3.324 28.758 -10 2.717 28.828 -10
4 0 -1.381 28.385 -10 -0.914 28.197 -10 -1.217 29.061 -10 -2.012 29.086 -10
4 0 -4.332 29.156 -10 -3.889 28.43 -10 -3.537 28.783 -10 -3.443 29.225 -10
4 0 -3.795 29.602 -10 -4.332 29.156 -10 -3.443 29.225 -10 -2.717 29.717 -10
4 0 -2.717 29.717 -10 -3.443 29.225 -10 -2.471 29.225 -10 -1.873 29.791 -10
4 0 -1.873 29.791 -10 -2.471 29.225 -10 -2.012 29.086 -10 -1.615 29.648 -10
4 0 6.955 28.664 -10 7.906 28.02 -10 7.742 28.75 -10 7.061 29.053 -10
4 0 -1.615 29.648 -10 -2.012 29.086 -10 -1.217 29.061 -10 -0.844 29.742 -10
4 0 -0.844 29.742 -10 -1.217 29.061 -10 -0.775 29.205 -10 0.164 29.648 -10
4 0 6.955 28.664 -10 7.061 29.053 -10 5.926 29.18 -10 5.668 28.619 -10
4 0 5.668 28.619 -10 5.926 29.18 -10 5.41 28.992 -10 4.893 28.689 -10
4 0 4.893 28.689 -10 5.41 28.992 -10 4.73 29.32 -10 3.828 28.934 -10
4 0 3.828 28.934 -10 4.73 29.32 -10 3.631 29.463 -10 3.324 28.758 -10
4 0 3.324 28.758 -10 3.631 29.463 -10 3.02 29.18 -10 2.717 28.828 -10
4 0 2.717 28.828 -10 3.02 29.18 -10 2.668 29.508 -10 1.734 29.111 -10
4 0 0.164 29.648 -10 -0.775 29.205 -10 0.045 29.111 -10 0.775 29.344 -10
4 0 0.775 29.344 -10 0.045 29.111 -10 0.537 28.807 -10 1.102 28.992 -10
4 0 1.123 29.602 -10 0.775 29.344 -10 1.102 28.992 -10 1.734 29.111 -10
3 0 1.123 29.602 -10 1.734 29.111 -10 2.668 29.508 -10
4 484 -0.611 26.697 -10 -0.209 26.861 -10 -0.537 27.352 -10 -1.734 26.766 -10
3 484 -3.889 26.93 -10 -3.537 28.242 -10 -3.889 28.43 -10
4 484 1.615 26.439 -10 2.037 26.766 -10 1.803 27.283 -10 0.561 26.676 -10
4 484 3.828 28.934 -10 3.324 28.758 -10 3.865 27.963 -10 4.893 28.689 -10
4 484 8.48 25.832 -10 8.877 25.996 -10 9.016 26.393 -10 7.283 26.299 -10
4 484 -0.775 29.205 -10 -1.217 29.061 -10 -0.914 28.197 -10 0.045 29.111 -10
4 484 3.77 26.369 -10 4.143 26.627 -10 4.029 27.307 -10 2.951 26.533 -10
4 484 1.734 29.111 -10 1.102 28.992 -10 1.5 28.057 -10 2.717 28.828 -10
4 484 -3.115 26.582 -10 -2.504 26.816 -10 -2.762 27.566 -10 -3.889 26.93 -10
4 484 -2.471 29.225 -10 -3.443 29.225 -10 -3.537 28.783 -10 -3.184 28.197 -10
4 484 5.738 26.16 -10 6.652 26.23 -10 6.369 26.98 -10 5.057 26.418 -10
4 484 -3.184 28.197 -10 -3.537 28.242 -10 -3.889 26.93 -10 -2.762 27.566 -10
4 484 6.955 28.664 -10 5.668 28.619 -10 6.205 27.824 -10 8.126 27.869 -10
4 484 -2.012 29.086 -10 -2.471 29.225 -10 -3.184 28.197 -10 -2.762 27.566 -10
4 484 0.537 28.807 -10 0.045 29.111 -10 -0.914 28.197 -10 0.164 27.238 -10
4 484 0.164 27.238 -10 0.561 26.676 -10 1.803 27.283 -10 1.5 28.057 -10
4 484 -2.012 29.086 -10 -2.762 27.566 -10 -2.201 27.283 -10 -1.381 28.385 -10
4 484 -0.914 28.197 -10 -1.381 28.385 -10 -2.201 27.283 -10 -1.734 26.766 -10
3 484 -0.537 27.352 -10 -0.914 28.197 -10 -1.734 26.766 -10
3 484 0.164 27.238 -10 -0.914 28.197 -10 -0.537 27.352 -10
3 484 0.537 28.807 -10 0.164 27.238 -10 1.053 28.266 -10
3 484 1.053 28.266 -10 0.164 27.238 -10 1.5 28.057 -10
4 484 1.5 28.057 -10 1.803 27.283 -10 2.295 27.074 -10 3.324 28.102 -10
4 484 2.295 27.074 -10 2.951 26.533 -10 4.029 27.307 -10 3.324 28.102 -10
3 484 2.717 28.828 -10 1.5 28.057 -10 3.324 28.102 -10
4 484 3.865 27.963 -10 3.324 28.102 -10 4.029 27.307 -10 4.426 27.025 -10
4 484 4.893 28.689 -10 3.865 27.963 -10 4.426 27.025 -10 5.713 27.963 -10
4 484 5.713 27.963 -10 4.426 27.025 -10 5.057 26.418 -10 6.369 26.98 -10
4 484 6.205 27.824 -10 5.713 27.963 -10 6.369 26.98 -10 6.885 26.746 -10
4 484 7.283 26.299 -10 9.016 26.393 -10 8.126 27.869 -10 6.885 26.746 -10
3 484 8.126 27.869 -10 6.205 27.824 -10 6.885 26.746 -10

0 // middle knot
4 0 -12.131 26.369 -10 -11.734 26.16 -10 -11.943 26.676 -10 -12.484 26.602 -10
4 0 -11.287 25.107 -10 -11.758 25.48 -10 -11.57 24.918 -10 -10.82 24.496 -10
4 0 -10.422 26.275 -10 -9.93 26.111 -10 -10.209 26.676 -10 -10.914 26.697 -10
4 0 -11.172 27.914 -10 -11.734 28.455 -10 -11.406 27.611 -10 -10.82 27.307 -10
4 0 -8.43 27.586 -10 -8.008 27.66 -10 -8.57 28.197 -10 -9.135 27.73 -10
4 0 -7.541 28.852 -10 -7.352 29.463 -10 -7.844 29.332 -10 -8.172 28.828 -10
3 0 -8.172 28.828 -10 -7.844 29.332 -10 -8.664 29.156 -10
4 0 -12.951 27.004 -10 -13.98 26.98 -10 -13.418 26.557 -10 -12.484 26.602 -10
4 0 -9.414 28.102 -10 -9.742 27.988 -10 -9.811 27.541 -10 -9.135 27.73 -10
4 0 -8.922 24.168 -10 -8.947 24.684 -10 -9.697 24.471 -10 -9.975 23.865 -10
4 0 -10.82 27.307 -10 -11.406 27.611 -10 -11.684 27.189 -10 -11.57 26.861 -10
4 0 -8.57 28.197 -10 -8.172 28.828 -10 -8.664 29.156 -10 -9.344 29.041 -10
4 0 -9.975 23.865 -10 -9.697 24.471 -10 -10.82 24.496 -10 -11.57 23.816 -10
4 0 -8.57 28.197 -10 -9.344 29.041 -10 -9.414 28.102 -10 -9.135 27.73 -10
4 0 -9.553 27.168 -10 -9.135 27.73 -10 -9.811 27.541 -10 -10.467 27.094 -10
4 0 -10.209 26.676 -10 -9.553 27.168 -10 -10.467 27.094 -10 -10.914 26.697 -10
4 0 -10.914 26.697 -10 -10.467 27.094 -10 -10.82 27.307 -10 -11.57 26.861 -10
4 0 -11.943 26.676 -10 -11.57 26.861 -10 -11.684 27.189 -10 -12.32 26.91 -10
4 0 -12.484 26.602 -10 -11.943 26.676 -10 -12.32 26.91 -10 -12.951 27.004 -10
4 0 -13.16 25.832 -10 -12.484 26.602 -10 -13.418 26.557 -10 -13.84 26.041 -10
4 0 -13.16 25.832 -10 -13.84 26.041 -10 -13.77 25.619 -10 -12.996 24.566 -10
3 0 -12.668 24.988 -10 -13.16 25.832 -10 -12.996 24.566 -10
4 0 -12.061 24.66 -10 -12.668 24.988 -10 -12.996 24.566 -10 -11.57 23.816 -10
4 0 -11.57 24.918 -10 -12.061 24.66 -10 -11.57 23.816 -10 -10.82 24.496 -10
4 484 -11.57 26.861 -10 -11.943 26.676 -10 -11.734 26.16 -10 -10.914 26.697 -10
4 484 -12.061 24.66 -10 -11.57 24.918 -10 -11.758 25.48 -10 -12.668 24.988 -10
3 484 -13.16 25.832 -10 -12.131 26.369 -10 -12.482 26.604 -10
4 484 -8.43 25.201 -10 -8.385 25.598 -10 -9.205 25.971 -10 -8.947 24.684 -10
4 484 -7.447 28.127 -10 -7.541 28.852 -10 -8.172 28.828 -10 -8.57 28.197 -10
4 484 -8.43 25.996 -10 -7.988 25.947 -10 -7.635 26.184 -10 -8.43 27.586 -10
4 484 -7.447 28.127 -10 -8.57 28.197 -10 -8.008 27.66 -10 -7.119 27.414 -10
4 484 -9.553 27.168 -10 -10.209 26.676 -10 -9.93 26.111 -10 -9.205 25.971 -10
4 484 -8.43 27.586 -10 -9.135 27.73 -10 -9.553 27.168 -10 -9.205 25.971 -10
4 484 -10.422 26.275 -10 -10.914 26.697 -10 -11.734 26.16 -10 -11.287 25.107 -10
4 484 -7.352 26.533 -10 -7.119 27.414 -10 -8.008 27.66 -10 -8.43 27.586 -10
3 484 -8.43 27.586 -10 -7.635 26.184 -10 -7.352 26.533 -10
4 484 -11.734 26.16 -10 -12.131 26.369 -10 -13.16 25.832 -10 -11.758 25.48 -10
3 484 -11.758 25.48 -10 -13.16 25.832 -10 -12.668 24.988 -10
3 484 -11.758 25.48 -10 -11.287 25.107 -10 -11.734 26.16 -10
4 484 -9.93 26.111 -10 -10.422 26.275 -10 -11.287 25.107 -10 -10.82 24.496 -10
4 484 -9.697 24.471 -10 -8.947 24.684 -10 -9.205 25.971 -10 -9.93 26.111 -10
3 484 -8.43 27.586 -10 -9.205 25.971 -10 -8.43 25.996 -10
3 484 -9.93 26.111 -10 -10.82 24.496 -10 -9.697 24.471 -10

0 // left end of rope
3 0 -15.48 27.611 -10 -14.893 27.566 -10 -15.127 27.844 -10
4 0 -10.139 29.086 -10 -9.811 28.619 -10 -9.717 29.135 -10 -9.975 29.93 -10
4 0 -13.234 28.783 -10 -12.484 28.758 -10 -12.881 29.111 -10 -13.77 29.484 -10
4 0 -15.48 27.611 -10 -15.127 27.844 -10 -15.27 28.221 -10 -15.857 28.48 -10
4 0 -9.344 29.041 -10 -8.664 29.156 -10 -9.086 29.648 -10 -9.717 29.135 -10
3 0 -9.717 29.135 -10 -9.086 29.648 -10 -9.975 29.93 -10
4 0 -10.516 29.811 -10 -10.139 29.086 -10 -9.975 29.93 -10 -10.283 30.258 -10
4 0 -10.516 29.811 -10 -10.283 30.258 -10 -10.959 30.398 -10 -11.639 29.975 -10
4 0 -11.639 29.975 -10 -10.959 30.398 -10 -11.898 30.467 -10 -12.648 29.648 -10
4 0 -13.77 25.619 -10 -13.84 26.041 -10 -14.943 25.832 -10 -15.561 25.303 -10
4 0 -15.561 25.303 -10 -14.943 25.832 -10 -16.041 26.041 -10 -16.697 24.893 -10
4 0 -12.648 29.648 -10 -11.898 30.467 -10 -12.623 30.328 -10 -12.951 30.045 -10
4 0 -12.648 29.648 -10 -12.951 30.045 -10 -13.467 29.861 -10 -12.881 29.111 -10
3 0 -12.881 29.111 -10 -13.467 29.861 -10 -13.77 29.484 -10
4 0 -14.098 28.922 -10 -13.234 28.783 -10 -13.77 29.484 -10 -14.471 29.484 -10
4 0 -14.779 28.619 -10 -14.098 28.922 -10 -14.471 29.484 -10 -15.365 29.086 -10
4 0 -15.27 28.221 -10 -14.779 28.619 -10 -15.365 29.086 -10 -15.857 28.48 -10
4 0 -16.23 27.893 -10 -15.48 27.611 -10 -15.857 28.48 -10 -17.34 28.43 -10
4 0 -16.791 27.68 -10 -16.23 27.893 -10 -17.34 28.43 -10 -17.611 28.172 -10
4 0 -17.258 25.152 -10 -16.697 24.893 -10 -16.041 26.041 -10 -16.721 26.652 -10
4 0 -17.611 28.172 -10 -17.258 25.152 -10 -16.721 26.652 -10 -16.791 27.68 -10
4 484 -9.344 29.041 -10 -9.717 29.135 -10 -9.811 28.619 -10 -9.414 28.102 -10
4 484 -9.742 27.988 -10 -9.414 28.102 -10 -9.811 28.619 -10 -11.172 27.914 -10
4 484 -14.779 28.619 -10 -15.27 28.221 -10 -15.127 27.844 -10 -14.893 27.566 -10
4 484 -12.648 29.648 -10 -12.881 29.111 -10 -12.484 28.758 -10 -11.639 29.975 -10
4 484 -13.84 26.041 -10 -13.418 26.557 -10 -13.98 26.98 -10 -14.943 25.832 -10
4 484 -10.82 27.307 -10 -10.467 27.094 -10 -9.811 27.541 -10 -9.742 27.988 -10
4 484 -16.23 27.893 -10 -16.791 27.68 -10 -16.721 26.652 -10 -15.48 27.611 -10
3 484 -9.742 27.988 -10 -11.172 27.914 -10 -10.82 27.307 -10
4 484 -11.172 27.914 -10 -9.811 28.619 -10 -10.139 29.086 -10 -11.734 28.455 -10
4 484 -11.684 27.189 -10 -11.406 27.611 -10 -11.734 28.455 -10 -12.32 26.91 -10
4 484 -15.48 27.611 -10 -16.721 26.652 -10 -16.041 26.041 -10 -14.893 27.566 -10
4 484 -11.734 28.455 -10 -10.139 29.086 -10 -10.516 29.811 -10 -11.639 29.975 -10
4 484 -11.734 28.455 -10 -11.639 29.975 -10 -12.484 28.758 -10 -12.951 27.004 -10
3 484 -11.734 28.455 -10 -12.951 27.004 -10 -12.32 26.91 -10
4 484 -12.951 27.004 -10 -12.484 28.758 -10 -13.234 28.783 -10 -13.98 26.98 -10
4 484 -14.893 27.566 -10 -16.041 26.041 -10 -14.943 25.832 -10 -13.98 26.98 -10
4 484 -14.098 28.922 -10 -14.779 28.619 -10 -14.893 27.566 -10 -13.98 26.98 -10
3 484 -14.098 28.922 -10 -13.98 26.98 -10 -13.234 28.783 -10

0 // end of rope underneath knot
4 0 -12.623 30.328 -10 -11.898 30.467 -10 -12.225 31.029 -10 -12.811 30.889 -10
4 0 -12.811 30.889 -10 -12.225 31.029 -10 -13.07 31.52 -10 -13.467 31.008 -10
4 0 -13.467 31.008 -10 -13.07 31.52 -10 -14.238 31.381 -10 -14.193 30.865 -10
4 0 -15.365 29.086 -10 -14.471 29.484 -10 -14.754 29.836 -10 -15.455 30.094 -10
4 0 -14.193 30.865 -10 -14.238 31.381 -10 -15.221 30.889 -10 -14.684 30.422 -10
4 0 -14.684 30.422 -10 -15.221 30.889 -10 -15.455 30.094 -10 -14.754 29.836 -10
4 484 -12.951 30.045 -10 -12.623 30.328 -10 -12.811 30.889 -10 -13.467 31.008 -10
4 484 -13.467 29.861 -10 -12.951 30.045 -10 -13.467 31.008 -10 -14.193 30.865 -10
4 484 -14.684 30.422 -10 -14.754 29.836 -10 -14.471 29.484 -10 -13.467 29.861 -10
3 484 -13.467 29.861 -10 -14.471 29.484 -10 -13.77 29.484 -10
3 484 -14.684 30.422 -10 -13.467 29.861 -10 -14.193 30.865 -10

0 // rightmost rope knot
4 0 -5.27 26.299 -10 -5.365 25.902 -10 -4.873 26.348 -10 -4.963 26.816 -10
4 0 -6.205 27.963 -10 -6.09 28.48 -10 -6.697 28.008 -10 -6.582 27.471 -10
4 0 -6.627 25.529 -10 -6.254 25.926 -10 -6.885 25.926 -10 -7.025 25.504 -10
4 0 -8.43 25.996 -10 -9.205 25.971 -10 -8.385 25.598 -10 -7.988 25.947 -10
4 0 -7.213 24.217 -10 -7.844 24.451 -10 -7.68 23.959 -10 -6.602 23.701 -10
4 0 -5.037 29.016 -10 -5.385 28.643 -10 -4.52 28.713 -10 -4.332 29.156 -10
4 0 -4.262 30.234 -10 -3.701 30.045 -10 -4.168 30.844 -10 -4.754 30.656 -10
4 0 -3.889 28.43 -10 -4.332 29.156 -10 -4.52 28.713 -10 -4.332 27.963 -10
4 0 -7.496 25.598 -10 -7.025 25.504 -10 -6.885 25.926 -10 -7.635 26.184 -10
4 0 -4.963 26.816 -10 -4.873 26.348 -10 -4.59 26.23 -10 -4.545 27.143 -10
4 0 -3.889 26.93 -10 -3.889 28.43 -10 -4.332 27.963 -10 -4.545 27.143 -10
4 0 -3.889 26.93 -10 -4.545 27.143 -10 -4.59 26.23 -10 -3.947 26.254 -10
4 0 -7.988 25.947 -10 -8.385 25.598 -10 -8.43 25.201 -10 -7.496 25.598 -10
4 0 -2.693 30.516 -10 -2.717 29.717 -10 -1.873 29.791 -10 -2.25 30.795 -10
4 0 -2.693 30.516 -10 -2.25 30.795 -10 -3.09 31.381 -10 -3.16 30.939 -10
4 0 -3.16 30.939 -10 -3.09 31.381 -10 -4.074 31.545 -10 -4.168 30.844 -10
4 0 -4.168 30.844 -10 -4.074 31.545 -10 -4.52 31.193 -10 -4.754 30.656 -10
4 0 -4.754 30.656 -10 -4.52 31.193 -10 -4.893 31.357 -10 -5.713 30.492 -10
4 0 -4.193 25.057 -10 -3.947 26.254 -10 -4.59 26.23 -10 -4.545 25.221 -10
4 0 -4.66 24.262 -10 -4.193 25.057 -10 -4.545 25.221 -10 -5.152 24.566 -10
4 0 -5.574 23.582 -10 -4.66 24.262 -10 -5.152 24.566 -10 -5.857 23.98 -10
4 0 -6.582 23.139 -10 -5.574 23.582 -10 -5.857 23.98 -10 -6.602 23.701 -10
4 0 -5.713 30.492 -10 -4.893 31.357 -10 -6.135 30.914 -10 -6.557 29.791 -10
4 0 -6.557 29.791 -10 -6.135 30.914 -10 -6.98 30.189 -10 -7.352 29.463 -10
4 0 -6.861 28.807 -10 -6.557 29.791 -10 -7.352 29.463 -10 -7.541 28.852 -10
4 0 -6.861 28.807 -10 -7.541 28.852 -10 -7.447 28.127 -10 -6.697 28.008 -10
4 0 -6.697 28.008 -10 -7.447 28.127 -10 -7.119 27.414 -10 -6.582 27.471 -10
4 0 -6.84 26.697 -10 -6.582 27.471 -10 -7.119 27.414 -10 -7.352 26.533 -10
4 0 -6.885 25.926 -10 -6.84 26.697 -10 -7.352 26.533 -10 -7.635 26.184 -10
3 0 -7.635 26.184 -10 -7.988 25.947 -10 -7.496 25.598 -10
4 0 -7.988 24.873 -10 -7.496 25.598 -10 -8.43 25.201 -10 -8.947 24.684 -10
4 0 -8.197 24.262 -10 -7.988 24.873 -10 -8.947 24.684 -10 -8.922 24.168 -10
4 0 -8.197 24.262 -10 -8.922 24.168 -10 -8.221 23.488 -10 -7.68 23.959 -10
4 0 -7.68 23.959 -10 -8.221 23.488 -10 -6.582 23.139 -10 -6.602 23.701 -10
3 484 -8.197 24.262 -10 -7.68 23.959 -10 -7.844 24.451 -10
3 484 -8.197 24.262 -10 -7.844 24.451 -10 -7.988 24.873 -10
4 484 -4.59 26.23 -10 -4.873 26.348 -10 -5.365 25.902 -10 -4.545 25.221 -10
4 484 -6.861 28.807 -10 -6.697 28.008 -10 -6.09 28.48 -10 -6.557 29.791 -10
4 484 -6.84 26.697 -10 -6.885 25.926 -10 -6.254 25.926 -10 -6.582 27.471 -10
4 484 -3.16 30.939 -10 -4.168 30.844 -10 -3.701 30.045 -10 -2.693 30.516 -10
4 484 -2.717 29.717 -10 -2.693 30.516 -10 -3.701 30.045 -10 -3.795 29.602 -10
4 484 -3.795 29.602 -10 -3.701 30.045 -10 -4.262 30.234 -10 -4.332 29.156 -10
4 484 -7.988 24.873 -10 -7.844 24.451 -10 -7.213 24.217 -10 -7.025 25.504 -10
3 484 -7.496 25.598 -10 -7.988 24.873 -10 -7.025 25.504 -10
4 484 -4.332 27.963 -10 -4.52 28.713 -10 -5.385 28.643 -10 -4.963 26.816 -10
4 484 -6.627 25.529 -10 -7.025 25.504 -10 -7.213 24.217 -10 -5.857 23.98 -10
4 484 -5.152 24.566 -10 -4.545 25.221 -10 -5.365 25.902 -10 -6.254 25.926 -10
4 484 -5.037 29.016 -10 -4.332 29.156 -10 -4.262 30.234 -10 -4.754 30.656 -10
3 484 -5.857 23.98 -10 -7.213 24.217 -10 -6.602 23.701 -10
4 484 -5.037 29.016 -10 -4.754 30.656 -10 -5.713 30.492 -10 -5.385 28.643 -10
4 484 -5.385 28.643 -10 -5.713 30.492 -10 -6.557 29.791 -10 -6.09 28.48 -10
4 484 -5.385 28.643 -10 -6.09 28.48 -10 -6.205 27.963 -10 -4.963 26.816 -10
3 484 -4.963 26.816 -10 -4.545 27.143 -10 -4.332 27.963 -10
4 484 -6.627 25.529 -10 -5.857 23.98 -10 -5.152 24.566 -10 -6.254 25.926 -10
4 484 -6.254 25.926 -10 -5.365 25.902 -10 -5.27 26.299 -10 -6.582 27.471 -10
4 484 -6.582 27.471 -10 -5.27 26.299 -10 -4.963 26.816 -10 -6.205 27.963 -10

0 // pouch outline
4 0 10.246 26.475 -10 9.791 26.861 -10 10.139 26.254 -10 10.385 26.029 -10
4 0 10.385 26.029 -10 10.139 26.254 -10 10.094 25.807 -10 10.352 25.725 -10
4 0 10.152 25.373 -10 10.352 25.725 -10 10.094 25.807 -10 9.717 25.574 -10
4 0 9.697 24.943 -10 10.152 25.373 -10 9.717 25.574 -10 8.959 25.283 -10
4 0 8.758 22.131 -10 9.553 21.779 -10 9.717 22.434 -10 9.086 22.742 -10
4 0 8.316 22.578 -10 8.758 22.131 -10 9.086 22.742 -10 8.783 23.16 -10
4 0 8.316 22.578 -10 8.783 23.16 -10 8.336 23.254 -10 7.586 22.906 -10
4 0 7.586 22.906 -10 8.336 23.254 -10 8.127 23.582 -10 7.352 23.652 -10
4 0 7.635 24.262 -10 7.352 23.652 -10 8.127 23.582 -10 8.361 24.029 -10
4 0 8.336 24.848 -10 7.635 24.262 -10 8.361 24.029 -10 9.016 24.59 -10
4 0 8.959 25.283 -10 8.336 24.848 -10 9.016 24.59 -10 9.697 24.943 -10
4 0 8.877 25.996 -10 8.959 25.283 -10 9.717 25.574 -10 9.508 26.324 -10
3 0 9.008 26.373 -10 8.877 25.996 -10 9.508 26.324 -10
4 0 9.008 26.373 -10 9.508 26.324 -10 8.828 27.541 -10 8.126 27.869 -10
4 0 8.126 27.869 -10 8.828 27.541 -10 8.455 28.594 -10 7.906 28.02 -10
4 0 7.742 28.75 -10 7.906 28.02 -10 8.455 28.594 -10 8.594 29.344 -10
4 0 8.152 30 -10 7.742 28.75 -10 8.594 29.344 -10 9.299 30.258 -10
