4 15 2.5 -0.25 -3 3 -0.25 -0.75 0.5 -0.25 -3.25 0.5 -0.25 -4.5
4 15 0.5 -0.25 -4.5 1.25 -0.25 -5.25 2.75 -0.25 -3.75 2.5 -0.25 -3
4 15 2.25 -0.25 -5.75 3.5 -0.25 -4 2.75 -0.25 -3.75 1.25 -0.25 -5.25
4 15 9 -0.25 -5.75 8.75 -0.25 -4 3.5 -0.25 -4 2.25 -0.25 -5.75
4 0 5.5 -0.25 6 5.25 -0.25 4 12.5 -0.25 4 14.5 -0.25 6
4 0 12.5 -0.25 4 11.75 -0.25 2.25 13.25 -0.25 1.5 14.5 -0.25 6
4 0 5.5 -0.25 6 4 -0.25 5.75 4 -0.25 3.75 5.25 -0.25 4
4 0 4 -0.25 5.75 2.75 -0.25 5.25 3 -0.25 3.25 4 -0.25 3.75
4 0 2.75 -0.25 5.25 1.75 -0.25 4.5 2.25 -0.25 2.25 3 -0.25 3.25
4 0 3.75 -0.25 2 3.5 -0.25 1.5 3.5 -0.25 1 4.25 -0.25 2.25
3 0 4.75 -0.25 2.25 4.25 -0.25 2.25 3.5 -0.25 1
4 0 11.75 -0.25 2.25 4.75 -0.25 2.25 3.5 -0.25 1 10 -0.25 1
4 0 10 -0.25 1 11.75 -0.25 0.5 13.25 -0.25 1.5 11.75 -0.25 2.25
4 0 11.75 -0.25 0.5 12.5 -0.25 -0.25 13.75 -0.25 0.5 13.25 -0.25 1.5
4 0 12.5 -0.25 -0.25 12.5 -0.25 -1 14 -0.25 -0.25 13.75 -0.25 0.5
4 0 13.75 -0.25 -2.25 14 -0.25 -0.25 12.5 -0.25 -1 13.5 -0.25 -2.75
4 0 13.25 -0.25 -3.75 13.5 -0.25 -2.75 12.5 -0.25 -1 11.5 -0.25 -4
4 0 11.5 -0.25 -4 10.75 -0.25 -5 12.5 -0.25 -5.5 13.25 -0.25 -3.75
4 0 10.75 -0.25 -5 9 -0.25 -5.75 11.25 -0.25 -6.5 12.5 -0.25 -5.5
4 0 0.5 -0.25 -4.5 0 -0.25 -6.5 1.25 -0.25 -7.25 1.25 -0.25 -5.25
4 0 1.25 -0.25 -5.25 1.25 -0.25 -7.25 2.5 -0.25 -7.5 2.25 -0.25 -5.75
4 0 6.75 -0.25 -7.5 9 -0.25 -5.75 2.25 -0.25 -5.75 2.5 -0.25 -7.5
4 0 9 -0.25 -5.75 7.75 -0.25 -7.5 10 -0.25 -7.25 11.25 -0.25 -6.5
3 0 9 -0.25 -5.75 6.75 -0.25 -7.5 7.75 -0.25 -7.5
3 15 3.5 -0.25 1 0.5 -0.25 -3.25 3 -0.25 -0.75
4 0 -12.75 -0.25 -2.25 -13 -0.25 -1.75 -19 -0.25 -3.5 -15 -0.25 -3.75
3 0 -19 -0.25 -3.5 -16.25 -0.25 -5 -15 -0.25 -3.75
3 0 -19 -0.25 -3.5 -16.75 -0.25 -6.25 -16.25 -0.25 -5
4 0 -17 -0.25 -7.5 -16.75 -0.25 -6.25 -19 -0.25 -3.5 -19 -0.25 -7.5
4 80 -14 -0.25 -4 -12.25 -0.25 -2.75 -12.75 -0.25 -2.25 -15 -0.25 -3.75
4 80 -15 -0.25 -3.75 -16.25 -0.25 -5 -15.5 -0.25 -5.5 -14 -0.25 -4
4 80 -16.25 -0.25 -5 -16.75 -0.25 -6.25 -16 -0.25 -6.5 -15.5 -0.25 -5.5
4 80 -16.75 -0.25 -6.25 -17 -0.25 -7.5 -16.25 -0.25 -7.75 -16 -0.25 -6.5
4 80 -17 -0.25 -7.5 -17 -0.25 -9.5 -16.25 -0.25 -9.5 -16.25 -0.25 -7.75
4 80 -8 -0.25 -9.5 -7 -0.25 -9.5 -7 -0.25 -7.5 -8 -0.25 -7.5
4 4 -8 -0.25 -7.5 -13.25 -0.25 -7.5 -16.25 -0.25 -9.5 -8 -0.25 -9.5
4 4 -13.25 -0.25 -7.5 -16 -0.25 -6.5 -16.25 -0.25 -7.75 -16.25 -0.25 -9.5
4 4 -13.25 -0.25 -7.5 -14 -0.25 -4 -15.5 -0.25 -5.5 -16 -0.25 -6.5
4 4 -13.25 -0.25 -7.5 -12 -0.25 -3.25 -12.25 -0.25 -2.75 -14 -0.25 -4
4 15 -10.75 -0.25 -4 -11.25 -0.25 -5.75 -4 -0.25 -5.75 -3.5 -0.25 -4
4 15 -2.5 -0.25 -5.25 -3 -0.25 -3.75 -3.5 -0.25 -4 -4 -0.25 -5.75
4 15 -2.5 -0.25 -5.25 -1.5 -0.25 -4.5 -2.75 -0.25 -3.5 -3 -0.25 -3.75
4 15 -2.75 -0.25 -3.5 -1.5 -0.25 -4.5 -1 -0.25 -3.75 -2.75 -0.25 -2.75
4 15 -1 -0.25 -3.75 0.75 -0.25 2 -1.25 -0.25 1.25 -1.75 -0.25 -0.75
4 15 0.25 -0.25 3 -1.5 -0.25 1.5 -1.25 -0.25 1.25 0.75 -0.25 2
4 15 0.25 -0.25 3 -1 -0.25 3.75 -2 -0.25 1.75 -1.5 -0.25 1.5
4 15 -1 -0.25 3.75 -2.25 -0.25 4 -2.5 -0.25 2 -2 -0.25 1.75
4 15 -2.25 -0.25 4 -7 -0.25 4 -7.75 -0.25 2 -2.5 -0.25 2
4 15 -8.25 -0.25 2 -7.75 -0.25 2 -7 -0.25 4 -8.25 -0.25 3.75
4 15 -8.25 -0.25 3.75 -9.25 -0.25 3.5 -8.5 -0.25 2 -8.25 -0.25 2
4 15 -9.25 -0.25 3.5 -10.25 -0.25 2.75 -8.75 -0.25 1.75 -8.5 -0.25 2
4 15 -10.25 -0.25 2.75 -10.75 -0.25 2 -9.5 -0.25 0 -8.75 -0.25 1.75
4 15 -10.75 -0.25 2 -11.5 -0.25 -0.75 -9.25 -0.25 -0.5 -9.5 -0.25 0
4 15 -11.5 -0.25 -0.75 -11.25 -0.25 -2 -8.75 -0.25 -0.75 -9.25 -0.25 -0.5
4 15 -11.25 -0.25 -2 -10 -0.25 -2.5 -8.25 -0.25 -0.75 -8.75 -0.25 -0.75
4 15 -10 -0.25 -2.5 -2.75 -0.25 -2.75 -1.75 -0.25 -0.75 -8.25 -0.25 -0.75
3 15 -1.75 -0.25 -0.75 -2.75 -0.25 -2.75 -1 -0.25 -3.75
4 0 0 -0.25 -9.5 0 -0.25 -6.5 -7 -0.25 -7.5 -7 -0.25 -9.5
4 0 -7.5 -0.25 6 -7 -0.25 4 -2.25 -0.25 4 -1.75 -0.25 6
4 0 -1 -0.25 3.75 -0.75 -0.25 5.75 -1.75 -0.25 6 -2.25 -0.25 4
4 0 0.25 -0.25 3 1 -0.25 5.25 -0.75 -0.25 5.75 -1 -0.25 3.75
4 0 0.75 -0.25 2 1.75 -0.25 4.5 1 -0.25 5.25 0.25 -0.25 3
4 0 0.5 -0.25 -3.25 2.25 -0.25 2.25 0.75 -0.25 2 -1 -0.25 -3.75
4 0 -1 -0.25 -3.75 -1.5 -0.25 -4.5 0.5 -0.25 -4.5 0.5 -0.25 -3.25
4 0 -1.5 -0.25 -4.5 -2.5 -0.25 -5.25 0 -0.25 -6.5 0.5 -0.25 -4.5
4 0 -2.5 -0.25 -5.25 -4 -0.25 -5.75 -7 -0.25 -7.5 0 -0.25 -6.5
4 0 -4 -0.25 -5.75 -11.25 -0.25 -5.75 -8 -0.25 -7.5 -7 -0.25 -7.5
4 0 -10 -0.25 -2.5 -10.75 -0.25 -4 -3.5 -0.25 -4 -2.75 -0.25 -2.75
4 0 -3 -0.25 -3.75 -2.75 -0.25 -3.5 -2.75 -0.25 -2.75 -3.5 -0.25 -4
4 0 -7.75 -0.25 2 -8.25 -0.25 -0.75 -1.75 -0.25 -0.75 -2.5 -0.25 2
4 0 -1.75 -0.25 -0.75 -1.25 -0.25 1.25 -1.5 -0.25 1.5 -2 -0.25 1.75
3 0 -11.25 -0.25 -5.75 -13.25 -0.25 -7.5 -8 -0.25 -7.5
4 0 -11.25 -0.25 -5.75 -10.75 -0.25 -4 -12 -0.25 -3.25 -13.25 -0.25 -7.5
4 0 -11.25 -0.25 -2 -12 -0.25 -3.25 -10.75 -0.25 -4 -10 -0.25 -2.5
4 0 -7.5 -0.25 6 -9.5 -0.25 5.25 -8.25 -0.25 3.75 -7 -0.25 4
4 0 -9.5 -0.25 5.25 -10.75 -0.25 4.5 -9.25 -0.25 3.5 -8.25 -0.25 3.75
4 0 -10.75 -0.25 4.5 -11.75 -0.25 3.5 -10.25 -0.25 2.75 -9.25 -0.25 3.5
4 0 -10.25 -0.25 2.75 -11.75 -0.25 3.5 -12.5 -0.25 1.75 -10.75 -0.25 2
4 0 -13 -0.25 0.25 -11.5 -0.25 -0.75 -10.75 -0.25 2 -12.5 -0.25 1.75
4 0 -13 -0.25 0.25 -13 -0.25 -1.75 -11.25 -0.25 -2 -11.5 -0.25 -0.75
4 0 -13 -0.25 -1.75 -12.75 -0.25 -2.25 -12.25 -0.25 -2.75 -11.25 -0.25 -2
3 0 -11.25 -0.25 -2 -12.25 -0.25 -2.75 -12 -0.25 -3.25
3 0 1.75 -0.25 4.5 0.75 -0.25 2 2.25 -0.25 2.25
4 0 -8.75 -0.25 -0.75 -8.25 -0.25 -0.75 -7.75 -0.25 2 -9.25 -0.25 -0.5
3 0 -7.75 -0.25 2 -8.25 -0.25 2 -9.25 -0.25 -0.5
4 0 -8.75 -0.25 1.75 -9.5 -0.25 0 -9.25 -0.25 -0.5 -8.5 -0.25 2
3 0 -8.25 -0.25 2 -8.5 -0.25 2 -9.25 -0.25 -0.5
4 0 3 -0.25 -0.75 2.5 -0.25 -3 2.75 -0.25 -3.75 9.5 -0.25 -0.75
4 0 9.5 -0.25 -0.75 2.75 -0.25 -3.75 3.5 -0.25 -4 8.75 -0.25 -4
4 0 8.75 -0.25 -4 9.75 -0.25 -3.75 10 -0.25 -3.25 9.5 -0.25 -0.75
4 0 10.5 -0.25 -1.5 10.25 -0.25 -1 9.5 -0.25 -0.75 10.5 -0.25 -2
3 0 9.5 -0.25 -0.75 10 -0.25 -3.25 10.5 -0.25 -2
3 0 -2.5 -0.25 2 -1.75 -0.25 -0.75 -2 -0.25 1.75
3 14 2.75 -0.25 5.25 1 -0.25 5.25 1.75 -0.25 4.5
4 14 1 -0.25 5.25 2.75 -0.25 5.25 4 -0.25 5.75 -0.75 -0.25 5.75
4 14 -0.75 -0.25 5.75 4 -0.25 5.75 5.5 -0.25 6 -1.75 -0.25 6
4 14 -17 -0.25 7.5 -1.75 -0.25 6 5.5 -0.25 6 17 -0.25 7.5
3 14 17 -0.25 7.5 5.5 -0.25 6 14.5 -0.25 6
