4 16 0 18.53093 12.61912 4.829253 18.53088 11.65933 4.414606 19.82816 10.65751 0 19.82816 11.5352
5 24 0 21 8 3.061487 21 7.39124 0 20.69536 9.9136 0 21 5.9288
5 24 0 21 8 0 20.69536 9.9136 3.061487 21 7.39124 -3.3136 21 8
5 24 0 20.69536 9.9136 3.794049 20.69536 9.159006 0 19.82816 11.5352 0 21 8
5 24 0 20.69536 9.9136 0 19.82816 11.5352 3.794049 20.69536 9.159006 -4.1064 20.69536 9.9136
5 24 0 19.82816 11.5352 4.414606 19.82816 10.65751 0 18.53093 12.61912 0 20.69536 9.9136
5 24 0 19.82816 11.5352 0 18.53093 12.61912 4.414606 19.82816 10.65751 -4.7784 19.82816 11.5352
5 24 0 18.53093 12.61912 4.829253 18.53088 11.65933 0 17 13 0 19.82816 11.5352
5 24 0 18.53093 12.61912 0 17 13 4.829253 18.53088 11.65933 -5.2272 18.53088 12.6192
5 24 0 17 13 4.974634 17 12.01062 0 15.34304 13 0 18.53093 12.61912
5 24 3.061487 21 7.39124 3.794049 20.69536 9.159006 6.1232 21 6.1232 0 21 8
5 24 3.794049 20.69536 9.159006 4.414606 19.82816 10.65751 7.588 20.69536 7.588 0 20.69536 9.9136
5 24 4.414606 19.82816 10.65751 4.829253 18.53088 11.65933 8.8296 19.82816 8.8296 0 19.82816 11.5352
5 24 4.829253 18.53088 11.65933 4.974634 17 12.01062 9.6592 18.53088 9.6592 0 18.53093 12.61912
4 16 0 21 8 -3.061487 21 7.39124 -3.794049 20.69536 9.159006 0 20.69536 9.9136
4 16 0 20.69536 9.9136 -3.794049 20.69536 9.159006 -4.414606 19.82816 10.65751 0 19.82816 11.5352
4 16 0 19.82816 11.5352 -4.414606 19.82816 10.65751 -4.829253 18.53088 11.65933 0 18.53093 12.61912
5 24 0 21 8 -3.061487 21 7.39124 0 20.69536 9.9136 0 21 5.9288
5 24 0 21 8 0 20.69536 9.9136 -3.061487 21 7.39124 3.3136 21 8
5 24 0 20.69536 9.9136 -3.794049 20.69536 9.159006 0 19.82816 11.5352 0 21 8
5 24 0 20.69536 9.9136 0 19.82816 11.5352 -3.794049 20.69536 9.159006 4.1064 20.69536 9.9136
5 24 0 19.82816 11.5352 -4.414606 19.82816 10.65751 0 18.53093 12.61912 0 20.69536 9.9136
5 24 0 19.82816 11.5352 0 18.53093 12.61912 -4.414606 19.82816 10.65751 4.7784 19.82816 11.5352
5 24 0 18.53093 12.61912 -4.829253 18.53088 11.65933 0 17 13 0 19.82816 11.5352
5 24 0 18.53093 12.61912 0 17 13 -4.829253 18.53088 11.65933 5.2272 18.53088 12.6192
5 24 0 17 13 -4.974634 17 12.01062 0 15.34304 13 0 18.53093 12.61912
5 24 -3.061487 21 7.39124 -3.794049 20.69536 9.159006 -6.1232 21 6.1232 0 21 8
5 24 -3.794049 20.69536 9.159006 -4.414606 19.82816 10.65751 -7.588 20.69536 7.588 0 20.69536 9.9136
5 24 -4.414606 19.82816 10.65751 -4.829253 18.53088 11.65933 -8.8296 19.82816 8.8296 0 19.82816 11.5352
5 24 -4.829253 18.53088 11.65933 -4.974634 17 12.01062 -9.6592 18.53088 9.6592 0 18.53093 12.61912
0 // front pattern
4 84 5.29 5.62 -11.80043 4.975 5.69 -12.011 4.975 6.98 -12.011 5.39 6.9 -11.73358
4 84 5.66 5.59 -11.55309 5.29 5.62 -11.80043 5.39 6.9 -11.73358 5.72 6.84 -11.51298
4 84 6.01 5.6 -11.31912 5.66 5.59 -11.55309 5.72 6.84 -11.51298 6.13 6.8 -11.2389
4 84 6.4 5.69 -11.05841 6.01 5.6 -11.31912 6.13 6.8 -11.2389 6.39 6.8 -11.06509
4 84 6.78 5.86 -10.80439 6.4 5.69 -11.05841 6.39 6.8 -11.06509 6.62 6.84 -10.91134
4 84 7.07 6.1 -10.61052 6.78 5.86 -10.80439 6.62 6.84 -10.91134 6.79 6.89 -10.7977
4 84 7.27 6.43 -10.47683 7.07 6.1 -10.61052 6.79 6.89 -10.7977 6.92 6.94 -10.7108
4 84 7.34 6.72 -10.43003 7.27 6.43 -10.47683 6.92 6.94 -10.7108 6.98 6.99 -10.67069
4 84 7.33 6.97 -10.43672 7.34 6.72 -10.43003 6.98 6.99 -10.67069 7.29 7.05 -10.46346
4 84 7.22 7.08 -10.51025 7.29 7.05 -10.46346 6.98 6.99 -10.67069 7.13 7.09 -10.57042
3 84 6.98 6.99 -10.67069 7.05 7.07 -10.62389 7.13 7.09 -10.57042
3 16 5.39 6.9 -11.73358 4.975 6.98 -12.011 4.9752 17 -12.0104
3 16 4.9752 4 -12.0104 4.975 5.69 -12.011 5.29 5.62 -11.80043
3 16 4.9752 4 -12.0104 5.29 5.62 -11.80043 5.66 5.59 -11.55309
3 16 4.9752 4 -12.0104 5.66 5.59 -11.55309 6.01 5.6 -11.31912
4 16 4.9752 4 -12.0104 6.01 5.6 -11.31912 6.4 5.69 -11.05841 9.192 4 -9.192
3 16 9.192 4 -9.192 6.4 5.69 -11.05841 6.78 5.86 -10.80439
3 16 9.192 4 -9.192 6.78 5.86 -10.80439 7.07 6.1 -10.61052
3 16 9.192 4 -9.192 7.07 6.1 -10.61052 7.27 6.43 -10.47683
3 16 9.192 4 -9.192 7.27 6.43 -10.47683 7.34 6.72 -10.43003
4 16 9.192 4 -9.192 7.34 6.72 -10.43003 7.33 6.97 -10.43672 9.19239 17 -9.19239
3 16 7.33 6.97 -10.43672 7.29 7.05 -10.46346 9.19239 17 -9.19239
3 16 7.29 7.05 -10.46346 7.22 7.08 -10.51025 9.19239 17 -9.19239
3 16 7.22 7.08 -10.51025 7.13 7.09 -10.57042 9.19239 17 -9.19239
4 16 9.19239 17 -9.19239 7.13 7.09 -10.57042 7.05 7.07 -10.62389 4.9752 17 -12.0104
4 16 4.9752 17 -12.0104 7.05 7.07 -10.62389 6.98 6.99 -10.67069 6.92 6.94 -10.7108
4 16 4.9752 17 -12.0104 6.92 6.94 -10.7108 6.79 6.89 -10.7977 6.62 6.84 -10.91134
4 16 4.9752 17 -12.0104 6.62 6.84 -10.91134 6.39 6.8 -11.06509 6.13 6.8 -11.2389
4 16 4.9752 17 -12.0104 6.13 6.8 -11.2389 5.72 6.84 -11.51298 5.39 6.9 -11.73358
4 15 2.90028 8.74972 -12.42344 3.10661 8.88759 -12.38242 3.35 8.936 -12.33404 2.76241 8.54339 -12.45085
4 15 2.714 8.3 -12.46047 2.76241 8.54339 -12.45085 3.35 8.936 -12.33404 2.76241 8.05661 -12.45085
4 15 2.90028 7.85028 -12.42344 2.76241 8.05661 -12.45085 3.35 8.936 -12.33404 3.10661 7.71241 -12.38242
4 15 3.35 7.664 -12.33404 3.10661 7.71241 -12.38242 3.35 8.936 -12.33404 3.59339 7.71241 -12.28566
4 15 3.79972 7.85028 -12.24464 3.59339 7.71241 -12.28566 3.35 8.936 -12.33404 3.93759 8.05661 -12.21723
4 15 3.986 8.3 -12.20761 3.93759 8.05661 -12.21723 3.35 8.936 -12.33404 3.93759 8.54339 -12.21723
4 15 3.79972 8.74972 -12.24464 3.93759 8.54339 -12.21723 3.35 8.936 -12.33404 3.59339 8.88759 -12.28566
4 0 3.10661 7.71241 -12.38242 3.35 7.664 -12.33404 3.35 7.312 -12.33404 2.91089 7.40217 -12.42133
4 0 2.90028 7.85028 -12.42344 3.10661 7.71241 -12.38242 2.91089 7.40217 -12.42133 2.51476 7.62483 -12.50008
4 0 2.76241 8.05661 -12.45085 2.90028 7.85028 -12.42344 2.51476 7.62483 -12.50008 2.20039 7.98721 -12.56258
4 0 2.714 8.3 -12.46047 2.76241 8.05661 -12.45085 2.20039 7.98721 -12.56258 1.99855 8.44383 -12.6027
4 0 2.76241 8.54339 -12.45085 2.714 8.3 -12.46047 1.99855 8.44383 -12.6027 1.929 8.95 -12.61653
4 0 2.90028 8.74972 -12.42344 2.76241 8.54339 -12.45085 1.929 8.95 -12.61653 1.99855 9.45617 -12.6027
4 0 3.10661 8.88759 -12.38242 2.90028 8.74972 -12.42344 1.99855 9.45617 -12.6027 2.20039 9.91279 -12.56258
4 0 3.35 8.936 -12.33404 3.10661 8.88759 -12.38242 2.20039 9.91279 -12.56258 2.51476 10.27517 -12.50008
4 0 3.35 8.936 -12.33404 2.51476 10.27517 -12.50008 2.91089 10.50783 -12.42133 3.35 10.588 -12.33404
4 0 3.35 7.312 -12.33404 3.35 7.664 -12.33404 3.59339 7.71241 -12.28566 3.78911 7.39217 -12.24675
4 0 3.78911 7.39217 -12.24675 3.59339 7.71241 -12.28566 3.79972 7.85028 -12.24464 4.18524 7.62483 -12.168
4 0 4.18524 7.62483 -12.168 3.79972 7.85028 -12.24464 3.93759 8.05661 -12.21723 4.49961 7.98721 -12.1055
4 0 4.49961 7.98721 -12.1055 3.93759 8.05661 -12.21723 3.986 8.3 -12.20761 4.70145 8.44383 -12.06538
4 0 4.70145 8.44383 -12.06538 3.986 8.3 -12.20761 3.93759 8.54339 -12.21723 4.771 8.95 -12.05155
4 0 4.771 8.95 -12.05155 3.93759 8.54339 -12.21723 3.79972 8.74972 -12.24464 4.70145 9.45617 -12.06538
4 0 4.70145 9.45617 -12.06538 3.79972 8.74972 -12.24464 3.59339 8.88759 -12.28566 4.49961 9.91279 -12.1055
4 0 4.49961 9.91279 -12.1055 3.59339 8.88759 -12.28566 3.35 8.936 -12.33404 4.18524 10.27517 -12.168
4 0 3.78911 10.50783 -12.24675 4.18524 10.27517 -12.168 3.35 8.936 -12.33404 3.35 10.588 -12.33404
4 0 0.13 14.71 -12.97416 0.13 15.36 -12.97416 0.52 15.35 -12.89663 0.48 14.69 -12.90458
4 0 0.48 14.69 -12.90458 0.52 15.35 -12.89663 0.82 15.33 -12.83699 0.82 14.65 -12.83699
4 0 0.82 14.65 -12.83699 0.82 15.33 -12.83699 1.12 15.3 -12.77735 1.08 14.59 -12.7853
4 0 1.08 14.59 -12.7853 1.12 15.3 -12.77735 1.57 15.24 -12.68789 1.32 14.51 -12.73759
4 0 1.48 14.48 -12.70578 1.32 14.51 -12.73759 1.57 15.24 -12.68789 1.94 14.49 -12.61434
4 0 1.94 14.49 -12.61434 1.57 15.24 -12.68789 2.01 15.21 -12.60042 2.34 14.57 -12.53482
4 0 2.34 14.57 -12.53482 2.01 15.21 -12.60042 2.45 15.22 -12.51295 2.73 14.71 -12.45729
4 0 2.73 14.71 -12.45729 2.45 15.22 -12.51295 2.77 15.27 -12.44934 3.11 14.9 -12.38175
4 0 3.11 14.9 -12.38175 2.77 15.27 -12.44934 3.03 15.34 -12.39765 3.36 15.09 -12.33205
4 0 3.36 15.09 -12.33205 3.03 15.34 -12.39765 3.23 15.38 -12.3579 3.39 15.22 -12.32609
3 0 3.39 15.22 -12.32609 3.23 15.38 -12.3579 3.34 15.33 -12.33603
4 0 0 14.71 -13 0 15.36 -13 0.13 15.36 -12.97416 0.13 14.71 -12.97416
4 92 0 16.19 -13 0 16.81 -13 0.14 16.82 -12.97217 0.39 16.2 -12.92247
4 92 0.39 16.2 -12.92247 0.14 16.82 -12.97217 0.34 16.84 -12.93241 0.88 16.21 -12.82506
4 92 0.88 16.21 -12.82506 0.34 16.84 -12.93241 0.66 16.86 -12.8688 1.32 16.21 -12.73759
4 92 1.32 16.21 -12.73759 0.66 16.86 -12.8688 0.98 16.86 -12.80518 1.29 16.83 -12.74356
4 92 1.32 16.21 -12.73759 1.29 16.83 -12.74356 1.48 16.79 -12.70578 1.53 16.18 -12.69585
4 92 1.53 16.18 -12.69585 1.48 16.79 -12.70578 1.63 16.72 -12.67597 1.7 16.14 -12.66205
4 92 1.7 16.14 -12.66205 1.63 16.72 -12.67597 1.8 16.61 -12.64217 1.94 16.45 -12.61434
4 92 1.7 16.14 -12.66205 1.94 16.45 -12.61434 1.98 16.36 -12.60639 1.99 16.29 -12.6044
4 92 1.7 16.14 -12.66205 1.99 16.29 -12.6044 1.96 16.22 -12.61036 1.79 16.13 -12.64416
3 92 1.79 16.13 -12.64416 1.96 16.22 -12.61036 1.89 16.15 -12.62428
4 92 0.2 6.4 -12.96024 0.12 6.32 -12.97614 0 6.29 -13 0.25 6.52 -12.9503
4 92 0.36 6.88 -12.92843 0.25 6.52 -12.9503 0 6.29 -13 0.21 7.77 -12.95825
3 92 0 6.29 -13 0 7.6 -13 0.21 7.77 -12.95825
4 92 0.56 7.23 -12.88868 0.36 6.88 -12.92843 0.21 7.77 -12.95825 0.57 7.95 -12.88669
4 92 0.84 7.53 -12.83301 0.56 7.23 -12.88868 0.57 7.95 -12.88669 0.85 7.98 -12.83103
4 92 1.01 7.67 -12.79922 0.84 7.53 -12.83301 0.85 7.98 -12.83103 1.01 7.93 -12.79922
3 92 1.01 7.67 -12.79922 1.01 7.93 -12.79922 1.05 7.82 -12.79127
4 84 4.975 6.98 -12.011 4.975 5.69 -12.011 4.6 5.82 -12.08555 4.69 7.04 -12.06766
4 84 4.69 7.04 -12.06766 4.6 5.82 -12.08555 3.97 6 -12.21079 4.21 7.15 -12.16308
4 84 4.21 7.15 -12.16308 3.97 6 -12.21079 3.13 6.22 -12.37777 3.8 7.23 -12.24458
3 84 3.13 6.22 -12.37777 3.35 7.312 -12.33404 3.8 7.23 -12.24458
4 84 2.91089 7.40217 -12.42133 3.35 7.312 -12.33404 3.13 6.22 -12.37777 2.39 6.36 -12.52488
4 84 2.46 7.52 -12.51097 2.91089 7.40217 -12.42133 2.39 6.36 -12.52488 1.93 6.44 -12.61633
4 84 2.1 7.6 -12.58253 2.46 7.52 -12.51097 1.93 6.44 -12.61633 1.92 7.63 -12.61832
4 84 1.79 7.63 -12.64416 1.92 7.63 -12.61832 1.93 6.44 -12.61633 1.64 7.59 -12.67398
4 84 1.45 7.48 -12.71175 1.64 7.59 -12.67398 1.93 6.44 -12.61633 1.26 7.3 -12.74952
4 84 1.14 7.08 -12.77337 1.26 7.3 -12.74952 1.93 6.44 -12.61633 1.1 6.9 -12.78133
4 84 1.1 6.9 -12.78133 1.93 6.44 -12.61633 1.58 6.52 -12.68591 1.34 6.6 -12.73362
4 84 1.1 6.9 -12.78133 1.34 6.6 -12.73362 1.19 6.69 -12.76344 1.12 6.78 -12.77735
4 16 4.6 5.82 -12.08555 4.975 5.69 -12.011 4.9752 4 -12.0104 3.97 6 -12.21079
4 16 3.13 6.22 -12.37777 3.97 6 -12.21079 4.9752 4 -12.0104 2.39 6.36 -12.52488
3 16 4.9752 4 -12.0104 1.93 6.44 -12.61633 2.39 6.36 -12.52488
3 16 4.9752 4 -12.0104 1.58 6.52 -12.68591 1.93 6.44 -12.61633
4 16 1.34 6.6 -12.73362 1.58 6.52 -12.68591 4.9752 4 -12.0104 0 4 -13
3 16 0 4 -13 1.19 6.69 -12.76344 1.34 6.6 -12.73362
4 16 1.12 6.78 -12.77735 1.19 6.69 -12.76344 0 4 -13 0.2 6.4 -12.96024
3 16 0 4 -13 0.12 6.32 -12.97614 0.2 6.4 -12.96024
3 16 0 4 -13 0 6.29 -13 0.12 6.32 -12.97614
3 16 0.2 6.4 -12.96024 0.25 6.52 -12.9503 1.12 6.78 -12.77735
4 16 1.12 6.78 -12.77735 0.25 6.52 -12.9503 0.36 6.88 -12.92843 1.1 6.9 -12.78133
4 16 1.1 6.9 -12.78133 0.36 6.88 -12.92843 0.56 7.23 -12.88868 1.14 7.08 -12.77337
4 16 1.14 7.08 -12.77337 0.56 7.23 -12.88868 0.84 7.53 -12.83301 1.26 7.3 -12.74952
4 16 1.26 7.3 -12.74952 0.84 7.53 -12.83301 1.01 7.67 -12.79922 1.45 7.48 -12.71175
4 16 1.45 7.48 -12.71175 1.01 7.67 -12.79922 1.05 7.82 -12.79127 1.64 7.59 -12.67398
4 16 1.79 7.63 -12.64416 1.64 7.59 -12.67398 1.05 7.82 -12.79127 2.20039 7.98721 -12.56258
3 16 1.92 7.63 -12.61832 1.79 7.63 -12.64416 2.20039 7.98721 -12.56258
4 16 2.1 7.6 -12.58253 1.92 7.63 -12.61832 2.20039 7.98721 -12.56258 2.51476 7.62483 -12.50008
3 16 2.46 7.52 -12.51097 2.1 7.6 -12.58253 2.51476 7.62483 -12.50008
3 16 2.91089 7.40217 -12.42133 2.46 7.52 -12.51097 2.51476 7.62483 -12.50008
4 16 2.20039 7.98721 -12.56258 1.05 7.82 -12.79127 1.01 7.93 -12.79922 1.99855 8.44383 -12.6027
4 16 1.99855 8.44383 -12.6027 1.01 7.93 -12.79922 0.85 7.98 -12.83103 1.929 8.95 -12.61653
4 16 0.21 7.77 -12.95825 0 7.6 -13 0 14.71 -13 0.13 14.71 -12.97416
4 16 0.57 7.95 -12.88669 0.21 7.77 -12.95825 0.13 14.71 -12.97416 0.48 14.69 -12.90458
4 16 0.85 7.98 -12.83103 0.57 7.95 -12.88669 0.48 14.69 -12.90458 0.82 14.65 -12.83699
4 16 1.99855 9.45617 -12.6027 1.929 8.95 -12.61653 0.85 7.98 -12.83103 0.82 14.65 -12.83699
4 16 1.99855 9.45617 -12.6027 0.82 14.65 -12.83699 1.08 14.59 -12.7853 1.32 14.51 -12.73759
4 16 1.99855 9.45617 -12.6027 1.32 14.51 -12.73759 1.48 14.48 -12.70578 2.20039 9.91279 -12.56258
3 16 2.20039 9.91279 -12.56258 1.48 14.48 -12.70578 2.51476 10.27517 -12.50008
4 16 2.91089 10.50783 -12.42133 2.51476 10.27517 -12.50008 1.48 14.48 -12.70578 1.94 14.49 -12.61434
3 16 2.91089 10.50783 -12.42133 1.94 14.49 -12.61434 2.34 14.57 -12.53482
4 16 2.91089 10.50783 -12.42133 2.34 14.57 -12.53482 2.73 14.71 -12.45729 3.35 10.588 -12.33404
4 16 3.35 10.588 -12.33404 2.73 14.71 -12.45729 3.11 14.9 -12.38175 3.78911 10.50783 -12.24675
4 16 3.78911 10.50783 -12.24675 3.11 14.9 -12.38175 3.36 15.09 -12.33205 4.18524 10.27517 -12.168
3 16 4.975 6.98 -12.011 4.771 8.95 -12.05155 4.9752 17 -12.0104
3 16 4.975 6.98 -12.011 4.70145 8.44383 -12.06538 4.771 8.95 -12.05155
4 16 4.49961 7.98721 -12.1055 4.70145 8.44383 -12.06538 4.975 6.98 -12.011 4.69 7.04 -12.06766
4 16 4.18524 7.62483 -12.168 4.49961 7.98721 -12.1055 4.69 7.04 -12.06766 4.21 7.15 -12.16308
4 16 3.78911 7.39217 -12.24675 4.18524 7.62483 -12.168 4.21 7.15 -12.16308 3.8 7.23 -12.24458
3 16 3.8 7.23 -12.24458 3.35 7.312 -12.33404 3.78911 7.39217 -12.24675
3 16 4.771 8.95 -12.05155 4.70145 9.45617 -12.06538 4.9752 17 -12.0104
3 16 4.70145 9.45617 -12.06538 4.49961 9.91279 -12.1055 4.9752 17 -12.0104
4 16 4.9752 17 -12.0104 4.49961 9.91279 -12.1055 4.18524 10.27517 -12.168 3.39 15.22 -12.32609
3 16 3.39 15.22 -12.32609 3.34 15.33 -12.33603 4.9752 17 -12.0104
3 16 4.18524 10.27517 -12.168 3.36 15.09 -12.33205 3.39 15.22 -12.32609
4 16 4.9752 17 -12.0104 3.34 15.33 -12.33603 3.23 15.38 -12.3579 1.99 16.29 -12.6044
3 16 1.99 16.29 -12.6044 1.98 16.36 -12.60639 4.9752 17 -12.0104
3 16 1.98 16.36 -12.60639 1.94 16.45 -12.61434 4.9752 17 -12.0104
3 16 1.94 16.45 -12.61434 1.8 16.61 -12.64217 4.9752 17 -12.0104
3 16 1.8 16.61 -12.64217 1.63 16.72 -12.67597 4.9752 17 -12.0104
3 16 1.63 16.72 -12.67597 1.48 16.79 -12.70578 4.9752 17 -12.0104
3 16 1.48 16.79 -12.70578 1.29 16.83 -12.74356 4.9752 17 -12.0104
4 16 4.9752 17 -12.0104 1.29 16.83 -12.74356 0.98 16.86 -12.80518 0 17 -13
4 16 0.14 16.82 -12.97217 0 16.81 -13 0 17 -13 0.34 16.84 -12.93241
3 16 0.34 16.84 -12.93241 0 17 -13 0.66 16.86 -12.8688
3 16 0.98 16.86 -12.80518 0.66 16.86 -12.8688 0 17 -13
3 16 3.23 15.38 -12.3579 1.96 16.22 -12.61036 1.99 16.29 -12.6044
3 16 3.23 15.38 -12.3579 1.89 16.15 -12.62428 1.96 16.22 -12.61036
4 16 1.79 16.13 -12.64416 1.89 16.15 -12.62428 3.23 15.38 -12.3579 3.03 15.34 -12.39765
4 16 1.79 16.13 -12.64416 3.03 15.34 -12.39765 2.77 15.27 -12.44934 2.45 15.22 -12.51295
4 16 1.79 16.13 -12.64416 2.45 15.22 -12.51295 2.01 15.21 -12.60042 1.57 15.24 -12.68789
3 16 1.57 15.24 -12.68789 1.7 16.14 -12.66205 1.79 16.13 -12.64416
4 16 1.53 16.18 -12.69585 1.7 16.14 -12.66205 1.57 15.24 -12.68789 1.32 16.21 -12.73759
4 16 1.32 16.21 -12.73759 1.57 15.24 -12.68789 1.12 15.3 -12.77735 0.88 16.21 -12.82506
4 16 0.88 16.21 -12.82506 1.12 15.3 -12.77735 0.82 15.33 -12.83699 0.39 16.2 -12.92247
4 16 0.39 16.2 -12.92247 0.82 15.33 -12.83699 0.52 15.35 -12.89663 0 16.19 -13
3 16 0.52 15.35 -12.89663 0.13 15.36 -12.97416 0 16.19 -13
3 16 0.13 15.36 -12.97416 0 15.36 -13 0 16.19 -13
4 15 -3.76972 8.79972 -12.2506 -3.56339 8.93759 -12.29162 -3.32 8.986 -12.34 -3.90759 8.59339 -12.22319
4 15 -3.956 8.35 -12.21357 -3.90759 8.59339 -12.22319 -3.32 8.986 -12.34 -3.90759 8.10661 -12.22319
4 15 -3.76972 7.90028 -12.2506 -3.90759 8.10661 -12.22319 -3.32 8.986 -12.34 -3.56339 7.76241 -12.29162
4 15 -3.32 7.714 -12.34 -3.56339 7.76241 -12.29162 -3.32 8.986 -12.34 -3.07661 7.76241 -12.38839
4 15 -2.87028 7.90028 -12.42941 -3.07661 7.76241 -12.38839 -3.32 8.986 -12.34 -2.73241 8.10661 -12.45681
4 15 -2.684 8.35 -12.46644 -2.73241 8.10661 -12.45681 -3.32 8.986 -12.34 -2.73241 8.59339 -12.45681
4 15 -2.87028 8.79972 -12.42941 -2.73241 8.59339 -12.45681 -3.32 8.986 -12.34 -3.07661 8.93759 -12.38839
4 0 -3.56339 7.76241 -12.29162 -3.32 7.714 -12.34 -3.32 7.362 -12.34 -3.75911 7.44217 -12.25271
4 0 -3.76972 7.90028 -12.2506 -3.56339 7.76241 -12.29162 -3.75911 7.44217 -12.25271 -4.15524 7.67483 -12.17396
4 0 -3.90759 8.10661 -12.22319 -3.76972 7.90028 -12.2506 -4.15524 7.67483 -12.17396 -4.46961 8.03721 -12.11147
4 0 -3.956 8.35 -12.21357 -3.90759 8.10661 -12.22319 -4.46961 8.03721 -12.11147 -4.67145 8.49383 -12.07134
4 0 -3.90759 8.59339 -12.22319 -3.956 8.35 -12.21357 -4.67145 8.49383 -12.07134 -4.741 9 -12.05752
4 0 -3.76972 8.79972 -12.2506 -3.90759 8.59339 -12.22319 -4.741 9 -12.05752 -4.67145 9.50617 -12.07134
4 0 -3.56339 8.93759 -12.29162 -3.76972 8.79972 -12.2506 -4.67145 9.50617 -12.07134 -4.46961 9.96279 -12.11147
4 0 -3.32 8.986 -12.34 -3.56339 8.93759 -12.29162 -4.46961 9.96279 -12.11147 -4.15524 10.32517 -12.17396
4 0 -3.32 8.986 -12.34 -4.15524 10.32517 -12.17396 -3.75911 10.55783 -12.25271 -3.32 10.638 -12.34
4 0 -3.32 7.362 -12.34 -3.32 7.714 -12.34 -3.07661 7.76241 -12.38839 -2.88089 7.44217 -12.4273
4 0 -2.88089 7.44217 -12.4273 -3.07661 7.76241 -12.38839 -2.87028 7.90028 -12.42941 -2.48476 7.67483 -12.50604
4 0 -2.48476 7.67483 -12.50604 -2.87028 7.90028 -12.42941 -2.73241 8.10661 -12.45681 -2.17039 8.03721 -12.56854
4 0 -2.17039 8.03721 -12.56854 -2.73241 8.10661 -12.45681 -2.684 8.35 -12.46644 -1.96855 8.49383 -12.60866
4 0 -1.96855 8.49383 -12.60866 -2.684 8.35 -12.46644 -2.73241 8.59339 -12.45681 -1.899 9 -12.62249
4 0 -1.899 9 -12.62249 -2.73241 8.59339 -12.45681 -2.87028 8.79972 -12.42941 -1.96855 9.50617 -12.60866
4 0 -1.96855 9.50617 -12.60866 -2.87028 8.79972 -12.42941 -3.07661 8.93759 -12.38839 -2.17039 9.96279 -12.56854
4 0 -2.17039 9.96279 -12.56854 -3.07661 8.93759 -12.38839 -3.32 8.986 -12.34 -2.48476 10.32517 -12.50604
4 0 -2.88089 10.55783 -12.4273 -2.48476 10.32517 -12.50604 -3.32 8.986 -12.34 -3.32 10.638 -12.34
4 0 -0.53609 15.35 -12.89343 -0.14609 15.36 -12.97096 -0.14609 14.71 -12.97096 -0.49609 14.69 -12.90138
4 0 -0.83609 15.33 -12.83379 -0.53609 15.35 -12.89343 -0.49609 14.69 -12.90138 -0.83609 14.65 -12.83379
